
Birth-death simulation object with 979 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  81.48334 112.85245  88.86360  85.05079  92.77410  89.76975


Speciation times 
[1] 133.16136 117.92634 110.11411 107.62666  94.77453  93.54074


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  81.48334294 112.85245202  88.86360477  85.05078747  92.77409749  89.76975094  70.32930200  58.36835780
[193]  46.06195414           NA  41.57948921  44.79370874  32.61513668   6.15717402           NA  41.96921506
[201]  44.46279174  44.53950875  16.46073577  42.04323581  18.03283206   8.26201627           NA   9.27186572
[209]           NA           NA           NA           NA  13.31098824           NA   2.31720648  31.77649521
[217]  33.06534852  29.43400829   1.33170284           NA  13.64371194  38.90770567  31.47347858           NA
[225]           NA           NA  14.65802043  14.14413073           NA  12.61432721   8.96024622  33.60479443
[233]  32.78176208   9.72466374  11.96008232   8.65500315  16.01558040           NA           NA           NA
[241]           NA   6.86141721   8.30832172           NA  33.04468532   5.31034353   5.61109051           NA
[249]  25.83342930  14.88524252  18.57613470  32.79665175  23.16395794   5.60886230   2.55235923   2.19542995
[257]           NA  14.09427317           NA           NA  25.89248778  20.15988585  23.07487006  10.41394568
[265]  38.55172209           NA           NA  24.99740956           NA           NA           NA           NA
[273]  31.42088952  19.90332090  26.15603762           NA  28.32445156  10.54122356  23.32792282           NA
[281]           NA   2.58183672  30.33313909   7.90631740  27.58878142   7.00915624           NA   0.06199734
[289]  23.92277726  21.57934235   3.35629419  16.51315831  19.62716480  26.83667181           NA           NA
[297]  16.90721102  28.19881781  29.78289222  11.13349306  18.64203427  28.86912909  24.67564884  12.31478721
[305]   6.51567768   5.10773964           NA  29.72744400   6.45127760  18.65241666           NA           NA
[313]  18.43676541  23.11518344           NA  19.18428389   9.47195083   4.02236240  14.88308432  15.63064607
[321]  15.37997381  17.74222460           NA   9.84889162  11.29475669  28.55100280  19.55664553           NA
[329]  29.31576083   4.66459378  18.89056232  23.47906070  18.67621511  13.45843804  13.41051234  11.13775198
[337]  25.46962827  17.22278672  13.44836974   5.43030412  18.13549222  15.18294899           NA           NA
[345]  18.72124415  13.28877677  20.61154230           NA  11.53018070  25.06881764   6.76056361  12.16112856
[353]   9.52092046           NA           NA           NA           NA   6.27497092   7.36082534  16.43637609
[361]           NA   8.22879089   7.84290672           NA           NA  16.15837679  17.31380367   7.57427589
[369]  12.61667568  22.04784265           NA  18.85105803  10.24126400           NA           NA   5.55153953
[377]  24.88231729  28.26300241  11.06427620           NA  14.19947136           NA   5.97078318   2.30725870
[385]   6.62620354           NA           NA  16.88683453  23.91479517           NA   6.27513937  15.54809262
[393]  24.07058098   8.55778184   3.53999207  12.60914995   4.97358768   6.09160121           NA   5.88390191
[401]   3.04387637  14.47085852  12.43268076  14.70724593  27.69945551  20.98307337  20.42838721  19.15817351
[409]           NA  21.22539202  14.66917159  15.08241518  18.80745604   9.00155435  19.06664037   2.03251088
[417]           NA   1.94563332   2.39549998           NA   6.08607144           NA   4.44540869   4.12970389
[425]           NA           NA   2.02395783           NA           NA           NA           NA           NA
[433]           NA  15.39195916   4.42627164           NA           NA   4.94458740           NA           NA
[441]   9.74457922           NA  12.05545435  14.38839282  21.08843654  24.92430497           NA   1.28179741
[449]   8.16849496           NA           NA   9.38184448           NA           NA           NA           NA
[457]           NA  15.64326648           NA  11.37648118           NA  23.80164986           NA           NA
[465]           NA   6.86867713           NA   9.63238133           NA  14.56345332           NA           NA
[473]   6.29441286   6.80887422  13.21582017           NA           NA  20.48303004   7.02312257           NA
[481]           NA  11.15913424   1.82028900           NA   3.08375633           NA           NA           NA
[489]           NA           NA           NA           NA           NA           NA  18.45113385           NA
[497]           NA           NA  10.45269167  11.05649019           NA   3.64334082           NA           NA
[505]  14.21444166           NA   6.26196457           NA  15.52833878   7.73350531           NA  15.48204481
[513]           NA   4.78712598           NA           NA   2.47011968   8.27491053           NA           NA
[521]           NA           NA           NA   6.81245790           NA           NA           NA   5.80870578
[529]           NA           NA           NA           NA           NA           NA           NA           NA
[537]   4.09171194   7.67342287           NA  17.95672809   1.50932295           NA           NA  11.22735471
[545]   9.27582305           NA           NA  11.52352945   0.81958764   9.56470627   8.58310582   8.94279389
[553]   8.60972970           NA           NA  15.70411877           NA           NA           NA           NA
[561]           NA           NA   2.92750538           NA           NA           NA  10.00479377  10.51084684
[569]  12.45910695           NA   7.30062319           NA           NA           NA           NA           NA
[577]           NA           NA           NA           NA   7.24157912           NA           NA           NA
[585]           NA  13.34027817   0.95302712           NA  13.86550533  15.80304080  10.18528130           NA
[593]           NA  10.34206081           NA           NA  16.74091654           NA   4.99612064           NA
[601]           NA           NA           NA   5.90484281   4.54333588           NA           NA           NA
[609]           NA           NA           NA           NA           NA           NA   2.23708019           NA
[617]           NA           NA           NA           NA   2.91523143   2.08122868  10.37609811   7.03034709
[625]           NA   5.31819644  10.85927129   1.68750084           NA  15.06335519           NA           NA
[633]           NA   9.72274714   2.23132620   8.66385334           NA   3.77095825           NA           NA
[641]           NA           NA           NA           NA           NA   4.68635440   1.30925771           NA
[649]           NA           NA           NA   1.96265397           NA           NA           NA           NA
[657]           NA  12.08268329           NA           NA           NA   4.95801869           NA   2.10125849
[665]           NA           NA           NA           NA           NA   3.80276104           NA   0.41931602
[673]           NA   2.83116958           NA   1.38227128           NA           NA           NA           NA
[681]  11.53116082   3.26464799           NA           NA   3.38980104           NA           NA           NA
[689]   5.62121684           NA           NA           NA           NA           NA   2.72459875           NA
[697]           NA           NA           NA           NA           NA           NA           NA           NA
[705]   1.82074472           NA           NA   0.41072419           NA           NA           NA           NA
[713]           NA           NA           NA   0.85951276           NA           NA           NA           NA
[721]           NA           NA           NA   2.22379819           NA   2.95899982           NA           NA
[729]           NA           NA   6.66292576           NA   6.15601696   0.37315237           NA   3.97944575
[737]   7.55817589           NA           NA           NA           NA           NA           NA           NA
[745]           NA           NA           NA           NA           NA           NA           NA           NA
[753]           NA           NA           NA           NA           NA           NA           NA           NA
[761]           NA           NA   8.57182317           NA           NA           NA   8.57771224   6.20612502
[769]           NA           NA           NA           NA           NA           NA           NA   2.00010071
[777]           NA           NA           NA           NA   0.72788706   1.37608304           NA           NA
[785]           NA           NA           NA           NA           NA   1.87421035   9.69435904           NA
[793]   8.97890776           NA   1.61216117           NA           NA           NA   0.75805119   0.05049204
[801]           NA           NA           NA           NA   0.63942387           NA           NA   4.58748480
[809]           NA           NA           NA           NA           NA           NA           NA           NA
[817]           NA           NA   4.73699409           NA           NA           NA           NA           NA
[825]           NA   3.44382813   3.55198290           NA   2.26547791           NA   6.86072514           NA
[833]           NA           NA           NA           NA           NA           NA           NA           NA
[841]           NA   0.02992141           NA           NA           NA           NA           NA           NA
[849]           NA   8.59947796           NA           NA           NA           NA           NA   2.06685938
[857]           NA   2.79394764           NA           NA           NA           NA           NA           NA
[865]   1.14488733           NA           NA   2.27425465           NA           NA           NA           NA
[873]           NA           NA           NA           NA           NA           NA           NA           NA
[881]           NA           NA           NA   5.33956553           NA   2.95088429   2.00613446           NA
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA   3.38080377           NA           NA           NA           NA
[905]           NA           NA           NA   0.69115750           NA   1.13320825           NA           NA
[913]           NA           NA           NA           NA           NA           NA   3.52035710           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA           NA           NA           NA           NA           NA
[937]           NA           NA           NA           NA   0.58746193           NA   0.40932039           NA
[945]   1.08789526   0.82968097           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA           NA
[961]           NA           NA           NA           NA           NA           NA           NA           NA
[969]           NA           NA           NA           NA           NA   0.72755695           NA           NA
[977]           NA           NA           NA

$TS
  [1] 133.16135745 117.92633639 110.11411317 107.62665619  94.77453054  93.54074486  87.88218884 105.12341899
  [9]  99.83928799  88.96704321 102.96752381  89.26978978  88.72221395 102.85736328  99.03559071  62.64860368
 [17]  61.91596663  97.23881176  94.97429218  89.74531489  78.74771764  88.79464123  83.60893262  81.05091421
 [25]  23.42072410  18.72415137  82.69780701  80.52884469  92.60896207  86.22632645  82.17634738  75.32062382
 [33]  59.74481049  41.87553042  39.29816156  82.94863684  72.34381320  65.74458675  87.26207253  74.75050803
 [41]  84.50097330  78.14314878  74.17488208  83.58434659  82.41947712  75.81655892  68.83990059  68.53157159
 [49]  48.24587444  77.69207195  71.16602208  78.36202791  73.87037792  66.32901828  65.91956494  73.60602784
 [57]  73.81294695  66.02518807  57.79945462  57.26828156  56.77549366  54.74059127  49.90928050  47.79504057
 [65]  21.94682593  21.02583126  18.34209120  78.52730870  71.12640788  76.93700387  63.00516159  73.42029984
 [73]  40.10603872  40.00510575  39.02171502  37.09513590  74.19833734  72.37173157  52.40741308  48.62796842
 [81]  36.68745950  24.75919481  62.90521892  70.09534064  65.51154469  63.23784039  65.99012260  69.52744443
 [89]  66.84160148  60.32046052  42.02537572  24.19161709  19.95662933  14.40515790  11.59097954  59.52884884
 [97]  56.87363693  49.14819997  48.72744049  44.83642766  36.09117144  67.77590627  68.75475299  67.03544211
[105]  64.33904512  63.60771427  57.35038639  43.35601944  38.24261493  27.81585108   9.77345169   8.13613599
[113]  63.80146203  54.15359820  52.48980498  49.05570579  64.08201176  46.09038872  64.01507985  58.93307911
[121]  49.01034635  44.89801786  61.01256349  48.47284157  46.94073368  35.20991988  27.38746501  26.27104294
[129]  62.55681952  48.11757373  58.46775523  49.02786250  44.58405914  60.30840128  59.19036746  58.61921805
[137]  60.29576964  60.23924826  49.34044101  55.96453364  56.09457764   8.84384942   6.86857492   1.56129092
[145]  56.98684437  56.66679955  55.16713419  46.55199822  42.84535379  39.71389692  37.59168830  56.68267432
[153]  51.53858781  50.21064955  39.96504318  19.94244894  15.68939830  11.96136174  38.36486427  50.74397722
[161]  49.68993680  31.53477784  29.18175686  51.58809139  43.79340703  50.93767619  48.40343541  54.26136999
[169]  51.40478618  48.29596045  43.53889933  39.73849536  39.51366022  35.66876400  50.77289411  44.10487175
[177]  42.33654432  40.93341792  25.47036566  47.85029672  36.55133491  48.71542378  21.14988693  16.63489155
[185]   6.36682842  44.62953080  40.32290053  26.59859249  26.50699100  20.88520230  16.35197216  15.44026720
[193]  46.34095669  28.91822054  45.62822237  46.51740829  40.94975146  41.33364971  40.38713518  46.65499013
[201]  46.98350531  45.37584338  40.41559802  42.05542471  32.40027655  20.82309108  15.96003852  12.16154656
[209]   9.71466610  46.83243576  33.08546977  27.03939797  24.58214777  20.36073099   9.87584997  46.28328171
[217]  35.84021978  35.25508803  33.18258316  16.94524874  43.16509923  39.88175537  36.20786678  30.90506260
[225]  33.29415770  29.62611815  28.46752583  21.34633370  13.64396886  29.53570785  10.52253896  38.65122209
[233]  34.47623335  20.78968529  19.07368920  22.79536463  21.87739308  40.14125964  24.10490678  23.57080482
[241]  17.07314051  35.41334472  34.02770418  33.98385589  38.53590666  38.11728886  16.17651255  14.93819318
[249]  40.31087144  27.92840896  21.34367512  34.68463693  31.44239888  20.38874513   6.08467106   3.75129468
[257]  32.56639229  30.82399263  26.48132960  39.79589350  32.54063872  24.62322684  23.42149131  16.88054864
[265]  40.08981343  27.95829229  32.41283326  28.89762722  22.21805661  20.70888190   7.88845117   1.39780388
[273]  37.31235446  37.42276878  27.88642612  13.60111335  37.27997684  39.27052214  30.28341081  23.13555932
[281]  13.11016107  10.77250103  35.30306859   9.51275962  31.69573636  22.70224247   8.16089046   2.44374814
[289]  34.38492102  28.88351022  21.75848047  35.78634388  31.11865158  28.61720204  33.78481988  23.10335855
[297]  36.33872191  31.79953902  31.16803415  18.24287128  36.32937758  31.15128441  26.10098888  16.31730910
[305]  13.25665863  11.61205478   4.43585787  30.46435606  29.24536947  20.15626820  19.86492448  18.88948778
[313]  35.70693520  30.16392326  24.48812143  20.41039311  14.16999267  12.67374462  30.08249568  25.34212382
[321]  22.92681832  18.05521619  15.63772755  12.26545321  31.51522684  32.99716342  29.18003657   4.25399437
[329]  29.81514350  25.62295030  25.53549206  23.70631396  23.24624078  21.47754923  16.35903288  32.63723393
[337]  29.67538250  19.55210091  14.11650332   7.56495537  18.63091972  15.87124947   0.68773288   0.18348507
[345]  29.52120750  24.94171396  21.96386129  27.09405407  26.93532381  26.60070202  22.92602155  19.18734304
[353]  30.18185469  28.07374894  24.05359647   5.76399612   5.35648069  24.96496481  11.68568895  24.00099507
[361]  11.16484069  29.60150510  22.69762659   4.82617747  30.25369622  30.21415326  23.75163186  20.52997795
[369]  30.89844253  29.99124421  27.53763100  19.54982016  18.44670281   7.98026903  12.71081258  12.70937348
[377]  25.19824152  30.14517861  26.03754506  26.19392796  21.39588696  24.27511790  12.77810283   8.95139377
[385]   7.28625890   3.01356713   2.06547398  24.97625048  30.00639558  21.64251881  19.04376418  28.65263820
[393]  25.88307257  26.51063604  24.14163263  13.98471120  13.75284601  12.19675523  18.53846961  16.29048088
[401]  15.74713394  26.25178905  24.38690252  23.03659615  28.75913945  23.75926011  28.52017334  23.42272027
[409]  22.16558810  21.88779807  23.16802792  23.62010373  19.06548258  24.41008972  23.51661453  20.17472683
[417]   7.02077475   5.83658604  19.70118602  24.07715073  22.14592596  10.12096485  22.45984917  15.95637603
[425]  15.92727580  15.89644369   4.01978742  23.03516337  19.99485578   9.59653793  20.92923293   2.11533487
[433]  25.51868555  22.59407697  21.28441678  12.22925841  24.07794364  10.57940006   9.82745494  26.05680953
[441]  17.75498988  16.83502211  14.62303262  26.14149221  21.13937775  25.69903239  17.93276864  10.24084385
[449]  24.19088139  21.02744966  17.06573856  10.26604599   6.40828896  24.64312144  18.31659681   9.00661369
[457]  23.50667968  17.64229980  15.18213057  17.62204463   1.07453334  24.04451946  18.40083772  11.16508841
[465]  21.75839976  18.41220645  14.92138053  13.37472256   9.26220946  17.98646177   2.85071642   0.98298893
[473]  21.42769246  16.20027813  14.11467980  23.62419736   4.42611092  22.36880257   8.15100221  22.83972630
[481]  20.40476151  17.02311176  13.46722056  11.72717953  12.95780589  11.92633591   9.01057453  17.69503239
[489]  20.22353338  22.67850466  17.36605870  21.25316593  23.17393377   5.14497363  19.92544418  13.60154013
[497]   5.90972755  15.69713853  13.54729971  11.45246676  16.66921996  22.71050148  12.85333483  10.44977046
[505]  16.15000773  18.62300801  18.05527172   2.30342899  19.21005476   9.21978287  12.63094829  18.70184092
[513]   9.29046787  20.87576449   0.97448927  19.01916318  15.15285871  11.18443023   8.22674138   5.32148499
[521]  18.84911325   6.15267856  16.66469091   9.20394433   7.05374856  20.50364697  11.62133428   8.93500404
[529]   6.93067063   3.77263663   9.76890569   5.84319164   4.47482944  13.91378241  15.67360335  17.27074002
[537]  18.12598394  18.07257553  17.89932323  19.91115445  12.90742750   6.17432113  20.75413487  18.50519561
[545]  11.78190348   5.47490680   0.98017718  17.16672490  15.74363222  10.41531757  19.54727402  14.49030760
[553]  18.19060141  16.06590797  14.98122241  20.38484380  19.53064565  11.05488447   0.05208133  20.06507523
[561]  19.78448752  11.50440146   9.00204549  19.57559084  16.95874534  16.15669817  16.02767785  17.12657453
[569]  14.77081959  18.55217985  13.14886248   3.90846241   1.94528179  13.56889696   0.17321827  17.02921399
[577]  15.42485731  20.00732039   4.25118249   3.53286743  19.90883314  15.46400081   3.07896896  11.94032306
[585]   2.18541252  18.38162411  14.34448962  18.73871608  18.31583670  17.29267876  13.49533487  12.98961073
[593]   2.68307746  10.82129716   4.86325698   0.94042790  17.18454763  15.17851661  14.45443268  14.29225118
[601]  18.63227633  14.67460612   1.78332583  13.34599078  10.06196461   3.30028249  16.11685659  15.80789151
[609]   5.05759743  12.97941185  12.90114794   3.26389972   0.82566373   3.46023976  16.27614108  17.50360406
[617]  16.87163460  12.50921501   3.42130310  14.47712264  12.66263359   5.28656041  16.67627332  16.99661118
[625]  14.69476538   9.35168854  16.84090011  16.80147734   4.62112238  16.53945953   6.75360622   4.27294362
[633]   2.35493238  16.05129881  11.70384935  14.24418279  12.89604816  14.47188195  11.95623226  10.28141461
[641]   0.66428700  11.39385978  12.38906038  11.93498749   8.61805850  12.45037166   2.50721787  11.67409114
[649]  10.90903203  11.97922067   5.72268598  14.41221865   4.50395041   2.71001573  10.99363677   0.81497495
[657]  16.12864151  12.92758154   8.13141662  14.28273850  12.98383251   8.25271751   5.83991439   3.48961110
[665]  10.85715153   8.59134887   2.22088921  15.75933431   3.86791633   4.65322236   1.71762593  12.63594187
[673]   0.37700590  15.70060572  14.55073071   4.93029633   3.15448007   1.88817287   1.25770660   4.14682946
[681]  14.09028643   8.48558656   7.56410448  12.80943412   6.49180732   5.48973770   2.90402392   2.85927504
[689]   6.00354486   1.78012110  12.88480477   9.42950729   6.78502046   3.57344875   3.40976669  12.93009400
[697]   8.20896712   3.60129855   1.54400034   5.25218611   4.55637481   3.25219119  10.25659826   4.91041208
[705]  12.79282789   5.71364059   4.88022978   3.76861266   3.64326463   2.05206884   0.97950077  10.93918699
[713]   5.13053719  11.90130030  12.19195210   9.35405544   7.83960564   5.81754416  11.56266771   5.75411253
[721]   3.44543651  10.91457368   7.76391948  10.73674653   0.78086794   8.90917446   2.09108756  11.67021146
[729]   8.85261685   8.18242059  11.04591110   8.16540120  12.03985453   0.40140376   7.81466729   5.23329587
[737]   9.06285328   8.62314907  12.74692049  11.44912661  12.32826334   8.04817604   4.42962176  12.81735090
[745]   6.88342854   4.73984516   0.56947292   8.22573786   9.84496578   4.47549661   3.44215012   2.71546045
[753]  12.30501588   6.47578401   1.22716959   1.46892395  12.18407546   2.98025945   0.87710458   0.96863322
[761]   5.27911398  11.84791295  10.73596111   5.06177276   6.95757203  10.72971280  11.87156796   9.98321354
[769]  11.97633715   2.19931613  10.05363721  10.02880403   3.53912383  11.40006825   2.05846523  11.47300019
[777]   4.04495563   9.23230220   1.56377654   8.57458073   4.54894748   9.64559054  10.66976453  11.31899581
[785]  10.66797974   9.44866046   8.82256542   5.03466045   2.92648762   6.24827948   9.95537878   5.14564532
[793]   9.27513158  11.53728709   8.44063626   2.79319512   2.81186022  10.60425228   8.94697342   8.04290470
[801]   8.01874004   5.63913973   6.83851758   2.96591021  10.19461681   2.57679958   2.37335040   7.52818975
[809]   3.81582332   9.56376782   2.41025954   0.23340643  10.82700771   6.25453692   7.01382871   1.91111363
[817]   1.56036592   8.72880684   8.44282326  10.55122838   6.84438819   1.82541020   0.61800725   1.96365347
[825]   3.87705995   5.09316389   4.95137150   4.51229745   9.94548929   3.30643174  10.07432860   3.19690017
[833]   5.76177077   5.13599271   6.52420080   7.22657357   5.25070667   9.71568005   4.56746023   6.06294457
[841]   5.83993423   6.61681301   4.22910140   9.00718266   7.52063166   5.06455108   6.22216934   0.74475460
[849]   8.40341844   8.60105734   7.22282845   3.07297219   7.82626091   7.12334406   5.59123331   5.63265319
[857]   4.12339692   6.43073245   8.79135318   7.23691361   8.60462666   1.49194451   4.23463933   4.05305408
[865]   1.85650586   1.48834830   7.43138712   3.32619422   3.67301205   1.34692018   8.22309703   3.90585197
[873]   1.88920118   1.59594150   0.25075018   2.01710851   5.44110794   6.44219735   2.70458741   2.53529217
[881]   0.30853299   2.17238078   5.36869678   6.09514435   5.11373552   7.13439830   6.31670331   1.56228111
[889]   2.25465892   0.96757057   4.08504395   2.83583566   0.33782539   0.61706602   3.21842613   0.65206156
[897]   5.83599314   5.76822569   4.66836621   5.83413195   1.98384108   5.62314278   3.17441492   4.23972072
[905]   0.47377948   0.02355466   3.38448077   5.95782613   4.14400930   2.90898842   4.64729888   5.23440930
[913]   2.30639219   3.84978286   5.13831216   2.29974152   2.65688496   2.30370974   3.62406407   0.78814559
[921]   5.22346932   1.16463296   0.58102623   2.47032841   5.10773450   4.10897271   4.75466041   0.63804507
[929]   3.01546509   0.32063422   2.09544218   0.31466052   1.92300068   3.97676554   0.52250706   0.01248368
[937]   3.77929092   1.38242834   0.07635656   1.57907898   0.80679253   3.53471995   2.64857211   0.10407958
[945]   3.93775796   2.85390603   1.89884214   0.33570916   1.06854614   3.22291463   0.07482818   0.26201138
[953]   3.37768681   3.26219422   3.01173933   2.35978009   3.08918151   2.33961765   1.87578359   0.32853531
[961]   0.30717306   1.75831835   0.10254103   0.99849385   2.18367038   1.87681434   0.02935683   1.73895818
[969]   1.27517422   1.25526580   0.74934488   0.59495961   0.48317272   1.22035922   1.03072997   0.23562094
[977]   0.19331333   0.16713720   0.30602510

$PAR
  [1]  NA   1   1   1   1   1   1   3   3   3   4   4   4   8   8   8   8  14  14  15  15  18  18  18  18  18  19  19
 [29]   6  29  29  29  29  29  29  20  20  20  12  12   7   7   7  30  41  44  44  44  44  36  36  27  27  27  27  24
 [57]  28  28  28  28  28  28  28  28  28  28  28  21  68  50  50  70  46  46  46  46  32  40  40  40  40  40  43  57
 [85]  56  56  72  37  37  37  37  37  37  37  37  51  51  51  51  51  51  84  88  88 102 102  58  58  58  38  38  38
[113]  85  85  85  85 105 105 117 113 113 113  86  71  71  71  71  71  83  83  16  16  16 129  17  17 123  90  90 134
[141] 137 138 138 138  33  96 135 131 131 131 131  60  60  60  60  60  60  60 145 146 141 141 141 140 140 147 147  62
[169]  62 114 114 153 153 153 169 175 175 175 160 154 161 139 139 139 139 116 116 132 132 132 132 132 121  99 182  80
[197]  80 124 167 170  49  49  49 180  64  64  64  64  64 125 125 210 210 210 210 148 216 216 100 133 171 171 108 108
[225] 221 221 221 221 221 149 149 177 177 177 177  91  91  34 198 198 198 197 197 197 178 178 178 178 203 203 203 199
[253] 199 199 199 199 249 249 249 238 238 238 238 238  73  73 155 155 260 260 260 260 172 150 150 150 173  35  35  35
[281]  35  35 278  75 159 159 159 159 109 246 246 151 151 151 274 274 277 277 277  76  81 181 181 181 181 181 181 297
[309] 301 301 301 301 223 101 101 101 101 101 292 174 174 174 174 242 283 218 126 126 289 289 289 243 243 243 243 244
[337] 244 244 244 244 295 295 295 295 225 225 225 219 219 219 219 219 211 211 211 211 211 336 336 257 257 261 267 267
[365] 205 205 205 205 298 298 162 162 162 162 325 325 253 293 293 258 258 279 365 365 365 365 365 366 353 353 353 314
[393] 314 319 319 226 226 226 362 362 362 230 230 230 327 327 194 194 194 194 290 392 392 227 354 354 354 266 250 110
[421] 110 110 371 371 371 371 371 127 127 127 348 348 212 212 349 349 394 394 394 189 259 259 259 402 402 444 330 330
[449] 331 433 433 433 433 179 320 358 213 213 213 315 315 414 414 414 403 403 382 382 382  92  92  92 449 449 449 239
[477] 239 437 437 420 420 420 420 420 355 355 355 367 476 412 240 457  25 493 280 280 280 296 296 296 404 428 428 428
[505] 321 351 351 480 236 502 286 363 363 490 490 434 423 269 269 269 409 409 421 421 421  65  65  65  65  65 291 291
[533] 291 465 390 334 473 473 473 251 492 450  66  66 431 431 431 190 190 190 514 514 234 234 234 543 543 543 543 368
[561] 368 368 368 526 481 481 481 254 254 556 214 214 214 489 489 416 416 310 560 560 578 578 578 429 429 156 156 581
[589] 311 311 561 561 561 557 557 557 509 352 235 235 516 516 516 312 521 588 512 601 506 570 570 570 570 399 373 463
[617] 463 463 463  67 455 455 589 553 553 553 507 507 539 460 491 491 491 536 548 568 568 241 241 241 241 451 482 482
[645] 565 220 617 627 442 628 628 501 501 523 184 184 191 191 191 615 615 615 615 615 247 247 566 505 607 207 207 425
[673] 425 426 426 426 426 426 426 668 674 674 674 498 498 498 498 498 157 535 323 323 323 582 582 192 577 577 577 459
[701] 459 459 598 598 517 555 555 555 248 467 467 625 625 602 675 675 675 675 620 620 620 638 638  94 600 660 534 397
[729] 397 397 229 229 496 496 276 276 574 574 468 468 592 592 592 661 661 661 661 610 485 696 696 541 611 611 611 691
[757] 503 503 503 744 684 383 739 739 375 376 318 318 672 672 511 511 618 646 643 324 436 398 715 757 757 208 650 769
[785] 639 639 639 639 584 644 486 486 767 762 762 762 484 648 648 648 648 648 728 728 527 527 527 306 719 794 794 794
[813] 562 562 774 642 784 361 361 712 712 722 722 649 813 282 282 282 724 724 766 798 504 504 448 605 771 772 772 829
[841] 749 111 111 531 209 209 430 810 786 513 469 778 737 487 487 844 844 456 726 726 142 787 859 859 818 645 861 861
[869] 666 666 780 780 780 780 780 795 519 697 697 730 730 732 287 659 742 374 717 717 683 683 836 836 836 143 803 693
[897] 631 631 631 842 842 835 185 887 814 542 522 884 497 497 663 418 898 720 706 706 686 546 883 761 700 837 837 792
[925] 915 915 764 764 609 788 704 707 364 629 839 653 632 579 904 863 863 843 680 909 891 891 934 669 914 708 709 614
[953] 751 953 832 903 677 910 880 880 924 288 807 958 918 508 585 873 874 888 888 699 866 870 679 547 890 759 613

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
