
Birth-death simulation object with 812 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 63.898261  6.014921 74.923956 46.538297        NA        NA


Speciation times 
[1] 84.15703 80.54583 78.74103 71.18519 65.50531 78.23889


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
[562]          NA  1.14514520  4.01584868  5.85264011          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA  0.59818735          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]  3.90139848          NA          NA  6.78780829          NA  3.88577665          NA          NA          NA          NA          NA
[606]          NA  9.05770509          NA          NA          NA          NA          NA  0.37305805  2.57565325          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA  2.51781746          NA          NA          NA
[628]          NA          NA          NA          NA  1.69454208  7.59719648          NA          NA          NA  4.26843483  3.63301324
[639]  4.68517533          NA          NA  2.22861191  3.24443097          NA          NA          NA          NA  0.96398440          NA
[650]  3.40379843          NA          NA          NA          NA          NA  0.07818701  0.95000422          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA  1.58222999          NA  2.44674640          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA  1.13291351          NA          NA          NA          NA
[694]          NA          NA  2.41750313          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA  4.25618453          NA          NA          NA          NA          NA          NA          NA  1.51584495          NA
[716]  1.79940026          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA          NA          NA          NA          NA  2.47631290          NA          NA  3.29850451          NA
[760]          NA          NA          NA  0.25681326          NA  2.03207137          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[782]          NA          NA          NA          NA          NA          NA  0.12842780          NA          NA          NA          NA
[793]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[804]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 84.15703071 80.54583424 78.74103248 71.18518938 65.50531169 78.23888692 21.57317916 12.03093802 10.64512234 69.36743963 67.93781456
 [12] 52.09967749 51.30294453 49.54105874 32.10761525 30.63686754 69.63273648 60.51371253 56.39910292 52.60940644 49.38161444 59.06631722
 [23] 51.73598702 46.60209394 38.70500254 37.50436694 32.29002337 20.91273498 14.74381810 67.41310833 63.57131060 64.93784680 59.71168146
 [34] 54.61109937 51.78444465 64.70611563 47.20619741 46.48802566 46.12970206 28.06882636 56.65836829 56.17958448 61.99397000 52.39332220
 [45] 56.98801600 56.89494044 25.72753177 53.76032880 50.45610439 49.04069192 52.09801416 23.98894425 15.60532912 12.84701905 12.57864896
 [56] 10.44203382  9.17697967  6.83625257 47.51241852 34.47464022 19.02260022 12.94775182 45.18903107 38.72189811 38.10300021 44.80298415
 [67] 33.61656064 24.55708363 24.12414873 50.14117246 48.06479816 49.06523823 41.87578369 41.00933546 40.92688891 44.15938342 36.42233218
 [78] 29.00253338 34.22836786 29.67800902 29.10575611 41.64408396 40.31341260 32.67768445 48.12207846 46.34830305 30.73659228 29.65706759
 [89] 42.99656628 44.19209478 44.05125256 40.89806521 40.66361855 29.83910985 24.90943446 19.62771490 29.82630602 27.54300950 22.48206243
[100] 13.02957934 11.39814531 45.30494638 21.53134195 43.25463915 40.75396489 33.97345003 15.74914172 15.15555345 14.33029559 10.33618522
[111] 24.37662129 16.50386568 16.35965121 14.04910051 13.73752019 39.60760468 36.08584196 34.22833753 39.14050440 36.35537455 35.32245432
[122] 26.07802641 26.54604045 12.34690567 12.25894890 10.13985714 41.42275092 41.15969435 35.00647776 28.02112729 24.92224050 22.84947386
[133] 19.38107624 36.84645139 31.25624481 13.92290174 40.41676329 35.11447170 33.25259669 35.88117069 22.31007115 20.08888829 17.13585437
[144] 17.10213721  6.65653662  6.52841163 32.23994918 27.25713997 23.05903146 16.47464460 22.03413317 39.23047166 28.78600155 38.56812946
[155] 40.14382612 39.19917516 31.90762658 30.21154360 28.34041990 24.44298355 23.77121276 15.68996297 37.21667367 36.44112105 34.53379831
[166] 19.81554151 31.01382180 38.84149582 19.64323351 34.74175366 32.54375963 30.02606029 26.64821324 22.84266177 38.66558377 36.79347888
[177] 38.38541226 19.58714190 15.63333425 34.57622509 20.79919253 18.94840971 15.71882282 15.42114076 34.68120543 32.56632187 31.41603927
[188] 10.14848097 25.07634978 11.87048929  1.74841919 15.38920253  0.05535490 17.10403899  0.83997532 19.34414171  9.60507074  9.01635574
[199] 33.67213900 31.90499899 25.75740781 29.11517521 28.94164906 31.13687672 25.15177861 29.17033537 22.38917178 32.05755378 32.05644435
[210] 25.53924789 17.95112811  9.30553402  6.41980831 25.65584467  0.67843451 28.45432571 22.89660319 30.98594355 30.28433114 27.74244582
[221] 26.78994810 24.11408228 19.49885784 28.55119688 17.94406466 16.79854151  8.92567416 26.47488736 20.91295979 16.30956937 14.46808547
[232] 12.81587549 23.89690421 26.13492375 17.76225945 24.84833473 16.76097127  3.94568069 31.24536660 25.33605320 18.27239642 30.51958674
[243] 28.79545573 28.85942303 26.64210162 18.44597760  3.86305342  2.24773851 26.19732056 19.29744769  7.77242630 30.05437592 29.57891055
[254] 28.42094068 19.22397235 25.84837439 22.64898772 21.02772697 20.97976301 17.65735746 21.29270265 17.79927989 16.06072841  6.70331173
[265] 28.03870790 15.43726309  9.83559277 14.31271060  4.27524677 26.25860120 14.59813309 25.83937375 22.29660293 21.48822268 20.58936179
[276] 18.40131102 12.55720243  6.28183004 23.54421967 11.63713276 10.75518448  2.58823152 14.36764600  5.87693441 16.05699795 18.57807913
[287] 28.38385990 25.84007759 18.78491348 28.03286137 23.29941474  9.67654622 25.93712232 22.71789390 20.18084319 19.19938513 13.09234615
[298] 12.80792728  8.34555328  8.12767974  3.85818630 26.55373184 24.56447446 23.09218725 13.66992038 10.80725042  0.20486591 26.44969400
[309] 13.46404790  3.53154333  3.16307701  1.83624271  7.57755452 24.79958311 24.27778685 13.02578274 23.43695994  8.21504994  4.18319666
[320]  0.42853628 23.01958281 12.82630784 12.75204437 13.88732489  0.94621825  0.44411926 16.89068752 15.74752215 13.36251674 10.20214477
[331] 24.23940550 15.36511598 13.94145011 10.67582281 24.28205778 17.52659181 14.07418963  7.99009863 17.93419733  2.84406022 13.46169133
[342]  0.75146290 14.97074473 23.18416081 14.41636584 11.47896241  0.51333327 19.42985344 19.88372212 16.91312244 16.35880998 17.76098733
[353] 20.16313889 17.66723638 11.93973618  4.53895543  0.77838318 21.76182935  1.00216258 14.76906450 14.12328440 14.02406998 12.70476983
[364]  7.89514294 19.14012704  9.33789793  9.16231694  7.62929156  2.09906387  1.61756702 19.82576100 19.81638908 12.00611823 10.11307485
[375]  3.48880662  0.44954653 21.46418394 16.49693263 10.08497925 13.93759107  5.53620715 21.71890287 21.53032409 15.00912328 10.47135346
[386] 20.22473523 14.76921732  4.00113818 20.27561879 20.48308731 17.68772806 10.73361035 10.35837644  2.94799331  1.94938818  9.47107988
[397]  5.36563047 16.17211487 14.66108365 12.54134003  0.79925177 18.50792233 15.26169951 10.66804926  4.88834302 14.80215183 14.12446741
[408] 13.16504020  5.11344840 15.82588503 17.19117191 16.07727042  5.42315940 12.98561414 12.44445080 10.01256131 14.36835879 17.93364906
[419] 16.79494301  9.73654546 10.70528375 19.71897580 14.47917151  0.65876883  8.23099784  0.16970942  6.86557865  6.41581448 12.88531708
[430] 18.55565643 14.52860598  5.74693445  4.90882913  7.84589649  3.72621916 16.10707794 10.79502896  2.98039665 17.28504066  6.75176967
[441]  2.64584033 17.82980057 13.64132236 10.64396296  2.42756147 16.35730480 16.38499345  2.94911379 13.66604114 10.37051609 17.93256946
[452] 16.98077714 15.16760882 10.71171422  7.18306657  6.09531092 12.46473450 12.11950368  7.06856049  3.97589320  0.11721034 14.56747769
[463]  9.23395181 14.49681581  4.47385345 17.04802288  8.56682733  6.92880427  7.68521369  3.75187564 11.28413944 11.11439780  3.84676647
[474]  9.55263911  6.66215482 16.15218674  2.76599968  2.06623589  1.02895941  9.96940926  9.12091751  7.11699407  3.16783748 14.17891553
[485] 12.28827996 10.00971395  9.65614405 11.48361626  5.36735191  9.64859223  6.76853787  3.97276782  2.79778114  2.16250040  6.76756233
[496] 13.83459669  9.47872911  1.39018109 10.35948351  8.02599296 14.16161697 12.79209650 14.55814486  3.41108232  2.68688526  9.11072609
[507]  8.43635278  6.15351207 14.84572752 14.73168990 13.30660038 13.17410207  4.69363239  2.38248557 12.63552902 12.28479978  3.14421156
[518]  4.06075759  1.49246414  6.32293617  4.65823808  4.41035953  7.75233714  6.64797501  5.93567091  3.89107881  0.67409903  6.19734060
[529] 13.00136384  7.34276468  7.31910806  0.67765702 13.99583934 12.84853829  7.53655949 13.45462392 10.95729211  4.83756821 14.03550589
[540]  9.60157067  9.42221607 14.32964311 11.40008885  8.21072908 11.03441596  4.82806418  0.22680127  3.99915517  2.29994879  2.19807450
[551]  0.97265316 13.64634761  8.24778738  6.04814792 12.48900585  4.34291363  8.64976006 10.01214283 12.52400936  4.82214076  7.97880081
[562] 12.71647436 10.47665133  8.72689033  8.59016383 10.01596963  9.14728496 10.84154634 12.21898030 10.43290283  6.37862501  3.03391353
[573]  2.01364018  2.67700576  9.07890266  6.57544358  2.94328814  1.49160685  5.50619676 10.90120679 10.27987736  0.39338023  9.28837402
[584]  0.96351891  8.98885212  3.58459406  7.14523109  1.89780730 10.99504836  6.31512797  5.84137983  5.86666846  0.62313710 10.60216501
[595]  4.68174085  4.61450629  1.14349091  8.58940611 10.27321674 10.07751600 10.61173908  7.12006460  0.80810416  7.41923419  6.73674583
[606]  1.58290568 10.06064949  1.68167033 10.12355215  0.12218846  4.10949976  2.17900812  5.88674897  4.70956676  3.47286896  9.52620553
[617]  2.59410545  9.84650117  7.77473766  1.63152100  2.76068671  7.67139196  4.38694304  2.66010633  3.18693559  0.10623783  5.11987836
[628]  5.48851027  4.63592907  3.96274575  7.71583138  8.78382783  9.95801277  3.87170765  5.40462468  3.46566277  6.79785251  6.58778033
[639]  4.71208255  3.80820067  7.53942873  4.78936925  6.13506571  4.96130962  3.02733137  0.02295983  8.90178161  7.18011181  6.02984988
[650]  4.43819292  4.47558618  3.66640611  6.82368627  3.07115049  0.22828549  2.25886417  2.07297961  7.78448865  4.93112867  3.04845758
[661]  4.49937374  0.34379328  2.65482934  8.93666481  1.46084781  6.13854855  7.13789382  4.21078691  6.72022384  7.56705143  0.80950920
[672]  5.48201828  7.40901289  0.13891754  7.24019575  3.62256158  6.55382065  0.09635303  2.25030838  7.76437960  0.31671847  5.22904624
[683]  3.55615352  3.10560552  0.41641451  3.96463167  6.43889810  4.41939589  4.28241392  5.94512877  6.41384677  2.21024795  5.74384395
[694]  4.21366015  3.88610456  6.65365109  4.39485127  7.03258788  4.98783574  3.29624225  5.93539696  5.38403067  1.46903231  5.90622516
[705]  0.08071497  5.12359025  4.00060451  3.82799092  2.69977467  2.62970542  1.78921899  5.81424799  5.76443799  4.57762646  2.36067054
[716]  3.60379780  1.37606459  5.00122445  0.62452061  3.38974622  1.25099319  1.03413286  5.63500403  4.19665899  1.12653056  0.34864711
[727]  3.96710465  1.13900062  4.07760382  0.25698069  4.73963040  3.86780770  3.44079048  2.61140454  4.85956157  4.64898454  1.09060267
[738]  5.67075033  5.06409617  3.30468191  2.46470382  4.02974926  1.65563535  4.36653405  0.91594499  3.92016940  4.53392027  1.89615153
[749]  4.61056062  0.78637827  0.01782014  2.17437082  5.03808980  0.52630833  4.85866508  2.71720368  4.01851628  4.21932441  0.45049557
[760]  0.53387134  3.88437591  0.17277055  4.32258338  0.65707902  3.13109110  1.88393886  2.31074115  0.84902042  0.67937026  1.10613155
[771]  0.70899188  3.27072517  1.26506420  2.49525445  0.95170473  3.85171555  0.22489346  3.59512156  2.83657369  3.66056653  3.76140580
[782]  3.53433183  0.54948518  0.47379359  2.29386806  0.49694071  0.91985210  1.16476720  2.54374857  1.29392403  0.52854091  2.97353033
[793]  1.77051604  2.59811934  1.83614947  1.82005543  1.08982143  1.10669854  0.99630329  0.36169051  1.17626299  1.18953469  0.56553368
[804]  0.90689075  0.91158846  0.70970905  0.04361573  0.77250127  0.54298296  0.67027551  0.40408087  0.13009737

$PAR
  [1]  NA   1   1   1   1   2   2   2   2   6   6   6   6   6   6   6   4   4  17  17  17  10  10  10  10  10  10  10  10  11  11  30  30
 [34]  30  30   5   5   5   5   5  32  32  36  36  31  31  18  22  22  22  45  41  41  41  41  41  41  41  42  42  42  42  34  20  20  12
 [67]  12  12  12  51  51  23  23  23  23  49  49  49  70  70  70  14  21  21  72  72  72  72  50  85  85  85  85  85  85  85  71  71  71
[100]  71  71  59  59  37  37  37  24  24  24  24  38  38  38  38  38 102 102  63  90  90  90  90  91  91  91  91 104 104 104 104 104 104
[133] 104  73  73  73  82  82  82 127 127 127 127 127 127 127 128 128 128 128  74  92  92 105  93 137 137 137 137 137 137 137  83  83  83
[166]  83 155 116 152 119 119 119 119 119  25  25 175 154 154  26  26 163 163 163 134 117 140 140 121 138 138 129 129 170 170 185 180 180
[199] 165 165 165  60  60  79  79 118 118 106 106 106 106 106 106 199 139  84  84 186 186 186 186 171 171 147  15  15  15 208 208 208 208
[232] 208 209 157 157 200 200 200 187 187 187 204 204 167 167 167 167 167 218  87  87  16 242 242 242 158 158 158 158 158  94  94  94  80
[265]  88  88  88 253 253 206 206 202 202 202 202 202 202 202  81  78  78  78 244 244 243 224 216 254 254 287 287 159 265 265 265 265 265
[298] 265 265 265 265 290 290 130 130 130 130 148 148 148 221 221 123 228 228 228 234 234 234 234 122 293 272 201 201 201  47 214 214 214
[331] 210 189 189 189 236 236 236 314 303 303  68  68 160 335 335 335 335 331 222 222 222  52 233 279 279 291 291 344 344 149 149 321 217
[364] 217 132 132 132 132 132 132 174 174 294 294 294 294  99  99  99 207 207 141 141 141 141 273 151 151 358 382 382 382 382 382 382 103
[397] 103 383 383 383 383 274 274 274 377 261 261 258 258 229 181 181 275 389 389 389 386 295 295 353 349 371 422 422 169  96 178 178 223
[430] 348 348 348 348 133 133 196 250 250 255 255 255  61  61 182 286 430 246 246 241 241 211 211 211 211 339 339 451 442 262 235 235 352
[463] 352 391 391 354 354 354 336 336 194 194 144 452 452 327 419 419 419 237 237 237 237 112 378 447 447 113 113 351 351 351 351 351 446
[496] 230 398 436 412 412 263 263 410 410 107 179 266 266 184 184 192 192 192 192 332 332 332 403 403 108 108 108 343 343 509 509 509 406
[529] 387 387  29  29 399 399 399 271 271 271 462 462 462 503 503 464 345 345 283 542 407 407 361 533 533 333 380 324 496 115 449 309 536
[562] 329 512 408 408 316 316  62 429 429  54  54  54 502 562 515  55  55 277 400 400 400 559 559 457 457 415 485 516 516 516 125 125 569
[595] 355 488 488 346 543 543 471 472 472 545 545 589 537 580 306 437 281 281 392 392 392 334 334 404 404 444 601 594 563 563 385 385  56
[628] 599 599 330 188 379 607 566 558 558 618 618 618 267 420 420 197 197 540 474 616 616 616 616 396 541 366 366 366 583 463 367 567 567
[661] 481 481 506 198 227 647 557 557 565 507 299 553 318 300 500 338 561 561 658 619 523 622 368 670 670 641 531 531 531 455 648 648 667
[694] 667 667 482 482 459 459 459 427 427 427 653 653 669 669 669 669 669 669 638 638 638 576 677 146 687 428 691 691 691 520 520 520 590
[727] 528 528 666 554 649 690 690 690 613 284 284 592 591 712 713 432 723 381 381 628 635 635 489 397 682 409 739 739 718 699 405 560 560
[760] 731 614 596 661 651 465 465 522 668 724 319 611 757 548 460 630 238 526 695 695 247 301 586 586 586 636 636 733 740 625 311 311 572
[793] 394 340 789 741 715 748 766 766 795 711 191 519 770 737 551 671 401 342 809 674

$EXTANT
  [1] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [67] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [89] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[111] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[133] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[177] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[221]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[243] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[309]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[331] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[353] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[419]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[485]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[551]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
