
Birth-death simulation object with 955 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 109.50486 112.11053  99.13071 111.08334  98.24608  99.95390


Speciation times 
[1] 126.3269 125.4123 116.6462 111.3416 103.3216 100.0040


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 109.50485689 112.11053290  99.13070931 111.08334495  98.24607836  99.95389558  73.72387366  93.31735393
  [9]  54.07336717  49.71468209  54.64595831  82.42268785  72.11136919  79.21366876  77.30994177  67.91354624
[257]  21.43071684   6.45485790  12.52596394   9.48089262   1.82847883           NA           NA           NA
[265]           NA           NA  21.03595112           NA           NA   5.91442416           NA           NA
[273]           NA   6.40950312           NA           NA   8.31883711  29.11744330  13.64301031   2.26741942
[281]           NA  23.23930871  11.58842530  29.65856897           NA           NA           NA  31.57193422
[289]  28.53262644   6.82507847           NA           NA           NA   9.62857648  20.67331307           NA
[297]           NA           NA           NA   8.16965353   5.21825463           NA  32.60413030  23.00531425
[305]   6.40986965  32.07116739  29.09010715  15.41973469           NA   6.22249140           NA           NA
[313]  28.80914097           NA           NA           NA   4.30726138  17.75537826   2.45036037           NA
[321]           NA           NA   5.26776702           NA   5.85889433   3.27601486  32.05965447           NA
[329]           NA   3.41952735  21.10877471  30.06472685  21.64435741   6.04501403           NA  19.41728400
[337]  27.47614770           NA  17.14751579           NA  26.10510090           NA  11.79873703   9.23377842
[345]   5.70868774  16.46930134  11.52766532           NA   1.26401656           NA  16.36772383  18.74370518
[353]   0.04137179           NA           NA           NA           NA           NA           NA  23.20028680
[361]  14.02776481  16.54616078   7.87935343   2.37302669           NA   8.51945338   0.24154034  20.94640682
[369]  12.57873717  11.97747352  19.18236146           NA           NA           NA           NA  26.38159363
[377]           NA  18.00957327           NA           NA  11.81150830           NA   8.18198666   2.16782441
[385]           NA   4.21106980  14.77049985  20.07409438  23.82795524   8.36062954  13.30373106  20.08115237
[393]  24.62520555           NA           NA           NA           NA           NA           NA  18.60415893
[401]           NA  20.29887871           NA           NA           NA  17.75132059  20.70364069           NA
[409]           NA           NA  16.35050673   8.29400034   7.94938585           NA           NA           NA
[417]   8.63269628  19.73932750   6.17259731  17.63349883           NA           NA  14.02419782  23.90744148
[425]  26.68183560  19.93737849  15.03247930  15.39431157   7.64467368  13.80067058           NA           NA
[433]           NA           NA           NA   0.09958451   2.95451771           NA  11.96337157   9.19548521
[441]           NA  15.34907982  17.37201733   0.20953002           NA  11.44768556           NA  13.92723964
[449]   9.90654678           NA  18.69115939   5.27803956           NA           NA           NA   2.85770377
[457]  12.62144808           NA  22.76206500   6.65530153  12.69069897   8.97982890           NA  10.80367678
[465]  18.61983129   0.63793160           NA           NA           NA           NA           NA  17.17812186
[473]           NA           NA           NA           NA  11.86837883           NA  19.14962749  15.03184133
[481]           NA           NA   0.59500669   8.51688619           NA           NA           NA  18.08047837
[489]  14.25257638           NA   6.00497716           NA   9.31039811           NA           NA  11.29666390
[497]   4.55167524           NA           NA           NA  19.28612540   4.88455980   1.32541798  12.31620119
[505]  16.49878934  10.38103175  20.86770508   3.39649763           NA           NA   3.86236336  17.03758026
[513]   7.34282467           NA  10.26131255   8.76349763           NA  17.78363092           NA           NA
[521]  13.50936201           NA           NA           NA  12.45642776           NA           NA           NA
[529]           NA           NA           NA           NA           NA           NA   6.40220044   2.08984362
[537]           NA   1.73941183           NA           NA   7.60144452           NA   3.50822574           NA
[545]           NA   9.86928718           NA           NA           NA           NA           NA           NA
[553]   1.94387387           NA           NA  12.80549706   5.21296085           NA   1.44238001           NA
[561]  19.51119969   9.81093456   7.00183066   7.82330856           NA           NA  14.99455138           NA
[569]           NA           NA   2.97749148           NA           NA           NA  12.81504336           NA
[577]           NA   9.85361171   3.63745750           NA           NA           NA   7.18799890  14.02343290
[585]  11.10090268  11.56630400           NA  13.73014979           NA           NA           NA           NA
[593]  13.95675898           NA           NA           NA   8.88998374           NA           NA           NA
[601]   5.46149542           NA           NA  13.24674584   3.65202820   6.20956573           NA           NA
[609]           NA           NA           NA   6.96635920   9.51297437           NA           NA           NA
[617]           NA   0.20880559   8.82287013           NA   4.59273904           NA  14.00322417  12.74792405
[625]           NA           NA           NA           NA           NA           NA   1.63979250   8.14141268
[633]           NA           NA           NA           NA           NA           NA           NA           NA
[641]           NA   4.50352117           NA   7.77938530   0.77737618           NA           NA           NA
[649]           NA           NA           NA           NA   7.62192340           NA           NA   1.32157356
[657]           NA   2.97667078           NA           NA           NA           NA           NA           NA
[665]           NA           NA  12.22948895           NA           NA           NA           NA           NA
[673]   5.76898707           NA   7.42270048           NA           NA           NA           NA           NA
[681]           NA           NA           NA           NA           NA           NA   9.66727901   3.45268600
[689]           NA   5.13359373   2.96275304           NA           NA   6.23331462           NA           NA
[697]   3.94205090           NA           NA           NA           NA           NA           NA           NA
[705]  11.05628587   1.77464199           NA           NA   8.53246147           NA           NA           NA
[713]  10.45099538           NA  10.72025742   1.31664828           NA   2.80531162           NA           NA
[721]           NA           NA   9.03758904           NA           NA           NA   4.12525456           NA
[729]           NA           NA           NA           NA           NA           NA           NA           NA
[737]           NA           NA   4.82278379   2.56942921           NA   9.64294804           NA           NA
[745]           NA   2.72728751           NA           NA           NA           NA           NA   3.97326562
[753]           NA           NA           NA           NA           NA   6.36915360           NA           NA
[761]           NA           NA           NA           NA           NA   2.46362417           NA   3.67043429
[769]           NA   2.55676722           NA   0.17662776           NA           NA           NA           NA
[777]           NA           NA           NA           NA           NA   5.02627173           NA           NA
[785]           NA           NA   7.64735100           NA           NA           NA   3.70444267   6.44732863
[793]           NA   5.51467126   3.25825235   4.94588574           NA           NA           NA           NA
[801]           NA           NA           NA           NA           NA   5.11925178           NA           NA
[809]   2.17516875           NA           NA           NA           NA           NA   7.30897024           NA
[817]           NA           NA           NA           NA           NA           NA           NA           NA
[825]   7.14685622           NA           NA           NA           NA           NA           NA           NA
[833]   0.21082792           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   2.46206003   1.53596174
[849]   2.22909850           NA   4.91398746           NA           NA           NA           NA           NA
[857]           NA           NA           NA           NA           NA           NA           NA           NA
[865]           NA           NA           NA           NA           NA           NA   3.44030908           NA
[873]           NA           NA           NA           NA           NA           NA           NA           NA
[881]           NA   4.59870162           NA           NA           NA   4.65440463           NA           NA
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA   1.45544126           NA           NA           NA   3.61694183           NA
[905]           NA           NA           NA           NA   1.57869287           NA           NA           NA
[913]           NA           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA           NA           NA           NA           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA

$TS
  [1] 1.263269e+02 1.254123e+02 1.166462e+02 1.113416e+02 1.033216e+02 1.000040e+02 9.878832e+01 9.669649e+01
  [9] 9.123574e+01 7.486622e+01 9.606500e+01 8.644874e+01 7.344459e+01 9.121839e+01 8.483106e+01 7.252418e+01
 [17] 6.403994e+01 6.140641e+01 6.117326e+01 5.989715e+01 9.051860e+01 8.542176e+01 9.049609e+01 8.759291e+01
 [25] 8.757005e+01 8.679961e+01 7.646139e+01 7.438504e+01 5.891584e+01 8.362704e+01 8.226282e+01 8.075599e+01
 [33] 6.268165e+01 6.048988e+01 8.074186e+01 7.951873e+01 7.648688e+01 7.550799e+01 7.291422e+01 5.733788e+01
 [41] 4.772304e+01 6.167433e+01 6.063233e+01 6.875098e+01 5.271163e+01 5.006642e+01 5.011824e+01 4.571405e+01
 [49] 5.672645e+01 5.422797e+01 6.377393e+01 5.517804e+01 5.119693e+01 1.933525e+01 5.291028e+01 5.161095e+01
 [57] 4.440426e+01 4.275058e+01 5.970033e+01 5.375236e+01 5.327934e+01 4.525140e+01 4.490695e+01 5.605171e+01
 [65] 5.392418e+01 5.253633e+01 3.786365e+01 5.480526e+01 4.624639e+01 5.882778e+01 5.778515e+01 5.721849e+01
 [73] 5.598763e+01 5.056849e+01 4.998187e+01 4.253920e+01 4.186072e+01 3.946950e+01 3.681769e+01 5.405676e+01
 [81] 4.840293e+01 4.634512e+01 2.907460e+01 2.839095e+01 5.477837e+01 3.950577e+01 4.903009e+01 4.656010e+01
 [89] 4.464303e+01 2.118707e+01 1.982232e+01 1.914222e+01 5.068967e+01 4.480965e+01 4.273524e+01 4.140032e+01
 [97] 3.486157e+01 3.448084e+01 2.779768e+01 2.425057e+01 1.634557e+01 5.002160e+01 4.277236e+01 4.602307e+01
[105] 4.286023e+01 3.894613e+01 4.488347e+01 4.150109e+01 4.918281e+01 4.472208e+01 4.314251e+01 4.252413e+01
[113] 4.171332e+01 4.908513e+01 4.589452e+01 1.830402e+01 4.181866e+01 3.772930e+01 4.535121e+01 4.714881e+01
[121] 3.522632e+01 4.450546e+01 3.879341e+01 3.074412e+01 3.725169e+01 3.536752e+01 4.794128e+01 3.554397e+01
[129] 4.346711e+01 4.693562e+01 4.223319e+01 3.863341e+01 4.331055e+01 3.862067e+01 3.828843e+01 3.091379e+01
[137] 2.618082e+01 2.478847e+01 4.546255e+01 4.489440e+01 3.632482e+01 3.285456e+01 3.218961e+01 4.553436e+01
[145] 4.433907e+01 3.888849e+01 2.376559e+01 2.308394e+01 4.532539e+01 3.822604e+01 3.225741e+01 3.131056e+01
[153] 4.408106e+01 4.386532e+01 3.901282e+01 3.498493e+01 3.277882e+01 3.560806e+01 3.146266e+01 4.373617e+01
[161] 4.372521e+01 4.189761e+01 3.967843e+01 3.467912e+01 3.306309e+01 3.993985e+01 3.961922e+01 3.341611e+01
[169] 3.418596e+01 3.112685e+01 4.254936e+01 1.308455e+01 1.232576e+01 9.290982e+00 7.080038e+00 6.401277e+00
[177] 3.401975e+01 2.777691e+01 3.384127e+01 2.754481e+01 2.613030e+01 2.473193e+01 4.301195e+01 3.933181e+01
[185] 3.823326e+01 3.077249e+01 2.384833e+01 2.272047e+01 9.896484e+00 1.308707e+01 3.941445e+01 3.783500e+01
[193] 3.068504e+01 2.968253e+01 1.651214e+01 1.028831e+01 7.771916e+00 4.072046e+01 3.965604e+01 3.296157e+01
[201] 2.900436e+01 2.873350e+01 3.975691e+01 3.324949e+01 4.220908e+01 3.437624e+01 3.045272e+01 2.182140e+01
[209] 1.823933e+01 3.429580e+01 3.782882e+01 3.046366e+01 2.461742e+01 2.399755e+01 1.782616e+01 3.669594e+01
[217] 3.948778e+01 3.477281e+01 3.083425e+01 2.940807e+01 1.250093e+01 3.101809e+01 2.193543e+01 1.389807e+01
[225] 7.376462e+00 1.180169e+00 3.972127e+01 3.444150e+01 3.481930e+01 2.930350e+01 2.441208e+01 2.036734e+01
[233] 3.708056e+01 3.332945e+01 2.266190e+01 1.324879e+01 3.581505e+01 2.523807e+01 1.670592e+01 2.834140e+00
[241] 3.936823e+01 1.318824e+01 2.154500e+01 2.790995e+01 2.140510e+01 1.743135e+01 1.288516e+01 4.162428e+00
[249] 2.532862e+01 2.222538e+01 1.713937e+01 1.604880e+01 1.499410e+01 3.445995e+01 3.493089e+01 2.824618e+01
[257] 2.578788e+01 2.290208e+01 1.969195e+01 1.327442e+01 9.942707e+00 7.309257e+00 3.623821e+01 3.606463e+01
[265] 2.961620e+01 1.203199e+01 2.603262e+01 2.519489e+01 1.118160e+01 9.583600e+00 3.874894e+00 3.167017e+01
[273] 1.277055e+01 1.050132e+01 9.747314e+00 9.199913e+00 3.448327e+01 3.553059e+01 2.283699e+01 8.357893e+00
[281] 3.807864e+00 3.464255e+01 2.245248e+01 3.029962e+01 1.394314e+01 1.338792e+01 1.107661e+01 3.638338e+01
[289] 3.099525e+01 2.353994e+01 1.916288e+01 1.222267e+01 6.983929e+00 2.756332e+01 2.071851e+01 2.075964e+00
[297] 6.112464e-01 2.053593e+01 1.868015e+01 1.773525e+01 1.131544e+01 1.751964e+00 3.556931e+01 2.736993e+01
[305] 1.962839e+01 3.523243e+01 3.442326e+01 1.784890e+01 1.340528e+01 8.235927e+00 3.741074e+00 2.090237e+00
[313] 3.302157e+01 1.222913e+01 1.074049e+01 3.088319e+01 2.919482e+01 2.862616e+01 2.228410e+01 1.296152e+01
[321] 1.133481e+01 2.152124e+01 2.960261e+01 2.951542e+01 2.467831e+01 3.013719e+01 3.316330e+01 2.429876e+01
[329] 1.170772e+01 9.676657e+00 3.363047e+01 3.209469e+01 2.780693e+01 2.820415e+01 2.147533e+01 2.289441e+01
[337] 3.247514e+01 2.448679e+01 3.034046e+01 2.970263e+01 2.796669e+01 1.922847e+01 1.825166e+01 1.459314e+01
[345] 1.074215e+01 3.077240e+01 1.219573e+01 1.476750e+00 2.479114e+01 2.935540e+01 2.512072e+01 2.222174e+01
[353] 4.981920e+00 1.172394e+01 1.071914e+01 2.807231e+00 2.060832e+01 6.757626e+00 1.255361e+00 2.385486e+01
[361] 1.960801e+01 1.770248e+01 2.616942e+01 1.970790e+01 1.977387e+00 2.839700e+01 2.783101e+01 2.918101e+01
[369] 1.470525e+01 2.350069e+01 2.299791e+01 9.843455e+00 2.147257e+01 2.649639e+01 2.410772e+01 2.707624e+01
[377] 1.122321e+01 2.558506e+01 1.822744e+01 1.747636e+01 1.261710e+01 2.331912e+01 1.992268e+01 2.722051e+01
[385] 9.394878e+00 5.495922e+00 2.877918e+01 2.765014e+01 2.495882e+01 2.788675e+01 2.603398e+01 2.848063e+01
[393] 2.697853e+01 2.381064e+01 2.529504e+01 2.351096e+01 2.212974e+01 1.542694e+01 1.415261e+01 2.825012e+01
[401] 2.796838e+01 2.487724e+01 2.044556e+01 2.593854e+01 2.231369e+01 2.028365e+01 2.449397e+01 1.339870e+01
[409] 1.202476e+01 9.866857e+00 2.265264e+01 2.621801e+01 2.532185e+01 1.934569e+01 1.350930e+01 2.316471e+01
[417] 1.936211e+01 2.440804e+01 2.128031e+01 2.015141e+01 1.985832e+01 1.431532e+01 1.418734e+01 2.703454e+01
[425] 2.672662e+01 2.252361e+01 2.118703e+01 2.426943e+01 2.057658e+01 2.055083e+01 2.051418e+01 2.216867e+01
[433] 1.040844e+01 1.523286e+01 7.066042e+00 3.456360e+00 2.043842e+01 1.642029e+01 1.307181e+01 1.002003e+01
[441] 9.027038e+00 2.224599e+01 2.478261e+01 8.773080e+00 3.764714e+00 2.012346e+01 3.656793e+00 2.509783e+01
[449] 2.307148e+01 1.737781e+01 1.954742e+01 1.518926e+01 1.175298e+01 4.104631e+00 2.108018e+01 1.668431e+01
[457] 1.607861e+01 1.444339e+01 2.337793e+01 1.305906e+01 2.145628e+01 1.915765e+01 2.623595e+00 2.350385e+01
[465] 2.347055e+01 2.198682e+01 1.703602e+01 9.002566e+00 4.732666e+00 1.656695e+01 1.596565e+01 1.818860e+01
[473] 1.036633e+01 4.730727e-01 2.089059e+01 1.581682e+01 1.905137e+01 1.164937e+01 2.311432e+01 1.829514e+01
[481] 1.273120e+01 2.419226e+00 2.066733e+01 1.684126e+01 1.197783e+01 1.484781e+01 1.464932e+00 2.305012e+01
[489] 1.998724e+01 1.489919e+01 1.010915e+01 5.434568e+00 1.857620e+01 1.394718e+01 1.928991e+01 1.409578e+01
[497] 1.021438e+01 2.285226e+01 1.113770e+01 4.286033e+00 2.156135e+01 2.180157e+01 1.900826e+01 1.549678e+01
[505] 2.077649e+01 1.754946e+01 2.203049e+01 1.974568e+01 4.196581e+00 1.663039e+01 1.930190e+01 1.872513e+01
[513] 8.504647e+00 7.185211e+00 1.878213e+01 1.752631e+01 2.003415e+00 1.933278e+01 1.703758e+01 1.083609e+01
[521] 2.005439e+01 1.692052e+01 5.616978e+00 4.569382e+00 1.548361e+01 4.588575e+00 2.144783e+00 1.923040e+00
[529] 3.524243e-01 1.611524e+01 2.459835e+00 8.818782e+00 7.891899e+00 1.774481e+01 1.749469e+01 5.762754e+00
[537] 1.475481e+00 1.923345e+01 1.672043e+01 1.137938e+01 1.003642e+01 2.260974e+00 1.614939e+01 1.209023e+01
[545] 1.145585e+01 1.151620e+01 3.573826e+00 8.271040e+00 1.446875e+01 3.494306e+00 1.568894e+01 1.722361e+01
[553] 7.471612e+00 5.341993e+00 2.343778e+00 1.629455e+01 1.732734e+01 1.643972e+01 1.643940e+01 1.478831e+01
[561] 1.968136e+01 1.596601e+01 7.803848e+00 1.119179e+01 4.980303e+00 9.571792e+00 1.572783e+01 1.488393e+01
[569] 1.450003e+01 3.532357e-01 1.869210e+01 1.791496e+01 1.557307e+01 7.947460e+00 1.578987e+01 7.438131e+00
[577] 7.930601e+00 1.037918e+01 7.024988e+00 1.723558e+01 1.321459e+01 1.550233e+01 1.027922e+01 1.667399e+01
[585] 1.589513e+01 1.488427e+01 1.182488e+01 1.655474e+01 1.087945e+01 1.379832e+01 7.210637e+00 6.866984e+00
[593] 1.698145e+01 9.972991e+00 9.446030e+00 1.819292e+00 1.732274e+01 1.078499e+01 8.170026e+00 1.344768e+01
[601] 8.291374e+00 1.393358e+01 1.670005e+01 1.413311e+01 1.127976e+01 9.615917e+00 7.320755e+00 1.659772e+01
[609] 1.469861e+01 4.251291e+00 4.331546e-01 1.707147e+01 9.707508e+00 1.043692e+01 3.903341e+00 2.150766e+00
[617] 1.098852e+01 1.629401e+01 9.263799e+00 6.287880e+00 5.718498e+00 4.754946e+00 1.540831e+01 1.347185e+01
[625] 3.997829e+00 3.913406e+00 7.600819e-01 9.994169e+00 1.231564e+01 5.164380e+00 1.025329e+01 1.210892e+01
[633] 9.182936e+00 9.935273e+00 1.443388e+01 6.949862e+00 2.987287e+00 8.777650e+00 1.324281e+01 1.497097e+01
[641] 4.643360e+00 6.860653e+00 1.416666e+01 1.078618e+01 1.479646e+01 1.184936e+01 1.467869e+01 1.182052e+01
[649] 5.077494e+00 3.578962e+00 3.154633e+00 1.084288e+00 1.503525e+01 9.879646e+00 1.068987e+01 8.128778e+00
[657] 3.520269e+00 7.807912e+00 1.229767e+01 2.455403e+00 6.445105e+00 3.131326e+00 1.274698e+01 5.041829e+00
[665] 2.217081e+00 5.888063e-01 1.370919e+01 2.805460e+00 1.314680e+00 1.835874e+00 1.366114e+00 7.705769e+00
[673] 7.009743e+00 1.081614e+01 9.632542e+00 9.026828e+00 1.397194e+01 9.714518e+00 6.166614e+00 9.504718e+00
[681] 6.807751e+00 5.688009e+00 1.370946e+00 1.212950e+01 4.570281e+00 1.954200e+00 1.008819e+01 9.445104e+00
[689] 3.837916e-01 8.658565e+00 3.485080e+00 1.059343e+01 3.347298e+00 6.876373e+00 2.925177e+00 8.540571e+00
[697] 1.203656e+01 1.014220e+01 4.260422e-01 9.103651e+00 3.581852e+00 9.914309e+00 9.849002e+00 2.474234e+00
[705] 1.265736e+01 2.904749e+00 2.576530e+00 1.221196e+00 1.292059e+01 8.607216e+00 4.255904e+00 3.443539e+00
[713] 1.217211e+01 1.049115e+01 1.216534e+01 1.097375e+01 6.365985e+00 1.204477e+01 1.194744e+01 2.839827e+00
[721] 1.122321e+01 9.138947e+00 1.141907e+01 5.373669e+00 3.708499e+00 7.713758e+00 6.428762e+00 6.718316e+00
[729] 2.542319e+00 2.525154e+00 6.125355e+00 2.716070e+00 2.977243e+00 7.591191e+00 9.408574e-01 6.517925e+00
[737] 1.000004e+00 9.441577e+00 7.239520e+00 1.042885e+01 3.583158e+00 1.064045e+01 1.470370e+00 1.296978e+00
[745] 4.963044e-01 1.034134e+01 3.023666e+00 5.344746e+00 9.030712e+00 3.707092e+00 9.333704e+00 9.166438e+00
[753] 4.394509e+00 3.512292e+00 4.225355e-01 6.195855e+00 4.948805e-01 9.902206e+00 6.604601e+00 3.510603e+00
[761] 1.733859e+00 6.341458e-01 8.906864e+00 5.160747e+00 1.004806e+01 1.072400e+01 1.001956e+01 5.996361e+00
[769] 8.267964e+00 4.316758e+00 2.709464e+00 1.266771e+00 9.966714e+00 7.528892e+00 5.956666e+00 4.984917e+00
[777] 9.238538e+00 2.284641e+00 7.123769e+00 4.780262e+00 9.157083e+00 9.149664e+00 6.120270e+00 6.441703e-02
[785] 5.845789e+00 2.715586e+00 8.128377e+00 6.797000e+00 7.320231e+00 5.505956e+00 5.420289e+00 8.165812e+00
[793] 3.684787e+00 7.463260e+00 9.057788e+00 5.599225e+00 7.488045e-03 4.469364e+00 2.934754e+00 8.849709e+00
[801] 8.339598e+00 7.768950e+00 1.715546e+00 7.983326e-01 9.570076e+00 7.008968e+00 3.074003e+00 2.414228e+00
[809] 4.747113e+00 4.815440e+00 4.066211e+00 4.256269e+00 5.397093e+00 8.974748e+00 7.888299e+00 2.684072e+00
[817] 6.836537e+00 4.470010e+00 6.961147e+00 3.051194e+00 4.811387e+00 6.827001e+00 6.297522e+00 7.582796e-01
[825] 7.148096e+00 6.971383e+00 5.865479e+00 5.772948e+00 4.786202e+00 3.506886e+00 8.529517e+00 7.229564e+00
[833] 5.338291e-01 1.669624e+00 4.749975e+00 2.332061e+00 3.478600e+00 4.865742e+00 2.838248e+00 7.047190e+00
[841] 2.400614e+00 2.127085e-01 3.382069e+00 4.049564e+00 1.464065e+00 2.844112e+00 6.668606e+00 5.751713e+00
[849] 6.132807e+00 2.596411e+00 5.255502e+00 1.455306e+00 6.203278e+00 1.442028e+00 2.294992e+00 4.268845e+00
[857] 1.826031e+00 1.157660e+00 1.792634e+00 2.383789e-01 7.951811e-01 2.679618e+00 5.644513e+00 3.481894e+00
[865] 3.800490e-01 3.983498e+00 4.870732e+00 1.719144e+00 4.410867e+00 5.803650e+00 5.325673e+00 5.665748e+00
[873] 5.479145e+00 4.078555e+00 5.546403e+00 4.345160e+00 2.578377e+00 3.570988e+00 4.360077e+00 9.511004e-01
[881] 1.547237e+00 4.975949e+00 3.407057e+00 2.889868e+00 1.346680e+00 5.034734e+00 1.231638e+00 2.353266e+00
[889] 2.647316e+00 1.124653e+00 3.184218e-01 4.263668e+00 4.646589e+00 4.606139e+00 2.509417e+00 1.474747e+00
[897] 5.005427e-02 4.580652e+00 1.820976e+00 1.862671e+00 2.999711e+00 3.383489e-01 4.176251e+00 6.133008e-01
[905] 2.162736e+00 1.296450e+00 1.104805e+00 3.945964e+00 3.911537e+00 3.862449e+00 3.633756e+00 2.857854e-01
[913] 1.344787e+00 2.323489e+00 6.227520e-04 2.414730e+00 5.996578e-01 1.836078e+00 1.277920e+00 3.042661e+00
[921] 3.273533e+00 9.071847e-01 6.288038e-02 1.307610e+00 5.329917e-01 2.498168e+00 1.693945e+00 5.521647e-02
[929] 1.147105e+00 7.346830e-01 2.641630e+00 9.239987e-02 2.386059e+00 1.078423e+00 1.922571e-01 2.072690e+00
[937] 6.595896e-01 2.377042e+00 1.580694e+00 6.750291e-01 1.675878e+00 4.239374e-01 2.095883e+00 1.120624e+00
[945] 7.050269e-01 6.048502e-01 1.944998e-01 1.377758e-01 6.880810e-01 7.117932e-02 1.041480e-01 1.071499e+00
[953] 8.325634e-01 6.516228e-01 2.269522e-02

$PAR
  [1]  NA   1   1   3   3   3   5   7   7   7   8  11  11   9   9   9   9   9   9   9  14  14  21  21  21  21  21  21  21
 [30]  12  22  22  22  22  30  30  30  31  31  31  31  27  27  38  10  10  28  28  39  39  17  33  33  33  42  42  42  42
 [59]  18  18  18  18  18  43  43  34  34  59  59  29  29  40  40  40  40  40  40  40  40  72  72  72  72  72  49  52  68
 [88]  68  68  85  85  85  50  50  50  50  50  50  50  50  50  80  80  65  65  61  55  55  66  66  66  66  66  53  53  53
[117]  93  93  74  47  47 102 102 102 109 109  87  87  81 127 127 127 130 130 130 130 130 130  88  88  88  88  88  82  69
[146]  69  69  69 104 104 115 115 144 144 119  62  62 140 140  94  94  94  89 122 122  57  57  57 153 153 160 161 161 161
[175] 161 161 129 129 133 133 133 133 111 111 111 111 111 111 111 183 105 105 105 105 105 105 105 103 103 103 103 103  58
[204] 171 131 131 205 205 205 162 117 117 117 117 117 113 108  96  96  96  96 198 198 198 198 198 166 166 203 163 163 163
[233] 199 199 199 199 167 217  78  78 191 191 241 184 184 184 184 184 123 123 123 123 123 132 134 134 134 134 134 134 134
