
Birth-death simulation object with 1002 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  76.74538 109.31149 105.39071  93.36214  97.80186  86.02239


Speciation times 
[1] 123.18321 110.48753 108.32545 106.80566 101.10469  97.50954


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  76.74538478 109.31149307 105.39071132  93.36213748  97.80186169  86.02238915 100.84170464 102.34942412
   [9]  96.69251393  66.78071946  92.46164888  92.66788002  55.10787548  70.52506954  74.33205561  73.38874260
 [809]           NA           NA           NA   6.23917373   7.23768569           NA           NA           NA
 [817]           NA           NA           NA           NA           NA           NA   3.98174860   7.97101229
 [825]           NA   2.28160813   2.91486574           NA           NA           NA           NA           NA
 [833]           NA           NA   5.98209094           NA           NA           NA           NA   3.09874310
 [841]           NA   3.24806015   4.26991186           NA           NA           NA   5.13453303           NA
 [849]           NA   5.10588596           NA           NA           NA   3.42790104           NA           NA
 [857]           NA           NA           NA           NA           NA           NA   2.60813960           NA
 [865]           NA           NA           NA           NA           NA           NA           NA           NA
 [873]           NA   1.49055726           NA           NA   1.89075273           NA           NA           NA
 [881]           NA           NA           NA           NA           NA           NA   0.52225687   2.69542277
 [889]           NA           NA           NA   0.63207013           NA           NA           NA           NA
 [897]           NA           NA           NA           NA           NA   1.02854760           NA           NA
 [905]           NA           NA   1.20102010           NA           NA           NA           NA           NA
 [913]   0.71633448           NA           NA           NA   5.38992332   2.56472473           NA           NA
 [921]           NA           NA           NA           NA   2.57712712           NA           NA           NA
 [929]           NA           NA           NA           NA   1.95087382           NA           NA           NA
 [937]   2.43932698   3.36825299           NA           NA           NA           NA           NA           NA
 [945]           NA           NA           NA           NA           NA   0.25900678           NA           NA
 [953]           NA           NA           NA   3.18649467           NA           NA           NA           NA
 [961]           NA           NA           NA           NA           NA   3.80962732           NA           NA
 [969]   2.07746625           NA           NA   0.17548136           NA           NA           NA           NA
 [977]           NA           NA           NA           NA           NA   1.06748601           NA           NA
 [985]           NA           NA           NA           NA           NA           NA           NA           NA
 [993]           NA           NA   0.64202842           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 2 entries ]

$TS
   [1] 1.231832e+02 1.104875e+02 1.083255e+02 1.068057e+02 1.011047e+02 9.750954e+01 1.062170e+02 1.058062e+02
   [9] 9.736030e+01 1.000786e+02 9.948377e+01 9.828175e+01 9.468137e+01 7.879426e+01 7.617518e+01 7.405484e+01
  [17] 9.486326e+01 9.684902e+01 9.668009e+01 8.665458e+01 8.468549e+01 7.432970e+01 6.339927e+01 6.325041e+01
  [25] 5.078012e+01 4.769077e+01 4.583671e+01 9.276130e+01 9.198289e+01 6.487005e+01 8.285169e+01 6.869620e+01
  [33] 8.128577e+01 7.638794e+01 6.781870e+01 6.382422e+01 5.437045e+01 5.395296e+01 5.155065e+01 4.785504e+01
  [41] 4.704444e+01 8.351377e+01 7.917837e+01 7.719059e+01 6.777126e+01 7.185842e+01 4.826462e+01 7.289746e+01
  [49] 7.146397e+01 7.709641e+01 7.011385e+01 6.911810e+01 7.703653e+01 7.633751e+01 5.307724e+01 3.299158e+01
  [57] 7.505001e+01 6.500907e+01 6.327089e+01 5.515317e+01 5.467580e+01 3.426886e+01 6.703638e+01 6.692857e+01
  [65] 6.438036e+01 6.662307e+01 6.428486e+01 6.367020e+01 4.946691e+01 4.628781e+01 6.173200e+01 6.051785e+01
  [73] 6.405011e+01 6.596597e+01 6.474574e+01 4.793436e+01 4.565065e+01 6.029762e+01 5.845250e+01 4.415933e+01
  [81] 4.177778e+01 4.025506e+01 6.424424e+01 5.611788e+01 6.173554e+01 5.921541e+01 4.216360e+01 6.256930e+01
  [89] 4.626158e+01 4.173690e+01 3.812181e+01 3.715816e+01 5.809136e+01 5.929715e+01 5.576275e+01 4.141007e+01
  [97] 2.531950e+01 2.185102e+01 5.974842e+01 5.724981e+01 6.248756e+01 5.931756e+01 3.868382e+01 3.624971e+01
 [105] 3.341154e+01 2.862347e+01 1.410689e+01 6.198652e+01 5.823773e+01 5.492985e+01 2.589649e+01 2.076594e+01
 [113] 2.010949e+01 1.854898e+01 2.764427e-01 6.132248e+01 5.804553e+01 5.547192e+01 5.285907e+01 4.742609e+01
 [121] 3.147075e+01 2.884665e+01 2.883042e+01 2.551477e+01 1.086435e+01 5.023122e+01 4.177806e+01 3.556944e+01
 [129] 3.235733e+01 4.912456e+01 5.210318e+01 3.350272e+01 5.154216e+01 3.680166e+01 3.547028e+01 3.467670e+01
 [137] 3.342058e+01 3.302309e+01 5.373350e+01 5.277830e+01 4.781158e+01 4.214666e+01 5.375251e+01 4.891753e+01
 [145] 4.688029e+01 4.552045e+01 5.082564e+01 4.084370e+01 3.228438e+01 2.855324e+01 1.596562e+01 6.748707e+00
 [153] 4.576383e+01 5.229951e+01 3.984731e+01 3.546406e+01 4.470121e+01 4.985285e+01 4.794634e+01 4.589932e+01
 [161] 4.301723e+01 4.262362e+01 3.248077e+01 2.527124e+01 2.379684e+01 2.250160e+01 2.139943e+01 1.857877e+01
 [169] 1.795982e+01 5.149471e+01 3.117997e+01 4.515127e+01 4.498649e+01 2.629331e+01 4.590119e+01 4.288436e+01
 [177] 3.534802e+01 2.309419e+01 4.228246e+01 2.089661e+01 4.837045e+01 4.385488e+01 3.788902e+01 2.770625e+01
 [185] 2.184420e+01 7.289399e+00 7.137706e+00 6.795453e+00 2.552348e+00 4.661725e+01 4.236423e+01 4.096531e+01
 [193] 4.250782e+01 3.705689e+01 3.444798e+01 2.756579e+01 1.384703e+01 8.483163e-01 3.575034e-01 3.433919e+01
 [201] 3.103919e+01 2.703687e+01 4.781787e+01 2.650651e+01 2.470262e+01 2.115597e+01 1.958419e+01 6.149031e+00
 [209] 4.520923e+01 4.516201e+01 4.489409e+01 3.144799e+01 3.005288e+01 2.451179e+01 2.074569e+01 4.651399e+01
 [217] 3.886050e+01 3.442009e+01 3.280219e+01 4.406270e+00 2.888035e+00 2.086888e+00 1.818772e-01 4.564932e+01
 [225] 4.005883e+01 4.008825e+01 2.506816e+01 2.188145e+01 2.134209e+01 4.529714e+01 2.534802e+01 1.794801e+01
 [233] 1.682257e+01 4.134797e+01 3.934417e+01 4.411928e+01 3.562938e+01 3.452621e+01 3.389817e+01 4.442897e+01
 [241] 3.852637e+01 3.517534e+01 4.383872e+01 3.957786e+01 3.765789e+01 2.728976e+01 4.389887e+01 4.117935e+01
 [249] 4.354417e+01 3.007626e+01 3.818252e+01 3.811704e+01 3.183888e+01 1.661477e+01 4.306512e+01 4.294645e+01
 [257] 4.143853e+01 4.054364e+01 3.954840e+01 3.446971e+01 2.725437e+01 2.300596e+01 2.262422e+01 3.446028e+01
 [265] 4.135362e+01 3.887314e+01 3.855702e+01 3.793866e+01 1.997553e+01 1.169317e+01 2.315590e+00 3.273590e+01
 [273] 2.770415e+01 2.756932e+01 2.480089e+01 2.454402e+01 3.368839e+01 3.548215e+01 2.977641e+01 1.130219e+01
 [281] 2.967205e+01 2.511619e+01 1.998324e+01 1.398312e+01 2.167034e+01 1.284539e+01 4.611828e-01 3.544421e+01
 [289] 3.126395e+01 3.149544e+01 2.953164e+01 2.346038e+01 3.822194e+01 8.311964e+00 3.403131e+01 3.804788e+01
 [297] 3.783032e+01 3.612943e+01 3.604649e+01 3.188013e+01 3.027816e+01 2.908508e+01 2.982000e+01 2.951911e+01
 [305] 2.571847e+01 3.029533e+01 3.633794e+01 3.464725e+01 2.875983e+01 2.910992e+01 2.794864e+01 3.045524e+01
 [313] 3.537069e+01 2.731693e+01 2.500438e+01 1.585482e+01 9.813458e+00 6.847519e+00 3.011787e+01 2.894519e+01
 [321] 2.296332e+01 2.049744e+01 3.239481e+01 3.490064e+01 3.473562e+01 3.305005e+01 3.274804e+01 3.466172e+01
 [329] 3.304971e+01 2.569735e+01 2.560303e+01 3.181053e+01 2.395150e+01 3.328000e+01 3.165393e+01 2.346912e+01
 [337] 1.215681e+01 5.314862e+00 4.616573e+00 2.567320e+01 2.435949e+01 2.429075e+01 3.419823e+01 2.023659e+01
 [345] 2.772371e+01 2.340140e+01 2.891708e+01 2.646760e+01 3.331305e+00 2.801845e+01 2.651358e+01 3.372818e+01
 [353] 2.394233e+01 1.526899e+01 7.527219e+00 3.135620e+01 3.032286e+01 2.574071e+01 3.250727e+01 3.278103e+01
 [361] 2.578546e+01 2.137891e+01 2.031532e+01 1.827060e+01 8.821164e+00 1.251154e+01 2.065097e+01 1.771835e+01
 [369] 1.576184e+01 3.176967e+01 3.069999e+01 1.755440e+01 2.614301e+01 2.559368e+01 2.277691e+01 1.591310e+01
 [377] 1.552507e+01 1.349215e+01 7.182408e+00 6.482890e+00 5.293625e+00 3.006983e+01 1.845137e+01 1.252044e+01
 [385] 2.955819e+01 2.877407e+01 1.624058e+01 2.651443e+01 2.304873e+01 1.443619e+01 1.139091e+01 7.966139e+00
 [393] 7.960962e+00 2.766002e+01 1.174945e+01 2.870295e+01 1.870225e+01 1.971515e+01 1.925575e+01 2.931488e+01
 [401] 2.513870e+01 2.236751e+01 7.193851e+00 1.805847e+01 1.434113e+01 8.930072e+00 2.263016e+01 3.640900e+00
 [409] 2.655930e+01 2.586927e+01 2.509139e+01 2.237117e+01 1.586771e+01 2.597533e+01 1.088259e+01 5.821298e+00
 [417] 2.922656e+01 2.746400e+01 1.137151e+01 5.892256e+00 2.408383e+01 1.994232e+01 1.803062e+01 1.541551e+01
 [425] 1.312486e+01 6.613764e+00 6.577611e+00 2.274046e+01 1.886578e+01 1.819029e+01 1.746190e+01 1.216098e+01
 [433] 2.468173e+01 2.373353e+01 2.316500e+01 1.946224e+01 1.673580e+01 2.631512e+01 2.606934e+01 2.838909e+01
 [441] 1.713673e+01 2.629640e+01 2.513652e+01 2.122572e+01 1.438277e+01 2.700898e+00 2.654135e+01 2.319509e+01
 [449] 2.382486e+01 2.487609e+01 2.707591e+01 2.168047e+01 2.116259e+01 1.324418e+01 1.310590e+01 5.220804e+00
 [457] 3.060728e+00 2.066470e+01 2.459507e+01 1.793541e+01 2.692766e+01 2.687549e+01 2.094604e+01 1.721937e+01
 [465] 5.270710e+00 4.891640e+00 2.005727e+01 1.245562e+01 2.541464e+01 2.453055e+01 1.708691e+01 1.591555e+01
 [473] 5.888819e+00 1.520267e+01 1.183598e+01 1.169526e+01 9.692835e+00 2.511202e+01 2.239157e+01 1.498997e+01
 [481] 1.261970e+00 2.598646e+01 2.401708e+00 2.172215e+01 1.471651e+01 1.278766e+01 9.546320e+00 1.717740e+01
 [489] 1.160409e+01 5.579459e+00 2.257608e+01 2.023910e+01 1.388093e+01 1.162467e+01 1.999450e+01 2.030846e+01
 [497] 4.550849e+00 4.199264e+00 2.127351e+01 1.808131e+01 2.509072e+01 7.296096e+00 1.728975e+00 2.466267e+01
 [505] 2.366363e+01 1.502354e+01 1.363100e+01 1.336049e+01 1.000773e+01 1.972613e+01 1.725801e+01 1.967145e+01
 [513] 1.647097e+01 1.641101e+01 1.501094e+01 6.636809e+00 2.337066e+01 5.832442e+00 2.449579e+01 4.918668e+00
 [521] 7.727181e+00 1.138628e+01 1.359912e+00 1.747605e+01 1.461696e+01 2.410626e+01 2.245896e+01 1.985734e+01
 [529] 2.229873e+01 1.472960e+01 1.460650e+01 4.576890e+00 2.252975e+01 2.068282e+01 1.894893e+01 1.909764e+01
 [537] 1.303020e+01 1.126927e+01 2.806032e+00 1.100555e+00 2.115563e+01 1.288722e+01 8.981164e+00 8.242477e+00
 [545] 4.874256e+00 3.076237e-01 1.571459e+01 1.385753e+01 2.317650e+01 1.359174e+01 1.096572e+01 1.118940e+00
 [553] 2.179588e+01 2.078847e+01 2.160986e+01 1.196103e+01 1.880486e+01 2.132667e+01 1.578389e+01 1.335620e+01
 [561] 9.920116e+00 9.820556e+00 2.251592e+01 1.654483e+01 1.397570e+01 1.683695e+01 1.955294e+01 9.215359e+00
 [569] 8.252466e+00 1.683234e+01 1.003648e+01 1.066571e+00 2.200517e+01 1.825759e+01 1.364202e+01 1.986484e+01
 [577] 1.844662e+01 1.645022e+01 2.000020e+01 2.534830e+00 6.858202e-01 1.975325e+01 1.433645e+01 1.271667e+01
 [585] 1.099945e+01 1.549601e+01 1.398406e+01 1.072913e+01 1.049166e+01 1.575325e+01 1.366182e+01 1.359895e+01
 [593] 2.085514e+01 6.020060e+00 1.818643e+01 2.874016e+00 1.227247e+00 2.642778e+00 1.027612e+01 1.840913e+01
 [601] 1.465370e+01 5.818798e+00 1.051459e+01 1.279805e+01 1.938954e+01 2.064368e+01 1.227174e+01 6.484368e+00
 [609] 2.058739e+01 1.836830e+01 8.729479e+00 1.915245e+01 9.867183e+00 4.055862e+00 1.816524e+01 1.192965e+01
 [617] 1.810063e+01 6.942303e+00 1.951446e+01 1.758447e+01 1.556418e+01 1.405970e+01 1.496566e+00 2.000791e+01
 [625] 1.249611e+01 1.321311e+01 1.984776e+01 8.923634e+00 5.281491e+00 3.713256e+00 2.158633e+00 1.910232e+01
 [633] 1.817979e+01 8.027468e+00 2.364633e+00 2.210157e+00 1.811963e+00 1.523115e+01 1.073387e+01 1.879917e+01
 [641] 1.256154e+01 1.689625e+01 1.534767e+01 1.629087e+01 9.337582e+00 6.865868e+00 6.395369e+00 1.652261e+01
 [649] 1.534866e+01 1.474909e+01 1.428177e+01 1.021242e+01 1.636020e+01 1.034930e+01 3.692330e+00 1.523494e+00
 [657] 1.776618e+01 1.069763e+01 1.346376e+01 1.734445e+01 2.760407e+00 8.141851e+00 1.574200e+01 1.031634e+01
 [665] 1.599161e+01 1.220202e+01 1.354089e+01 1.467913e+01 7.518931e+00 9.294907e-01 1.034868e+01 6.257052e+00
 [673] 1.759571e+01 6.753259e+00 7.836924e+00 7.054225e+00 1.689082e+01 1.303001e+01 7.896156e+00 1.574551e+01
 [681] 8.159509e+00 7.902009e+00 1.568502e+01 5.008687e+00 4.891166e+00 3.622417e+00 1.601350e+01 7.929819e+00
 [689] 7.445252e+00 1.625826e+01 6.925791e+00 3.220373e+00 8.635717e+00 1.620332e+01 1.552635e+01 1.131055e+01
 [697] 5.271656e+00 1.397578e+01 1.203750e+01 2.918422e-01 1.617673e+01 1.295669e+01 1.128465e+01 5.577404e+00
 [705] 3.098495e+00 9.092709e+00 5.077164e+00 1.293640e+01 1.491247e+01 4.474644e+00 4.152160e+00 1.199529e+01
 [713] 6.114566e+00 1.523756e+01 9.273769e-01 1.536827e+01 1.089751e+01 3.788339e+00 1.347376e+01 1.188551e+01
 [721] 1.228075e+01 1.304566e+01 1.355824e+01 8.957216e+00 4.866787e-02 1.229471e+01 1.132777e+01 2.763841e+00
 [729] 1.320172e+01 1.240833e+01 1.328245e+01 1.461472e+01 4.099326e+00 8.471119e-01 1.097970e+01 5.527628e+00
 [737] 1.386366e+01 8.215387e+00 1.175514e+01 1.026354e+01 9.964144e+00 1.172685e+01 5.999519e+00 1.123232e+00
 [745] 4.134693e-01 1.195283e+01 7.760392e+00 3.973193e-01 1.143096e+01 3.512853e+00 2.952978e+00 3.085141e+00
 [753] 2.460411e+00 5.395869e+00 9.102386e+00 6.859497e+00 3.670056e+00 1.310031e+01 7.914578e+00 6.675868e+00
 [761] 1.293688e+01 4.089023e+00 1.001828e+01 1.131845e+01 7.727593e+00 5.658653e+00 3.711296e-01 8.257790e+00
 [769] 7.449596e+00 2.042702e+00 1.203657e+01 8.684550e+00 4.209821e+00 8.012216e-01 1.891645e+00 8.585807e+00
 [777] 6.157377e+00 4.909286e+00 1.993480e+00 9.301079e+00 8.819469e+00 1.558606e+00 6.554337e+00 5.626993e+00
 [785] 9.171281e+00 7.710238e-01 1.224342e+01 2.698793e+00 8.859217e+00 5.439355e+00 4.799469e-01 1.207579e+01
 [793] 9.686332e+00 4.414117e+00 1.069568e+01 6.384054e+00 1.182306e+01 1.485048e+00 8.112200e+00 6.509473e+00
 [801] 3.699903e+00 8.088767e+00 9.017635e+00 1.823497e+00 1.150284e+01 8.275464e+00 8.227628e-01 7.668791e+00
 [809] 5.263359e+00 1.038218e+01 8.238582e+00 7.350002e+00 9.350636e+00 6.092001e-03 9.347261e+00 4.738680e+00
 [817] 7.156721e+00 3.159080e+00 2.420733e+00 6.614078e+00 4.838226e+00 1.058668e+01 5.795538e+00 8.249177e+00
 [825] 1.001014e+01 1.081216e+01 1.029335e+01 3.956859e+00 8.510771e+00 3.356626e+00 6.099081e+00 4.321138e+00
 [833] 3.842464e+00 7.214795e+00 6.268224e+00 5.896329e+00 8.543398e+00 5.396932e+00 6.272956e+00 4.610698e+00
 [841] 3.717267e+00 8.995383e+00 5.889026e+00 9.413597e+00 4.397907e+00 7.372217e+00 9.831624e+00 3.165644e+00
 [849] 3.354606e+00 9.787512e+00 7.812550e+00 5.948507e+00 3.447056e+00 6.602954e+00 9.580949e-02 2.534347e+00
 [857] 8.001046e+00 5.160033e+00 1.679864e+00 6.056651e+00 4.905996e+00 4.068747e+00 6.869982e+00 6.181111e+00
 [865] 2.451881e+00 9.173439e-01 8.231733e+00 2.856402e+00 8.401985e-01 5.594414e+00 4.947455e+00 3.397865e+00
 [873] 5.892028e+00 2.567482e+00 5.022401e+00 1.514637e+00 4.045423e+00 7.214356e+00 5.783191e+00 7.031433e+00
 [881] 1.375066e+00 4.289496e-01 6.800777e+00 3.729366e+00 5.826368e+00 4.772024e+00 3.589941e+00 6.621265e+00
 [889] 8.037970e-01 6.513270e+00 5.585239e+00 4.888522e+00 4.403929e+00 4.202594e+00 1.672501e+00 7.182655e+00
 [897] 6.471435e+00 4.883331e+00 8.983032e-01 5.621315e+00 6.104656e+00 3.857707e+00 6.059473e+00 5.078161e+00
 [905] 6.837841e+00 5.461974e+00 4.239250e+00 1.817166e-01 2.402082e-01 4.131462e+00 6.123466e+00 2.909562e+00
 [913] 2.602002e+00 7.524588e-01 2.927228e-01 5.232109e+00 6.563187e+00 4.804478e+00 5.984894e+00 1.597896e+00
 [921] 1.234841e+00 4.509891e+00 4.520759e+00 7.556218e-01 6.048917e+00 4.074753e+00 5.560371e-01 2.965788e-01
 [929] 5.693262e+00 4.332678e+00 7.334233e-01 4.803979e+00 5.125426e+00 2.919791e+00 3.019799e+00 4.500663e+00
 [937] 4.150897e+00 3.901134e+00 2.708138e+00 5.525364e+00 3.283434e+00 1.774484e+00 2.574546e-01 3.572403e+00
 [945] 4.662690e-01 3.807751e+00 6.242998e-01 3.460633e+00 2.235068e+00 9.086768e-01 2.557740e+00 1.282814e+00
