
Birth-death simulation object with 946 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.0135 118.8245 114.0812 101.3154 112.7822 119.6122


Speciation times 
[1] 143.6051 133.5258 128.9585 126.3324 125.2011 125.0593


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 128.01348974 118.82449682 114.08123858 101.31542713 112.78220354 119.61215683 104.39075811  99.64580843
  [9] 101.25805580 112.79846763 114.05370841  99.20683487  92.62094308 104.67717755  80.65871892  79.62375454
 [17] 118.15823171 110.37698785 102.69261906  83.71161056  67.47284693  86.74437820  60.69707561  80.53013845
 [25]  25.17673115  78.51818355  51.78517130  83.61395124  27.65152506           NA           NA  14.16989526
[865]           NA           NA           NA           NA           NA           NA           NA           NA
[873]           NA           NA           NA           NA           NA           NA           NA           NA
[881]           NA           NA           NA           NA           NA   2.38911037           NA   0.65514128
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA   2.94318892           NA           NA           NA           NA
[905]           NA           NA   2.55926154           NA           NA           NA           NA           NA
[913]           NA           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA           NA           NA           NA           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA

$TS
  [1] 1.436051e+02 1.335258e+02 1.289585e+02 1.263324e+02 1.252011e+02 1.250593e+02 1.157853e+02 1.141601e+02
  [9] 1.025295e+02 1.191627e+02 1.189901e+02 1.158978e+02 1.238720e+02 1.176717e+02 9.987726e+01 9.499555e+01
 [17] 1.185221e+02 1.126772e+02 1.047728e+02 1.048079e+02 9.581868e+01 9.012854e+01 8.571242e+01 8.070800e+01
 [25] 8.729340e+01 8.545186e+01 6.996432e+01 8.722976e+01 8.330290e+01 5.008651e+01 4.968248e+01 4.710898e+01
 [33] 3.461295e+01 8.363462e+01 8.356006e+01 6.413952e+01 8.517341e+01 8.458321e+01 8.423869e+01 8.102428e+01
 [41] 6.789440e+01 6.263075e+01 6.206715e+01 4.900525e+01 7.358187e+01 7.252330e+01 6.961195e+01 5.445339e+01
 [49] 3.809637e+01 3.599871e+01 3.462749e+01 2.876052e+01 2.810471e+01 8.044715e+01 7.376522e+01 6.669722e+01
 [57] 7.694318e+01 7.664882e+01 6.665064e+01 6.276799e+01 6.216360e+01 5.869370e+01 6.959570e+01 6.698605e+01
 [65] 6.504771e+01 6.910796e+01 5.790009e+01 5.603307e+01 4.523280e+01 3.775146e+01 3.320763e+01 3.123368e+01
 [73] 3.080893e+01 6.316438e+01 5.910654e+01 6.271154e+01 5.128965e+01 6.386042e+01 4.629376e+01 2.688933e+01
 [81] 5.867131e+01 5.628375e+01 5.153681e+01 4.924559e+01 4.188255e+01 4.176707e+01 5.911941e+01 6.004751e+01
 [89] 5.322569e+01 5.296968e+01 5.287927e+01 5.183250e+01 4.351190e+01 6.128109e+01 5.830762e+01 3.486498e+01
 [97] 2.144001e+01 5.705842e+01 5.676488e+01 5.946569e+01 5.586476e+01 5.179765e+01 4.703943e+01 5.805472e+01
[105] 5.751176e+01 5.186456e+01 5.092879e+01 4.540885e+01 5.179840e+01 5.420056e+01 5.286333e+01 3.889884e+01
[113] 3.156526e+01 2.132649e+01 7.509010e+00 5.038500e+01 5.173951e+01 4.664909e+01 4.397498e+01 4.381515e+01
[121] 5.204623e+01 3.812445e+01 2.664205e+01 2.508847e+01 5.189445e+01 4.106736e+01 4.823182e+01 4.859031e+01
[129] 4.651068e+01 3.947281e+01 3.825708e+01 2.604115e+01 2.482327e+01 5.034172e+01 5.034100e+01 4.914647e+01
[137] 5.181626e+01 4.029994e+01 5.021185e+01 4.793820e+01 4.455033e+01 4.203476e+01 3.621942e+01 3.578395e+01
[145] 2.252111e+01 4.088293e+01 4.136840e+01 6.528390e+00 1.624854e+00 4.838549e+01 3.797588e+01 2.748402e+01
[153] 2.049395e+01 3.736711e+01 4.295019e+01 3.669571e+01 3.319632e+01 3.026531e+01 1.018087e+01 7.764543e+00
[161] 4.432147e+01 4.381594e+01 4.209125e+01 4.089839e+01 2.786141e+01 2.455720e+01 3.643809e+01 2.691339e+01
[169] 3.505732e+01 2.577406e+01 4.629490e+01 1.412152e+01 7.802539e+00 4.685721e+01 3.616180e+01 2.945120e+01
[177] 4.375479e+01 2.290044e+01 4.112706e+01 3.717929e+01 3.644700e+01 3.039595e+01 2.329956e+01 2.078183e+01
[185] 4.490349e+01 3.916743e+01 3.504743e+01 4.539790e+01 3.048177e+01 2.622235e+01 2.533707e+01 4.513793e+01
[193] 3.642605e+01 3.551182e+01 2.404975e+01 1.561161e+01 8.348963e+00 4.372891e+01 4.024906e+01 3.775248e+01
[201] 4.300856e+01 4.040603e+01 2.132091e+01 3.959541e+01 3.221009e+01 3.666374e+01 3.305202e+01 3.286408e+01
[209] 1.742908e+01 1.000969e+01 3.853323e+01 4.246939e+01 4.238539e+01 4.167147e+01 4.008657e+01 4.232713e+01
[217] 4.232147e+01 3.747768e+01 3.437943e+01 3.380592e+01 3.181225e+01 1.188119e+01 3.350071e+01 2.618668e+01
[225] 3.620578e+01 2.846552e+01 2.444362e+01 4.027136e+01 3.992583e+01 4.068173e+01 3.394154e+01 3.804913e+01
[233] 4.072392e+01 4.028016e+01 3.872055e+01 3.862249e+01 3.783040e+01 3.655006e+01 4.010379e+01 3.959232e+01
[241] 2.044877e+01 3.542720e+01 3.023388e+01 2.462488e+01 3.496502e+01 3.370177e+01 3.090338e+01 3.583596e+01
[249] 2.046302e+01 2.036471e+01 1.980248e+01 1.409063e+01 1.402104e+01 9.928009e+00 3.936133e+01 1.618518e+01
[257] 3.375034e+01 2.371920e+01 2.233715e+01 3.889792e+01 3.528488e+01 3.101375e+01 3.091218e+01 3.842714e+01
[265] 3.232149e+01 2.575354e+01 2.559104e+01 1.644118e+01 1.014230e+01 7.820513e+00 3.787768e+01 3.730782e+01
[273] 3.602106e+01 3.410635e+01 3.063206e+01 3.611289e+01 2.042255e+01 8.379484e+00 1.221061e+00 2.661345e+01
[281] 6.498044e+00 3.247503e+01 2.986324e+01 2.748509e+01 3.038299e+01 2.812830e+01 2.668055e+01 3.438911e+01
[289] 2.110474e+01 6.653839e+00 5.303868e+00 3.288630e+01 2.078899e+01 1.988524e+01 1.844984e+01 1.229363e+01
[297] 5.615818e+00 3.051600e+01 3.191362e+01 3.584255e+01 2.889203e+01 1.570730e+01 1.837531e+01 3.286227e+00
[305] 1.751924e+01 1.603689e+01 3.041083e+01 2.967845e+01 3.220186e+01 1.071684e+01 3.229360e+01 1.307153e+01
[313] 3.383690e+01 3.037982e+01 1.949299e+01 1.860514e+01 1.643090e+01 4.708347e+00 4.267471e+00 2.797175e+01
[321] 3.427891e+01 3.361223e+01 2.994034e+01 1.160616e+01 6.800956e-01 3.216484e+01 2.245134e+01 1.647853e+01
[329] 3.294669e+01 2.671935e+01 2.478674e+01 1.822410e+01 1.638811e+01 1.260923e+01 1.005260e+01 2.872161e+01
[337] 3.296414e+01 2.664997e+01 2.400362e+01 3.225544e+01 1.860256e+01 1.190469e+01 2.018456e+00 6.782422e-01
[345] 2.666570e+01 1.592038e+01 3.217517e+01 3.083593e+01 3.015434e+01 2.100305e+01 8.921455e+00 2.001503e+00
[353] 2.801496e+01 6.447546e+00 1.226332e+01 6.267883e+00 3.114849e+01 1.719017e+01 3.111447e+01 2.889568e+01
[361] 2.356854e+01 2.348844e+01 2.165490e+01 3.187312e+00 2.378099e+01 6.463529e+00 2.401927e+01 2.370743e+01
[369] 2.017682e+01 1.886375e+01 3.002438e+01 2.555285e+01 2.913673e+01 1.677696e+01 1.677427e+01 6.321837e+00
[377] 2.040786e+01 1.952299e+01 7.064748e+00 2.827929e+01 2.767869e+01 2.053991e+01 2.973921e+01 2.512581e+01
[385] 2.232345e+01 1.103723e+01 8.125172e+00 6.446883e+00 2.346273e+01 2.561161e+01 1.604852e+01 1.310168e+01
[393] 1.053177e+01 2.795317e+01 2.780298e+01 2.168539e+01 1.345741e+01 4.737571e-01 2.275465e+01 2.274450e+01
[401] 2.801485e+01 1.724422e+01 2.398371e+01 1.642058e+01 2.601768e+01 1.863175e+01 1.291926e+01 2.703803e+01
[409] 2.776297e+01 2.124825e+01 1.291853e+01 2.379427e+01 2.205873e+01 2.328554e+01 1.198445e+01 7.501097e+00
[417] 4.594801e+00 1.756646e+01 2.660215e+01 2.365203e+01 1.895475e+01 1.380928e+01 1.618455e+00 2.054515e+01
[425] 2.390925e+01 1.118502e+01 5.939231e+00 1.093425e+01 2.671334e+01 2.380244e+01 2.186454e+01 1.876004e+01
[433] 4.966111e+00 2.611965e+01 2.235870e+01 2.274044e+01 9.598726e+00 2.684349e+00 2.452896e+01 2.336806e+01
[441] 2.020688e+01 3.305144e+00 3.938011e-01 2.794971e-01 2.513638e+01 2.457882e+01 2.184057e+01 1.180697e+01
[449] 1.782172e+00 2.245752e+01 2.105367e+01 1.203776e+01 6.255364e+00 1.858423e+01 1.261163e+01 1.628545e+01
[457] 2.746918e+00 2.541035e+00 2.383758e+01 2.071901e+01 1.884997e+01 1.750845e+01 1.891301e+01 1.864877e+01
[465] 1.375569e+01 1.083878e+01 2.255838e+01 2.281244e+01 2.294340e+01 2.432903e+01 1.038829e+01 9.090002e+00
[473] 5.226814e+00 4.650934e+00 2.174039e+00 2.354642e+01 2.099565e+01 1.613409e+01 1.806967e+01 1.262290e+01
[481] 9.344549e+00 1.587809e+01 2.307677e+01 2.208714e+01 2.167288e+01 1.677694e+01 3.141179e+00 1.480361e+01
[489] 2.263879e+01 1.877672e+01 1.761916e+01 1.999266e+01 1.986935e+01 2.204309e+01 2.184488e+01 2.179839e+01
[497] 2.055973e+01 1.565488e+01 6.107166e+00 1.537630e+01 1.246816e+01 5.123810e+00 2.168277e+01 8.195051e+00
[505] 1.760067e+01 1.535276e+01 8.442431e+00 1.914495e+01 2.160307e+01 1.091422e+01 2.599596e+00 1.657807e+01
[513] 2.014058e+01 9.784880e+00 1.616020e+01 8.680677e+00 2.060315e+01 1.803118e+01 2.783563e+00 2.017510e+01
[521] 7.042268e+00 1.575894e+01 2.157854e+01 2.299695e+00 5.511816e+00 3.711343e+00 2.106463e+01 1.305702e+01
[529] 1.294651e+01 1.238947e+01 1.376142e+01 1.761600e+01 1.299431e+01 9.928868e+00 3.791610e+00 2.029922e+01
[537] 2.853954e+00 1.488012e+01 2.112520e+01 1.214131e+01 1.263698e+01 9.168436e+00 1.713013e+01 9.697923e+00
[545] 1.971562e+01 1.772539e+01 7.081509e+00 1.313550e+01 5.172774e+00 1.826284e+01 1.770971e+01 8.071018e+00
[553] 2.003471e+01 1.823869e+01 1.680090e+01 1.084802e+01 9.661016e+00 1.290441e+01 1.656953e+01 1.110050e+01
[561] 1.785935e+01 1.355512e+01 1.405247e+01 5.750023e-01 1.191356e+01 1.558009e+01 1.492955e+01 1.610023e+00
[569] 9.223063e+00 8.590683e+00 8.025189e+00 4.928907e+00 2.834797e+00 1.379951e+01 1.859672e+01 6.410986e+00
[577] 3.186384e-01 1.680093e+01 1.383401e+01 1.684934e+01 5.588930e+00 8.120280e-01 1.523475e+01 1.657393e+01
[585] 8.828383e+00 1.290412e+01 1.075173e+01 1.080444e+01 7.521768e+00 5.064056e+00 1.123242e+01 1.839417e+01
[593] 1.691364e+01 2.706322e+00 1.429209e+01 1.227534e+01 1.693211e+01 1.566422e+01 1.340987e+01 1.199973e+01
[601] 3.817572e+00 8.559948e+00 4.885952e+00 1.390531e+01 6.252588e+00 5.835681e+00 1.591232e+00 1.265298e+01
[609] 1.219564e+01 1.412395e+01 7.377472e+00 1.124796e+01 4.391067e+00 4.925955e-01 1.603194e+01 1.451999e+01
[617] 7.082067e+00 1.196372e+01 7.490750e+00 1.235473e+01 3.810736e+00 1.529133e+01 1.428082e+01 9.473215e+00
[625] 1.487368e+01 1.100176e+01 1.742229e+00 1.184242e+01 1.510726e+01 4.859951e+00 1.382365e+01 1.064255e+01
[633] 9.247803e+00 1.169893e+01 1.559845e+01 1.530539e+01 9.544631e+00 9.014774e+00 5.859120e+00 4.963367e+00
[641] 1.406288e+01 1.110602e+01 9.018692e-01 1.590781e+01 1.231282e+01 7.118380e+00 3.476264e+00 1.279504e+01
[649] 1.547913e+01 1.217398e+01 9.615897e+00 4.633139e+00 7.605155e-01 2.978205e-01 7.248927e+00 3.761155e+00
[657] 1.127476e+01 1.560310e+01 1.558003e+01 1.542767e+01 1.082209e+01 1.480906e+01 9.069585e+00 6.586914e+00
[665] 2.146764e+00 6.935713e+00 1.326236e+00 1.556515e+01 2.589474e+00 7.391514e+00 4.479009e+00 5.928295e+00
[673] 1.188917e+01 1.397575e+01 1.128625e+01 1.004274e+00 6.281320e+00 4.812401e+00 4.059740e+00 5.295563e+00
[681] 5.625360e-01 1.443299e+01 8.497456e+00 3.981153e+00 1.115291e+01 7.911639e+00 2.440944e+00 7.094772e+00
[689] 8.191106e+00 7.889323e+00 1.058989e+01 9.065385e+00 5.205512e+00 3.744881e+00 5.639252e+00 4.966709e+00
[697] 1.154983e+01 1.049882e+01 1.004745e+01 1.102439e+00 1.129514e+01 6.180225e+00 1.272194e+01 2.356652e+00
[705] 5.332924e+00 1.789184e+00 7.541616e+00 2.280735e+00 2.231330e+00 1.131914e+01 1.103296e+01 6.284240e+00
[713] 7.182446e+00 1.277195e+01 1.158044e+01 9.484667e+00 1.140731e+01 1.059905e+01 9.304502e+00 8.711914e+00
[721] 4.660512e+00 1.231587e+01 6.677097e+00 9.198287e+00 7.766746e+00 8.062452e+00 6.249658e+00 5.890467e+00
[729] 1.075115e+01 1.000147e+01 3.418340e+00 4.995310e+00 1.109757e+00 7.978011e+00 5.061956e+00 1.337902e+00
[737] 1.042401e+01 3.511191e+00 1.170058e+01 4.501104e+00 7.214222e+00 2.603844e+00 1.099638e+01 7.425709e-02
[745] 9.988937e+00 9.229209e+00 1.706296e+00 4.727707e+00 4.624341e+00 1.068612e+01 6.401064e+00 1.138781e+01
[753] 5.642375e+00 6.511742e+00 8.104243e+00 7.102915e+00 2.349409e+00 8.293678e+00 5.812266e+00 3.875906e+00
[761] 4.938472e-01 1.044127e+01 8.348588e+00 9.630232e+00 5.765301e+00 1.079252e+01 5.624156e+00 4.987714e-01
[769] 1.618653e-01 9.224886e+00 2.770203e-03 1.020773e+01 1.010223e+01 4.120198e+00 9.414200e+00 6.904174e+00
[777] 9.113513e+00 8.973000e+00 6.272929e+00 5.569142e+00 5.245316e+00 4.117405e+00 1.483999e+00 1.072365e+00
[785] 9.497651e+00 1.603535e+00 3.539595e+00 8.233812e+00 5.205102e+00 8.794494e+00 5.193815e+00 4.950008e+00
[793] 7.193593e+00 7.284698e+00 5.545373e+00 7.497715e+00 9.354692e+00 6.366765e+00 5.230135e+00 1.535945e+00
[801] 8.016147e+00 4.774577e+00 9.707042e+00 9.323541e+00 6.632397e+00 8.941183e+00 3.038664e+00 6.022707e+00
[809] 2.912761e+00 1.961745e+00 1.274583e+00 8.938702e+00 8.517273e+00 4.087248e+00 6.854572e+00 3.327681e+00
[817] 8.072775e+00 7.264695e+00 7.749688e+00 5.326310e+00 6.204350e+00 5.162739e+00 1.791576e+00 8.026337e+00
[825] 5.621516e+00 1.441356e+00 1.066822e-01 5.930367e+00 5.044396e+00 4.739514e+00 7.565149e+00 2.592341e+00
[833] 2.168631e+00 5.530037e+00 4.220073e+00 7.742701e+00 4.521436e+00 7.259285e+00 5.588905e+00 3.448813e+00
[841] 5.960185e+00 5.173770e+00 4.671498e+00 6.613649e+00 1.827803e+00 1.427116e+00 3.728088e+00 6.909714e+00
[849] 4.194317e+00 1.478568e-01 4.200873e+00 1.812491e+00 4.182942e+00 2.402193e-01 8.417072e-01 3.925330e+00
[857] 5.104002e+00 5.025670e+00 3.895786e+00 6.056932e+00 2.959532e+00 4.496309e+00 2.845780e+00 5.410129e+00
[865] 6.662806e-01 6.129735e+00 3.125068e-01 5.685161e+00 5.388705e+00 3.216535e+00 3.468320e+00 3.391471e+00
[873] 7.979483e-01 3.877845e+00 4.793240e+00 1.117032e+00 5.611126e+00 5.165154e+00 2.654618e+00 2.070620e+00
[881] 1.913151e+00 1.800186e+00 3.955360e-03 3.225833e+00 3.136403e+00 2.512315e+00 2.562074e-01 1.283130e+00
[889] 5.512082e+00 5.356899e+00 2.740276e+00 4.907863e+00 9.749788e-01 4.786471e+00 3.785055e+00 3.417080e+00
[897] 3.868880e+00 3.371919e+00 8.322234e-01 3.864537e+00 1.087677e+00 4.077453e-01 5.452122e-02 8.519086e-01
[905] 2.534506e-01 2.160639e+00 3.176974e+00 7.785976e-01 3.870666e+00 1.714999e+00 2.148259e+00 2.416947e+00
[913] 4.063270e+00 3.468424e+00 3.834723e+00 7.766686e-01 1.049528e-01 1.989210e+00 1.839066e+00 2.417513e+00
[921] 1.729081e+00 9.874556e-01 3.022589e+00 2.935673e+00 6.468290e-01 1.718270e+00 2.221373e+00 1.605871e+00
[929] 1.169892e+00 2.522540e+00 6.294028e-01 2.187525e-01 2.315165e+00 2.335615e+00 7.611685e-01 2.236868e+00
[937] 2.077062e+00 1.856221e+00 2.039736e+00 9.474873e-01 9.037380e-01 1.687891e+00 1.595286e+00 2.262387e-01
[945] 1.006348e+00 2.588196e-01

$PAR
  [1]  NA   1   2   2   4   4   4   4   4   5   5   5   6  13  13  13  10  12  12   7  15  15  15  15  21  21  21  16
 [29]  16  25  25  25  25  28  23  23  26  37  37  39  34  34  34  34  29  29  29  29  29  29  29  29  29  40  40  40
 [57]  54  54  54  54  54  54  58  58  58  46  27  41  41  41  41  41  41  56  56  59  59  65  36  36  78  78  78  78
 [85]  78  78  74  76  76  76  76  76  76  42  42  42  42  61  61  43  94  88  88 100  87  87  87  87  75  81  81  81
[113] 105 105 105  98  99  99  99  99  82  82  82  82 101 101  89  90  90  90  90  90  90 111 111 111 125 106  92  92
[141]  92 109 109 109 109 102  77  77  77 107 107 116 116 134 135  30  30  30  30  30  31  31  31  31  31  31  84  84
[169]  44  44 128 128 128 150 127 127 140 140  32  32  32  32  32  32 103 103 103 174 174 174 174 118 118 118 118 118
[197] 118 171 108 108 188  69  69 192 192 141 141 162 162 162 120 198 198 198 212 213 213 213 213 216 216 216 163 163
[225] 142  86  86 214 214 147 147 179 146 146 233 230 230 230 138 138 234 228 228 228 199 199 199 239 229 229 229 229
[253] 229 229 240 130 186 186 186 112 112 260 236 211 131 131 131 122 122 122  49  49 232 151 151 200 200 200 200  70
