
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 65.85104 71.60708 69.40926 12.95452 73.95140 54.83890


Speciation times 
[1] 98.66506 91.12441 74.00085 70.69433 83.57632 73.88945


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[540]          NA  4.32008733          NA          NA          NA          NA  3.01285834  6.99305922          NA          NA 10.34683694
[551]          NA          NA          NA          NA          NA          NA          NA          NA  8.77726561          NA  5.85266866
[562]  3.73095052          NA          NA 14.56613160          NA          NA          NA 10.09351794          NA          NA          NA
[573]  6.46736250 11.78325048  8.90191295          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA 13.59219755          NA  2.94269231          NA          NA
[595]          NA 11.11743712          NA  3.01637443          NA          NA          NA          NA  5.01112994          NA          NA
[606]  3.54073132          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.29187782
[617]  3.54035720  7.87734070          NA  0.89127239  3.10948535          NA          NA          NA 11.21576704          NA          NA
[628]  0.11812025          NA  0.26346215          NA  6.82311624          NA          NA          NA          NA          NA          NA
[639]          NA          NA 12.41934717          NA          NA  2.26334472          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA  2.67144586          NA          NA          NA          NA          NA          NA
[661]  6.01353222          NA  1.17753003          NA  0.38497162          NA          NA  6.82082932          NA  1.00948105          NA
[672]          NA          NA          NA          NA          NA          NA  7.25739400          NA  4.24994439          NA          NA
[683]          NA          NA          NA          NA  7.33585520          NA          NA          NA          NA  3.50029472          NA
[694]          NA          NA          NA          NA          NA  2.87470035  3.05766971          NA          NA          NA          NA
[705]  8.12569473          NA  2.85464933          NA          NA          NA  3.80595634          NA          NA          NA          NA
[716]          NA          NA  0.29565627          NA          NA  3.52763598          NA          NA          NA  1.05565752  0.91524897
[727]          NA          NA          NA          NA  1.22262046          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA  2.08583929          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA          NA  5.70507718  0.59784798          NA          NA          NA          NA          NA          NA
[760]          NA  6.09187499          NA          NA  0.42754747          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA  1.16639460          NA          NA          NA          NA          NA
[782]          NA          NA          NA          NA          NA          NA          NA          NA  1.11465681          NA          NA
[793]          NA          NA          NA          NA          NA          NA  0.23134078          NA          NA          NA          NA
[804]          NA          NA          NA          NA          NA          NA  0.83475412          NA          NA          NA          NA
[815]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[826]          NA          NA          NA  0.71289106          NA          NA          NA          NA          NA          NA          NA
[837]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[859]          NA

$TS
  [1] 98.66505573 91.12440638 74.00084777 70.69432630 83.57632328 73.88944588 83.25577721 81.86338390 67.72741174 61.62349694 61.53843464
 [12] 58.28913817 57.57369158 70.60385320 66.63682539 59.18648621 58.52743391 52.03946651 37.60398348 31.66400810 22.54859927 21.84392448
 [23] 66.04709059 62.16825352 54.98910816 51.59100110 50.51306023 23.91190172 62.44817468 42.75072453 63.70378413 60.20243601 56.34393960
 [34] 29.12486376  9.40095570  4.58550935 45.56236653 56.22183550 52.30843185 37.45618932 37.14844710 32.32104968 31.61391784  3.40978508
 [45] 53.59026802 48.50202499 47.66031988 46.81862528 30.19457339 25.84163664 17.21962268 16.19611880  8.11707867 53.04773372 54.45149650
 [56] 37.41096009 52.82199934 42.58163465 42.26647627 29.44851530 53.60838760 56.01181699 54.94109064 38.41294840 29.85658532 26.65295849
 [67]  4.37464156 54.37948659 29.70107859 49.00816231 52.46345135 50.97947117 44.36550276 38.79813636 36.55944338 28.42652945 48.57124195
 [78] 41.67317376 36.45961007 32.12488913 27.78504645 22.60183923 21.66096291 48.95230938 47.48066894 25.66902795 24.90447600 16.04995606
 [89] 45.77076244 43.54587115 35.90725835 35.70387462 35.55140397 35.42782256 30.15830258 28.36091539 26.45311218 45.82953055 43.75039991
[100] 38.82483482 35.23091510 34.62395269 32.40024540 27.71828045 27.48701912 25.96587770 37.99817071 35.76068656 14.59079642 14.04778614
[111]  9.97819227  5.55026332 34.91242618 11.25608868 45.42688510 38.74907811 35.07486256 29.92282042 40.81201014 43.30823301 26.16975898
[122] 14.95470973 32.95739859 29.35631632 28.42126608 24.52610030 42.30328446 41.16736718 41.69370097 40.80974799 38.23093535 42.18219527
[133] 41.30768456 40.49286723 40.08556683 27.06416277 21.38347669 18.83260205 16.15398905  1.38175788  0.29157316 39.66801930 27.99189488
[144] 21.61330716 31.77349091 35.38489491 32.60919216 30.69458623 20.33837604 15.33800861 37.36772437 26.16017463 19.01930308 18.16503565
[155] 14.32453295 37.40871491 16.10219733 33.46972201 30.33643436 16.18225076 35.47925150 34.89057531 21.10449529 14.81241162 13.77672447
[166]  2.97104075 29.11980502 23.81648400 14.27217944  6.45391173  4.95572920  1.61175702 35.82529796 31.43172395 22.13601560 11.81351717
[177] 33.78686494 22.80730511 35.81752710 31.35372184 24.88840914 19.54370563 27.06575822 26.42369763 26.34315138 22.57231682 20.97246611
[188]  3.31740968 31.28073063 35.73902235 27.53484920 27.19252326 35.40280512 17.53306732 11.35921506  0.06879036 31.52237813 25.49768608
[199] 18.70383426  0.68714733 29.58387649 13.43667648 28.23107006 18.80563108 15.54814413  8.92942486  5.86462336 34.72606271 12.01260720
[210] 32.62884879  4.51939361 27.75546170 26.83395439 17.54048307  8.67969541 21.82187716 10.28763081  3.48091653 29.90363899 15.25131147
[221] 12.95484545  4.42825071 32.61359005 20.81144088  3.69285296 31.20212342 24.04999483 21.76016172 28.39106619 10.04723401  8.97077184
[232]  6.88395086  6.25553186  3.76777714 27.95582956 18.34948402 30.35830701 30.35044077 28.74169420 26.43442816 29.78805836 28.10115567
[243] 25.37228965 29.20621588 27.13442029 24.52552201 28.33614868 20.44235216 22.54771300 21.29535385 30.00946418 28.05205284 20.87114170
[254] 16.74110562 15.41755059 12.66432179  2.69692142 29.55189714 19.02503377 17.97754348 27.55121712 27.38697051 23.61065360  9.66918007
[265] 26.26349640 23.40431348  0.91314415  0.44354232 27.84255293  6.70130779  3.36247915 29.13992305 27.41218453 27.91385683 27.25974815
[276]  7.82753328 12.76725969  7.32395853  6.22115931 27.62226347 20.44885927  6.75839295 26.47389389 23.08903009  9.38382390  2.62694431
[287] 10.05128392  7.98201781  5.89767086 21.60753164 19.62844932 14.89716978  2.67202459 28.26006854 26.65314630 23.63903778 22.14364982
[298] 15.24267789 27.66754091 16.89076621 26.43462681 25.95382013 14.96491242  6.73478238  1.39946540 27.13041885 19.27373619 27.33553092
[309] 25.64889522  7.08709590  0.47001858 26.35154139  6.12660287 20.55921026 11.32877515 23.33616026 19.55363484 19.27119794 17.17822356
[320]  2.62932369 19.76551298 25.19167178 13.31048101 10.68646864 26.88122557 25.57191752 19.22309293 26.36229098 26.34495726 23.53666052
[331] 18.16840886 13.85630147  2.30736141 23.17120644 10.34660292 19.04798349 15.29412147  2.06486200 24.49785796 23.55681678 19.47284166
[342] 15.50826726 14.52581121  9.14375321  5.37058260  4.67369172 10.29984504  6.71180929 23.26470453 16.65986844 25.69697889 25.27886415
[353] 15.01122712 23.14598694 21.42349306 20.20790282 20.16784934 18.14459498 17.13937255 16.76689244 21.38637926 20.37049427 21.53637188
[364] 22.59223441 21.66696421 19.90056273 17.92541901 14.67204230 23.40975584 24.51822072 19.29512893 13.86074587  4.10911823 20.28633856
[375] 14.85104667  2.76378175 25.31152375  7.62572093  6.71695147  0.26509683 21.40802285 20.60860378 23.96320280 13.77012832 12.48541796
[386] 11.26780409  1.23110709 17.79017626  9.97902209  5.74021948 23.03813557  9.05935120 19.52202604 17.90383567 13.94546271  8.33265432
[397]  7.63260947 19.70393753 13.69577693 10.65235699  7.91592306 18.11890928 23.30756130 15.62678019 19.78812247 22.28201976 10.50525658
[408] 10.15436225 22.87603240 17.37660736  5.02344720 16.02277379 13.19764241 21.43064833 16.76513919 13.62629814  7.40502864 21.27261563
[419] 19.84910482 16.92610877 13.90833820 11.62943461 19.61263151 20.32202027 17.23537022  5.58976689 12.52244279 11.62363221 17.97913892
[430] 11.20995938 15.13068416 10.35825348  4.59444709  2.13143641 21.17196540 20.20845745 18.13571465 14.98800261  6.84827531  1.20103501
[441] 16.46069443 14.88838528 15.06126117  9.60707051  7.16184066 18.41825608 10.81597603  5.59861971 15.27276244 20.11240090 17.80957114
[452] 14.66171580  1.22607638 20.43808420 18.65370347  9.97987390 20.29399870 19.48102630 19.68972981 16.35422484 11.63364669 11.57378353
[463] 18.96090399 18.77608190 12.67321073 17.47830743 12.58252396 16.51322581  8.80029097  8.00763036  3.01008801  0.57592830  0.42557683
[474] 15.59149680 19.65595103 17.28944036 16.01307460 15.54638049 10.49231716 16.37954878 15.38751367  2.39574975 14.52363877  5.66621213
[485] 18.80780929 18.25986759 15.79130301  8.09527756  6.43015871  3.76707911  0.32518534 18.29082612 14.18654795 15.74020301 11.91900856
[496]  7.07059825 19.14409573  9.42081717  8.87272234  5.43013948  4.32664636  1.39824250  6.58385425 16.90466424 17.55235083  2.65843676
[507] 10.25375495  8.88455638  6.90003293  0.20529666  5.80201736  8.93793961 10.99328667  0.02310343  4.53874278  1.10466032  9.30462561
[518]  8.73433269  9.60537410 17.06179639  7.90121752 16.05561549 11.67199236  5.76650370  5.49678950 17.91083360  3.68436684  5.27524699
[529]  1.66622945 13.37283206 14.96890676  5.94496094  6.16982565 14.35470853  0.77526215 15.15660017 17.55224228  3.19311525 11.46135394
[540]  1.30001461 16.22629564 16.11234816  6.15591488 11.48728620 10.32143011 16.27305631 10.96994073  7.86610040  3.66464179 11.10884970
[551]  8.49034688  5.46975774  2.61225491  1.89328989  9.78969832 15.55337421  8.65296902  5.78171028 13.43693163 10.86049144  8.50362423
[562]  8.24648443  4.08420143  1.37317604 16.33722768 10.10689307  5.94945562 10.18993927 15.96870810 12.86316499  5.74017575 16.12596981
[573] 13.57222970 15.41458538 11.33557877  4.25006330  4.57814373  0.95310984 10.59873136  1.00991409 10.22961543  4.27519979 15.46614038
[584]  9.37362363  4.50168338  4.01006974  2.83032977 13.39187900  7.87136245 14.48322062  5.33636425  4.17061558  9.55989152 12.38721621
[595]  2.84687528 12.07162935  4.19787107  8.56639404  2.20468939 10.49048516 10.52303439  9.33660363  9.09496957  8.23399446  3.12559894
[606] 14.43244450  4.02427754  1.01390722 12.41463447 12.12530603  6.07775865  1.24349557 12.57382046 11.23599570  6.45403720 13.83273901
[617] 13.05308487 11.24461050  6.56514775 13.43750118 12.31541816  9.84871053  2.83693242  2.00276331 13.82881887  6.10700446 12.83037076
[628]  4.90536636 12.93624140 12.00085396 11.26531302  8.16451692  1.40158253  0.28645155 12.25757659 10.45853209 10.56788613  5.90819360
[639] 11.24314205  5.65801992 12.67119155 12.15039037 11.84617700 10.65899178 12.44062325 12.02566695  9.71445135  9.74199495  5.35633188
[650] 12.53304134  2.49059363  4.88854991  3.67443867 11.80647130 10.56983260  8.42892594  6.20833847  6.55641030  3.46888988  1.36014430
[661] 10.50582768  3.61406746 11.85514447  6.77508338  6.63464992  7.13906670  2.32927332  7.83022967  9.84882795  6.35336308  3.29138487
[672]  0.68618795  0.68164055  9.63163852  1.58009845  0.95471776  0.85999821 10.93622794  3.03490191  5.65384382  5.41014125  6.73934317
[683]  0.12941686  5.11489268  5.35037929 10.98151948 10.72267190  9.01031062  8.72147684  8.36876829  0.01630091 10.05178934  8.94715137
[694]  4.59354661  5.40227956  9.69505581  7.76110654  8.30540395  5.30510905  6.57650597  5.95825063  1.74861437  3.89914829  4.60461224
[705]  9.09461901  3.68386116  9.90505650  5.80155005  8.90557396  6.73084375  4.91285362  3.12145599  6.82553293  3.67908047  5.57631189
[716]  3.67514344  3.31443780  9.29645144  3.36597622  0.48870810  8.52191055  7.43550561  0.83610378  6.23333563  3.50775647  1.80966139
[727]  0.09404790  5.46108740  1.87453696  1.01372638  2.50741941  1.64119352  7.93754223  7.02999294  4.80133038  2.70436624  7.82725033
[738]  6.09896629  0.41717367  3.39758435  8.11372878  0.85322749  3.67471473  7.71421248  7.09425718  6.79348842  6.38161426  6.56385132
[749]  7.58159831  5.06772044  0.11241461  7.23462521  2.75899335  5.11704706  2.52044418  6.20374972  6.82816191  5.36759648  3.34456665
[760]  0.87741349  6.54250417  4.85473545  3.31909420  2.13305822  1.37269409  3.85977544  5.08565820  3.63943205  2.63859938  5.41764149
[771]  3.72425105  4.00439893  3.98337911  2.58943901  5.84413273  5.59608332  4.47373912  4.38263632  1.71956297  0.87058697  0.37602259
[782]  4.85336694  0.50859107  4.10207522  2.27924808  4.73065440  4.13378942  5.68026503  1.85125223  2.17935769  2.42916728  0.80917449
[793]  4.21839745  1.04362984  1.91963143  2.30642194  4.81918776  4.59577495  1.51741602  3.77343746  0.71303413  0.75912043  0.30111935
[804]  1.95104769  1.30188698  0.11943588  4.17892087  0.76005372  2.60307570  2.34907877  0.62907585  1.46183673  2.85995786  0.90126805
[815]  0.40319128  0.48480887  0.74417637  2.76657214  1.24436769  2.70349672  1.95561243  2.75333308  2.23112599  3.07545713  1.18047951
[826]  0.05795038  2.21477927  1.85137566  2.73657864  0.37842643  0.21967461  2.99555815  0.68832092  2.37970404  1.02055749  2.52949387
[837]  0.94529407  0.69124919  0.56154948  1.32558699  1.96462552  2.36500701  2.06495457  0.70577932  1.33153217  0.52350542  0.95804511
[848]  0.61567779  2.01888008  2.01996603  0.62852482  0.69663972  0.21144201  1.45927185  0.93653282  0.48292656  0.92099571  0.90213975
[859]  0.64277732

$PAR
  [1]  NA   1   1   1   2   2   5   5   6   6   6   6   6   4   4   4   4   4   4   4   4   4  14  14  14  14  14  14  15  15  23  23  23
 [34]  23  23  23  31  29  29  29  29  29  29  29  11  32  32  32  16  16  16  16  16  17  12  12  13  13  13  13  33  38  38  25  25  25
 [67]  25  55  68  45  57  71  71  71  71  71  18  26  26  26  26  26  26  72  72  27  27  27  46  46  46  46  46  46  46  46  46  47  85
[100]  85  85  85  85  85  85  85  98  98  98  98  98  98  89  89  37  37  37  37 115  99  99  99  90  90  90  90 120  30  58  58  58  59
[133]  59  59  59  59  59  59  59  59 132 129 129 129  78 128 128 128 128 128 119 119 119 130 130 134 135 142 142 142 100 100  74  74  74
[166]  74 107 107 107 107 107 107  19  19  19  19  40  40  56  56  56  56 151 151 151 151 151 151  75  79  79  79  91  91  91  91 173 173
[199] 173 173 108 108 190 190  92  92  92  93  93 161 161  94 193 146 146 117 117 117 113 113 113 113 208 208 208 102 102 102 177 158 158
[232] 158 158 158 123 123 210 210 223 223 103 103 103  42  42  42  80  20 197 197 226 226 226 226 226 226 226 148 238 238 159 159 159 159
[265]  49  49  95  95 219 201 201 258 258  60 124 124 244 244 244  34  34  34 167 167 167 167  76  76  76 125 125 125 125 229 229 247 247
[298] 247 294 203 242 252 252 252 143 235 274 269 269 269 269 212 212 191 191 105 273 273 273 273 308 275 275 275 192 245 306 183 325 325
[331] 325 325 325 295 295  66  66 283  97 301 301 301 184 184 184 184 328 328 312 312 329 329 185 265 265 265 265 121 121 121 152 152 302
[364]  50  86  86  86  86 309 326 326 326 326 198 198 198 243 243 243 243 352 352  87  87  87  87  87 181 126 126 370 370 339 339 339  28
[397]  28 168 296 296 296 263 340 340 330 369 369 369 316 316 316 349 349 334 334 334 334 354 284 284 284 409 178  82 364 364 249 249 406
[430] 406 175 175  22  22 228 228 365 365 365 365  83 144 290 290 290 363 363 363 414 355 381 137 418 163 163 163 187 187 224 224 224 224
[463] 382 382 382 314 314 281 248 362 362 362 362 149 424 424 424 457 457 374 374 436 450 450 405 405 405 321 398 398 459 475 475 291 291
[496] 291 423 182 182 182 182 182 393 458 341 371 307 307 307 307 327 463 138 138 204 204 464 464 199 455 236 486 486 486 486 154 437 402
[529] 402 429 260 260 367 526 526 394 451 451 388 388 505 505 505 194 194 410 410 410 319 359 359 359 359 520 420 300 300 300 415 415 415
[562] 415 415 254 441 441 480 546 541 541 541  52 160 139 139 139 572 572 522  88 412 412 569 494 556 556 205 478 478 255 255 255 481 150
[595] 150 220 220 536 536 431 353 438 438 531 531 122 442 442 375 164 164 164 368 368 343 606 534 534 155 169 169 169 169 169 395 421 372
[628] 372 165 399 399 399 399 399 573 588 530 530 323 413 617 221 221 221 629 629 629 627 465 256 467 613 613 650 650 427 427 645 645 645
[661] 609 609 594 635 610 646 646 663 176 176 176 176 544 539 539 539 539 195 195 386 386 631 631 114 639 430 430 547 547 560 560 644 400
[694] 400 655 661 407 479 479 600 636 636 432 545 217 692 287 230 456 456 456 456 707 707 622 555 555 647 264 264 674 674 674 593 593 593
[727] 593 285 285 285 718 718 603 709 499 689 215 557 557 598 551 656  53 470 401 401 589 737 744 744 744 749 749 445 666 310 439 439 757
[760] 746 664 664 682 304 304 710 348 270 665 503 700 619 619 489 670 279 756 533 543 543 543 701 701 638 638 289 207 571 788 484 776 426
[793] 552 500 695 649 699 699 411 762 782 797 735 346 346 798 515 222 778 501 501 373 563 563 586 773 703 766 766 800 800 490 527 706 706
[826] 714 743 768 218 740 759 717 538 679 679 166 166 813 813 818 376 769 286 774 651 651 796 796 827 599 599 764 841 821 729 789 633 835
[859] 858

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [23]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [45] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [89] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[111]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[133] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[155]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[177] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[221]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[243]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[265]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[287] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[309] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[331] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[353]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[419] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
