
Birth-death simulation object with 967 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 125.32368 118.82020  82.55934 107.66289 107.91318  96.94173


Speciation times 
[1] 135.0044 129.6827 119.1340 116.9069 115.3547 103.5177


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 125.32368455 118.82020413  82.55933918 107.66289189 107.91317997  96.94173088  60.31390352  85.62544235
  [9]  88.07897674  32.43915041 106.38635881  79.52517284  75.43431324  20.07026751  42.69513484  45.20638969
[537]   4.19666696           NA  14.54133957  13.36883521   2.96084780   3.33845674   2.95885322           NA
[545]           NA  14.31484382   4.70624084   7.10069834   5.65248859           NA           NA   0.39753448
[553]   7.54275991           NA  10.21087300   0.99554697           NA   8.98413971   7.39719981   3.91383703
[561]   0.19448225   9.85297384           NA           NA           NA   4.83066027  11.58618082  15.45422541
[569]           NA  13.11690877  10.42364749  17.47250152  16.02719575   6.75280664           NA           NA
[577]   5.00739352   1.94303696           NA  13.27093151           NA  11.74748304  19.41964242   2.17467754
[585]           NA  15.73088983           NA           NA           NA   7.51002845           NA   0.21087054
[593]           NA           NA           NA           NA   5.68714181  13.89835356           NA  15.96287059
[601]   1.91356549           NA           NA   9.05088395           NA  14.73959684   4.69501248           NA
[609]           NA           NA  16.29852862  11.74535392   9.93979441   9.06937326           NA   3.83732157
[617]           NA           NA   9.83526350           NA           NA           NA  14.31972654           NA
[625]   3.49658740           NA           NA  13.67195722  12.78761136           NA           NA  12.80088921
[633]           NA   7.81266603   2.98182400  15.24997576   7.09464065   1.72408635           NA           NA
[641]   8.00758204           NA   3.48120823           NA           NA           NA           NA   1.32417789
[649]  10.12288618           NA           NA           NA           NA           NA  10.41925355   1.82814511
[657]           NA           NA           NA           NA   0.20621176           NA           NA   5.17668400
[665]  14.18333489           NA           NA   8.84029065           NA   3.48807424           NA           NA
[673]           NA           NA   7.41188545   6.80734662           NA  13.00074142  15.01156927  13.83495161
[681]  10.64190744           NA           NA           NA           NA           NA           NA           NA
[689]           NA           NA           NA           NA   4.15710684           NA   0.53896576           NA
[697]           NA           NA   6.84174867           NA           NA           NA           NA           NA
[705]   5.32777488           NA   7.61386086   3.81208251           NA           NA           NA           NA
[713]           NA           NA   5.84541166           NA           NA           NA           NA           NA
[721]   7.73392110   0.15018116           NA           NA           NA           NA           NA   4.35303865
[729]           NA           NA           NA           NA           NA           NA   8.85097922   4.85964480
[737]           NA           NA           NA           NA           NA           NA           NA           NA
[745]           NA   0.74572823           NA           NA           NA           NA           NA           NA
[753]   1.92990327           NA   7.34854026           NA           NA           NA  12.49090519   6.53047192
[761]           NA   3.97393300           NA   6.00744288           NA           NA           NA           NA
[769]           NA           NA           NA   1.23741258           NA           NA   6.46004740           NA
[777]           NA           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA   0.39988639           NA           NA
[793]           NA           NA           NA   2.12129759           NA           NA   6.29618557   0.39374678
[801]   4.07825844           NA           NA           NA           NA           NA   6.23311740           NA
[809]           NA   5.40100741           NA           NA           NA           NA           NA           NA
[817]           NA   0.70517661           NA   8.61580129           NA           NA           NA           NA
[825]           NA           NA   1.96458357   3.52370474   0.43687310           NA           NA           NA
[833]           NA           NA           NA           NA           NA           NA           NA   3.85008115
[841]           NA           NA           NA           NA           NA           NA           NA           NA
[849]           NA           NA           NA           NA           NA           NA           NA           NA
[857]           NA           NA           NA           NA           NA           NA           NA   3.70374686
[865]           NA           NA           NA           NA           NA           NA           NA           NA
[873]           NA           NA           NA           NA           NA   3.05225463           NA   2.42591088
[881]           NA           NA           NA           NA   1.14185773           NA           NA           NA
[889]           NA           NA           NA           NA           NA           NA           NA   0.88590797
[897]           NA           NA           NA           NA           NA           NA           NA           NA
[905]           NA           NA           NA           NA           NA           NA           NA           NA
[913]           NA           NA           NA   0.44753833           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA   2.75034904           NA           NA
[929]           NA   0.85805057           NA           NA           NA   0.63845600           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA   0.38306015           NA           NA           NA           NA   0.04400057
[953]           NA           NA           NA           NA           NA           NA           NA           NA
[961]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 135.00443748 129.68273666 119.13404995 116.90692279 115.35473299 103.51773551 101.91614263  96.03260427
  [9]  91.35635501 115.20575744 106.85260437  90.37348624  89.01425706  61.83077905  57.89026345  46.92837390
 [17]  40.59368760  33.98582372 102.75233027  90.76835395  89.55693838  88.22034498  85.08776818  89.10718083
 [25]  86.88253260  82.54850797  77.62440810  84.86508452  76.53235687  85.36134093  81.98199785  73.86640614
 [33]  71.17580494  67.12518667  84.28929008  74.58664585  65.70095019  64.65268892  61.65548672  61.46157582
 [41]  58.38682660  63.95050988  60.84520052  58.93990683  64.87759337  61.63930323  70.40487230  67.30356435
 [49]  58.58694496  53.78934559  47.42077513  59.15308957  20.16466602  19.40319100  63.53489010  61.24353051
 [57]  44.45101091  29.13293119  52.85819450  55.95135740  54.13809673  48.64300645  30.16743029  25.54915046
 [65]  58.63585885  55.95731089  50.70350298  44.66088939  58.54249629  55.48179129  48.68511704  44.33617117
 [73]  29.16899072  57.99406281  56.92213438  57.44786623  56.16210002  52.69803706  48.98278606  51.31907322
 [81]  50.50967638  52.74277262  45.48204832  44.83594283  40.62210087  47.95047792  43.51856494  42.04162133
 [89]  40.45544221  39.86342853  51.54448058  43.64356221  37.32227593  51.56152008  42.93891261  49.21372208
 [97]  41.44220885  39.47280705  38.97883581  47.75014238  43.60762069  31.10810631  29.26342696  26.54361236
[105]   7.71176498   5.63456040   3.05707899  45.79605286  48.87530941  20.58846306   8.96335351   3.75379673
[113]   3.64972213  43.85735213  42.17619812  48.39881920  48.04642287  32.84391417  18.18601311  11.95761143
[121]  41.18471811  36.61616734  34.76810252  33.26580059  30.78981602  27.24087792  46.35833046  29.98323710
[129]  25.75042576  15.34539908   2.32396501  34.26845596  38.11357395  37.06663294  27.37356462  21.10916169
[137]  19.68009368  34.86768227  27.23449903  23.40289685  42.73771781  34.41486248  46.75239726  38.36268420
[145]  43.70602595  36.94745787  29.68564861  27.69873358  44.36345942  25.62826708  24.64425269  24.35617562
[153]  19.10320531  13.46067842  42.63809093  36.75328328  31.52696388  29.98442768  26.78730495  18.52109614
[161]   6.70806505  24.34851389  11.20349068  44.43410928  36.48395448  33.52937210  31.30869431  42.43769666
[169]  39.99516846  38.44741628  39.65763478  30.91465226  12.48049765  41.91317379  33.30022596  42.28691657
[177]  40.00885003  38.77818575  34.71794456  29.23097281  22.94860376  33.44145663  26.21613864  41.97887271
[185]  28.18773376  23.87322954  42.05675678  32.09333024  26.00648725  20.12053815  11.33353703  40.45196509
[193]  34.97459002  29.12707264  28.18141817  27.97387531  41.47627681  40.53218742  37.97866065  34.08853534
[201]  39.73665788  39.06838328  40.88403053  32.69955293  40.59856557  38.43525509  27.99461723  40.32416267
[209]  39.62712480  39.08997517  36.75465570  34.79532335  40.28794952  39.20726977  30.28369452  38.70690882
[217]  36.32313502  32.16218905  24.14583807   5.54806198   3.31489016   1.73710998  39.54985606  30.39376224
[225]  13.90243104  23.29034484  17.42455817  11.77109574  38.21018781  34.84595221  31.08373731  24.32580363
[233]  39.40869574  13.00431250  12.89192123   0.07759756  38.32790860  33.45241316  37.20363259  33.74747202
[241]  29.26403692  27.00555325  21.07415329  38.40858208  33.04271055  28.01381313  19.30316472  37.32350509
[249]  37.23011361  34.21995756  31.60131197  31.16312357  28.32112243  24.24049837  10.74518017  20.33339024
[257]  19.93716519   6.64366924  30.69103250  28.94713801  38.03819242  37.51005407  28.73031292  27.92138953
[265]  35.89335136  29.21835160  12.19680216  11.68232578  26.55732155  18.50790855   5.54466537  29.22200963
[273]  36.25435263  19.64892184  28.38316253  24.09869342  19.19003088   6.67235376   9.83781728  32.51853045
[281]  30.65429789  29.80889808  27.93691586  16.16380768  33.46098503  23.23576402  14.87600815   9.06200289
[289]  26.05432039  26.05267774  23.54755509   7.41466514   4.72563477   3.07909996   2.47758563  34.42805556
[297]  18.90161607  28.28518034  21.69028116  12.66583416  12.58149222  10.83288934  33.00834064  30.66041896
[305]  30.38416379  23.62828393  22.66953262  13.91377667  13.11091545   3.80849294   2.09436378  33.26711495
[313]  31.06811793  17.71700324  19.32773982  14.25055270  22.97426312   8.86100109  30.03455407  31.62544783
[321]  25.64897595   4.59985625   2.17098689  10.40145934   3.14125700  33.09336631  31.95201984  32.97925950
[329]  30.05316934  20.40796286  17.64031941  27.11932865  22.49659106  13.29082376  11.41096009   7.92687337
[337]  22.66023312  15.92587538  11.39616687  26.77181501  24.00003689  22.11693895  23.57019232  26.31252715
[345]  24.73819858  21.27762009  20.96165554  26.44489990   8.66000078   3.54640497  15.16913470   9.02673048
[353]   3.99260702  25.34903106  28.59445758  28.57794304  27.14573116  26.13991770  21.86969002  21.15270205
[361]  16.00522913  10.77523215  19.59200482  15.64626403   7.40067835   2.68574149   0.21124537  15.39046484
[369]  14.41846707  24.80849333   4.07415056   1.00031158  29.71679959  25.80134169  22.93760352   7.07898033
[377]  29.65079684  23.08884569  20.56157854  10.20831356  26.44848562  17.93884987  12.44493702   3.47372725
[385]   2.43085503  28.80978915  19.82764863  23.72247383  17.84168968  12.01488621   0.13814813  27.87751965
[393]  25.74778958  18.21561643  13.46709389  20.13456742  28.65807913  18.09266601  28.16502363  23.67950717
[401]  22.96306955  15.93624976   1.83024026  12.74239918  25.87951980  22.45934090  27.81435643  25.70052044
[409]  21.72569422  17.23984933  15.60712403  20.80735028  18.97608337   8.26123657  26.78561339  22.39839344
[417]  22.28214252  26.12708747  18.08651391  11.70747318   8.65039750   6.62974796  26.94412102  18.53527261
[425]  18.10263036  17.00862711  10.36722866  25.76926301  23.26910662  15.03644281  27.58923130  27.19228924
[433]  26.63656403  14.00873944   8.57217070  27.00882962  16.62949036  25.85956885  21.62788289  17.91775169
[441]  20.43548501   7.26647571   4.37669720  19.07414896  14.18006607  15.12059181  12.88929281  11.82507323
[449]   9.09929007  19.28313749  21.44592704  18.25797549  15.12754651  12.09438190   7.08443237  22.70602621
[457]   5.95824546  26.15432971  15.84227239   6.46092307  25.10705148  12.92612731  12.37699202   4.50281677
[465]  22.99567656  20.45685378  12.96294071   6.72389164   6.42687054   6.38390921   0.80028725  16.93090717
[473]  24.78823720  21.32035821  18.16818888  15.30993223   9.04090659   4.77563332   4.11068220  19.62379301
[481]  10.22761505   9.35620777   2.70013755  22.66923147  25.58685822  23.52797321  21.81624648  21.68597632
[489]  19.81979158  16.20584473  13.07957470   3.16579670  12.94702703  12.39438675  10.45144573  18.57449845
[497]  17.23384666  18.95178750  18.93674587   4.08383484  10.61237476   5.99877476  18.83961896   4.85638627
[505]   1.76394071   0.47496735  17.39068688  23.79851748  19.05576032  15.86119814  14.61225545   9.56622204
[513]  16.26938639  13.13098399  17.47791036  14.52132069   7.67707215   2.85880937   0.07057924   8.42622977
[521]  21.27392273  18.48037022   1.07434301   0.23909386  23.80152033  23.65349123  21.20743736  16.08353406
[529]  22.74911827   6.15789714   5.33310490   0.26377393  10.29675128   8.93191898   7.00463048   2.77210500
[537]  19.97558040  12.55866161  22.61210229  18.41807314   6.47468623   5.82538966   4.98583349   1.27135235
[545]  20.76973482  20.52932773  19.11243961  11.13802737   9.33036039   3.85402078  12.54377973   7.76435271
[553]  19.89709005  15.16589090  15.36951424   5.80297757   3.66247218  17.93373806  13.61640056   8.20710796
[561]   7.02688643  17.44473717  11.29466159  11.53199606   2.94871531  18.78356512  14.23064847  21.42045818
[569]  15.25519539  20.16136829  19.15261542  21.61379276  17.53432248  14.21094565   4.82251702  21.47540535
[577]  15.73211413   6.44667125   5.20293016  16.69707712  15.67330720  20.93701794  19.84952089  15.39906158
[585]  18.27597654  18.12148532  14.16411142  10.04635096   7.89959158  14.13821353   0.19028798   0.36998080
[593]  16.86181694  19.08838659   6.00366987  12.46787400  18.09725710  15.09065448  12.91127715  19.54082032
[601]  13.28337728  12.79383705  10.60864512  19.18511639   7.54327967  16.84958809  19.51181077  17.41999263
[609]  17.32803085  12.77113822  18.18281261  12.89051454  18.60222359  17.95979297   7.52008862  15.71658297
[617]   6.68179109  18.11623327  14.58081819  11.79676138   2.69696919  18.25778504  17.38556673  11.49484397
[625]   6.53127125   6.00775454  10.19909097  17.53347241  17.69891234  13.10411608   5.91162236  16.76274776
[633]   1.61905505  15.64165027   9.79256841  15.91860236  16.52124463  16.59620323   8.90387890  17.59197212
[641]  13.70698319  14.24964417  12.85467265  13.68581089   6.48878458   0.62421743   4.03561419  14.57956572
[649]  16.53966051  11.80162510  13.13203513   6.98202074   6.33782990  13.55489912  11.43793839   9.78226689
[657]   5.08149024  14.94714387  15.79470231   7.98295402  16.16935409  14.33649315   7.59996073   6.42195602
[665]  15.07339506   7.02213173   0.52138229  13.78419961  10.04863224   9.30005750   7.15741991   2.24371063
[673]   1.35579919   4.06556992  13.16268307  13.12730418   2.28853839  16.10182020  15.14300827  13.90844516
[681]  13.21681138   7.05964716   4.97807967  14.98439045  13.46284662   3.03553801  12.18295990   2.83879592
[689]   2.36645011   2.25283990   7.55508475   5.56978937  14.17044482   2.64635871  13.38407733   5.39700350
[697]   8.14033470   3.23138652  14.98477512  12.74558493   6.39512223   8.19928308   5.70321961   9.12433059
[705]  13.31923895  11.74350951   9.48517951   5.53248848   8.52098286  10.95721395   7.14318571   9.27292400
[713]   1.10932956   5.36404941   8.07902024  13.86354282  13.67051260  10.77390413   0.80841386   8.83756287
[721]  10.82566217  12.58916354   6.54907265   5.85867013  14.20008211   8.41086475   7.45656765  10.58529262
[729]  12.00249564   3.96742019   9.73948947   8.48024076   5.06564478  13.27789872  13.26063327  10.01649672
[737]   8.17757881   3.81078319   2.01098513  12.75567958   2.80966213   7.13215027   3.39795302  13.14040403
[745]   7.90941152   7.94341613   5.86341909   0.62738978   2.23162166   8.25877982   6.71502039  13.27351342
[753]   9.65667918  11.98350991  12.30752799   8.81652209   8.00453447   7.67571298  12.86894846   9.55970203
[761]   5.11181424   7.32037852   9.90940893   7.45836059   8.43309217   8.23912744   1.97044902   1.55241677
[769]  12.43376707   8.52408048   4.38839449   6.64117479  10.02400955   1.92098390  10.81126437  10.11323224
[777]   1.82009875   6.49811323   1.15369417   3.53625358  10.60910783   8.64432971  10.85680974   2.26549696
[785]   6.87736281   5.12644787   3.02264144   6.89982121  10.63151340   7.94467156   2.66697469   5.98676780
[793]   3.25297522   0.91365319   8.53208357  10.40212208   8.60462440   8.55489158   6.96646232   9.30499346
[801]   8.09241569   8.59638273   6.39101589   0.72726819   2.22461366   0.77781370   6.46841811   0.28894168
[809]   8.22282882   6.63219431   4.32820191   2.52357377   8.80590843   3.47071689   2.31548365   4.15506399
[817]   2.27856673   6.64017578   4.25991294   9.49224560   4.39410328   4.44675150   7.79756084   7.89458163
[825]   6.67466540   4.28163412   8.97827785   5.20872623   8.94595584   8.09034847   4.93856323   7.67613756
[833]   6.12766011   4.73055311   2.16498719   7.66577403   1.85589013   1.39098523   2.55122121   5.22102849
[841]   4.58417561   0.62963339   7.26599336   4.84078292   6.04702792   3.15771968   5.25096453   4.99049411
[849]   1.51747241   4.86453046   2.25619838   0.78586067   5.40112540   7.34500677   6.57614040   5.38735466
[857]   5.21376478   4.16393850   1.55303181   0.85453254   7.22617600   1.49182191   1.90471774   4.59024351
[865]   2.25183115   7.30736063   5.63908611   0.67678472   1.70800417   5.17246653   3.78236240   6.60468753
[873]   7.25011565   4.95197189   6.93017699   4.48644897   6.55337357   3.13638747   6.67060211   4.53212002
[881]   4.97347159   2.42741051   1.07522102   3.32727343   4.97460647   0.53031542   4.94990406   1.04048993
[889]   4.54989873   3.67004873   0.29431513   2.30231762   5.93959704   3.98407990   0.86267019   3.97084923
[897]   4.15946235   5.50591560   3.25192775   2.07437799   0.45682685   4.99385069   2.69585768   0.38946602
[905]   3.41053694   4.27282302   4.41218106   4.32799383   2.46420740   2.81704197   3.49027384   2.94620097
[913]   1.15513409   0.76808821   3.02108655   1.09136456   4.77050461   0.86744483   0.65119881   4.12378932
[921]   1.89928472   1.26978298   0.23635017   3.22994902   2.20848218   2.92966322   3.75460329   0.72671339
[929]   1.33129508   3.56182956   3.48210519   1.94858525   1.53657663   0.99137136   2.60340523   2.55284601
[937]   3.48779527   3.36614038   3.23616759   1.65399959   1.58058844   1.83743709   3.13926538   2.34462817
[945]   1.79438447   1.29454293   2.36683211   0.92010790   0.81885482   1.94050505   0.80747185   0.10329099
[953]   2.10185181   1.45339911   1.17817052   0.64448354   0.64150942   1.90065889   1.67661747   0.07361547
[961]   0.46031841   1.03785776   0.87556188   0.19753433   0.05389530   0.06141378   0.22746244

$PAR
  [1]  NA   1   2   3   3   3   3   3   3   4  10  10  10  10  10  10  10  10   6   7   7   8  20  12  24  13  13  22
 [29]  22  25  25  23  23  23  28  31  31  27  27  29  29  36  36  36  32  32  33  33  33  33  33  45  45  45  42  55
 [57]  55  14  56  52  52  52  52  52  44  44  44  44  65  65  65  65  65  41  74  15  15  15  76  75  75  77  77  60
 [85]  60  70  70  70  70  70  61  61  61  59  59  82  82  82  82  94  94  94  94  94  94  94  94  91  80  80  80  80
[113]  80  67  67  81  81  81  81  81  96  96  96  96  96  96  71  62  62  62  62 116 117 117 117 117 117  86  86  86
[141] 100 100  51  51 127 108 108 108  83  83  83  83  83  83  84  84  84  84  84  84  84  68  68  57  57  57  57 164
[169] 164 164 149 149 149  72 114 145 145 145 145 145 145  92  92 101 101 101  87  87  87  87  87  95  95  95  95  95
[197] 155 155 155 155 168 168 115 115 187 187 187  88 197 197  97 121 203 203 203  85  85  85  85  85  85  85 208 208
[225] 177 169 169 169 171 171 171 171 209 209 209 209 223 223  98  98 233 214 214 202 202 202 202 170 206 244 244 244
[253] 244 244 244 144 144 144 237 237 229 229 229 229 261 199 199 199 248 248 248  93 249 239 146 146 146 146 211 156
[281] 122 122 122 122 217 217 217 217 138 138 138 138 138 138 138 212 123 179 179 179 179 179 296 132 132 250  18  18
[309]  18  18  18 240 240 240 166 166 285 238 182 175 175 175 175 312 312 124 124 303 303 303 303 328 328 118 118 218
[337] 188 188 188 327 327 320 251 157 157 157 157 167 313 313 172 172 172 125 304 304 224 224 224 224 224 305 215 215
[365] 215 215 215  63  63 329 319 319 158 128 128 128 373 373 373 373 147 147 147 147 147 241 180 266 266 266 266  73
[393]  73  73  73 194 263 263 397 356 356 356 356 275 253 253 298 298 298 185 185 399 399 399 207 207 283 264 264 264
[421] 264 264 392 392 392 392 392 407 407 407 148 148 148 148 148 431 431 135 135 135 357 357 357 332 332 436 436 436
[449] 436 423 159 159 159 159 159 415 340 433 433 433 348 348 348 348 183 183 183 183 183 183 183 458 358 358 358 358
[477] 358 358 358 418 418 418 418 289 405 428 408 408 408 408 408 321 150 150 150 485 485  64  64  64 354 461 370 370
[505] 370 370 473 345 151 151 151 152 254 254 219 219 219 219 219 276 341 341 341 341 186 186 186 186 508 508 508 508
[533] 388 388 388 291 486 486 140 226 226 226 226 226 429 429 429 429 429 429 286 286 465 465 317 317 317 401 181 181
[561] 181 529 529 456 456 484 484 337 337 539 539 416 416 416 416 417 417 417 417 409 409 488 576 576 474 474 474 474
[589] 474 346 346 521 527 136 545 110 546 546 441 256 256 256  53 570 190 537 257 553 553 553 274 274 480 480 480 607
[617] 607  54 315 315 315 247 247 247 247 277 604 571 547 547 547 594 594 509 509 413 297 503 503 566 613 424 160 585
[645] 585 585 452 394 119 119 475 475 475 618 618 618 618 425 597 597 398 382 382 382 640 515 515 562 227 227 227 227
[673] 227 608 507 507 507 623 623 609 609 609 609 410 410 410 472 593 593 593 437 437 638 638 649 513 490 490 661 661
[701] 661 361 361 510 659 577 616 616 581 364 364 634 411 584 368 555 555 130 130 476 569 351 351 446 699 699 699 658
[729] 287 511 662 662 662 316 574 574 725 445 445 587 587 434 225 716 716 644 644 644 395 685 685 601 601 675 651 651
[757] 630 234 462 599 599 235 447 447 643 740 740 700 404 301 538 551 173 769 267 687 687 454 454 390 754 448 620 620
[785] 228 228 228 706 420 420 420 624 335 339 563 163 163 163 163 783 783 721 362 362 255 255 789 781 324 427 427 427
[813] 533 380 627 776 776 669 669 588 588 279 656 731 731 731 512 512 707 704 352 827 827 534 534 639 639 720 756 349
[841] 782 795 770 732 765 520 414 414 414 766 809 697 801 830 830 830 660 660 660 790 746 746 336 589 589 824 824 824
[869] 832 605 605 615 365 854 762 861 711 711 376 666 652 652 652 875 788 468 751 825 772 818 422 872 778 541 701 803
[897] 470 530 833 833 833 502 502 724 556 703 106 106 271 898 853 857 786 761 902 902 683 683 683 885 885 831 831 844
[925] 834 841 876 907 826 906 819 894 896 896 730 738 927 112 911 937 937 814 899 492 325 107 912 688 910 903 935 812
[953] 385 689 944 817 851 749 222 869 862 673 523 794 928 957 506

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [20] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
