
Birth-death simulation object with 909 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 112.26095  29.98715 112.45786  99.65561 108.62801  90.18227


Speciation times 
[1] 121.2774 120.9809 113.5378 115.7122 111.7528 101.6086


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 112.26094546  29.98715269 112.45785708  99.65561264 108.62801320  90.18227431  89.95041873  90.01063255
  [9]  19.50906049  81.87158786  47.30035509           NA  51.21757649  45.39067166  25.76888384  40.40493672
[329]           NA  18.56624368  25.09645681           NA           NA           NA           NA  15.75567152
[337]           NA  23.83908482  22.46916536  12.36268249  26.25647373   4.51078044           NA           NA
[345]           NA  18.46460302           NA  17.48816891           NA           NA           NA           NA
[353]           NA           NA  11.45923615  19.67371486           NA  23.93686730  27.27533405           NA
[361]  17.43252290           NA  15.17779038   4.96309632           NA           NA  19.68548623   0.90831328
[369]  18.12763406           NA           NA   1.34449089   3.22717655   2.24538559   9.89490313           NA
[377]           NA   1.26399745   3.83558945           NA           NA           NA           NA  12.23516405
[385]   4.69356077           NA           NA           NA           NA           NA   0.13426191           NA
[393]           NA  15.71565681           NA  14.33111366           NA           NA           NA   4.10149922
[401]   3.66958628  10.26338331           NA  12.66175480   8.86915238           NA  23.90503712   1.73062155
[409]           NA           NA           NA           NA           NA  11.47126838  15.15407550   2.77025161
[417]           NA   1.45916713   0.68460775           NA           NA           NA           NA  24.61558151
[425]           NA   5.88550812           NA   6.26988183           NA  11.29918516           NA           NA
[433]           NA   8.71148649  24.75245621  12.34964838   6.25390892           NA           NA           NA
[441]           NA  16.33341183  12.21369332           NA   4.77482008  12.54738062           NA           NA
[449]           NA  20.27590169   8.02541645           NA           NA  23.30630499   2.70843293  23.22450689
[457]           NA           NA   4.30627338  19.34784431   5.18368130  22.97573605           NA           NA
[465]           NA           NA  11.41348989           NA  14.47124775           NA   5.02999769           NA
[473]           NA           NA           NA           NA           NA   3.82879950           NA           NA
[481]           NA   8.32465545  21.71104957           NA   1.79538369   6.22690088           NA           NA
[489]           NA           NA   1.49088709   5.06929620           NA           NA           NA   5.09939579
[497]           NA  18.96558473           NA  11.06623751  10.90875246           NA           NA   5.09653744
[505]           NA  14.24128255  21.91653350  10.15043599   6.01205079           NA           NA  18.31636437
[513]           NA   1.68948029   9.70021085           NA           NA           NA           NA           NA
[521]           NA           NA           NA   8.11905724   3.92289883           NA           NA           NA
[529]           NA           NA           NA   9.80227635   2.67704139           NA           NA           NA
[537]  17.62346022   1.80476666           NA           NA           NA           NA  21.18878218           NA
[545]  13.39878506           NA           NA           NA           NA           NA  16.64299268           NA
[553]           NA           NA           NA           NA           NA           NA           NA           NA
[561]           NA           NA           NA   5.85871587           NA  19.24605574           NA   1.35748589
[569]           NA           NA           NA   8.00035844           NA           NA   2.68796757           NA
[577]  12.03728439  12.29567679   5.13557869           NA           NA           NA           NA           NA
[585]           NA   7.72925248           NA   1.52825490   0.30333878           NA           NA           NA
[593]           NA           NA           NA   5.82983986   5.78038748  15.29709314           NA   0.06088966
[601]           NA  16.64322335           NA           NA           NA           NA  15.11600597           NA
[609]   0.23696338           NA           NA           NA           NA   7.15887075           NA   8.32401206
[617]   3.48541675   4.07261723   6.66965560           NA           NA   9.55710772  13.71482799   9.23903060
[625]           NA           NA           NA           NA           NA  13.85741547   0.61109522           NA
[633]   5.94371185           NA           NA           NA           NA           NA           NA           NA
[641]  10.96874556           NA           NA           NA           NA           NA           NA           NA
[649]           NA  11.46679284           NA           NA   2.32113398           NA           NA           NA
[657]           NA           NA   5.55500809   2.41445065           NA           NA   1.20516540           NA
[665]   2.41241971           NA           NA           NA   1.04924149           NA   6.22315273           NA
[673]  12.16603199  13.03769953           NA           NA   0.28828862           NA           NA           NA
[681]           NA           NA           NA           NA           NA           NA           NA   6.86703213
[689]           NA           NA           NA           NA           NA           NA   9.79541687           NA
[697]           NA           NA           NA           NA           NA           NA           NA   7.58124981
[705]           NA  10.65039861           NA           NA           NA           NA           NA           NA
[713]   5.31754502   8.30042455   4.67255128   5.84317972           NA           NA   6.30038432           NA
[721]           NA           NA           NA   7.44168690   7.48879218   5.07038816           NA   7.47058982
[729]           NA           NA           NA           NA   0.17523051           NA           NA           NA
[737]           NA   0.76084161           NA           NA           NA   7.34074754           NA           NA
[745]           NA           NA           NA           NA           NA   5.26086041   4.71638438           NA
[753]           NA   9.02042456           NA           NA           NA           NA           NA           NA
[761]   1.25933221           NA           NA           NA           NA           NA           NA           NA
[769]   1.22034887           NA           NA           NA   5.74738049   4.75332814           NA   1.04303549
[777]           NA           NA           NA           NA           NA           NA   0.73861573           NA
[785]           NA           NA           NA           NA           NA           NA           NA           NA
[793]   1.97033065           NA           NA           NA           NA           NA           NA           NA
[801]   0.20341045   5.44474189           NA           NA           NA           NA           NA           NA
[809]           NA           NA   0.45870092           NA           NA   3.68121429           NA           NA
[817]           NA           NA           NA           NA           NA           NA           NA           NA
[825]           NA           NA           NA   1.86498559           NA           NA           NA           NA
[833]           NA           NA           NA           NA   4.30604592   1.72756699           NA           NA
[841]           NA           NA           NA           NA           NA   1.69325564           NA           NA
[849]           NA           NA   3.23433632           NA           NA           NA           NA           NA
[857]           NA           NA           NA           NA           NA           NA           NA           NA
[865]           NA           NA           NA           NA           NA           NA           NA           NA
[873]   1.02096458           NA           NA           NA           NA           NA           NA           NA
[881]           NA           NA           NA           NA           NA           NA   1.66790455           NA
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA           NA
[905]           NA           NA           NA           NA           NA

$TS
  [1] 121.2773871 120.9808946 113.5377934 115.7122235 111.7528358 101.6085590  93.8554931  93.7204555  86.9873387
 [10]  86.9155603  85.9808840  85.8460357  80.4636477  51.1617757  44.9309086  42.8395642  38.9886249  33.8258784
 [19]  77.7584634  66.8399186  63.4368985  59.2638646  56.1132769  41.5426980  32.3717348  73.4576248  70.7725905
 [28]  70.3267266  67.0233913  84.8664720  70.5906932  51.8716535  48.0417318  47.8186515  45.5555151  39.3309349
 [37]  24.6823248  22.6659441  18.7693644   1.7153095  82.6831130  75.5376375  70.9615001  70.5617879  53.3659364
 [46]  75.2814860  74.6271581  73.4475161  65.5774857  56.6061196  73.0673048  72.8242985  64.7425451  52.6800636
 [55]  41.7444157  70.1566500  59.3248154  55.6650991  47.8943321  46.5857389  47.8148589  65.4984031  64.1843144
 [64]  55.3187439  63.6359884  53.3254756  55.4763276  51.5905403  58.3530213  57.0331760  52.7581364  60.8765761
 [73]  55.9403148  48.8833988  42.1803311  35.9005920  20.9133149  10.4629472  52.9797013  48.7249774  50.9288861
 [82]  43.1747439  33.3164848  32.1319043  27.1395531  24.4712899  17.6498789  15.4321042  14.9001924  59.1690163
 [91]  43.0162623  24.0425917  56.5525376  40.6972483  35.0256142  55.0795950  42.1424417  29.0491458  51.4777492
[100]  49.7841941  44.4844101  52.9930981  51.3373092  52.8620912  47.6290393  47.6262700  43.3625081  43.1141107
[109]  41.9927835  44.6271855  42.1567032  23.6114334  42.7278279  49.0286862  44.7563568  37.5249364  47.0210197
[118]  21.9023345  20.0888019  15.5565660  10.3954467  39.5329970  33.5242092  51.3361308  51.1116327  35.9837981
[127]  12.8617513  50.4856446  29.5454915  20.2852716  50.2495127  48.6768664  47.0349058  48.5372646  44.0633629
[136]  41.3655145  26.5457022  43.0529363  47.0811529  46.1531791  44.7131981  30.0871333  29.0685442  23.4317415
[145]  14.6013239  34.3498722  34.3232152  11.9412450   3.8272782  41.7091799  46.8775011  40.0210289  40.1928422
[154]  14.7390089  13.0593607  45.1235883  42.8863943  41.9127156  39.8370959  44.6404847  31.4723357  29.2108262
[163]  27.3133484  25.4167324  37.7209674  35.4836757  34.6057789  31.5199523  28.3932613  22.8680166  32.9019043
[172]  32.5384698  43.9300704  38.2075311  23.8479336  38.7034930  40.9861883  40.5987805  40.5141882  40.3542144
[181]  35.1499716  28.6855879  29.5848877  17.3298878   4.1018026   1.5759422  37.2705152  37.0671411  34.8785442
[190]  18.5133857  16.2815488  37.3513099  30.1381314  29.1303957  28.4395982  37.4954905  36.5470145  32.6263447
[199]  21.5198955  41.2181632  38.3995311  20.1191267  32.4199971  32.0403569  22.2831081  17.5340346  14.0772532
[208]   8.5472925  34.3337654  33.6558925  26.0607767  32.3236013   1.9411656  37.7841874  24.0819976  28.2577690
[217]  21.8680298  34.1735333  33.4489869  38.2705270  22.7666002   8.5255592   3.7936581  36.1996175  33.8421275
[226]  25.1374153  33.1267854  29.1730061  28.8666926  27.9829868  27.5499538  26.6083532  22.4488661  31.7274776
[235]  35.0528768  31.0932835  29.4810747  18.1609437  30.7782960  25.6834321  23.7329028  11.7235771  25.1486160
[244]  29.1607963  27.5966582  18.0765948  17.1848293  13.5255793  36.1493056  29.7038557  35.7164854  34.4722346
[253]  29.3439388  29.2831599  18.3948396  15.2469983  11.5859026   3.6441927   5.7578004  35.1173587  32.2114038
[262]  23.6965864  34.5893885  31.8582504  23.1433695  20.2169395  24.2362679  19.9646464  32.6944232  30.8254631
[271]  26.0269397  15.0500226  10.9454757  29.8871542  18.0385254  18.0266164  33.6840360  28.5720172  25.5721885
[280]  22.5267276  19.8214743  18.1190505  12.7333770   1.6432558  31.4970073  32.8685185  20.0211987  19.3447398
[289]  17.9162281  28.1399270  27.0013032  23.0318283  10.2256911   9.9385117   8.2388564   7.5462504  24.3670852
[298]  17.6967136  14.4526840  30.9225514  23.5085978   8.6456854  30.8593295  30.5538199  13.9075981  24.9660759
[307]  24.4854243  21.2366420  12.5120228  11.3923439   8.0985911   7.7426289  25.3700714  19.1653568  29.7284558
[316]  28.8430365  13.7683943  11.9961603  27.9471946  23.0346665  32.0904138  15.8094555  14.6957967  11.3017369
[325]   0.3192874  24.4913196  10.1852363  13.9845101   7.0708804  31.1923370  28.9038274  28.4477172   6.1842109
[334]   5.4845781  12.4476796  29.3921608  26.2050672  23.9840099  22.6650431  18.7068613  28.7967081  19.7662725
[343]   3.1144017   2.1684113   1.7143524  22.8455724  22.7129463  20.1131903  14.4543996   4.7351883   1.4219675
[352]  30.5288269  17.9208839   4.4584139  12.1614195  28.3032496  27.0196832  25.3315329  30.0129227  27.8848757
[361]  24.9852587  14.2560199  20.7195615  17.6227234   2.1641306  26.1611791  28.7816198  28.0137082  27.1459690
[370]  20.3686374  16.5627993  22.7580212  17.3575991  24.4751616  15.4427716   6.8902418  28.2137298  21.3564118
[379]  16.0927136  21.6985148  25.3595076  22.6740960  27.5820567  24.9108289  21.7555803  17.4819333  15.5101358
[388]   7.3135322   3.8487070   1.2031886  21.8764331   5.3433020  22.2127312  26.6485539  25.7207640  15.4204873
[397]   6.3724716  14.6606591  13.3906954  12.2018915  10.9787394  27.1428747  26.9005843  23.4678195  11.4079095
[406]   9.4397725  24.2806268  22.1250847  17.9655274  16.8961034  27.6634933   5.2730711   0.2501075  21.3643673
[415]  17.0126151  24.1912844  23.7085972  23.6228254  16.8096590  15.2725870   8.8729000   7.4673214   3.2995652
[424]  25.8190823  15.1876147  12.8746781  12.2249075   9.8419496  26.6246510  26.3326755  19.1769277   5.7549308
[433]   5.4290106  26.8444979  24.8621854  12.5056055   7.0142571   4.6813349   8.4508879  12.3715059  17.1011000
[442]  25.6453802  15.3341066  10.6620058  10.1270913  14.2791803   2.2140682   1.1546670  18.5469445  25.3512938
[451]   8.1143673   2.2854174   3.4013140  24.3967074  22.2332307  24.6110870  19.8895479   2.1253721  22.0559063
[460]  19.6678700  25.4427299  25.3775490  20.8543394   9.6860445  22.7016367  16.3089397  14.8138860   0.8008698
[469]  24.8154462  13.7978782  21.0808969  18.4048838  17.0032009  23.4804055  17.1224807  13.9344747   1.5932258
[478]  21.6179320  19.9893422  15.8952502  22.0970804   8.4574403  22.1145895  19.7327603  13.6423828   6.8244566
[487]  13.9739808   9.4798095   9.4286112   3.1445807   3.0612638  18.3223973  12.4433589   7.8205823   6.4852283
[496]   6.0400959  21.4960257  21.3523291  16.0575632  12.3615696  22.8418549   7.7713948   2.8832634  19.9637507
[505]   4.0136643  20.5226036  23.2979031  13.6632913  18.2951323  13.6078688   0.1897158  21.8242375  21.1151637
[514]  17.4175328  17.5882499  16.5585210   9.0095285   5.3608308   9.1751944   1.8552781  20.9872995   8.7239722
[523]   4.1532009  11.0133455  17.5833745  10.8418601   8.5051082  13.6642030   6.4301555   6.3508184   3.1221774
[532]  14.7408860  13.8929971  10.7655596   8.7371438  22.0823167  21.0413494  10.7493049   3.0808940  21.0596289
[541]   1.8032713   8.2473247  21.4412312  19.3627107  13.9926941   6.7269023  13.7670088   1.1138603  11.4711626
[550]  10.9390468  17.6709930  14.5505274  10.9505423   7.8572481  13.6139806  11.8094284  18.8669776  10.8849006
[559]   8.6364460   5.3310660   4.6185097   8.4927736   7.2327569   9.1972479  15.4855603  20.4330105  16.4460026
[568]  13.5017963   2.6709150  19.9510543  18.4477712  18.0284614  15.6436754  13.4503906   5.2587528  10.4165485
[577]  16.1450656  12.4570629  10.6733865  10.0213901   8.5719816   1.9830967   5.0360348   2.2886623   2.0228137
[586]  19.1372630   9.0413825  12.9986569   9.0851391   7.1171427   4.8340028   5.3770430  16.5285067   3.1554991
[595]  17.7501484  10.8739093   7.9860877  15.3514119   9.4686408   9.1852666   6.4575729  17.3971200  13.4515545
[604]   6.2077452   8.5268983  15.2117224  17.6953655  13.1097234   9.0169348   8.0305427   1.9541264  16.3836100
[613]   5.2470605  12.6526942  10.9426911   9.2881546  15.9447908  16.0603738  11.1654931  13.9120885   7.8998459
[622]  16.8658960  16.8396406  13.6253461  10.1923766   1.7992438   1.3590768  13.9268262   0.8914372  14.6482597
[631]  15.7433296   3.8159594  13.5146082   6.3047248  14.7657821   3.3733752   8.0649590   7.6253765   6.2892668
[640]  15.7426061  13.3848287   6.6828663   7.6195827   7.7303124   5.6267583   4.8689139  15.0695755   9.7580913
[649]   3.2121803  13.2060392  11.6182889   4.4649505   3.7427376  11.9913076   6.8216556   1.6343599   1.0919560
[658]  13.6669458  10.6092268   6.5381912   0.5196075  13.4994050   9.2631380  10.9312060   9.2607693   5.5377769
[667]   6.6321657  10.0417286   2.1623763   5.9312227   8.2984974   3.1846188  13.7686355  13.5559031   7.1292449
[676]   3.8224701   7.2587671  12.2394150  11.9952949  10.4884996   1.9933071   9.6709908   6.4221638   0.6488914
[685]   9.1437081   6.6830208   1.3057805  12.0488354  11.4021781   7.4497614   3.4869722  12.5700304  11.1289684
[694]   6.0924489  12.0820518   7.6847074   2.6893737  11.9471173   3.3827214   0.2079418   1.7408095   7.1789602
[703]   0.6564290   8.0368049   3.5593028  12.7785680   8.4667037   9.3322129   5.4076502   5.4071399   2.9025558
[712]   1.6257104   6.2119047  11.6036682   5.9688708   6.3460738   4.7013269   4.2442592   7.0089985  10.4265046
[721]   6.0986501   2.9735965   1.3998396  11.8361392  11.1922537   6.2480154  11.4268355  11.5945724   7.1331280
[730]   6.7029323   4.4134455   4.0699859   8.7402603   7.0766809  10.0042984   1.2518541   3.3345034   3.1930929
[739]  11.2509583   8.6374296   7.7913336  10.8525089   8.9888142   7.0692820   4.1303586   1.1920978  10.0029319
[748]   0.2029892   3.8616758   8.6989260   4.7275020   8.5673984  10.3440419   9.9248293   4.2917290   8.2596257
[757]   6.4444268   1.9792484   8.6664809   7.0062556   9.0915739   8.9910211   6.0037248   8.8585726   9.8642122
[766]   0.5875709   2.1616566   0.4520256   2.2482250   1.1673241   8.7216164   0.4048116   9.4880509   5.0519436
[775]   1.7214820   7.2940922   8.2463145   5.1342820   7.4457338   1.8016087   1.1316641   7.4665090   6.4882310
[784]   6.8302733   3.5341877   1.7484778   2.6980158   4.2748546   5.5225427   5.9303373   4.0698158   7.5753139
[793]   8.5256640   1.2584882   5.5550204   7.7447862   2.5535253   0.9546760   7.7600506   6.9538642   3.0677362
[802]   6.9472419   1.0646920   8.1765776   4.4957807   7.7152195   6.6665004   8.1783647   0.3727149   4.9430729
[811]   1.2255683   7.5641335   5.3516315   4.6427416   0.6172110   2.3332913   7.4682001   0.7743306   2.6726095
[820]   0.8384949   2.1336952   2.4971193   5.1689431   3.9018265   6.9619375   6.6071618   1.5179096   6.4410822
[829]   2.9824443   1.9727006   1.8850316   1.1175274   4.0612270   3.3881986   6.8871583   1.6697700   4.7058577
[838]   5.3775840   0.3910847   4.7009193   1.0856413   3.1737206   2.2905462   3.3941556   4.8150325   5.3069444
[847]   3.5151232   2.8800488   4.4089657   0.2022756   5.1387196   1.0652980   5.7627570   1.7067797   3.4383604
[856]   1.3821786   4.5875551   1.7575964   4.7957242   3.8167879   3.3790574   0.7709186   0.4831830   3.5242916
[865]   3.5165072   0.4668170   4.0566135   3.5916232   1.1676993   2.3425510   3.5571980   4.4103827   2.5269096
[874]   1.5589839   0.1990771   1.7012600   2.3433830   1.3207468   3.6638555   0.1777553   2.7019449   0.7878316
[883]   1.7360464   3.4415652   2.9812213   2.9834389   2.9521241   2.7302891   1.8125451   0.5071693   2.9992777
[892]   1.5699063   0.3946989   1.9131666   1.7207942   0.7214858   0.7976723   0.4211108   0.7420966   0.3154242
[901]   1.1322676   0.8733773   1.0003996   0.9826147   0.8754507   0.5222062   0.1388930   0.4618618   0.1026872

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   9   9   9   9   9   9   9  11  11  11
 [29]  11  12  12  12  12  12  12  12  12  12  12  12  30  30  30  41  13  19  42  42  46  47  26  48  48  48  48  52
 [57]  43  43  43  43  27  44  44  44  29  29  20  20  53  53  53  63  63  63  63  63  63  63  21  72  57  57  57  57
 [85]  57  57  57  57  57  22  69  69  70  50  50  93  93  73  58  58  58  67  64  96  45  66  66  66  66 102 102 102
[113] 104  71  54  54  32  68  68  68  68  99  99 103 103 124 124 125 125 125 128 128 128 131 131 131 131 114  80  80
[141] 132 132 132 132 132 134 134 134 134 105 106 139 133 133 133 117 140  35  15 115 115 115 115 115 141 141 141 141
[169] 141 141 160 160 135 135 135 173  82  82  82  82  82  82 138 138 138 138  91  91  91  91  91 113 113 113 113  75
[197] 111 111 111 158 158 158  55  55  55  55  55  55 150  24  24 136 136 177 177  94  94 179 179 180 180 180 180 153
[225] 153 159 122 122 122 122 122 122 122  36 176 201 220 220 174 174 174 174 214 192 192 192 192 192 187 187 188 188
[253] 188 188 188 188 188 188 224 249  76  76 251 251 251 251 181 181 260 235 235 189 189 167 263 263 146 146 146 146
[281] 146 146 146 146 147 225 277 277 210 123 123 123 123 123 123 123  83  83  83 227 227 227 171 171 171 286 286 286
[309] 286 286 286 286 172 172 203 203 203  25 212 212  84  84  84  84  84 321 321 204 204 264 264 234 234 234 168 330
[337] 330 330 330 330 300 300 300 300 300 303 303 303 303 303 303 270 270 270 239 304 304 304 193 315 315 315 183 183
[365] 183 129 336 336 336 336 336 254 254 162 162 162 228 228 228 194 143 143 229 229 229 229 229 229 229 229 316 316
[393] 182 278 278 278 278 332 332 332 332 195 216 216 216 216 377 377 377 377 290 290 290 368 368 230 230 230 230 319
[421] 319 319 319 360 411 411 411 411 245 231 231 163 357 291 291 291 291 291 403 434 394 429 429 429 429 232 232 232
[449] 430 337 337 337 366 211 211 395 395 395 442 442 279 279 461 461 164 164 164 164 462 313 381 381 381 226 226 306
[477] 306 384 469 469 326 326 307 374 374 374 297 297 267 267 267 416 416 416 416 416 215 215 215 215  92 417 417 418
[505] 418 112 301 404 144 265 265 320 320 292 501 372 372 372 347 465 382 382 382  38 233 233 233 205 205 205 205 455
[533] 455 455 455 393 393 393 393 408 408 481 536 118 118 118 391 391 385 385 380 380 478 478 378 378 471 540 540 540
[561] 540 521  77 463 363 506 506 130 130 119 119 287 287 287 287 479 504 570 570 570 570 570 457 457 457 342 342 484
[589] 484 484 484 431 449 449 190 190 190 571 571 571 571 472 472 472 255 509 246 275 275 275 275 276 409 298 298 298
[617]  87 206 206 386 373 184 247 247 247 247 475 441 441 473 410 410 419 371 593 593 567 612 612 466 191 618 499 617
[645] 480 480 631 631 573 120  88 420 420 256 256 606 606 425 425 425 647 272 272  89 635 635 154 398 398 145 349 349
[673] 299 299 207 207 328 487 487 487 487 628 628 628 620 620 620 305 305 470 470 547 547 547 658 658 528 485 248 248
[701] 603 574 574 399 399 641 608 155 588 588 588 588 127 706 283 692 692 335 493 440 440 440 440 678 678 678 400 695
[729] 688 318 318 318 679 679 698 698 651 651 549 689 689 310 739 739 553 553 273 273 615 550 550 596 742 526 538 579
[757] 579 680 720 720 576 753 753 293 625 625 327 327 668 580 735 747 765 765 765 428 648 648 464 464 682 773 599 489
[785] 665 600 589 743 421 764 535 522 771 740 752 208 527 527 562 562 562 707 707 439 439 671 542 777 777 295 295 808
[813] 311 741 312 696 638 296 817 817 782 388 776 776 677 563 702 729 729 675 675 675 590 744 437 376 546 730 686 642
[841] 642 826 783 757 828 529 683 530 604 604 694 763 715 670 790 853 432 432 645 838 592 592 592 813 560 613 583 583
[869] 810 859 350 561 561 849 745 732 505 389 676 258 871 864 865 691 855 423 649 672 594 594 490 343 801 891 886 819
[897] 822 452 344 821 585 585 284 656 390 684 766 866 768

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [20] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [39] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [58] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [77]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [96] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[115] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[134]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[153] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[172] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[191] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[210] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[229]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
