
Birth-death simulation object with 681 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 13.58042 61.41577 44.31567 43.99837 29.96285 36.49019


Speciation times 
[1] 66.20624 63.67508 55.14160 47.05239 44.57404 42.82632


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 66.20624019 63.67507512 55.14159806 47.05239156 44.57404018 42.82631932 15.86150181 15.64349574 62.40297776 59.92773566 59.61476036
 [12] 56.16263475 55.66014549 53.80544505 50.46811401 56.02412823 54.84916584 41.51794483 46.63062093 46.08906966 45.93782542 41.87851554
 [23] 28.76837124 12.86980750 12.83181121  8.21395041 49.51564347 47.91310068 38.75469929 31.46643300 29.67079786 21.20898018 46.03381486
 [34] 41.79054883 27.26277987 20.55180858 12.30099222  7.45997412  3.19060195 45.97064201 37.06830452 19.49037605 17.22557651 15.78087668
 [45]  5.41448219 44.93722766 38.07220133 30.49080223 30.41976714 26.22780099 14.91501582 11.67136282 45.90588329 32.86900336 16.64889136
 [56] 40.10719374 34.56603493 33.82456440 32.10981544 20.00317352 17.24321642 12.58073896 12.27375087  9.69660703 37.48002132 37.33887859
 [67] 31.00046790 27.46605471 12.65924130 32.40657724 32.20778084 30.41731149 17.74262572 36.79262532 36.52444175 26.69304982 32.50176469
 [78] 26.74995400 24.23707984 23.57193581 18.46908410 11.24362426 31.86676754 29.63643500 24.59791610 19.13018866 14.88806828  6.22632148
 [89]  1.62819132  0.81136722 26.93281611 36.13741479 23.84667727 15.98316028 28.26397193 23.02384061 23.02376053 20.67225674  5.17334110
[100]  3.98735519 28.49654114 25.36650622 20.76174145 19.20422593 32.08179463 31.73305664 31.32674310 31.10960866 28.83463719  9.76584717
[111]  1.50717619 30.38662829 29.95078348 23.27337912 10.69080765  7.85359980  3.12416483 20.01562089 30.50057966 18.31473004  7.83061849
[122] 26.89474177 23.86747697 22.34021509 20.55574138 19.48376936  6.41974673  4.50720289  1.13281325 30.32606726 10.53656020 27.77313322
[133] 26.80960738  7.21818839  3.67647013  2.70956915 25.29663704 22.52153275  2.61716029  0.24028124 29.24293661 25.46306256 16.48130328
[144]  9.75585667  4.88010823  3.35857903  1.53023042 13.63824023  9.79206155  7.60048118  3.64757781  3.49102761 22.29268178 18.27546507
[155] 14.96286922 13.03592881  8.56853882  8.51143316  4.49644849 23.44150359 27.37471144 23.12999672 10.49935740 25.61768379 16.80750285
[166] 17.99117355 20.74054505 19.48805186 14.71784576  8.52119244 23.20189594 20.20785370  4.81421545  2.44372693 24.93596249 19.87444717
[177] 26.09005678 25.75206591  3.29741295 22.05096928 20.60698123 16.18077400 16.19323471 19.14852612 18.80559410 13.11479437  1.26669639
[188] 22.54644552 17.91475953 17.65748964 16.25799998 14.65559306 19.73905050 11.90617623 24.03366573 11.28705212  1.21680477 17.62010037
[199] 15.37816377 21.71049856  3.59811148  2.03881338 15.00668100  4.35759899 22.04762284 21.25254863 14.35119224 13.10232478  6.32111882
[210] 11.26411422  6.94458880  0.53292953 13.70625187  0.94140666  0.70119508  0.26334646 16.84352248  4.45651922 19.45020166 16.11989281
[221] 17.71502354 15.90675709  0.23386767 20.60427751 15.43715428 12.19715189 22.28536120 16.58053112 12.88172406 11.92516681 19.84907318
[232] 13.00876675 13.78216890  7.20487984 21.54687797 20.67032377 17.94301753 14.88640425 14.08782480 10.79744990  8.49392849  7.19959925
[243]  2.96789618  5.98206816 14.92018830 13.21868019  6.52268222  3.29618715  3.48968029 15.40931802 15.36864253 14.36784077 13.77747996
[254] 10.44689266 15.47994062  3.61189266 15.72995187  4.39179407 18.87830725 16.42639557 12.09652352  0.77787330 18.29457290 14.94258623
[265]  4.48658578  0.66007281 11.40742565 10.20911812  9.73732119  6.32212025  4.18991466  3.52466307 17.42374096 15.21195182 12.28265817
[276] 11.77406173  9.50888956  7.22981657  3.46528622 12.49655593  1.03277225  8.53043864 15.93855927 17.91392595 16.13060963  8.84853390
[287]  9.86833109  8.57718022  2.96207998 14.84980721 14.79624456  5.62835111  0.27738007 15.75750086 11.90364811 17.58906428 16.19463346
[298] 12.20360587 17.01515111 16.41486887 11.21156300 11.77229561 13.45789265 12.17612159  8.90215984  8.73216625  6.89817164  3.78030582
[309] 11.99780187  7.85355696  8.07945015  5.46697338 14.68779005  6.97544143 12.84242605 12.44062191 10.26280376  6.04141180  0.67835920
[320] 13.52865590  9.90273864 14.41195017 13.91245621  1.88691905  7.85250654  4.03298057  3.97106744  0.78164921 15.00649630 12.26324451
[331]  8.41641105  3.88808714  1.85291020  1.67831973 14.97229529  6.95594844  6.32018236  7.42005453 14.57226436  8.23683183  0.42673942
[342] 12.54045018  8.79747949  1.03085106  0.46237980 14.17704687 11.41556265 14.16257165 11.40487451  0.96460833 13.37215164  9.38425735
[353] 14.08204833 12.96774115 10.06972693  7.28552195 12.69037906 14.42723561 12.64284485 10.04435748  8.08673387  3.42730806 12.28533313
[364] 13.05343270  6.06686004  2.94111045 11.38148514  7.43214105  6.76286208  5.84424745  3.28518614 14.13333982 13.22772120  7.59933677
[375]  6.65346074  8.51981403  9.75682429  9.69077223  0.99621040  0.25882117  8.58991918  3.38367001 12.29255481  7.61561690  1.49419829
[386] 12.59035109  8.55976447  3.50463847  2.88186334 12.14159062  2.35930518  0.04376754  6.37344525  3.96419901 12.14232444  9.27575350
[397]  3.20955649  3.13084910  2.04737090 10.44438722  9.94349809 10.87412045  6.90344024  1.49982429  0.51878584  0.45392831  6.41433703
[408]  4.61260164 11.94243656  4.08170433  5.01747902  3.66681232  8.28990912 12.43397405 11.91360863  5.26483710  5.87499742  4.36277745
[419]  1.39236995  0.01245705 11.79496557 12.26197897 11.91608445 11.08968318  9.55052503  9.09639394  2.13482882  1.18825943  3.31404717
[430]  2.71889178  1.63906542  6.43233982 11.93341496  6.85001740  6.75983560  1.38183354  6.37003414  0.56265519 11.97913832  8.07562101
[441]  5.12170108  8.79962240  6.22411902  5.91375749  3.56623104 10.12713899  0.29038870 10.44953982  2.01357003  8.65606913  4.38593014
[452]  1.19717766  0.59505853  6.28447645  4.93044762  4.48664852 10.58861303  4.06070287  9.97528847  9.95066218  0.93185184 10.71511354
[463]  9.01142755  7.48030939  6.61265959  3.86524808  6.04175800  4.92869751  2.93635173  2.91528267  4.95222053  3.48615176  2.19776392
[474]  2.46324133  7.54731776  5.40846454  3.12010098  1.61313527  7.57471361  5.65724443  3.34830878  3.21634331  0.71565603  9.14696815
[485]  3.44985857  9.94078755  3.01680355  9.87549068  9.50614625  2.38045022  1.85685970  1.27883240  5.86844118  2.63687483  5.89563262
[496]  1.69431156  7.45595520  5.71398831  7.25638910  7.07568980  4.73264955  9.05036214  8.89636641  8.31801491  4.23916906  8.44236386
[507]  4.59329098  6.03157850  8.16279350  4.42286567  3.24398252  5.83988506  3.19330777  7.04079088  7.85948411  1.34253992  5.26155025
[518]  2.67129703  1.05362806  7.20118071  7.71388435  5.61007716  2.36374018  1.73064837  6.88656829  6.69373931  3.88178672  6.89487581
[529]  2.95489116  1.07517195  3.54273684  2.65520062  1.03181749  7.46438840  3.56577366  5.20985688  0.45203924  3.84907324  4.78573401
[540]  0.42759340  1.31176527  0.16148475  0.44415250  6.24880670  5.74520102  0.97955110  0.72580311  6.87233921  2.93385765  2.93904511
[551]  6.34447122  1.43965119  0.84698271  1.78636067  1.58877839  6.11219202  5.71476468  4.84535293  1.85616473  2.84565785  3.68987586
[562]  4.72387484  1.88472136  5.14298439  1.71231520  6.38724657  6.27275491  5.92362314  4.18576671  5.57559859  1.36142666  1.12864272
[573]  3.76470381  6.16079089  5.29428385  0.21229442  5.04527225  0.33113575  0.15867070  4.80862895  4.80842323  5.43319549  3.52375690
[584]  3.64164639  5.29721200  4.62664235  4.24416501  2.49643413  0.49100464  3.02637618  2.36683323  0.84334881  5.39605989  3.71201719
[595]  2.10686836  1.38082516  4.95367851  1.78093994  5.23706923  2.48721010  1.92377403  5.04773074  3.31907664  2.80708763  0.47139324
[606]  2.18664164  2.42720682  0.18381354  0.93125104  2.17278714  0.03117742  0.08888920  1.53298360  3.94282982  1.24321562  1.81525428
[617]  2.81908667  3.83506703  1.78162094  3.16650025  2.08187755  2.97294432  0.78914481  0.36234696  2.32867702  1.02124739  0.17653958
[628]  1.66665939  3.17709768  2.59852626  1.72221229  1.63624073  0.97053334  1.99223462  0.24656566  1.65643731  2.15966034  2.58663886
[639]  1.26809646  1.94715672  1.75344756  1.31377445  2.55865501  1.27841608  1.85542037  2.10766699  1.46685379  0.50220326  2.37779920
[650]  1.52014839  0.85211255  1.24694940  0.49096227  0.77397483  1.10719269  2.03174622  0.89587576  1.12763715  0.37722036  0.36744862
[661]  0.90451596  0.32380268  0.61271491  0.77579570  1.10300818  1.63445888  1.32996855  0.60085704  0.50563783  0.45451152  0.83282619
[672]  0.56101180  0.09700123  0.04614975  0.41251113  0.29018665  0.17385105  0.01805629  0.23592292  0.16140017  0.06808951

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   9  10  10  10  10  10  11  16  13  14  14  14  14  14  14  14  14  15  27  27  27  27  27  28
 [34]  20  20  20  20  20  20  33  33  33  33  33  33  40  40  40  40  40  40  40  21  21  21  53  53  53  53  53  53  53  53  53  46  46
 [67]  46  46  46  22  22  22  22  18  18  18  29  29  29  29  29  29  66  66  66  66  66  66  66  66  74  75  75  75  92  92  92  92  92
[100]  92  77  77  77  77  70  70  71  59  83  83  83 106 106 106 106 106 106  30  67  67  67 119 119 119 119 119 119 119 119  48  49  72
[133]  72  72  72  72 130 130 130 130 113 113 141 141 141 141 141 109 109 109 109 109  23  23  23  23  23  23 101  95 132 132 132  68  68
[166] 161  91  91  91  91 122 122 122 122 133 133  78  78  78  76  76  76  50 177 177 177 177 178 178 178 178 178 164 164 102 102 102 137
[199] 137 175 175 175  85  85  79  79  79  79  79 195 195 195 123 123 123 123  93  93  80 160 114 162 162 188 188 188 138 124 153 153 180
[232] 180 205 205 200 200 200 235 235 235 235 235 235 206  32  32  32  32 103 236 236 236 236 236 125 125  36  36 176 176 176 176 231 231
[265] 231 231 168 168 168 168 168 168 126 126 126 126 126 126 126 104 104  86 259 185 154 154 166 166 166 237 237 237 237 284 284  73  73
[298]  73 221 221 221 190 198 198 198 198 296 273  61  61  43  43  55 228 260 260 300 300 300 191 191 297 297 297 285 285 285 285 220 220
[331] 220 220 220  94   7  44  44 294 257 257 257 255 225 225 250 199 251 203 203 329 335 335 245 238 238 238 290 291 291 291 291 291 339
[364] 358 358 358 252 252 252 346 346 348 348 348 348 372 239 239 239 239 323 323 213 213 213 320 320 320 320 351 351 351 373 373 246 246
[397] 246 246 246 208 208 364 364 232 354 354 357 357  69  69 359 359 386  62  62  62 342 342 342 342 280 414  37 363 275 275 275 275  63
[430]  63  63 330 304 304 304 304 395 390 261 439 439 409 433 230 230 295 295 276 276 347 347 347 347 267 267 349 367 196 210 402 402 240
[463] 462 462 115 457 131 131 448 448 254 254 254 400 317 317 268 355 360 360 360 360 459 460 460 401 486 321 321 321 488 488 287 149 110
[496] 144  64  64 378 378 378 425 425 425 425 489 489 396 484 484 484 502 463 503 442 343 450 450 450 157 158 158 241 506 504 504 504 509
[529] 361 361 515 515 515 325 325 121 121 374 464 464 534 338 499 278 278 134 134 234 234 242 514 514 336 211 211 528 528 528 528 548 526
[562] 465 465 247 247 127 127 407 393 551 551 551 270 454 454 443 574 365 365 467 467 318 244 568 417 417 512 545 557 480 480 480 292 570
[595] 570 582  45 476 585 585 575 416 599 441 602 411 468 539 586 408 456 265 510 587 271 569 458 100 100 327 327 614 527 527 618 308 135
[628] 584 201 535 535 388 152 472 362 603 371 629 622 550 469 430 518 494 630 638 643 588 490 591 591 391 391 606 610 427 646 202 202 449
[661] 634 491 619 598 628 632 478 478 187 615 657 657 651 319 266 668 668 589 660 380 680

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [23] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [45]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [67] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [89]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[111]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[199] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[221] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[243]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[265]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[375] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

