
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 46.42482 28.95420 43.93023 57.29462 35.47823 11.27732


Speciation times 
[1] 67.05785 64.64073 63.74138 63.30214 45.17486 31.05665


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [45] 27.90403033 21.91796285 16.97265950  6.65708405  5.48549680  3.93216568 29.86772362  9.91019788  9.00979816  4.65137814 29.60396926
 [56] 26.29035013 23.13397880 26.31042095 25.03973980 24.12150455 23.83091195 10.75108919  9.95202305 29.46035138 12.14898707  6.07431932
 [67] 26.17435292 21.77765357 10.34720881 24.80026048 22.03100026 21.51313513 20.10878451 18.27059632 21.58862949 16.15316872 14.73020307
 [78]  7.60139913  7.09833848  1.64820851 17.34660857 10.82175912 20.59518387 17.94276323  3.84850288 10.86732300  0.20306906 23.74343126
 [89] 16.29946281 14.77798411  4.88463123  2.99855090 20.00496576 18.15450177  1.94048938  1.06909532  4.07494255  3.08134254 21.51261242
[100] 19.19083024 18.32355769 15.76070730  7.07984139  6.12108439  4.23115081  2.73335490 16.05447433 21.51798506 19.50775459 19.16285265
[111] 15.79317947 13.97003749 11.42793135  6.91540097  6.46082133  5.52874240 21.36345703 14.79607075 12.56809539 11.07744962 16.57728637
[122] 16.54505575 15.49680865  1.38487975 15.10114900  8.43829716 19.51889656 12.68065742 11.45808515  7.80725131  5.13577102 12.40729119
[133]  8.78406778  3.75332020 15.14960346 13.82084972  9.53246047  1.04318448 18.84925533 18.00272074 15.33329937 13.93804209  5.00816183
[144]  4.96442459  4.07306876  0.86269971 17.37209759 10.72183786  9.55286319  0.72402754  1.82860648  1.12465801  9.62000321  7.66958981
[155]  7.19230627  4.62636084 17.51243965 17.79859710 12.64014395  7.69922945  5.51376821 17.35030650 10.78285584  6.78841792 14.83987515
[166] 11.69572011 11.36327342 15.16117210 14.68927180 12.00585704 11.63239031 11.26360454  6.69076948 15.47265775 10.26661732  4.33907406
[177]  8.83972773  3.72273731  3.70851954 15.51813298 14.97427087 12.54096738 15.42012032 13.53885309 10.93091334  0.26792250  9.19516025
[188]  6.20331871  5.67641641  4.90799175  3.33645154 14.71669461  4.42200660  0.75219377  5.40150661  0.42281517 15.25883429 12.76371111
[199]  6.17266574  4.23122874  2.18957178  0.53291172 14.92415746 13.19097488  1.15840985 12.19621862  7.96012747  0.77911775  0.73737654
[210] 11.75495325  9.98303714  9.97107125  4.24229746 11.76695926  8.74655079 14.73803734  6.51862147  6.20518370 13.13856581 11.92042018
[221]  4.20157897  2.68736745 11.56791918 10.99156707 14.47062226 11.34145490  6.03299261  5.42439593  1.75352292  1.35267957 12.58192082
[232]  8.01826961  4.41355607  3.53754626  4.46051505  4.12396061 13.13076152  1.11503513 12.55781345 13.22353029  7.21852937  7.95354311
[243]  2.88637046  2.55217597 10.95887463  7.44696976  6.37752052  6.06947101  9.95124364  0.01100297 10.90754858  2.34837500 12.02518329
[254] 10.87541596  3.59030471  0.63411879 12.51231180  7.71571264  7.61419408  0.38310563  0.05624897 10.82356815  7.74125430 10.74661619
[265]  9.90445013  9.86038182  2.24960813 10.04856086  8.27914452  7.45947968  3.20145706  1.14308200 11.62250112  8.39323532  2.01503977
[276]  0.08146727  0.53835967 11.34304869  9.41803182  7.11549445  7.72569720  4.78001694  1.02820106  8.69348461  8.22858617  3.04112067
[287]  9.60066789 10.30531281 11.37172690  9.38876072  6.26710690  3.41476695  9.08938414  8.37679621  3.38879358  0.19608311 10.76098242
[298]  9.69087329  9.33394602  2.77769416  5.32890529  4.75488698  3.24623517  5.00872198  9.06371585  7.80743752  7.69839046  2.56491869
[309]  0.98995416  1.37884563 10.09042265  9.85589093  9.33232388 10.41984048 10.37309259  6.48057416  5.32777342  4.24248490  1.42718672
[320]  9.65063334  0.33954179  7.16765765  5.98405103  3.06380173  7.84146722  7.99038776  3.36485683  4.42691833  4.18642881  0.55150688
[331] 10.29118622  9.03418289  5.44374417  3.53545914  3.50883993  1.48596747  8.99196897  3.43347156  6.64089844  7.52657063  4.58791687
[342]  5.90645358  5.45212526  6.84512772  3.83811122  9.04227887  6.06565580  9.62731585  8.60155836  4.42041847  3.18684852  0.32833520
[353]  5.59432154  4.60173086  1.88198268  1.65857765  0.78484157  0.47622113  9.49264433  4.77024698  2.66510986  6.98041791  4.83974737
[364]  2.58103671  1.94146787  8.83176884  0.72936945  7.43508584  8.66512375  3.67859645  8.25802989  6.60649620  2.75933647  1.16857419
[375]  7.78047540  6.06144173  8.04027143  5.74674388  3.74516127  7.57749462  2.23147770  1.31871833  3.88330916  5.36298394  5.09638630
[386]  3.82334765  3.65708091  2.05738395  0.11862009  5.13259923  2.66166300  7.85932712  6.54404533  7.12339743  3.12772122  6.97465679
[397]  6.19534811  4.92378127  2.37560447  0.11437988  4.10308775  5.40353082  5.24683449  1.61920458  0.53102965  4.80902481  4.26823079
[408]  7.52305610  4.51259162  0.91257307  5.84388805  5.58419924  3.12476088  0.32989101  7.50664374  4.13348885  2.77118888  4.41632941
[419]  0.75793649  1.03700652  6.98645577  2.91637050  2.82702198  1.34869685  1.55112003  6.64317327  6.57527773  2.24293640  5.87398196
[430]  2.96398191  0.80955819  0.74037879  5.26193060  3.13236894  3.12309702  1.65002655  1.44587534  4.87537292  1.11396531  5.04488523
[441]  3.30800098  2.48875431  6.13154067  4.58204979  5.45724332  5.10497522  5.25332694  3.48360425  2.50301174  4.45809996  0.38391914
[452]  4.91378302  0.63623726  0.46947028  4.10938663  0.32314683  3.90378464  1.19024270  3.56000034  0.75523497  4.28594229  3.74272585
[463]  0.34873430  0.59677358  5.49140693  0.92852278  4.20999005  3.06955868  1.59614977  5.44683005  5.18857764  1.94614268  1.68275195
[474]  4.62547891  4.86411664  3.73432793  5.29799958  3.65694105  1.64968936  3.55935428  1.07087380  5.26155418  5.21582215  2.77877696
[485]  2.65699683  3.66719129  4.28227443  2.77300816  4.56380532  2.03327857  3.98333066  4.92620576  3.47029351  3.50884156  1.80474529
[496]  1.20130983  4.22154465  0.37863740  4.68025016  1.47622645  0.87693172  0.96238939  1.06910727  0.52757744  2.16947349  3.27449227
[507]  4.16970398  1.84404700  2.74716583  2.63052234  3.17965242  3.94524491  1.69133702  4.30433234  3.64457554  3.71689686  4.21981447
[518]  0.23659437  3.27960116  3.51303355  2.96588855  1.72429670  1.23141744  4.20662169  3.76472239  2.13305918  0.46469747  1.28314459
[529]  4.17604855  3.48697065  3.04891611  3.50803572  3.39741614  2.14887361  3.87012424  3.64133495  0.03088665  0.72142950  1.46045809
[540]  0.99593521  0.80264795  2.96685265  0.99419160  1.22128260  2.96591748  2.67788925  2.07846607  2.23565571  0.24061183  0.09493790
[551]  2.49538440  1.94926528  2.90355561  0.23772863  2.81663228  0.30957562  2.44647245  0.97039018  2.15457276  0.92604435  1.49245192
[562]  0.72673914  1.59986624  0.55245296  1.55843406  2.07747942  1.65909280  1.81215973  1.66215189  1.83182813  1.58723659  1.77991372
[573]  2.28252981  2.57538184  2.50854660  1.30482609  2.32842275  2.00411996  1.71161974  1.59933545  0.03892960  0.06749109  2.06765708
[584]  1.72112240  1.90777473  1.53795897  1.91886175  1.59072838  0.97551379  0.31347391  0.96496301  1.78634228  1.26346302  0.78013194
[595]  1.74794939  0.18536486  1.10773060  0.46537660  1.60503832  1.37037024  0.17338213  0.24121060  0.65511391  0.07909042  1.18673353
[606]  0.05001230  0.64689452  0.90806797  0.75009444  0.51836511  0.52557640  0.47623437  0.45264563  0.08701880

$PAR
  [1]  NA   1   1   2   2   2   3   4   7   7   8   9   9   9   9   9   9  12  10  18  18  13  13  13  20  20  20  20  20  22  22  22  23
 [34]  23  23  23  23  30  30  25  25  25  31  31  26  26  26  26  26  26  27  27  21  21  40  40  40   6   6  51  51  51  51  55  64  64
 [67]  45  45  45  15  15  15  15  15  58  58  58  58  58  58  56  56  67  28  28  59  59  29  29  29  29  29  60  60  60  88  39  39  34
[100]  34  34  71  71  71  71  71  46  68  75  75  75  75  75  75  75  75 108 108 108 108  99  99  99  99 117 117  83  83  83  83  83  93
[133]  93  93 127 109 109 109 100 110 110 110 110 110 110 110 139 139 139 139  74  74  94  94  94  94  35 140 140  84  84 147 147 147 162
[166]  81  47 121 121 121 121 121 121 122 122 122  89  89  89  76  76 107 111 111 111 102 180 180 180 180 180 123 123 123 174 174 183 183
[199] 183 183 183 183 141 141 141 197 197 197 197 168 135 125 125 203 203 165 118 118  90  90  90  90 216  77 192 192 169 169 169 169 225
[232] 225 225 225 112 112  36  36 142 136 136 184 240 240 204 204 204 204 219 219 198 128 159 159 159 159 231 231 231 231 231 119 119 239
[265] 239 239 239 257 257 257 257 257 206 206 206 206 170 220 220 220  16 210 210 166 166 273 223 129 113 113 113 113 278 278 278 278 226
[298] 226 226 226 172 172 172 120 224 224 224 224 224 245 185 185 185 251 251 251 251 251 251 254  86 262 297 297  62 264 264 148 315 315
[331] 288 331 331 331 331 331 175 175 311  44  41  63  63 249 249  52  52 265 265 266 266 266 312 312 312 312 312 312 298 298 298 320 348
[364] 348 348 153 153 287 279 279 290 313 313 313 187 187 293 293 293 346 346 346 332 337 337 337 337 337 337 369 369 349 349 126 274 371
[397] 371 371 377 232 207 375 263 263 263 160 307 154 154 259  78  78  78 340 408 415 415 368 368 322 280 280 280 280  79 421 421 362 344
[430] 344 344 344 173 173 173 173 173  48  48 426 426 426 372 372 217 217 316 316 316 188 397 199 443 443  66  66 376 376 227 227 429 429
[463] 429 411 189 189 353 353 412 161  49  49  49 445 343 333  42  42 402 195 384 301 317 317 317 477 482 447 131 131 446 440 440 144 144
[496] 144 492  91 475 363 282 302 156 354 489 409 235 450 328 328 193 418 418 233 514 461 407 213 200 497 497 497 497 517 517 517 517 221
[529] 329 529 507 401 145 145 491 491 491 512 383 345 345 386 462 476 516 486 486 234 494 532 448 493 338 338 292 292 533 533 327 191 519
[562] 351  17  17  98 542 545 521 555 484 484 488 222 361 510 364 574 575 575 575 442 399 577 577 573 505 559 566 566 566 388 275 275 275
[595] 472 355 508 508 570 595 584 436 599 319 124 310 576 589 146 208 562 538 453 256

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [23]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [45] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [67] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[133]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[155] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

