
Birth-death simulation object with 619 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 50.73933       NA 31.06355       NA 25.70702


Speciation times 
[1] 57.37911 55.57404 53.86529 47.79297 35.40600 33.38037


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
 [45]  8.44049647 26.08093900 14.04156710 25.66759945 16.85456640 29.44952331 21.06071535 14.78666534  4.91285012 25.23189178 22.46006489
 [56]  5.66281936  3.59408384  1.66652313 21.70667227  9.16657989  3.29074072 20.87924906 20.23704399 17.94865007  2.84253033  1.32740219
 [67] 18.67316502  3.60792890 19.80267193 19.06768743 18.21845228 14.05922158  4.77563548 20.23233302 19.93356023 22.67496991 21.82878130
 [78] 22.15903109 11.68769597 17.10825450  9.95915723 18.03871685 10.72799282 20.24714570 11.80875300  3.25919143 18.96352040 15.81404793
 [89] 14.60877174 10.20768351  8.84612864  7.05351311 11.81148026  9.71557953  2.50482606 12.64195393  8.00142138  2.94401138 18.09704788
[100] 14.37775027 12.77341598  8.19009373 19.64350353 13.35193523 11.78297272 11.46711310  8.17557581  7.43654999  1.12314318 16.61480501
[111]  7.02031698 17.86877712 11.90863747  5.63302886  6.56404376  4.31774262 19.33829170 16.73038879 10.20509021  6.48061384  1.27033779
[122] 17.00044344 13.73297093  9.93511114  9.87292040  5.53416569 18.11390084  2.68184956  2.21070207 16.39775597 13.46524669 12.55008414
[133]  7.18818808  1.33423768  0.80898661 12.79948447  6.90507941  1.00228321  4.69085581  4.27129194  1.81689243 12.85524786 12.17155764
[144] 12.13719177 11.70557266  6.18298035 13.71865702  1.01924420  0.55090313 14.97867204  1.05224333 15.92665371  6.40818460  5.56978195
[155]  2.56938930 17.01822103 16.24576714 13.88459921 13.22434958  9.87535928  6.29245547  6.13828716 13.51265564 14.17839974 12.90271098
[166]  2.46839959  1.03540256  1.86425349  5.90288957  0.69510036  0.26536300 13.53323471 12.84998262  4.33610921 12.95911131  9.76039470
[177]  9.46244073  0.51904848 11.69990397  4.54745492  2.65298774 14.21479184 13.73366679 12.97430571 10.08994728 15.29037701 14.85546168
[188] 13.93314666 13.15927556  7.35791038  5.89113981  5.56575701  0.37677905  0.20361733 12.73274279  7.56543000 14.99143599 13.09632943
[199] 12.90380448 12.48043619  6.21583293  5.61319133  5.24794454 14.24166830 12.70011520  5.53513442  2.28224109 10.21780805  9.08496077
[210]  6.40853824  3.94693821 12.89812829  7.64225394  6.26320258  4.23111714 11.24001542  6.50290148  5.77051556  2.08626872 13.85240283
[221] 12.06527022 13.36536196  7.10784318  6.37909254  1.53844892  4.21882303  3.79288504 11.34609186  9.63243846  1.26112732  9.86142552
[232]  2.72649076 10.85956065  7.84329325  5.93204566  9.48526731 11.15553669  4.67416774  3.31561881  1.86175890 11.95072520  9.29463965
[243]  9.55376949  3.79872963 13.03763406 12.85931334  8.37138594  7.88832655  5.36278495 12.48144359 10.15558998  9.33739938  7.27236470
[254]  5.67144630  4.98734994 10.99323296  0.52709999  9.24653503  8.09739527  5.90234601  1.18575847  5.04719115 10.18283339  8.32359351
[265]  5.99243093  3.34114643  2.21819012 11.07422775  9.43455652  6.18627600  4.38813353  0.16086332  9.58681521  8.36287970 11.83909167
[276]  4.47965827 11.27708503  4.44396068  7.07240460  6.19801100  3.01516144 12.22916414 12.14929855  6.32617419 10.38350937 10.17607414
[287]  4.20525766  0.92460911  6.02946413  4.43101946 12.06666325  8.27676809  8.19794640  2.86660262  0.77621264 11.96558731  9.72689970
[298] 10.72647382  5.25391969  4.91947949  4.86986260  3.26010324  9.91754530  7.36493653  7.28255245  4.93916098 10.19024018  5.47615559
[309]  6.51512531  6.31264196 10.53780726  9.59915170  7.80346210  8.61215114  3.95414296  9.08391121 10.27694803  7.87063367  0.27244237
[320]  6.16534378  9.91204055  4.87791914  1.75543450  1.02158166  1.69776133  8.66821117 10.34950119  7.51042128  4.84304987 10.51859612
[331]  8.76885191  5.48840558 10.15075387  5.12201805 10.32950876 10.09173016  4.61706999  3.31273019  2.58207882  1.84875495  7.42260014
[342]  0.67923571  9.78935982  8.96685891  5.87241644  2.41303485  0.64946300  8.89813067  8.55212748  8.09287647  5.60313357 10.02123917
[353]  4.04290675  3.41511480  9.13597510  3.45343776  3.86437379  9.51181099  3.55563927  6.95502799  4.40290385  0.23433968  5.47815500
[364]  3.79437932  3.05218903  2.14238103  7.38634971  1.17051156  8.46517568  2.23964950  7.26131947  4.11805640  5.53400766  2.13429466
[375]  0.16088946  6.87718406  5.96129367  3.29409146  7.70901452  2.55577136  7.10330657  4.20613512  0.37515716  6.33363418  4.47603618
[386]  3.15901987  6.30811810  8.09814745  7.47452716  7.00509616  6.77481763  6.74571053  0.35775510  8.01925954  6.14668477  6.07690485
[397]  8.36847540  8.05249696  7.89243345  5.83995273  8.37571176  2.46568221  7.39872118  8.29818522  3.62349163  2.32517973  1.72554141
[408]  0.16128354  2.97378083  2.89746290  4.04645905  5.70356554  1.98758727  1.07417796  1.77121193  5.97727263  3.23132625  4.32632040
[419]  3.50105241  1.11263910  7.34823010  3.75797762  3.35012572  0.72411503  5.54861461  1.11922817  1.09822308  5.84512321  7.64044451
[430]  7.62029065  3.64852691  0.49617566  7.12893273  4.52455482  5.23675616  1.20028989  5.57125079  2.28015094  7.44543336  6.01142014
[441]  2.21154691  7.25839812  5.06590199  0.47370492  6.18424385  3.97201092  3.12762801  0.09401765  3.41294784  2.66375962  2.33534898
[452]  2.27566334  7.18133827  4.32329631  2.84257233  0.69025381  1.52402658  3.25084848  5.02483927  2.28823504  3.97308027  3.64324179
[463]  1.85328845  2.55249727  5.02790842  4.34917937  3.99892019  4.49999602  3.05833254  2.53709360  2.52822103  5.35272562  3.63964498
[474]  2.26669188  2.31944957  6.15355685  1.33011065  5.03594234  4.04513549  2.60004937  2.16062142  1.65107845  2.10078593  1.37314718
[485]  2.19314837  5.41502972  4.01112307  1.33695134  3.45968871  5.11003930  0.05225240  5.44577137  4.46114640  2.52132218  2.64164497
[496]  2.26882120  0.87324103  3.27118109  2.95555668  1.69404038  3.26859130  5.41773472  4.77259168  1.71574577  1.88109217  0.08807518
[507]  1.97107626  1.18691457  1.52744875  1.42188335  2.49017086  4.24712454  2.48131225  1.23060668  1.45363278  3.71857532  0.70183877
[518]  4.63470219  3.78693224  2.07961711  4.33678057  2.74645000  1.46658008  3.55690990  3.83813973  2.98131310  2.77307519  2.28950732
[529]  0.47716286  3.49737735  1.08186409  3.30673461  1.79428721  4.12013071  0.86308373  4.26351488  2.36501266  1.31314212  1.40199335
[540]  2.73173604  2.16410204  1.86444679  3.15198341  0.03633595  1.60146250  2.24051015  3.18680611  2.86840470  0.32532838  1.67742682
[551]  3.26697843  2.15100101  1.55220295  0.69653111  0.71183737  1.30288742  1.08358643  0.35732658  2.00282807  0.68066284  3.09226960
[562]  1.86865506  0.48370882  0.54165339  0.81365729  0.36039774  0.77240155  0.73701861  1.07558769  2.24338507  2.33268925  0.32939000
[573]  1.67748162  1.66481032  0.24122400  2.03741020  1.47404048  0.99542915  1.21239673  1.28705922  2.03324734  0.30054904  1.37035009
[584]  0.89930955  2.26813789  1.85097773  0.73519760  2.01558469  1.32800893  0.60035114  1.97129865  1.51321334  2.08933881  2.07281691
[595]  0.23060894  1.01562219  1.28500683  1.26163439  0.99728205  0.87075885  0.72745135  1.28185466  0.73958342  1.63669909  1.28556422
[606]  0.68133779  1.03345150  0.09044326  0.68343710  0.96617228  1.15281035  0.71477639  1.03680705  0.60935271  0.76314333  0.97217986
[617]  0.13584574  0.38142413  0.48754802

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   1   3   3   3   3   3   3   4   4  14  21  21   5   5   5   5   5  15  15  15  15
 [34]  15  15  22  22  22   6   6   6   7   7   7   7  30  30   8   8  31  36  36  36  32  32  32  32  32  50  50  50  42  42  42  42  42
 [67]  40  41  48  48  48  48  48  54  54  23  23   9   9  24  24  76  76  55  55  55  78  78  78  78  78  78  10  10  10  77  77  77  59
[100]  59  25  25  43  43  43  43  43  43  43  62  84  63  63  63  74  74  75  75  75  75  75  69  69  69  69  69 103 103 103 117 117 117
[133] 117 117 117  70  70  70  87  87  87  67  67  67  67  67 127 127 127  82  82  64  64  64  64 112 112 112 112 112 112 112  80 156 156
[166] 156 156 122  49  49  49 118 118 118 110 110  38  38 157 157 157 152 152 152 152  88  88  88  88  88  88  88  88  88  11  11 186 186
[199] 186 186 197 197 197  52  89  89  89 100 100 100 100 204 182 182 182 164 164 164 164  72  72  47  47  47  47  16  16 188 188 188 158
[232] 220 123 123 123 147 172 172 172 172  12  12 222 222 104 104 104 159 159 189 189 189 189 189 198 245 245 175 175 175 175 165 246 246
[265] 246 246 246 142 142 142 142 142 173 173 136 136 101 101 195 195 195 205 205 205  34  34 200 200 282 282 143 143 143 143 143 283 283
[298] 144 221 221 221 221 296 296 296 296 241 113 275 275  93  13  13  85  85 179  79 106 106 277  17  17 216 216 237 268 233 233 233  83
[331] 298 298 311 285 327 327  26  26  26  26 335 317 208  90  90  90  90 307 307 307 307 286 286 286 251 251 185 352  81 124 124 124 303
[364] 160 125 125 231 343 176 176 297 297  94 229 229 312 312 312 269 269  18 252 252 209 209 316 344 348  91  91  91  91  91 331 331 331
[397] 326 326 326 326 314 314 349 369 369 369 369 369 401 401 247 264 264 264 404 292 292 293 293 102 388 259 259 259 350 398 394 399 248
[430] 318 318 318 234 379 213 213 430 430 389 439 439 304 190 190 305 305 305 305 253 371 371 371 442 442 442 133 433 223 381 279  92 137
[463] 391 309 217 210 210 153 284 284 284 161 214 214 201 280 445 476 476 395 395 162 289 440 265 377 260 260 191 345 345 218 218 218 412
[496] 412 254 202 202 202 351 437 192 425 126 332 308 308 502 203 334 443  27  27 262 478 300  53 301  73 503 139 180 468 290 271 271 466
[529] 466 521 418 454 454 116 116 140 140 140 536 512 512 215 382 287 534 372 353 467 467 461 315 211 422 422 516 462 462 462 473 524 489
[562] 489 356 266 501 458 447 469 409 499 548 294  65 527 232 480 480 155 380 464 470 470 494  95 346 451 451 406 474 570 370 370 267 552
[595] 366 520 594 559 562 586 340 533 323 550 550  58 604 604 457 134 477 602 579 427 167 607 288 568 601

$EXTANT
  [1]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [23] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE
 [67]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[111]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[155]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[243] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[309]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[419]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE

