
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 52.34693 17.64189 38.70118 12.40638 10.41596 13.88758


Speciation times 
[1] 85.60012 67.04098 59.89967 57.85064 50.54673 40.63275


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [45] 34.53087207 28.22947706 22.02859928 21.93084057 20.77955995 24.09824544 21.23105023  6.64279004 18.96836489 18.13261508 24.35046079
 [56] 21.87478517 15.13680331 25.82832667 26.25422721 27.77071470 19.67188739 15.23904874  6.62631380  1.95831023 25.41904736 23.22396845
 [67] 18.80624600  9.03447760  1.94643087 26.78766760 23.71033797 12.69010223  8.84590458 26.04673327 16.98623627  7.79380898  3.43397152
 [78]  2.38371629 25.56312399 25.04487428  7.73380071  6.08279310  1.88174991 25.79089177  8.98737630  3.40357674 22.85048135 21.96264414
 [89] 17.13308470  1.79208784  5.13864176 11.53972230  7.64376303  1.67349064 23.98917591 18.23905569 14.40518588 15.51891277 14.42377091
[100]  5.49289236 14.45768649  8.46292686 17.40878140 14.95231858 13.14935513  5.70327243  4.45994502 21.22910502 20.50646383 21.64367496
[111] 11.73935203  9.31221165  8.83734511  8.10357903  3.82485397  0.63910656  0.04882722 13.35191725 10.67742916  9.60095152  1.16784103
[122]  0.53476151 17.56675081  4.97905745 15.88530632 15.76475643  1.99895915 14.42824833 12.78039753 12.36559508  6.13341444  2.99819508
[133]  2.31707652 20.99526829 15.61048472 12.67244523  0.24563387 19.21258172 14.40787456 10.91792125 10.21823371  9.73490887  6.54934657
[144] 19.36835328 18.50932325 10.63683445 19.23667385 13.60912324 13.22399900 12.82119327 11.03999356  6.41729376  5.60197086 18.77656157
[155] 15.67770064 14.35369422  9.41262412  3.91381568 18.04880350  6.05327201  2.56686087  1.71286392  0.05447511 16.50980554 14.04007587
[166]  7.60817500  6.39340045 10.89553387  8.82909382  6.39636858  3.04008890 17.14738930  4.74452004  4.35331103 14.81566946 13.82662316
[177] 12.94339183  9.95884582  8.56477969 16.81166963 15.44019752  8.27167146 14.81909303 13.32738435 16.12252808 14.12418248  6.94041315
[188]  5.74988884  4.43737456  2.53448243  6.07427257  1.63508642  0.58332641 14.47032682  4.59773264  4.06023342  0.65667092  3.43823446
[199]  7.73729266 14.63847550 14.38546964 12.63164387  4.36826421 11.44573328  4.56575717  5.76008801  2.92814412  0.68721068 12.80376253
[210] 11.82346121  8.99260580  8.87126476  5.38927748 14.18753689  0.08310771 13.57704111 11.75771857 10.11339892  8.24772135  1.82552313
[221]  9.14302323  2.80921674 13.30494394  8.90757677  8.02240930  1.25280091  1.14069889  7.50491981  6.38943075  0.09653061  8.63061229
[232]  4.11407834  2.26072867  2.01196767  4.22194420 12.00444054 10.24866226  9.03474080  8.94875996  3.59646943 11.10655571  5.86006153
[243]  8.48193095  8.42179576  2.95812384  9.11182643 11.78886963  9.73985995  8.68756279  7.88299971 10.72366154  5.68921793  3.55439822
[254]  1.65409265  7.48506839  4.23879765  2.76185884  1.32395488  8.08397461  5.84908135  8.57091437  5.98024467  0.51382824 11.53598155
[265]  5.43538157 10.34318539  7.82985372  3.50733792  5.89741085  4.35552566 10.97007208  9.85569081 11.01431489 10.53290832 10.09544423
[276]  8.08075356  3.69877758  0.35457089 10.67545043  3.91970748  3.89806604  3.81400369  4.72726149  4.30143235  2.51675378  1.39851340
[287]  8.01139851  3.30539610  2.25461110  0.54942884 10.80417412  7.28305908  6.92137499  6.17779946  2.00617982 10.21471080  4.92860334
[298]  9.44413304  9.38384554  8.60319408  7.89806559  4.89941750  1.29367822  1.02714117  9.47560208  7.61745238  7.42183607  9.32726994
[309]  0.11541868  4.54611383  0.61949730  8.74100556  7.18114536  0.53981798  3.60812939  2.75102231  2.00003341  9.15029094  6.29707330
[320]  4.78037009  4.72706916  4.08177921  8.47504949  2.35213794  5.67759366  7.96707901  6.19540891  5.16155098  8.20146736  0.72558544
[331]  8.96045401  6.14888454  2.71635047  4.07676653  4.75932125  1.00080673  8.13316988  4.99254388  3.35167697  2.44759192  5.71898734
[342]  0.20978548  7.38050078  8.84705907  6.79507247  7.97204135  8.13745889  5.88474148  5.57089118  2.21582140  7.63869739  7.22863111
[353]  6.11866489  7.74683808  6.43386449  5.90157867  8.10830081  7.34368549  7.13254654  6.13056968  7.17408398  8.53833419  8.31369614
[364]  6.73840806  5.71464451  5.16959080  2.70507279  1.13080291  8.11943457  2.80632312  7.15799448  7.94551785  5.52666408  4.62660657
[375]  4.90941714  7.30628915  3.04011867  1.76379900  2.17822317  3.55122969  0.02153817  2.35167746  6.90200204  6.41441574  4.32241776
[386]  2.35706206  5.69476997  4.71146433  6.28851824  3.35812298  5.64230644  2.67022587  2.29327743  0.47318678  2.54545060  2.30382318
[397]  0.65867153  3.93084261  4.76882492  7.10099483  3.86322001  1.99262325  6.96707829  2.49034705  5.52931684  2.84958422  7.51661169
[408]  5.41246171  7.45546190  2.83430589  6.21658253  2.63303053  0.63552890  0.25803282  7.43735002  6.87478863  7.46446082  4.36014462
[419]  0.41370245  6.42674360  2.51865875  0.38800130  7.31745029  2.71313013  6.94118272  3.10633674  5.35261980  6.74934369  3.35879752
[430]  4.64368793  5.68489899  5.46098447  4.42472259  4.71331978  2.23553874  5.95138105  3.42195674  2.56500947  5.00372366  3.53632369
[441]  2.98246244  0.05734087  5.16377153  5.77122805  3.01887796  0.21113791  5.62305778  5.84013916  2.76812775  3.88714865  5.31321406
[452]  3.43568116  2.48111119  5.99392385  5.10685034  0.99067473  4.63046800  3.56304222  3.47057869  0.98704320  0.61619434  4.39993816
[463]  4.73638559  3.32873327  0.38255195  1.95099098  4.40318858  3.74774255  2.94606063  1.84727631  3.48332453  1.40601216  0.19183841
[474]  3.73366100  1.10244729  2.04830679  1.43480080  1.92437816  1.31022300  5.39387975  0.03291958  1.26335518  2.55030367  0.69768269
[485]  1.78803533  4.44044548  4.61605204  5.26873260  4.65441286  4.56189435  4.26433120  0.91288409  3.97947861  1.89098880  4.97219338
[496]  1.42306549  2.15915578  0.83746533  0.58016702  2.54453286  4.44789813  3.26653702  4.41194697  1.91805426  1.43310614  0.94251254
[507]  1.20403709  3.82031383  1.27162304  0.69375126  1.01570563  2.66350096  2.31050293  4.13749036  1.75972759  1.95562359  1.77911226
[518]  0.99293980  0.92539692  2.90795534  1.60779176  1.55965721  1.47102226  0.03960415  1.38164192  4.19479544  2.20531028  1.63152018
[529]  0.72735721  3.59806515  2.23128168  1.98443612  1.73660134  0.96939975  3.77284806  3.40191407  2.01970726  2.13854962  1.02800389
[540]  0.28303244  2.42709622  1.01881171  0.51860948  2.78572795  2.66520988  1.97189835  3.03071702  2.06562032  1.67782353  2.40298641
[551]  0.88280531  1.34561532  1.16213832  1.03960417  0.36033310  2.55517529  1.77610235  2.08224638  3.19499859  3.19302437  3.12454722
[562]  2.11968239  0.10059772  0.79487526  1.34930483  1.65244172  1.05076145  2.27596860  0.84076613  0.65352789  1.69272559  1.86953940
[573]  2.01954543  2.18207431  0.17534424  1.88467245  2.04737041  1.91480416  1.85862960  1.74226344  1.03988158  1.21839215  0.67490389
[584]  1.37108283  1.35694892  1.77682176  1.21479535  0.58381147  0.80172090  1.52535612  1.13039602  0.46139721  1.40851969  1.06888059
[595]  0.61302734  0.99537111  0.88956757  0.66848302  1.02971654  0.14284156  1.07031267  0.26713020  0.28225447  0.78830037  0.88912387
[606]  0.52384631  0.51935662  0.78190734  0.57061477  0.64630433  0.32560733  0.02618554  0.02171687  0.15446664

$PAR
  [1]  NA   1   1   1   2   2   2   2   2   3   3   3   3   4   4  10  10  10  10   5   5   5   5   5  12   6   6  17  17  25  25  25  25
 [34]  25  25  25  18  18  18  18  18  18  18  18  28  28  28  28  28  19  19  19  45  45   7   7   7   8  37  46  46  46  46  46  60  60
 [67]  60  60  60  26  26  26  26  20  70  70  70  70   9   9   9   9  59  74  58  58  79  79  65  65  80  38  38  38  50  50  50  95  95
[100]  95  31  31  27  27  71  71  71  39  39  66  66  66  66  66  66  66  66  47  47  47  47  47  88  88  56  56 110  21  21  21  21  21
[133]  21  51 108 108 108 134  49  49  49  49  49  32  32 109  61  61 138  53  53  53  53  67  67  67  67  67 154 145 145 145 145  96  96
[166]  96  96  33  33  33  33 159 159 159 123 172 172 172 172  89  89  89  75  75 180 180 185 185 185 185 125 125 125  98  98  98  98 181
[199]  62  57  57  57  57 104 104  22  22 175 194 194 194 194 194 101 101 128 128 128 128 128  99  99 139 139 139 139 139  97  97  97 156
[232] 156 186 186 148 216 216 216 216 216  41  41 118 118 118 177 150 150 209 129  72  72  72 136 236 236 236 236  23  23 210 210 210 247
[265] 247 217 217 217 111 111  92 204 241 151 151 151 151 151 273 273 273 273 140 140 140 140 168 168 168 168  24  24  24  24  24 291  42
[298] 251 119 119 119 119 119 119 146 274 274 266  43 237 141 296 296 296 275 178 178 272 272 272 272 272 142 120 298 157 157 157 299 308
[331] 112 112 112 221 246 246 238 238 238 238 211 211 331 239 239 224 212 344 344 344  73 113 113 312 312 312 249 249 249 249  35 231 231
[364] 231 231 231 300 300 261 179 362 243 243 323 102 244 244 244 363 182 219 329 347 347 347 347 369 369 259 259 276 276 225 225 287 287
[397] 287 372 301 250 250 250 267 267 354 199  81  81  44  44 306 306 306 306 166 166 228 255 255 409 415 415 307 307 343 343 376 292 292
[430] 352 371 400 403 187 187 293 293 293 383 416 416 345 428  63  63  63 420 152 152 384 229 319 294 332 332 332 131 353 191 160 454 436
[463]  36 356 356 269 348 348 260 260 448 444 444 206 206 188 188 341 341 365 365 106 252 252 447 349 405 373 373 373 100 100 432 265 427
[496] 427 443 443 443 455 439 439 495 495 495 495 320 399 173 173 321 434 388 430 457 374 487 195 490 501 501 501 501 486 189 503 203 270
[529] 270 174 256 256 256 235 514 232 232 334 196 398 158 158 281 401 115 508 282 282 282 535 468 530 530 240 268 198 452 437 536 390 390
[562] 559 559 560 445 441 207 520 406 449 257 412 161 438 438 550 393 393 393 393 568 289 379 577 577 532 532 494 576 572 572 586 549 523
[595] 477 552 509 226 582 121 475 475 336 460 492 551 569 604 330 598 197 413 413 602

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [23] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [45] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [67]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[155] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[177]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

