
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.22341 46.58596 18.43604       NA       NA 48.99646


Speciation times 
[1] 62.80510 60.06695 42.75492 36.47365 58.84554 55.68213


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
 [45]  8.91848878 25.41716083 23.72184993 17.40511259  8.97605340  3.64299921 30.80577780 25.00225058 13.67458064  7.09709808 13.83934519
 [56]  8.27750789 30.20978013 27.51854182 27.48587717 21.78489506 21.45437044 12.82568666 10.22700922  9.95246379  2.24274898  0.59108317
 [67] 25.77107157 15.67795396  8.72124357  4.07173951  2.31113531 25.52537347 26.34837189 23.82491564 17.30829859 26.17663164 21.87472009
 [78] 19.08111136 19.33987026 16.24692796 26.03254859  4.89179068 22.89665856  0.49194185 19.96184499 15.75104023 12.98659688  5.36165184
 [89] 20.78249083 21.92213561 20.00884114  3.54609759 24.54400017 14.33340685 16.77271589 13.71588076  4.98579490  3.91990612  1.51157037
[100] 20.77406642 10.78637289  5.70743818  2.76906921 20.26663655 11.76599532 17.32830175 11.44068663  9.12026087  5.32596029  2.35409544
[111] 20.59077777  9.96720921  3.77268246  1.58143680  1.01701010  0.33604442  6.44169746  3.84194415  9.99774125  6.41978351  3.41899351
[122]  2.59470216  9.05307152 20.53385094 16.13954073 14.94645937  9.86155085 17.87857392 13.58480576  8.34385511  0.29168193 14.28640430
[133] 10.51975280 11.82989557  3.24549477  2.29760367 17.54078032 14.61697230 12.19037708 13.90023350 12.84667594  5.18889808  3.47195597
[144] 18.11320771 16.16369444 12.46288342 11.91309771  3.27363754 17.97489942 10.58223067 10.08456392  9.38712843 15.14291130 14.22343282
[155] 13.40755722  7.70917978  4.66394230  6.87374768  5.44055322  4.35530420  9.56218565  6.72126955  6.26539265  5.38033975 13.61942504
[166] 11.03602271  9.29664235  1.03645724 16.79036089 15.96517292 16.07289707  9.35708035 16.52028688 13.83717467  9.90717479 12.62530308
[177] 11.93957967  5.24676978  3.76824162 10.36759697  5.38844628 13.68724582  9.95135061  4.47600449  3.78849935  0.06588841 15.63242072
[188] 12.88296632  8.94377627  0.53142239 13.51144391 10.40749980  7.41732841  1.49910032 15.44307075 12.53488188  7.66124495  9.72241549
[199]  5.15105706 13.75852209  7.51337269  4.59925682  5.27647765 11.60785816  9.77537273  8.09681616  5.94985860  0.34015450 12.46519312
[210]  6.95415098 14.00653615 13.13651630  7.24971128  2.04070724  4.75096209  2.23966316  0.28039465 13.42483124 10.66267255  7.30882614
[221]  9.51493681  7.44222812  3.32567122  1.58280705  0.04649170 10.02569208  8.90546492  7.80618729  4.21527838 10.66023271  7.27181091
[232]  5.87641319  3.25001754  1.33203537  1.29035251  0.52397145 11.22317551  6.37108403  2.60749399  6.24360378 10.37796288  8.28977388
[243]  6.38180638  5.69924916  5.01445417  4.45640968 10.57240291  6.63529352  6.28790422  3.77371670 10.63292838  9.28083131  8.19603768
[254]  6.81103670  4.48120593 10.42593668  7.63330088  1.72246735 10.94696630 10.36365588  7.10815105  9.14133111  8.36912758  0.84515980
[265]  2.93826778  0.09677735  7.30348587  4.12245032  0.41399870  7.33809776  5.66408507  3.18104426  6.80373589  8.57610860  7.14338893
[276]  4.71879378  4.56293385  2.08121411  7.15300146  1.96498430  9.41746315  9.39061156  9.29350354  8.90751968  5.04353436  2.36699817
[287]  1.62262628  1.50059625  8.87396632  8.11290192  7.44254987  2.50187692 10.00544610  7.47420971  7.16666028  3.54945674  3.00996385
[298]  0.77207336  9.91164233  8.73696483  7.55014078  7.29612478  6.58092453  9.52371574  7.54867647  1.18712497  6.02197616  9.75926759
[309]  7.28047269  6.98092483  4.11948561  3.59647805  3.19325004  8.63194439  5.82984319  3.04681508  6.40036106  3.05752643  8.17362135
[320]  1.44348393  9.31621857  8.20811619  7.78710528  6.15338273  3.49026585  2.68337950  6.44354428  3.67025515  6.08534803  4.86444850
[331]  9.18128573  8.65073476  1.65131315  3.46839966  7.47730559  4.63210741  1.82221840  8.08652980  3.76459221  3.32507249  8.85233857
[342]  1.51138049  3.49729449  0.30184208  7.90473347  2.64596936  1.17299042  7.45365507  0.68558085  8.00709460  5.55431729  4.51825353
[353]  5.29944069  3.86382588  3.53763204  7.94850656  4.74103668  6.35095618  5.77656906  3.58257183  0.77161020  4.20664270  0.38564503
[364]  6.57117823  3.64214703  4.58206736  3.99699611  1.86575485  2.31504953  1.35461868  6.52116783  4.09899836  1.59899994  6.15783756
[375]  3.15046444  6.26031158  5.95102559  5.80528561  3.48421397  4.71663287  4.17197524  2.76032173  0.78610859  7.37849581  3.39055686
[386]  3.08560125  6.70365588  5.67719958  4.55431121  0.99133183  5.84868141  2.24066364  5.19904377  4.97218918  4.42183471  2.60300846
[397]  4.04714122  6.08361027  3.87911912  3.15606374  1.40296104  1.01031094  3.63926835  6.48879674  1.53308732  6.02541761  2.22013182
[408]  0.68306012  5.51438485  2.30613267  5.16818364  2.61708644  4.36772540  1.97242308  2.84209752  5.83628258  1.56427250  4.43246778
[419]  6.10912007  2.18253585  2.97904124  1.21171316  0.07606019  4.72958790  2.13153896  5.89720279  3.34911432  1.93030554  0.44705380
[430]  5.42445235  5.88222670  0.78258752  2.31936939  1.14198978  5.18088496  4.74986545  4.52830380  1.54668005  0.65892867  4.65293857
[441]  2.69766407  4.77185941  3.13306852  1.67811305  5.23091776  3.50969652  2.46436796  3.22059841  0.41066593  1.07654693  1.54118565
[452]  3.86861787  5.20723395  4.64288131  0.39008471  1.21607027  5.10735499  4.71203767  1.21439392  5.29204507  4.84987400  3.15952519
[463]  2.38537282  1.26395783  4.95143901  1.71198478  0.97152464  4.94347792  1.95062143  0.80682191  4.82627939  3.19771727  2.28907815
[474]  4.68487481  1.23814519  1.19065217  3.62012830  2.68422242  3.69244163  3.34072083  4.25062709  1.28063979  3.49471941  2.37366816
[485]  4.68699107  4.59827923  0.12525872  2.91556782  3.92650875  1.81996940  4.62121946  4.04181406  3.88030575  1.56643171  4.27124904
[496]  1.52353571  1.61689324  3.97916725  2.01082275  0.11557515  1.46986841  0.33661193  0.31773491  0.13883801  1.74271438  0.30550749
[507]  2.12592502  2.00019930  3.29451510  1.51523332  0.18745051  0.19712815  1.38682154  1.95438514  1.39833603  0.51562864  0.50026163
[518]  0.59701123  0.56686252  3.16841012  2.08707979  1.87102591  3.85003372  2.89448438  2.52629897  1.03044615  3.31164786  3.78506217
[529]  3.43720001  0.73402759  2.33254065  2.26291420  2.21642474  1.74866256  0.10237189  1.37304614  1.18411928  0.72949517  0.97506562
[540]  2.13648587  0.88094704  0.65201278  2.88875729  2.30121513  2.11086640  2.20309724  2.85901985  1.60231067  2.14275430  2.05749027
[551]  3.26454115  0.07794603  3.08470282  2.22535140  3.16560749  0.59572542  0.81479210  1.52147863  2.68672477  2.85592900  1.53011393
[562]  0.97033719  0.98906900  1.34465040  2.36432826  0.37925412  2.42227260  0.38068221  1.84056317  1.40311646  2.32602836  2.61662487
[573]  0.74704881  1.02372784  2.37814778  0.47641576  2.05475945  0.69210991  1.45587621  1.23434998  0.76854699  1.79623447  0.40865043
[584]  0.11598596  1.94747397  0.21019304  0.44150421  1.96958469  0.17482923  1.62333522  1.22370265  0.15863513  1.24332688  0.96230242
[595]  1.13827257  0.41998533  0.41834118  1.01847030  0.95115809  1.30449476  1.54934874  0.70902180  0.77032495  0.52470249  0.48735142
[606]  1.11494885  0.63358129  1.20494286  0.09066706  0.31563374  0.28232396  0.68066430  0.51993614  0.13839591

$PAR
  [1]  NA   1   1   1   2   2   2   5   5   5   5   5   5   5   8   7   7   7   7   7   7   3   3   3   3   3  22  22  22  22  22  22  22
 [34]  16  15  15  34  34  34  34  34  37  37  37  37   4   4   4   4   4  27  27  27  27  42  42   9   9   9   9   9   9   9   9   9   9
 [67]  51  51  51  51  51  57  17  17  17  58  58  58  59  59  73  73  76  76  67  67  67  67  46  18  18  18  43  43  38  38  10  10  10
[100]  74  74  74  74  47  83  44  44  44  44  44  24  24  24  24  24  24  90  90  77  77  77  77  25  60  60  60  61  89  89  89  89 100
[133] 100 111 111 111 104 104 104  19  19  19  19  29  29  29  91  91  79  79  79  79  26  26  26  26  26 144 144 144 149 149 149 149 137
[166] 137 137 137  48  48 106  75 169 169 169  39  39  39  39 145 145 125 125 125 125 125 171 171 171 171 170 170 170 170  68  68 187 195
[199] 195  30  30  30 153 126 126 126 126 126 138 132 154 154 154 154 140 140 140  55 174 200 182 182 182 182 182  53  53  53  53 218 218
[232] 218 218 218 218 218 155  11  11 212  87  87  87  87  87  87 188 188 188 141  62  62  62  62  62 176 176 196 146 146 146 139 139 147
[265] 134 105 204 237 166 259 259 259 219 230 230 230 251 251 150 150 247 247 133 192 192 241 180 260  63  63  63  63  31  31  31  31  31
[298]  31 151 151 151 151 151 226 226 293 119  64  64  64  64  64  64 183 299 299 127 127 308 308 198 198 198 198 198 198 161 161 304 304
[331] 221 281 281 282 152 152 152 172 321 167 283 283 252 252  20 331 123  49  49 227 289 289 300  69  69 332 332 263 242 242  56 322 319
[364] 290 290 206 350 350 228 228 323 323 323 301 305 335 335 335 335 294 348 348 348 291 291 291 222 193 193 193 270 220 267 267 267 267
[397] 302 231 231 231 231 231 213 295 295 279 279 279 275 275 261 158 273 273  40 162 162 387 303 303 364 364 371 117 117 317 317 317 317
[430] 243 238 358 249 249 376 240 374 374 374 324 324 398 398 398 406 406 406 377 426 391 315 102 244 244 388 351 159 159 430 164  88  88
[463]  88  88 460 460 460 178 178 445 453 453 453 393 393 393 142 411 199 245 394 465 468 330 471 442 215 424 380 474 440 440 440 440 454
[496] 454 336 491 491 202 277 437 437 246 418 418 395 160 495 495 495 481 229 362 362 362 362 381 381 311 311 372  70 489 489 489  98 493
[529] 399 452 354 118 118 118 118 479 479 479 328 365 365 365 296 296 355 446 325 325 334  32 385 427 480 480 527 509 233 472 272 520 520
[562] 462 400 443 553 553 318 318 316 421 560 559 478 326 346 396 292 567 575 484 286 136 136 136 473 533 545 499 499 585 585 585 368 569
[595] 337 490 490 505 590 224 494 561  99 501 501 370 593 591 422 541 470 432 538 611

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [23] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [45]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[133] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[155] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[177] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[243] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[309] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

