
Birth-death simulation object with 1063 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  73.59557 100.25478  88.43796 110.30017  66.98479  90.47366


Speciation times 
[1] 112.90947 112.06968 111.06980 110.43600  94.07889 110.47553


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  73.59556693 100.25478174  88.43796397 110.30016554  66.98479185  90.47365778  82.42418500  93.31571403
   [9]  77.37049052  77.25576032  93.34227554  72.79176369  68.81193317  51.90637932  70.94345711   5.55302874
 [217]           NA           NA  21.75531974  22.57530088  40.59732963  20.21019495           NA  17.71159956
 [225]           NA  15.42391020   6.37740878           NA  24.35069861           NA  37.55228210  18.52492502
 [233]   7.23001819  13.92231084  36.08898584  35.85404367   7.74041091  28.35508880  36.20224619  20.53502690
 [241]  34.64218298  40.58466410           NA  19.32648883  22.14753075  33.26484947           NA  19.64495943
 [249]   2.33277308           NA  11.24740082   8.96877141   7.37816674  38.40420138           NA  17.90514616
 [257]  29.26180166  18.84327832   5.20126020           NA           NA   1.81277740   9.86449164  18.76494662
 [265]  20.62860264  27.64939266  38.20816987  24.50060280  14.43027158  22.76040433  16.15256448  25.03596226
 [273]  19.28985954           NA           NA  22.78892497  31.40394989  34.84118493           NA  36.58945428
 [281]   6.43688137           NA           NA           NA  11.11555334  26.64190770           NA  11.38532052
 [289]           NA  14.94888632           NA           NA   2.95784821           NA           NA   3.10205792
 [297]  14.03535668  13.94140931           NA  16.94529168  27.26999017  35.65434850   6.87274005  19.67178526
 [305]   1.08241354   2.04500506           NA           NA           NA   9.23854850  20.83466528           NA
 [313]           NA           NA  29.99496089  17.48760977           NA  18.32729716  30.48574481  32.59377378
 [321]   9.28982927  16.78454292  17.71680776  19.96861809  24.46403967   9.45484439  37.67142779  27.16450994
 [329]   8.06860475           NA  17.64206729           NA           NA   1.35515837           NA  19.16947376
 [337]  20.22786464   7.20917141  16.75938670  33.56332408   4.04067742  20.67421124   4.45870497  21.11019131
 [345]           NA  22.21113898  20.60347696   9.34868148  16.85707056  13.88602069  25.72324545           NA
 [353]           NA           NA           NA  27.61220398           NA           NA           NA  26.02934075
 [361]  23.51061249  27.21480619   4.93500445  32.61422449  27.30327293  28.24118390  18.33066891   2.19963242
 [369]   8.72333977  17.12440061  17.49695855           NA           NA           NA  15.58338696  10.39211577
 [377]  20.54463199           NA  21.28413674   4.33441954   6.48836258  23.95681937  11.53095115  16.87753150
 [385]           NA           NA           NA           NA           NA           NA   7.50523532           NA
 [393]  22.55515465  13.32683828  23.17539910  23.14954595  16.90297406           NA   2.41093478           NA
 [401]  18.98120018           NA   0.28001569  12.95790470           NA   9.64664857  18.41277832           NA
 [409]  26.81394166  20.27944923           NA  15.85884550  27.23250942  21.73037140  28.18841132   4.23653872
 [417]           NA           NA           NA  17.02506282  21.08643015   0.72443201           NA   1.39333321
 [425]  22.65673914  17.96469954           NA  18.79680010  28.45344543  25.48655013           NA           NA
 [433]           NA  21.52380790  18.09906975           NA  16.17947070           NA   5.93121890  17.46356235
 [441]           NA           NA  20.91991586           NA   4.13059188           NA   2.43534055           NA
 [449]           NA  26.61702292  22.20446384  17.16486721           NA           NA   2.60142132   0.90843312
 [457]  18.29366935  26.61129302           NA  12.02464894  17.01839658           NA           NA           NA
 [465]           NA           NA  15.80422753  11.76190141  24.75713324  23.82468092  17.48203571   6.05856357
 [473]           NA           NA  12.91541512  22.50056786           NA           NA   4.21872265   4.81241434
 [481]   0.44385241           NA   8.12743137   8.56215933           NA   9.86624568  17.80944226  22.49341931
 [489]           NA  14.78368128  23.43760193  25.73706800  17.35742556           NA  25.49710895           NA
 [497]   9.61537142           NA           NA  13.87842047  15.89874543  11.57018795   8.60583081  23.97111969
 [505]   7.87146810           NA           NA  12.24135080           NA           NA  11.92259635   5.61769244
 [513]  20.75172692  13.98750536   9.68878588   4.71790081  13.12418121  16.67736696  16.80969943  25.00602080
 [521]  15.56688219   6.57287590           NA           NA  21.11042432  22.34293607   4.50983466           NA
 [529]   6.56472934  20.34483828  17.50930825   9.79074673  18.34801863           NA  17.55363314           NA
 [537]  16.64052559           NA  13.36193971  10.35922848  10.45639921   3.70049292  16.35793336   6.64818986
 [545]  18.70541219   5.01853926   7.68311841           NA  15.38244467           NA   7.05733058           NA
 [553]   4.64197349           NA  21.13144402           NA   7.80811646           NA   3.60194871   2.08894669
 [561]           NA   0.85645762           NA  11.31824452           NA  11.29823411           NA  22.49900105
 [569]           NA   7.04233554           NA           NA   3.70588966           NA           NA           NA
 [577]           NA  14.69405880           NA  12.30452444   4.68188089           NA           NA           NA
 [585]           NA   4.80047587   9.16747910   0.19326126  12.28494875   6.02242175           NA   4.46908328
 [593]  13.30561337   8.59754150   5.56590608           NA  10.49045208           NA           NA           NA
 [601]   1.72567948           NA  11.03162863           NA           NA           NA           NA           NA
 [609]  15.95962730   2.62990666           NA   2.85578218           NA  12.34504542           NA           NA
 [617]  18.94874671           NA  10.69771163           NA   4.55534993           NA           NA   9.97495934
 [625]           NA  18.25510724   6.95784315  10.79007373  13.30390343           NA  18.75257320           NA
 [633]  16.84444077           NA           NA  16.72393433           NA           NA   1.73111985           NA
 [641]           NA   6.90157772           NA           NA   5.87050990   4.25164357   8.32242255           NA
 [649]  10.74952244   7.36625750   6.26178993   4.14853828   0.95709120           NA           NA  17.55103964
 [657]   0.05281663           NA   2.83755527           NA           NA   6.89111164           NA           NA
 [665]           NA  14.92120267           NA           NA           NA   6.41349545           NA   1.63542910
 [673]  17.00425618  11.10337833           NA           NA   5.60601044   4.84017324           NA           NA
 [681]           NA   4.94065000           NA  10.78269437  16.86989128           NA   0.80605500           NA
 [689]  11.26698140           NA  15.24870475           NA           NA           NA  11.05503629           NA
 [697]           NA   3.73749210  18.54002285   3.53481295           NA           NA   4.57092007   3.82571049
 [705]  12.69734252           NA           NA   3.64810846   0.41931710   1.09954432  10.61687904           NA
 [713]           NA           NA           NA           NA   6.12394289           NA   3.36650407  14.44309524
 [721]           NA           NA   2.27081717           NA           NA  10.84670234           NA           NA
 [729]           NA           NA           NA   1.14699376   4.62101444           NA           NA           NA
 [737]   5.23179475           NA           NA           NA           NA           NA           NA           NA
 [745]           NA           NA           NA           NA           NA           NA  15.00529904           NA
 [753]           NA           NA   4.44152010           NA           NA           NA           NA           NA
 [761]           NA           NA           NA  13.67386754  10.05852754           NA           NA           NA
 [769]           NA           NA   9.47259169           NA   7.45036632   3.00101735   6.97183947           NA
 [777]           NA   4.30720758   0.12685076           NA   0.77057467           NA           NA           NA
 [785]           NA           NA           NA           NA   4.26342116           NA           NA   9.16554298
 [793]           NA           NA   6.74082383           NA           NA   9.01614488           NA           NA
 [801]   7.75850428           NA           NA           NA           NA           NA           NA           NA
 [809]           NA   0.31295913   2.29960250           NA   2.80669702           NA           NA   1.27163905
 [817]           NA           NA           NA   0.49442765   2.85685377   0.75769301   6.15001576           NA
 [825]           NA           NA           NA  13.73783857           NA  11.71589161   6.03248394   0.25838769
 [833]   1.12952946           NA  12.33480886           NA   2.29688520           NA           NA  12.44388002
 [841]           NA           NA           NA           NA   6.05181758   9.36127867   6.07676359           NA
 [849]   2.10688895   6.57734906   4.61907947           NA           NA           NA           NA           NA
 [857]   1.00390772   3.40713278           NA           NA           NA           NA           NA           NA
 [865]           NA           NA           NA           NA           NA           NA           NA           NA
 [873]   4.88490197   4.55306510           NA           NA           NA           NA   0.56362559   9.17078536
 [881]   2.86804142           NA           NA           NA           NA           NA           NA           NA
 [889]           NA           NA   7.88180990           NA           NA           NA           NA           NA
 [897]           NA           NA           NA           NA           NA           NA           NA           NA
 [905]           NA           NA           NA           NA   0.56648699           NA           NA   3.30954348
 [913]           NA           NA   0.71972969           NA           NA           NA           NA           NA
 [921]           NA           NA           NA           NA   2.89212247           NA           NA           NA
 [929]   4.27003510           NA           NA           NA           NA           NA           NA           NA
 [937]           NA           NA           NA           NA           NA           NA           NA   0.48626596
 [945]   2.43633612           NA   6.53230033           NA           NA           NA           NA   0.22334383
 [953]           NA           NA           NA           NA           NA           NA           NA           NA
 [961]           NA           NA           NA           NA           NA           NA           NA           NA
 [969]           NA   3.27550503           NA           NA           NA   4.05518634           NA           NA
 [977]           NA           NA   4.23993400           NA           NA           NA           NA           NA
 [985]           NA           NA           NA           NA           NA           NA           NA           NA
 [993]           NA           NA           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 63 entries ]

$TS
   [1] 112.90947101 112.06967910 111.06980461 110.43599632  94.07889046 110.47552708 101.81730980  93.37299695
   [9] 105.65828039  90.44130177  97.17223386  83.71623762  82.51265725  75.21433592  73.23613607  73.06692483
  [17]  89.88391774  83.97578650  68.52189351  56.99314802  50.04087488  33.54768247  29.51793835  22.13943080
  [25]  18.52945001  83.23432467  76.06132551  62.83613189  60.02612120  42.81673788  77.90498927  72.28897681
  [33]  75.30049986  72.65436444  65.57267746  64.77632648  73.62737343  66.48186489  67.03542391  72.08351248
  [41]  66.01906536  65.93677466  71.18209629  61.53342793  61.18403017  59.31926847  47.05373910  44.17403775
  [49]  21.29359741  16.25800865  12.42981986   9.89847732  62.52255163  41.78005458  68.81488407  66.75176746
  [57]  65.14474250  72.06512683  62.47004186  49.74014699  15.17804742   0.40808015   0.28739551  69.03961986
  [65]  64.86721826  63.44668151  41.12159788  70.21423111  68.58019554  64.62077672  66.22454414  52.62110823
  [73]  60.45424177  59.35413219  54.71621497  44.62470217  42.79637465  41.81111360  66.29805883  65.45258185
  [81]  52.53687752  39.02067978  27.69747440  19.58449383  17.04152657  64.48675646  61.13978427  49.87774797
  [89]  34.26338601  32.20446128  27.99956890  25.97842441  22.45056133  18.67645138  15.91545361   8.86340144
  [97]   1.90719426  51.63583745  49.47348552  45.25900958  35.23895827  34.32888194  28.49361129  24.97050917
 [105]  63.45672131  62.71774473  59.74699166  56.82609669  48.38069933  48.02814906  44.76007555  40.69493224
 [113]  63.41772573  60.76900779  62.77061201  54.90681598  38.32765434  35.49808931  48.00378906  47.67062970
 [121]  58.45624462  53.05278734  58.31097976  54.10766219  46.61046379  53.31308853  59.17925808  51.09629030
 [129]  51.63718525  41.40912966  34.68858805  32.80037677  25.44847830  25.01498753  23.05311188  49.24500874
 [137]  45.27396019  18.49964255  54.87809835  52.80537302  48.88546685  50.55506946  26.48432894   3.02280549
 [145]  51.74008136  49.09446230  38.96689075  34.42342944  22.72777127  10.70402879   8.35249249   5.36704721
 [153]  39.73001544  37.42763315  28.77300127  24.21940011  23.52796526  36.10043111  36.85401128  31.15071764
 [161]  28.21587622  51.57677352  49.56120646  47.49916614  50.35071998  48.49560801  46.37024966  43.18833730
 [169]  40.25905322  38.61868218  24.82653988  12.25279543   9.71373221  45.88393302  42.39437312  39.57702631
 [177]  33.70677500  47.93401567  45.69472344  46.17790296  42.21362645  35.16500603  47.60251933  48.55615985
 [185]  48.05419044  44.30464786  33.78788449  32.58250196  47.08418743  44.36646863  25.67437242  17.30490387
 [193]  15.99844138  14.53202231  14.41702985   6.43723592  32.50736030  31.87353147  25.03356253  48.37792815
 [201]  22.86496070  20.59231751  12.59889149  37.98867466  47.96250342  42.98948091  38.88779439  47.63129225
 [209]  42.29879585  41.04884321  46.38089124  29.55958762  21.39119289  19.10461356  16.90395896  16.64964396
 [217]  16.32836890  42.78409727  43.74447144  43.69968045  43.59197599  27.13301284  26.50238581  22.80276343
 [225]  18.92231347  18.64662736  18.34876279   7.97376790  29.50367735  19.34176418  46.39265934  31.06176903
 [233]  25.39357603  14.43500234  36.83234007  36.35856663  34.91511979  30.33855196  40.07794421  45.64942054
 [241]  41.89470631  41.16617454  14.75982730  37.06227854  22.68558236  38.33461689  31.86050285  28.92821022
 [249]   7.92038145   6.91084804  25.86963666  23.96304595  44.11920941  41.29242171  30.81954497  39.63414300
 [257]  29.89473327  25.96527926  13.54694048  12.98412527  10.08077553   7.57025765  30.40671034  28.98980461
 [265]  26.50120116  43.42188963  38.67929810  34.57970065  30.70407450  24.56906370  24.50056789  36.40435074
 [273]  34.09702830  33.99563792  32.80934349  32.10962233  39.68369424  37.68681911  29.42416712  39.42545737
 [281]  40.02521332  25.57965308  10.50533863   6.93968835  39.92188165  36.97034943  34.75279846  20.98013456
 [289]  20.21004069  41.32045649  39.37318399  37.21202460   8.62132189   3.54813673  35.69338305  28.94531201
 [297]  28.69078114  19.02961926  28.45853952  21.92471090  41.07479887  39.91706711  38.22759695  32.74734398
 [305]  31.66572121  21.98548312   9.34945159   3.83001560   0.16979941  39.18071154  21.66086817   7.22189365
 [313]   7.10368806  22.27918358  38.88427852  32.64807000  39.04398296  23.48139281  36.86063764  36.11034793
 [321]  27.89178191  18.12568908  37.48109857  32.04710147  27.91802683  14.36801154  38.09026476  31.47972585
 [329]  18.66392275  22.25334668  17.94324268  17.48466493  16.98070701   7.40947862  35.22155035  32.72838229
 [337]  32.33301834  34.83912428  20.13039917  34.94335604  31.84112938  25.34771145  25.26724065  22.05524232
 [345]   6.61776903  36.27432201  32.23158120  30.79044928  21.03874654  20.67156592  28.59931300   7.83690863
 [353]   4.01753851  36.01190183  20.95604054  32.64916923  32.29275002   4.17770179  32.32967980  31.42161043
 [361]  35.88458722  30.40536405  25.57625088  35.06632552  35.14565946  31.72210198  18.40730085  13.14702285
 [369]  33.15112974  30.20003423  20.39636856  11.30011047  10.56030348   1.05408578  34.81854516  11.36158013
 [377]  30.58213362   0.20389894  33.85011955  24.17044706  19.48066373  32.46425320  33.63337790  25.23729119
 [385]  23.86248598  18.79471955  27.97876482  24.40632200  18.05570227  15.10665332   8.74078002  20.74127705
 [393]  31.65163753  16.67558690  30.69763608  27.37308091  33.31840616  23.72242243   9.55914375   9.29056808
 [401]  32.15950271  11.99567275  10.62460980  28.00388471  21.98275508  21.20393167  24.83253340   1.43582822
 [409]  31.25757936  29.60519835  20.30925832  20.21815929  28.52716155  22.38885595  32.65876578  22.21063805
 [417]  19.14952918  16.21348935  11.88187629  27.88355969  27.04870538  21.45137457  16.03350512  13.20500359
 [425]  24.60140146  27.40876428  26.55584323  24.38068773  32.61077837  29.11541858  14.39208691   1.24708535
 [433]  32.41495797  28.26521947  27.72426575  23.93156894  23.08982566  32.65682465  22.42609446  30.73234674
 [441]   7.07897445   1.28889372  21.98161724  29.53495175  14.78356265   1.94210106  24.04817861  16.24251768
 [449]   1.85148444  29.40543971  28.91805826  24.65910777  11.01025995   6.08228253  30.25539308  25.35969421
 [457]  24.26288797  30.14259570  30.12975454  21.48200213  20.02271135  13.94744657  11.28738221   9.84499481
 [465]   7.22831202   3.21910444  29.73550401  27.30258309  29.25368109  27.49635177  27.92695500  23.82803891
 [473]  19.65443204  11.01552603  26.11444260  23.79308329  21.94858674  15.78879750  14.82532890  22.86255045
 [481]  20.69075970  11.43561639  22.46892761  28.01054461  27.61852838  20.79034176  24.21716794  26.44230214
 [489]  21.99600732  17.73130347  27.48010557  29.60076180  17.65951608   3.19647323  28.70392053  21.36319298
 [497]  21.56016951   6.93549269   4.73458599  23.68838074  20.44363408  17.04303941  28.36817344  27.19922449
 [505]  19.97976238   6.41743719   4.96781564  28.77755171  28.73493945  27.73550687  25.42652859  19.68339605
 [513]  21.76246356  17.15285922  10.53993932   5.05364564  27.74271401  27.64209933  24.30735577  27.55517416
 [521]  27.07445423   9.31888558  17.05716059  15.20060278  27.71165507  27.50452833  12.39488121   4.88858812
 [529]  19.18555436  22.14029248  21.72151538  20.08680087  26.99902385  10.77447155  17.64087213  11.60810123
 [537]  18.07625338  15.81131765  13.93960014  19.17534899  16.57864600  15.59024312  23.88950038  20.19928058
 [545]  24.26554768  22.55526312  20.42542511  25.25279924  18.47726414  23.52286231  22.24531166  12.90070856
 [553]  12.82093477  15.82393460  26.54412397  26.30248602  23.82925565  26.33948930  10.32410553   6.45581893
 [561]   0.94835073  23.95372036  10.06586992  21.07199522   3.70887144  11.38801762   1.23840157  22.70102119
 [569]  20.76762430  13.08127697  13.44225131  19.04458723  13.84796163  13.98376734  24.94117643   2.93663074
 [577]  17.33276975  14.82063164  14.19633292  17.61395146  16.05382837  14.80005259  24.11545505  16.19617486
 [585]  12.71570017   9.23131908  24.99438656  23.51090957  21.47736770   6.60875002  10.23324917  20.82342926
 [593]  23.71417700  23.51080355  16.78184212  16.39249963  15.05427207  12.70523848  10.11332380   7.53062762
 [601]   3.78574988   3.27495367  20.58385203  16.72402718  14.53234774  18.51832344  23.97529151  18.29182555
 [609]  23.72299905  20.25692835  22.98087395  22.76034813   5.28097968  19.91408864  11.93084670   9.58655574
 [617]  20.70036662  19.95545010  17.28035495  13.00427867   5.90893555   3.95417069   1.03356151  13.35315635
 [625]  11.00204760  23.42675173  12.05623905  13.58808993  15.64258578   2.49264942  18.97889815  11.81020234
 [633]  19.66624158  18.29581461  18.06619434  20.61373540   4.31801318   1.19497308   9.53114573  21.27829690
 [641]  18.68068646  21.10097284   7.51547806   5.61040804   6.47427855   5.69548382  19.08936614   7.33055625
 [649]  15.87097771   7.79783743   6.90201140   5.12925029   3.44474089   1.92611547   7.26296452  20.35281358
 [657]  16.10587026  16.60543980   5.99370015  21.88453391  17.62481288  10.36512420   8.76349863   5.69850847
 [665]   1.88136162  20.95348790  20.31424010  19.74622240  14.23811110  17.74194340  16.26333632  14.72027003
 [673]  18.85759341  18.71724360   2.47255247  18.38492858  15.02539951  19.39759432   8.18317217   8.13594795
 [681]   6.69897629   5.87530738   1.44760717  16.79225749  20.73848466  15.10328132  11.67229934   0.23251947
 [689]  19.56537247  17.43595512  19.48964692  20.00366920   9.43432399   7.13019078  13.17334986   1.58445287
 [697]  19.42765016  19.85468804  19.68401215  16.92581335   0.98276533  15.48141206  14.86678083   8.64799748
 [705]  16.71653966  16.23432936  11.55081037  14.44867859  16.86282668  15.41372476  12.21198508  19.00473668
 [713]   2.80392920   1.62529480  13.17285110  19.30362602  16.74714614  10.17418362   7.23817434  14.98377180
 [721]  11.98500334   9.05899606  14.86137966  10.53289985   5.21435266  17.55788472   4.06294867   2.06061334
 [729]  16.48566463   7.02543613   8.51759411  18.55322484   8.34678591  17.09302535  10.71942734   5.34085913
 [737]   8.20050920   5.60563070   1.83836466   8.54355729  16.75592388  17.47038753   5.06466215  16.65901590
 [745]  10.78643867   7.31171889   9.69156686  14.96840036   9.01985274   5.94481820  16.11259343   4.32639301
 [753]  15.74555648  13.00953365   6.36267666  11.15191990  10.84002908   8.58507938  14.87420259   5.33054365
 [761]   1.95230949  10.98298263   9.59726791  14.95448087  10.66143449   7.23214845   6.13482428   1.68250162
 [769]  10.60154821  13.33492240  12.33289587   5.93553199   8.92893439   7.92602699   7.26683087   1.53472087
 [777]  14.18276495   5.56571905   2.88918796   0.86626829  12.83743970   0.54281174   5.56267547   1.17514487
 [785]  11.16864127   8.20793959   4.92579151   6.93423933   6.14797602   5.52970507  10.78183713  15.14695809
 [793]   0.28837640  11.14180289   9.01197234  10.78364251  12.45271161  13.27797489   7.47950564   7.45908751
 [801]  12.75243914  11.54001896   5.30615694   3.65129574  13.01130853   7.29699085  14.32383558  11.16716583
 [809]   9.22321636   7.44861070   8.94284311  14.13342872   8.90779921   7.11160817   2.94494635  12.55255384
 [817]   4.05907954  13.20613565   5.69735913   3.54219097   2.86859359  12.24699325  11.81175313  10.49071678
 [825]  12.55723277  11.89101563   3.02778691  13.92621227   7.96355029  11.80095917  12.69437249   3.68799802
 [833]  13.24187222   4.68843176  12.95782133   6.41513092   9.37028916   4.74172115  13.34853933  13.47409587
 [841]   5.56323013   7.67650736   4.98531253   0.96448970  11.27276164  10.39080734   9.44046915   7.07929479
 [849]   7.04925339   7.35944371   6.58878612   6.06876572   4.94151467   0.63111700   5.82889291   0.86859706
 [857]  12.58070509   8.78336643   2.89614447   8.65189339   7.57059235   5.44360283  10.20481821   4.54326863
 [865]  10.75127388  11.85471697  11.72773277   9.81957145   1.63792153  10.27697130   7.66116261   1.59791082
 [873]  10.82467984   7.33191114  10.47347195   5.94050220   0.33557385  10.38964971   1.52992494  10.41698094
 [881]   4.79607916   2.81598629  10.38430482   1.18931753   0.71390628   5.25887169   8.46730904   8.43453050
 [889]   6.24075936   2.16425369   9.87988529   4.68607827   6.18726687   6.56739764   0.33749848   7.14527923
 [897]   3.57334379   5.72790439   9.36319552   0.82836228   8.78787073   3.01653109   7.36451807   2.07931807
 [905]   7.99660695   9.90776192   9.86445793   6.48216685   6.46761103   5.56968597   6.84880360   9.06951703
 [913]   7.91825549   1.83765332   9.04448799   0.34407032   8.54432679   7.09362449   3.01349752   4.06591099
 [921]   6.15657780   1.11353839   3.83099507   2.05227117   9.04057492   1.45997884   5.27636920   4.19556323
 [929]   8.00384517   8.77855017   7.30543097   6.31759588   5.26644252   8.41349028   3.11382194   7.83517111
 [937]   3.49302666   8.34056760   3.09772029   6.26225371   2.50036213   0.43840138   6.40390004   7.30539067
 [945]   6.21292873   8.29188030   7.67320508   6.67179587   0.91850513   0.07485077   3.31658340   1.63936690
 [953]   8.19718459   3.87504306   2.36199366   4.03273891   7.78224361   1.16489684   0.24412304   0.69422975
 [961]   3.99296051   1.40992797   5.42816447   5.75071997   0.41571233   2.93456321   4.45992566   6.51801874
 [969]   5.49862989   4.78241196   3.53025756   2.87071341   7.32196208   6.22626988   3.64351350   6.00784119
 [977]   1.27809946   3.38842421   5.71681285   5.60986899   6.98576037   3.77778230   6.54534407   3.58507724
 [985]   0.59031007   4.32791614   3.50968579   4.03315960   3.02644038   0.07145706   0.37527382   3.59336971
 [993]   5.57346428   1.38633407   4.60400692   4.01080508   0.83889037   4.35721961   4.40352024   0.63014297
 [ reached getOption("max.print") -- omitted 63 entries ]

$PAR
   [1]  NA   1   1   1   1   2   3   3   6   9   7   7   7   5   5   5  10  17  17  17  17  17  17  17  17  18  18  18
  [29]  18  18  12  13  31  31  31  31  33  33  14  37  37  37  15  16  16  16  16  16  16  16  16  16  34  34  32  32
  [57]  32  40  40  40  40  40  40  58  58  58  58  43  64  64  55  69  19  19  19  19  19  19  56  79  41  35  35  35
  [85]  35  80  65  65  65  65  65  65  65  65  65  65  65  36  36  36  36  36  36  36  70  86  86  86  86  86  86  86
 [113] 105 113  28 115 115 115 106 106  59  59  44  73  73  29  74  74  46  46  46  46  46  46  46 127 127 127 123 123
 [141]  20 116 139 139  75  75 122 122 122 122 122 122 140 140 140 140 140  72  81  81  81 145 145 145 129 129 128 128
 [169] 128 128 128 128 128 142 142 142  21  88  60 163 163 163  99 136 136 136 136 136 146 141 141 141 141 141 141 141
 [197] 184 184 184 166 109 109 109 200 185 185 185 110 119 119 205 205 205 205 205 205 205 178 120 208 208 208 208 208
 [225] 208 208 208 208 183 183 164  47  47  47 125 125 125 125 231 211 211 211 167 180 240 137 137 137 137 137 100 100
 [253] 111  76  76 190 190 190 190 190 190 190  48  48  48 253 253 253 253 253 219 220 220 220 220 220 266 266 206  30
 [281]  77  77  77  77 218 218 218 218 218 175 175 175 175 175 241  78  78  78 290 290 242 301 301 112 112 169 169 169
 [309] 169 239 281 281 281 285 302 153 277 256 176 176 176 176 280 291 291 291 310 310 310 317 317 317 317 317 315 170
 [337] 170 246 117 204 204 204 204 204 204 278 323 323 323 323 292 292 292 244 244 286 286 159 272 272 236 346 346 320
 [365] 158 158 158 354 361 295 295 295 295 295 101 101 335 335 182 182 182 365 340 237 237 237 338 338 338 338 338 375
 [393] 287 287 131 268 148 148 148 148 102 102 102 273 273 273 274 274 187 187 187 187 177 177 383 383 383 383 383  22
 [421]  22  22  22  22 397 369 369 369 275 275 275 275 132 132 132 132 132 336 336 438 438 438 316 433 433 433 337 359
 [449] 359 357 357 357 357 357 347  90 401 198 341 305 305 305 305 305 305 305 393 328 360 360 409 160 160 160 232 232
 [477] 255 255 255 348 348 348 440 269 269 269 395 377 263 263 362 455 455 455 459 459 444 444 444  23  23  23 229 279
 [505] 279 279 279 450 469 264 508 508 509 509 509 509 495 297 297 413 103 299 503 503 434 434 161 161 484 404 404 404
 [533]  91  91 387 387 321 321 321 420 510 510 518 518 485 485 485 470 426 468 468 468 468 521 421 533 533 427 427 427
 [561] 427 223 223 143 558 556 556 475 475 475  92 258 251 191 282 282 363 363 363 133 511 511 233 456 456 456 342 342
 [589] 342 343 548 384 587 587 575 575 575 575 575 575 575 575 171 171 171 271 428 519 545 457 380 447 447 607 607 607
 [617] 562 562 543 385 385 385 385 557 557 472 398 593 550 550 588 588 626 626 437 611 201 201 480 224 224 149 149 149
