
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 65.35698 58.31567 45.97192 62.63897 41.86953 11.54676


Speciation times 
[1] 85.91945 80.10720 70.26506 69.45461 69.98685 61.59784


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA  0.34433046          NA          NA
[672]          NA          NA          NA          NA

$TS
  [1] 85.91945065 80.10719824 70.26505995 69.45460715 69.98685182 61.59783873 60.19811407 60.18621344 69.68926219 52.36163054 48.35720040
 [12] 43.08402712 60.06203622 42.94008472 30.12361842 26.57651093 56.51408656 50.18636786 35.20556132 33.73776549 26.09383851 19.90558289
 [23]  6.83370981  6.34211974  3.48785484 55.40447801 42.73859436 39.55555675 34.17035721 25.81167100 21.85380060 20.91422319 18.15187992
 [34] 15.74966380  4.91777323  1.50315606 48.61575951 48.23676474 47.64249331 46.15457600 39.47714744 36.57503500 29.42355275 47.03068490
 [45] 38.59627866 46.80235460 42.53595735 42.52000268 31.46083838 27.52995469 14.29481175  7.61108046 41.08847980 13.61810941  6.44540960
 [56]  1.02485410 42.59666219 31.93842492 22.68344191 40.73743607 37.93271800 34.22677347 31.51377082 26.50624049 14.64607871 38.34184762
 [67]  8.21965863 37.59974918 18.10140728 32.53394756 39.16084626 32.61630357 23.30925711 15.86338696 14.99685099  7.63730157  2.00518339
 [78] 30.46319860 13.29972871  4.63585416  3.40385813 23.51708669 12.53680604 10.73954661 39.08379486  5.55114299  2.44118664  1.83128498
 [89]  0.07414264 34.13036722 26.89996397 24.11105914 20.28262797 34.11126846 30.30446533 13.99932780  9.67171591 32.38597817 30.66209518
[100] 23.81087914 15.56605490  2.97724907 33.78626465 32.19315163 30.53162223 23.52684946  6.55662376 32.10799203 28.89979151  3.78688961
[111] 30.47921806 22.95233858 22.51276798 10.80013057  6.10033363  4.50622237  4.12501161  3.14487302 30.35647849 29.64234938 15.90510853
[122] 14.10408474  2.75661743  2.34939788  1.17356377  0.67548391 17.45232543 12.56468021 14.60526276 23.67549896 17.47602972 17.11280663
[133] 16.31855971 15.17328106  4.48794078 30.61813702 29.34083394 26.14542606 20.04776195 27.77780674 25.84649545 22.67802616 23.16765974
[144]  8.77120735  7.86983639  3.83743884 26.79646731 22.36440172 18.11834481 16.92998431 13.87108523  7.32315289  3.12232355 28.79073635
[155] 28.16338606  9.00207323  6.02054497  4.02505866 28.13562713 25.84134855 29.28589865 22.79337936 22.03158181 21.88183509 18.42795729
[166] 28.10901244 16.30222093  9.56885463  3.41749386 29.26257221 21.40539342 21.19860326  4.46949601  3.47418866  0.07317212 27.55240027
[177] 20.96761589 18.00306558 17.27782482 15.81569888 13.32530961 23.02613138 16.67879881  9.61608825  0.57057612 26.61169430 16.64855808
[188] 24.63043493 27.45251097 27.33567091 21.87765404 15.79618367 17.14239154 11.98811641  2.52714169 24.86822598 21.95006349 10.87310010
[199]  2.15428790 17.76550720 15.42833304  1.09993006 20.14747484 19.40971164 12.14339118  5.40968936 22.96423908  8.31298155  7.18410659
[210]  6.51831815 14.27725091 13.29241054 11.10092664 22.56965155 20.41237172 10.79912487  8.85743699 22.59865576 12.43968373 19.18596626
[221] 18.05725202  4.73487219  9.22735151 23.38373114 13.10307497 23.65239222  8.75761529  1.96767616  2.45586031  0.09773039  6.17770757
[232]  2.90708605  1.36101337 23.14954370 11.96728005  8.53315442 12.40260710  9.67760965  0.25699957 19.76240631 15.83703481 21.29890474
[243] 14.60611651 13.99815229 13.59800173 22.15190539 22.08891814  6.05541350  4.52493953  2.82270052 20.03837533 11.92754590 17.07746790
[254] 15.95971871 17.68899151  9.88534081  2.55140491  2.27639398 15.75297288 16.68309204  5.50078892 13.32433099  5.08093760 21.61876405
[265] 16.92694741 16.81489426 14.68476340 13.31829663 17.30225411 20.74050291 15.87845630 14.40768157 13.82376099 11.20842214 18.44180233
[276] 20.14811718 18.85078040  6.63957598 13.03975424  6.36995570  3.22930215 13.44324163  6.34635361  2.25273905 13.13610995  3.61849421
[287] 18.01581454 14.14952613 10.24031195  6.90343490  0.69715007  0.65828643 10.28510386  3.83432975 11.54956963  5.91799943  3.61215187
[298] 16.65487095 13.69717834  5.22725292 16.29151316 13.24783058  4.91143535 10.47301823 11.92653553  3.91317563 11.23250882  5.21623480
[309]  1.52099235  3.10422041 17.18915976  0.03795339 16.47481899  4.98804689  1.54840197 16.94928067 15.83760402  5.36386519 16.33642889
[320]  9.29611530 13.90050253  7.71764902 13.15567369  0.43572455 10.96263554  4.80255615  1.85215947  4.43828225 13.79259041 13.05977227
[331]  5.37226201  4.48568113  3.70313150 14.29010552  6.48619714  2.45398035  7.06398538  4.98283333  9.04095255  3.35036794  4.86669707
[342]  9.62707351  0.72159856 15.66517734 14.58468833 13.99638886  9.63565401 14.62931025 10.44561871  3.89474153  2.35079615  4.29430738
[353]  3.28876102  2.13770901  3.44596585  4.18776726 13.93138448 11.94610502  9.30671919  3.57623169  1.98322767 14.26276479 13.05862579
[364]  7.69961427  5.67511449 12.56321434  2.55843960  9.16953515  8.17024479  7.31140231 14.16926526  7.93406615  1.50348836 12.51559425
[375]  6.65700316  6.04503423  2.95610297 11.74699939  9.35340070  4.48296681 13.90701195 13.87272888 12.69043007 11.67848816  0.50345182
[386]  8.74686346  6.89504520 11.96071177  8.74208984  7.35771287  1.76247036  0.96875659  7.50981503  3.82317822  0.64692735  9.00504812
[397]  8.62708432  9.75721264  5.51474717  9.86983654  3.00308195  2.88194518  7.21254414 11.43781063  3.21369662 12.72320628 12.03042059
[408]  8.37746682  2.91147944  2.00045716  6.18241811 10.59134845  4.67083242  3.80829893  7.20389782  7.11212736  4.79654802  9.96745220
[419]  5.42939188  7.29708451  9.27769543  5.26939001 12.49057889 10.21696833  7.04479415  5.40811225  6.03203966  3.62739121  3.53553820
[430]  2.66120954  0.63026697 10.46636121  8.02889275  5.54701702  3.24555729  1.92770568  9.24359516  0.41174055  1.33939244 10.50040798
[441]  9.90153797  8.37130023  2.29573913  8.07625492  5.07972220  0.46444867  5.26587415  1.28770961  1.03321225  4.42289659  8.57533877
[452] 11.08593868  4.83595742  7.26489188  1.95808563  2.82517998  0.05218934  7.01746430  1.19773976  0.03330108 10.27575212  1.97072523
[463] 10.46766965  5.00294448  5.50801439  5.13487397  1.69521376  5.79565520  0.19263957  0.09394697  9.15654606  3.49095141  2.35298169
[474]  0.95560452  3.02104843  9.75007703  4.60376120  3.39357084  2.58031345  2.14835508  8.36479166  7.65422065  2.80329996  2.37222548
[485]  1.52264007  1.78616895  3.55497840  1.79453675  8.80902609  6.44897560  6.30966155  3.00742396  0.81613313  5.56452516  2.11378953
[496]  1.65534952  8.56083624  5.82008444  4.89066890  4.71108818  8.90452349  6.37770607  2.37753558  2.58858638  2.02772594  7.98315675
[507]  4.83632267  2.37349251  0.82290202  6.60595719  5.41825544  2.93998798  7.90265936  4.98996874  3.97050205  5.15730653  0.42985744
[518]  7.18826495  7.42841154  5.93179064  6.20409908  4.93070434  1.57955284  6.35485935  0.92119882  2.00995320  3.57152948  3.60369354
[529]  7.44987552  6.41272959  5.75120297  3.81254467  6.92062310  5.45607992  1.46724551  5.36284257  4.57732872  5.25007811  1.54118346
[540]  6.39772440  4.53471935  2.13394088  0.75282857  1.78566042  0.63859129  3.36156042  1.77922320  6.16458162  6.58980222  6.89908285
[551]  5.07669630  0.26947818  2.11044556  4.51552933  2.20598370  6.18847086  1.07776505  0.43708125  0.13290791  6.31287543  3.89999309
[562]  5.42542938  4.46860673  6.11157960  5.63533582  3.63686994  5.25308856  2.96373678  2.43972778  1.69263030  5.02380123  4.21880564
[573]  1.05349814  3.98875201  1.80702808  0.57030310  4.81095500  4.53139893  3.66848336  0.51703550  1.26343905  0.21137618  0.94747849
[584]  2.75608508  1.85796618  1.43136461  1.27760987  1.70074159  1.42734391  0.39598475  3.63699362  0.05043747  1.28735879  4.55331699
[595]  4.86898857  2.29313240  2.30249907  4.77300779  1.54782988  4.49718387  0.08584812  2.27379684  3.96171470  0.03016123  2.46935561
[606]  4.56460470  2.84221724  3.44596309  3.44826895  1.18075946  3.63279327  1.74886921  0.53976669  0.14008779  2.92418447  1.80059809
[617]  1.40736886  1.69728374  2.53967257  0.46267559  2.93766908  2.87562614  0.91008192  2.03245555  2.59383415  2.07201264  1.76713733
[628]  3.19855266  2.03904285  1.23837641  2.48603424  2.53499328  2.50479770  1.48660062  0.44151254  1.47545140  0.58602037  2.20389529
[639]  1.39718471  1.93518530  0.77184846  2.18745655  1.99687635  2.34373865  1.39520159  0.18833816  0.50630956  0.39944726  0.30100110
[650]  1.04250847  1.20204508  0.74803219  1.74083491  0.89892298  1.68854329  2.03499774  0.98439078  0.15071623  1.17339542  0.56379660
[661]  0.16977746  0.05093984  1.39531604  0.43352607  1.43093632  1.60818436  0.07197303  1.05338486  0.83019566  1.03152908  0.26220083
[672]  0.84068874  0.29239582  0.07258215  0.33607690

$PAR
  [1]  NA   1   1   1   2   2   2   2   5   5   5   5   6   6   6   6   7   7   7   7   7   7   7   7   7   8   8  10  10  10  10  10  10
 [34]  10  10  10  18  18  18  18  18  18  18  11  11  38  38  38  38  38  38  38  39  39  39  39  44  44  44  46  40  40  40  40  40  12
 [67]  12  14  14  27  57  57  57  57  57  57  57  47  47  47  47  48  48  48  53  28  28  28  28  85  45  61  61  68  68  68  68  42  42
[100]  42  42  42  19  29  29  29  29  90  90  90  94  94  94  94  94  94  94  94  72  72  72  72  72  72  72  72  70  70  98 104 104 104
[133] 104 104 104 108 108 108 108  58  58  58  63  63  63  63  49  49  49  49  99  99  99 136 136 111 111 111  78  78 119 119 119 119 119
[166]  95  95  95  95  15  15  15  15  15  15 120 120 120 120 120 120  43 137 137 137 161 161 109 155 155 155 155 159 159 159 140  50 189
[199] 189 190 190 190  91  91  91  91 186  16  16  16  64  64  64 138 138 138 138 141 141 160  30  30 196 188 188  92  92  92 100 100 130
[232] 130 130 143 143 143 234 234 234 182 112 162 162 162 162  59 142 142 142 142 214 214 113 113 148 148 148 148 246 163 163 197 197 164
[265] 164 164 191 191  31 264 264 171 171 171 242 172 172 172 270 270 215  93  93  93 276 203 139 251 251  22  22  22 240 240 204 204 204
[298] 275 165 165 149  69  69 221 287 287 178 178 178 255 127 127 269 269 269 179 179 179 193 132 316 316 150 150 260 260 260 183 298 298
[331] 298 319 133 167 167 167 301 301 121 121  74 241 241 180 180 180 192 259  34  34  34 344 344 344 101 201 134  75  75  75  75 267 267
[364] 267  65 348 243 129 129 129 272 272 272 211 211 211 211 362 362 362 371 371 371 371 371 122 122  96  96  96  96  96 346 346 346 357
[397] 357 381 381 321 321 321 382 273 273 329 329 329 329 329  54 245 245 245 181 181 181 268  79 285 225 225 330 330 330 330 279 279 279
[430] 279 279 128 128 128 128 128 374 374 423 237 237 237 237 205 235 235 388 252 252 305 378 384 295 307 307 325 198 114 114 216  84  84
[463] 412 412 304 304 304 349 349 349 461 424 424 424 418 256 256 256 256 400 476 476 476 238 238 168 359 359 320 320 320 320 421 223 223
[496] 368 339 396 396 396 156 156 156 501 489 386 386 386 386 389 497 497 408 408 408 442 208 369 506 506 372 372 372 513 513 145 322 364
[529]  76  76  76  76  52 393 529 519 519 152 370 454 454 454 454 403 403 415 415 416 337 458 458 533 387 375 549 107 107 107 210  55 524
[562] 283 411 231 548 548 248 248 248 376 427 427 520 498 498 498 468 365 494 494 465 534 562 331 331 331 331 536 536 447 538 300 516 551
[595] 571 514 338  35 499 595 595 507 326 417 598  80  80 537 541 116 380 173 563 515 394 394 394 414 428 428 286 472 472  25 609 609 608
[628] 478 102 102 615 402 402 402 402 456 456 250 250 123 584 625 625 479 479 619 632 632 631 229 503 484 473 473 284 638 629 629 526 410
[661] 228 455 544 612 653 618 655 617 593 668 474 525 654 545 438

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [23] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [45] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[111]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[133]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[177] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[199]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[221] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[265] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[287]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[309]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[441] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

