
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 50.04654 70.04600 63.79328 44.22285 62.60837 15.68570


Speciation times 
[1] 78.85743 76.98472 69.96228 55.53854 73.51570 72.81743


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA  0.12559987          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA

$TS
  [1] 78.85742698 76.98471857 69.96227538 55.53853715 73.51570489 72.81743388 71.22698275 59.89375445 54.60768311 50.42995936 64.84407080
 [12] 63.25295991 60.11867064 58.94780289 53.99747351 55.51066091 52.51982684 54.04693498 48.04078256 45.86296804 45.28599300 44.39797321
 [23] 40.47907998 49.07421461 47.17084286 46.26603658 25.85422163 23.55420227 21.98020399 10.63395744  9.29389021  6.73423433 49.08154268
 [34] 48.22345133 45.52378871 47.35305504 45.26923877 44.40476848 38.02856671 23.56223143 21.32017160 29.85944113 10.82356450  4.93021650
 [45] 45.52928512 40.65765587 39.75898712 38.95504024 27.27968591 26.17537654 25.63469354 25.20333811 39.75188228 39.26930676 32.18952435
 [56] 31.78269415 26.48609039 24.29771965  9.81189929 36.16684121 45.18359717 39.99456224 31.69747697 44.12160233 24.80937300 24.71272190
 [67] 24.52611234 20.51058280 13.02510420 11.78025510 11.50238669 43.16000122 41.28914875 40.63495478 37.98935589 30.27028072 10.26956708
 [78]  9.56683293  4.45679440  3.54871314 38.67433962 26.66986960 26.26359076 19.09819924 18.11722143  5.08350823  2.65119928 35.87962082
 [89]  7.96781053 37.54222409 35.57249728 33.56366506 32.73273936 18.50955627 14.19152808 30.90759403 14.74572594 27.48716516 22.41064833
[100] 35.64618513 35.02558186  8.10456605 37.92670363 36.88088668 34.92967638 27.24173586 29.45276211 27.51789926  8.64924268 36.42047464
[111] 35.95257354 32.08943203 28.69795014 21.78220440 20.00417462 13.37460781 11.35847509 14.68271406 12.63975740  3.39007302 28.70207611
[122] 18.95680014 25.90103351 21.65248391 32.04763109 31.01202437 34.86668945 30.48231320 22.46611015 18.33955477 16.89995561  9.11050030
[133]  7.24363984  0.69200305  0.32249035 34.12475862 28.16988296  8.08893775  6.33577306  4.11699158 32.48112837 19.60524587 32.40415350
[144] 31.85335265 30.51335087 28.58161754 27.45795483 32.29014872 25.23456610 18.36596525  9.43134865 27.11048832 22.93375503  2.51421576
[155]  1.25200129 23.84907464 21.94940688  1.21491184  6.39360516  5.27313116  4.27058162  3.42245575  1.65103276 23.20200040  4.07669130
[166] 27.13849094 26.28880319 19.93548823 18.26648985 14.85729105 14.05528826 27.13344439 17.23237822  8.39155563 17.18131435  7.12641552
[177] 28.65337162 21.09316895 22.89764061 27.88862749 21.52311755 17.74946705 16.70209185 27.26970487 24.80657017 26.16501974 20.91366861
[188]  2.91679145 15.65321555 14.78311371 19.91615427 13.53730357 25.47931852 12.17595144 11.14760818 18.71736922 12.21408688 24.43829039
[199] 19.38687656 17.84364235  7.04325355 25.35220327 23.81377498 23.02096133 12.15896342  7.85443709 22.34849266 18.90721116 15.82458468
[210] 13.39482836 20.96218206 23.48185630  9.00285501 23.55652666 10.56714554 23.29946441 22.56922114 17.26090329  7.45052561  6.42860579
[221] 21.33496676 13.91848504  4.02451561 23.65008591  8.04578273  7.87138342 15.76101570 14.78879204  9.98976050  9.07701969 18.69154565
[232] 17.63267304 12.46461266 10.89495189  9.82810646  7.36674453 18.59226825  3.79659507 20.50555462 13.29259376 19.60840153 10.58299129
[243] 10.14270554  7.47367475  5.60575718  7.18497861 21.89221256  3.32259084  7.75625821 19.69457563 12.02223383  9.83279747  7.82302242
[254]  0.57298747 16.12989862  6.88291088 17.88357042 19.04886994  4.21711271 14.03265348 10.39783250 18.74412517  4.47461903 11.86338611
[265] 18.36176635  9.85918268  8.48181701  6.43200556 17.02159225 15.81129474 13.44892992 12.96323970 12.18724598  7.76098644  6.87659214
[276]  6.24767367  2.26452828  2.05607589 15.29240541 12.08534099  9.11675562  7.19494660  6.00527415 12.89278298 14.86594456 10.50945901
[287]  5.47938940 14.81358262 11.12095115  2.65787043 15.36819081 11.51363422  8.19314905  7.57957925  6.58383522  5.66552280  4.92572100
[298] 11.45400089  8.01668635 14.98249319 17.54420748 15.10193412  1.97106251 14.81147272  4.15691598  2.38204576 14.85366825 13.23627133
[309] 12.65770875 10.00065697  9.41139145  6.86912257  4.57477233  4.82859343 15.07494546  7.10368778  2.14578317 13.06465979  9.43956768
[320]  0.28842375 13.31316646 14.90097545 12.93187063  9.48573245  3.91132479  3.35800933 12.21295584  9.94584992  9.75397936 12.18136059
[331] 11.90616456  4.60096012  1.38731895  0.74643494  7.15052840  2.31615593 12.50527535  2.53722220  2.42383015 14.66947797 13.93101288
[342] 13.24568849 11.26634178  7.54549950 14.66852723  8.34707057  7.13347471  9.77046326 14.30499263  9.43395766  4.88280750  4.97537810
[353]  6.83054199  6.52963055  6.47934918  4.90516159  3.30484379 11.16164464 12.58115068  6.76917696  6.45211435  0.45637716  5.43248538
[364] 11.11606753 12.01794721 11.56948438  9.49850288  4.78542914 11.81405993  9.08434291  9.80711221  2.44174261  9.22487065  2.52014668
[375]  1.92969653  1.11249197  0.02086449 10.68917644  2.25434135 11.91267392 11.45939036  9.77048303  5.67470940  1.83085064 12.07461527
[386] 11.42264533 10.05577249  8.27577488  3.11590226  9.22152216  8.27057851  0.60197313  9.35505894  3.93065339  9.49837568  5.06477432
[397]  2.30522692  8.80387026  9.73623493  7.00199457  4.80655652  4.36977976  3.49545348 11.29083606 11.37371525  3.04472686  0.92910825
[408]  9.22730725  9.04764253  6.58984374  2.88878520  2.08124418  4.92587208  1.83681642 10.18850352  8.94586923  6.36674561  8.65788645
[419]  4.66440880  4.61406655  3.29020776  2.30508407  9.69290294  3.73691078  3.55319878  2.24001390  1.73561706 10.41580451  2.68684203
[430]  2.52730444  4.09525056  7.72362807  4.72389234  3.77917425  7.60008362  0.90705852  8.08395633  5.21678303 10.00566362  7.13853811
[441]  2.00714656  9.10750867  8.27189909  7.94909150  5.50908829  3.03538937  3.69932613  2.31370406  7.47660372  6.01924836  1.70774100
[452]  1.36376578  7.27615191  6.29301227  3.78432765  2.54546924  5.91279189  3.60038520  6.98305223  6.16249901  0.92386114  7.13724629
[463]  7.13614685  5.77152413  5.64422034  4.04218600  4.81564142  4.61881086  0.88096304  8.22949846  2.88647763  1.87466293  8.70621960
[474]  5.92863844  4.23019165  8.85013546  6.71861024  6.56943741  0.70955817  3.73192345  3.46864276  3.20282692  2.30054989  0.28210703
[485]  6.37870864  6.46454547  6.72803845  5.31613178  4.89335189  2.10062271  8.06416969  7.83112425  3.98390963  3.79629328  5.61417498
[496]  3.00416070  5.47358891  3.92230775  0.57491565  5.39245529  3.71674966  2.55521398  1.46527590  3.41597135  4.29066258  2.26264536
[507]  0.04211301  0.03185759  4.89624915  6.39952701  4.26930999  1.52487311  6.18610322  3.65675617  0.13598483  4.49637664  5.55719793
[518]  4.71650606  3.37340856  2.70431800  4.62607263  0.88254387  2.09766515  5.29934288  3.57408235  5.24134554  3.18453804  0.38058621
[529]  3.20854844  5.30783066  3.35226682  1.92505539  6.12301692  3.49687116  6.22897639  4.06666828  2.09624353  5.48749657  5.47719685
[540]  0.29843166  5.98242152  5.62722230  6.10621790  4.59351417  3.21385924  4.30263423  2.65123841  4.69096564  1.32232929  3.08138519
[551]  1.79850578  1.13533413  5.90150553  5.70190286  2.79170226  0.89026370  3.12052245  1.83140227  1.26585897  2.59040355  5.28323353
[562]  4.19137632  2.97931209  4.57006879  4.20714860  3.36344983  1.29019726  4.09876926  2.00929841  1.76229755  4.35244771  4.04315498
[573]  1.17949328  3.93335021  1.71496708  4.80754372  3.46470969  0.13192640  0.58181952  2.59461288  3.35956549  0.43301841  4.86697266
[584]  0.26348735  3.38285951  3.20794449  1.56103251  4.16173366  2.40237969  3.68710023  2.76714783  4.41204529  4.10467725  3.58623804
[595]  3.81440527  2.07973165  3.81929828  0.46508309  2.57297906  2.39788503  3.31772587  2.82351863  1.26867976  0.86937294  3.34664386
[606]  1.52542088  1.74913043  2.80503018  3.70046209  2.10703023  1.74561517  0.70403101  3.25833590  0.96081761  2.54987272  2.05175541
[617]  3.47497594  2.72126102  0.27158243  2.92200945  0.51938260  2.78987790  1.80291944  3.42945820  0.82158807  2.50962542  0.30504442
[628]  0.33496184  0.08636149  1.20985308  2.05909400  1.90472502  2.50774579  0.57049937  1.19930346  3.15801052  0.42974313  1.43731864
[639]  2.02994683  2.45997662  0.75998522  2.89410673  2.92941444  1.25605341  0.49661829  0.47669682  0.11748647  1.82280581  2.58125788
[650]  2.18207774  0.38139880  1.24466028  1.11618707  2.49870756  0.94169672  0.07051275  2.24946424  1.15798636  1.08421741  0.22817703
[661]  1.43628661  0.28292174  0.99035327  1.89659474  0.55789160  0.38593513  1.20580616  1.56202969  0.37988730  0.80370042  0.61716952
[672]  0.55837364  0.61961934  0.48636004  0.35735484

$PAR
  [1]  NA   1   1   1   2   5   6   6   6   6   3  11  11  11  11  13  13   4   9  18  18  18  18  15  15  15  15  15  15  15  15  15  17
 [34]  17  33  34  34  34  34  34  34  25  25  25  26  26  26  26  26  26  26  26  20  20  20  35  35  35  35  21  37  37  37  61  61  61
 [67]  61  61  61  61  61  22  22  22  22  22  22  22  22  22  64  73  73  73  73  73  73  46  46  74  74  74  62  62  62  53  53  48  48
[100]  39  39  39  75  75  75  75 103 103 103  90  90  90 104 104 104 104 104 110 110 110  60  60 111 111  88  88 100 100  91 101 101 101
[133] 101 101 101 127 136 136 136 136  92  92 141 141 141 141 141 143 148 148 148  55 144 144 144  56  56  56  63  63  63  63  63 126 126
[166]  96  96  96  96  96 145 128 128 128  42  42 107 113 146 137 137 137 137 180 180  98 147  49 184 184 166 166  82  82  82  57  57  83
[199]  83  83  83  50  50  50 123 123  27  51 193 202 149  52  52  65 185  66  66  66  66  66  58 156 156 203 224 224 214 214 212 212 164
[232] 164 164 164 164 164 204 204 179 179 217 217 217 217 217  99  29  29 247 114 114 124 124 124 221  41 187  68  68 239 239 168 168 191
[265] 241 241 241 241 142 199  84  84  84  84  84  84  84  84 258 258 258 258 258 122 208 196 196 231 237 150 265 265 265 265 265 265 265
[298] 130 130 169  85  85 257 182 182 182 218 218 218 175 175 175 175 269 255 270 270 227 227 227 189 291 291 291 291 291 279 279 279 302
[331] 315 322 322 285 307 307 288 288 288 304 304 304 304 304 190  97  97 118 345 349 349  95 171 260 260 260 341 222 271 271 271 271 321
[364] 308 318  69  69  69 323 323 284 284 309 309 309 309 309 119 119 359 359 359 359 337 233 197 197 197 197 327 327 327 273 194 280 280
[397] 280 251 365 365 365 365 365 380 331 331 264 369 369 369 369 369  70  70 366 366 366 292 292 292 292 292  71  71  71  71  71 298 298
[430] 298 195 289 289 289 364 364 234 234  43  43  30 215 261 261 261 261 415 243 387 310 310 328 266 235  59 382 329 329 399 399  78 395
[463] 324 350 151 151 393 408 408 373 373 390 281 281 281 409 213 476 418 174 174 388 388 388 443 470 293 293 102 102 138 138 491 299 444
[496] 444 226 226 226 206 206 492 274 432 435 294 449 449 219 453 453 453 133 133 133 246 335 462 462 347 201 201 400 459 459 256 256 312
[529]  32 410 410 410 295 478 355 486 486 220 220 220 510 159 485 417 513 460 533 543 543 450 450 450 283 283 283 283 541 541 457 465 542
[562] 542 542 245 517 517 445 538 538 538 287 539 539 497 500 488 488 396 297 356 509 509 489 314 401 401 401 433 521 332 332 544 564 564
[595] 263 571 505 161 475 475 565 565 565 562 593 431 536 466 223 223 493 493 574 498 597 597 494 455 455 424 501 609 590 425 425 534 403
[628] 577 624 162 120 120 585 581 531 248 357 421 586 482 389 406 446 446 446 446 446 496 643 622 622 618 520 429 560 649 599 654 654 589
[661] 448 422 277 412 596 569 558 427 427 661 667 376 614 556 646

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [23] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [45] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [67] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [89] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[111] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
[177] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[221] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

