
Birth-death simulation object with 699 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.416155  5.648631 70.432079 57.639664 62.183739 32.967275


Speciation times 
[1] 76.82691 73.21695 71.85134 71.21493 68.73254 66.07876


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA          NA          NA          NA          NA          NA  3.31703199          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]  0.95896862          NA          NA  1.45191170          NA          NA          NA  0.74054218          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA  0.25332358          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA

$TS
  [1] 76.82691272 73.21695205 71.85134381 71.21493263 68.73253800 66.07876368 45.19958441 43.84800981 19.99814895 10.13059234  9.62179638
 [12] 64.91136608 65.96448399 63.75188806 56.03480772 65.83510531 61.83972557 59.97352892 46.81189609 36.78921744 35.37700852 25.12046776
 [23] 21.14989642 18.77208099 11.97833186 54.53720470 52.34980796 57.88209093 41.73360360 39.27927124 59.92978603 57.26302555 54.45246261
 [34] 47.87558839 35.96190483 26.95969043 20.92824336 13.48819702 55.30323482 51.02523478 42.20567747 48.77160013 14.23818362 55.29968878
 [45] 44.52911979 24.38059484 10.09687544 54.97922630 46.92291098 46.65944016 43.42617130 31.95687324  0.83139044 51.20508180 38.22059222
 [56] 30.92804971 29.70135269 26.74055406 19.09927000 14.40515665  4.05515574 54.32325111 50.23510231 45.44993216 44.00918731 32.04727626
 [67] 23.65169799 15.64233443 50.30433445 29.46635181 23.62777080 37.20904779 32.36158966 20.91352265 17.01450297  9.97499686 46.45010335
 [78] 27.07683868 19.99018425 19.50578863 17.08063431 13.01744015  8.77323220 39.41972081 35.00933891 40.41976499 33.26858472 29.89923559
 [89] 15.69000843 15.36687387  9.73067125  5.55129224 36.53295411 42.16429003 41.67472563 36.85113715 15.85910344 12.36615091 12.28254666
[100] 33.07226779 22.49379466 21.03920311 37.28283257 35.71943699 21.99295769 31.54701719 29.31126984 31.03186847 36.75882036 26.15541413
[111] 22.77020243 18.84788560 17.57604916 15.94322072 14.76404364 32.74437581 35.14479301 25.67676105 20.03166586 18.55544332 28.79605364
[122]  5.68380198  4.43037536  3.64358420 31.19341734 21.38469604 17.95566132  6.62449019 32.81695556 32.09730224 28.56261110 26.63172147
[133] 23.95719810 21.30607957 18.12706398 33.51772924 33.33327757 25.38178409 19.27301306  9.06829512  5.51022205  0.10046457  0.01940574
[144] 32.63930727 17.69975868 16.84088484 14.06960218 11.30062437 32.00413303 31.90126312 31.73860580 30.01218299 22.55812826 20.18762945
[155] 19.16944019 15.47310959  9.92510157  9.04139086 30.92588384 12.50550596  8.14452490 20.70584178 31.55755329 24.52161446  8.98085909
[166] 23.75786965 12.08840701 12.52069857 21.96977683 11.34028366  3.52835254  3.13122715 19.95228886 13.82393631  4.17284449 29.86436664
[177] 29.78725574 24.51570396 22.68853633 25.43777966 18.73001685 11.40590066  5.32261078  0.35773923  5.93213928 27.16894953 24.86018110
[188] 18.97523543 14.40349966  6.07917430  0.36308794 15.42669415  6.49458964 25.46854074 26.64225295 23.51110484 11.40205225 22.78543318
[199] 10.34930417 25.92704535  5.59672483 25.25915657 19.08193532 17.87440591  7.13220167 21.11388659 16.60007353  2.51960864 15.04027762
[210]  0.97950742  0.73653268 16.30396583 11.15444323 14.14741509 25.09580297 21.04812115  8.92348403  1.46539182  0.93108733 13.86759890
[221] 10.03873693  7.30679070  4.87271935 24.41817431 22.11677071 19.11270046 17.11908964 12.38546743 11.23728947 10.22514381  7.21191309
[232]  5.80477076 15.24460339 11.28993157 10.70691976  2.28560822  0.27446056 19.41212338  8.45945528  7.08559622  5.90782960  3.75110626
[243] 14.58601210 13.79636464  8.57433062 13.13735729 12.88509301  7.13613956 21.94785160 18.00972482 12.66309493 11.88922154 10.08820831
[254]  8.80379290 19.71667260 11.28035649  3.30677486  1.01467987 17.55759582 17.80472348 11.35133090  4.16899118 18.36164016 15.57428782
[265] 20.59512128 14.87898895  8.18757954  1.49469259  1.23431864  3.53606085  1.25696559 20.29321793  6.50031696  5.38284930 19.19409948
[276]  7.91009097  3.76925294  3.15025008 18.26389880 12.18110617  6.62699755  6.01526085  3.76616369 11.95556845  9.30931728  1.33528564
[287]  1.24514169 18.45063711 19.37067469 15.03785494  9.13600354  3.56761301 15.85771443 12.14143981  3.17346608  7.54434135  1.63001661
[298] 12.42788139  3.10491100  9.88453003  5.87752562  2.98719336 15.67171463  3.40001206 18.10559475 17.01166585  1.55673028 13.56592222
[309]  2.18666298  1.76973025  1.34866394 14.50302764 17.55088144 13.23204480 12.82439050  6.56646471 10.68653706 12.28925156  2.75593103
[320]  1.97657118 17.99195071 16.64511591 12.73833154  5.59313821  2.50189045  7.96225056  2.48233324 13.25618465 12.47821111 12.83094846
[331] 16.60060630 15.91060661 10.22985070  4.59503544  9.92310168  9.42655197  8.07975169  9.96801287  9.33472300 14.57714722 14.13488034
[342] 10.88034254  6.31616139  5.52669742  6.64483609  1.05608282 11.66987032 10.72476215 10.15070777  4.94792116  1.47043308  4.79301015
[353] 12.09934491  9.86534630  8.63473518 13.49107837 13.25701741  8.40992351  7.72371788 14.24272072 12.00336659  7.35837805 14.04855424
[364] 13.47435205 10.50422294 14.58559402 12.32499947 12.52740055  8.30448102  6.34787696  9.30284858  8.92092749 13.18534701  8.19405126
[375]  5.32376747 13.72707925  9.73569221 10.81181585 10.18434225 13.79864277  4.62508206 11.18609751  2.82781408  0.39916521 11.91710574
[386]  2.49102290 12.14754374 10.14745727 13.21405914  7.09844671  5.88383041 11.87221125  9.28811568  8.55515463  9.11603662 10.38467535
[397]  6.56004149  4.33257548  4.11101885  1.17857548  8.77347791  0.86199717  9.35773074  5.29877612 12.79291741  3.57897515 10.96389615
[408] 10.30301871  6.35469009  6.30103890  4.58415847  1.43817474 12.49867022 11.04850642  7.36173623  4.42219278  4.32292091  9.43391240
[419]  8.97356358 11.42201237  9.29973367  7.98049835  6.03828184  5.72923228  3.58105613 11.70881366  4.26787631  4.06999425  0.29753494
[430] 11.80338374  1.94010197  1.14338670  5.77377185  9.70230114  8.50891318  5.18575586 11.94501487  8.69430622  7.51034317 10.20684637
[441]  3.12005973  0.15005159  0.81077519 11.25424471  3.28148778  4.03186230  1.51808172 11.48837879  8.15978016  4.11264011  3.61508044
[452]  0.59609384  2.19159347  1.59358194 11.35908804  1.19679371  8.68978608  7.74568750  7.68228749 10.01940927  2.72402070  1.33221796
[463] 11.28707747  6.45095007  5.62527547  9.74060749  7.24797586  5.36360311  8.24976460  5.53544191  3.81786754  7.01715167  6.92170192
[474]  7.75891244  9.40789046  0.78069560  0.53580223  5.06975140  4.93053852  8.04293454  7.31819553  5.82339551  8.55217747  6.47135966
[485]  7.62855369  2.55110650  8.36213081  9.15530138  2.87235200  6.37955488  5.61977474  6.35149492  4.43309562  2.85962544  8.02147984
[496]  1.76601452  9.58311592  7.89939639  3.15705795  7.13385131  8.56481255  8.13007498  7.34318088  6.10005424  1.45154113  6.85415168
[507]  5.88329647  0.79300890  1.79438566  7.62758262  5.95330903  7.01526540  3.02244406  8.01451016  5.76225144  3.06464291  3.70145499
[518]  1.59677119  0.73791295  8.77124202  1.92759652  3.59254974  5.33797538  1.63471352  6.46544329  7.00686697  5.67140905  6.22235232
[529]  3.31329651  1.42350987  2.31889307  1.02654072  8.07890304  3.32592618  7.14181848  4.61569642  3.13623518  3.09351238  2.91508082
[540]  0.64070341  6.93901983  3.23369050  6.62644617  5.60732290  6.61022231  6.62306532  5.82662750  5.68142859  4.65220680  3.42169969
[551]  6.65964921  3.77103449  1.33151727  6.72924030  4.38941943  3.57517203  1.31753879  1.64930196  5.01135338  5.83579658  4.09395374
[562]  0.97495836  2.66623644  3.92566610  3.91570385  1.09144105  4.19188931  3.14232400  1.28199710  2.85327436  4.61365978  2.16360505
[573]  1.28830355  6.27433586  2.08353121  0.87971190  2.93394587  1.70324176  5.38257700  3.65597739  2.22079780  1.68950483  3.52827880
[584]  4.03449691  0.82636325  4.90596918  2.55002375  2.31669800  3.40748109  3.43175040  0.91511048  0.82855875  0.20296681  2.97292825
[595]  5.01864088  5.84273365  0.65418457  5.70363247  1.70252985  5.38957292  4.10629387  0.89139901  3.50953876  5.69157792  5.26891566
[606]  2.47500682  2.40842541  4.06750910  2.01833647  1.66373982  3.04044366  4.81098637  4.72251436  0.57869494  1.59447603  4.60093888
[617]  2.03833947  0.65805222  0.09362925  4.07633570  2.76232589  0.27805765  5.05869842  4.89475585  4.16257739  2.92202234  5.26147350
[628]  0.03967290  1.30688837  2.65446163  2.59437700  3.36781571  4.54336151  4.38176250  4.51032727  2.65527011  1.47315892  4.29010727
[639]  4.31464849  3.76922231  2.65146957  2.28861868  3.57637217  0.61434854  3.34871347  1.86191770  0.56869401  3.14996675  2.00742729
[650]  4.02482986  3.03421952  1.65181506  2.55195287  1.85466284  3.01317946  3.33359120  2.79873941  0.57806977  2.21626002  2.08185132
[661]  0.60497302  1.93195424  1.97805371  2.02145502  2.91557093  0.14592466  2.58956835  0.45034667  0.00418250  2.68831204  0.78891846
[672]  2.28177750  2.56580171  0.07710363  2.20228701  1.60699681  2.36066684  2.05345653  1.71416256  0.93709264  1.47183974  1.30092361
[683]  1.44956057  0.74768551  2.02345356  1.66767822  1.69240731  1.09134164  1.93410150  0.05121405  1.41561104  0.58853524  0.22745184
[694]  0.23913047  1.15663087  0.42606114  0.66368279  0.15972825  0.13915496

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   2   5   6   6   6  13  13  13  13  13  13  13  13  13  13  12  12  14  14  14  17  17  18
 [34]  18  18  18  18  18  28  28  28  32  32  15  15  15  15  44  44  44  44  44  44  48  48  48  48  48  48  48  48  26  33  62  62  27
 [67]  27  27  54  54  54  69  69  69  69  69  34  34  34  34  34  34  49  19  50  64  64  64  64  64  64  64   7  65   8   8   8   8   8
[100]  51  51  51  41  41  41  94  29  95  55  55  72  72  72  72  72  96 109 109 109 109  93  93  93  93  35  35  35  35  21  21  21  21
[133]  21  21  21 117  85  85  85  85  85  85  85 137 137 137 137 137  87 129 129 129 129 129 129 129 129 129 116  73  73 149 150 150 150
[166] 151 151 125 159 159 159 159 152 152 152  88 176 176 176 177  57  57  57  57  70 107 107 107 107 107 107 121 121 131 186 186 186  78
[199]  36  58  58 195 195 195 195 110 110 110 118 118 118 194 194 180 138 202 202 202 202  22  22  22  22 187 187 187 187 187 187 187 187
[232] 187 164 164 164 178 178 224 224 224  46 166  71  71  71 198 198 198 179 179 179 179 179 179 225 105 105 105 169 249 249 249 126 126
[265] 134 206 206 206 206  37  37  74 162 162 272 272 272 272 154 154 154 154 154  79  79  79  79 255  80  80  80  80 238 289 289 139 139
[298] 275 275 155 155 155 226 226 203 203 203 112 112 112 112  24 120 120 120 288 263 279 279 279 135 250 321 321 321 204 204 260 260 145
[331] 113 113 113 113 259 259 313 227  81  75  75  75  75  75 306 146 322 322 322 322 322 207 212 212 212 114 332 332 332  89  89  89  68
[364]  68  68 264 264 192 192 192  90  90 290 290 290 266 266 115 115 243 243 340 340 340  60  60 360 360 214 214 214 220 220 220 174 244
[397] 308 308 308 308 356 356  38  38 357 357 328 328 328 328 328 328 314 314 389  82  82 330 315 405 405 405 405 405 405 251 251 251 251
[430] 368 368 368 168 160 160 228  98  98 387 294 294 294 353 167 167 385 392 426 426 426 426 426 347 347 420 420 182 182 182 455 455 455
[463] 261 261 148 444 229 382 342 378 348 235 365 199 408 408 333 440 440 379 379 379  10  10 253 221  76 338 338 157 157 335 300 466 377
[496]  91  11  11 418 336 475 475 475 403 403 339 421 421 393 488 488 140 165 217 217 372 401 401 401  83 520 438 245 245 501 483 483 239
[529] 358 358 487 487 267 161 502 502 480 480 480 422 326 326 498 498 474 359 359 359 359 459 485 485 485 503 481 481 222 467 231 535 535
[562] 535 500 472 541 541 473 554 551 543 128 128 128 546 545 545 525 490 409 409 409 409 370 410 410 574 574 574 528 190 190 423 282 511
[595] 507 301 301 547 547 482 482 232 515 598 598 598 598 604 604 604 548 527 465 201 324 470 344 344 141 600 600 600 579 579 579 468 183
[628] 404 436 595 595 624 352 549 411 633 416 634 398 398 398 638 175 175 625 399 399 608 608  61 584 277 640 517 643 292 292 292 171 171
[661] 603 590 656 257 568 568 538 538 538 655 655 539 489 489 383 383 621 630 631 631 486 606 588 453 572 572 575 575 685 664 609 310 351
[694] 311 569 219 602 191 593

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [45] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [67] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [89] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[111] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[133] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[155] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[177] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[331] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[375]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

