
Birth-death simulation object with 638 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 52.37359       NA       NA 46.55274 22.66682       NA


Speciation times 
[1] 70.32154 63.68912 59.16377 58.87243 24.17921 16.94978


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [23] 40.44677488 39.00970179 38.11087085 40.07312088 39.74778394 38.35224113 23.47670013 16.44422227 35.09413041 25.39141211  8.97725308
 [34] 39.98535047 38.62948507 38.56149390 38.22604401 37.02325459 35.54961087 28.04723658 24.51987153 23.79021317 33.97731315 30.91831849
 [45] 26.47928424 25.38652034 24.32207303 23.06493171 30.25495067 30.15518208 27.66828372 27.04083246 12.07030434 12.31215671 12.07333934
 [56] 36.04092156 31.15024909 36.11907543 33.99166488 35.47084891 33.70192422 23.41604067 20.11533514 20.01122639  2.28407502 32.52608234
 [67] 27.71164672 32.71832907 20.13152582 12.59862433  9.38226451  5.00050698 17.22749450 16.42000277 12.55971586  5.83392780  0.53241776
 [78] 19.82859343 23.06097639 22.22101471 14.40627173 10.60028859 21.23270642 19.88680476 18.91015787 18.32861909 30.63498931 23.09330332
 [89] 20.86638695 17.51699448 16.69681847 16.54684148 28.44191772 24.38513502 20.41493010 19.65771133  4.11610769  2.87135837 16.21158614
[100] 13.70418193  6.08274324  0.70541467 29.68093673 24.33987979 13.87735403 11.90341505  5.82913755  4.91186373 27.61135226 21.99450577
[111] 18.50214870 17.37377027  2.63758147 16.00065827  5.76944208 25.07082175 14.37714108  8.96858027  7.90365939  5.21732378  1.44122680
[122] 21.32328470 13.94994574 11.28584156 10.39637123  5.32485722  4.18065363 23.77954593  8.56324948 22.26247322 24.81601280  9.63343022
[133] 23.03593441 12.94730526  7.74100630  3.81155007 20.87827406 23.93215946 19.82383252 18.86396453  2.24665774 16.85564184  9.02453087
[144] 20.98605752 16.01511153  9.12850259  6.82430809 21.22950672 11.77903500 10.79069312  0.21253140 19.05195269  3.90120424  1.74653522
[155] 16.88693999 17.15563151  5.44234044  4.45080603  2.48843008  1.75387483 18.81714513 12.82794659 15.49579321  0.43434329  2.52761238
[166] 20.47196328 18.78086630 16.33304977 17.22404237 13.04128203  0.93326074 20.56319357 19.81172176 12.17865353  9.26165753 16.43196458
[177]  9.96453116  8.10879592 17.28373758  9.31741006 19.07819983  3.18650678 11.27090224  1.40542667 11.09917021 15.71493367 12.08113697
[188] 15.07632658 13.44353303  4.64320806 10.11176889 18.65621103 10.56544851 14.03506643  9.79856124  8.78037534  3.90739448  3.03514027
[199] 18.30136116 16.14842764 14.73178947 12.73803868  9.85812358  4.24367242  0.31520132 17.77012267  7.50420887 12.34491393 10.94101533
[210]  5.18445816 16.46475350 13.69823411 14.04639094 10.76041709  8.77672860  2.65638631  1.66270872 12.05589314  4.75895204 16.04306547
[221] 14.00198098 16.12978851 15.96986290 14.72556472  3.26861244  3.09332535 16.05758956 14.57233020 10.92474977  7.10055801  1.53891692
[232] 15.68342524 12.82140097 16.40643864 12.12140958  6.46008842  2.50709227  0.52420035 12.07639635 14.70088100 12.75053020 11.94559439
[243]  9.89123129  9.39705949  3.20830429  0.63817268 15.35799247 13.14235351 12.17997739 12.68402670 13.95849532 12.01049886 11.05638381
[254]  6.58002949 15.63268004 14.10733910 10.09613087  8.51660590  3.00554796  1.48648497 14.68710995 15.53629638 12.18568871  8.09289053
[265] 15.00210044  9.73958014 13.50561296 12.45368651  4.39521826  0.31992768  9.47801270  4.51919401 15.79802129  8.99640848  7.08371735
[276]  7.32367839 10.12220562  8.60135044  7.34209665  4.78778402 14.90344245 14.32219999 10.91639518  7.63852374  1.89027282 11.57660252
[287]  5.03068640  0.36432746  0.21574580  4.89061554  4.00871636 11.32864377 10.40284023  8.10812972  4.93311495  9.33893562  8.22530444
[298]  6.92480960  6.38126865 12.38702572  9.80533058  8.40377684  9.90811454  6.93859189  5.06235173  3.32436204  1.66077694  6.24276436
[309]  3.36651293  1.89753658  1.25414936  6.17388984 14.25214111  7.53212336  6.99381776  4.48589100  1.73522165 10.39079871  3.82599132
[320] 12.01092012  7.21190915 13.89944100 13.37710924 10.95618563 10.77026882  4.72642218  2.68450232  1.82647448  0.38622172 11.06928840
[331]  6.22029733 10.95107455  0.15954628  6.15829772 10.31217528  9.09078158 12.60024133  9.41150208  1.72561682  9.33396771 12.17533877
[342]  9.82277841  7.96152153  4.43697302  1.32541046 12.13078277  8.89281064  4.29210245  9.65490975  6.66949683  2.79089325  5.79814515
[353]  3.94108561  7.04949828  1.42707819 10.31413897  8.32324565  7.94465610  2.18220648 10.86804582  6.16138194  3.11803578  6.99985459
[364]  6.27924224  1.27518364  1.23984401  9.80114861  3.05858409  1.43833477 11.71428553  9.22676014  4.32483705 10.43499647  2.55591285
[375]  9.87486050  4.65480367  9.86907553  4.59713328  6.71551504 10.48285796  9.34041678 10.80443549  0.93508998  0.31339764  0.20573742
[386]  3.70052469  3.23050583  1.99991298  5.60813947  5.49107575  3.34157511  1.30670798  9.93911586  6.35297154  6.16321876  6.51850111
[397]  2.49725063  3.39629922  1.53366798  8.22782145  5.71410936  2.30379075  4.08483753  1.28082825  9.94349401  8.29224580  4.21683153
[408]  7.86813277  4.01677725  9.05758756  2.90543451  8.70203208  7.14904972  0.27756925  5.04797576  8.44138939  7.44378789  6.74059610
[419]  4.25965356  4.69907252  1.83521541  7.61831748  5.64661946  0.69425463  1.89293309  5.56868362  8.38014562  7.72973012  5.30409573
[430]  4.92152720  8.56753584  5.51603264  3.98946815  2.84346793  7.67157171  5.73779434  7.40124361  0.40446670  6.14892791  8.26096500
[441]  3.34906106  3.09133251  3.66982799  7.82180359  6.54216238  3.72942265  3.05793320  8.57493157  8.10400095  1.14100518  0.01523014
[452]  8.20833427  5.17144329  1.58855234  0.62370999  2.64608152  6.64030165  1.45573892  3.90140848  3.33141504  3.34011235  6.10132489
[463]  7.26970075  2.52811055  4.01546804  2.25216615  7.00298103  5.81095688  3.99995733  2.03037735  5.38899526  0.66200141  3.13180992
[474]  2.58574245  0.21071620  5.56499078  2.57962345  5.45249186  3.57643786  6.01737698  4.26202472  2.39746690  4.84611954  6.62846620
[485]  3.79820080  6.88222430  3.98901911  0.42019861  5.71265355  4.57353110  6.60629640  4.01429706  0.57603484  4.15495366  2.22055201
[496]  1.85648396  1.82498373  6.23355371  5.51088483  6.29659486  2.89391574  1.04034151  1.33167730  3.66001991  2.12455908  3.70731927
[507]  3.11785502  3.86179461  3.39116754  5.69661435  4.81858274  1.65566753  5.07703607  5.36430269  2.55023622  4.62909180  3.23903855
[518]  2.30322728  4.24447133  4.58506733  5.58203807  3.22968284  1.30771484  5.12497662  3.70102199  2.91962371  1.67380427  1.03457362
[529]  4.89978930  2.27943079  1.68809516  4.49896061  0.31867691  3.99582334  2.43140191  4.59756005  2.65468310  0.81617739  3.07182118
[540]  3.47162792  1.47056717  4.33603901  3.93580159  2.53009706  4.10104079  3.43274496  2.08696345  3.27329492  3.23670348  1.75327429
[551]  1.99326464  0.88412219  1.64163484  4.43021621  1.50127445  4.43987672  4.25769826  2.16861430  3.68042095  3.19605598  2.41920438
[562]  1.76845104  2.80927405  2.62640433  4.15420493  0.48686499  0.75612067  3.01887599  0.00781035  2.40164462  1.31984712  0.32522141
[573]  2.53511004  3.26813987  0.44316094  1.51777202  3.55013150  3.64233409  2.44381068  1.97178297  0.35341231  0.83826716  2.37326780
[584]  2.17346505  1.90431107  2.38343607  1.65489737  0.16730077  2.91483390  2.43124267  2.30345877  0.37730595  0.10170469  2.97702164
[595]  0.95579493  0.97714867  0.17507006  0.74659062  2.41951503  1.21752098  0.68946466  0.51977107  0.07156520  1.11836737  0.93797342
[606]  1.71603083  1.69240658  0.18255819  1.71470146  1.94955840  0.18265307  1.18458991  1.92132654  1.07648380  0.41177761  1.92043799
[617]  1.66241396  1.26545362  0.32205051  0.77096591  0.57656988  1.37171634  0.81065122  0.13842796  0.68604868  1.22408238  0.41350497
[628]  0.03590467  0.48438273  0.93618582  0.11479211  0.63978303  0.28469246  0.37838232  0.03235362  0.39981201  0.17860401  0.13733561

$PAR
  [1]  NA   1   2   2   2   2   2   2   2   3   3   3   3   3   3   3   4   4  17  17  18  21  21  21  10  19  19  19  19  19  22  23  23
 [34]  26  26  34  34  34  34  34  34  34  11  11  11  11  11  11  24  24  24  24  24  37  37  25  25  12  12  58  58  58  58  58  39  31
 [67]  31  20  20  20  20  20  59  59  43  43  43  61  68  68  68  68  66  66  66  66  57  57  57  57  57  57  44  44  44  44  44  44  49
[100]  49  49  49  50  50  50  50  50  50 103  93  93  93  93  40  40  67  67  67  67  67  67  51  51  51  51 109 109  52  13  45  46  46
[133] 116 116 116 116  41  94 104  47  47 138  42  29  29  29  29  62  62  62  88  48  48  48  79 133 133 133 133 133  80  80 110 110 122
[166]  83  83  83 148 148 148 144 137 137 137  89 172 172  95  95  69  69  63  63  64  84  84 173 173 173 181 152 152  85  85  85  85 140
[199] 167 167 167 167 192 192 192 111 111  86  86  86 199 199  90  90  90  90  90 112 112  73  73 169 169 169 169 169 156 156 156 156 156
[232]   6   6 155 155 155 155 155 142  91  91  91  91  92  92  92 211 211  30 176  74  74  74  74 234 234 168 168 168 168  99 200 200 200
[265] 222 222 227 227 227 227 220 220 145 145 145 114 223 223 273 273 186 186 255 262 262 163 163 163 163  15  15 265 265 265 265 281 281
[298] 201 201 240 240 240 261 261 261 261 261 228 228 228 228  81 117 117 117 117 117 282 282 313 213 194 194 194 194 194 251 251 251 322
[331] 322 105 100 189 248 134 162 162 162 241 202 202 202 250  70 268 268 268 300 208 208 263 263 249 249 341 341 341 341 346 346 346 235
[364] 187 187 187 239 239 218 320 320 320 252 252 149 149 370 286 292 185 253 324 324 324 332 209 209 209 229 229 360 360 325  82  82 193
[397] 193 293 293 125 125 318 356 191 257 405 303 243 243 377 342 301 301 301 367 195 195 195 266 349 349 132 271 271 338 244  71  71  71
[430]  71 381 296 296 296 180 175 371 371 336 410 410 143 274  33 118 118 118 196 196 196 196 215 215 412 412 431 129 258 427 427 357 406
[463] 297 297 294 294 449 264 264 264 343 343 358 358 358 119 119 408 408 444 435 435 422 314 314 417 417 437 279 276 321 321 321 413 413
[496] 275 275 315 315 486 486 486 379 484 491 254 396 236 308 498 498 312 361 439 462  76  76 468 352 436 510 510 389 432 432 157 157 157
[529] 429 429 429 120 120 210 210 513 513 513 415 287  72 290 290 290   9 219 326 420 190 190 516 516 536 532 532 316 316 158 556 554 554
[562] 554 542 419 407 565 545 492 492 469 469 534 433 543 543 197 153 319 485 485 506 559 504 398 398 509 509 306 517 517 517 560 560 442
[595] 198 259 594 589 411 351 351 351 351 456 456 474 477 477 544 464 165 590 561 482 388 551 551 580 613 285 328 497 160 550 609 527 454
[628] 555 355 618 528 620 472 632 493 566 329 634

$EXTANT
  [1] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [23]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [45] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
 [67]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [89] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
[133]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[177] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

