
Birth-death simulation object with 607 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  7.284348 25.363933 43.608235 25.377410 17.912640        NA


Speciation times 
[1] 53.67955 52.10479 51.74969 28.58866 23.46294 21.06138


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [56] 30.64377498 19.90597460 14.13797929 11.75233356 10.77296145 20.64537325 20.62873947 15.81867672 13.61757726 12.94079411 11.35983841
 [67]  4.15625345  2.42257556 31.16358345 27.58150560 27.09818739 22.44932471 25.65024480 28.96546358 15.50659737 27.74224903 16.49213934
 [78] 11.41761168 29.11355498 28.92054818 27.46017795 27.32770666 19.99388768  7.73406952  3.17862694 24.87963236  3.81350582 29.20143641
 [89] 17.91315911 11.45091555  9.88918430 28.88974629 18.37540826 23.35896971 17.39553455 14.89153926 10.48287938  7.22017537 16.77111850
[100] 15.38761152 14.27161104 27.57864100 18.60069108  5.07435877  4.87967469 27.26433351 24.33886173 18.21635110 24.45722213 23.61035205
[111] 18.96381099 15.94377690 15.49320602 15.41445020 12.77253918 18.08367533 14.95746932 23.04026424 18.46941531 15.47794063 21.50260640
[122] 13.45407652  2.51511814 14.34785942 11.35300949  5.53616761 18.52789345 12.11455315  9.10462948 22.12693370 21.29624418 21.49798573
[133] 13.08325844 21.49203740 19.65433879 19.82957268  8.93024313  1.36372251 21.59598038 14.95804264 12.61019950 12.39448491 10.65407676
[144]  9.23350454  3.89814857 10.78541393  9.14166220  6.91126710  5.66646027  4.13010986  3.99901057  2.43508216 19.47167122 11.27445513
[155]  9.47523690  7.98307424 16.80782473 16.51796957 16.93576552  6.52643944  5.72181636  4.12539540  0.54104779  7.96673194  3.77916355
[166] 19.98992260 10.45737426 17.91546145 15.27351652  9.70579221 19.74333549 17.83654240 14.42479198 13.22270908 10.20795965  7.60819588
[177] 11.19941843 16.57772350 14.24671433  8.26484156 14.66278411  6.72492861  2.48568005  1.17255422 14.51447345 13.28014419 10.60434769
[188]  8.96744058  7.80465545  2.12886954 12.25551385  6.10858474 16.24803640 10.42300253  5.32903367  3.23318024  3.17724888 13.40666717
[199] 13.08146204  8.99404809 12.84399735 10.88232240 13.37153069 11.85635948  8.62530402 16.09710055 11.87846045 11.11314857  6.16213431
[210]  2.91131682  3.28475682  1.89591340 16.59478246 16.27076868  9.10728996 14.91996124  0.16029670 16.24107379 12.03538802 15.92550882
[221] 13.09361176  8.92599991  7.65756713  3.22352934 15.90596998 12.90344078 15.56257272 15.20545307 13.27745396 13.22694566  6.65610573
[232]  1.19409511  0.51523736 15.49769145 11.42853963  9.00398503  6.08093071  1.22400735  7.26742360  5.03816607 14.39892019 12.21164793
[243] 11.55293752  4.34868971 14.05046493  6.04376880  1.98205934  9.20553965 13.59337576  7.70405201  1.78072083  9.83926879  8.20799854
[254] 13.91747134  2.96340612 14.51748651  5.47269485  9.74053141  7.63468953 14.25725831 13.50588190  4.55410538 10.31047176  7.25379260
[265]  2.44601640 11.66295461  6.85917224  5.25964924  3.22552905 13.99722363  4.43777130  7.86138285 14.19185767  6.10562949  4.98084414
[276]  8.35323710  2.47586466  1.29291152  2.20782357  0.83661730  9.56852164  2.69241924  4.97166703  0.04903125 10.37437560  9.45698691
[287] 12.10504913  4.49507796 12.26845937 10.49423224  4.73026507 10.02501790  8.91582354  6.58646000  5.91552158  4.83925699  2.71724321
[298]  1.52319890  1.06987626  3.84464294  6.39400126  6.16430813  5.08612471  6.12432318  3.90731394  4.24296567  9.35389582  5.38007015
[309]  2.40665441  1.10845702 12.09621950  4.34368487 11.09976818  2.94479511  1.86824336  1.76484264 11.33031901  8.50122020  9.23344376
[320]  6.19128053  6.14697963  8.68767083  5.01866952  4.27336954  3.64425716  7.94669778 11.65470003 11.45591377  9.94395487 10.38498086
[331]  9.52349738  2.38255544  3.12215307  0.35538491  7.86297203  5.33433890  1.23183914  9.53011046  8.14921826  2.03794015 11.25791031
[342]  8.11323752  1.56134885  7.82547064 10.03633975  9.11303814  3.49240988 11.11753640 10.28158696  8.15381997  8.05546945  2.95035410
[353] 10.67822308  2.91029310  0.90117369  8.30671574  5.07195619  6.55133240  0.96721483  0.40604765  9.17979221  7.62941634  4.67991361
[364]  2.59044963  1.50441704  3.45020852  2.44627022  2.24419503  0.48720609  6.35122080  5.37215838  5.63971023  4.04492149  1.57344713
[375]  0.67798427  9.83498286  5.69096784  6.53617776  3.78456000  6.91668402  9.60065044  5.18572453  7.38438185  0.21151031  1.36502504
[386]  3.12572222  1.25774253  1.39960174  7.93145430  4.75013274  7.66253880  6.17587474  4.34640805  3.55002591  7.16915621  5.08449312
[397]  6.36031293  3.03802056  1.63637402  0.65917256  0.66523075  0.51279640  6.72872330  8.14997900  6.90558191  0.09345924  2.24983122
[408]  8.65131056  2.87251839  0.89549779  5.23660620  3.45614141  1.83381333  8.64903888  4.43141901  0.58726419  4.16672572  0.80964050
[419]  1.98707389  1.01207836  5.45069714  3.79405636  2.20059397  6.94361403  5.89308239  7.32094804  3.89014325  0.21102465  6.24348090
[430]  1.51676977  5.45693671  3.70252836  3.57838737  0.71950786  3.26059740  1.99137581  0.18348324  4.53276311  4.09371843  0.07912222
[441]  0.03120966  7.73991178  2.59923489  0.75301971  5.78800998  4.48308729  4.98881346  3.09238465  0.93391194  0.67698016  6.65872375
[452]  5.72151553  2.71886951  5.10121885  4.98656405  6.93848872  4.78168322  2.62317891  0.78080777  1.44548400  4.01829860  6.73488360
[463]  5.65008781  0.83884938  2.35382587  6.33850009  6.92223508  3.94079971  3.47742574  1.55546345  4.86042913  4.82346538  6.85273360
[474]  6.65943782  5.84921488  3.41050091  0.58138783  3.97849781  0.35199571  6.35487050  3.60451621  5.78938545  2.55991747  2.67941653
[485]  0.90489438  0.81872289  2.83776643  5.65229071  5.00748991  4.08757413  3.74191717  2.70499013  5.76499378  6.08647186  5.01886594
[496]  0.96308841  1.04215285  3.14703182  0.98504559  3.25288502  5.64333671  3.55338477  1.25953959  1.28913288  4.94071156  2.13349269
[507]  1.55051359  3.89100382  4.75037715  2.78227358  0.98183512  3.59737666  5.03998738  2.67948523  1.63116381  3.29265315  1.52484363
[518]  4.04726894  2.04771178  0.78435370  0.22994579  4.70507020  3.04638615  1.54929223  1.26182413  3.84060220  4.04163678  3.82887486
[529]  0.85883252  1.89233249  0.37229776  0.99597746  0.21297604  1.89391129  1.62510456  1.94962996  2.32007615  0.29940588  0.43682600
[540]  3.74065767  3.28587951  4.01014844  3.80130987  0.51449289  1.44298057  2.66605881  0.37964741  2.32140153  1.39792884  2.87635328
[551]  1.08191188  2.51913303  0.78688507  2.88683133  1.07679143  0.31847571  0.01860883  1.41628069  2.25183470  0.02922367  1.71963296
[562]  1.08239195  1.89085551  1.63517033  1.50976828  3.05547152  0.09550675  0.92478972  0.22180659  1.49033602  2.51490369  2.25470839
[573]  0.57406343  1.16370298  2.06866698  1.16433497  2.52656716  0.40630852  0.68966817  2.46961740  1.90097278  2.28036817  2.01201043
[584]  1.48535191  1.68287720  1.62576328  1.14995854  1.31851496  0.74115629  1.15346538  0.23316569  1.43262625  0.40623691  1.03527108
[595]  1.35587922  0.47482539  0.89153391  0.68771401  0.26735713  0.72897370  1.18327462  0.64042582  0.23878881  0.96045120  0.70599816
[606]  0.02625055  0.46193811

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   2   2   2   2   2   3   3  15  17  16  16  16  16  18  18  23  23  23  24  24  24  24  19  32
 [34]  32  32  32  32  28  28  28  11  11  11  11  29  29  29  29  13  13  13  13  13  13  14  55  55  55  55  55  45  45  45  45  45  45
 [67]  45  45  33  33  33  33  38  69  69  41  41  41  56  56  56  56  56  56  56  46  46  42  31  31  31  88  88  74  80  80  80  80  40
[100]  40  40  70  70  70  70  81  81  81  82  82  21  21  21  21  21  26  26  22  22  22  86 109 109 107 107 107 110 110 110   5   5 118
[133] 118  49  49  50  50  72 130 130 130 130 130 130 130  51  34  34  34  34  34  34 139 121 121 121 132 134   6   6   6   6   6  62  62
[166]  83  83 166 166 166  57  57  57  57  57  57 136 171   7 135 111 103 103 103 127 127 127 127 127 127 119 119  93  93  93  93  93 108
[199] 168 168  89  52 172 172 172  95  95  95  95  95 159 159 157 157 157  99 213 158 158 214 214 214 214 218 206 206 112 112 225 225 225
[232] 225 225 227 227 227 227 227  75  75 234 234 234 120 114 114 114 100 169 169 169 228 228  44   8 117 117 216 216  96  96  96 181 181
[265] 181 256 256 241 241  27  27 124 260 260 179 273 273 273 245 254  64 249 261 261 198 198 203 203 229 229 229 174 174 174 174 174 174
[298] 174 174 133  65  65  65 226 226 115 141 141 141 141 142 142 289 289 289 289 191 242 128 287 287 311 311 311 219 207 204 204 204  59
[331]  59  59 266 266 243 243 243  90  78  78  66  66  66 125 317 341 341 177 177 348 208 208 202 202 146 353 353 143 143 187 290 290 290
[364] 290 290  97  97 167 167 194 194 330 330 330 330 285 285 263 349 175 345 292 329 329  91 252 252 258 170 170 338 155 319 319 248 248
[397] 361 361 361 361 147 147 215 129 129 129 236 200 200 200 188 188 188 222 293 322 408 408 205 205 318 318 318 276 356 180 253 350 404
[430] 339 351 351 351 351 156 156 164 326 326 326 326 389 389 335 272 272 344 344 344 344 189 189 189 442  84 250 250 250 391 362 176 383
[463] 383 383 426 239 264  98  98  98 395 467 380 148 148 473 473 462 403 474 451 231 231 378 378 160 301 370 429 429 429 320 392 192 274
[496] 274 246 482 482 493 161 377 463 372 126 126 308 195 382 382 382 454 303 357 323 489 447 455 455 283 283 296 296 296 296 509 291 262
[529] 438 288 446 415 415 244 312 417  67 150 162 490 518  53 461 461 305 145 427 300 300 526 543 379 379 512 347 347 469 366 476 435 500
[562] 500 196 269 498 448 566 398 352 510 297 492 492 282 546 458 483 577 123 183 309 332 537 537 368 190 190 519 519 536 413 399 535 517
[595] 298 565 365 545 558 385 337 532 359 496 418 589 369

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [45]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [67]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[111]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[133] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[155]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[177]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[331]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

