
Birth-death simulation object with 669 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 58.63481 22.26781 23.82094 23.37987       NA


Speciation times 
[1] 81.64988 72.52911 70.69321 54.73259 36.87836 32.11563


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 81.64987606 72.52911079 70.69321165 54.73259034 36.87835852 32.11563070 16.53734061  1.87348706 64.54578970 70.43269492 59.15502021
 [12] 39.31025239 31.73889801 27.91662654 58.63321404 48.52492210 32.74394905 27.84159030 12.25079395 44.63512740 41.15230722 57.29884987
 [23] 54.55960619 53.46841473 45.77371530 44.21645483 41.01427843 42.28243941 28.45517815 41.12133824 37.91999997 32.35198735 26.53170540
 [34] 51.94527143 47.45344779 44.86463701 34.84096352 32.23881814 24.70681579 19.94867463 36.73396420 34.71407471 26.52441002 31.91547743
 [45] 22.71215589  5.62012880 38.69203462 36.73335444 24.92256675 35.60451421 31.19174881 17.25301871 16.48645956 41.11411761 40.35701780
 [56] 39.80218843 24.97574617 18.24937562 22.32466717 15.42985489 27.83665417 23.96948702 16.57099955  7.56958938  7.46700738  4.22412697
 [67] 37.30042350 35.17059152 34.23939664 26.51057001 26.06443562 13.17914277  4.94653650 24.68580680 37.01952774 36.32560042 34.93712062
 [78] 14.69517669  3.03882906 24.68463667 23.85024121 32.49776079 30.46548250 29.12462647 26.02776769 25.92846374 18.28243672 35.13702193
 [89] 21.24941573 17.50541947 32.11560172 25.67714433 23.22705508 22.97540322 18.95829224  2.15664280 27.11867724 25.13898533  1.68691858
[100] 25.95514012 30.78020823 30.53219910 29.43626326 21.62644143 16.37119853 15.89753359  1.09566165 29.08892980  6.80946480 16.78780524
[111] 20.83945832 20.69015046 20.56638144 19.42943481  0.18015344 23.20513769  9.55285660  8.32609912  6.49926726 17.79556916 12.79004230
[122] 26.40983029 20.02016848 18.85675754 15.31854229  1.93099557  7.08223803 25.62745811 13.44687551 10.83349581 10.76480296  6.89506800
[133] 26.91801399 20.32812401 25.73597213 24.35669889 22.02288507 23.68625363 17.83504659  1.13007855 18.06622937 23.81128566 21.66068855
[144] 21.65364167 24.33695168 22.74119547 12.97339664  9.78042554  6.61579909  4.25096039 24.51509048 21.01965755 19.95200468 17.78766023
[155] 23.67847432 15.86597559 15.58183474  7.34206839  3.97107621 23.74638998 15.53938345  3.35001151 17.69267393  8.86040705  8.40808382
[166]  1.24297140 19.61684117 17.79922266 15.06958244 12.13970438 13.62743556 13.09175655 11.99087059  9.85361565  1.77671501 21.44661597
[177]  9.20856496 21.04805723 15.91394399 14.47733829 11.98951278 10.38210632 23.38311978 20.28470063 20.10068266 19.06192334 20.85096249
[188]  9.19149873  3.28403910 21.53494062 15.52854228  9.20445616  7.87927048 20.13648560 18.45582863 13.17149703 12.92564157 21.87544220
[199] 21.61277119 12.01363914 11.76966009 10.39733297  8.05694537 22.30174250 20.47664161 12.49173149  9.04978423  8.60949152  3.53219103
[210] 20.90938584 19.31545664 15.40612516 14.84181555  0.21709534 20.25043373  1.22467683  4.32916370 16.31541990 11.49207163  9.23360004
[221] 16.36132470 12.91832640 12.11718029 19.20500226  4.68936723 15.03587117 12.09405259 15.58993539 15.21212471 10.78558893  8.89544781
[232] 18.28204987  6.75151494 19.47354290 18.20013729  5.38968377  7.00167160  0.67903542 15.43724439  8.15506587  3.43071907 18.96279825
[243] 19.83008135  7.80390029  3.19646551 16.43610002 13.88741073  9.59342614  8.58745174  7.18037903 15.18642513  7.12345909 15.86671143
[254] 17.37014922  1.79033355 15.85968313 10.63408121 12.92869621  3.51838680  1.75680724 10.94505350  8.15092432  5.72722775 16.79194471
[265] 12.64909945 12.33215232  2.96041112 13.08035793 14.50478264  4.21381997 12.80073146 13.85798699 13.13282141 15.49583043 14.64622966
[276] 11.07231530 16.27765119 16.13064820 12.98101222 10.42365683  4.91279846  4.71838994  1.26309995 14.60815623  2.39632960  0.51170617
[287]  3.36235388 14.65238053  9.80091631  2.24893080 15.37964191 13.27158898 14.35448944 10.80662899 16.49734679  3.72752739  2.37554341
[298] 14.25231728  3.70470434  1.23603736  7.75828753 12.52948642  5.08375800  4.67352381 13.58015449 13.31911818 10.40108793 12.10948590
[309] 11.77743495  7.47450036  1.29433749 11.83703064  6.62907166 14.63287722 14.38220350 11.91561717  2.72338340 14.17551652  5.81060537
[320]  3.67793426  2.98634555  0.83646107 12.18547274 10.04939292 10.35888496  6.52626460 15.17440747 10.23356372  9.43249012 13.27630055
[331]  0.41198820  4.73207339 14.46836340  2.80439142  5.92324239  7.13455130 11.81073812  2.05332460 13.51907769  8.43714421  6.15867237
[342]  5.38146737  8.91893443 14.01247906  9.94938489  7.49392760  4.26041329 11.93996468  3.41429142  5.45908356  3.51683483 12.00825624
[353] 12.70283088  3.02280663  9.76861091 13.12489103 13.02672069  8.85119105  0.11694577 13.12470111 10.82205690 12.04603263 11.81039415
[364] 11.45790911  4.61829058  7.65022358  3.78595588  3.02325431  1.24279915 10.26627123 11.94443323  2.30377191 12.10113875 11.19243658
[375]  7.36754635 10.79187031  2.38734399 12.37264786  4.02476809 11.49528235 12.11059502  5.58770955  2.24002446  1.13474422  1.11040788
[386] 10.06045897 11.94752639  3.67363134  4.62002738  2.77487253  1.51546972 11.26114243  6.09477856  3.09344797  2.84016320 11.99282512
[397]  7.49133769  1.06091784  0.11203385  9.16145227 10.60835381 10.64851442  9.55508276  2.22208081 11.47366454  9.77608210  1.79019738
[408] 11.90335650 11.14389332 11.02892397  6.52406465  3.98598965  8.73753096  8.48217109  2.08302300  8.27091690  1.27555870  5.53665252
[419]  8.61464390  6.32661129  1.66338923  4.93710562  3.26328465 10.97236472  9.00526333  8.27367867  6.95617666  2.99462780  2.99959548
[430] 10.87511569  5.66740931  4.12857193  2.59653581  9.33035956  3.24529538  2.02896918  3.87403450  0.19134409  8.84125275 10.17311155
[441] 10.52675747  9.51996255  7.93464330  7.26945420  5.73195850  3.37838408  9.18059677  7.99139864  3.45089289  8.26004269  2.98429430
[452] 10.01668134  1.30344229  6.10292216  7.99001255  7.11838728  4.36151725  4.28915504  2.83659387  1.90599965  5.58180344  4.46283478
[463]  8.83485043  4.52211013  0.20275942  6.39395761  5.58645469  4.06108832  7.90721359  5.05978438  1.83395616  2.29265468  5.65718402
[474]  6.84713877  2.66486814  8.60137599  6.77911518  8.93962972  6.99687517  1.30762155  6.64214082  8.73098599  2.40718991  3.15724761
[485]  6.03960868  4.44071504  1.92253303  4.57085283  4.45742501  8.32746969  6.88536163  2.20760123  6.74325145  2.88298792  7.89914019
[496]  2.96841851  0.04086063  6.59718296  6.97720267  1.12206031  1.01115847  7.96494390  5.59132135  4.57230780  7.85728771  6.88222434
[507]  5.89693703  4.60331724  1.93112604  0.32018089  5.72918591  7.40690559  6.23030555  3.89387812  0.64562786  7.15612222  5.00096451
[518]  1.17545097  4.69437743  6.67382002  2.14015207  6.51353084  4.26986494  3.59201344  2.62929093  1.57262651  2.52784970  2.94662699
[529]  4.02481260  1.52954501  3.22648906  6.76960789  4.90242394  2.11129168  1.71735248  1.48067398  0.21572507  5.64747516  5.48850279
[540]  0.97452318  3.46897419  2.74585876  0.26228312  5.87739737  2.26894430  1.17677442  1.63739513  3.55007938  0.64771452  0.63325359
[551]  1.47977352  5.03294821  1.27429141  1.14939842  0.80679273  0.63879284  5.61113139  2.88075671  1.05599478  2.99884187  4.34382833
[562]  1.10580408  1.01475652  2.89340359  5.47026125  4.88038456  4.72115060  2.23904639  2.93842637  5.66145254  3.68160238  5.27091595
[573]  4.91016736  4.64645049  2.91525030  5.00419270  3.44470354  3.09767031  1.29561079  3.06176312  1.00558919  5.18654434  4.95252047
[584]  2.34580796  5.22312027  3.64879985  2.77520871  2.60128727  3.19582702  2.69823324  3.52314845  0.98460603  1.85606204  0.65404752
[595]  1.77494753  2.73455557  4.27129683  3.47996999  1.65594801  3.99552412  0.18281245  0.90578496  4.34179278  2.33236049  1.41724213
[606]  2.73985979  2.14532294  2.41192192  3.74138231  2.82266158  0.10187854  2.03917316  3.44827324  2.06300490  1.01361846  1.90383196
[617]  1.40753579  0.13834417  0.75918557  0.73477239  3.20924828  1.70953879  3.37344585  0.15798597  2.26892399  1.40849258  1.08874852
[628]  0.86122140  2.14404324  2.35713089  0.16090424  0.76071914  2.16069423  1.92804445  1.01642992  1.52967236  1.60902401  1.82020648
[639]  2.22594632  0.83165749  0.44872312  1.82308018  0.76773078  0.77094617  0.70945484  0.97659250  0.87794206  1.07239623  1.32020557
[650]  0.42231451  0.32352188  0.78210121  0.58240463  0.59799514  0.63901731  0.04471192  0.90718249  0.38470275  0.12859252  0.86126997
[661]  0.73392608  0.52457597  0.29619084  0.11996476  0.60017726  0.39172834  0.21749886  0.42884213  0.39976154

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   3   3   3   3   3  10  10  10  10  10   9   9  11  11  11  11  11  11  22  22   4   4   4   4
 [34]  23  23  23  23  23  23  23  34  34  16  20  20  20  26  26  26  28  28  28  28  21  21  21  21  21  54  54  27  27  27  55  55  55
 [67]  56  56  12  12  12  12  12  47  31  67  67  67  67   5   5  41  48  76  76  76  76  50  77  77  37  37  37  37  37  37  42  42  42
[100]  69  82  32  32  32  32  32  32  38   6  91  44  44  44  44  44  51  51 102 102 103 103  84  84 108 108 108  29  18  61  61  61  61
[133]  97  97 133 133  33  43  43  43 122  71  71  71  85  85  85  85  85  85  86  86  86 135  92 128 128 128 128  98  98  98  49  49  49
[166]  49  39  39  39  39  74  74  74  74  74  80  80 151 151 151 151 151 136 136 136 145  62 142 160 138 138 138 138 155 183 183 183 116
[199]  94  94  94  94  94 146 146 146 146 146 146  45  45  45  45  45  59  59 204 137 137 137 143 104 104 199 199 190 190 176 176 176 176
[232]  89  89 178 152 152 210 210 111 111 111 112 205 205 205 134 134 134 134 134 184 184 215  40  40 243 234 114 211 211 224 224 224 186
[265] 186 186 186  95 124 124 195  87  87 232  58 235 141 139 139 168 168 168 168 163 254 254  52 264 264 264 110 110  63  63   7   7   7
[298] 295 295 295  53 246 246 246 218 218 218 278 278 179 179 106 106 253 253 253 156 256 256 256 256 228 274 274 239 239  60  60  60 229
[331] 251 169 226 226 213 288 275 275 314 284 269 269 333 315 293 298 318 247 247 272 272 171 339 129 306 330 330 330 330 292  72 356 356
[364] 360 360 172 268 268 268 357 279 279 147 147 258 197 222 271 271 121 353 353 353 353 265 302 206 206 266 266 266  19 323 223 381 373
[397] 373 373 373 362 200 396 396 396 181 181 181 387 387 348 316 316 408 408 312 380 380 219 405 405 405 364 364 392 374 374 374 374 409
[430] 276 410 410 410 430 430 430 361 361 376 131 402 402 402 402 402 402 441 441 441 307 202 182 325 370 328 386 386 386 324 452 289 148
[463] 406 406 406 248 403 403 117 117 442 329 434 220 177 188 188 447 400 400 207 478 478 343 231 231 231 358 358 463 413 413 208 208 249
[496] 414 414 340 490 490 490 426 426 426 416 262 262 262 203 203 455 502 502 502 502 443 443 443 495 193 505 244 244 244 301 366  64 397
[529] 310 310  65 512 375 444 444 444 444 456 456 456 237 479 479 427 427 427 474 477 477 477 532 233 520 520 149 149 326 326 326 522 119
[562] 119 420 341 454 454 454 454 393 507 319 445 445 445 445 538 538 538  46 467 467 539 565 565 236 236 236 585 303 303 576 576 583 583
[595]  73 422 567 567 225 389 389 504 464 464 486 603 603 597 523 523 523  66 529 609 609 388 586 586 209 351 541 449 241 435 354 267 575
[628] 558 395 334 334 587 590 590 525 433 608 483 372 460 460 616 616 593 471 407 407 530 551 605 605 626 166 546 384 140 385 615 646 657
[661] 647 647 660 644 632 661 594 515 556

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [45]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [89]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[133] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[155] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[177]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

