
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.25772 46.52675 49.68051 51.29787 52.12077 51.31871


Speciation times 
[1] 64.85622 63.46410 63.01177 62.41021 61.00371 56.42688


Species parents (NA for initial)
[1] NA  1  1  1  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA

$TS
  [1] 64.85621781 63.46410210 63.01177284 62.41021131 61.00371259 56.42688285 54.60281918 54.15832187 54.23405844 60.96199392 58.71784993
 [12] 57.85569511 47.03039078 35.34178206 57.79117222 52.56303173 52.52515359 54.24463847 49.91872958 49.72853085 43.66718625 42.67659629
 [23] 46.86875968 43.17984041 39.52796399 16.53823050 16.48116407  8.67692313 53.44715220 51.79325285 49.06717230 48.82664413 46.54577099
 [34] 38.57628609 47.06395237 43.70180374 24.39435312 12.23936602  9.54007404  6.54333359  2.01991167 39.22638224 42.68961062 41.32740747
 [45] 38.17437831 20.94314875 15.02188375  6.69107923 46.06141531 40.83439997 28.90649750 25.83619116 21.88946634 11.75123984  2.74214800
 [56] 45.32164217 35.18609497 30.75683844  3.78086979 44.28139736 43.47477258 42.34381344 34.18418544 36.74211637  6.74641709  5.98730175
 [67] 40.17657850 30.67470910 18.82171748 16.00670468 13.72764853 42.35067178 38.05771266 36.51793730  7.36398257 36.51568576 34.36986331
 [78] 31.30174542 29.58520338 29.13469729 26.81108765 24.34843483 16.34995112  0.59745156 38.13769900 30.78057274 39.17588712 34.53251574
 [89] 33.95804169 27.66916885 24.46676578  9.62741687 38.41350483 37.58618153 30.40019001 25.27778177 31.08336997 31.44271793 16.25628676
[100]  4.13554278 37.64313405 37.16434720 27.19133106 22.01134246 19.55359828 14.36298994 35.56052542 27.58463592 32.00592306 36.30194850
[111] 31.77633292 30.37160930 27.59927591 35.34606304 23.21281912 12.16401481  5.09029097 31.38563795 29.05053564 26.28844369 24.89443851
[122] 28.91980662 25.16463370 17.91664361 11.33020550 23.60823931 29.12454291 24.33567738 33.54742683 17.38087199 14.08317446 12.99986598
[133] 29.61909725 31.20291797 23.42062015 20.60768865 10.49174922 10.61126916 29.16835239 26.46430333 25.20879398  4.40026140 29.30917659
[144] 27.53029546 26.83964860 25.43088250 14.37646580  7.51038309  5.14089205  0.41956960 28.71678918 28.20547560 14.17528478 28.80847048
[155] 21.53059816 30.16886888 13.30967715  7.11028235 28.16780344 16.81709734 16.17150263 14.96497869 10.95152242  0.80803371 23.48753251
[166] 16.64716694 11.64245171 10.55977540  4.97280572  3.28834767 21.40816376 21.29968000 27.62773896 22.72011198 10.96677645 12.58667148
[177] 13.02899732 12.65042717  6.88963446 24.83494317 17.52661619 23.81561813 17.91888006 15.97200412 27.07628569  6.54030402 19.91958001
[188] 19.97766609 19.41121272  6.09526590  2.21373548 18.86899403  5.26854415  1.56584528 17.00135657 13.56466378  1.78086183  0.39236642
[199] 21.06599127 13.86231134 22.93261746 19.41040745 16.70174883  5.66781601 22.42864267  2.68685611 24.62040797  8.81979669 10.85719614
[210]  8.28657687 11.92980662 10.00172174 22.52455067 20.78040197 19.01522097  8.48853775 22.52183106 20.20896875 14.22250311  8.08421083
[221]  2.58691180 22.44360914 19.77367353 19.00485416 20.70000570 20.28185484 18.43693441 11.78602578  2.86734820 20.34062585 19.69616290
[232] 19.31826698 17.02458201 11.46019688  2.15585462 21.13941134 12.69539681  2.52190368 20.88428641 16.64969722 15.73925536 13.71041048
[243] 10.53454018  1.83955100  0.91533167  0.83457395  4.04214233 21.07130885 14.94469138  8.36033950  4.35676725 16.66927251 11.04230977
[254] 20.23394246  3.11184667  3.09947294 20.18738097 18.49604080  7.47329006  5.34063569  0.47804824  5.09222155  2.83222834 20.30001956
[265] 17.61858114  9.17898535 13.52887189  9.58873614  5.76376258 19.73210313 20.61857046 13.80065722  4.13247984 17.20922314 13.19107820
[276]  1.23858460 19.90404265 18.61938518 17.97832475 15.73398747 14.64908565 12.50334904 12.31519208 18.00120269 15.15957409 13.26725891
[287]  3.92161105  1.47224168 12.66724413 16.03844253  9.38557069  8.54293332  7.16269661 14.38569961  8.08845121 12.49444403  3.53733845
[298]  3.45946481 14.93699801 18.14525935 18.12327204  5.57507180 16.75991491  4.74585974 14.27033486 13.11547931 16.00814899 11.06209280
[309]  5.78901132  6.29480771  5.52968479  0.33246806 16.13820472 17.24316191  9.32713011 14.78292623 13.94595090  5.57482972  5.18809619
[320]  6.31959153 15.37906340 17.17509871  6.83607103 15.17571826 13.51729147 11.51154752  5.20196180 14.14705908  6.72480900 16.94854012
[331]  4.96273567  0.59466788  1.72305328  7.76586877 16.52655110 14.49516581 14.61067854 14.32674428 11.20012451  6.97847408  6.58869309
[342]  6.05302103  7.56767725  5.70408938  4.39336768  8.83226353 16.24909960 14.97547027 14.18723468  9.41949643  7.17193147  0.69083658
[353]  0.54200215  6.40680697 10.79974945 15.44880954  9.28536634 12.61617376 12.68284721 11.54475660  5.10962014 14.92007888  4.48675762
[364]  3.11454901  8.18221562  6.20442759  1.12276760 12.08375619  8.85911855  1.02130983 13.51185034 11.05118511 10.97272359 12.99939980
[375] 12.65394826  0.74460497  0.57745714  6.28884370  4.15950664  1.50524820  0.75692417 12.77408320  7.43627812  5.69536136  8.56392892
[386] 12.81488124  5.95865902  2.87478547 13.36647716 11.81862931  9.87998842  5.28144818  2.56721211  2.37545470  1.65601554  0.79284508
[397] 10.25947958 12.13840583  5.59001244  5.65303736  1.47816686  6.25191544  9.97384805  4.63506977 13.07817048 11.89172637  6.34970144
[408]  2.90906585 11.59023679  9.17663235 12.44761490  2.48443864  3.61370693  3.89545584  6.80450418 10.27999540  5.18896004 10.28910682
[419]  5.25222693  8.04233340  7.18529601  5.32043370  6.99264944  2.94950233 12.04020633 11.72254281  6.09027178  5.49803420  0.99101676
[430]  0.39347873  4.40666841 10.14864577  2.86857745  5.12314060  5.24089503  6.55495520  3.64433283  2.14853539  5.73242577  5.22209584
[441]  4.32704764  3.91743729  5.98768891  3.94656612 11.15599773  2.70406774  9.79416394  8.55155350  2.52069016  1.47494109 11.46177271
[452]  0.00923441  9.25342778  5.79015675  2.06892315  0.73094119  4.89252140  2.80783630  3.86192760 10.85248797  7.95074621  8.33987332
[463]  3.47917659  3.03979271  0.51341311  9.71345993  4.31921202  8.57074364  9.49537382  6.23267677  7.85240390  4.72868619  2.53442071
[474]  9.44147239  1.60455138  6.11286894  3.06583534  1.12043816  6.49439207  9.78813027  8.18987684  7.07644408  2.29360139  8.18898085
[485]  5.07988843  4.32233328  2.31366211  9.09459600  4.97589193  1.30373742  8.34498210  7.94308667  7.79923002  4.89902012  1.77551403
[496]  9.25964660  7.25168114  1.79661790  1.61082289  4.05054828  3.11533890  2.52252240  8.91778756  7.66901885  4.92267842  4.14352759
[507]  1.62123202  4.02525551  0.19083382  0.71863499  2.96308362  8.32667858  7.44431038  1.72463889  0.94679550  5.00463516  1.88328776
[518]  2.52448824  5.23039210  3.08622408  0.56024436  3.85223500  5.63345414  4.34883108  0.20267067  5.32523397  0.16297723  4.79495159
[529]  6.11192605  7.00529770  2.05497372  1.91879634  5.14589823  2.99562967  5.74986322  6.91134662  3.03907515  2.52696550  4.50210679
[540]  1.15692131  3.43756316  5.47943568  5.68400184  2.33363264  1.16861795  1.88212721  4.78367184  3.44533603  1.63656363  3.39226175
[551]  3.24824912  5.46447028  4.96691396  0.90560661  4.97151139  4.40372192  6.11149096  3.33019526  1.14846566  0.59123305  1.56720758
[562]  1.52924209  2.56338689  0.21683605  5.26306576  5.19324501  3.39429443  4.42499733  3.65509368  4.86345193  2.24750578  0.14951670
[573]  4.31879121  1.28190998  4.96853330  0.19510011  0.34160966  4.29819836  3.81337769  1.59626316  3.16289690  2.02237461  0.88452558
[584]  2.22539015  0.30714010  2.96661373  3.65310639  0.77052611  3.57297867  1.04879554  3.97026844  1.40221040  0.05909185  3.60716384
[595]  0.55516304  0.53932749  0.99177307  0.62914651  0.25322778  3.11687867  2.43256506  1.84990225  1.36499725  1.15195195  2.13625423
[606]  2.00420807  0.15501956  3.41211334  1.80866181  3.20058922  3.54602503  2.81987810  1.28772814  3.18227758  2.76954659  0.45142723
[617]  3.22942669  2.15201040  0.85592559  2.70071756  3.04394943  0.35053588  1.69003745  2.64369390  2.63725782  1.78483690  0.48004384
[628]  0.83099363  1.87909764  0.39131070  1.11908398  0.13390688  2.83017470  2.33028864  0.80036352  0.72523982  0.56201256  0.16775623
[639]  0.98342653  0.66584605  0.08152232  1.27549462  0.57644580  1.11360242  1.39429846  1.19615400  0.68979396  1.13913383  1.63608032
[650]  0.87949848  1.32376280  0.51401918  0.14368058  0.01041639  0.77775689  0.68988868  0.31479355  0.81091733  1.23252090  0.56615134
[661]  0.85505337  0.96567245  0.20888314  0.91712784  0.78565190  0.75745213  0.12652314  0.27280721  0.56041712  0.65994087  0.24243523
[672]  0.04320723  0.21279432  0.17300806  0.16442978

$PAR
  [1]  NA   1   1   1   2   3   3   3   4   5   5   5  10  11  12   6   6   7   7   7   7   7  18   9   9   9   9   9   8   8   8   8   8
 [34]   8  29  16  16  16  16  16  16  20  31  31  31  31  31  31  35  35  35  35  35  35  35  13  13  13  13  23  23  23  23  49  49  49
 [67]  56  56  56  56  56  61  24  24  24  43  22  72  72  72  72  72  72  72  62  62  44  44  44  44  44  44  50  67  25  25  87  34  93
[100]  45  73  73 101 101 101 101 102 102  74  76  76  76  76 110 110 110 110 107 107 107 107 114 114 114 114  57  63  63  89  89  89  89
[133] 129 109 109 109 109 111 118 118 118 118  78  78  78  78  78  78  78  78 134  86  86  58  68 112 156 156 133  79  79  79  79  79  80
[166]  80  80  80  80  80 127 127 119 119 119 122 151 151 151 159 159 173 173 173 113 113 108 144 144 144 144 185 185 185  81  81  81  81
[199] 140 140 120  52  52  52 146 146  96 141 123 123 121 121 180 207 207 207  37  37  37  37  37  82  82 128 182 165 165 165 165 115 115
[232] 115 201 174 174 217 217 217 222 222 222 222 222 222 222 222 104  53  53  53  53 155 155 171 171 171 172 172 172 172 172 236 236 248
[265] 248 248 199 199 199  46 239 239 239 225 225 225 136 136 136 230 230 254 254 218 218 188 188 188 187 277 277 277 277 223 223 270 270
[298] 231 105 189 202 202 215 224 192 192  69  69  69 227 227 227 300 301 301 284 284 279 279 183 124 265 265 181 181 181 130 314 314 322
[331] 322 195 330 160 303 303 252 252 252 252 252 252 166 166 166  26 335  27  27  27  27  27  27  83  99 347 347 161 290 307 307 241 356
[364] 321 285  47  47 162 249 249 299 299 299 362 362 362 362 316 316 316 281 337 337 337 147 338 305 305 349 349 349 349 349 349 328 328
[397] 131 317 317 200 200 272  71  71 242 242 242 242 196 325 371 371 389 286 275 306 306 405 177 374 374 374 386 386 237 237 237 375 375
[430] 375 178 176 283  38 116 398 398 398 368 368 211 211 406 406 390 390 228 228 228 228  54  54 167 167 167 167 409 409 326 451 451 234
[463] 234 234 339 308 253 373 175 163 209 209 209 355 243 137 137 137 418 416 416 416 416 432 432 212 391 447 447 447 480 480 466 466 466
[496] 469 350 350 291 315 357 357 453 503 369 369 346 208 208  28 468 448 448 292 292 216 216 250 512 512 512 484 365 365 295 461 492 471
[529] 504 343 259 513 383 383  75 497 497 421 351 351 530 423 536 179 179 323 415 329 329  48 341  40 354 354 310 310 402 402 402 366 476
[562] 529 190 269 439 439 344 384 384 543 302 302 311 428 542 552 526 419 419 519 440 440 533 149 434 262 169 505 494 528 472 539 363 431
[595] 431 431 556 524 524 573 573 273 273 444 459 459 522 569 569 587 594 594 541 608 608 608 558 558 170 614 581 600 501 256 621 464 464
[628] 534 511 408 433 433 229 633 620 502 601 394 634 487 487 483 584 235 618 532 532 609 495 495 561 562 562 401 450 450 450 603 651 651
[661] 490 646 367 662 245 619 619 246 628 636 640 669 465 577 657

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [67] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [89] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[133]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[155]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[177]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[287]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[309] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

