
Birth-death simulation object with 650 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 40.81368 50.50995 62.91173 47.86585 52.82042


Speciation times 
[1] 74.46246 73.09210 71.33145 68.11740 62.44463 62.24558


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [12] 72.57559140 72.48804104 65.00904713 48.44984385 58.85208382 55.93450117 48.39412325 45.67461733 46.13767008 46.00586651 59.25423771
 [23] 58.48481419 55.54826167 48.05943016 40.99326135 40.28261679 34.44807133 28.13021878 52.10693970 35.10664509 33.95851778 23.46665171
 [34] 11.19887264 32.93050880 28.64326236 20.64847383 16.87573716 15.09178154  8.57750840  6.86118302 50.62071330 43.27264896 36.47412359
 [45] 34.37751148 34.15211289 32.62593500 29.09747602 48.29154134 37.17754096 13.72268698 43.37899755 46.44796581 45.08561088 39.14622850
 [56] 37.68235234 37.16316273 18.28289153 44.21009742 35.68799568 28.24649040 20.06475208 17.69095256 12.63201870  6.68970358  5.73003585
 [67] 31.81468687 17.29494765 44.39704206 26.90734200 17.59124116  1.38875947 41.17983394  3.85831219 12.94542958 11.85296582 10.32213571
 [78]  7.20628473 39.30997880 19.88987819  5.41020623  1.94797886 27.54999540 30.07013226 27.68176764 19.87603134 27.39569677 26.02894574
 [89] 18.30906743  2.41263462 35.32727020 16.18901853 30.53941845 30.94190550 30.54587208 22.98397171 10.20847309 32.36246002 28.15098934
[100] 29.37527270 29.23397711 27.68070002 15.43637595 19.58939916 19.54071465 17.65870651 13.02344266  3.15784860  2.84016292 31.57869098
[111] 30.61173106 25.21686129 24.06502941 30.94898036  4.55828889  4.48443161 29.53162608 27.08786933 14.91070389  3.69826632 27.58251031
[122] 21.78567834 17.51864195 26.52699921  8.32265034  7.06417435 16.69130390  4.69722811 26.61312296 18.39148012  5.56220147  2.63908952
[133] 13.00172692 15.68790540 26.79864859 22.86230545 17.59898648 16.82605662 10.73612713  1.87061883  0.60538159 23.75843627 22.21613650
[144] 13.37143301  6.66044203  3.64387877 20.06904467 17.70295747 15.63480562  9.46360240 24.46439610 13.99694302 25.84181273 22.72366668
[155] 20.13149114 13.92243872 12.34338254 24.65538764 21.74965033 12.82088669 10.52383180 17.33022268  1.40922478 23.61328109 22.34756090
[166] 21.52275497 18.68123250 18.33297682  6.43740381 21.33641089 19.22830661 12.44050121  5.44488600 18.21138892  2.31309558 13.35984790
[177] 13.78310425  8.90169843  4.95941010  2.71079200  0.64313763  5.67684789 22.32858143 17.76518692  4.15599659 22.14479496 11.68706838
[188] 20.69258689 20.46992954 15.23104385 12.50035891  9.97519754 21.82847872 19.04937594 13.05079562 10.28215266  7.99479527  7.67086719
[199]  2.65835630  2.63572021  1.53933262 11.18764491 21.00109174 20.36058577 19.69897805 18.00938372  6.48831375  5.74354548 16.70378922
[210] 15.99727686 14.20726687 10.09060670  3.68527526  2.63147274 12.30059596  9.74490659 14.71655148  9.45653530  4.32862245  1.68343166
[221] 13.95447323  1.94825148 18.16128468 10.04210597 11.91175075  1.15823521 15.72149259 12.21114519 10.33783290 16.29423109 11.45888977
[232]  8.38996109  7.66419978  5.50627989  5.12795799  4.47528129 11.12445116 10.81705622 15.01420561  8.09051255  8.77104053  8.10130325
[243] 16.50810718 17.12117124  6.79030406  0.03911574  9.24372104  4.91377598 11.97955834 11.87784843 11.55083412 12.75200046 15.24849605
[254] 13.64659655 12.39894633 13.94560426 13.78976429  7.03143621  0.48394991  8.19815814  5.32539119  3.60387512  6.13947004  5.27473322
[265]  7.84330634 11.21154225  7.17925689  6.41682926  5.49825476  4.80667263  4.06564008 11.04079585  9.98044371  1.81951410 12.02271416
[276] 10.06313378  7.49749424 15.81875219 10.15070611  7.31048287  2.73481804  2.39061627 13.43302165 12.97642986 10.93969405  8.89085081
[287]  5.55153351  9.96066998  9.15286921 15.12619621  2.42031381  4.73490221  3.91584551  7.77064661  9.48357263 13.48959829 13.37093014
[298]  3.48479523  0.39453076 11.42365165  8.09573318  7.72427771  3.53770060  2.26307001  1.05195839  5.41611161 13.53147599 11.87111359
[309] 10.02483174 11.31290928  9.07207513  8.60160424  2.56520260 12.17658596  6.13585461  5.67032597  0.05442406 12.36193390  1.81094493
[320]  3.56197093 11.65274349  0.41879165  7.95992734  3.07635945 10.07802317  3.38491814 10.55050422  7.12324004  5.52520098 10.38781646
[331]  6.68264302 11.13206848 12.35655417 11.86841550  9.41478336  6.35623955 11.46793537 10.50093201  8.87106025  5.80090849  4.71509670
[342]  1.36416663  8.03035069  9.91259377  7.84628792 10.87668555  4.40139467  4.77170598  0.22509271  5.50909467 11.23758727  5.69568672
[353]  2.74741852  7.44515433  9.77466357  3.29797370  1.39619518  0.55946320  1.40677693  9.49337012  5.93032999  4.07123295  1.02366891
[364]  9.90742365  7.27148971  6.09103596 10.41906767  0.53541610  9.68265148  6.78247673  5.53080484  4.38797214  2.86636112  9.90734480
[375]  7.98914495  7.65703349 10.00706553  0.35867729  9.80063364  1.47868501  0.71805898  9.60371717  8.30259451  4.71233025  0.74022581
[386]  5.02788847  8.05643864  1.10897588  7.41306309  3.86414901  1.11810424  6.55197205  4.86330707  4.25249955  7.22742277  0.41176507
[397]  8.28658875  4.85403671  0.84994203  5.54223260  9.18757074  8.21955514  7.54663067  4.53359929  0.41271926  8.21969636  4.68159401
[408]  3.75799937  0.81394076  6.73036540  6.30525462  4.76113410  2.71280282  3.56456950  7.10233147  6.26632881  8.69475033  8.52314960
[419]  6.71564065  5.45585648  5.62910542  6.66422469  6.28475920  2.72391583  4.77447236  4.33260435  2.28378848  2.23178313  4.50386329
[430]  3.54305716  0.19270099  8.32038071  7.21307574  5.33654550  7.61113049  5.88448691  4.15207227  3.07957190  1.19412817  0.40212757
[441]  4.78442208  4.11160748  0.28558478  4.44839784  3.65889462  1.77312763  7.29197438  4.46058990  4.26439739  7.33787092  0.57094156
[452]  1.36963620  0.98029946  0.02348860  2.65408100  6.34582538  4.70440318  4.07691732  3.10941166  6.70512575  2.72301982  5.52394474
[463]  3.40091565  1.54838947  5.68779151  4.49355253  1.09057835  6.09538031  5.56756484  4.28281622  1.46466577  2.35661085  2.49733084
[474]  2.99546804  5.43166241  4.91291003  0.50053279  7.16523741  7.17871196  6.99520745  2.08355213  3.42723125  6.37553065  4.74645910
[485]  0.62845669  3.00098793  1.18894804  6.41897888  4.21054808  0.31894824  6.60955832  6.28320167  3.40254848  4.93267837  4.33557511
[496]  3.73634980  4.00471484  0.58961614  5.84069955  4.86004880  0.84211744  4.93437812  2.26527764  5.27467000  0.87107189  4.69980848
[507]  3.65610665  2.91512988  1.32714970  5.79573846  2.86547757  4.01356268  2.36602333  2.65147883  0.92107153  5.72480066  2.91415460
[518]  4.91896020  4.32939901  5.87747202  0.67786867  0.09423023  3.74701068  3.26473067  1.86979690  4.03928142  0.04649712  5.64933281
[529]  3.39979390  5.44211108  4.99046981  0.09173595  5.00383512  2.21542584  4.78863345  4.53424010  4.40766397  2.78437508  0.35898902
[540]  1.37197381  0.53841075  3.81932413  4.49237962  0.80122133  1.46291627  3.68656467  4.34051337  0.84555958  4.55674930  2.74688401
[551]  1.93323764  1.09808946  3.27269046  1.59042363  4.68558241  4.16173625  4.02201932  3.44298576  1.25209973  1.28591820  2.12918591
[562]  3.17755798  1.96012288  0.08223537  1.65562718  1.43597363  4.23408677  3.44333113  2.18749391  2.06625683  1.72231672  2.24528853
[573]  3.87755975  3.81379231  0.71598021  2.52811263  2.31900432  2.79937477  2.02670198  1.74167835  0.55892704  2.13182161  1.78605050
[584]  0.71651807  1.91027540  3.28336893  2.84765184  1.37722778  0.77257666  1.17352606  0.36783526  2.99918989  2.74788889  2.72896588
[595]  2.13544572  1.85232365  3.29616489  3.02620361  3.32172064  2.08248701  1.52662943  2.94112301  2.19546162  1.42361950  2.69984950
[606]  0.81232292  1.86275646  1.25502417  2.30184852  1.89405730  0.69916962  0.36965162  0.47360229  0.04804483  1.27379837  0.48630217
[617]  1.67722541  1.27506094  0.23197247  1.04203750  2.21702021  0.72535698  0.41711233  0.59918300  0.81990719  1.82478495  1.59962261
[628]  1.17580559  1.28506080  1.02291081  1.10933969  0.15951655  1.15700408  1.69768893  0.30317240  1.50064983  0.75490745  1.07601345
[639]  0.11547142  0.46379883  0.03630057  0.20376042  0.43548919  0.84842787  0.04195773  0.57860170  0.27191581  0.19635895  0.17824438
[650]  0.05650392

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   2   2   2   2  12  12  12  12  13  13   3   6  16   7  17  17  17  17  24  24  24  24
 [34]  24   8   8   8   8   8   8   8  30  30  30  30  30  30  30  42  42  42  15  18  18  49  49  49  49  25   9   9   9   9   9   9   9
 [67]  53  53  20  20  20  20  54  54  69  69  69  69  59  59  59  59  73  26  56  56  44  44  44  44  60  60  31  28  28  28  28  45  45
[100]  46  46  46  46  35  35  35  35  35  35  47  47  47  47  67  67  67 110 114 114 114  94  94  94 111 111 111  95  95  93 117 117 117
[133] 100 101  48  48  48  48  48  48  48  36  36  36  36  36  61  61  61  61  99  29  85  85  85  85  85  87  87  87  87 118  70 135 135
[166] 135 135 135 124 153 153 153 153 151 151 113 142 142 142 142 142 164  33  96  96 136 136 154 165 183 183 183 143 143 143 143 143 143
[199] 143 143 143 193 122 122 122 122 159 159 166 166 166 166 166 166 203 188  37  37  37  37 189 189 147 147  62  62  86  86  86 104 104
[232] 105 105 105 105 171 130 130 168 168  89 174 184 148 148  63 106 106 137 137  71 123 162 244 244  38  38  38  38 138 138 138 209 209
[265] 127 230 230 230 230 230 230  92  92  92  10  10  10 210 210 210 210 210 134 134 134 134 134 149 149 103 253 190 190 290  39 239 217
[298] 217 217 211 211 211 211 211 211 152 221 256 256 257 257 257 257 177 177 177 177 254 254 144 297 297 176 176 195 195 107 107 107 284
[331]  75  64 191 191 255 255 333 157 157 157 215 228 314 225 225 250 250 308 308 187 321 231 300 351 266 266 266 266  34 237 237 237 237
[364] 272 272 272 238 238 139 139 139 139 139 327 327 327 161 367 229 229 229  77  77  77 196  97 325 325 224 309 309 273 273 273 192 192
[397] 344 344 364 374 355 355 355 355 216 369 382 382 382 360 360 360 150 218 247 247 401 401 401 401 311 178 241 241 417 417 417 417 312
[430] 312 312  40  40  40 418 418 418 418 232 232 432 432 432 383 383 383 406 402 402 301 240 387 387 387 343 197 197 197 323 302 302 198
[463] 233 376 435 435 435 403 403 403 354 389 450 280 365 365 365 395  78  78  78 267 479 479 328 126 480  41  41 245 370 370 370 419 460
[496] 460 331 422 491 491 392 207 169 488 488 483 483 336 336 456 456 423 423 492 492 263 315 366 361 436 520 520 340 340  66 516 516 352
[529] 528 287 287 287 400 371 329 329 462 462 462 234 234 475 306  81 504 533 179 179 502 494 476 476 535 348 457 457 506 407 407 549 536
[562] 404 404 116 444 372 547 219 470 449 489 556 185 442 271 526 557 390 390 390 542 574 574 523 496 546 546 546 546 262 262 414 414 414
[595] 482 482 493 529 326 599 599 356 356 356 597 586 553 553 524 562 438 373 511 587 578 578 538 605 605 199 200 200 313 473 427 304 428
[628] 428 603 569 595 595 561 570 607 596 201 636 636 540 608 439 552 515 515 141 581 541 299 648

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
 [45] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [89]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[111]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[133] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[155] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[221] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[243] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[375] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

