
Birth-death simulation object with 705 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 73.213480 89.475873 60.615520 64.536480  9.086091  6.960854


Speciation times 
[1] 91.19034 90.86022 84.42186 75.28994 66.67570 71.71274


Species parents (NA for initial)
[1] NA  1  1  1  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA  3.45368399          NA          NA          NA          NA  0.09588685          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA  0.13904137          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA

$TS
  [1] 91.19034037 90.86021860 84.42186394 75.28994408 66.67569704 71.71274062 69.36414804 59.93121498 56.18517799 49.14118780 42.21094853
 [12] 27.83097484 24.49341254 20.48374138 11.98185382  9.80005057 58.18581163 53.86083837 45.37322015 44.95967538 32.48697749 31.85846423
 [23] 30.45648847 21.33623145 50.73126639 50.46478600 47.95424154 35.40578139 32.29717104 30.98076056  5.49402495 50.02409353 45.29858756
 [34] 35.90955437 34.97574032 34.62562815 27.67351439 22.73846130 47.33832920 45.77968080 44.98563470 42.09017028 49.42010401 35.71286048
 [45] 26.87864797 43.53282004 36.85599116 34.71779217 44.96882798 40.12060384 37.41782117 32.91541359 42.66697174 30.77424729 27.37559835
 [56] 20.57043384 15.29817277  7.58002618  5.82391630  4.68759076 43.87881003 36.25374418 21.88177421 37.15798355 42.70971067 36.85635965
 [67] 41.39202330 41.14301836 35.78926776 33.79148414 21.99072958 14.61301150 39.50581055 35.14410126  6.11187003 29.28349685 27.73941026
 [78] 27.69028350 21.82221867 15.98752887 13.97813584  9.60081852 41.31531126 38.03044819 33.87668003 20.76436178 19.97963913  5.48514251
 [89] 38.78595048 34.72827636 31.67808114 28.40930575 34.27463155 21.59457989 20.82350391 36.94629887 35.02153898 19.29086300 30.17960616
[100] 26.05707426 15.84397373  6.23376802  0.17927767 32.96032956 25.92168692 15.36230936 13.43402453  2.77483533  1.60415614 29.09929147
[111] 20.22175411 30.94410971 27.89423994 21.63416624 14.67725685 28.62053748  5.46621164 34.49945410 30.45734594 29.68226033 32.98081069
[122]  3.90250872 27.22476549 21.09163692 20.66978649 19.78372324 18.56606265 15.77009397  5.10463366  4.78930276  0.11100301 31.56556956
[133] 26.68222876 23.49352831 14.61451307 34.13988400 16.52061335 26.94632152 14.98208209 32.28527572 30.76821710 21.82002067 18.30089452
[144] 16.53870025  8.21518369 34.19530480 32.01303196 17.68193069 16.54368099  3.59633340  3.39804740 30.84008306 25.37807822 18.11383699
[155] 29.80557960 30.31397850 30.10749611 32.29520102 30.01496349 27.66274200 26.03597242 18.35226532 17.17760114  9.80459254  6.40094822
[166] 17.06897612 15.58943077  6.86761546  6.56572046 30.89577408 13.14146326 10.94012934  6.75674145 29.01100059  2.85129454  1.13377394
[177] 20.93087044  7.37323485 27.54348146 11.79808216  1.89865468 10.28496945  3.86126871  1.83944759 28.35336581 17.22218667 11.42240674
[188] 29.85253621 29.47728177 27.18828747 17.98358016 16.07423640 12.68388441 29.25578489  4.90699367 17.01379251 13.65465437  9.58026639
[199]  8.51812214  6.85789911 27.49599830  9.70334717 28.41660417 21.38546106  5.06350551 28.45492860  9.49218848 24.43865583  6.83744908
[210] 21.80928113 28.07337399 18.12456105 14.61042124  0.91094356 25.61410184 23.10967631 26.75945668 24.91951484 15.31899023  9.51001673
[221]  7.80635452 17.75558810 11.42513675  7.33454767 13.85339282 11.85055512 22.08886706 11.73788679  6.56429573  5.71118081 19.97303230
[232] 25.51973034 14.46900800 23.76374613 23.21553714 15.22551942 16.83821897 12.90514654 23.54538266  7.76819693  4.41964485  3.73347092
[243] 26.75164557 23.40431860 23.29821690 19.26738802 13.54124024 25.14175067 13.28782902  6.82240520  2.65930775 19.34446878 12.91511147
[254] 25.89893772  8.87246411  8.33614407 26.11339804 16.73873487  6.81650457 19.78491731 26.18024395 22.70695660 22.24219210 21.42311080
[265]  0.95217386 25.91289796 24.83719789 20.81017888 23.17681700 19.19176637 18.44490496  7.89825718  3.25408857 24.72160956 18.51405589
[276] 14.39935790  6.30940417 16.76676396 15.51708016 14.83725601 12.57105003 11.51588256  3.40154533 20.24140563  5.10317768 13.17470417
[287] 17.29259276 10.61835606  6.59732505 13.83739139  9.31175363  1.29904048 18.41934839 14.16170792 11.16749341  6.89958993 17.20109050
[298] 10.58862647  1.51228900 22.71837851 19.78165597 12.27861219  8.33933794  4.15211901  2.40038666 10.28631705  5.82592683  4.74100181
[309]  2.88246032  1.76220745  7.32932175 16.18949767 10.90498130 22.43960124 17.19779851 14.74481457  0.84709095 22.42098243  3.01164373
[320]  9.96547708  5.56380402 22.22897281 18.87451986 19.71082980 10.42824100 11.32009700 14.05541532 20.09558849 16.00539278  6.28987342
[331] 21.15871897 16.20847181 14.28433705 13.23182090  7.63255295  0.73244344 20.52879709 17.91252366 13.39719518  9.25054210 18.37783668
[342] 12.11199745 19.06460664  0.55851357 16.36311302 14.24949300  9.38359237  7.14316587 12.90647580  7.43867360  5.17811906  2.13529261
[353]  0.19075003  9.08632396 18.82965349 13.27711356 18.32250923 14.13827223 17.83957426 15.71395064  0.42594291 15.86106839  8.19005332
[364]  3.54015962 18.17293751 13.23194631 11.88837757 17.09537896 17.29947581 11.38471780 11.04656022 16.26172072 12.07548446 10.98649395
[375] 12.36341534 14.93049167  8.84016310  6.31902452  1.86909129  9.32102207 13.02539086  1.53291419 14.15162717 16.89267631  7.36039388
[386]  0.91755938  7.11486875 14.15586157  7.45006407 12.67465737  3.97307928 16.85812014  2.91070424 10.97164569 16.79469866  5.28675918
[397] 14.90878205 14.07063430  5.57914615  2.04975128  2.04576240  0.75370786 15.37445271 16.36671575 10.16475985 12.59714053 11.48357598
[408] 12.78919999 10.59145763 11.62531773  7.54146472  4.21803153  4.05304691  1.77250071 13.31456964 11.61233975  6.96355591  4.27987708
[419]  1.04992152  3.57279670  9.37576358  7.20281843  8.47760980 15.22760179  1.31432410 14.14717603 10.50747373  8.49767280  5.78022744
[430]  4.66674019  0.21698512 11.83880925  9.09362266 14.20084528 11.80711611  2.30625021  8.49085607 13.61469225 12.03733096  8.18094231
[441]  8.52492764  7.92411634  7.43170043 12.35200955  4.03499653  0.60579332 12.50891750 10.93009082  2.55064697  2.24845259 13.75382979
[452] 13.81664586  8.59787653 13.24327092  9.24159253  8.75033020  5.22812725  9.92807844  7.25338291  4.44114416 13.31440993  8.18054939
[463]  6.69370623  5.90809689 12.64457902 12.98778124  4.74345168  9.52675520  9.16629206  5.98149836  1.44922010 12.11786251  6.98606065
[474]  4.61187592  9.80610155 11.44049073  8.28617731  5.04365782 10.95179723 12.04138979  0.47777973  5.73752169  9.53168213  7.77992453
[485] 11.44021727  9.15407965 11.57983593 11.27506056  9.47465586  2.04894985  1.80505036  5.23896531 10.75285220  1.34432277 10.75955203
[496]  8.62357651  6.52573927  0.41897894 10.46415305  5.08786263  0.21935565  8.57507692  1.34831697  9.59146990  2.06961052  9.40786239
[507]  5.32161548  1.51381229  7.50192674  0.69716091  3.11546608  2.27218454  2.18166188  0.92189458  3.23526872  5.35289287 10.18148828
[518]  5.72750711  4.40688248  8.86561424  4.86134377  1.15485280  4.66445981  0.38160042  8.69345768  8.00288309  3.92017815  0.73307402
[529]  0.32945931  9.22206810  0.78417838  9.65486867  3.61762799  2.28858174  2.28822091  3.66995774  3.43816536  7.72892276  1.03917447
[540]  8.91155132  5.12164359  3.36942445  1.85425226  4.47713657  5.04893385  0.76739589  8.76526477  7.00420816  6.46230965  6.17028750
[551]  5.10127850  6.16140204  5.98746860  8.59431381  5.13988090  5.66495218  3.13511796  6.51704097  2.53924761  6.86719089  5.29126992
[562]  0.28720040  0.55534880  3.52373887  7.49035446  4.49656122  0.56582344  1.41273380  7.33250027  5.10175855  8.00941568  7.01472693
[573]  1.22957163  4.64838285  1.94811109  2.76475701  6.87680448  6.98674411  5.57605697  3.92237015  7.42607662  4.13908586  1.78509693
[584]  7.26468145  3.17732228  2.97816172  2.84657094  2.89077340  0.38216597  5.81845513  3.62931102  3.49378757  2.60251222  2.61870100
[595]  6.53615490  5.27646273  6.37297646  6.79922611  5.59736893  1.20605702  4.43362502  3.26864697  6.85434092  2.28064163  4.66874503
[606]  4.73913233  4.33819093  3.34154682  1.85268935  3.88977161  0.06448569  4.02059960  4.31573056  4.99361158  3.13748837  4.03922153
[617]  4.63293073  0.11103046  1.15491935  3.42887007  1.88653645  6.00537147  3.15151545  2.10800522  5.41660861  3.98025855  2.82722190
[628]  4.64575729  3.42686810  4.75035771  0.20425549  4.68112660  3.29548925  2.36070870  0.54284215  1.86776531  3.61329752  2.23648794
[639]  3.48724626  3.86651948  1.68656788  2.77608298  2.16972357  4.14960481  2.05520524  0.71217165  2.22334438  1.57167884  2.39304962
[650]  0.89985366  3.19306489  4.20594205  0.97992689  3.40398835  1.19272140  1.01898068  0.56056305  3.18513099  2.52927796  1.39652274
[661]  2.27130088  0.90043207  2.59271500  3.28604119  2.85978093  2.56122935  0.52340050  0.37034123  1.14657478  2.51879592  0.38269466
[672]  1.57157491  0.18863060  0.68610334  0.81629455  1.65389820  1.22115482  0.37163898  0.54677734  0.37970859  2.00820962  1.59957632
[683]  2.20661775  0.21988824  2.04713218  1.08349483  1.76719056  1.50811028  0.74440829  0.14533170  0.64778334  0.19779215  1.33489934
[694]  0.43219375  0.29597466  1.57839987  0.92836858  0.38254237  0.13486449  0.84278416  0.19492302  0.77772770  0.55519568  0.44023507
[705]  0.13343331

$PAR
  [1]  NA   1   1   1   3   4   4   6   6   6   6   6   6   6   6   6   5   5   5   5   8   8   8   8  18  18  18  18  18  18  18  25  25
 [34]  25  25  25  25  25  26  26  26  26  32  32  32  43  43  43  27  33  33  33  49  49  49  49  49  49  49  49  20  20  20  61  46  46
 [67]  65  65  53  53  53  53  11  11  11  42  42  42  42  42  42  42  67  68  68  68  68  68  50  50  50  73  89  89  89  51  51  51  64
[100]  64  64  64  64  96  96  96  96  96  96  66  66  47  47  47  47  62  62  34  34  34  44  74  97  97  97  97  97  97  97  97  97  35
[133]  90  90  90  48  48  36  36 118 118 118 118 118 118  93  93  93  93  93  93 146 146 146 136 121 121  21  21  21  21  21  21  21  21
[166]  29  29  29 140 147 147 147 147  22  91  30 112 112 170 170 170 152 152 152  54  54  54 141 141 119 119 119 119  23  23 156 156 156
[199] 156 156  99 157 159 159 159 188 188 155 155  76 194 194 194 194 110 174 116 116 116 116 116 206 206 206 203 203  92  92  92  92 211
[232] 113 113  12  77  77  78  78  37  37  37  37 160 160 160 160 160 179 179 179 179 201 201 138  45  45 217 217 217 243 133 257 257 257
[265] 257 100 100 100 161 161 161 161 161 105 105 105 105 266 266 266 266 266 266 254 215 232 153 153 153 248 218 218 267 267 267 267  13
[298]  13  13 208 234 239 239 239 239 134 134 134 134 134 244 235 216  38  38  38  38 300 300 262 314 318 318 263 263 142 114 264 204 204
[331]  24  24  24  24  24  24 177  95  95  95 268 125  56  56 337 337 337  14 111 111 111 111 111 328  87  87 231 231 260 260 260 301 301
[364] 301 324 246 246 343 355 355 355 127 127 127 275 271 271 271 271 341 162 357 143 365 365 365 212 338 338 369 287 186 163 166 392 392
[397] 395 395 395 395 395 395 149 144 144 137 137 404 345 332 332 332 332 332 192 192 192 192 192 329  80  80 362 128 167 279 279 279 279
[430] 279 279 403 219  57  57  57 236 376 376 376 280 135 333 346 346 346 434 434 434 434 398 327 327  81 225 225 225 451 451 197 438 107
[463] 107 339 461 454 454 334 334 381 381 466 349 349 193 390 465 406 447 302 302 472 342 342 373 373  15  15  15  15  15 367 226 226 432
[496] 432 432 435 180 180 180 416 416 282 282 407 407 407 187 326 488 488 488 488 479 172 495 288 409 298 298 298 325 325 306 306 182 182
[529] 182 405 405 320 320 458 475 164 164  16  16 504 220 220 220 489 506 347 421 421 380 380 291 530 469 486 433 354 354 547 547 525 496
[562] 554 441 199 428 428 428 437 423 423 303 256 256 477 477 145 440 462 571 571 221 221 484 538 538 538 411 565 565 389 389 389 389 581
[595] 385 224 311 584 584 584 422 348 387 387 572 578 296 296 577 168 168 560 200 603 250 463 165 597 277 330 330 550 622 622 470 464  59
[628] 429 399  31  88 625 596 129 570 551 205 478 614 630 630 308 430 523 617 474 566 566 601 601 519 613 626 580 527 536 533 637 420 420
[661] 592 629 283 542 542 542 608 602 515 658 658 585 319 393 594 666 449 559 436 512 661 661 450 450 513 624 505 645 645 400 490 490 621
[694] 621 676 109 682 696 600 655 619 669 662 662 674

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [23]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [67] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [89] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[111]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[133] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[155] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[221]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[243] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[265] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[309]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[375] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[441]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[485] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE

