
Birth-death simulation object with 653 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  8.923615 59.018563 14.096205 43.227184 38.416065        NA


Speciation times 
[1] 67.22141 65.31519 54.10791 44.33188 42.62936 34.19826


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
  [1] 67.22140988 65.31518505 54.10791078 44.33187805 42.62935708 34.19825815 16.44910479 63.96134881 53.48907226 34.91672324 32.65434157
 [12] 29.42240685 15.48684454 46.18466240 44.23122871 31.22202795 18.76260225 17.83948311 52.69359718 51.96747672 42.85486977 40.16611980
 [23] 47.40757614 37.45021175 32.65167849 24.52893915 40.17794421 29.25138911 26.39596902 18.52206539 39.15111603 35.99586333 40.93423161
 [34] 35.96736412 30.17370529 23.38974009 37.67914991 16.60366117 40.05462731 29.24458193 30.89900004 25.35016861 23.94289256 24.25664627
 [45] 16.48038864 32.51501534 32.43501385 27.28140906 32.93672296 31.75177314 25.85394390 15.60174693 11.99237458  9.63931977 20.04673794
 [56] 17.52765177 32.38045291 31.33292729 32.49038493 25.17368632 22.23202866  3.16779509  2.08763771  0.01710376 31.25323223 28.78406179
 [67] 30.57994571 30.01527331 24.80780600 18.24522725 12.32516761 10.36557171  9.42486231  6.26687902  5.99360283 32.31752812 16.82021970
 [78] 15.88201694 13.25698709 20.17596198 14.21594450 13.85593762 11.32505901 31.36753069 22.71455922 30.67585238 30.30664083 20.55060455
 [89] 18.33973507 29.89965329 17.93118928 11.89858480  6.95539938 19.91571849 24.45906120 19.74202774 17.06171818 16.04943205 15.96231658
[100] 15.64726777 15.03522925 29.00861633 20.54686583 28.35075099 28.93176991 28.27869874 19.71202810 17.70867964  8.23622822 28.89439670
[111] 14.62471362 17.73104716 13.30058932 13.10098689 24.09066485 18.97627731 17.47923107 15.04258543 13.38695455 26.04470510 24.12061451
[122] 19.75097595 18.43107796 17.21382573 16.99119961 15.34013825 24.65733159 18.50115924  0.04991010 26.88179664 21.30717884  9.81272051
[133] 26.73804071 18.11347187  8.24559700  7.87406180  6.50489328  1.55330045 25.41204183 23.34602024 15.75429756 19.65190130 19.42421407
[144] 14.83564829 24.72005467 24.46411372 24.29772926  2.49792206 15.78879664 15.78733205  4.80554687  1.78021869 14.01911876 24.08612623
[155]  7.10366179 20.99673479 12.90084408 12.75989092 22.50930965 20.17769390 17.55081217 16.73954292 21.89813439 21.17739743 16.32728864
[166]  6.73309672  2.47339272 12.83859463 11.28362732 15.99326626 18.32440322  9.11680840  2.28577941 19.70197532 17.44016548 17.95519490
[177] 17.40794353 12.44881526  8.62636741  1.66481109 11.49445507 10.13894194  1.78813292  1.08213971  0.07954587 13.46939602 11.01889736
[188]  7.42598351 19.04922306 11.59756972  6.13467530  0.44162296 16.44176795 16.33001121 13.28284259 11.87866418 10.53173213  8.76646156
[199]  8.19304039 15.48642737  0.30475574 13.24797922 10.14497233  8.73349320 11.01103407  9.10309110 18.28832802 13.86357878  7.78947735
[210]  4.21740629  1.48936008 17.67137370 15.42179058 17.69453808 12.28711911 11.65873290  4.77266505  4.56217671 11.00711081 13.55164833
[221] 10.07363647  9.40056114  4.43476456  2.60276387  9.14596199  0.84294016  8.99374568  3.80358547 10.68541661  1.79355267 16.53156734
[232] 14.37518099 13.19600406 11.12237735  3.83708174  2.04889404  1.00451804 16.31779371  8.91239113 14.42077286  6.91525714 14.20029142
[243]  1.96392669  8.58705763  4.10698103  6.14293630 11.73390931 15.06042193 14.90817344 14.33052846  2.79589476 14.06306633 14.09272658
[254] 13.67429643 10.75398605 10.68479498  2.02175620  9.30005017  7.28858213  9.18511961  4.25670574 13.43363578  0.04222364 14.94098471
[265] 14.68697147 14.36458436  9.16013323  2.62428089 14.03968456  9.16266624  9.87110146  7.68177982 10.87700813  8.39973472 14.59595847
[276]  4.49964693  0.17294413 11.94588518  4.41747572 10.01082052 13.52169081 10.20240438 13.21875551 10.62324608  1.83903900  0.71179109
[287] 13.39063739  8.06437838  2.26514981 10.55573619  0.71965768 13.21805705  8.30578927  4.69296775  3.77907011  8.67757718  7.37901735
[298]  2.27151825 10.96891403  9.02851237  3.36030723  1.69781161  7.90562653  1.54006447 13.44284241 12.72515306 11.67344863  4.12996024
[309]  2.89705541 11.99977333 11.44965647  7.20640274  4.00040282  2.66961046 12.78928494  5.28156214 11.80536355 11.74809844  8.85742064
[320]  8.10691082  2.67644310  2.03760630  1.67096743 12.69552591  9.22538763  4.10585689  8.80146541 11.29795138  8.09510351  3.29786428
[331]  1.15911772  1.02838715 10.19957427  9.83426923 12.86624352 11.92544690  4.39724919  0.91727215  3.49995403 11.96369817  5.32932056
[342]  7.48843062  7.33751492 12.89370561 12.36134858  6.23874094 12.42254100  4.51318040 10.08596347  6.81783530  6.65511280  4.04300524
[353] 11.92765385 10.68156373 11.55907572  2.22204058  1.08572804  1.08322594  6.95399505 11.41367622 10.06981604  7.43966026  5.73346653
[364]  2.90203574  2.39932421  0.72118670  8.40781241 11.72820995  2.96614759  4.59318848  2.22695591  7.92885242  7.39906050  6.58633134
[375]  6.97365375  7.57181709  2.80730410  3.90012803  4.55527774  3.50132011  3.67555226  1.71981022  0.49945100  9.26282594  8.95084755
[386]  9.94930920  5.77486581  8.80588038  4.48399944  4.13847550  0.73421135 10.24720589  1.66173279  0.33670525  7.68206388  4.47570843
[397] 10.37378912  0.22572599  8.77107546 10.07952138  8.52116322  6.45668098  0.51830473  7.27811122  1.78712197  0.06815232  9.59486429
[408]  9.52947913  8.45292972  7.31584220 10.05894098  3.31768106  3.10106575  9.87938733  5.77929925  3.20076301  2.34892143  9.66345071
[419]  9.31779791  3.62772000  0.72436926  8.57936555  8.05073780  8.73228748  0.79175152  3.66933482  9.21507918  7.84807284  7.51635081
[430]  2.60655314  0.67300964  8.02889927  7.27680713  5.25279433  1.68564112  1.28395320  8.30657143  8.97317030  3.80904679  2.91601758
[441]  1.35251778  1.94937286  8.47094002  7.78801075  6.45099744  6.34237511  3.92099585  2.41436795  1.65720889  1.32912890  1.24934338
[452]  6.48873057  7.50823101  6.22439919  6.09968904  3.28685624  2.89278714  0.87952219  2.55045631  1.18207842  1.03670595  8.70737495
[463]  5.43403262  7.06633675  3.00384181  1.87220783  6.41377357  8.44900136  2.48465204  3.08386341  2.24069573  7.00233590  1.61451281
[474]  1.01142525  7.58575021  4.82461929  2.74798682  5.38665474  2.82321687  1.34834383  4.65621471  5.93851395  1.31800801  5.35796610
[485]  1.30599901  0.79690426  3.69502227  2.86840756  6.65248367  0.14448357  5.48876714  4.34144373  1.50498578  6.41091312  3.02065258
[496]  7.17593841  6.72028442  0.76797290  3.57228492  5.79292785  1.69441469  0.40889971  6.31752854  3.40019690  5.97767378  5.10442507
[507]  1.41716040  6.41553637  3.24093835  0.67617507  4.86231222  3.12059523  1.68514306  2.90889216  3.13698641  2.46114830  0.14200505
[518]  1.87635298  1.51277222  1.65305578  3.33641362  5.93165732  0.98787035  5.99289990  5.47484825  1.64153086  6.31812735  2.17571737
[529]  6.26201252  4.19220760  4.84454570  5.79554578  2.86483152  1.68038746  3.08553288  2.26645071  4.77046869  4.22461904  4.01151731
[540]  2.73482821  4.24216144  5.87846142  2.81206522  3.83453295  4.19808709  5.47455129  5.62903989  3.19342705  3.06585243  2.89250914
[551]  3.25851488  1.51779597  0.84939190  4.88863140  4.99347078  4.56509798  1.31318242  1.57805121  1.06631300  3.65327045  1.27563089
[562]  1.86031280  2.42260339  1.03322908  1.92250036  1.05845952  2.48970802  1.40158085  1.22636447  3.72884681  4.49515310  1.51305105
[573]  3.85361875  2.26156676  1.40142502  4.00053423  2.36172376  3.26570667  2.90599045  3.51151961  1.28028131  1.26122100  2.01749203
[584]  3.54075536  3.75918982  1.77295288  1.48936059  3.64890405  2.12562463  1.94663598  0.34849100  3.29265459  2.28390522  2.15520415
[595]  2.68694428  2.99557331  0.97146832  2.54389121  1.38291019  1.75989520  1.60026038  3.14479683  0.41500724  2.53680997  1.47896825
[606]  0.45857434  0.38704249  0.36748315  1.91185567  0.87392875  0.56372829  0.29323030  2.08807386  1.28540901  0.70193648  0.78480335
[617]  0.88309482  2.15655197  1.93410094  0.23274182  2.49798532  1.64042842  0.14748351  0.32163813  2.36016543  1.09627415  0.17212053
[628]  0.25102749  1.64440002  2.03936159  1.94272680  1.05984565  1.84193286  1.05635677  0.73053458  1.08050105  0.69820948  0.83398956
[639]  1.43575951  0.76632175  0.95486454  1.53908535  0.17311147  0.48260262  1.05582913  0.95697262  1.25508221  0.97255935  0.61608259
[650]  0.82592157  0.26039678  0.77097027  0.11829319

$PAR
  [1]  NA   1   1   1   1   1   1   2   8   8   8   8   8   3   3   3   3   3   9   9   9   9  20  14  14  14  15  15  15  15  21  21   5
 [34]  33  33  33  27  27  22  39  31  31  31  37  37  24  24  24  32  32  32  34  34  34  10  10   6   6  11  11  11  11  11  11  46  46
 [67]  59  59  59  59  59  59  59  59  59  47  57  57  57  76  76  76  76  50  50  84  65  16  16  41  86  86  86  67  87  87  87  87  87
[100]  87  87  35  35  68  90  90  90  90  90  28  28  40  40  40 102 102 102 102 105 110 110 110 110 110 110 110  66  66  66 104 104 104
[133] 106 106 106 106 106 106 133 133 133 120  51  51 139 145 127 127  26  26  26  26 146  95 147  44  44  44 121 121 121 121 140 140 140
[166] 140 140 159 159  61 163 163 163 164 164 160 160  80  80  80  94  94 122 122  96 107 107 107 142 142 142 142 143 143 143 143 143 143
[199] 143 116 116  17  17  17  30  89 171 171 171 171 207  70 176  18  18 112 108 108 212  56  56  56 117 117 175 175 177 177 124 124  97
[232]  97  97  97  97  97  97 125 125  77  77 162  38  45   7 193 194 238 238 238 238  98  99  99  99  99  99  78 149 150 150  52 213 126
[265] 126 126 126 126 248 248 101 101 264 264 249 144 144 265 265 111 275 275 266 266 266 266 250 250 250  81  81 253 252 252 252 269 269
[298] 269 153 208 208 208  82 254 220 220 220 220 220 281 281 281 281 281 186 186 305 305 262 262 262 262 262 287 287 119 113 195 195 195
[331] 195 195  79  79 202 202 202 202 283 292 292 233 233 114 157 168 315 306 324 324 324 324 347 347 345 345 345 345  71 310  53  53 278
[364] 278 278 278 336 318 318 247 247 368 368 368 307 216 216 190 355 355 181 181 181 360 360  83  83 328 328 328 328 187 187 205 219 219
[397] 299 299 273 229 229 284 284 290 290 290 197  72  72  72 282 282 333 203 203 203 203 182 349 349 349 400 400 361 414 271 334 132  54
[430]  54 407 408 408 419 419 419 258 384 384 384 384 325 427 427 270 270 270 270 267 267 267 300 227 438 438 438 438 438 385 385 385 388
[463] 327 399 399 399 198 204 204 424 296 179 244 422 401 401 401 409 409 367 274 199 288 423 428 428 395 395 475 429 453 453 342 362 362
[496] 373 373 373 259 404 404 433 496 464 472 375 375  93  93 359 241 241 241 497 351 351 351 489 489 374 402 445 445 508 467 467 494 494
[529] 446 527  74 346 454 454 246 455  75  75  75 524 482 522 522 542 532 415 387 363 363 363 547 491 546 478 484 434 555 554 554 511 531
[562] 476 151 151 537 537 294 294 294 481 556 218 379 571 571 279 279 261 261 538 538 538 308 326 352 352 235 228 228 295 585 570 588 580
[595] 339 504 521 330 456 509 509  62  62 515 512 413 413 465 440 440 457 488 479 479 543 377 477 321 321 321 314 314 516 365 577 577 417
[628] 593 289 356 528 565 518 633 633 285 230 152 382 302 513 629 622 642 575 575 483 357 634 226 226 616 398

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [45]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [67] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [89]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[111]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[133] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[243] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[353] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[551] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

