
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 14.942282  7.602904        NA        NA        NA        NA


Speciation times 
[1] 53.94429 53.61403 52.98070 44.27216 40.30506 20.68044


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
 [34] 37.61922132 36.27181873 34.84197704 23.65837528 33.87082489 30.18035722 28.21490647 23.48595723 17.25621954 33.54583861 21.64477604
 [45] 33.29509858 29.99812750 27.50323282 30.87906994 25.30467253 22.51389562 19.06344234 18.41007392 16.77313212 11.09347808  7.28856585
 [56]  5.59978804  0.66440405 29.93711864 28.06723843 22.29685292 20.16917866 10.64256254 22.37585970 19.84432503 12.71748922  9.17146968
 [67]  4.73375243 26.46401093 11.22131559 26.64480799 29.49120116 23.28995771  7.75580511  0.43621868 16.60384327 16.06482270 15.86617526
 [78]  9.29733537  5.34232328  9.10479522  7.93142757  5.47606357 14.98726124 10.77711039 13.31389078  2.03147479 11.96181528  8.92979558
 [89] 18.18174963 12.20396656 10.84261968  5.30184498  3.63004125 22.30760041 21.30945138 19.67726677 16.84755544 13.60117891 18.03115647
[100] 17.44135596 10.81117177  9.41304540  8.27295101  0.85808862  0.66095844 12.15204790  9.89657229  4.69602280  3.24243654 20.84690715
[111] 19.46186049 15.81562147 14.70536245 19.65212378  8.83574629  6.86330475  4.56649632 17.08174277 16.56998036 16.53736172 14.63865287
[122] 10.65623926 12.10343414  4.87398309 10.13666798  9.70077712  5.83971900  5.07156956 18.66968266 18.44585532 17.44280588 13.65275108
[133] 10.73539037 18.17442442 16.48559760  8.00715831  4.82549845  0.37049158 14.42419463 13.72376159 10.21685488  9.75996754  4.12444123
[144] 13.69103730 10.26816168  1.48954435  7.47755762  6.38246031  5.22412427 11.96275671  6.31283053  0.39315202 17.93867780 12.93782643
[155]  5.20076244 17.04488248  5.09714468 17.09272286 16.07547615 15.96291478 15.91688923 13.75141250  2.56995035  1.05380391  7.16343219
[166]  2.70137762 15.18424093 13.25478106 12.52907278  3.74363275  0.38182404 14.14715724 11.96222629  4.15786818 16.00383509 15.78412527
[177] 15.37895334 13.79471009  9.90626553  2.78072252 16.26582332 10.96551763  2.81651049 13.87844639  1.48712669  1.23202374  9.51781467
[188]  0.06158435  2.50513624  0.93363186 15.50629759  9.59197913  8.06213780  4.77728266  1.84075900 12.32993375  7.36304673 15.59440744
[199]  8.72590783  7.58022723  4.95379643 14.67701096  7.41984029  6.49868144 14.50293114 13.68762188  9.43942813  8.16784930 10.65200080
[210] 12.53044567 10.99755050  6.90446427  4.79066343  3.41876580 12.84490121  8.36025085  8.12899730  4.42772376  2.29141575  7.54410344
[221]  2.33997615  5.63915812 12.66286728 12.31759879 10.87103825  8.32758898  5.41038337 11.65741885 12.49357143  5.63668005  0.06574400
[232]  0.32811561  8.62656117  6.41248976  4.89052404  2.38881155  0.19144470  5.65317959  0.80512148 13.62505989 12.97123779 11.90742812
[243]  5.48701250  3.09685453  2.57715844 12.99387791 10.47592350 10.02718221  9.61101386  9.48831499  5.91361349  1.81571362  1.05634153
[254]  4.63765747 12.24070977 11.33604528 12.60087951 10.79966859  7.63885151 12.44763869 11.77496683 11.25139897  8.13223869  7.36269675
[265]  4.87616559  1.09953854  0.95402745  0.75447099 11.96599029  7.43420373  4.36167705  8.93748516  4.36562315 12.25890822  6.35679755
[276]  3.28259757 10.33743402  9.77896395  8.07964859 10.49138184  0.56791858 12.02415804  6.12667177  2.14341571  0.56839504 10.96843375
[287]  6.42966374  9.91165473  4.66263258 11.31771730  3.91563474  5.46986322  4.75779789 10.76650644  9.38662313  2.59440400 10.36788882
[298]  6.79038590  5.18983869  6.59589885  2.15664182  8.41664343  4.02951801  0.10982406  4.58443907  2.52160197  0.65951846  0.10709425
[309]  7.06431909  9.86630297  9.23369373  2.24866488 10.46775792  7.24928001  5.59910382  4.66212821  4.46426276  4.37252384  8.05096955
[320]  6.78164236  2.98041743  7.14601295  5.84558155  9.34100687  5.79521037  4.47297658  2.01220752  6.30844697  6.17584634  0.54105679
[331]  0.55686876  9.42662669  8.55945171  8.03853189  7.57220828  5.18963824  5.14504357  6.83025057  7.83133380  7.14118571  9.98193130
[342]  8.39806141  7.57381640  8.61474495  7.90828430  9.43429958  7.89208767  9.34468634  1.92340617  8.35348193  4.22548631  0.60100900
[353]  5.53890770  0.85442491  4.55807433  0.68554785  3.44344356  8.68712646  3.29339772  4.84178262  4.58884924  4.06387365  3.91490975
[364]  1.06774502  0.17370289  8.88313596  8.60541304  2.95145571  2.88855714  0.06250457  3.08164714  8.71097220  7.71848247  3.68491403
[375]  6.24965304  4.89434802  0.11064635  5.88044597  2.74764637  7.48852895  2.74563321  0.27229024  0.27085201  5.37774726  5.10603465
[386]  4.89778333  7.12107007  2.72233068  1.41866131  5.49516722  0.74444002  0.12360585  4.51972539  0.66347814  6.09153743  4.37507437
[397]  4.20551165  3.13945871  0.97810208  0.17495103  3.06236323  1.69770910  7.69740760  0.52028776  6.57806366  7.94816369  1.99362714
[408]  1.81353574  5.76506701  7.89639651  4.95736763  3.89996012  0.14632740  7.76316679  5.42964039  2.55401393  4.71048814  5.43846113
[419]  5.04155210  0.41223774  7.18891545  5.97133728  2.32604691  1.20524913  0.62619653  0.28723673  5.84078641  5.73996875  3.57455081
[430]  3.55053830  1.06027878  7.31929275  4.41679410  2.26822233  3.70237191  1.96384512  4.70369309  2.95879759  2.81735084  2.60624620
[441]  5.03402739  0.84503192  5.16448550  0.05290949  1.22699669  0.05985261  4.55793993  3.13462613  1.00792182  2.39360028  0.67331376
[452]  0.18059422  3.74632358  4.52446797  6.12959821  4.06310765  2.82007210  4.17721452  5.70069626  3.85365006  1.01824283  0.93531389
[463]  1.24103708  5.44389114  2.70141283  5.65515617  5.56123178  5.38767300  1.45116536  4.95464660  2.92860988  1.15997444  0.24756255
[474]  3.28609070  0.68154140  3.15311081  1.25451455  4.74506163  0.83144964  3.75332643  4.43980185  1.49409123  0.56522777  0.27983338
[485]  3.31097893  0.46294867  2.74677432  0.24075626  4.89072249  4.10701295  3.79410083  5.20009613  5.11258870  1.35558600  4.02051155
[496]  0.07704495  3.08203841  1.74791365  1.65382031  4.70620562  4.44017444  1.11563363  3.15754120  1.36348544  4.17858547  2.99349038
[507]  2.78641714  4.87324978  4.11690967  0.35854640  3.03984830  1.66633830  4.21314240  3.59718584  2.59096046  0.90518961  4.10591980
[518]  1.84058118  1.32452410  4.42496002  0.49227993  4.35797805  3.29163938  2.41439961  2.76604920  1.72777010  1.13215992  4.26044119
[529]  3.88819033  2.39073695  1.97015835  3.83869275  1.18686225  4.21491683  2.14043042  0.66946397  3.64190908  3.35774487  1.46775066
[540]  2.28480468  1.80422822  2.45357694  1.73526396  4.19055702  2.94934610  2.10865444  1.45532906  0.82500086  2.65947263  3.66761288
[551]  3.74119998  1.23971786  3.61672352  3.56942725  0.13251139  2.89648916  0.04005158  1.94414807  0.53119758  0.43458142  2.69780776
[562]  0.84573471  1.61729519  1.12284157  0.78825778  1.18494761  1.40484364  1.55435042  0.21949485  0.47797117  3.10113545  2.01672086
[573]  3.20615640  2.74999687  3.02276664  2.82495978  2.41315727  0.43252413  1.72316734  2.71258799  2.99939693  1.40277939  0.80013754
[584]  1.69538130  2.45645245  2.51603762  0.36184173  1.52735944  0.60008659  1.74832181  0.64723256  0.09175696  2.01411619  1.79443305
[595]  0.23812625  0.11997420  0.83942266  0.41670111  1.74849566  1.89510008  1.89169966  1.83902189  1.33403284  1.10829683  0.93109837
[606]  0.63411724  0.44731417  0.39747651  0.44385670  1.39653880  1.21157129  0.36680654  0.30470970  0.50982282  1.28506583  1.24736421
[617]  0.88723240  0.43106872  0.03467017  0.69049796  0.27637365  0.20245818  0.11028998  0.90007259  0.09971322  0.71856218  0.02869978
[628]  0.10198493

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   2   2   2   2   3   3   3   3   3   3   3   3   4   4   4   5   5   5   5   5   5   5   5   5
 [34]  14  14  14  14  34  34  35  35  36  38  38  43  43  43  15  15  15  15  15  15  15  15  15  15  45  45  45  45  45  22  22  22  22
 [67]  22  48  48  39  58  59  59  59  47  47  47  70  70  68  68  68  16  16  37  37  41  41  72  10  10  10  10  27  27  27  27  27  94
[100]  94  94  94  94  94  94  11  11  11  11  95  95  95  95   6   6   6   6  61  61  64  64  64 114   7 111 111 111 111  28  28  28  28
[133]  28  51  51  51  51  51  29  29  29  29  29  23  23  23 130 130 130  52  52  52  89  89  89 134 134 100 100 100 100 100 100 100  42
[166]  42 158 158 158 158 118 156 156 156  97  97  97  75  75  75 119 135 181 159 159 159  76  76 175 175 161 161 161 161 161 112 112  17
[199]  17  17  17 191 191 191   8   8   8 167   9  83  83  83 113 113 202 205 205 205 205 139 139 172 184 184 184 184 184  24 162 162 162
[232] 140 144 206 206 206 206  30  30 132 132 132 132  98  98 168 168 168 168 168 168 168 168  12 246 246 241 154 154  65 223 223 223 223
[265] 223 223 223 223 257 257 257 169 169 229 260 260 274 274 274 255 255  90 106 106 123 282 269 150 150 173 173  87  87 242 242 242 256
[298] 256 256 290 290 262 262 262  69  18  18  54 211 182 225 225 101 101 101 258 258 294 133 133 133 122 122 209 209 209 209  62  62  62
[331] 280 313 313 313 313 313 313 297 145 145 141 141 141 125 248 179 179 142 142  19 249 249 192 192 250 250 207 346 346 332 332 332 332
[364] 332 332 295 295 295 348 324  78 311 272 272 115 115 115 358 358 233 344 344 344 367 367 367 302 302 302 342 342 342 216 216 350 350
[397] 350 350 350 350 103 103 263 319 334 136 136 136  81 345 347 347 347 339 339 259 200 343 343 343 335 335  20 220 220 220 147 147 147
[430] 147 203 264 421 421 165 165 322 322 322 322 340 340 387 387 309 309 116 116 116 338 320 320 300 405 287 234 234 148 275 275 151 151
[463] 328 375 283 395 422 422 422 323 323 323 323 127 325 409 428 459 238 222  56 467 353 353 390 243  82  82 292 464 464 418 418 418 227
[496]  92 149 492 299 336 336 336 337 385 157 419 419 470 386 386 489 360 213 194 194 194 478 478 478 417 108 289 289 289 361 361 361 305
[529] 117 117 117 355 447 501 501 501 218 218 396 273 351 534 534 513 513 397 397 458 174 517 303 495 532 532 170 551 551 374 374 553 429
[562] 429 430 430 357 485 359 523 523 474 276 276 109 571 244 244 244 244 497 511 575 575 506 438 471 556 556 457 574 379 561 440 515 163
[595] 163 189 236 236 284 327 600 600 601 252 252 541 541 541 498 543 543 543 584 588 539 539 389 519 463 552 472 472 472 502 624 479 281
[628] 618

$EXTANT
  [1] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [23]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [45]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [67]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [89] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[133]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[155] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[177] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[221]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[243]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[375] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

