
Birth-death simulation object with 646 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 49.75522 28.87945 13.24390 47.33017 32.31100 32.74812


Speciation times 
[1] 60.31817 54.11474 52.75614 51.81658 48.50398 44.94167


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [12] 46.92139184 41.67597349 51.60674127 39.96136520 27.88239094 47.90039731 34.68709547 32.96795766 44.17538695 42.29625296 30.37303625
 [23] 43.31463087 39.05938865 37.71372188 28.36034330 40.73792209 44.13466064 26.72707145 15.61982444 15.54914673 42.45324930 28.30416627
 [34] 21.02520046 15.41981074 15.25274749 13.44363404  7.43545988  1.62767403 32.98192294 29.57538401 22.16159378 36.74808189 35.85663025
 [45] 24.66423943 17.90720805 40.62681170 33.28886029 30.99024081 32.99862026 30.91424096  2.57952378 14.03696395 35.49879689 31.87274884
 [56]  2.06553185 24.16138133 21.72889436 16.74973163  5.28200058  0.27759381 30.01784177 27.07145462 32.75718618 26.27319577 20.05243327
 [67] 11.30621960 32.82251603 24.19464946 32.08560528 27.59504628 19.51023746 17.23543484 32.60980785 23.33625091 16.34806713  8.98891346
 [78]  4.89230119  2.38645061 11.22885809  7.88250865 30.48015333 24.85498886  9.95119244  9.44136635  9.05632790  7.87526245 20.83509715
 [89] 18.73994659  9.65729158 18.81450404 25.42101426  3.73313667 21.91549907 13.24723337 10.39520413 23.65424354 18.11954380 16.48728909
[100] 14.01952703 12.90438536  7.29348111 28.01519964 19.14381103 10.75514509 16.21407264 14.54739820 10.51282479  8.92854361  5.93381696
[111]  3.66263571 14.53636341 26.03579874 25.01333789 22.51755830 22.11352087 19.10873928 18.87074002 21.78132140 14.62279054 13.86591769
[122] 10.24885261  8.03559747  4.66428270  4.23358173 12.36267022 13.40417671  5.39837715 22.56161093 18.80805489 17.29229642 16.98123109
[133]  9.60581499  9.26682854  9.16531140  6.45848468 20.91436853 19.95798997 14.06974859 10.23825650 11.63489321  6.67100281 22.03803124
[144] 20.74584602 16.87183603 11.33150360  9.27311064 15.77485492  7.63990730  4.15882495 21.72709559 16.05864619  7.92619554 20.66582888
[155] 15.33556229 11.77994295  7.76228065 16.84226578 15.80634428  1.11797233 18.91359559 11.69843798  9.68942090 21.03564433 14.52480080
[166] 12.18274427  7.45031710  3.26972544 13.05408495  5.48862278 18.46595764  7.64805321 18.54682538 17.52789119 15.25356786 11.54480618
[177] 10.19477058  9.73627820 16.14473026  9.35120054 17.35142487 15.97589897 12.15077036 10.23622302  4.04463343 17.64978048 17.58447522
[188]  8.61040899  4.42577254 17.44031402 14.47007811  6.68822748 17.30588340 15.89007313 13.64188367 11.11291907  6.63218740  6.91270839
[199] 15.18723610 13.50752546  4.50768409 14.51410464 16.16053707 15.59393513  8.58539358  6.42992641  2.93010025  0.64575910  6.01290111
[210]  1.52734003  0.99119323 13.68638847 14.93286533  4.38749662  3.38355019 15.05316530 14.84587688 11.96100465  8.88573065  8.48093120
[221]  6.18654112  6.15838332  2.27353380  1.92013995  1.09472914  5.94965907  4.74869214  1.30235660  0.26556697 12.60676684  5.86126067
[232]  5.01786354 10.86695303  5.62795080 14.05857170 13.13174978  4.96055095  1.90423102  1.66739229  1.28556241  9.49821812 13.13054981
[243]  5.63319032 13.66625339 11.91911120 11.07691644 10.04293107  7.67606365  3.02661983  1.65400098  1.25434487 13.08947605 11.01107830
[254]  9.58957033  4.24212346  3.50877761  8.30775739  9.39693323  0.76202560  6.62701152  9.41395377  4.71459802 13.66597494  5.49373500
[265]  2.89067143  2.23274569 12.23888191 12.17853427  8.77561535  0.62240262  7.69472728  9.68710877  4.82797316  3.09858391  4.51552446
[276] 12.47810228  8.55856788  8.37447275  8.16006980  5.12834529  0.45626325  6.22654661 12.61844729 10.32499784  9.06486151  2.25473253
[287]  0.07604399  7.72058162  4.76443471  5.25318705 10.41876347  3.54813836  2.56031873  3.61041133  9.02935537  8.02544686  7.44620253
[298]  6.31244018 10.82522724  8.57719984  5.32723360  1.40692836 10.27048378  9.29619015  8.55947723  4.35689495  3.46611932 11.27020722
[309] 10.12175447  9.42182094  8.73881381  8.52533009 10.28508439  4.32828094 10.68506709  5.33471313  4.51050621  3.94182922  7.53120807
[320]  7.12934580 10.79022915  6.67877061  6.06621344  4.23827999  2.14189502  3.80944747 10.33461254  0.88719821  0.06048836  4.20306592
[331]  3.64823036  9.10772459  4.02477128  3.86381312  9.61374093  5.26970181  3.43816472  9.75914002  7.54146496  1.00019492  5.62036976
[342]  3.29272334  1.21544085  3.99607267 10.01334086  9.12246299  5.87170675  8.91426751  9.47885329  7.93838816  6.63157159  9.67722328
[353]  7.62000024  0.32638931  9.44799788  4.49325540  8.58925694  2.32344097  0.05227477  6.38292625  9.26673822  8.26262016  6.33289526
[364]  3.01853640  0.25131441  4.96032023  0.39533055  7.77803171  4.35271695  3.92677040  2.28014882  5.80854433  5.79480723  3.43823414
[375]  8.22737679  7.38352530  5.48350204  7.41846990  4.90385309  0.25640131  8.48329501  3.39094695  5.69237185  4.43059957  9.09644270
[386]  4.60119811  1.41671987  2.31167045  6.11069963  0.57804834  8.68374643  7.35559288  6.84250480  6.22181735  0.43843848  6.79001679
[397]  4.04184719  1.00133140  5.59863209  8.60334192  7.27678641  8.03016663  6.00073668  2.00792320  1.75695149  5.02958357  0.69343387
[408]  5.88992422  5.41645474  1.78402954  7.26306128  6.55140697  7.09565485  4.13379754  2.43577378  7.00327800  3.35379340  1.22173637
[419]  7.75045345  7.49497256  7.47494807  8.01957805  6.63449020  4.21862264  3.65047915  2.06894520  7.01416504  0.85383664  3.29200858
[430]  5.61725849  5.56887406  3.70734880  2.21835125  5.19777779  2.47970857  1.64835347  6.58213322  4.30064557  3.01527515  2.50165877
[441]  1.27042228  5.95885162  0.35463566  4.30899841  4.65375944  4.56473465  6.03126460  5.51835187  0.75995892  0.73081384  0.68783777
[452]  7.19110575  6.31126857  2.54868304  0.14492947  3.10025887  1.17587289  5.01915019  6.66540058  2.64169563  7.08968999  6.17231018
[463]  0.39452708  1.22331018  7.06667973  6.50518389  4.06572712  1.21271538  3.04080233  2.61097283  2.53372159  2.55343059  4.55523010
[474]  6.19407455  1.52446961  4.74119020  0.29226738  5.57863969  2.59867201  4.22567654  6.37708964  5.93552957  2.33981761  1.41121702
[485]  4.97687384  4.81175670  2.66252068  6.49055337  6.29211116  6.51184896  4.80202849  1.13235840  5.50312226  3.02508431  4.93325304
[496]  2.03858360  3.78051425  5.27016021  4.26570345  5.90982998  3.87819323  2.38082638  2.08127659  2.22344083  0.82767313  0.64673781
[507]  2.45857598  1.14367402  2.36003436  2.66466956  4.88649111  2.19644454  5.06823793  5.48156882  3.34659540  3.12476779  0.74725872
[518]  0.14988773  4.39379451  1.33721717  5.14949392  0.30266957  4.80010685  4.20603766  4.11982575  0.10996401  4.58839227  2.68063008
[529]  1.93527096  3.45795886  2.62211501  4.30955321  1.59404482  2.68875233  0.80851129  2.33114119  2.06069106  0.13444282  3.71599656
[540]  0.35236150  2.37970640  4.64511017  2.03558164  2.84318670  2.96630596  2.63854664  2.22158812  1.73784402  1.53962356  2.50540692
[551]  1.44639585  0.31091813  0.44496235  3.17973108  1.13439947  1.64684300  3.39166932  3.25097418  0.53628209  3.14189806  2.45318046
[562]  2.15474703  0.74355536  2.19995475  1.71953273  2.94558831  3.27207178  1.81905353  3.54586574  2.76572829  1.13392470  2.68204334
[573]  1.38350132  2.56503915  0.80007899  4.02441454  3.57302190  1.60902521  3.75596364  1.08188008  0.74997035  1.88311816  1.37238461
[584]  0.95913438  0.54844395  3.32542636  2.06001640  0.20137223  3.29780839  1.12295760  1.23996470  2.30260699  2.86025781  0.23754107
[595]  2.02995939  2.51806986  1.32093396  0.65229823  2.73164317  0.53391294  1.48604799  0.48197003  0.08314584  0.36630238  1.94422129
[606]  1.21191457  0.52768121  2.50757115  2.58577964  1.55792852  1.76649170  0.26497353  1.29460367  0.12762920  0.32424279  1.45853414
[617]  1.18003637  1.23625278  0.22172121  2.02371865  1.07970989  1.38661004  0.23920490  1.06794599  0.25119204  1.53290253  0.83279813
[628]  0.03233309  0.96310320  1.23848379  0.98746860  0.53335812  1.01399737  0.59077514  0.04161453  0.23320400  1.05763974  0.94452285
[639]  0.38140942  0.02359437  0.61773214  0.45758339  0.58591021  0.34748819  0.30885112  0.03495491

$PAR
  [1]  NA   1   2   2   2   2   2   2   3   3   3   9   9   4  14  14   5   5   5  17  17  17  12  12  12  12   6  20  20  20  20  28  28
 [34]  28  28  28   7   7   7  21  21  21  13  13  13  13  27  27  27  47  47  47  15  24  24  24  43  43  43  43  43  44  44   8   8  18
 [67]  18  48  48  50  50  50  50  19  19  19  19  19  19  68  68  64  64  64  64  64  64  70  70  70  55  49  49  51  51  51  82  82  82
[100]  82  82  62  41  41  41  26  16  16  16  16  16  71  63  63  63  29  29  65 113 113 113 113 113 113 113  92  45  45  69  69  69  69
[133]  69  69  69  69  57  75  75  75 129 129 115 115 115 115 115  42  42  42 116 116 116 143 143 143 143  94  94  94  58  58  58 151  34
[166]  34  34  34 154 154 138 138  72 104 117 117 117  91 173 173 171 171 171 171  98  46 186 186 186 187 187 174 181 181 181 181 193  73
[199] 132 132 132 145 158  99  99  76  76  76 106 106 106 179 152 152 152 194 194 194 194 194 194 194 194 194 159 148 148 148 148  30  30
[232]  30  31  31  35  35 175 175 175 175  36 216 216  11  11  11  11  11  11  11 213 217 217 217 217 217 112 165 165 191 139 121 244 244
[265] 244 244 263 263 263 263 200  37 127 127  95 236 242 242 242 242 242 252 169 169 169 169 169 101 101 283 230 230 230 276 166 166 166
[298] 166 268 183 183 218 245 245 245 245 245 176 176 146 146 308  80  80 196 196 196 196 246 246 253 253 253 253 253 233 299 299 299 321
[331] 321 315 315 315 108 108 291  96  96  96 327 327 327 284 313 313 303 184 177 309 309 247 345 345  84 163 272 272 272 133 254 241 241
[364] 241 241 349 349  85  85  85  85 310 261 261 258 258 258 304 304 304 147 134 361 361 135 135 135 332 385 385 285 285 285 285  86 295
[397] 295 295  77 109 109 348 348 348 348 219 269 188 188 188 400 400 357 357 357 205 205 205 300 300 305 277 277 277 277 277 312 381 257
[430] 362 362 362 362 375 375 375 279 279 402 402 402 422 350  81 368 368 157 419 419 419 419 288 288 288 288 248 248 149 353 353 339 319
[463] 319 420 378 378 378 378 376 392 392 102 401 452 452 320 320 413 413 465 416 393 393 393 396 396 396 192 192 459 423 423 351 437 490
[496] 488 136 206 453 221 221 221 221 462 462 462 447 403 500 408 383 341 399 478 448 448 448 448 514 514 128 128 316  60  60 498 336 290
[529] 290 406 406 458 458 232 232 485 485 485 495 495 379 273 273 523 289 289 289 289 289 476 476 476 262 445 445 542 386 386 527 446 446
[562] 446 446 317 317 201 356 384 519 519 519 306 532 438 255 480 480 150 467 467 467 576 344 344 501 334 539 577 292 292 256 307 530 557
[595] 586 168 168 168 554 554 274 274 274 265 593 593 593 572 470 470 609 293 454 471 440 541 541 483 388 371 223 433 537 595 533 610 210
[628] 601 484 622 606 617 457 555 571 160 621 621 624 398 629 627 535 598 632 602

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [45]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [67] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [89] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[111] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[155] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[199]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

