
Birth-death simulation object with 639 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 49.53137 35.72284 50.82200 56.65026 21.40000       NA


Speciation times 
[1] 64.74635 63.43805 58.49942 58.82162 57.54907 52.91065


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [23] 34.49650264 32.96890834 18.43145631  9.49959951  4.14275649 39.94682747 42.49416461 29.66576954 27.00940804 46.86705407 43.10302010
 [34] 36.43241276 31.04727101 26.74104315 23.24744442 22.46522127 18.49259067 11.02402168  6.83547815  5.46564309  1.63605793 46.58987386
 [45] 37.50646895 25.63322597 37.74468749 31.56159377 29.39095676 17.51923731  0.97537581 19.96705017 11.62229744  9.49345199 37.33865784
 [56] 38.76573735 37.02461934 33.07615067 32.71706046 30.63854653 21.59168707 18.83983126 29.37877088 20.44416379 13.18823071 37.44792304
 [67] 26.65000490 25.82366156 27.02864553 15.11500568 27.95014151 20.48675487 18.24910900 17.55667699 17.52664581 13.13751342  8.05402095
 [78]  6.29005045  2.03053888 21.72529259 29.86066435 21.52412801 18.22313365  2.18169226 19.72241926  6.91756294 29.93089671 28.83538727
 [89] 13.72550466  6.68854887  4.89485699  4.34275997  3.96564919 29.81310516 29.01694732 20.84263269 19.72032796 10.67572864  6.63416782
[100] 26.55886071 12.19689916  8.08585713 29.08395513 26.68568585 21.77441192 21.03064152 19.74287755 10.69102191 17.32558383 12.94809244
[111]  3.26787816  0.61898870 27.61341785 27.35385247 24.18717159 17.12670073  8.65209546 11.23126874  6.74314162  5.37963376 26.05846418
[122] 18.08337313 27.03512479 18.61509822  5.90809036  2.60179957  1.85265297 18.07397238 14.06003994 25.13943276 16.08018798 10.48042625
[133] 25.97529545 24.92332351 22.14625068 25.75510000  4.43282709  2.10695614 18.96911156  7.89061090 25.58327060  3.98855477  5.27061444
[144] 12.63362208 11.75770811  0.29784080  9.97977486  2.50543213 18.25864121  9.41824661  4.71497955  4.22169624 20.40828479 18.65704430
[155] 16.84053117  9.99588011  7.18223672  9.00391189 11.70071073  7.58641210  4.68101620  4.20716474 13.27958591  7.89526346 13.06926170
[166] 14.84490515  2.74493243 13.21902913 11.38296195  6.79873311  1.91910695  0.13852290 15.19646076 10.99189596  9.59810722  5.58163092
[177]  4.43048786  1.47749616  0.37638823 16.72880824 13.91749695  9.77936033  9.36368515 14.13970997  8.18996154  3.80830365 12.53073026
[188] 10.80688385  9.26392491 13.60521745  5.78874361 17.01909535  4.21876917  2.39225744 17.35786545 16.65653999 13.45884294  4.12843287
[199]  3.16657568  2.61857111  1.51716083 14.68318133 10.75245446  8.23660924  6.60557866 15.92359700 11.78973777 10.32309397 11.36991452
[210] 11.13272956 14.25451991 13.84958752  6.92368008  5.51681532  2.27862124 13.77638563  4.89246925  4.52218676  3.25237948  0.28001542
[221] 14.14588389 11.66597350 10.02175575 12.87578821  6.92337869  2.88317545  0.47891258 10.10363928 11.14981563 10.64364487  0.99942393
[232]  0.29184810  2.21094477  3.81132859  2.01127847 13.03380525 10.21972265  8.58852447  6.44668705  2.35466709 10.63322068 14.01043035
[243] 12.28557712 11.93463635 11.56686389 11.20974355  9.20272069  9.01034356  3.24642352  8.81393679 11.12345931 11.01543467  3.22435835
[254]  2.60209182  1.10192830 10.09541077  1.82223708 12.03654475  6.69691726  5.05767715  1.64610901 13.20654155 12.74124274 11.60694229
[265] 11.24115599  9.26552928  6.61126577  6.05766366  2.54120740  8.68367360  3.43842814  2.40745661 13.01704443 10.72590870 11.40789285
[276]  0.25683290 10.04584616  6.42055311  7.15902576  3.62723287  1.40181827 12.62068514 10.71763451  8.31605750  5.86278319  0.95832417
[287] 11.07211038  4.00532375 11.14608506  6.40301604 11.54064259  8.52581119  5.98873789  4.36513812  3.77965897  3.03529529  9.84502589
[298]  9.42210038  7.26421659  2.50284180  7.92225215 11.46383090  4.21359196  2.52481587  0.18158697 10.65167219 10.28968915  7.56795205
[309]  9.49110081  4.96472178  0.16064134  8.90324654 11.14464252  6.11043266  0.29408322 10.14435264  9.44137764  9.11890545  8.50784349
[320]  5.59431869 11.09582483  5.58984960  3.26783507  2.77589817 10.48888223  5.40848480  4.73429765  1.56033307  8.27723576  4.16514004
[331]  7.43882230  5.86536461  5.29307095  4.48392908 10.40609854  6.96713965  4.28603609  3.07656288  5.95207135  9.61055248  9.16672490
[342]  9.05169821  6.60986943  7.97652517  3.88106478  7.29266018  5.23098402  3.53688674  7.61266652  9.52768889  9.40296250  5.58649739
[353]  9.80166722  9.14337967  8.77299059  7.70260554  1.29213456  9.89610622  3.74611132  5.75348772  0.09724915  8.78146600  9.78073221
[364]  3.93338199  3.94226372  1.83948323  1.48852671  1.30818273  4.19364599  5.40218384  2.90373234  9.12113546  7.52744603  0.01912937
[375]  6.39707771  6.57886266  6.94297614  4.44845907  4.92241882  2.24168824  4.25150882  9.28595427  4.01549421  1.41758783  3.89031689
[386]  3.22026060  2.47172262  5.22633923  3.46056046  3.00860403  0.12594686  3.55032336  2.56858916  0.97347472  6.10814285  4.96323597
[397]  5.41224697  4.89626702  0.35787164  6.25836433  4.59757337  6.08464716  3.25827963  2.57993378  5.41530613  6.70387809  5.99814757
[408]  4.01339882  7.77655269  2.91881865  6.35436824  5.58963842  5.71700900  2.67444173  1.61620907  1.78025370  1.07061046  0.93104108
[419]  7.81571317  1.16413326  0.57657241  2.94201245  1.64573486  7.43454719  5.02458474  2.71555100  2.59689274  4.38747378  4.46778884
[430]  0.65304702  4.95402633  1.52451710  5.54174210  3.30792982  3.22171294  1.14827702  3.74280247  3.78678766  1.22562831  6.57717528
[441]  1.70310523  1.91241943  5.46281932  3.93962189  1.75898461  0.34412968  5.98647590  4.28431969  5.36503330  4.06468641  4.89789235
[452]  5.68372073  3.79555093  1.52203920  5.50953159  0.27731389  0.14942585  3.33313600  4.98011246  4.13130862  0.60680514  4.65993713
[463]  3.72685223  0.67822776  3.48617350  1.86334676  4.77290901  0.03439529  4.62891569  4.74252676  5.72587254  3.39533216  1.92453135
[474]  0.30496432  5.26967700  5.21269866  1.01181604  0.64883754  3.19597669  2.98788472  1.27257806  2.03382046  5.32333640  5.17487263
[485]  1.19847715  3.74023919  0.19426727  5.26423255  3.75643452  1.37335118  3.32168091  4.50922498  3.71772510  1.29770568  2.53968006
[496]  0.29364503  3.21463725  1.81064887  0.61616547  3.82524790  3.49097127  3.00666098  3.73819005  1.27851094  4.05669871  2.28095242
[507]  1.51023845  0.71791584  4.74855251  4.27854851  2.28537207  3.53016173  0.41990078  2.43325480  2.23754296  3.97935865  0.60587090
[518]  2.37617661  3.70113787  2.37183864  1.08519480  4.40434670  3.19689250  2.81801373  0.60423199  0.32903296  0.02977271  4.37099146
[529]  0.76051698  2.41416896  2.99964127  3.35096340  3.26602370  2.11689653  4.01257017  0.33453772  3.38469285  2.61650362  2.52762220
[540]  0.10502289  0.99389021  3.04281876  2.38152131  3.40511550  2.88630252  3.81640816  1.03454731  0.32364789  2.29937878  2.27226926
[551]  0.55153592  2.59492809  1.74450399  2.33614543  3.43606538  0.81507766  1.23656482  0.18058924  1.89198738  2.89736544  1.58017414
[562]  0.49003700  1.76429902  2.29455507  1.33717061  1.26127256  1.69179316  1.04627082  0.91949062  2.19080355  2.09194618  0.06549418
[573]  0.69246773  0.20011689  2.28084346  1.14680099  1.11285883  2.38651995  2.01335751  0.63262410  3.18920643  2.25071179  0.62178950
[584]  0.37805174  1.12250673  3.13020147  1.12598790  2.49729391  0.79754937  1.69031018  0.43912526  2.65031513  0.25763794  1.27358464
[595]  2.60344228  0.78018479  2.01067843  2.65490169  1.22761970  2.54827221  2.54503111  2.52994817  0.97373787  2.48562430  0.58771102
[606]  1.46668450  0.52476832  0.36211917  1.67199384  0.23975511  1.37776415  0.19962274  1.74714236  0.77261562  0.69177645  0.93369027
[617]  1.04199515  1.52544400  0.95688177  1.67796392  0.91611333  0.35090589  0.31067587  1.33655709  0.32833299  0.81897082  0.10251865
[628]  0.01717926  0.15104319  0.86693004  0.89064456  0.77540418  0.22076131  0.41077062  0.10014611  0.51495979  0.15452629  0.05712216
[639]  0.08257147

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   4   4  11  11  11  11   5   5   5   6   6   6   6   6   6   6   6   6   7  19  19  19  20  20
 [34]  20  20  20  20  20  20  20  20  20  20  32  32  32  44  44  44  44  44   8   8   8  33  29  28  28  28  28  28  28  21  21  21  56
 [67]  56  56  22  22  17  17  17  17  17  17  17  17  17  47  66  66  66  66  34  34  58  24  14  14  14  14  14  48  35  35  35  81  81
[100]  30  30  30  49  49  49  49  49  49  63 103 103 103  95  95  95  95  95  88  88  88  71  71 114  18  18  18  18 123  69  31  36  36
[133]  67  67  67 121 121 121 133 133  68 136 130 134 134 134 115 115  37  37  37  37  38  38 135  80  80  61  96  96  64  64 153 153 107
[166]  85  85  62  62  62  62  62 154 154 154 154 154 154 154  39  39  39  39  25 149 149  73  73  73 122 122 128 128 128  75  75  75  75
[199]  75  75  75 195 195 195 195 109 109 109 116 192 155 155 155 155 155 180 180 180 180 180 196 196 196 206 206 206 206 173  70  70  70
[232]  70 166 202 202 211 211 221 221 221 184 129 129 129 129 129 129 129 129 242 181 181 181 181 181 212 212 216 216 216 216 197 197 197
[265] 163 163 163 163 163 262 262  65  76  76 165 165 236 236 273 273 110 263 263 263 144 144 282 282 187 187 243 243 243 101 101 258 244
[298] 244 244 244 145  53  53 264 264 245 245 302 275 275 275 169 265 118 118 246 246 246 246 246 289 289 289 289 313 313 313 313 210 210
[331] 251 251 321 321  40 174 174 203 283 306 306 306 306 230 230 325 325 325 132 335 335 335 208 208 208 208 208 237 237 316 316 256 277
[364] 277 223 223 223 156 297 353 353 363 363 363 182 340 317 298 150 150 351 183 183 266 189 189 189 247 247 247 341 372 318 318 342 342
[397] 248 248 248 158 312 362 362 362 355 270 270 270 238 238 292 292 319 284 284 329 329 329 185 185 185 102 102  77  77  77 344 419 409
[430] 409 160 308 373 373 373 373 331 424 424 299 157 336 213  41  41  41 170 170 119  90 267 205 205 205 239 375 375 411  78 314 314 395
[463] 402 402 268 268 407 407 293 447 339 339 332 332 320 322 322 412 352 352 352 176 433 433 433 443 405 397 397 397 326 120 449 483 260
[496] 260 425 425 425 310 310 310 396 379 451 451 451 217 467 467 509 470 470 151 151 161 161 462 469 469 401 218 218 492 378 378 378 137
[529] 137 448 381 152 152 152  27  27 198 198 383 383 408 516 516 365 444 364 500 500 546 546 546 234 186 438 489 489 359 359 437 519 519
[562] 519 280 348 348 512 501 501 465 271 555 555 544 544 537 537 537 458 491 491 323 533 533 219 253 435 523 581 338 542 390 502 502 480
[595] 410 560 324 414 598 126 552 552 495 539 539 304 604 514 520 520 554 575 534 571 473 559 127 416 563 441 423 561 507 281 566 587 585
[628] 255 547 231 569 556 478 580 605 607 634 634 457

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [23] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [45] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [89] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[111] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[133] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE

