
Birth-death simulation object with 652 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 53.065928 45.723557  7.298106        NA 43.699967 46.375081


Speciation times 
[1] 68.15140 61.20589 57.50774 54.47871 54.66599 54.12769


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [12] 28.74398651 19.77318456 19.62364091  8.52984102 52.57798404 50.83309634 47.76460133 45.55045340 41.99307941 41.31620302 32.34915997
 [23] 21.16179296 16.12599654  9.15835887  7.07202956  1.61626278 48.49509103 49.57268755 42.62092180 41.89995062 32.89054070 23.35728304
 [34] 21.41830333 46.24207325 38.28841650 12.20941027 12.08519434  5.53924566  4.14369250  0.65160936 43.67353679 40.15893529 31.84128942
 [45] 40.75325222 31.08866133 30.79453754 29.70351392 24.06113736 22.39657983 17.42544040  6.79214683 37.53355428 36.58348856 26.35489900
 [56] 12.84772966 11.96154077 40.89639476  9.96319086 39.62409727 38.59429947 29.15093608 17.38596734 16.02998458  6.07952199 38.03730212
 [67] 23.88324775 20.49913105 16.58688871 30.32666987 20.26515867 18.10188586 28.15118180  8.28593823  2.50722773 23.07200948 19.90668169
 [78] 28.76858157 13.26799367 10.66378239  7.96036089 14.04652262 18.56546346 24.73370149 19.95802049 19.12693195 21.43233138 19.33592479
 [89] 24.78421024 24.97351171 19.43966173 23.83111200 10.47429370  7.63796054 26.49888682 19.57008874 18.75375130 16.61642728 14.57898771
[100] 10.75886038 10.70211263  8.68437323  1.35518030 22.02518170 18.57418616 11.04633768  4.99598118  1.41824977 21.05660717 16.70722466
[111] 15.75924639 10.77174291 19.85522885  3.13944200 22.07339297 10.39458287 22.06502850 20.52703491 16.07377156 14.29102408  7.49227759
[122] 20.26694882 19.93976207 17.88302639  4.75294624  0.10399819 22.34590342 20.52760442  2.32000329 19.45910463 17.58897522 12.31782008
[133] 10.34755780 10.54197305  5.47956150  5.41585582 16.75652379 19.40605617 16.22289217 20.32285641  8.66908431  7.60797762  6.27679288
[144] 20.10798158 18.08360097 17.41992677 11.43568964 10.66603678 16.79906419  2.27633630 19.79672989  0.07031094 19.00145439 16.63849489
[155] 14.31256685  7.76394099  4.60118335  3.97847082 13.52048680 17.98039639 15.90379716  7.29442132 15.49954776 13.47011074 16.46265340
[166] 14.61636604 10.72912477  2.71725228 19.48350811 18.86468553 16.27610492  8.28436079  8.57849849  8.32542344 18.52623359  7.56108156
[177] 18.75208890 12.41853578 15.09873736  9.18019875 11.45565220 18.09790729 16.44651032  1.77721346 18.73173307 17.86174455 17.68404809
[188] 14.36551007  9.17911163  7.33050070  6.76950390  1.70958475  4.10483147  2.48918780 17.83978236 17.23589988 13.77259245 14.24996625
[199]  3.51916535  0.38709712  5.61199963  3.03631014  2.11771570 17.02211090 14.50082260 14.00652828 11.72053263 10.41080695  7.68669760
[210]  5.59847661 13.93776039 17.65883496 17.14599290 11.77225023 11.03981302 10.08562231  0.01670119 12.92865252 10.31011992  6.59166520
[221] 14.55917175  8.76124642  5.69510667 16.57871948 16.11533823  9.36243163  8.75477791  8.61862558  1.12840864  0.89822798 14.89375326
[232]  8.43068612 12.73553230 12.38489296 10.88687093 14.91672252  9.68788764  7.13031308  2.42194487 14.52790039 14.16343914 16.62155666
[243] 11.83308636 12.36331139 11.40770078 10.72598869  7.72316253  7.32462114 16.29439948 14.10881691  9.48131760  8.43099907 11.02482591
[254]  7.15144117 15.47894946 15.01791476  5.64669712  6.56548613 13.84260751  7.16462926  1.58087756 12.72848752 11.41517666 11.85705311
[265] 10.13973113 11.86460133  8.28928993  7.49413477  6.21516531  0.81879553  8.82120066  9.53373165  8.68141452  1.78552486 11.34142677
[276] 10.92234853  0.78680083 11.15063047  4.73472885  0.07525162  9.28947383 10.89667988 10.47956313  5.05695126  1.25766740  1.15062570
[287] 10.00737583 11.98260914  4.90392802 14.52607167 13.60764605 12.43303265  0.44138093 14.22339696 11.78678426  9.68892627  3.45387899
[298]  0.73141120  0.65756585 13.64913013  7.21328476  0.78862713  0.43755999 14.47019756  7.45484902  7.56062370 14.05198159 11.44776017
[309] 10.53939256  2.66967180  0.06121711  8.58491398  1.05825653 13.85383445 10.30852302  5.86131131  5.46613805  7.57610569  7.16627027
[320]  8.54624593  0.11747082 13.49106203  2.62517592  0.95137693  5.68410972 11.28776029 10.59765685  8.75254636  3.55570174  2.28524332
[331]  2.26056027  7.22486958  5.94217463 11.62166105  8.68074055  8.10723912 11.62511010 11.31710743  9.72854602  1.41928763  9.27760801
[342]  8.17880799  4.33926104  3.87860186  1.69247832  0.58231854  0.92455496 11.37416580  7.27212308  7.22664769  6.02576375  5.71712262
[353]  3.70324457  3.27968516  2.04179327 11.83942786  2.82986719 10.61069614  9.80401440  9.78540958  1.87287927  8.73340204  4.01764724
[364]  6.01983824  9.02897273  2.73851247  0.79210097 11.09574102  9.90200795  5.73410518  8.82784296  7.21118712  3.59132789 10.49007468
[375] 10.12786842  2.38880154 10.31400803 10.48727807  6.95410732  3.14647193  8.95128461  5.69477101  3.55965795  9.85502404 10.39043098
[386]  8.90465348  5.76614052  4.33570082  4.10030851  9.54369050  8.92581814  6.30392799  3.30902383  5.69434836  2.63428395  4.62407576
[397]  9.49698462  5.20562658  4.51904429  5.15038999  8.61759600  5.43089957  3.96668909  3.11892754  2.43493500  1.68300108  2.35034627
[408]  8.52026760  1.77735880  7.82748024  9.97641375  5.83554124  6.51968244  1.08650133  1.01539313  5.05176695  0.48680228  1.92515197
[419]  1.76727287  1.05844866  9.71772858  5.44020971  3.97986831  3.08835464  2.08921326  0.68665698  8.66425089  8.10899125  7.56271080
[430]  7.47599996  1.61835180  1.46187658  5.71511297  2.41672279  2.09849990  0.82680003  7.90568524  5.26205198  4.88300451  3.62793638
[441]  6.78865650  6.08824424  4.45304776  3.17353370  0.71689582  1.93882706  8.73125224  7.61621134  5.40053560  0.38307628  0.33147509
[452]  2.16302526  6.01559990  4.37827579  2.99029223  8.32160733  4.06627948  6.59601788  0.55673373  6.56263755  5.63129096  1.33936377
[463]  7.16314597  2.47096008  7.07965363  1.27957759  3.18724504  4.79943155  2.60530386  3.53571126  3.41576868  4.89166295  5.70832966
[474]  0.85183197  6.67351616  3.00782650  2.17797608  4.91834259  3.47900019  1.33444919  1.23941586  0.76145222  2.72200287  1.94354995
[485]  7.64760472  0.52138322  5.79778317  3.27977242  0.74477053  5.16865576  2.34478335  7.54031645  0.85938537  4.98980038  4.21809426
[496]  3.57146515  0.21908955  2.90471738  2.77867489  5.23336555  6.83747118  3.90945293  2.84521536  6.09952506  5.80025263  1.72122633
[507]  2.67189745  6.88399948  2.51466729  2.21473916  5.51200493  3.64161450  6.99995129  0.37413909  5.29145212  1.70982478  4.94945645
[518]  0.09839447  2.65892302  0.85990847  5.56194789  3.05531791  1.07518297  5.24267092  4.91819396  5.03592930  1.90787238  5.42287082
[529]  4.72832003  4.36173413  6.07054129  4.71932479  6.22487349  5.48510179  4.47280080  0.71398764  3.60950850  0.31937838  4.20348945
[540]  4.40588091  1.99583297  1.10585828  0.53934697  4.29887602  5.35814881  3.25757928  1.18888735  4.77498548  4.54963434  3.65889810
[551]  2.82973994  5.62774582  5.44886817  3.03320196  2.74648070  2.26241731  0.86141664  5.07756089  3.12294654  4.49318466  2.88264641
[562]  4.68155040  1.18029876  1.84590058  2.42513619  2.80367522  1.18847179  4.19678782  5.07257127  0.40249421  1.32124294  0.13363434
[573]  2.19236100  1.24851234  2.09488453  0.23859610  0.45655360  0.40951525  3.91528115  2.44709739  2.34315892  0.68089990  4.50933611
[584]  3.91621170  2.62414711  0.90818443  0.13053260  3.04724690  0.62856580  0.57752642  1.40113618  3.08241069  0.98879691  0.39017410
[595]  0.72582197  1.35688381  0.25977701  2.45656580  3.68300932  2.19047115  0.57930296  1.40941204  1.92195378  1.13087166  1.73476975
[606]  2.83195685  0.04627385  0.99932668  2.21348352  0.40663856  0.01322184  2.48965320  0.60602474  2.93698033  0.48373891  2.70374537
[617]  1.69803626  0.91322804  2.82662289  0.87386502  2.19335432  2.01259900  1.88420481  2.10574678  1.66822073  1.18762350  2.17330713
[628]  2.16446896  1.07323834  0.79746559  0.50036296  0.13162970  0.54023921  1.90584155  0.92642585  1.28647845  0.58621612  0.03808329
[639]  0.65870620  0.17367914  0.85784881  1.03999231  0.84289931  0.22580114  1.64800320  0.01793309  0.77035745  0.65447620  0.33630201
[650]  0.43610472  0.36777481  0.12157384

$PAR
  [1]  NA   1   1   1   3   3   3   3   3   3   3   3   3   3   3   5   5   4   4   4   4   4   4   4   4   4   4  16   7  29  29  29  29
 [34]  29  18  18  18  18  18  18  18  35   8   8  42  42  42  42  42  42  42  42  20  20  20  20  20  31  31  21  58  58  58  58  58  60
 [67]  36  36  36   9   9   9  32  32  32  22  22  44  44  44  44  46  10  70  70  70  11  11  48  78  78  12  12  12  73  73  73  73  73
[100]  73  73  73  73  90  90  90  90  90  89  84  84  84  49  49  67  67  92  92  92  92  92  76  76  76  76  76  50 127 127 115 115 115
[133] 115 117 117 117 104  87  87  23 109 109 109 128 128 128 128 128 118 118  68 140 122 122 122 122 122 122  71 144 144 144  85  85 123
[166] 123 123 123  77 113 151 151  13  13  14  14  96  96 169 169 130  91  91  91 138  86  86 153 153 153 153 153 170 170  97  97  97 177
[199] 177 177 105 105 105  83 182 182 182 182 182 145 160 124 124 124 124 124 124 186 186 186 195 195 195 212 212 212 212 212 212 212  51
[232] 146 196 196 196 213 213 213 213 137 137 154 154 242 242 242 242 242  98  98  98  98 224 224 165 165 165 183 249 249 249 171 171  24
[265]  24 225 225 119 119 119  64 161 161 161 111 255 255 179 179 179 256 236 236 236 236 236 231 166 166  99  99  99  99 221 221 221 221
[298] 221 221 240 290 290 290 205 304 188 155 241 241 241 241 250 250 307 307 307  82 211 314 259 259 197 291 291 159 164 164  79  79  79
[331]  79  56  56 233 233 233 262 262 292 292 234 234 234 234 234 234  38 288 266 266 266 266 266 266 266 264 356 243 295 295 295 214 214
[364] 207 337 337 337 334 334 334 308 308 245 275 338 338 278 368 368 106 215 253 253 276 235 235 235 100 100 167 167 246 246 101 148  80
[397] 358 358 327 378 283 283 283 283 283  93 208 385 385 219 315 315 216 287 287 411  59 369 369 369 384 339 421 421 237 237 390 390 251
[430] 281 281 281 341 341 341 341 180 189 189 189  25  25  25  25  25 381 391 391 391 391 391 386 222 222 227 328 328 362 362 102 102 273
[463] 335 335 141 141 228 312 312 173 173  15 408 408 456 456 267 342 342 336 336 336 437 410 209 209 448 448 448 429 176 306 306 492 268
[496] 268 268 121 349 332 301 301 301 372 260 260 463 254 254 254 238 238 465  26 513 513 379 379 501 501 441 441 441 191 475 458 220 460
[529] 413 413 392 392 143 533 269 504 442 442  65 531 531 531 531 351 364 412 487 370 370 473 223 382 382 382 394 210 210 521 521  39  39
[562] 511 422 136 449 438 438 524 500 490 400 284 416 416 107 107 494 494 289 472 468 548 125 279 529 529 532 562 157 157 454 530 530 530
[595]  40 389 457 363 423 403 403 383 329 297 488 354 354 546 559 559 592 588 588 202 554 498 561 503 551 507 509 330 150 510 510 510 600
[628] 600 600 600 600 477 628 452 452 355 622 484 418 418 634 605 516 617 345 103 285 481 415 302  41 417

$EXTANT
  [1] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [45] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [67]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[155] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[177]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[199]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[265] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

