
Birth-death simulation object with 633 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.75122 48.91276 34.01280 16.52558 44.53934 43.81011


Speciation times 
[1] 75.55957 72.19372 65.75597 54.76479 53.27824 52.04646


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [23]  0.23623623 27.70268122 20.80000775 51.44294160 48.13237035 46.87355960 46.02817878 47.28615374 42.63806112 37.94308591 41.14213518
 [34] 34.78095945 32.85916095 29.74545680 38.91191338 32.57539572 26.24347095 40.92754008 36.41087092 17.35001220 13.95240901 11.62368853
 [45] 11.53686913 11.31680918 10.96158127  8.23805377  2.47433356 26.49581963 26.10902908 18.21799786 12.06829255 11.70069467 33.17041506
 [56] 30.68705944 19.76430413 18.19745045 13.71487527  8.34516081  3.68261732 25.33803707 20.54114426 32.79681967 32.05513224 28.04095722
 [67] 32.49792655 32.33466216 30.72734257 28.33827658 19.87164759 30.71661909 27.28618165 24.98420697  9.36873738 28.19775468 22.79885551
 [78] 20.89414487 15.02989527 25.03136369 23.16848775 20.92994606 19.68514192 21.21919143 11.43365399 10.79568701  8.21023331  6.19125619
 [89] 27.07169780 26.20132109 25.26489071 27.70987356 23.97194262 14.73205593 12.74178491 27.76819125 27.31960126 23.17950157 20.39744921
[100] 18.56292723 18.10189350 22.03315952 26.86376329 22.69235681 20.76431790 16.98462385 26.60911513 19.03625700 14.47317568 12.14412004
[111]  9.32262561  0.73227957 13.13665410 11.87230021 11.07287335  9.02402301 14.75460408  1.99889324 20.77727978 21.95263910  6.13201568
[122]  0.39128136 10.27649373 10.04299252 22.97289553 14.88139883 22.40524593 24.01818944 22.50442930  6.65833660 21.00660648 16.51519744
[133] 15.31220173 11.86071617  5.71785712  3.16910461 20.31658806 16.71862621  8.43979725  1.49733390 19.28819881 18.62152708 16.53414698
[144] 14.92874816 10.48268604  1.41480167 21.93022639  3.39300273 14.10247149 15.43931090 11.32554101 21.83337580  1.59124809 22.33410099
[155] 20.68900740 15.59090535 16.31525294 17.06497794 13.61013295  3.94770307  7.41463989  6.92840543 10.91777146  5.09981826  2.90862433
[166]  1.20310879 17.91756103 20.72756270  6.18478874  0.03484529  8.45605273 19.32322506  8.10245921  6.08458641 18.95699577 15.34919046
[177] 11.65932966  4.99957710  1.79418457 20.46613694 20.33028266 16.98926753 14.89504455 11.39099995  5.72031218  0.55331912 16.42807401
[188] 11.07122340  7.94738090 18.88856531 11.94659646 11.37349923  7.41007282  4.03303323  1.40855135  0.96814452 20.03425228 18.62290483
[199] 13.54942597  6.68626839  2.29443609  9.25251298  2.61022585  2.08473991  0.86331306 15.77001535  7.56417623  3.88316037  9.39276975
[210]  8.87791910  8.49122391  7.82270450  5.87068016  1.13747827  2.64188932 13.01213512  8.00307804 16.87863995 15.58292265  8.66468863
[221]  4.14742909 16.87202155 16.39349196  9.48632199  7.53708324  5.01810144  7.46809589  4.32399502 14.15541707  5.37195523  0.09679665
[232] 11.34147015  7.41073216  3.79499808 17.24166771 13.68704534  8.70611003  8.33429038  1.83518310  0.11204244  8.40443536 15.81311456
[243]  3.69101549  1.39687252 12.94428486 11.78220374  4.06619514  3.41820815  2.98407049  2.44413237 15.02155212 13.25686846  8.90245234
[254] 16.19127513 12.34623632 14.36017178  8.73215164  5.16960666  4.92983365 16.37020206  3.04959830 12.71437553 11.23603615 11.93328071
[265]  7.82769814  2.01166072 11.43878258  9.85266284  4.50338725 11.16381389 11.51117829  7.17455405 14.13029688 12.42717895  8.68306543
[276]  2.80211641  9.85749524  8.76606443 10.29614305  8.49244436 14.11532610  7.58476511  1.59392421  9.61261007  4.27927916 13.84448556
[287] 13.65294949  1.43845414  0.93244975 11.74783125 12.88216616  6.35940899  6.09638516  5.04970749  4.10803543  3.75292564  0.49309474
[298] 11.94461352 13.48741107 11.21857587  9.40849441  4.77054320  3.49437980  3.38970769  9.56043869 13.10752307  9.88462608 12.81126551
[309] 10.65516916  4.18262764  3.67113714  3.55721743  4.18179261 10.83844781  5.87983707  3.66625030  0.05623927  7.76454680  1.36794168
[320]  9.60465792  7.16573478  3.56187055  0.71777286  1.75921120 10.45935623  4.65994116 11.86633904  8.06685031  0.01799822  9.95055363
[331]  2.92483413 10.80043082  0.11302037  6.89752918  9.85488705  7.95380226  4.08271933  0.50982610  6.96295291  1.09685660  7.42646480
[342]  7.06840930  2.75464193  1.23097332 10.75975975 10.30151714  7.31701430  3.69473085  9.69016353 10.04150384  6.89919552 10.98084408
[353]  2.38853210  0.26395976  2.99089861  0.16217596  6.30794268  4.77339595  2.85346428  0.74452211  8.70856459 10.75709605  1.96275013
[364] 11.09642130  8.40711265  9.72371656  7.39408933 10.06239103  5.28525959  5.99738145  9.41191311  2.97173380  1.05502643  6.80731149
[375]  6.04485107  6.58204574  9.64789364  9.27115753  7.77682853  7.87255771  6.12884890  4.59492140  8.79994592  8.72589902  8.61917203
[386]  8.34328075  5.49589737  5.09870703  0.81676090  0.44393739  5.14572238  5.05942819  8.31532908  0.58790230  9.03413945  8.63307373
[397]  7.41771021  0.69692540  0.49736722  6.95463935  3.45095274  9.02590654  9.28208918  5.25947577  1.57274017  1.00140009  9.07150485
[408]  7.30920485  5.72711523  2.95355429  7.62344864  6.07940728  4.00631751  1.72398420  5.59238943  4.64196126  8.41067911  7.16187188
[419]  6.14884892  4.05392922  7.16814008  4.43438411  6.81807252  4.57851087  2.86456741  0.32184635  8.50730430  1.98456185  7.44134251
[430]  3.68704964  8.42740740  1.06006418  8.12972561  7.08032609  6.27278055  3.43845983  8.04536926  5.35890888  5.94018178  2.99763899
[441]  6.88824807  5.26716188  4.45059573  6.54174384  7.47783038  5.49050725  5.28666951  4.97004113  7.93284913  1.86206926  4.03653021
[452]  1.99798836  0.45273535  6.89880015  6.46803385  6.49067845  5.12654367  5.11847100  3.98781615  7.54507159  5.52781150  3.14550233
[463]  4.30596470  2.10107667  3.55410519  4.58737850  2.36060311  3.13005924  2.05922255  0.21595570  2.50183271  5.60137619  1.71962650
[474]  1.28504751  7.41193099  1.83076293  0.76814617  6.37438246  4.32899945  2.07830447  1.89617108  5.41154719  2.23072831  1.82089809
[485]  5.52271692  1.88934586  1.61984364  1.11112330  0.61338101  0.29416666  6.81196377  2.97383369  0.23272253  6.82127902  4.80250585
[496]  5.00763444  4.81599822  2.89062429  2.70307995  6.01660972  1.49668070  1.23815866  3.91179689  6.16049755  5.34042380  4.39591940
[507]  5.99068665  5.36061444  3.52598062  2.94399200  1.62172020  1.73530822  3.98377255  2.90087721  0.62125271  4.51611858  3.84349042
[518]  3.17863708  2.46606328  2.31109452  6.00638231  4.86402742  3.78370371  2.82033054  3.31009686  0.30165807  1.12220322  2.13023710
[529]  1.20892263  3.17767896  5.09502753  4.37662360  5.44728949  2.76286472  0.55504052  4.50077167  3.06439489  0.83082086  2.37697223
[540]  1.41848371  1.21612377  0.97168393  3.52752380  1.07411390  4.18528007  2.78234409  0.16843628  2.02475037  0.27391756  3.59245644
[551]  4.46809327  4.58178623  3.36202994  2.54221348  0.84699345  3.94170377  1.07938290  3.13335401  0.09881226  4.14002634  4.34956646
[562]  3.02481123  1.67093293  3.58004622  1.18430079  0.18552474  1.66607926  0.66172282  2.01329762  1.41683024  0.64928489  0.34073299
[573]  1.69016359  0.12643164  2.86373454  2.23296556  2.23266968  3.37379504  2.14601143  3.42918192  2.89180773  0.25896116  0.98566140
[584]  0.08152851  1.69360117  2.61228710  0.05261695  1.34753347  0.73484049  3.06562393  1.26355759  2.59507014  0.45052816  2.36511530
[595]  1.23743738  1.20157519  1.61849887  1.49679604  0.46809971  1.86241335  2.75488304  2.10331315  1.30061417  0.41964349  0.79933263
[606]  0.97338774  0.41971915  1.05944202  1.96563958  0.67212520  1.89106405  0.08068163  1.68022587  0.07087905  0.73474385  0.21401525
[617]  0.20957458  0.24943022  1.56760638  0.08536371  0.42488735  1.12940763  0.96480947  0.61707072  0.73784346  0.79459858  0.10073594
[628]  0.65329236  0.18941590  0.07499291  0.02794587  0.08911623  0.12618358

$PAR
  [1]  NA   1   1   1   1   1   1   2   2   3   3  10  10  10  10  10  10  10  10  10  10  10  10   4   4   5   6   6   6   7   9   9  28
 [34]  28  29  29  31  31  31  33  40  40  40  40  40  40  40  40  40  37  37  37  37  37  32  13  13  13  13  13  13  14  14  34  64  64
 [67]  38  38  38  38  38  67  67  67  67  68  68  68  68  65  65  15  15  69  69  69  69  69  72  72  72  56  56  56  56  36  36  70  70
[100]  70  70  66  96  96  96  96  92  92  92  92  92  92  24  24  24  24  89  89 107  50  50  50  90  90  51  51  62  91  91  91  80  80
[133]  80  80  80  80 128 128 128 128  98  98  98  98  98  98  81  81  77 104 104 129 129 127 154 154 102 147 147 147 152 152  82  82  82
[166]  82  25 119 119 119 105 168 168 168 155 155 155 155 155  63  63 180 180 180 180 180  99  99 137  16  16  16  16  16  16  16  17  17
[199]  17  17  17 197 197 197 197  57  57  57 172 172 172 172 172 172 141 108 108 175 175 175 175 198 198 198 198 198 142 142  52  52  52
[232] 101 101 101 167 167 167  42  42  42 235 182 182 182 106 106 106 106 106 106 218 218 218 222 222 138 138 138 138 143 143 132 187 223
[265] 223 223 260 260 260 157 242 242 156 156 156 156 219 219 133 251 117 229 229 273 273 281 281  43  43 286  18  59  59  59  59  59 236
[298] 287 159 159 159 159 159 159 199 299 299 252 252 252 252 252 113 216 216 216 245 291 291 308 308 308 308  95 262 262 274 274 274  53
[331]  53 191 191 298 327 327 327 327 134 246  54 177  44  44  45  45  45  45 271 267 267  85 184 192 232 232 151 151 151 151  46 263 263
[364] 270 270  47 163 314 314 332  86  86  86 345 362 309 145 346 346 279 279 279 368 368 368 368 368 368 368 368 124 277 335 335 366 284
[397] 284 284 284 320 320 301 209 209 209 209  75  75  75  75 111 403 403 403 202 202 395 395 395 402 116 116 210 383 383 278 257 257 384
[430] 384 361 237 275 275 275 220 396 396 427 427 280 431 417 241  21  60  60  60 386 386  48  48  48  87  87 328 328 328 328 217 336 189
[463] 449 449 380 265 265 379 379 379 445 227 227 227 429 341 397 161 193 347 272 421 421 421 321 321 321 321 321 321 418 418 434 400 400
[496] 162 454 334 334 494 494 494 423 374 374 200 376 376 376 376 456 455 419 419 419 381 381 381 174 412 375 375 375 375 507 507 409 135
[529] 415 461 485 485 387 387 482 508 438 369 457 457 164 294 226 226 178 448 259 522 497 495 358 302 302 326 416 382 382 466 466 516 536
[562] 551 443 422 506 532 561 228 545 313 247 420 451 451 413 513 513 160 160 556 556 503 517 311 564 322 312 509 401 580 580 248 248 518
[595] 530 558 590 440 410 581 425 425 425 425 276 534 499  49 250 250 576 579 204 480 611 611 179 512 414 473 487 501 540 603 214 488 555
[628] 360 625 398 394 535 493

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [23]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [45]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [67]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[111] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[133] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[177]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[287] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

