
Birth-death simulation object with 616 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 26.78045 23.64777  5.18766 16.77148 28.16128       NA


Speciation times 
[1] 47.83851 44.07066 29.32038 41.37300 40.72801 31.00653


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [45]  9.26595753  2.94258109  0.03277262 23.45710430 18.10105707  2.96142562 29.19170016 28.54703015 29.10574769 24.90286544 11.93558334
 [56]  1.11880862 13.36724552  3.47106516 28.42994967 28.92838803 24.17976887 19.64291485  3.62404870 27.01404779 23.34867643 21.63032611
 [67] 19.02093277 17.98773478 24.86795272 23.30552523 15.47434997 14.51676647 13.35662764  9.23128041 25.72982049 10.78971892 21.77775509
 [78] 13.78205376 16.23470276 13.90347790  8.20052344  6.97297267 23.57621958 23.10960452 16.17608611 14.36530970 10.51278272 10.01803117
 [89]  7.93719878  6.58299962  0.37942310 20.05903549 23.24584980 18.82437397 12.60158146  4.90592050 16.71626161 15.72573212  8.99971207
[100] 19.68516260 18.23529962 22.26745364 21.44589905 19.54220022 18.64094925 20.72256220 17.82536303 16.98541155 11.70396243 10.05634838
[111] 16.95932484  9.99836355  6.84150601 19.69590610 18.34291494 18.32519147 11.21562080  9.12195308  4.59562162 18.82761745 12.84736579
[122] 16.35544957  2.18924353  0.77345719 16.71589741 15.40196904 14.81602881 16.90981855 11.00641987 17.49321748 12.85018123  4.66939973
[133]  2.97489779  1.75368607 11.63878881 11.59540536  9.34590335  7.61389661 18.78214878 17.80012452  0.68974010 18.64532026 12.61924520
[144]  3.54985815  0.11528964 13.86577494 11.93515216 15.83201450 14.75325165 14.39128862 10.59777228 17.94886684 15.32884705  8.40060063
[155]  7.07379388  3.55209820  1.74837924 16.17905900  4.21958521  4.14438425 17.44582381 14.57946663 12.01794291 16.23747989 11.16815598
[166] 13.89162577  4.99904312  4.73942671  0.98049185  0.77491570 16.53115546 11.65669595  5.11761773  2.46205958  1.54966846 10.09223238
[177]  7.38755268  0.62530907 14.10044624  8.63616825  6.90397904  4.91958957 10.40157691  6.34484782  5.14410714  4.20592311  1.87649878
[188]  0.36891079 13.96684183 14.84481726 12.08050107  6.89633592  6.84401570  6.24807707  5.86789312  4.89221199  0.50451657 15.85905962
[199] 11.56495643 10.80198612 13.01723046  3.07683417  1.12288512 11.09163092 10.98967146 12.90598043 15.00083357 14.70973870 12.05916827
[210]  3.06590121 10.56581095 12.57552325  1.24518682  6.73646595 13.12079659 10.81801772 10.04383382  9.69552445  7.61523189  7.07160891
[221]  0.35734895  0.11186094  5.44292713  6.05534571  6.56206914  6.54807932  5.22770172  2.03614439 14.37457209 14.64914803 14.62881306
[232] 11.48182731 11.79272625 11.97491230 11.77270918  4.63399526  4.01484934 11.07957088  8.50253638 11.56723354  7.44505335 11.87762460
[243]  3.86808099  8.41981227  1.33146405 13.49043370 12.53560966  8.65659039  2.48547452 13.90002136  8.40752620  5.03739337  4.14792084
[254]  3.36435599 10.30470072  9.87387517 12.60007953  6.99793171  3.58985541  1.98960922 12.14418992 11.68487965  9.66620923  7.20831354
[265] 12.70801572  2.76908315  2.75339544  0.12086833  8.85243846 10.33363487  5.85015819  5.60781627  5.58575478  8.34836138  5.93359749
[276]  5.89355158  3.71685919  8.87578034  4.09758913  3.03843217  2.16768347 12.23682114  2.75086261  0.20847976  3.08210423  8.45763894
[287]  0.73585732  0.37676795  7.10347985  6.20373393  4.91877750  3.97534126  1.21426703  6.19898157  4.66179968  3.76929545  1.76324857
[298] 11.50642013  1.35209865  9.92309654  6.83544269  5.31622253  6.12989605  5.52020251  7.19235826  4.36779571  2.88756718 10.15036573
[309]  1.86330204  1.78998169 10.24296835 10.64378247  0.73557555  7.60202331  7.33189623  7.65257157  5.34354771  3.89307747  9.20825953
[320]  7.89858112  7.89663121 10.61462006  7.38566382  7.00272916  0.15503124  1.49182164  0.43925044  5.89608077  9.91978946  4.98763133
[331]  2.63360482  0.13325243  9.54194095  8.66480481  1.24647921  5.73999627  4.48995486  9.14162068  2.72349712  8.42303789  3.67590462
[342]  3.43985465  2.31116995  9.70306614  5.54778104  0.91444232  7.94576291  7.18117189  5.63840927  8.75600718  6.43036875  2.44285170
[353]  8.26644705  3.05703698  6.55081527  3.15562326  1.14505596  5.47640557  5.19810059  7.55796645  5.97006692  1.35924018  1.25086275
[364]  5.45464712  3.01281802  0.66702810  7.88711563  8.74409919  6.68395994  0.97017610  8.48361980  5.79853418  4.73602982  8.46081671
[375]  7.92980902  4.26571305  8.09835992  8.07162396  5.87814096  4.86699176  8.05785284  3.73522261  7.86967575  6.28865279  4.91189746
[386]  4.80852326  5.74640834  4.98489774  5.01955436  3.01955680  8.29268591  4.32508288  5.04609838  8.12101765  6.99681682  4.64750607
[397]  0.67838923  0.41605498  3.03087397  1.34535307  6.52544171  5.39530155  5.87521622  6.95665737  5.60402400  2.54246933  3.20088386
[408]  6.27534438  5.98303319  2.89412796  2.02836106  3.58269210  5.81330102  5.79947376  5.84927202  1.45046083  0.38772975  5.73362154
[419]  5.25760389  5.45140347  2.85591522  2.09520098  1.96434515  5.78219421  4.26009586  3.74258407  6.32907519  1.28356513  6.72800282
[430]  4.56206642  1.25594600  5.93762879  1.87009570  4.20999293  2.17011257  5.90160619  6.35472084  6.67249747  5.23351363  4.63443091
[441]  4.92080128  4.24182440  1.35770554  0.33631612  5.83680215  5.01858041  3.53245243  5.08116723  4.69197162  3.73813382  3.39829245
[452]  5.16917503  4.24848667  4.22051876  4.12624544  5.93272514  3.81497166  2.01165702  1.33551215  4.25414141  2.32119014  1.55831768
[463]  5.79924951  3.65484188  1.49161701  1.58628367  4.53536119  2.19999454  5.36329748  4.86688930  4.48681221  3.25698971  0.95850650
[474]  2.60019051  4.76988853  2.08865502  0.55972294  0.14194052  4.35650414  2.85532566  2.04234479  0.17921936  3.15439602  5.41076702
[485]  3.23989100  5.15347995  3.93016829  0.52061134  1.66277129  4.58578674  4.12745108  3.19244775  4.37298989  4.51578373  1.00114969
[496]  0.48570638  0.14927879  3.66027985  3.79448860  0.50468070  4.71954582  1.91877809  4.97110222  3.62536851  3.25616086  2.73373327
[507]  1.93720652  0.69960562  1.14909192  0.14426262  4.59349373  0.84894115  2.72168459  2.40722328  3.60918497  4.04941675  0.59223147
[518]  0.25985872  2.56428082  2.17761866  1.40093694  2.63984128  3.98893454  2.02842920  1.34833466  2.57110750  0.33811095  1.90986670
[529]  1.88364864  0.43968223  4.34423119  0.47742832  2.87719701  1.78571850  0.31027620  0.76501637  4.13582726  2.73929587  3.83176215
[540]  3.89363396  3.95692174  3.53639835  3.28700500  3.01214239  0.36495666  1.69944028  3.08633636  2.66803333  1.11798721  3.46201002
[551]  2.58794002  2.19614949  1.34753319  0.26309197  3.04995463  3.35010700  1.39217342  0.67814695  1.27035416  1.19450784  1.25616657
[562]  1.70603208  0.06326077  2.90487714  1.25063448  2.23584758  0.61286048  2.07951272  1.89463073  1.18412370  2.70705203  0.30159949
[573]  2.41117453  0.93114364  0.87535000  0.79649887  0.53597992  2.14495362  1.38604682  2.13130146  2.05712517  0.11333996  0.67663262
[584]  0.39796302  2.47427709  0.43317086  0.91747654  2.10160770  2.12548351  2.24160841  0.40234862  2.19934195  0.11087215  1.28970260
[595]  1.24282949  0.63190168  0.90689141  1.66432833  1.33032285  1.03332099  0.30332819  0.61491109  1.23935412  0.05231854  0.26804275
[606]  0.17635549  0.01902036  0.30285609  0.31922440  0.78134662  0.36014164  0.94875326  0.48966863  1.10688328  0.48771407  0.23963033

$PAR
  [1]  NA   1   1   2   2   2   2   2   5   5   5   9   9   9  12  12  12  12  12  12  12  12  12  12  12  12  15  15  10  10  10  10  10
 [34]  10  29  29  29  27  27  27  27  16  28  28  28  28  28  38  38  38  42  42  17   6   6   6  35  35   3  51  51   8   8  60  60  60
 [67]  60  60  52  52  52  52  52  59  64  64  18  18  36  36  36  36  75  75  75  75  75  75  75  75  75  19  54  54  54  54  43  43  43
[100]  83  48  70  93  93  93  77  66  66  66  66 103 103 103 106 106 106 106 106 106  92  92  13  13  13 100 100  62 104 104  20  20  20
[133]  20  20  67  67  67  67 120 120 120  94 139 139 139 142 142 105 105 105 105 115 115 115 115 115 115 116 116 116  21  21  21 101 101
[166]  49  49  49  49  49  68  68  68  68  68 152 152 152 107 107 107 107 140 140 140 140 140 140 130 161 161 161 161 161 161 161 161 108
[199] 108 111 128 128 128  39  39  97 125 125 125 125  22 171 171 122 164 164 164 164 164 164 164  79 158  85 198 198 198 198  98 153 153
[232] 207 208 231 231 231 231 162 162  72  72 150  86 179 179 189 189 189 189  80 250 250 250 166 146 146 246 246 246 246  57  57  57  57
[265] 215 206 206 206 131 121 121 121 121 143 143 143  95 212 212 212 212 247 247 247  44 282 282 282 191 191 191 191 191 209 209 209 209
[298] 163 163 234 234 234  55  55 242 242 242 233 109 109 172 135 135 136 136 240 240 240 199 199 298 232 232 232 232 117 117 165 204 204
[331] 129 205 200  76  76 312 312 151 151 211  87 183 183 270 255 255 311 308 176 217 300 300 344 344 137 137 137 338 338 118 118  99  99
[364] 278 278 278 269 350 350 350 368 368 368 334 248 248 180 239 239 239 374 374 286 286 286 286  25  25 340 340 244 244 251 154 154 154
[397] 154 154 274 274 377 377  89 320 320 320 321 367 367 367 367 383 138 138 314 314 314 241 241 323 323 323 264 305 289 289 155 155 258
[430] 395  82 404 404 181 181 192 301 214  14  14  90 225 225 401 351 351 351 437 437 437 437 184 184 184 427 290 290 294 294  26  26  26
[463] 361 432 275 456 436 328 403 271 271 271 415 445 413 413 413 413 414 463 463 463 372 424 387 418 418 349 405 273 345 304 364 420 223
[496] 302 419 359 486 393 446 446 167 167 167 330 330 330 388 388 441 441 182 182 380 470 470 386 501 501 501 449 132 295 511 430 467 494
[529] 494 493 479 376 460 460 453 454 186 253 455 279 237 237 292 541 541 540 426 450 277 515 515 259 156 144 542 447 447 556 543 472 485
[562] 407 407 492 547 285 285 210 354 280 390 544 133 133  50 564 421 480 267 283 339 339 548 474 519 519 406 249 174 352 352 590 592 123
[595] 422 422 476 568 502 310 466 462 175 557 579 362 553 400 428 559 431 570 509 549 576 584

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [23] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
 [45]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [67] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[177] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[199] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[221] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

