
Birth-death simulation object with 646 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA 41.473873        NA 47.013210 36.327514  9.621387


Speciation times 
[1] 66.33871 64.00814 61.45622 50.52070 47.24235 45.60059


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [12]  0.28490157 46.85770723 45.25859460 58.97370790 42.41442963 33.98037289 32.44095014  7.59900759  4.13037272 58.25223025 51.86771076
 [23] 38.04384274 43.90615095 39.94381974 38.45698799 40.22083413 42.33438398 39.94997156 38.94483189 37.81030910 37.34291180 32.39076610
 [34] 24.13050481 42.10049153 36.94099331 30.10199459 18.11117842 25.87879510 13.39813274 13.30803426 31.95632502 23.51555734 19.74882229
 [45]  6.39246724 38.40919584 28.41221406 16.73906978 10.93078265 38.43835635 36.66268843 22.52471260 12.01984106 11.71810218 32.23886301
 [56] 37.64112788 24.02788458 10.33972855  8.53982385  6.58483640  3.83742327 25.61406218 22.35672795 21.20946225 19.47210915 17.92369761
 [67] 36.94926014 32.66866061 25.24331150 19.11862720 12.12319878 28.77228070 15.09246222 33.98776256 29.46945445 24.10045813 18.48921507
 [78] 27.13971240 28.02720512 24.74695615 23.87341687 24.36613222 13.27426595 13.05833690 12.86997635 12.67822214  2.19246632 28.82620934
 [89] 26.53936038 22.12681368 29.06453594 18.57889288  8.20161681  6.27924212  2.66963284 19.45539362 17.30045864  9.74376750 23.16730576
[100] 22.02374358  2.16544211 17.84961146 14.15349600  7.08448856  3.20561578  2.94471423 21.09950554 11.27013081  6.03484851 21.40401229
[111] 12.70198213  2.32991034 26.52406974 23.54879783 23.29342278 23.05770230 22.66996103 16.16273279 15.64149415 15.50330275 14.01768644
[122] 12.54163281  7.75797823  4.34842575 18.76136963  2.29960164  1.13083238 25.51905743 24.04182215 23.07470847 19.40584784 21.66342623
[133] 24.12451791 21.16035707 17.63590047  5.65573932 17.88515084 11.06939033 10.62155586  0.48256100 11.94299917 22.47715914 18.52822715
[144] 18.18382434 15.52197499 11.41357079  9.21116151  8.04286965  7.27332643 15.07025968 21.74308934 11.59132599  3.25394356 21.98442643
[155] 18.57464325 22.46295599 17.24504730 12.65460645 21.15897381 19.66458758  3.01137770  4.03064290 20.72483416 19.44527281 15.23967259
[166] 14.62624779  7.71198414 21.81713633 16.60682405 13.88244018  6.53405698  1.65809655 17.40599080 16.05397058 15.30452218 18.68504380
[177] 17.31346969 14.16363560  6.19597811  5.60547783  5.49316817 11.27752112 17.71541580  8.86898643 15.57345960 12.29389195 20.25804190
[188] 19.05915035 12.66023092  8.42087695 18.62287565 17.98882999 13.93383608  9.66800226  6.68631443 13.65703267 16.79454073 10.25161403
[199]  7.67654957  4.71986983 18.98572418 10.40833839  8.14118615  4.22203245 18.31956209  3.01590867  0.77359401 11.87101765  9.09653362
[210] 15.39405921 11.46090639 10.72915271  8.79973863 10.23508760  1.79897210 18.94033028 17.95487457 13.53381879 12.26240908 14.91382928
[221] 11.34743628  8.42958949 11.13405981  1.44145394 13.14826977 12.92004094  8.05252372 13.65693912 10.42050464  5.24676689  1.26558731
[232] 11.27625096  8.32874478 13.13749827  6.66425869  0.76088292 12.06486100 10.56352185  5.04944233  0.48868901 14.98020804 11.42813432
[243] 12.70663222  0.63330913 16.83068822 13.67820333 12.98184306 17.55687838 16.67906801 12.35153962  9.28977633  4.72993181  1.80407149
[254]  4.62818246  0.80694047 16.92139759 10.69930616  5.25953419 14.71548980 10.79111692  8.77693264  3.95629305 16.38126147  6.72139116
[265]  2.30793587  1.17127477 11.26422307  3.90719153  8.97039153  8.06526884  6.75156749 11.95640527 13.74588042  3.42505260 11.45792759
[276] 11.45667580  6.34051948  0.74805651 13.85383851  9.53367339  8.62451596  7.75213700 11.12318505 13.15833655 11.93074870 11.17635193
[287]  9.06603299  2.80280205  7.85694172  3.79560881  2.60283902 12.69704120  1.70911458 11.14645585  9.45850062  0.52785541 12.48868788
[298] 12.81492261 10.96640294  9.22967763 10.97276097  3.17542349 11.79069694 10.16252671  7.86256557  7.04275045  5.91673108  4.42377324
[309]  4.39005943  7.92938825  0.08839707  8.89704196  3.08077226 12.40518467  8.72747776  9.20567559  8.01246077  0.82020782  0.75529239
[320]  6.28070555  5.41065670 11.41734329 11.40366899  0.30119934 12.17759313  7.23599215 11.82561796 10.95760182  5.92524092  5.43961934
[331] 11.48364081  9.06769156  6.29256458  9.88785932 10.25065539  6.97705002  2.74721375  1.05625509  7.41380285  2.32757349  9.49105367
[342]  2.76125737  7.18420453  8.79160471  8.62129645  7.49498392  6.58798691  8.37543623 10.24538167  9.38731198  9.78684555  7.14006688
[353]  6.16257560  2.97329620  8.33159376 10.37122637  8.34410594  4.61450987  2.78606949  0.33444276  9.87518273  4.54721751  9.56755208
[364]  7.71851010  9.38484949  0.11087902  6.16390474  5.85175142  1.86328214  3.14715408 10.03707266  7.15766329  6.31230748  3.01349707
[375]  1.30568103  0.32209815  8.60157225  7.49134924  4.48462905  6.59899676  8.12731348  5.12409241  9.27691653  4.23406634  9.19478179
[386]  8.83399243  7.15539786  1.15124389  9.60843770  9.13459829  7.76689107  6.33457575  5.64266342  4.38169955  4.00539510  2.62988893
[397]  9.28870608  7.64301665  7.13501463  3.99414121  9.19588335  4.37327058  1.19130756  8.30385593  5.49517515  4.22157063  7.20898049
[408]  1.72777989  1.20242922  5.07271338  4.82292662  1.80324648  4.32960118  7.71608465  0.97015635  8.41861584  8.35657662  8.00461941
[419]  2.95007979  6.90731343  4.02153362  6.44589589  7.30098185  5.63814342  1.01327252  0.85458555  7.76271643  2.72400958  2.49711531
[430]  7.22266802  4.20844867  2.09710841  1.67676760  0.97370724  6.12833665  2.75708626  5.60832704  4.64657893  6.98384514  2.44363529
[441]  0.64844496  7.51837930  4.90054436  5.95828696  0.64232842  4.65579013  2.67343659  5.69317893  5.27115339  4.61388107  5.56544364
[452]  6.89292534  3.56348366  6.23745636  6.82859998  4.19562585  3.64415066  3.10114767  5.92799419  4.62967920  1.22224511  3.25591289
[463]  0.46891365  4.81316041  4.09103029  3.81792571  6.85959441  4.89455716  4.20392963  4.47456144  4.16655480  2.94871547  6.79467237
[474]  4.47518889  1.60143239  1.85689483  0.53442769  5.07984609  1.52375662  1.07143213  5.74824915  1.00667156  4.69153545  0.01130834
[485]  5.95737559  4.50671270  3.17658073  6.26655193  3.34753705  1.63206477  1.44598718  1.44251633  1.09745915  4.03983104  1.05769223
[496]  5.94693964  3.05904067  2.93373176  1.69214903  0.67562523  0.83518017  2.92953142  4.53763073  4.55330087  4.34905375  5.70050840
[507]  5.60364601  5.09812747  5.24673806  3.65666364  4.36449374  3.35010503  1.93775044  3.28186179  3.70621490  0.89319796  2.62158695
[518]  2.74203252  0.26907054  3.36802236  4.24125649  3.49203474  1.70744539  4.50321306  4.44793262  2.59036083  2.17453444  3.65649342
[529]  2.54663978  0.34918782  4.67221033  4.37939877  3.04592088  1.88116968  3.21271078  1.93106989  1.55303265  1.16004292  4.61866241
[540]  4.27407778  2.84485024  4.37237357  4.01376931  2.08055895  0.19846742  4.53674841  1.42086456  1.26687905  0.76922640  2.91932364
[551]  1.10856890  2.62433226  2.27351879  1.53154318  4.19791434  3.70981849  4.21979166  3.53985437  1.59664464  4.32874628  4.05668904
[562]  2.60167002  4.22329311  3.76769357  2.02556478  2.98109288  1.28774574  0.27408167  2.46360694  1.63981446  3.32601290  2.46397553
[573]  1.28139137  3.16242039  0.17838927  2.75105074  0.42484988  3.15081995  1.26700267  0.75228541  2.87070603  2.30932817  0.61440096
[584]  0.95905051  2.25141449  0.44030939  3.66311453  2.68117454  3.05066055  2.73064565  0.49082624  0.04958616  1.05980068  0.19263017
[595]  3.32915622  2.68307332  2.09680956  2.08008173  1.95135308  0.60742532  0.11210325  1.55212551  2.80024032  2.57876769  0.55711008
[606]  2.17467814  1.40022716  2.53275828  2.01392812  2.65963424  2.74454843  0.11565303  2.21834895  2.21865932  1.24932016  1.94683363
[617]  1.41062773  0.69089576  0.02708560  0.80045615  1.39095801  1.23944768  0.02269133  0.49433470  0.22879262  0.31628031  0.07203700
[628]  0.17779025  1.63163981  0.84999981  1.05427583  1.05931409  0.80585872  1.19449946  0.90706062  1.18202403  0.93330417  0.05773687
[639]  0.72075193  0.01496597  0.40265210  0.12530846  0.33382168  0.17486577  0.15536410  0.20725536

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   2   2   3   3   3   3   3   3  15  15  21   5   6   6  14  24  24  24  24  24  24
 [34]  24  16  16  16  16  28  28  28  35  35  35  35  29  25  25  30  26  26  26  26  26  50  46  23  23  23  23  23  31  31  31  31  31
 [67]  56  32  32  32  32  67  67  36  36  36  36   7  74  74  74  68  68  68  68  68  68  55  55  55  42  42  42  42  42  37  37  37  75
[100]  75  75  91  91  91  91  91  88  72  72  47  47  47  79  78  78  78  78  78  78  78  78  78  78  78 113  39  39  62  80  80  80  82
[133]  34  34  34  34 133 133 133 133  81 114  43  43 115 115 115 115 115   8 116 116 116 117 117 142 142 142 156 156 156  63  90  90  90
[166]  90  90 100 100 100 100 100 154 154 154 168 151 151 151 151 151 110  64 134 107 107 163 163 163 163   9   9   9   9   9 187  44  44
[199]  44  44 160 160 160 160  65  65  65  96  96 131 131 131  70 188 188 201 201 125 125 176 191 191  92  92 155 155 155 143 143 143 143
[232]  77  77 205 144 144  38  38  38  38 192 192  66  66 137 137 137 102 135 135 135 135 135 173 173 177 177  97 157 157 256 256 245 197
[265] 197  48 169 169 263 118 174 119 185 185 145 145 145 145 120 120 120 120 210 175 175  73  73  73 150 150 150 241 166 178 178 178 103
[298] 121 121 121 170 170 279 279 246 196 196 196 196 228 228 218  40  83 284 225 225 225 225 234  84 226  85  85 292 292  86  86 297 297
[331] 314 314 314 250 186 219 219 219  71 237 272 141 285 303 303 303 152 331 211 211 276 276 276 242 322 323 323 323 323 221 232 232 267
[364] 267 286 301 299 299 299 328  49 260 260 257 257 257 139 238 238 356  58 335 304 304 334 334 361 361 351  98 194 389 389 389 389 363
[397] 341 295 295 397 383 383 383 300 300 300 147 147 147 316 316 385 332 312 213 344 344 344 344 315 315 281 345 345 345  59 348 348  93
[430] 203 270 270 270 270 227 148 418 418 310 305 305 289 289 391 427 123 282 364 167 167 199 398  19 442 346 378 339 339 423 423 423 430
[463] 407 372 387 399 104 420 420 452 452 467 455 455 455 473 271 264 264 264 195 380 347 347 422 422  45 277 277 277 277 277 277 392 392
[496] 373 373 373 373 373 179 435 109 444 444 485 485 485 496 459 329 329 307 368 506 448 424 180 451 405 330 330 258 509 509 509 509 478
[529] 410 410 468 411 483 483 531 531 531 446 460 460 460 254 254 254 254 539 539 539 539 504 504 503 546 524 379 474 470 525 308 532 532
[562] 542 124 124 413 560 560 540 384 384 563 204 406 431 471 561 162 421 421 543 395 395 395 262  61  61 556 587 510 528 528 558 274 520
[595] 489 489 595 514 514 153 153 535 302 370 497 589 161 566 566 419 550 288 590 588 529 608 608 608 440 112 126 553 553 613 597 513 513
[628] 172 570 479 621 375 567 573 573 461 482 637 635 633 319 278 591 530 530 626

$EXTANT
  [1]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [23] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [67] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [89] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[133]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[155]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[221]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[265]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[375]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

