
Birth-death simulation object with 642 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 19.26001 72.22176       NA 29.29215 14.79776       NA


Speciation times 
[1] 75.42371 74.38276 59.30476 49.88623 39.98142 32.10953


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [12] 45.23818773 22.70646503 20.73106829 15.40362326 14.60910588  7.09748580 44.08125617 48.83393796 47.49110886 44.30951857 38.98712863
 [23] 34.76326369 34.27719619 31.87166073 24.35591496 46.22124056 45.24209873 44.10752546 29.77177445  9.06938439 38.22279634 27.77011577
 [34] 14.80501471  9.80095067 29.70788467 39.49871036 21.40804963  5.24122184  3.63116515 37.64216198 27.21404959 43.39190772 40.60477078
 [45] 37.41260382 27.87126761  1.60805242 41.69824245 33.07576450 10.09933041  4.23853102  2.21610445  0.86575075 35.14716594 22.97786576
 [56] 20.34038176 17.11430679 12.97061631  5.39865165 38.06837865 33.32560273 31.50289835 18.39844729 33.65899525 32.37453901 23.90149415
 [67] 22.85710158 22.80693580 21.65340575 13.66172645  6.80776378 31.35511655 29.58182985 27.75340305 25.04245644 33.37126312 22.31391519
 [78] 15.83481747 23.77695282 16.46372797 34.11700995 28.72566409 14.60261984  7.79338423 30.46328495 20.55946492 25.09004724 15.12206521
 [89] 12.19363577 31.37726182 27.44257637 16.01666633 15.77040329 13.18147736 21.18782525 19.97974887 24.70296800 17.84513622 12.92741853
[100]  9.51746392 23.84984812 28.15754159 18.98158029  8.32271172 23.46538955  2.53027464 26.70171011 12.14250621 24.61591258 23.43718106
[111] 14.37328857 22.90647303 16.23347843 24.72950433 26.04030653 23.33618379 16.46084225 15.87812886 15.08608697 26.42925263 19.43597225
[122] 23.03574461 18.88378362  7.43632828  3.39717478 25.52378492 18.90068150 17.07430852  9.77511805 23.23063070  6.48897786 10.96888558
[133]  3.03615612  2.98176910  0.84183929 22.62523687 19.22233865 15.04864136 10.93792365  8.94027741 17.24244464 12.78569521  4.33827740
[144] 23.52078361 18.35089289 20.52543128 12.54146896 17.56765648 11.02046813  9.15185610  8.34761924  7.67835834 23.21071145 17.46111453
[155] 11.07211556 22.79946304 17.10264284 10.43877665  9.56458295 11.99781697  3.23123244 14.59036306 14.16480768 12.85344831 18.85877160
[166] 18.25603834 17.03949475 15.03475166 14.43955704  9.08029463  7.03103375 20.81808752 11.32709867 13.88011974  6.54844080 19.12684211
[177] 16.93246801  5.39619134  5.06969986  3.41885589  7.37639234  2.72333806 10.84036032  9.60395406  4.21525535  1.97118524  8.27056212
[188] 21.83624831 18.52190576  3.50423771  2.70135648  2.34130141 21.27591158 11.76943538  9.07125051 11.78153218  9.01046479 18.35309011
[199] 14.32152113 14.17631377  1.35643114 13.66745778  8.84697912  5.11058756 16.92174473 12.81760013  1.55884114 17.32001484 15.82833368
[210] 15.88933769  6.86897436 17.27301216 19.61943604 12.86882084 10.86238988  1.29009992 19.21176462 15.61764656 14.08831576 14.73221940
[221]  4.16614670 19.01233325  8.68699194  7.79748606  6.14830684 12.59003353 13.67955567 10.64420397  8.63642088  7.06457225 10.96071100
[232]  8.92452015 10.08637050  4.15307096  0.08841806  0.94685506 10.92030579 11.92129522  8.54868476 11.23104526  8.45148448  1.41790737
[243] 16.30664912 11.31871812  8.04306812 12.21643089  3.28556423 13.25020186  9.21122835  5.90875067  1.65260988 12.65726893  9.06330431
[254]  6.00474402  4.45004604  4.14588010  3.35757745  2.49077741  1.90636301 15.27322570 11.95503700  0.15626754 14.23492497 10.27212494
[265]  3.94016963 14.38193465  5.69897852  0.45011043 15.54428159 10.67040090 14.37954659  5.99241528  4.41025492  1.41772210 15.53937434
[276]  4.26442661 10.23205561 12.71196849  7.35197536  5.29840110  3.92843374  2.39952021 14.11120964 12.52664570  9.08676712  3.83019663
[287] 13.67613571 11.09232573  7.72113028  2.99101812 13.48908066  7.59342073  7.01749635  0.87711613 11.48768162 13.53422188 12.12778355
[298]  7.78482631 12.55433409 12.05903090  6.36416477 14.43992584 12.82157943  7.91229764  2.22574176  8.52618143  0.78749483 12.28182189
[309]  2.30770750  7.98111355  6.10347325  2.54884726  0.68673438 10.35754318  8.18361697  3.97973733  0.39391402  9.68811723  6.42019366
[320]  4.28126803 14.13379398  9.03318756  1.64333743  7.27748471  6.72078015  4.10807073  3.89585010 12.22682162  6.76642185  3.59244835
[331] 11.73145793  7.89072779  0.91528892  2.98879976 11.23960380  8.68381298  5.40926898  2.42432433 10.69625506  3.05030478  2.71395308
[342]  2.23708332  0.01685667  7.98741575  3.99957390  9.91464116  6.47999553  0.22074006 13.38108101 12.58211669  7.83830139  8.49298286
[353] 10.84100402  7.56542965  8.15600449 11.47724615  1.61966311  0.08005830 11.86971227  4.95364983  8.77430058  1.01944228  7.46738494
[364]  9.93761893  8.23616386  5.43472899 12.12793235  7.27375677  8.95254136  5.07530662  5.03620719  2.83964361  2.62434774  1.74991782
[375]  4.27134850  1.00993325  0.61277857 10.13828832  4.96769354 10.65346374  3.34163147  8.65038396  3.83148101  8.01438292  8.29213201
[386]  6.13021851 10.23761569  5.42170711  4.74457434  3.26742105  9.65607760  9.17872010 10.17849438  2.37701918  2.06023377  7.82777903
[397]  6.10729854  2.09663369  7.62808316  5.80797339 11.08284281  1.77705802  0.34521364  0.18866514  7.34732844  0.06577824  6.28789957
[408]  3.04038821  2.08765145  9.86011411 10.48461340  8.90997175  5.67981283  5.24790862  4.92349142  3.17012664  5.63185833  9.86711080
[419]  6.42917016  9.34991276  6.13609209  4.62508079  3.13394256  9.88334890  6.83367707  6.14176667  7.29189244  9.33308961  7.40495017
[430]  5.04967012  1.06865812  9.53602872  2.48144911  0.65036539  2.12452293  7.52440426  4.74905819  2.00617937  1.49373249  5.14184484
[441]  3.46103134  2.02827413  3.98855674  2.78509565  7.27904872  4.36640146  7.23260584  1.49055180  1.24452812  6.47349124  3.90608635
[452]  3.25674351  6.33862531  3.41090728  3.83638948  3.80761130  6.11461199  4.25801563  3.41228407  8.41613940  5.32064722  1.09394083
[463]  0.85687024  4.46287151  4.31532944  4.08725211  8.22590209  5.50475394  7.10846924  5.67069408  3.37685395  6.90309183  7.06365252
[474]  3.66632683  7.69757940  5.41110598  4.41786041  6.28427323  1.31437069  2.00798766  0.59565304  0.58109307  4.94408735  3.20196080
[485]  2.04861294  2.85769764  6.02861286  4.97967360  4.44332772  4.90776040  3.01664559  7.41040870  3.87063645  6.62383779  4.68797951
[496]  7.36019618  3.52800755  0.69812664  5.76162811  4.46068302  3.21366874  2.79907302  0.61748002  0.19751178  6.31168060  6.27667527
[507]  5.71558453  6.92996037  0.65786226  0.60822025  1.85363741  5.25347292  2.02233574  1.64043147  2.82147789  0.34538938  2.29667364
[518]  5.64334924  3.19482734  1.64907356  1.34763270  0.82341226  6.23947301  2.52694809  0.47478956  5.29163873  2.40852140  4.23822715
[529]  3.66045972  2.68912694  1.13343549  4.29742167  4.18625471  0.01824626  1.12926225  3.41414287  0.28809658  3.02715123  0.09409679
[540]  4.70518419  1.62426721  1.24900146  1.26840666  2.88549611  3.73096465  3.56785256  2.97656436  2.03169685  4.83595525  1.26416537
[551]  3.67887123  0.09532484  3.26253317  1.45552823  1.43023882  4.84057361  3.92361298  0.20926602  0.09896449  4.55045210  2.91466815
[562]  1.70848176  1.55104218  0.72403023  0.40211920  2.79187936  3.48345735  1.12944445  0.44303479  1.10109841  0.50774389  3.00506748
[573]  3.74936064  2.67242087  3.96295717  0.93926640  1.80119053  1.34166657  1.18616299  2.79868100  2.58533400  2.67045048  2.84926289
[584]  2.15153703  1.90047825  1.78139881  3.57799957  1.72845254  3.41702696  3.54852661  2.51065969  1.93878785  0.56743670  1.60503523
[595]  1.16154440  2.30172919  1.23917835  0.11043542  0.91713979  0.43304037  2.51993461  2.77820045  2.12876250  1.54875746  2.37845438
[606]  1.65238389  1.56873559  1.24091034  1.55343922  2.17587093  0.50777565  1.55715859  0.48017490  0.73275560  2.33414768  1.69844789
[617]  0.81373987  1.73151815  1.26084980  0.98624840  0.14900990  0.26986976  0.68293699  1.06390869  1.06688134  0.09030885  0.68569906
[628]  0.57455291  1.16060372  0.19815891  0.15415144  0.52451003  0.18242479  0.58257605  0.30284400  0.86096496  0.96101948  0.31408897
[639]  0.79146410  0.47081499  0.18473173  0.07354731

$PAR
  [1]  NA   1   1   1   1   1   1   3   3   3   3   3   3   3   3   3   3   8   4   4   4   4   4   9   9   9  19  19  19  19  20  27  27
 [34]  10  10  11  28  28  28  28  12  12  21  18  18  18  18  43  43  43  43  43  43  48  48  48  48  48  48  44   5   5   5  60  60  60
 [67]  60  60  60  60  60  41  41  41  41  54  54  54  23  23  24  24  24  24  64  64  61  61  61  49  49  49  49  49  65  65   6   6   6
[100]   6  62  90  90  90  72  72  85  85   7  30  30  73  73  82  46  46  46  46  46  74  74 107 107 107 107 120 120 120 120 115 115 126
[133] 126 126 126  87  75  75  75  75 114 114 114  97  97 109 109  26  26  26  26  26  66 101  79 144 144 144 144 105 105 110 110 110 116
[166] 116 116 116 116 116 116 130 130 153 153 122 122 122 122 122  55  55 112 112  67  67  68 156 156 156 156 156 136 136 136  77  77 188
[199] 188 188  69  38  38  95 172 172 172  14  14  86  86  56  96  96 213 213 121 121 121 137 137 217 176 176 176 222 103 127 127 127 123
[232] 123 165 165 165 189  63 145 145 166 166 166  98  98  98 148 148 208 208 208 208 212 212 212 212 212 212 212 157 167 167 167 177 205
[265] 205  80 117 117 243 243 210 210 210 210 118 118  78 209 209 209 209 209 269 269 269 269 275 275 275 275  15  15 260 260  88 119 119
[298] 119 138 138 138 168 168 168 168  34  34  16  16 162 162 162 162 302 302 302 302 169 169 169 111 111 199 163 163 163 163 321 321 321
[331] 283 283 219 174 227 227 227 227 287 287 287 287 287 202 202  70  70 296 291 291 291  94  58  58  99 164 303 303 206 206 142 142 278
[364] 252 252 252 350 350 299 147 147 147 147 147 308 308 308 328 328 246 246 367 160 261 238 238 359 196 196 196 194 194 331 331 295 173
[397] 335 335 240 240 288 288 288 288 155 132 231 231 231 139 237 215 215 353 353 353 183 339 380 411 158 387 387 277 277 378 364 346 346
[430] 424 418 318 318 318 391 432 100 100 420 428 428 249 392 392 150 150 285 170 170 195  31  31 253 322 197 197 140 412 412 203 361 223
[463] 223 382 382 306 352 352 241 104 104 385 365 365 384 384 384 304 351 396 396 224 298 289 289 475 152 292 354 436 436 124 124 492 492
[496] 429 181 181 496 496 496 496 496 496 279 279 279 445 447 447 469  17 473 473 211 425 329 325 325 325 450 450 319 407 478 506 506 523
[529] 225 386 386 397 311 487 254 272 272 499 499 507 507 507 366 476  59 178 178 461  39 370 371 371 488 360 360 483 483 483 483 556 437
[562] 437 389 464 464 255 273 446 446 465 320 375 185 234 256 256 316 316 316 575 575 281 455 456 456 456 573 551 474  40 330 546 590 459
[595] 257 247 519 133 538 491 572 290 134 561 372 515 580 580 566 602 341 581 581 106 282 282 596 342 603 442 513 438 592 585 577 586 402
[628] 374 606 520  47 612 604 597 579 629 462 637  53 623 600 622

$EXTANT
  [1] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [23]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [45] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [67]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[111] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[155]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[177]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[221]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[243] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
[353]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE

