
Birth-death simulation object with 680 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 21.08354 66.50088 62.43369 11.59890 58.31689       NA


Speciation times 
[1] 74.82788 74.03088 72.19830 72.16826 66.37872 41.17350


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 74.82787780 74.03088129 72.19830375 72.16826109 66.37871693 41.17350337 39.03201803 25.49093562 24.15988547 24.05810066 21.11515028
 [12] 69.40848386 67.30351486 66.90075299 51.96324394 44.63912956 29.21324693 17.77538807 17.28183050 11.87857831 57.62654183 56.85265731
 [23] 45.46773690 24.59333587 18.84469725 17.99752125  9.47358435 61.17560577 56.19879392 56.06083915 52.83707623 51.03897643 43.54359244
 [34] 56.60867168 31.67744068 18.77708502 17.83465712 17.39248267 13.25489814  4.73184412 37.89416315 25.69851258 55.13176094 37.04278396
 [45] 31.34539314 19.55492234 17.19025556 15.26237721  5.86421757 56.16243712 44.59285060 26.12398072 21.11593433 20.74846680 18.76594784
 [56]  6.81498893  3.49986170 52.84938714 52.60965900 36.04687989 48.73248948 32.22912677 28.26584438 53.48511757 26.36938931 24.07243916
 [67] 20.71147208 12.31574832 30.20934385 26.79444303 16.63705216 16.37317147 15.00385946 43.08174328 29.41669233 26.16108953 21.39054412
 [78] 27.96599223 48.18868592 17.02333435 13.99273618 48.52636696 44.07274554 25.59093157 24.69041992 13.85873683 11.26262698  3.05583665
 [89]  0.99237272 35.78465141 25.67342225 24.91639879 44.00362042 39.51200283 33.05327537 13.02505490 12.81518822 40.08664187 17.41138927
[100] 17.22612784  3.27118052 23.21302939 20.85994567 19.61355085 35.62112701 29.96692991 28.99843347 21.71922905 17.96925522 14.30342537
[111] 37.75698432 29.33072063 37.18554553 29.41456476 29.30333941 28.21788663 18.62515273  3.11862923  1.78311600 22.32634427 12.33770723
[122]  4.58348701 28.26243174 19.87068598 24.71064716 19.69026067 17.95513496 13.05152927 10.44385514 23.41010699 23.83404916 23.34791318
[133] 10.23249195  9.31367925  7.30439975 27.96148898 18.86446524 13.87665630 12.64349438 21.14510727 25.79858162 14.39450565 12.87873779
[144] 23.04967113 27.62983694 25.60248799 25.54088094 20.98472528 22.22134887 23.34890248 16.17160708 13.89563342 28.17948037 26.41963780
[155] 21.36038868  7.99754036  2.00845876  1.87546047  1.11337201 23.83697964 15.50780527 10.62103139 24.50158579 21.19565706 10.53797009
[166]  7.62975510 25.45781208 25.85482004 17.04804481  3.55571805 25.54273204 20.18907359 18.56159528 16.43494645  9.34349200 15.40485962
[177]  9.41371886 24.38629907 15.01065191 14.13360478  9.61922358  9.30047524  5.60815009  4.87532507  1.73863266 14.01126257  7.57887689
[188] 23.95113569 21.27611134 16.79719879 11.75591603 16.61976109 19.31200754 10.04940489  5.52524689  0.66581255 19.41204012 18.97489657
[199] 10.66548293 23.96542964 18.39064582  3.19996115  9.96378538  7.15840998  4.80003126  3.12998273 19.21443284 22.69350410 17.30366957
[210] 15.33157914 14.49703119 11.94132478  5.60102168 22.57510309 18.60825281 14.03073191  3.19585481 16.33671003  3.80276741 22.71400795
[221] 15.27869045  7.99194540  5.80488117  8.69085075  5.31185245 21.80666319 19.17097295 20.73591630 22.20285275 16.90638643  4.87876949
[232] 10.25233757 10.18617853  8.17488539 17.62151074 13.72020817 13.51959651 21.38369544  9.07150427  5.22154459 17.49989376 11.62732796
[243]  3.31434113 12.47894258 16.23897016  8.92781744 19.92399699 16.25742691 13.58840945 19.86376660 12.76540619  8.25138027 15.91845194
[254] 10.62090436  2.94560392 18.91064867 19.54683293 17.61648070 15.40356758 10.30979854  6.46594711  6.39976993 13.58291805 19.03643376
[265] 17.24631498 15.88289692 11.76098789 10.94824627  6.04594751 12.07006637  7.14332108 15.74938172  0.66878324  8.60122791  1.05064855
[276]  9.54291572  5.37558186 12.25877689 15.48099463 12.66759363 10.88431982  7.39194883 11.29658275  6.76268847  3.40759665 16.50419708
[287] 14.04312408 13.96901779 10.01548019 10.37040169  5.14411345 18.48032697 15.79354141 18.37826554 15.28415741  6.70639684  0.89792812
[298] 13.25893479  9.60379230 14.30301825  6.12826634  8.45204109  8.67118555  4.23924491  5.34388869 16.81835824 16.52789302 13.65944784
[309] 12.39888213  8.72639361 16.07342950 11.86470227  7.72269385  0.91959455 16.39180163  1.18821052 14.67846111 11.94869910  8.46960066
[320]  6.29562193 16.11923526 15.31743587 14.11971147 11.45737879  7.15919020  6.51890854 14.52623907 12.53723425  5.41421707  5.96718724
[331]  1.97971165  7.02425233  6.63395629  5.55113955 15.15723817 14.67593160 15.70846584 13.43450819 14.12126541  8.68095448  6.61262112
[342]  6.15301750  3.45026042  0.26071686 10.17902498  3.44115396 13.65599209 14.45137571  1.04476995  0.72947198 15.17249058  8.14798475
[353]  3.08728972  6.43333678  2.68881618  2.43797209 11.39562640  9.52475382  8.18202256  6.44997487  7.06612156 14.86234340 10.63730504
[364] 11.77653252  9.02152983  6.90073623  0.91373407 14.06943558 13.49685316  4.14886531  6.37679018 11.26622749  0.37816612 12.05225581
[375]  3.99984148  7.82056330  9.90433186  2.81124521  8.32164226  4.28142954  1.99270674  0.72267432 13.18171557  4.74095746 11.82331319
[386]  8.41274531  9.84457972 12.15324952  9.84207332  5.65476684  2.00227839  8.45444075  7.43852233 10.47010347  3.56223343  6.78096248
[397]  5.18670249 13.51108670  3.65809316  1.17025413 12.42528859  7.35178453  8.74953272  8.17115498  3.47434480 11.92691088  6.64698805
[408] 11.72366492  7.26694103  5.47538960  0.82364720 10.21197958  3.24394422  7.72466894  6.74389994  7.54112952  0.29488364  8.65512621
[419]  3.65697292  3.03774175  1.35996632  1.21381343  0.44062220 11.21579568  6.51250641  2.02183999  3.66691120 10.23912598 11.22333177
[430]  6.75513077  5.48383635  7.97364239  7.13690083  1.82719461 11.16422611 10.63696627 11.64842357  3.13123429  6.25750608  5.47326452
[441]  3.24488124  9.68518283 11.83229168  9.14721236  8.23393124  2.59148108  1.84576095  9.24436814  4.64810025  7.79075998  8.84476381
[452]  5.66174431  5.56463134  0.42714034 10.77353035  6.61517021  0.52543552  6.91155616  4.95333580  2.97497489  9.68745639  9.52247906
[463]  9.48161034  3.26993392  3.88990979  1.60078757  7.05606403  9.92902538  8.17723783  7.82503133  2.03180458 10.40393405  6.94252003
[474]  6.26589732  4.45077350  1.67236408  9.05474190  6.61213677  0.81241814  5.74235209  3.12445532  7.91178497  6.10581014  4.24553756
[485]  6.92565144  1.79427396  0.13460506  2.38212313  9.37797656  2.93080898  1.18706887  9.96445075  2.41140978  8.79313952  8.58523843
[496]  7.24154818  6.80043822  2.65515560  8.58725689  1.56055820  1.10408944  4.53321829  2.89205733  0.95389418  0.77497659  8.52959332
[507]  6.45744878  4.47357951  0.68253748  6.35128814  4.74746209  2.26001593  3.34290369  7.43589986  1.75999536  2.60321640  1.79209546
[518]  0.42473602  4.43431796  3.03630296  8.80324913  8.70207859  8.33086927  8.22513062  1.88100328  0.21130600  5.94896820  5.81993501
[529]  3.40195526  5.25757987  8.13672805  8.03895365  6.15772015  0.55931269  2.57843260  2.02722735  8.42078165  5.36980075  1.45836062
[540]  6.90804311  7.70604335  5.52388014  2.66559220  2.35694381  7.13879225  6.60630522  6.51562994  6.65823297  6.95185784  6.77202882
[551]  5.47200074  1.22850512  0.71880279  0.37359648  6.16679755  7.40819593  4.47181134  3.92797243  6.47117241  5.74466833  2.98246317
[562]  2.42469101  3.08034391  3.81997339  6.32353935  1.93375873  6.37268326  0.99587826  0.58020230  2.76777165  4.77893119  4.18612611
[573]  4.37346291  3.52599790  5.19322513  2.70354802  6.63269511  0.97662136  1.33185697  4.32436225  3.64116416  0.02212070  3.56996592
[584]  5.28539596  4.54353849  2.04954006  5.63931838  2.82965588  2.02124244  4.13205646  3.78980113  3.56239379  3.57456122  1.34883731
[595]  2.50542433  0.48586841  4.04273011  0.43581491  4.97045992  3.15600863  0.48135235  2.76924674  5.26711342  4.86117448  3.76609166
[606]  0.43880023  0.59986549  4.48188832  4.22928218  4.41285049  3.01295608  2.62718653  2.97387987  1.23692843  0.75180461  2.82993481
[617]  0.68686280  3.89267999  2.70633268  4.24837778  0.15239267  3.65810646  2.02991732  3.97377104  0.75901874  3.25625241  3.50113551
[628]  2.00241855  1.06104338  4.35785226  2.54386319  0.72415986  0.34459786  1.25159876  2.69927824  2.67475106  0.89918109  2.92369349
[639]  0.85166452  1.05000105  2.35777308  0.28979813  0.29128920  3.04465801  2.56194420  1.95154331  1.38077779  0.61924260  0.65790770
[650]  0.99061199  0.53467603  1.41174101  1.87477448  0.28687117  2.25585693  1.21966062  2.52523371  0.06735520  0.15726308  2.30642204
[661]  2.70953396  0.19353188  0.50612163  0.35879833  1.02634045  0.95534203  0.48425531  0.09865793  1.33886994  0.23647263  1.38879488
[672]  0.67742236  0.39068321  0.79460464  0.33771379  0.51578867  0.04370097  0.64830726  0.30133213  0.64822299

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   2   2   3   4   4   4   4   4   4  12  12  12  12  12  12  12  13  13  13  13  13  13
 [34]  14  14  14  14  14  14  14  21  21  22  34  34  34  34  34  34  29  29  29  29  29  29  29  29  50  50  50  30  30  30  43  43  43
 [67]  43  43  64  64  64  58  58  31  31  31  31  59  32  32  32  61  61  61  61  61  61  61  61  82  82  82  83  93  93  93  93  74  74
[100]  74  74   6   6   6  98  98  98  98  98  98  94  94   7   7   7   7   7   7   7  41  41  41 113 113  44  44  44  44  60 105  95  95
[133]  95  95  95  62  62  62  62  35  75  75  75 114 112 112 112 112 115  17  63  63 123 123 123 116 116 116 116 136 136 136 145 154 154
[166] 154  65  76  52  52 168 168 168 168 168 141 141  42  42  42  42  42  42  42  42  91  91 146 146 146 146  84 171 171 171 147 167 167
[199] 167  92 125 125  24  24  24  24 178   9 200 200 200 200 200 188 188 188 160 131 131 130 130 130 130 132 132 102 102 144 220 120 120
[232] 149 149 226 108 108 108  77  77  77 238 238 238 155 189 189 140  53  53 148 148 148  54  54 228  67 172 172 172 172 172 172 247 124
[265] 250 250 126 104  46 257 257 197 197 207 207 227 227 264 198 198 198 256  25  25  36  55  55  55  55 117 117 215 173 292 292 292 292
[298] 201 201 109 109  37  18  18 235 258 258 241 241 241  38  38 209 209 265 265 100 100 100 100  47  47 306 306 190 190  71  71 192 307
[331] 174 315 315 248 245 245 151 151 321 311 311 311 311 311 253 253 266 272 337 161 279 279 279 176 176 176 259 259 259 259 210 322 322
[364] 295 295 295 295 221 221 221  48 351 335 179 179  73 362 362 317 317 336 336 327 211 348 348 142 110 110 110 300 180 339 368 368 287
[397] 287 216 288 288  86  86 236 236 236 347 347 263 263 263 263 237 237 369 369  39  39  96  96  96  96  96  96 143 251 251 280 328 401
[430] 401 401 278 278 278 388 388 270 318 212 212 212 406  20  20  20  20  20 312 312 364 408 408 408 408 437 437 437 242 242 242 324 357
[463] 283 372  87  87 429 424 424 435 281 455 455 455 455 455 199 199 162 254 394 472 472 472 290 290 290 260 428 428 133 412 412 345 345
[496] 194 289 492 203 203 377 387 387 389 389 461 461 461 461 442 181 181 276 358 358 462 462 462 463 463 177 177 177 175 134 134 365 451
[529] 522 340 303 418 418 418 506 506 319 379 379 445 359 359 469 469 234 404 352 532 156 432 432 432 432 432 376 450 450 450 414 541 416
[562] 393 409 204 271 271 545 433 332 473 485 485 458 540 366 497 550 407 456 546 547 547 425 559 261 261 360 510 510 565 565 320 483 483
[595] 330 330 528 223 560 560 480 452 183 183 183 213 334 195 431 551 277 538 305 305 305 530 575 397 397 599 599 604 205 511 511  40 449
[628] 585 502 508 573 573 304 590 597 597 597 375 375 618 465 219 583 592 574 574 574  57 513 243 243 101 464 441 206 481 420 490 503 616
[661] 602 570 516 446 631 641 512 655 586 586 158 515 491 275 349 578 578 479 479 674

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [45] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
[111] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[133] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[155]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[177] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[221] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[309] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[397]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

