
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 74.606269  3.487468 64.608635 35.200507 48.802559 34.918813


Speciation times 
[1] 87.39925 76.66136 69.08796 66.23591 63.35744 52.98762


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [34] 23.22468603 20.81484551 19.03812576 35.82267181 21.92877943 16.91603084  5.92796195  1.42058740 35.39972731 34.20387245 32.69549989
 [45] 32.38478080 30.06070956 29.97502098  3.46997467  0.56073745 31.70004544 27.05858805 24.97103550 12.07229824 11.96042762 29.53138929
 [56] 22.95057761 11.05062310  3.39975381  0.70736795 27.95992626 32.65995767 21.19550641 32.34582769 30.40233341 24.46887029 21.46536379
 [67] 15.67424721 14.04972204 13.10114259 32.03539903 27.38820650 24.46017800 15.79587190  4.34850477 27.20079006 10.34566188  7.37046874
 [78]  2.58522364 28.10587163 17.19229651 14.52229112 13.59095754 29.14115235 12.49393417  7.40241802  1.33457791 24.15738450 20.75230533
 [89] 15.62579819  9.44046226  7.29861633  6.39720166 25.06749904 29.15906173 18.32533919 17.45812576 29.51171276 20.76331833 20.11768285
[100] 21.13929712 16.00991987  8.76229390 26.90017350 25.88089803 26.12851318 23.13906518 22.58598774 13.19914898 10.53880297  6.34409217
[111]  2.96495094  2.27726850 21.39008340 19.09720412 14.24231593  5.35197114 18.58124424 17.31807498  5.74815269  2.87007979 19.22068243
[122] 15.17475256  7.06775125 14.16561181 19.09285561 13.54116554 13.13350456  4.31981826 19.37665243 18.78815178  5.02572794 15.10209378
[133] 14.20488342  2.63600180  9.66868600 17.42957147  7.61444149  0.13083158 14.82894319 23.44303400 21.06074641 14.29074536 11.38439946
[144] 19.64700792 17.95950290 12.88495881  3.24619000 10.49106486  2.23337127 19.36249150 13.75676949 12.79312013 20.91883524 19.63558875
[155] 12.23007857 11.90696070  9.17577700  2.11942083  1.67370974 11.70331596 18.30552402 16.10746910 20.87589855  9.06125401 18.59109624
[166] 17.32151500 16.33044741 13.85504017 18.16215793 16.82198068 14.21899056  9.10647214  8.81412305  4.82785315  3.26218579 17.74985101
[177] 19.51791410 18.23021353  7.69577576  5.64914358  3.90009454  7.10184461  5.07224292 12.47365784 11.18698541 15.72049943 10.78754703
[188]  5.84263382  4.72964900  4.45577970 11.48079150  9.43225232  0.63508843 13.92138401 12.21840369 17.03265502 12.13711825  4.22846883
[199] 17.95873316 15.04525111 14.02798068 13.16781559  8.98090991  7.81342471  6.84039815 14.46637767 12.38132814 17.09746356  9.96264836
[210]  1.38671362 11.41073779  6.62912411  5.42235907 14.18089088 15.92338554  0.93970013  5.48476877 15.59120711 12.27328313  8.31697481
[221] 15.07890966 13.79508198 10.97139024  8.95154733  7.48609093  7.12497870 12.02171689 13.55466482  7.40071125 13.48967847 11.60526391
[232]  6.47262842  7.76656014  6.61272874  5.55325791  1.17719577 13.56243163 11.13759850  6.63004269 14.97789192  4.29087331 14.83265853
[243] 11.19985273 10.44928558  8.56009444  8.13422216  4.62152954  3.54323976  3.10192898  2.65133942  2.51380360 13.12671568  9.97240864
[254]  9.70698133  8.06753355  7.93811850  6.82349018  5.86130703  3.34296067  1.27455548  4.10295368  9.35385779  6.74118713  4.19586039
[265] 10.78590984  9.47448576  3.99102182  2.61558778  1.49348025 11.91229901  9.18262585  8.59209266  7.99157931  7.51307153 14.05287252
[276] 12.44541779 12.02697152  8.47608381  7.06807372  5.89253228  1.32651273  6.80017637  5.47752253  2.12614611 11.15089042  8.01322696
[287] 10.43754397  3.93195637  3.09853747  0.19616640  9.89080780  9.77069350  4.69018275 10.52654181  9.23835316 10.99150474  6.33544674
[298] 11.65737353  0.62478263  9.31898932  8.10337658  7.36278986  4.36115834  5.82039837 10.07228888  6.44303313  4.81414521  4.73265012
[309]  1.46688221  0.22537859  3.18410022 11.37866733 10.40137838  9.78612559  7.39289586  2.93931431  1.52761779  0.73054188  8.89069654
[320]  6.68177186  3.05095533 11.16749451 10.93930574 10.14943786  8.54752996  7.13028890  5.99846260  0.87210225  2.29820336  8.97992020
[331]  6.47982863  3.30496678  9.15188423  9.10184813  3.86471704 10.99384283  8.81044527 11.35587119  2.31762351  8.36372302  4.76654676
[342]  1.32734916  7.81393871  1.40612702  0.97644831  4.91766783  5.42400048  8.31229512  9.72027916  8.81679986  7.12977987  3.60104632
[353] 10.38271127  0.53733965  9.60564113  4.30268285  3.87857835  2.77326611  2.71708086  9.58196310  3.14280078  3.07321582 10.34074892
[364]  4.69926042  8.45175486  6.37447861  7.88359534  6.03315782  9.91245910  8.77501352  8.26671289 10.18227068  3.23358823  0.39509133
[375]  7.84203595  4.60147062  4.50527972  3.23707312  7.32627254  8.97622075  4.70238349  0.55646255  0.28448632  6.06511469  5.66031553
[386]  0.61076965  6.49963358  5.61367784  5.21108949  3.73821486  0.37619011  7.67792059  9.37169707  1.22909114  6.94500868  5.47179827
[397]  4.68623605  6.11835555  5.14581501  5.70372089  0.51319189  0.09017099  4.95895583  6.06420493  2.89866855  7.02522146  7.93989388
[408]  7.07442937  6.55177288  4.62249493  7.22231880  1.30175288  0.40506881  7.19949585  3.59881511  6.65233296  7.86470818  6.05673270
[419]  4.73324907  4.00276425  3.75251359  0.10472389  7.28404713  4.97569490  5.85890084  2.96863135  5.44944310  5.50874700  3.54708914
[430]  2.65437605  7.95476990  5.71394342  4.04087654  0.70931925  7.35782093  3.86831642  6.24045978  4.96520702  3.06332626  5.92728261
[441]  7.47313751  4.28408850  1.60887302  2.97497576  1.27552367  4.47034481  2.76046750  1.49350717  1.87574587  3.85649280  3.30605144
[452]  5.81602624  3.34202293  3.34328286  6.42841835  5.17923561  5.67630578  6.48524986  6.47694982  3.90084618  4.69498495  7.02299991
[463]  2.48170906  1.68049750  4.50800551  1.07990623  4.71693911  2.13285334  7.16634074  3.47366912  2.75188358  2.34080529  1.86724856
[474]  6.75213124  1.07492727  3.10053001  6.83626048  4.39390934  6.06473651  3.18727989  5.89106144  6.46638575  3.86626660  2.44207210
[485]  0.78692436  0.66997900  3.25518873  6.31476330  2.78499736  6.45261051  6.61698827  6.29132857  5.44715075  2.94474873  3.73089816
[496]  0.27049384  5.42127588  3.15963482  1.16100767  1.26288931  1.90440270  4.62233798  3.93671988  1.60034705  5.61997277  4.49784960
[507]  4.47941135  2.98386642  2.81775247  4.98441389  1.06604993  5.36684300  0.75700604  3.02415749  2.03296964  2.38480471  4.12357744
[518]  5.60144620  1.46706165  4.83549961  4.07041763  1.92805005  2.78765640  4.35551758  2.19508027  0.66271438  2.94665282  2.07757407
[529]  0.97559859  3.71220184  4.57560278  3.54080772  3.11989275  1.51114645  1.15675869  4.78328724  0.22764189  4.20504102  2.61282376
[540]  1.59349809  3.32066122  1.75233613  1.05398886  4.10972656  2.94588089  0.28713627  2.66934678  0.11094560  3.88843619  1.06661259
[551]  3.02845966  3.16771197  1.05932252  2.83979548  2.39074619  2.72748915  0.55604046  2.94603581  1.89062240  1.88640136  2.44754399
[562]  2.19077070  1.30013264  0.55267701  2.66087511  0.98561027  3.52758731  1.79248784  0.59945444  1.43596523  2.88291680  2.84208722
[573]  0.03814814  0.88049184  0.75751690  1.70149186  0.30160824  0.24425488  0.45929001  0.87141115  0.81495714  2.23998434  3.17718037
[584]  0.19435859  1.42771637  0.67404956  2.80702249  0.25347888  2.79730534  2.74287528  2.03280589  1.95229946  1.80497565  0.55895276
[595]  0.08993421  1.52600974  1.17022909  0.75921376  1.07478252  0.19790411  1.75925047  2.41618207  0.48916856  2.17146715  0.34672760
[606]  0.33328883  1.81073723  0.75229381  2.24085315  0.71838511  2.19571753  1.73161475  0.04887074  0.82884060  1.82199483  0.81477068
[617]  1.79666810  1.01332836  0.08535463  0.03812557  0.27873874  0.54788155  0.13486535  0.15932685  0.06998309  0.02596560  0.08113142
[628]  0.12266668

$PAR
  [1]  NA   1   2   2   2   2   2   2   2   2   2   2   4  13  13   6   6   6   7  14  14  15  15  15  15  22  22   8   8  28  28  17  17
 [34]  17  17  17  32  32  32  32  32  26  26  26  26  26  26  26  26  30  30  30  30  30  33  33  33  33  33  37  20  20  18  18  18  21
 [67]  21  21  21  23  27  27  27  27  61  61  61  61  45  29  29  29  63  63  63  63  50  50  50  50  50  50  64  47  47  47  55  55  97
[100]  94  94  94  83  83  31  31  31  31  31  31  31  31  79  79  79  79  60  60  60  60  71  71  71  75 103 103 105 105 104 104 104  93
[133]  93  93  52  25  25  25  65  72  72  72  72 140 140 140 106  56  56 107 107 107  66  66  66  66  66  66  66 113 100 100 141 141 153
[166] 153 153 153 163 163 163 163 163 163 163  98  99 144 144 144 144 154 177 129 129 150 121 121 121 121 114 114 114 130 130 117  95  95
[199] 178 178 178 178 178 178 178 169 145 176 176 176 136 136 136 166  80  80 208 196 196 196  39  39 170 170 170 167 162 101 101 215 215
[232] 215  73  73  73  73 186 186 186  67  67  89  89  89  89  89  89  89  89  89  89 218 122 122 122 122 122 122 122 122 221 200 200 200
[265] 206 206 206 206 206 115 171 171 171 171 133 133 133 133 133 133 133 124 124 124 201 201 222 222 222 222  82  82  82 237 237 126 126
[298] 230 230 202 202 202 127 252  69  69 146 146 146 152 184 207 207 207 207 219 219 219 155 155 155 197 197  53  53  53  53  53 277 227
[331] 270 270 156 160 160 231 231 191 191 211 211 211 143 338 338 243 322 285 336 296 296 296 223 223 323 187 187 187 187 265 265 265 109
[364] 294 148 148 244 244 287 287 287 353 353 353  76  76  76  76 363 372 372 372 324 253 253 253 369 291 314 314 292 349 254 135 355 360
[397] 360 266 192 393 393 393 262 300 295 271 157 157 157 157 333 333 334 164 203 380 224 224 224 224 319 350 173 173 337 337 370 102 272
[430] 272 325 325 325 325 278 278 365 365 365 348 371 246 246 301 301 255 286 286 431 417 417 375 343 204 233 179 392 274 274 274 225 441
[463] 441 441 229  77 435  91 423 423 423 423 326 351 351 182 406 462 205 205 477 257 282 282 474 474 263 416 416 239 212 212 212 234 232
[496] 482 110 297 488 492  12 398 398 398 384 384 384 384 384 418 368 481 481 258 258 188 119 432 432 400 400 400 505 518 518 283 427 427
[529] 427 213 497 497 116 389 389 424 424 438 346 346 520 174 307 308 308 467 461 461 247 377 446 190 478 241 241 442 442 264 264 544 433
[562] 433 420 420 460 460 357 357 390 530 248 248 567 470 470 454 454 259 453 541 541 451 147 552 498 361 249 289 362 362 439 508 508 444
[595] 444 558 572 587 358 447 471 547 430 539 539 463 602 602 555 472 609 604 515 522 501 501 449 607 568 568 601 159  41 511 345 485 513
[628] 374

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [45] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [67]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[199] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[221]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[353]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[551]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

