
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.53902 58.67214 64.22158       NA       NA 22.13243


Speciation times 
[1] 82.24452 67.40443 67.35715 57.43770 37.01394 63.78674


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
 [34] 28.04281429 34.10890397 39.23343955 38.28653619 27.16393673 23.59572560 33.28109950 24.84986235 19.09080546 19.02861967 18.48678521
 [45] 28.30485068 27.54256736 30.79452947 32.89847597 28.55602677 25.52211911 17.71885278 10.87864172 10.48687632 28.54925884 17.82603904
 [56] 30.03737829 30.02929912 10.73229850 31.21458591 18.84859848 14.08568967  9.20951152 27.95916982 26.07644852  8.23947161 27.37236801
 [67] 29.33667031 18.92214413 18.86280907 17.26648599 29.09681109 21.57759164  3.75090921  2.58781549 26.23211957 17.57529560 22.13244663
 [78] 20.93118332 23.27077068 19.68048809 26.65779544 23.19169957  8.48939936 26.66042643 26.35659165 13.23250468  8.18863417  6.59584623
 [89]  2.29033424 11.88299050  9.90838464  7.89158200 26.90884332 25.41113160 24.87687432 17.88014744 13.89097973 11.82399970  5.98530833
[100]  2.12309413 23.51888365 23.12887175 10.72641773  9.32625203 24.45191254 18.85649083 13.56539119  5.92534038  5.10503596 22.93860494
[111] 16.37154183 15.01590888 11.79001792  5.37754389  4.96902616 13.97882306 12.12322242 12.08671498 11.28128262 11.22581252  9.75023840
[122]  5.84609249  3.11578011 15.22256313  6.64764090 18.54303110 18.28331750 22.56227372 22.22442419 13.87985505 12.19590106 11.43649308
[133]  7.94890570  5.14479221 19.99512777 19.52430492 18.16271810 17.36354214  8.44219584  7.96291954 20.95388323 20.07594150 19.91729181
[144] 14.82595722 20.37033788 12.19904570 12.05075967 16.46470559 13.41017685  9.81141770  7.23597091  7.04879772  1.24246266 19.85361966
[155] 15.06775290 14.41580256  3.92848620  3.52530838 16.99484795 14.83645732  7.67131235 18.38779800 14.69943340 17.63143751 13.28379528
[166]  5.34598301  3.39386719  2.94783292 10.88670188 16.46833936 15.49113895 10.08368642  1.49801861 11.73087107 13.69689784  9.11847111
[177]  2.41059767 18.05608254 15.73803944  2.28720446  2.24720031 14.78427236 13.03182996  8.14169053 15.82387571  6.91341981  7.57460996
[188] 16.81673079 16.03555323 15.29633332  9.91533079  6.72947596  5.16748735 13.08404181 17.40997557  8.49512132  3.91994009 16.07181668
[199]  7.67741689  3.26156391  0.43979789 11.62207220  8.40936132  6.67049340  3.70286155  0.26325046 15.38679192 16.39209387  9.09085333
[210]  5.17603692 15.91624750 15.63243858 11.26719959 15.61300906 15.50349287  9.11847367  7.10841897  5.70124458  2.06003917  1.25351111
[221] 12.29528257  2.65405663 13.20819926  8.41751928  0.45882637  8.92955001 12.05857670  6.19208307 15.55814905  3.03352007 14.58310850
[232] 12.47515172  8.92899549  7.75501121  0.95325564 12.48396412 10.28987669  7.66384977  3.60362988 11.26100074 10.19315709  8.07710336
[243]  4.60845625  2.46253877 14.13251341  8.28818233  8.17666107  2.98980200 10.97100047 10.82922035  9.54327418  6.77261531  4.87935853
[254]  4.40402867  4.24677865 12.86010858 13.44879052 11.46467280 12.63894238  9.25460259  8.64450247 12.18119580  4.66875727  1.08494867
[265] 13.17324703  9.76605515 10.20942821  2.18213279  1.51460393  0.19815176  0.05864966  9.42247779  8.97213062  6.72267256  5.71357591
[276] 12.67377762 11.92946206  7.88722306  7.48993776  0.64004284 11.69007193  5.78045094  5.52514523 10.25966280 11.77451543  4.04531940
[287] 10.23727617 13.06539915  8.54613773 12.08631337  3.32648265  1.31631077  0.93719370  8.35722121  4.65951288 11.69403082  3.47906802
[298]  2.67202721  0.86333982 11.46300944  8.00352172  5.52758920  3.70968095  1.07408801  5.59604336 10.66846870  5.44690193  5.19496155
[309]  6.83324704  2.77714026  2.29503990  1.16378615  8.11652928 10.81497036  7.79631967  2.54091968 11.40342800  9.91004260  2.84435927
[320]  2.23211501  7.15477903  4.18024939  8.54908112 10.73515983  7.06528940  3.29763637  2.43623711  9.91906430  3.18398615  3.33579893
[331]  9.77086376  6.48375967  6.45467478  7.64755682  2.60857932  0.06691432 10.55458693  9.83558374  6.42666954  5.92753902  1.12401223
[342]  4.10957922  6.95763396  8.47659051  8.57665169  7.73490875  6.65526062  5.18600734  2.60265715  2.99863960  9.12130077  8.02609801
[353]  7.85632873  4.23176948  6.56629480  2.03650316  9.13187444  7.21903988  6.92259816  5.92998022  3.56307462  2.44363404  8.91797551
[364]  9.65961756  7.87104377  7.39069237  7.37313055  7.72340446  7.55617929  0.30503177  8.87273749  7.93313546  7.17186149  2.32584364
[375]  1.31608098  3.83106285  9.86533639  7.01371452  9.32750421  8.94431594  8.30091301  5.96806076  4.44635402  1.70320384  1.06551569
[386]  8.15819924  6.96622662  4.09887137  2.52362247  0.64950894  2.79385655  3.26665490  6.31521556  6.26604697  3.84161888  1.32350625
[397]  7.95202684  6.66639867  8.39532852  6.72498132  1.40923245  0.89279744  3.97337154  5.76186624  5.73233157  8.36833202  7.20974375
[408]  3.17139828  0.49570032  7.58134374  4.24810154  1.57982880  4.86140913  2.45133950  6.34537494  7.09150880  7.21307684  1.03846144
[419]  6.37460343  6.41170313  6.06396517  6.55485685  2.85744456  2.74986597  6.98972525  3.32338577  3.12692067  7.21113715  6.05553935
[430]  4.10057463  2.69558390  1.07944049  6.50930615  6.26711173  3.70653688  6.49988640  0.65205141  0.39897633  4.98653570  6.79629657
[441]  1.96885185  4.89539482  4.23850008  2.14306175  6.67818002  1.33730319  1.01812506  5.01667262  3.86821300  2.27127753  1.32204891
[452]  0.17756536  2.20014217  0.64325146  1.41077551  6.58115978  6.17360161  4.72800307  2.08308461  4.78797769  6.62292970  5.21279981
[463]  2.09665210  6.16207307  5.91617955  5.07284356  4.82229524  4.21236366  0.96835516  2.41992010  2.67098238  1.12326698  4.20307200
[474]  4.91008088  2.86379388  1.47290379  0.37080072  4.62000131  5.61260221  3.91857502  5.93148140  3.80503802  1.10296551  3.33403433
[485]  3.65547655  0.70774572  0.62308112  2.46982342  5.24753328  5.69519109  3.37707653  0.90222452  5.73721143  3.06114321  4.13707320
[496]  4.41903939  3.58193630  4.27081328  3.88309031  3.52244784  2.97517663  0.45981222  1.64592518  4.39437298  4.64184363  5.43402399
[507]  2.60371824  0.77848320  2.39698881  4.35240688  3.16596733  2.00120126  0.58378470  3.32144045  0.23034451  2.72190481  0.77935790
[518]  5.04305369  2.37932708  3.27289248  2.73493911  1.49426376  4.55781375  0.52645298  4.06460429  2.03806815  1.38850655  0.67712017
[529]  2.64260060  4.67541301  3.51517863  2.60647529  0.40442033  1.16575623  0.32905723  2.12608696  1.22841875  1.19704536  0.14519125
[540]  0.17523580  4.24398762  3.53891397  3.48816224  0.93666638  1.85929768  1.53342184  0.58828180  3.76367814  2.36382086  3.22641027
[551]  0.31837977  1.46945858  3.45408278  0.46739386  1.57158610  1.08070127  3.54874389  3.45688261  2.66868469  0.03662340  2.85376813
[562]  1.32573046  0.03243971  1.53861872  1.70486936  2.70715549  1.09832815  2.70808092  0.52511757  1.91200117  2.33974559  0.68058232
[573]  1.92697273  0.76510370  0.96804287  1.99059812  0.29345693  1.03138995  0.45357388  0.87383374  0.92352291  0.50670347  2.19590532
[584]  1.18191919  0.97182361  0.15049994  0.78703536  0.50463941  2.09173201  2.02108596  2.37946312  0.67406596  0.43394120  0.47912339
[595]  2.24472843  0.10692382  0.53000356  2.13439822  1.69999792  0.65056372  1.51470692  0.99397246  0.78207350  1.06181890  0.38839752
[606]  1.45465172  0.84717736  0.83055713  0.10737799  0.23406950  0.23095503  1.17574561  0.47822173  0.35074986  0.86224416  0.61284871
[617]  0.63691258  0.33034875  0.27885457  0.60437414  0.22943061  0.20927082  0.03233024  0.08137205  0.09258927  0.04428420  0.08093664
[628]  0.06713326

$PAR
  [1]  NA   1   1   1   1   2   2   6   6   6   6   6   6   6   6   6   4   4   4   4   4   4  10  10  10  10  11  17  17  17  27  23  23
 [34]  31  32  28  29  29  29  24  24  24  24  24  18  18  14  37  37  37  37  37  37   5   5  40  40  48  19  19  19  19  59  59  59  47
 [67]  56  56  56  57  67  67  67  67  71  71  49  49  45  45  15  15  15  63  63  63  63  63  63  46  46  46  66  66  38  81  75  64  64
[100]  64  94  94  94  94  95  95  95  95  95 105 105 105 105 105 105  39  39  39  39  39  39  39  39 101 101 102 102 110 128 128 128 128
[133] 128 128  16  16  16  16  16  16 129 129  33  33  77  72  72 141 141 141 141 141 141  25  25  25  25  25 145 145 145 142 142 135 135
[166] 135 135 135 143 154  80  80  80 136  42  42  42  43  43  68  68  69  69 106  60  60  44 162 162 162 127 127 127 137 178 178 178  55
[199]  55  55  55  51  51 195 195 195  70 159 159 159 188 188 188 170 148 148 148 148 148 148 208 208 111 111 111 198 189 189 211 185 179
[232] 212 212 212 212 214 214 214 214 229 229 229 215 215 207 207 207 207 190 190 190 190 190 190 190 124 112 112 160 160 160 144 182 182
[265] 163 163 231 156 156 245 245  61  61  61  61 116 116 116 116 116  97  97  97 130 107 257 149 165 223 194 194 194 194 288 183 256 276
[298] 276 276 236 232 232 232 232 146 131 131 131 262 118 118 227 147 277 277 285 174 174 300 300 132 132 317 119 213 213 213 240 240 120
[331] 249 249 249 169  52  52 250 250 250 250 250 314 324 103 306 306 306 306 306 337  53  53  53  53 237 237 284 284 284 287 287 287 267
[364] 241 241 172 172 328 328 328 191 191 191 191 191 318  91  91 377 338 338 331 331 331 266 121 364 364 272 272 379 260 357 216 216 216
[397] 273 273 233 345 345 345 139 203 203 399 399 294 294 386 386 386 313 313 242 301 140 140 397 372 372 278 278 278 315 346 161 334 410
[430] 410 410 410 187 187 369 279 279 279 151 407 373 321 321 321 217 217 217 416 416 416 325 325 425 425 387 309 440 440 440 252 400 400
[463] 400 274 274 274 274 445 445 204 398 461 355 332 332 332 333 339 420 420 419 419 419 393 228 228 228 421 429 481 481 481 340 340 122
[496] 282 493 275 275 275 218 218 479 302 283 307 506 506 114 308 308 308 348 210 210 193 193 134 134 109 109 466 448 448 439 439 474 474
[529] 413 460 460 458 458 263 478 243 243 243 504 510 498 411 541 541 468 468 468 322 322 495 197 480 395 395 482 482 548 548  73 239 361
[562] 361 158 500 543 553 553 484 484 426 514 514 326 329 408 427 230 350 501 424 521 566 431 431 559 559 529 335 507 349 389 414 362 177
[595] 509 180 450 320 320 444 100 463 356 384 412 601 552 562 396 451 292 537 534 472 483 556 385 544 607 608 487 620 547 569 502 533 477
[628] 540

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [23] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [45] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[111]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[155] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[221] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[287]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

