
Birth-death simulation object with 671 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.197137 59.252971 56.198558 36.691056  5.875142        NA


Speciation times 
[1] 80.68890 76.77726 74.12042 59.06499 51.80622 47.91323


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 80.68890498 76.77726324 74.12041594 59.06499179 51.80621688 47.91322878 45.67870464 57.82211680 49.61206011 46.63160760 41.54894491
 [12] 38.39353977 56.53825111 55.82895222 40.87390395 40.61827084 40.01680950 38.97818611 31.57852064 31.43384505 17.19113172 16.36979163
 [23] 15.97375530 14.63935200 13.80531190 11.11373706 55.60635140 43.72009926 31.54958452 31.15693166 20.45301807 47.00757002 36.49080494
 [34] 19.11481449 13.35038011  9.96436196  3.19530100 31.31137253 44.68448954 43.16910407 35.51290228 44.45852359 33.86266567 33.17841657
 [45] 33.05995210 29.13679224 26.42340125 26.19234453 13.03203564  2.88883514  1.83488993  0.60693923 44.46585683 20.97859078 16.83954789
 [56] 15.29546917 12.76985720 37.81887253 29.60009495 23.51001656 15.30492048 11.30547258 27.59214989 22.80662807 16.86707437 41.29103013
 [67] 35.28440691 31.10164368 16.43804828  4.51021101  1.85156570 35.67576376 30.44022881 24.40096559 41.04707483 40.07604463 37.11929271
 [78] 31.94281726 29.14834222 24.95358206 20.73555324 12.42386905 35.43055107 32.56027101 26.03214749 11.21897370  9.74857649  2.50630265
 [89] 32.70103534 30.66277398 28.35397619 37.11415508 17.29541061 37.35115702 21.03671591 35.63208137  2.66237622 21.12931772 20.23507803
[100] 11.22755444 32.64789557 17.01816080  3.40178520 25.26692127 31.03755334 32.70924462 29.55161120 19.74733869 18.25219503 14.94868196
[111] 11.26350971  7.08387898 34.14250057 12.36259795 12.15767304 30.91390482 32.60360065 27.64802342 23.67892375 14.68817241 12.94612164
[122] 18.65039759  7.31079658 30.82255300 25.64835887 25.40127868 16.76224735  3.65628273 28.01763754 27.34011704  2.08281657 22.20324941
[133] 19.21737479 30.99111263  9.99558463  1.90960376 25.70856840 16.81978690 12.73555313 30.09666451 20.87088473 11.47500121  3.41263740
[144]  2.14567118  0.23304168 28.43764913 19.05260763  4.18016687 27.94127035 15.72859318  8.54758390 28.86496301 19.08293105 15.14322812
[155] 10.96864177  2.16529275 28.23111907 19.25361004 25.53798587 22.07503562 14.59604036  9.82592299  1.81941428  1.57299673 23.78729649
[166] 21.61525631  4.93802677  3.73083841 27.11347109 15.78197535 18.59579846 13.96573102 12.39517743 25.79331629 23.25511150 22.16205249
[177] 10.65265389  9.73114197 24.10982956 23.44530027 12.22309973 12.15056763  6.66282334  1.15995741 22.05058431 16.83129749 12.46036566
[188]  9.79522083  5.13560595 19.20077922 13.21169332 11.15971748 21.57086267 21.01856697 17.61079804 13.96728510 13.21111558 12.46006135
[199] 16.20299034 20.13313345 10.39700105  7.76096023  5.85644952 19.61123545 14.06426512  9.07796347  8.32025903  5.63354832  5.34865260
[210]  4.07786614 22.68458514  8.64544321  7.56016172  4.25629274  3.77527971 24.66804200 22.74739145  9.75392504 23.80754583 22.14172064
[221] 24.19202632 16.79353213  1.10088225  0.67852351 20.97951685  7.47712773 16.81180024 21.00482389 20.85937686  8.72751423  3.58842200
[232] 14.46765120 12.13500999 17.84377625 18.24769099 18.01699701 15.42303292 21.57551690 20.32982990  9.72608029  9.53194781  9.24536604
[243] 19.00076282 14.20415610  6.90619081 19.47628279  9.51528402  6.20399201  8.85442399 12.39098159  5.87329977  9.36364187  4.59629569
[254]  4.79487882 10.18264273 16.98059251 17.55534965  1.50490750 19.11426180  8.73291726  5.26451829 20.30634140 18.56911355  8.79071045
[265] 20.18074874 18.46767517 11.64142305  8.86671310  8.02969668  5.81101624 18.25133340  5.96269331 12.04961388  4.23731014 15.72852672
[276]  3.54348713 16.46527668  2.50978835  2.12242659  1.23865935 17.73605916 16.42846028 17.76648823  1.09942456 15.74021233  5.82018989
[287] 12.52860629  9.64782127 14.36202083  1.20490464 11.72587266  6.21773718  1.72487927 11.50741013 10.39518045  6.31188878  5.40347405
[298]  2.83022056 16.55640901  9.50585447  2.54590991  0.29552506  0.17030869 15.66639514 14.84242310 13.02276233  8.99944865  2.92699131
[309] 14.86497115  8.93528978  5.01499001  2.03275074 15.24971372 10.35073099 10.77114734 14.51156449 13.74496545 10.63088509  5.96237312
[320]  0.34314821 16.64783628  5.29322458 13.59560112 13.48379189  7.74214356  4.03020724 15.79063957 12.52882683  3.01380713 13.32611660
[331]  4.69088857 10.55618602 11.26819177  4.98007234  4.69352528  4.68530686 13.24928571 13.75471131 12.86083357 11.46042899  6.66455525
[342]  2.10318433  4.35222533 14.73241963  8.34532353  7.97166777  5.10288624  0.52890464 14.23717799  5.43231247 14.40599945 14.33278041
[353] 12.57745631  2.45490655  2.13052358 12.18271946  6.04861894 13.80654226  8.22506133  6.77572505 13.72437668  8.73215728  8.46267223
[364] 11.48839834  7.77245678  3.65952869  8.79538318 13.39446472 12.19838900 11.76451064 10.79934885  9.61306726 14.37654803  8.62201918
[375]  1.09932297 13.47194311  6.25760508  9.12215938  5.20780714  4.48283090 11.58913699  9.21266637 13.71187689  3.02057651 11.65674599
[386]  0.14567970 13.60226096 11.87895574  7.11685193  6.97034209  3.41815985 10.96893636  9.24464963 13.75878916 13.70502224 12.34109156
[397]  4.24583765 13.64669605 11.06880607  5.63478353  3.38425047 13.60547694 12.96206920 11.02687490  8.48652006  6.97684764  6.58908588
[408]  6.11588693  3.67720828  7.82747618  4.11280415  7.64761691  5.35909416  4.86872239 12.16865793 11.45291411  7.91971049 11.42858718
[419] 10.96042654 10.24195218 10.08748017  3.13600776  9.24933761 11.37840122  8.75365147 10.43464796  6.84872254  3.85180438 10.11233045
[430]  8.37957781  7.39406852  4.65109763  8.83169347  4.04581479 11.70480775 10.43095757  7.21112303  5.66145922  4.16721723 12.04169414
[441]  0.90619745  0.29160499 11.98330058  4.04372358  6.45582580  7.30623461  6.31518816  1.46466835  6.77186318  4.63612578  7.77291717
[452]  7.37978167  5.70992629  6.36187389  3.37259569  9.71974104  6.82293720  0.73426728 11.01004249  1.86809745  4.33414774  4.32760206
[463]  2.50754941  0.75654200  1.99849167  1.93978834  9.20491757  4.56817744  0.41269842  3.35767958  8.41636993  3.74561356  6.12493502
[474] 10.67824052  9.93182157  9.86602948  7.14182652  5.68973675  2.74203203  1.14233021  0.18638281 10.91740402  3.72267027  0.65136588
[485]  8.85334905  9.99031772  3.57378548 10.43317485  0.90435794  1.90289485  0.93466743  6.08435996  9.70857195  8.87712003  7.40380702
[496]  4.17493666  4.68781400  9.49058467  5.81509434  2.49561599  8.60709042  6.39591467  5.98032965  7.75335676  0.95697580  8.14288654
[507]  5.69746500  0.47759899  7.49479152  7.01638443  2.07968320  8.20928609  5.48781989  2.39160844  4.77215725  3.41482893  0.03997654
[518]  5.40846831  3.20517470  0.56512884  5.52850867  5.58082634  0.32849432  9.00361881  3.21751095  1.34441194  8.63566791  5.21200362
[529]  3.28073234  6.86841983  1.11464820  7.08466440  6.45628018  8.69435719  2.03469384  7.66353085  8.53831597  6.47853306  7.47074973
[540]  5.61477953  2.47807503  5.08923550  4.56049406  3.97261327  1.28733099  4.78310967  4.57008912  1.80499890  4.74885434  4.47176462
[551]  3.18553101  4.33782051  1.70004318  3.54648794  5.44751582  2.34320916  6.00509825  6.48444802  5.57967809  5.56827047  0.88511905
[562]  2.30273327  3.63233549  4.68933786  6.10458876  4.75283206  3.70054659  2.76175650  5.89514750  2.92273008  0.12922428  1.04287579
[573]  3.64162308  0.35860184  2.30956541  1.60540386  0.93463971  1.34604391  2.78018080  0.79811303  4.75962478  0.40104572  2.80215391
[584]  2.92379708  1.36325862  1.47986847  1.17456413  0.99167058  4.53690830  5.11886583  4.26469442  4.48090973  3.07733560  3.85977718
[595]  0.38534727  3.94569428  0.62064586  0.13586791  1.26822548  0.03046690  3.17510236  2.21822269  3.51080140  0.74915294  1.03940293
[606]  2.17896197  0.75307039  2.07006937  2.76429591  2.66767936  3.80558763  1.22391403  2.74259797  3.81998485  1.69668678  0.60528492
[617]  3.05893471  1.11129652  0.44649077  2.77410011  2.18388332  1.85935733  0.88104279  1.84029030  2.86598920  1.92018593  1.93366507
[628]  3.00142756  1.69321887  2.47989711  1.00895169  2.86578023  2.85337761  3.01702146  2.62033955  1.74345917  2.45790949  1.38437507
[639]  2.60770419  1.18684103  2.73081804  1.04390970  1.38008566  1.22765577  0.63345481  0.36747490  0.27246020  0.75051081  0.58858341
[650]  1.38828856  0.48606334  0.39141041  1.16454524  0.63329446  0.14006053  0.53868801  1.15627659  0.00342173  1.31627052  1.72492369
[661]  0.54912876  0.78215478  0.49683647  0.76726564  0.74576973  0.72041862  0.41869938  0.32364845  0.39374986  0.22919598  0.20737697

$PAR
  [1]  NA   1   1   1   1   1   1   3   4   4   4   4   8   8   8   8   8   8   8   8   8   8   8   8   8   8  14  14  14  14  14  27  27
 [34]  27  27  27  27   5   9   9   9   6   6   6   6   6   6   6   6   6   6   6  32  32  32  32  32   7   7   7   7   7  42  42  42  28
 [67]  28  28  28  28  28  40  40  11  66  66  66  66  15  15  15  15  16  16  16  16  16  16  76  76  17  18  18  12  58  94  94  92  92
[100]  92  33  33  33  72  96  83  83  83  83  83  83  83  67  67  67 113  45 106 106  89  89 101 101 117 117 117  84  84  19  19  19  68
[133]  68 105 105 105 134 134 134 116 116 116  73  73  73  59  59  59 107 107 107  79  79  79  79  79  46  46 152 152 152 152 152 152 146
[166] 146 146 157 129 149 118 118 118  63  63  63  63  63 130 130 130 130 169 169  47  47  47  47  47  48  48  48 174 174 137 137 137 137
[199] 125 159 159 159 159 126 126 126 126 126 126 126 104 104 104 104 104  80  80  80 216 216  74 221 221 221 219 219 165 119  60  60  60
[232] 180 180 175  64  64  64 217 211 211 211 211 176 176 176 220 220 220 160 166 166 238 238  98 194 228 141 141 229 229 229  81  81  81
[265]  31 239 239 239 239 239  99  99 200 204 158 158 133 133 133 133 147 147 243 243 171 171 263 263 266 109 271 235 235 236 236 236 236
[298] 236 234 283 283 195 195 257 257 257 257  93  21 102 102 102 256 256  65  55  55  55  55 186 138 138 222 222 222 222 127 127 127 321
[331] 321 277 282 282 282 282  22  23  23  23  23  23 327 285 275 275 275 275 304 304  61  61  61  61  61  56  56 154 110 110 309 309 309
[364] 305 305 305 344  24  24  24  24 161 316 316 232 351 351 289 289 289 352 349 205 205 196 196 172 172 172 172 172 358 358  25  25  25
[397]  25 394 338 338 338 361 383 383 383 383 383 383 383 395 398 402 402 323 324 324 376 368 368 368 337 191 197  49  49 306 403 403 339
[430] 339 339 139 287 287 187 187 250 114 396 369 369 182 273 273 440 443 370 370 291 291 435 435 435 385 385 267 267 381 340 340 416 418
[463] 424 111 100 100  86  86  86 192  26  26 399 404 404 459 459 459 459 459 459 392 392 392 419 482 482 371 371 474 177 318 488 295 314
[496] 314 420 255 255 255 421 135 135 486 486  36  36  36 476 476 476 162 162 162  87 178 178 240 456 456 493 288 288 241 247 300 393 382
[529] 382 467 378 310 433 367 362 534 501 537 430 430 345 346 346 346 410 509 226 226 539 539 539 437 477 510 390 390 245 427 427 427 427
[562] 457 360 341 183 407 407 538 445 445 445 296 248 248 473 408 408 565 492 492 557 503 272 569 569 286 286 499 270 438 438 400 400 540
[595] 560 513 555 518 297 322 261 261 189 347 542 334 334 254 515 549 497 497 468 589 589 589 380 343 343 462 462 591 411 611 472 472 567
[628] 409 366 128 563 487 487 391 401 529 525 525 601 601 617 384 634 634 584 298 298 583 579  97  97  88 500 575 575 562 342 535 624 163
[661] 660 644 644 284 605 489 561 623 654 663 523

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [23]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [45] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [67] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[133]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
[155]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[177]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[221]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[353] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[397] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

