
Birth-death simulation object with 667 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 67.03120 51.44465 42.46324 20.14976 52.78264 40.34951


Speciation times 
[1] 69.56839 68.88562 67.84715 56.93355 55.28275 48.31289


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[661]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 69.56838876 68.88562418 67.84715141 56.93355029 55.28275096 48.31288813 54.33286407 47.61340381 46.14604950 37.10292926 32.11259602
 [12] 29.37419710 25.73158751 23.61183457 51.35737007 48.29553837 40.67707472 37.48933678 32.59365684 30.01566631 28.86626456 19.75989870
 [23] 13.88336581 12.52115721 46.93353328 45.36513011 40.29440010 21.68735459 21.57527939 17.84801118 16.95187307 12.40611050 43.53117461
 [34] 39.18783895 33.93286511 33.43760284 33.08445084 24.85821799  7.49113325 38.40959276 28.28059908 23.88275579 45.32733428 37.27481436
 [45] 30.11309103 19.17099442 39.14103382 38.63924086 36.14566248 35.92682505 31.19581535 11.45221288  7.61391917 38.17880559 20.28275491
 [56] 11.30617965  5.71982889 31.75163855 30.52359327 37.42947154 32.43892561 19.07105239 17.77895924  6.24618735  1.11677872 19.29410213
 [67]  7.92859066  3.09282813 37.99978976 31.46778740 31.03371742 25.00740463 20.03674061 12.78361171 33.77928457 27.32193467 19.62225586
 [78] 12.24394406 27.31888734 26.87083519 21.05759385 20.92679803 30.17059679 25.51418343 11.53244747  8.76813401  7.60179315  3.74965237
 [89] 32.64457239 31.13216613 26.93888864 25.13930477 24.25488046 33.10668730 31.12808509 18.79511391 27.19614072 26.70744669 28.61556128
[100] 27.91551122 13.43073111  0.69692602 20.12233679  9.68731179  8.61159000  6.47602438 28.11949649 23.09447077 11.35641644  6.56765171
[111]  1.58316594 23.97653782 28.22768512 21.92637270 21.27241609 19.83064900  8.00996880 26.32239500 21.15456828 17.02957516 10.69520184
[122]  9.62485471  4.91997353 28.80862098 19.39690947 27.99878138 18.72646772 13.20303877 11.46268328 25.29949759 28.74144356  2.23700487
[133] 26.98438220 20.50346675 18.13173758 14.47645804 24.17197344 17.22283541  6.35259013  2.79440418 14.96289568 25.96577102 15.57041171
[144] 28.22227540 18.63887747 16.64159881  1.33109415 27.84666187 26.19732500 21.13732874 20.86798840 17.75379114 13.12436653 23.24589163
[155] 21.19812392 16.44845759 23.09863612 26.13984069 25.06725704 14.52760226 12.39616013 26.74240416 24.23424708 20.41665969 16.39523508
[166] 14.00852828 11.75247280 10.86492488 24.84007553  7.31728321  0.02366810 17.26479564 18.52714264 10.14707199 16.70254595  8.14669821
[177] 15.66261954 15.44266778 13.82480954  6.44480129 10.55023576 22.00236668 17.02047484 10.21543869 25.66130035 24.15804867 24.01496387
[188] 23.00656933 22.68360117 21.82820917 20.97197018 20.73053717 18.74434744 24.39430501 17.04684498 11.94080870  8.60267517  8.10093214
[199]  6.76279831 11.39353529 10.64272376  4.06303901 13.46064646 22.36227498 11.23776320  9.59386666 21.16199443 20.32166686  0.78181164
[210] 16.71841986 23.84791679 17.30493132 17.18318886  5.75299554 20.91437804 20.99808410  0.02166758 20.36326009 20.09565758 16.57457579
[221] 16.44173302 11.51009870 11.05822539  9.11891646  7.76339973 18.78375814 17.90508252 16.17075931  6.62555589  1.50840251  9.20808390
[232] 20.83599462  8.62320355  5.43433025  4.67398057 20.81368977 15.56021971 13.89724012  2.86878570 19.41336730  6.24371019 17.41918313
[243]  9.39637754 18.38991171  9.05429510  4.35713393 20.23097132 13.83618768  9.17469725 17.56231377 16.67333799 18.91680830 11.74748177
[254]  3.61398143 10.64335785  8.36329595 19.77910175 18.39488285 12.26511830 19.52521603  8.08097311 14.60155282 10.35651319  3.78848683
[265] 12.82621328  4.51100108  3.17177359  0.47901612 17.33820766 17.05763688 16.87872029 14.90909791 12.57926725  2.16907063  2.10945796
[276]  4.73097786  0.91666475  1.30169483  0.56606865  3.68440677 18.35645767 19.01276826 17.25537351 13.46322406 10.22129688  9.46039079
[287] 16.95804687 16.61368667  2.73384828 14.84046734 15.30970871 11.11888909  8.43069909  0.01043233  7.59957180  7.58895364  9.79608714
[298]  6.38786531 13.38828229  9.95204601 18.42264875 15.04426810  0.56189073  1.59195482 18.30271667 17.72038951  7.48421867  2.42653245
[309] 17.24738639 14.09365354  9.09668655  8.74997504  3.18543998 12.60144967  1.33599832 14.91484493  4.68213437  1.68695489 15.66848596
[320] 14.42789197 11.83256779  8.77332826 14.61120920 13.00703762 10.24990921  6.57477426 11.59785973 12.34743559 10.57871724  7.04841968
[331] 15.08455914  7.83523897  1.65171018  6.51548972  5.07502254 14.17002405  8.65380632 10.80384608 10.23785477  8.50935944  7.64978606
[342] 15.20128041  0.33942498 13.65206359  2.15211624  8.14098757  0.46914372 12.67995944 12.94320026  4.93583111 12.54418766 11.78747530
[353]  3.06278747  0.90469552  0.84400724 16.60014959 10.90890648  6.71070503 14.14916135 12.62973164  0.53918131 14.99823669  1.10649412
[364]  8.24969150  0.13088719 10.74020019 13.20479238 10.82827314 13.78249902 11.41699441  8.07452279  5.00649120  0.42944060  0.64288437
[375] 13.84416409  7.32314595  5.76773625 12.39276785  3.72249553  7.89054153  6.85920852  5.09726562  3.50587802  0.68831789  7.64203568
[386]  6.46851171  3.14693185  4.68973542  2.26627487 10.68194826  3.37881685 12.01718519  9.58003239  1.54771468 10.53995682 10.43089518
[397]  5.76995410  7.06980072 10.65480301  4.28161124  3.91150867  7.69607759  6.27022293  5.29480976  6.99264481  5.79491381 11.57889034
[408] 10.14021750 12.23821168  6.56078889  4.70990559 13.20346739  9.75942652  9.13280793  6.41093019  4.05077251  4.46573339  0.27235607
[419] 11.20553783  9.48748208  4.53117826  4.29379667  3.42764533  7.58927843 11.61763452  4.63793280  7.60480221  1.00055862 11.99219888
[430]  8.19734043 10.56079014  6.44994611  5.91564552  3.68481013  8.72230456  7.39671575  7.59999743  5.95248643  1.70179207  9.73223622
[441]  7.27584405  4.68415175  3.94638541  3.02520211  5.68236348  0.78609126  2.66977107  1.66664351  9.72307410  7.75515838  6.89363792
[452]  3.64733843 10.36580956  7.28790341  4.61315524 10.34176916 10.05511164  1.77843594  1.41540684  5.32992916  8.46137173  9.21648450
[463]  6.66862105  4.61901101  3.51043085  6.28853056  0.90676364  9.33521013  3.39503195  4.41300067  0.48160413  6.31350538  2.05904157
[474]  6.50178632  8.19197695  0.21778208  8.75869678  5.91577044  5.39571477  2.75382478  0.85980239  8.09794947  1.47118315  8.83294578
[485]  7.48099591  0.30985105  9.82238184  8.40899482  3.81674398  9.73557250  3.09119466  2.00898298  6.61801541  4.73985179  4.08986459
[496]  0.06519663  6.86607636  4.20157522  7.71972327  7.71759507  7.15830045  7.33956451  3.78918594  3.63020870  6.70120387  6.31108054
[507]  3.12615238  1.35690719  2.77052091  3.19020451  1.80841916  8.16568499  5.18349463  3.48021948  4.09830349  1.10206668  0.58876719
[518]  4.13367829  8.49673690  3.91205829  0.54899410  0.52335818  1.75224016  8.15516477  5.30707234  1.21498156  1.00402834  0.87687742
[529]  8.34897930  7.45430763  3.22068385  2.97150607  4.72273473  1.67676930  6.08035512  3.88312061  5.11054141  2.88480687  6.18427411
[540]  4.45915955  3.09072208  0.27281032  5.65674712  6.29801360  6.61812012  6.22287082  2.71802826  1.83072801  4.66421333  5.29307870
[551]  3.27734996  1.90892822  5.46200402  0.03467496  7.47915961  6.36839260  4.31043027  4.45739156  0.22740815  2.76249251  6.78790818
[562]  6.57476603  5.24873260  2.57250026  6.07643640  1.54067038  3.48665579  4.75755508  0.39015807  2.75292244  2.62444348  2.31685867
[573]  0.26435800  5.62563933  1.82557813  4.50225945  3.00509443  0.53023433  6.37520276  4.39503140  0.91957428  2.83096837  2.42851313
[584]  1.61922887  0.48297436  2.86064880  2.45514690  4.07853082  0.52942732  3.15624446  1.01189193  2.77024462  2.57996183  4.84984399
[595]  3.96504415  4.30287756  4.64895988  0.87540180  1.77849095  4.79913246  1.01803036  0.39718728  4.57355449  4.09311966  4.07658059
[606]  4.69491636  4.19874322  3.64023166  0.76180626  0.72173527  3.33378203  3.49805027  2.96542742  0.72527882  1.58450490  1.88484624
[617]  0.11312079  2.37845548  1.65250116  2.13920779  1.83907881  0.67176147  0.28048097  1.32449734  2.35366460  2.68832299  1.30917736
[628]  0.92318057  3.24140589  2.11057226  1.55977999  1.56160445  1.34333473  3.18921388  0.09772357  1.15557356  2.57394341  1.85272018
[639]  2.89583385  2.60998912  2.77216095  2.78529176  2.66634494  2.50407575  2.14705281  1.81816351  2.71097007  0.47678122  0.54206345
[650]  1.29592454  2.02069263  1.63323590  1.19970808  1.83152501  0.18861857  1.29118099  0.06788623  1.57445414  0.92462277  1.13662481
[661]  0.81494415  0.81798657  0.54147179  0.18108700  0.09552363  0.09270907  0.01003578

$PAR
  [1]  NA   1   2   3   3   3   4   4   4   4   4   4   4   4   7   7   7   7   7   7   7   7   7   7   6   6  16  16  16  16  16  16   8
 [34]   8   8   8   8   8   8  25  25  25  26  17  17  17  27  27  27  27  27  27  27  34  34  34  34  47  47  48  48  48  48  48  48  40
 [67]  40  40  54  54  54  54  54  54  69  69  69  69  18  18  18  18  10  10  10  10  10  10  49  49  49  49  49  35  75  75  36  94  37
[100]  37  37  37  89  89  89  89  19  19  19  19  19  61  58  58  58  58  58  90  90  90  90  90  90  95  95  71  83  83  83  20  12  12
[133]  21  21  21  21 124 124 124 124 131  99  41 113 113 113 113 144 107 126 126 126 126 100 100 100 148  76  76  76  76  79  79  79  79
[166]  79  79  79  97  97  97  91  80  80 162 162  98  98  98  98 149 158 142 142  13  13  13  13  13  13  13 185 185  84  84 130 130  92
[199]  92  72  72  72  38  93 163 163 137 186 186 187  42  42  42  42 211  14  14 154 154 157 157 157 157 108 108 182 182 182 182 182 114
[232]  29  29  29  29 115 115 115 115 155 155 150 191 215 215 215 151 151 151 232 232 192 192 192 134 134 164 164 164 218 218 208 208 208
[265]  55  55  55  55 247 247 247 103 103 103 103 219 219  73  73 116 257  22  22  22  22  22 260 260 240  62 282 282 282 252  96  96 226
[298] 226 193 193 127 127 127 145 173 173 173 173 301 301 301 301 301 258 258 244 244 244 281 305 305 305 135 135 135 227 152 306 306 306
[331] 212 212 212 283 283 138 138 213 213 213 213 195 195 287 287  31  31 271 210 210 175 175 175 175 175 146 288 288 356 356 356 220 220
[364] 221 221 228 177 177 143 143 178 178 178 342 331 331 331 302 302 362 362 362 362 362 141 141 141 316 160 136 136 320 336 336 359 359
[397] 359 166  23  23  23 248 248 248 344 344 284 284 203 203 203 101 412 128 128 153 265 265  74  74  74  74  74 360 314 314 273 273 351
[430] 351 378 378 378 378 328 259 409 409 409 196 352 167 167 167 253 253 425 425 407 407 407 222 129 129 129  52 200 109 109  56 205 419
[463] 419 419 419 292 292 357 168 368 368 338 390 399 201 201 329 431 431 431 431 395 395 396 396 453 456 456 325 339 339 408 457 413 440
[496] 440 393 286 243 243 243 468 468 462 249 414 414 414 484 322 322  86  86  86 312 312 312 435 337 337 337 337 105 519 461 461 461 461
[529] 488 488 488 488 430 524 482 371 117 117  67 332 450 499 402  53  87 437 437 437 295 424 424 424  39  39 307 555 555 530 530 436 502
[562] 376 376 170 454 405 451 497 497 381 561 561 505 229 493 110 410 474 106 415 415 579 466 466 466  64 546 438 438 478 478 433  57 543
[595] 543 574 234 479 460 563 513 513 335 372 350 123 568 494 276 533 411 442 549 455 603 576 540 558 558 246 557 515 515 202 595 443 264
[628]  88 379 608 465 514 423 611 611 551 634 267 590 590 577 613 538 538 641 641 547 647 626 637 587 132 345 616 616 548 646 534 333 278
[661] 650 656 428 659 581 614 542

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [23]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [45] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[133] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[155]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[177] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[287]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[309] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[331] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[375] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

