
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 38.142281 50.364458  8.504501        NA        NA  5.952101


Speciation times 
[1] 92.93376 76.00098 67.42248 60.22612 39.85925 39.44182


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.70552849
[672]          NA          NA          NA          NA

$TS
  [1] 92.93376223 76.00097816 67.42248098 60.22612480 39.85925220 39.44182338 75.09672958 68.67730905 54.59583840 67.52843519 59.16093057
 [12] 56.44668264 55.15688645 67.50718807 63.91260357 59.16069679 19.14395979 16.64076223 46.53049861 43.11152926 26.76350093  1.07917080
 [23]  0.50501119 53.11260081  9.95625044  6.92794269  0.81970473 54.31119897 46.37021080 33.19577045 32.90413478 29.24703125 21.93350430
 [34] 15.05889360 57.23298570 47.77760242 35.37179899 31.54665602 52.63377378 55.66644604 28.33834122 18.34487775 13.92843305 10.66023453
 [45]  0.37434372 36.08467128 16.48597135  6.89432835  6.30363557 51.67729845 47.51980449 43.68408049 41.73184224 22.00357458 48.72328003
 [56] 46.91136059 38.00882149 15.19527436  7.05700425 51.66243389 41.43892155 31.30652906 30.78450712  6.34159115 47.53934337 42.79758005
 [67] 41.97884739 41.50448615 28.83982682 28.22847278 17.63787585 44.01184919  4.17495050  2.62200387 50.72123358 39.57178614 25.27578998
 [78] 48.13035553 44.35721534 25.55085247 22.25521351 22.05332866  4.15348080 47.30924807 46.04036853 38.95862982 34.59857397 14.54310530
 [89] 14.53684988  9.69034753  3.66656168 46.47071363 33.48571603 24.22828504 22.28312343 20.26836731 44.40797567 38.93759430 24.32890114
[100]  6.99559035  4.86907045 44.16745215 40.68830635 43.57129911 42.77544912 33.91363062 33.57065387 25.80788384 22.84791211 34.72128051
[111] 38.35722711 41.10932036 37.74427815 38.32884651 35.24593511 13.97464996  7.65193814 30.28309319 27.12841954 17.50504233  2.97841437
[122] 33.28436933 29.94952471 29.02097603 28.28899392 13.31980547  3.22469448 14.16958242  0.50516055 35.78325295 12.05128606 33.35401693
[133] 14.76843537 36.65406120 29.23594148 26.07036849 20.65294729 17.35806212  3.49601954 32.36145323 29.07431447 20.00487486 24.67737520
[144] 20.40248006  7.62227893  6.90140263  2.63158839 28.03134135 20.59723705  1.27129290 32.68072058 31.29653257 31.27429005 29.51341483
[155] 28.47243729 22.12487530 16.19909859  9.85995027 16.19339269 16.17559718 28.26006179 22.73484987 21.54448138 16.76281655 16.43112609
[166] 11.76531858 11.76473218 10.40824150  8.98705587  8.52399922  6.89058643 27.75570347 18.48508048 15.14139155  2.02848490 27.60943552
[177] 22.35949417  8.05007550  6.37352409  6.14171940  3.97735008 26.74115586 26.31133722 27.87599650 23.11272796 14.75837844  5.64892128
[188] 27.93988797 24.13671841 21.49743527 27.93489174 27.39192536 21.20359018 20.85181468 27.32775571 22.18770876  9.36754527  7.18042880
[199] 28.76682733 21.22826165 17.56034806 15.17331740  5.35064319 24.44072027 23.55370723 27.52854056 10.03160297 25.87180034  7.17858755
[210]  4.83330906  3.10357672 18.62336320 17.71645282  7.25362769 22.87335813  0.85175414  0.13654951 24.57789814 22.81045667 26.14857155
[221] 12.57916799  4.94233922 16.62008641 12.76351795  8.64923766  5.51866023 21.96617916 15.78990012 14.15416158  2.45453514 18.10037274
[232]  2.99182551 17.56622226 12.79890250  6.09651451  4.28141269  7.00450886  4.36016816  3.09614353  1.84513777 23.20643597 22.46716042
[243] 22.13118831 21.51697604 17.91246514 20.97044988 12.44432238 11.91165996  7.47549264 22.05993495 13.11211276 12.68993740  5.74097732
[254] 16.86668476 19.78252438 19.27476848  9.88312191  6.71261749 18.98943198 22.22408243 20.80252223 11.04074229 20.02684868 21.24402349
[265] 13.96313770 20.39465847 20.38254072 13.81242986  3.50158031 18.60566446  6.88254291 18.20016771  9.88382053  8.34123181 12.81100100
[276] 12.52992694 20.75660662 16.84447107 13.73096509  7.88552753  0.61340300 13.12883244  8.31147657  5.78629372  4.23132102 18.53651481
[287]  8.31288883  3.71598849  1.11238605  0.97116398  0.33885322 18.95909084 10.04304481  9.10913178  4.45830588 17.27598022 13.66661987
[298] 19.00928851 18.39110723  5.96567566 19.15961222 14.07885435  5.74239179  4.61520828 13.44673662 11.05900741  5.23722392 19.24288381
[309] 17.70929797 15.87315691  5.46349726 15.63184701  6.17124079  9.44438303  5.71888012  2.93980224  2.31621192  0.68072544  8.18052418
[320] 15.01404804 13.69899328 11.04445544 10.63778634  5.13768631 15.85879740 12.65721123  8.29844060 14.87814140 14.35924713  1.92450853
[331] 17.60848385 14.76746168 16.46916540  7.95953111 16.17591699 15.85081034 15.35237830  4.68893263  9.03720138  1.77297862 16.28050957
[342] 10.85904487  7.09858227 10.55859051  4.83629195 15.80990180 11.85891951 17.24696978 14.14971341 16.53018480 11.91531941 11.71756342
[353]  8.55115779  5.22113470  6.25658283  4.06086326  2.49014772  7.78847751  0.10932547 11.64355407  7.21699767  7.51210657  4.60136505
[364]  3.83331253 13.68456094  2.94718292 14.24851587  4.67309640  2.08088723  8.65585617  7.93292610 14.95116819 12.01236722 10.38664758
[375]  8.09702122 14.44990047  1.94113119 10.63377509 14.56032871 12.05328337 11.88027389 14.75010060 14.14801919 13.51090286 12.16391476
[386]  5.63671884  4.27951871 13.06448057  1.93126849 10.37619858 12.21812500  5.66352259  4.57192293  8.53634361  5.68909001 10.39914095
[397] 11.27578352 10.45079132 12.61643001 12.03497403 13.75439044 12.99657956 11.20721486 10.07495466  6.00377121  5.02375716  2.43077007
[408]  1.51739589  8.05361357  7.75191397  2.58613888 11.70139825  9.23676489  6.05649764  3.60297404  2.57544270  3.27250231  6.22114425
[419]  8.39310673  1.16411570  8.57431072 10.97532243 10.70149980  7.45300761  5.08174668  0.64610158  0.43831808  4.53766640  4.47797254
[430]  7.43554889 10.48289141  4.11535571  0.82177503  6.30989609  6.30024705 11.71872442  7.94484489 11.29718286  6.60139524  3.08218043
[441] 11.46016469  3.46335888 12.21216152  5.64389863  8.05700421  1.04426476  8.65535235  0.81813785  2.59690116  9.73153218 11.96949816
[452]  3.90270916  3.76855392  1.40572446  7.66967170  6.51009508  7.47875039  3.60263515  8.31567627  2.41087496  1.77113830 10.95934640
[463] 10.05240445  2.30896269  7.80163260  9.04891426  8.05240287  6.68417802  9.54120737  9.58102415  0.77683861  4.51917065  3.56405755
[474]  1.76894507  4.85804033  0.03029360  7.13923941  3.11646260  2.39724190  0.32354266  9.72201145  0.90717898  0.09419536  8.70851573
[485]  6.74156757  4.54616516  7.29303197  7.14254627  4.47933638  5.85428564  4.66891693  0.18101496  5.41060975  9.71817431  4.52745757
[496]  5.39475047  9.41922622  8.34185640  2.91368041  4.14810346  0.06625184  4.96868812  7.56462061  7.28653340  2.59864826  3.79624263
[507]  2.35057952  1.50484245  7.18576574  1.78235371  5.34818552  8.89557786  6.09562120  7.22446413  8.45949587  3.66582511  0.84906078
[518]  6.72386070  4.36482180  4.11040231  7.68679994  2.24412381  6.04464169  2.77170852  6.54027176  7.31763763  4.23248971  7.18911395
[529]  4.80276103  0.06700298  3.19273298  7.85195698  3.51186747  2.36081595  4.43285844  6.06869921  0.99290925  7.34193968  0.90310949
[540]  2.39528733  0.56661027  2.99563979  3.53266980  3.63628475  3.93143841  0.85700716  3.48160655  2.61075904  1.31513914  1.18299870
[551]  0.53654000  0.51333903  2.80049031  2.41817279  2.04594383  4.42130806  3.63428118  4.32553630  1.10139104  4.61009043  1.80446680
[562]  6.57442211  0.99860321  6.29959257  3.73911127  1.64332247  0.99739522  6.48477138  6.27449145  3.73544282  5.52212229  5.49878734
[573]  1.16604429  5.36801054  3.69405734  1.98994968  2.39091960  4.05627437  2.37229594  3.33971156  1.85680071  3.15043165  5.19643124
[584]  2.03256786  3.07325231  0.10892865  5.51963348  2.84364495  2.51904277  5.42003161  3.54072335  0.17646011  1.18622547  3.74292726
[595]  3.51394674  1.89478461  3.27638966  0.98195584  0.28638615  3.52076949  0.14800142  0.71651830  2.55003474  2.92850120  2.30125681
[606]  4.01449932  3.02877546  0.20561879  1.23793437  2.06847167  2.90258112  0.15918935  3.36984122  3.71438348  0.53188365  2.38068732
[617]  1.37024462  2.87080516  2.84743841  1.95476527  1.36453039  2.96296127  2.62155120  1.24203237  1.36830682  3.30769767  0.14324538
[628]  0.13823403  2.47512181  1.56028211  1.13825796  1.48620817  0.31492218  0.26807612  2.42788116  0.85650457  0.01330863  2.34308552
[639]  0.79816874  2.56789607  0.18157179  2.04021772  0.97555763  0.55788694  1.36382884  0.65636936  0.49535894  0.40572905  2.54564335
[650]  2.47683936  1.81006841  1.35664259  1.40146488  1.39483074  0.75627143  0.68273644  0.66177260  1.07018752  0.31730131  2.31514327
[661]  0.58706880  1.86293530  0.08955470  0.97359468  0.09692956  0.37164314  1.49671335  0.60149154  1.31286476  0.52254965  0.76595138
[672]  1.07187530  0.36490639  0.32300429  0.18288240

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   7   7   7   7  10  10   3   3   3  15  15  15  15  15   4   4   4   4  11  11  11  11  11  11
 [34]  11  16  16  16  16  35  12  12  12  12  12  12  13  13  13  13   9   9   9   9   9  28  28  28  28  28  24  24  24  24  24  39  39
 [67]  39  39  39  39  39  50  50  50  60  60  60  75  78  36  36  36  36  65  65  65  65  65  65  65  65  84  56  56  56  56  92  92  92
[100]  92  92  85  79  52 104  20  20  20  20 105  67  53  68 112 112 112 112 103 103 103 103   5   5   5   5   5   5  76  76   6   6  86
[133] 111 114 113 113 113 113 113 134 130 130 115 115 110 110 110 107 107 107  93  93 132 132 132 122  31  31 151 151 140 140  38  62  62
[166]  62  62  62  62  62  62 152 152 152 152 153 153 153 153 153 153  63  63 118 118 118 118 154 154 154  32  32  32  32 135 135 135 135
[199] 124 124 124 124 124  69  41 161  70 148 148 148 148 191 191 184 172 172 172 176 192  21  21  21 182 220 136 136 208 208 208 208 108
[232] 108  80  77  77  77 143 143 143 143 218 218 218 204 204  99  94  94  94 205 205 205 205 241 185 215 215 215 109 219 242 242 177  95
[265]  95  81 260 260 260 243 156  54  54  54  33  33 163 163 163 163 163 244 190 264 264 200 200 200 200 246 194 277 277 277 277 137 137
[298] 149 149 149 144 144 266 266  96  96  96 142 142 142 142 256 256  17  17  17  17  17 298 259 259 259 259 259 212 212 212 270 270 270
[331] 286 286 299 299 272 272 272 231 213 213 309 309 309  71 233 201 201 138 254 278 278 223 223 223 350  47  47 333 333 165 165 341 159
[364] 159 335 335 160 160 160 310 310 325 325 325 325 336 336 346 228 337 337  58  58  58 174  34  34 328 328 133 186 186 186 382 382 379
[397]  88  89 376 329 367 367 128 128 128 128 128 128 349 349 349 383 383 383 302 302 116  43 279 279 297 384 384 384 384 384 384 305 282
[430] 388 402 275 234 224 224 252 326 399 399 399 221 221 276 276 247 247 443 443 385 380 131 451 451 451 351 351 248 347 167 412 412 360
[463] 441 438 397 403 403 403 306 322 262 422 422 422 342 342 423 423 423 423  44  44  44 378 431 431 398 398 396 374 374 374 390 293 293
[496] 207 158 158 450 481 481 494  90  90 470 314 314 497 413 294 339 169 512 484 447 447 394 515 419 274 287 283 327 327 319 375 445 178
[529] 178 178 334 437 437 532 410 455 117 503 362 424 424 430 538 526 487 487 509 509 509 509 509 509 198 198 477 343  59 100  26 146 146
[562]  48  48 171 171 171 171 271 485 485 518 258 439 525 525 525 179  49  49 564 564 313 513 513 405 300 303 303 303 253 395 386 587 572
[595] 311 590 493 511 307 583 324 425 222 210 210 529 338 393 486 495 472 489 429 295 519 236 387 500 606 181 181 506 565 565 575 516 415
[628] 415 473 591 442 626 626 478 232 121 622 316 316 499 619 623 623 623 548 548 548 505 449 416 603 603 649 629 230 230 407 554 554 638
[661] 660 584 330 662 581 461 474 566 508 645 150 631 643 541 647

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [23]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [67] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [89]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[111] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[133]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[155]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[177] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[199] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[243] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE

