
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA 82.260870        NA 40.779287 13.514868  9.966643


Speciation times 
[1] 98.15698 96.66897 66.89391 65.37137 63.16198 55.30310


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA

$TS
  [1] 98.15698128 96.66897313 66.89390978 65.37136734 63.16198193 55.30310185 48.41840563 26.07857319 19.26750879 18.26602517 14.96103658
 [12] 12.33217420 64.73151576 59.80378927 58.16300392 55.23057098 15.97098952  8.64228083  8.23016028 63.80060739 42.29747101 53.95677872
 [23] 54.70623531 33.46519138 32.63485936 24.40699560 16.16620706 13.69443995 51.98423275 57.21720089 47.87736563 45.45006906 42.93102860
 [34] 26.80755030 23.98078419 42.41319958 37.38124677 21.11008434 51.52966922 50.36707895 43.44553738 24.30929042 23.63678405 52.28183631
 [45] 50.35233490 42.86842485 41.45506767 41.30510518 37.89334686 47.05044324 45.16903686 43.58351091 37.20733156 32.56428037 45.85492846
 [56] 34.38877117 43.41504213 26.36808729 44.54026882 42.71177612 17.17251172  9.93318324  2.52818663 44.54407759 39.24559078 37.64404781
 [67] 41.27097217 35.48356491 33.64996531 28.61999988 26.75513898 18.97534370 18.51253473 28.77484697  3.56860029 29.33880304 28.74025852
 [78] 17.43267179 16.42526434 37.06072210 35.13797010 21.89763075 20.02473374 18.86314402 13.93628577 12.73017109 10.66222688  3.60198569
 [89] 40.02484797 30.01254034 25.88665990 23.39947320 21.64345169 19.62167461 13.13161578 41.00667396  9.97460858  4.97718579  0.45146654
[100] 36.32321979 29.36072845 26.17269356 23.10700693 13.76780137 32.34882895 36.56907811 14.14082166  4.57707974  3.66079419 22.78586915
[111] 25.51407392 31.35934659 30.08809727 23.30888170 16.15865891 11.99338631 11.90821612 29.08976715 31.97141530 29.94879280 25.90831040
[122] 20.55762508 15.52400731 12.13279866  9.84440292 20.78396573 31.70166707 30.75946615 17.77658873  9.72279369  8.03346239 25.13910853
[133] 24.86026653 22.80357096  6.27269265  0.34930667  4.91976544  3.30005547 24.03622605  0.86442407 27.71509050 15.24758986 11.85598400
[144] 11.55063863 29.07550070 28.01976838 25.55926986 22.71094486 20.58926724 25.74397373 19.09663990 17.37731518 27.22834223 19.25724023
[155]  2.58768579 21.45082177 15.26630557 10.40662993 12.84120975 10.64782470 17.89557918 15.13552388 11.29058296  2.89621653 26.02378868
[166] 24.43962422 18.97346344 11.16448388  8.45869385  4.98572186 19.36656947 16.42995025 15.78367201 13.43050647 24.61782813 15.90892563
[177] 22.33473383 11.70405982  3.66228559 23.22033206 18.99624546 25.72366304 23.64142965 12.87807347  0.94049271  5.37244603 24.98564871
[188] 20.71566706 15.36212823 14.08502819 12.36550125  8.57124682  8.19107399  1.67240733 21.80824652 22.83020644  7.62782220  7.53264229
[199]  6.61224121 22.64579554 17.66094728  3.97612502 20.64970118 13.55300387  1.68095541 15.61802047 15.13684620  8.33993923  2.18542201
[210] 11.97512075 11.88528590  8.55623112 15.69494793  9.42304517 11.94223612  9.86932496  9.93086128 22.92932168  6.75672535 21.85673613
[221] 19.53906075 15.82777020 18.26804540 17.11535789  2.97272176 19.40456624  6.83961617  4.80707303 13.85742683  6.88417035  5.34919460
[232]  1.73178777 13.00699590  3.58996429  2.03125200  1.65676253  2.52168248 14.71038409  9.98771343  7.51419740 21.33039347 14.71821188
[243] 13.65289717 11.31613990  2.37969457 15.14797822  9.84414913  7.63200190 11.47700744 10.16500701  7.10234865 18.30631231 15.65174995
[254]  1.12865671  5.96967822  4.56126260  4.43041428 13.87071897 12.71414891 18.71908260  6.24391892  0.17328708 16.17391146 15.85389994
[265] 13.42869518  7.90786774  3.92862764 16.65960058 12.29652143 18.54936644 13.04879316 18.79445171 18.21839437 12.05876015 17.53815724
[276] 10.61648403  7.91654394  0.82329706  5.53693241  4.28359357 14.94585177 17.93484018 16.38123613  8.88998805  4.72942137  7.80799017
[287]  5.48676346  2.44700042  2.04638164  0.75812557 17.03923711  9.02952244  8.87371032  8.77925689  6.45619443 15.81392705 14.84823328
[298]  7.60474484  6.82748453 15.95727491 15.65204363 16.97481212  6.89526477  2.27126484  9.93411041  2.18714564 15.74142483  8.69200303
[309]  1.89408367  9.72355800  7.72243547 12.60563595 12.48246042  8.23418640 15.86430536  0.47047571  0.68609863 15.66146424 13.30115163
[320]  4.01254608 11.52082108  5.82710848  5.02458252  3.62063202  7.82282465 12.04184918  4.22694349  0.01171314 12.35601471 12.40850285
[331]  9.80368050  9.54423435 15.26494805  2.90578271  0.03162028 14.90765672 14.86010045  2.56110994  1.87392540  8.39705447  5.58187533
[342] 14.55166128 11.15362715  2.78667733 12.76171402  2.78829295 13.22022246 11.99925518 11.60736916 10.70268953  4.70150203  3.31170473
[353] 10.60290672  8.97111580  3.16682125  1.14249336 11.73197488 10.73828376 10.83270282  5.23473895  2.32236412 13.36570320  4.36427517
[364]  6.23220209  5.62878508  8.02343250  4.77364723 12.74449783  6.97168586  4.25752378  3.65945258 10.43836895  6.18054874  5.63269691
[375]  3.78091380 11.80753222 11.01500406  6.41820504  4.89547944 10.99263521 13.35323550 13.24464724 12.30430669 10.95802950  6.33043110
[386] 12.43316309  6.18489438  5.68379506  3.28859307  7.61248069  7.19908595  5.15154284  1.06487295 12.96924960  6.01369695  4.60647732
[397]  7.03148198  3.98169621  5.30454283  2.97251822 11.85226814  5.94286357  5.77265926  1.34398036 11.84639062 10.21355233  8.15050699
[408] 10.69854496  7.38446176  7.54046129  2.19364528  1.24084014  2.60920546  5.81030334  5.35166042 11.09286282 10.47060522  0.61530622
[419] 11.82692077 10.11906361 10.29227126  8.94207613  6.00769284  5.28927999  1.51525343  1.81626635  0.22909585  9.04727322  7.36353460
[430]  8.64484587  0.68530419  3.23904671  9.59455601  8.55135274  2.28568030  2.16624738 10.16661046  5.23643888  4.13524540  1.89062902
[441]  1.85995378  1.60304283  8.14020221 11.02846948  8.12365786 10.75599704  6.37483018 10.94807128  3.66167486 11.12274320  3.41733044
[452]  9.97042775 10.02397076  6.96600273  3.02183711  0.71719321  0.29332023 10.13156532  3.01139379  9.42947844  6.07731635  6.06367683
[463]  1.55383115  8.61212248  2.79708427 10.39894132  7.11106308  6.98350788 10.07145071  7.37976659  4.71964953  6.86720214  7.43114810
[474]  5.65743777  1.11028695  7.10689628  6.64789785  4.94955126  9.37078788  1.41557624  3.13298415  4.90148761  6.84450584  1.56839842
[485]  7.82338930  4.86875728  6.53811588  5.75547188  3.26290368  2.68092478  0.72880966  7.86836934  6.34286014  5.92061573  2.06501409
[496]  7.16474546  1.69069447  7.76204545  5.40508391  4.12960913  3.67485954  7.61665568  3.58278736  2.45559345  2.48581059  2.96462113
[507]  2.80654641  6.50483891  5.36824498  2.28592245  3.85899207  3.49649382  2.95726437  4.60793940  1.24700716  7.39357236  6.35557452
[518]  5.21235039  4.95429266  1.18332491  3.81546242  3.70506879  3.13704275  4.64354653  6.99117629  0.25316702  6.38849880  1.79438952
[529]  0.90003802  0.05436176  6.69823951  3.69743323  3.43402789  4.96113282  5.15087061  5.84559102  5.65144901  5.31953928  3.86722156
[540]  4.39491805  1.96701025  1.41100945  4.20811384  5.40456684  2.48347787  6.58803151  0.43575495  4.61332274  2.51055352  0.82982977
[551]  4.95138433  1.24738136  6.07463050  2.02241259  0.92754303  1.97857584  5.94769376  4.91368813  0.37943822  1.58590224  4.95276584
[562]  5.27652183  0.44793135  4.72589836  4.50829911  5.15389907  3.92648273  5.18665818  2.49349786  1.76505018  1.40996064  4.68985836
[573]  1.12771835  0.54748938  0.33659246  5.28134291  0.62921467  3.37211131  3.83679576  4.59190043  5.05840152  5.16662064  2.59531521
[584]  0.22257995  5.20882337  0.40343072  2.49894080  3.12710912  5.30730389  1.35104207  4.58730274  4.56905913  0.07449653  4.75767227
[595]  2.44310836  0.72163237  5.07306786  3.29019548  2.14309347  4.65744101  3.22789301  4.03162736  2.50500600  4.73149329  4.56738105
[606]  2.21316291  1.37802275  1.27284271  0.19829549  3.69263723  4.25837443  4.91318966  1.80648629  1.16124123  1.60296823  1.57096858
[617]  1.11171568  0.30737665  0.93989143  0.11487240  1.71124088  3.10875871  0.21949807  1.89858658  1.92168135  3.68875269  1.36923584
[628]  0.08344877  0.32109840  2.47780423  3.69047077  1.27734420  3.40782099  1.83998318  0.57390820  0.32465307  0.96868745  0.81853777
[639]  3.22242670  0.10095378  0.66423759  3.03151129  1.04860212  1.46586737  2.07093153  2.15934053  0.68000984  2.69011021  2.61261005
[650]  2.22671009  0.43191073  2.12715560  1.52944866  0.43289994  2.08411237  0.44863739  0.26460412  2.17830923  0.57042207  2.07371405
[661]  0.10743923  0.65505603  0.82184156  1.12219225  0.54477853  0.27543332  0.90406083  1.27293727  0.94846288  1.61588693  0.52679839
[672]  1.47602224  0.14577003  0.67352974  0.50690120

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   3   3   3   3   3   3   3   4   4  13   5   5   5   5   5   5  14  15  15  15  15
 [34]  15  15  30  30  30   6   6   6   6   6  23  23  22  22  40  40  45  45  45  45  45   7   7  31  31  55  55  55  55  55  51  41  41
 [67]  33  33  33  33  33  33  33  46  46  60  60  60  60  21  21  21  21  21  21  21  21  21  48  48  48  48  48  48  48  67  89  89  89
[100]  49  66  66  66  66  37  80  80  80  80 106 100  68  68  81  81  81  81  56  69  69  69  69  69  69  69  25  54 119 119 119 119 127
[133] 127 112 112 112 128 128 113  90 120 101 101 101 118 145 145 145 145  74  74  77  70  70  70 146 146 146 141 141 153 153  34  34  58
[166]  58  58  58  58  58 102 102 102 102   8   8 121 121 121  91  91 150 150 150 150 182 147 147 147 147 147 147 147 147 111 132 132 132
[199] 132 187 187 187 133 133 133 175 166 166 166  26  26  26 139 139  35  35 183  43  92 114 180 180 103 103 103 218 196 196 148 148 148
[232] 148 200 200 200 200  82 195 195  93 156 156 156 156 156 203 203 203 149 122 122  83  83  83  94  94  94 221 221 226 226 226   9   9
[265] 154 154 154 151 151 181 167  84  84  84 272 272 272 270 252 252 223 273 273 273 282 161 161 161 161 161 201 201 201 201 201  78  78
[298]  78  78 152 152 224 224 224 291 291 302 302 302 268 268  79  79  79  27  27  17 300 300 300 315 264 264 264 222 296 173 173 307 213
[331] 213 213 318 318 318 301 301 301 253 123 123 189 189 189 157 157 333 333 142 142 142 142 246 246 246 246 207 207 162 162 162  11  11
[364] 336 336 337 337 242 242 242 242 238 238 238 238 107 190 190  85 104 243 243 204 204 174 381 381 381 381 382 382 382 347  95 394 394
[397] 184 159 345 345 368 368 368 368 312 386 386 330 330 191 191 191  12 383 383 269 269 269 124 124 326 348 348 348 348 116 210 215 215
[430] 211 211 143 401 401 401 401 405 405 405 405 405 405 178 144 144 321 249 244 163 168 168 377 384 384 384 384 448 408 408  87  87 160
[463] 160 353 353 372 372 158 421 406 406 437 458 239  97 305 305 217 216 216 247 331 130 332 460 460 479 428 428 428 428 292 292 354 422
[496] 284 284 293 293 293 293 294 308 464 192 212 212 434 434 434 340  19 193 407 445 131 131 131 131 277 286 498 498 311 248 197 502 502
[529] 502 502 390 390 390 298 198 473 516 429 429 467 251 525 468 454 454 531 531 477 477 477 295 378 527 447 447 517 493 493 493 261 364
[562] 387 373 461 553 462 462 395 395 395 255 557 402 402 402 322 322 414 388 537 374 365 279 279 287 287 499 544 509 509 231 231 538 424
[595] 424 424 438 568 582 392 535 581 581 323  98  98 534 519 519 561 551 137 558 594 471 572 572 572 524 514 108 592 605 256 565 540 363
[628] 370 500 602 267 539 521 522 532 532 626 501 512 533 352 355 622 642 400 506 507 344 344 648 648 649 505 505 510 510 606 411 306 436
[661] 436 646 645 495 495 556 339 634 613 236 670 463 425 555 662

$EXTANT
  [1]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [23] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [67] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[111]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[133]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
[177] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[221]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[243] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[331] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[353]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[507]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

