
Birth-death simulation object with 665 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 67.48673       NA 38.57187       NA       NA 42.31002


Speciation times 
[1] 85.20541 83.77568 70.48491 56.90381 53.25383 48.32376


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[661]          NA          NA          NA          NA          NA

$TS
  [1] 85.20541454 83.77568043 70.48491450 56.90380881 53.25382617 48.32375743 26.50542578 11.59760679 11.25719672 69.75893737 59.30104325
 [12] 57.75194654 57.08678368 52.29665692 40.10415381 39.09715179 31.82770339 29.89319888 27.91847907 25.48617501 24.41310440  9.77597433
 [23]  2.74609732 50.62160952 40.88621999 12.24442458  8.71289736  4.43349605 50.35702422 48.52593594 48.18798394 43.99326059 30.71572436
 [34] 28.38480294 25.86179008 45.21574718 40.84586285 27.95240505 22.32651023  9.88042582 47.66428491 50.58437642 40.34754027 32.44570739
 [45] 30.64012343 11.41717088  4.78792793 48.86432961 45.10642404 41.38544022 45.25576533 43.37675521 37.08142306 35.91504909 34.10811625
 [56] 29.18400700 29.01637341 44.53289973 43.61269033 43.47965293 39.49229835 32.23199169 28.20929313 42.96953434 30.16925567 28.31044395
 [67] 43.32886812 42.17792947 38.99259533 26.71648211 21.40479990 16.36148763 34.40083460 34.18449572 26.64841554  4.82310429 35.08952529
 [78] 38.31487293 37.17256780 26.47113453 22.80021287 22.12999477  8.49232763  7.54164140  6.05278091 38.87069680 36.52297966 21.23522380
 [89] 36.53360900 32.45557144 24.78192847 38.64807056 19.47504314 15.36480540 12.65807304  9.92307888 15.09387717  5.08731896 35.41883585
[100] 35.20598351 30.46367966 26.81011003 24.98286435 21.97481566 21.35633840 19.62249961 14.60003412 10.63468622  3.72096075  1.62038528
[111] 32.67738523 35.88153979 29.05267519 27.73733385 27.69851132 23.39361278 22.00094654 19.46167943 14.44423103  9.73884116  6.75872459
[122]  2.47906459 25.68664715 25.55842053 24.49530148 32.31207553 26.85672833 23.71582190  8.67068516 16.28650172 14.60110626 21.96167288
[133] 21.18190018 15.49533237  6.00901709 32.79654029 31.86132230 29.11638564 33.19716643 29.35481395 16.12561942 12.12135974 31.35319346
[144]  2.21560288 31.15096777 21.05084107 15.74258301 26.57666702 23.64326374  0.99941422 29.47410884 28.79187182 13.79747881 29.20169917
[155] 22.90178191 15.61475135 12.88811973 12.67022365 27.98620017 16.08932404 26.06771007 28.20188839  6.32731106  3.09604839 26.77262340
[166] 26.95474810 26.31417137 21.39043874 27.83820034 23.92313133 14.09016546 13.70939895  8.40369370  4.08271914 25.32778861 19.17508954
[177] 25.80860348  5.85812294 12.40072023 24.70177968 21.30242405 10.44729434  9.55055983 24.92477373 20.48739260 17.25620054  8.12381725
[188]  2.76684056 18.95495886  9.16089359  7.45783377  7.59757094  2.61858797 13.78334160 13.37769286  9.65202330 22.78090256 22.51935832
[199] 18.81622789  6.27182831  2.43708843 21.71742591 15.82358223 15.18951639 25.34875919 25.28135847 24.85678105 14.71287750 22.50322607
[210] 21.45445223 15.43969319 14.47909428 10.35384117 16.25980579 25.14896722 15.06414219 13.05009257 11.30777697  1.57552217 22.76859225
[221] 10.01947389  1.08238395 19.66134220 16.80234440  5.44832717 18.13455408  9.04980760 16.59144261  4.11306375 23.40875960 19.63817577
[232] 13.05904258 16.91371830 11.39613020  9.61864260  6.69100012 13.83506873 12.56780750  6.47461717 22.59758144 11.62342796 15.26705244
[243]  9.40122164  0.71080403 17.93174908 19.37277572  3.67183616  2.62161798 21.77766447 16.37934086 16.22335575 10.53540529  9.02692105
[254] 13.46916112 10.47017341  3.20997869  0.70552999 19.79779480 12.93657157  6.29995823 15.23401571  5.90374197  5.81251091  5.67757164
[265] 19.05250446 17.84100849 14.89521922  6.80994198  5.24389423  4.21618566  3.87831287  1.18570314 14.31226832  8.72680498  3.70375866
[276]  2.32483214  1.99311245 11.19795384 10.99687606  9.24391838  9.01713208  4.74999369 12.48529870  6.13165974  2.06207396 10.84804788
[287]  9.99425290 16.52821237 13.81564199 11.40392603  4.91960207  3.52709966  2.93451105 14.43546960  9.19427840  4.81369613 11.39019612
[298]  1.86711800 13.84247450 16.30486189 14.45316938 14.15736347 13.74023750  4.22305611 13.52317087 13.33632730 11.70282859  9.44105659
[309]  8.48201451  5.07756202  2.06743280  1.21199468 12.57017502  8.73491916  8.44054462 10.53053224  8.79662735  7.82168843 11.23974515
[320] 11.05577292  7.78296456 11.41613530  7.38599367 13.59775174 11.99978601  3.22718832 14.35946712 11.01895548  9.74208368  7.30837315
[331] 13.59523394  5.14457158  4.84143247 13.69355081 14.09743807 10.47809895  8.73619877  5.87895817  0.59633928 11.76352051  7.26330313
[342]  4.56924606 10.37995935  0.61041670  6.51922437 13.08245106 12.09703245 10.65911902  1.93838658  8.32816234  0.70217707  8.98774075
[353] 12.54258515  6.78103117 11.78752060  4.46054742  3.64065400 11.74276496 10.69295335 11.95708425  6.44791874  4.64445142 11.67085104
[364]  3.54549053 10.59006032  8.48656673 10.47219016 10.81111073  3.02763352  1.81786866 10.07980229  8.82117852  4.98806348  4.99930086
[375]  6.96442834  0.43076722 10.77476151  9.77974060  7.90376789  3.94822408 11.27395852  9.50867468  5.28160802  4.18558821  7.87340824
[386] 10.38366215  8.64208567  3.44958927  2.99728177  4.56185634  7.52385936 10.46263128  5.45489876 10.12380682  8.13816182  5.96651593
[397]  4.46397548  2.56965545  5.18148274 10.08680897  6.67772888  5.14461374  7.76031699  5.89318928  4.12847124 10.14370225  8.15899314
[408]  6.41906308  3.49987780  0.16169117  8.00663257  3.53636338 10.10719069  3.08419041  6.05719903  2.97554167  6.38170885  6.29981584
[419]  3.43581837  3.34682257  8.98570777  8.24639968  6.27283269  5.45554382  5.05470555  8.49668560  7.86981578  5.84786805  1.99078997
[430]  9.81048368  7.25379587  1.22648056  9.82425680  5.08366986  3.21027216  0.50216413  7.18434778  2.09583209  0.94553534  6.25279626
[441]  9.47831088  9.31507367  4.80864903  7.65059146  7.37273619  5.02603575  2.24373395  7.46841723  6.99399321  6.49838808  5.83323852
[452]  1.12908527  2.13977387  0.71820272  6.54236825  8.90404660  3.77162376  7.20018273  2.99440922  5.31815691  6.82541568  6.77253208
[463]  6.68703176  6.65985611  1.37204737  6.83681449  8.49973730  0.02964891  2.90580756  0.23293894  7.53611024  4.73352260  0.94684977
[474]  5.83241199  2.40922770  1.44046080  1.58050587  6.56906410  6.16695649  5.09444505  3.63148506  7.19291427  3.48256551  1.60230520
[485]  1.51872862  7.73211114  0.19199282  7.34865392  7.60514052  7.59259400  7.82329706  7.31900681  6.80484750  6.39231178  6.45300712
[496]  5.69817473  5.87257438  2.27036887  4.90846981  2.59675668  1.44057092  1.57259376  4.92865797  3.38981737  5.85103322  6.23040216
[507]  4.69714388  3.65311070  2.09828212  0.27320839  5.21802696  5.20976915  4.48750707  1.82354153  5.31193927  4.84713169  4.33547515
[518]  4.00517375  3.45766764  3.34873254  3.16755051  3.70430322  2.24230776  1.36300611  5.61984660  3.67800273  4.74209085  0.96784834
[529]  0.56984523  5.89135734  5.51065423  1.64492100  6.32961416  1.15881195  2.08009111  0.57935257  2.62698242  6.16485346  0.94781704
[540]  3.97989898  4.02381775  2.71455359  0.16870330  4.57069870  1.92583851  1.10999267  5.05990016  2.65235668  3.39057043  2.75170841
[551]  5.53858613  5.29402465  0.52148093  0.04088216  5.02217775  4.02606951  2.99715604  1.46724508  5.40047260  2.16827117  1.13625126
[562]  3.44816086  5.25741933  4.20045882  0.80538664  1.61756625  3.22765752  0.23268642  5.08147102  1.48378228  1.28588534  2.75908132
[573]  1.65458513  3.53281012  0.54428893  4.52107926  4.03595987  3.14986633  3.01913480  3.70042180  2.50220243  0.70671093  1.37157793
[584]  2.52472805  4.19338896  2.23118264  4.37359523  1.15397802  3.48944086  2.95574579  3.42510155  3.13711092  2.54520685  2.54170458
[595]  1.27377191  3.54136499  0.19775247  4.38739474  3.60769349  2.46603366  1.73993079  2.08549993  4.34965324  0.08935290  4.12623930
[606]  3.89525560  1.74746379  0.18188503  3.72207014  2.52857349  3.55954611  2.88632284  3.46566847  0.48529149  3.13388750  0.80892958
[617]  1.47657857  3.07238909  1.34010963  1.09924892  3.09905040  0.22697097  2.14296071  0.71178594  3.21891026  1.72035972  1.31085092
[628]  3.00330192  0.72685658  2.23101007  2.51797774  1.17363721  1.42620878  0.51757468  0.17572864  1.63547241  1.17607958  2.49847849
[639]  1.47952400  1.60801906  1.12554366  0.81182448  0.60872547  0.01532678  1.37353410  0.58524735  2.29346861  1.70340799  2.07304384
[650]  0.53369422  0.30123473  1.61003057  1.69889051  0.02849893  0.90314136  0.47387893  0.24408193  1.53542205  0.20352716  0.89110111
[661]  0.45201444  0.20805490  0.31812885  0.48331518  0.03145108

$PAR
  [1]  NA   1   2   2   2   2   2   2   2   3  10  11  11  11  11  11  11  11  11  11  11  11  11  12  13  13  13  13   4   4   4   4   4
 [34]   4   4   5   5   5   5   5  14  24  24  24  24  24  24  42  29  29  48  48  30  30  41  41  51  36  36  36  36  49  49  32  32  32
 [67]  59  52  50  50  50  50  37  37  37  37  15  61  61  61  61  61  61  61  61  16  16  16  69  69  69  86  86  86  86  86  92  92  78
[100]  78  79  79  79  79  79  79  79  79  79  79  53  89  89  89  89  89  89  89  89  89  89  89  54  54  54 112 112 112 112  99  99  77
[133]  77  77  77  73  73  73  74  55  55  55  44 137  17  17  17 143 143 143 145  33  33  45 101 101 101 101  18 140 154  56  56 138 113
[166]  57  57  57 152  34  66  66  66  66  63  63  38  38  19 169 114 114 114 127 127 127 127 127 165 165 165  70  70  75  75  75 148   7
[199]   7   7  80 161  35  35 177 177 177 177  20  20  20  20  20 205 175 175 175 175 175 215 215 215 103 103 103 184 184 207 207 180 128
[232] 128 149 149 149 230 155 155 155  81  81 220 220 220 198 209 209 209 132 249 249 202 202  71 168 168 168 181 181 181  88  88 133 133
[265] 185 185 258 258 258 258 258 258 231 231 106  93  93 118 118 118 118 118 176 176 265 189 189 199 199 226 226 226 226 245 266 266 233
[298] 233 228 288 288 288 288 250 214 251 251 251 251 251 251 251 141 141 141 203 203 203 147 147 147 156 211  94  94  94 204  97  97  97
[331] 131 131 131 212 119 294 273 273 273 335 335 335 171 237 289 172 334 334 334 324 324 331 305 305 195 195 195 306 306 232 232 259  95
[364]  95 238 238 353 283 142 142 347 347 347 325 360 360 340 340 340 340   8  46  46  46 290 234 234 234 234 297 218   9   9 320 320 320
[397] 320 320 328 279 279 279 368 368 377 348 348 348 348 348 252 367 392 392 182 343 213 213 406 406 394 400 400 400 400 371 371 371 371
[430] 221 221 221 287 287 287 287  96  40 433 430 378 378 378 235 235 235 235 183 183 441 441 441 308 442 280 295 295 190 190 227 253 281
[463] 421 421 421 456 372 274 129 387 467 467 467 426 426  83 366 315 173 173 173 350 422 422 422 395 395 187 379 379 427 427 491 491 321
[496] 321 486 444 489 490 490  84 471 471 391 191 488 488 492 330 341 341 341 431 458 437 437 437 449 375 375 466 466 466 461 461 354 121
[529] 236 478 455 455 345 345 450 450 495 494 494 417 533 200 440 415  85  85 135 135 262 262 530 530 497 178 451 474 474 263 525 525 551
[562] 424 393 225 559 460 511 511 402 402 402  98  98 434 547 555 555 373 373 291 291 499  76 296 443 443  47 282 472 472 362 362 342 342
[595] 342 390 390 513 513 513 513 397 598 603 517 517 517 517 270 405 605 605 229 577 540 457 580 247 599 599 611 412 574 574 409 409 409
[628] 388 388 562 419 591 567 625 625 578 615 389 389 557 590 293 612 188 550  23 542 248 593 600 600 276 647 144 602 277 370 607 558 633
[661] 222 655 582 536 470

$EXTANT
  [1] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [23]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [45]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [67] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [89]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[111] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[133]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[155]  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[177]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[199] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[243] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[309] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE

