
Birth-death simulation object with 696 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 19.86179       NA 18.97612 32.60736 44.91113       NA


Speciation times 
[1] 74.13667 65.12753 61.45731 61.41374 53.65311 49.68839


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[639]  4.02436766          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA  0.42644659  2.01947967          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]  0.93742852          NA          NA          NA  0.29838975          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA  1.04248888          NA  0.31761366          NA
[694]          NA          NA          NA

$TS
  [1] 74.13666626 65.12752784 61.45730993 61.41373685 53.65311137 49.68839077 47.89533647 32.41613832 29.19254256 59.66817409 52.84407618
 [12] 44.59498831 38.99980740 38.21336893 53.83238192 27.62254699 27.03541436 43.04494365 54.50515061 50.27014547 47.18822587 37.35203141
 [23] 50.33595934 45.95220704 43.03176089 48.52905332 48.78540056 45.23982211 29.36548229 47.59880729 45.35430745 40.45895619 37.82104344
 [34] 26.08577707 23.47808431 18.74774970  7.23243670 44.12992514 23.06360828 13.97224966 10.13446975  8.53098812  7.45470332 41.49620909
 [45] 41.93322130 13.14517789 12.35948175 41.93092719 40.91726628 40.49951527 36.69069737 28.96051232 29.54977038 26.06635157 34.64567652
 [56]  8.95870604  7.08531615 36.24666434 33.87231799 29.71057173 22.05903312 17.21827677 14.52501061  6.24062603  1.54867935 40.56123097
 [67] 31.93434646 25.37209029 14.33759013  7.72113541  0.78660258 22.77420768 21.08103795 20.70998073  9.67218436  2.50107745 35.43946971
 [78] 30.83379558 30.34080529 22.68081486 22.41828575 19.94010334 16.19094366 10.32860370  9.29211781 32.91949388 30.15619208 27.08299400
 [89] 12.49703874 40.03753373 36.35392955 31.44250507 28.59913820 34.65628892 40.32206841 38.79931560 29.23568204  4.04238144 39.26387877
[100] 38.76031921 15.97738326  5.24277940  2.97627046 34.56099141 33.68352104  2.93165092 36.75874410 31.10447620 35.20054826 23.81421724
[111] 21.54252370 12.84179066 10.08050164  4.72277287 28.87449011 15.60823472 26.22452126 19.73670808 14.76303303 13.73088040  9.41404816
[122]  8.05143895 34.91152733 30.37001422 29.91442144 28.49853226 25.47823195 19.71899464 18.36286843 17.06510146 17.80091810 14.62443656
[133] 35.88666143 32.27843548 29.37311968 27.31754868 10.95491150 10.18235381  9.62404336  5.80263401  4.46423658 30.56387501 17.15368835
[144] 16.52716752  5.87602257  1.78129484 31.10103493 30.53717360 12.47688367 25.15282952 14.68935326 12.32058683  8.91628153  1.92095018
[155] 35.15902472 26.37491874 20.99502086  3.34932199 30.99247189 30.01096030 19.25389237 17.71308966 33.06927293 10.31276011  3.95926729
[166] 28.76324650 28.07650269 31.77681875 11.10439938  5.78915958 32.61514884 29.05136692 23.88130939 14.79214425 29.82011689 11.62576158
[177] 10.66798956 29.39762892 26.26689898 31.37364004 12.09639331  3.24969025 19.94946384 18.76846869 16.66207513 28.68441863 16.56190739
[188] 11.51799761  9.92364842  8.23227533  8.12310930 25.14218911 22.93438531 15.57258553  5.24296984  3.24567048 14.37069706 13.65456495
[199] 26.35249112 28.46085976 26.28556043  7.00145804 15.73284637 17.89310531  5.98415229  4.55018193 29.23108063 21.01171165 13.37255482
[210]  6.33896235 28.44411974 24.58162953  6.77927934  6.23183507  2.33496982 24.81167955 20.36785559 19.11343723 14.94361191 10.57350119
[221]  2.53858767  7.39026309 25.65318770 23.64228452 22.91532950 20.70372469 16.27144214  8.48631056 16.71727948 22.04917378  7.07379459
[232]  2.06938422  0.70083890 18.71802026 28.10206387 22.95596155 28.26640433 14.58628056 13.46240688 11.67743469  9.50701900 25.43446485
[243] 21.87032044 20.57190704  8.02719858  2.57639242 13.88343824 19.11784133 16.92898470 11.01125888  5.30727781 25.38082004 24.87822945
[254] 24.26913901  1.56837114 22.33288923 18.15658750 11.69167810  5.01402316 15.17666743 13.79115806  7.33123376  6.03140847  0.55414209
[265] 18.15385537 13.84003466 13.50678522 20.58875116 18.62255996 19.23814736 22.35935111  7.64598605  5.66258679  1.79100429  4.81787710
[276]  3.92643796  0.80093784  0.51102731 22.31218306 10.06009708 24.45764024  4.00336930  1.89373705 21.92714490 19.39162017 10.69071128
[287]  7.68580989 17.37842532 14.38926521 11.54637968 22.33229484 20.27097820 14.49385066  9.76064912 20.00638862 20.24114200 16.92980045
[298] 12.85215909 11.39394310 22.06280201 17.86923577 13.41953709  6.72429211 16.24080941  8.49739729  7.05900361  5.20811350  3.20182967
[309] 20.37729709 15.08601332 12.39579696  3.77627188 21.88221974 10.83839046 15.00499888 12.68310632  4.49265177 19.36443955 16.03231917
[320] 13.09384141  4.81681502  0.66753199 17.47147094 14.01236827 12.66033034 19.20876161 18.53434588 20.30892371 14.74524078  5.60965132
[331] 18.19901099 11.00015112 18.57389311 16.39387057 14.81924144 12.45570672 10.79509715 14.84094418 10.90273724  6.80125082  4.94451250
[342]  2.59852621  2.21306330 18.67340145 16.76625645  8.57302151 10.51846995  4.22999170  2.43375114  2.09058311  8.09221198 18.08254047
[353] 17.12879595 14.28655709 12.45141351 16.51071675 13.92203413  3.20285581  0.46997176 18.07155918 12.41981674 14.81642476  9.92112485
[364]  5.24238172  4.34851674 17.93657505  3.34170976  1.85674480  0.10586676 17.85432122 13.93437132  5.44639394  3.61768946 16.99305965
[375] 11.46080938  6.56911555 11.83497313 11.36389679  3.25525798  2.86847575 12.63723008  1.89350639  1.69703155  9.49091909  3.72226657
[386] 16.15032445 15.45110299 15.69613593  7.71598324  0.88476450 15.50869238  4.68380727  2.63988235  4.52810816 14.37516372  9.92699915
[397] 11.11728403 10.99524927  5.01446415  4.81231282  3.05395175  1.72747374  3.24148610 13.42667358  9.30021669  6.42049701  3.39964216
[408]  6.80379049  4.18292674  3.81980416 15.14270239 13.10240995  4.52929048  0.41212797  8.73907874 13.07699211 11.72780214  7.58771050
[419]  3.13058218  9.73722797  1.44207693 12.55386355  9.43233429  0.05639092 13.83251249  9.11303902  8.80175146  5.27786441  7.38607097
[430]  9.44625636  8.82470314  5.83420222  8.65045439  7.57559135  0.48755891  1.83196088  1.71307279  4.87577057  4.60520771 12.61267138
[441]  6.90817630  2.01953549  1.03609115 10.27677490 10.00114608 11.97943968 10.76380777  9.80699952  7.96994526  3.47749336 11.79201555
[452]  8.84056054  2.16939281  7.49660668 11.51164186 11.92266145  2.68405374 13.42159026 12.15842804  5.51271637 12.51524569 11.28611188
[463]  7.33919391  5.83243525  7.41522185  2.23752188 10.20340683 10.42950693  6.86015307  5.98221141  4.55560075  7.27692704  3.74480649
[474]  6.75516418  9.10813182  8.24251731  1.43229025  9.89993250 11.06429025  9.85437715  9.42622822  7.61816132  1.36565755 10.44783386
[485]  3.47130255 11.46658536  2.46300054  8.59577531  6.54432732 10.87634864  9.90355949  9.49818404  8.95312752  4.74432143 10.65479636
[496]  9.63398322 11.09923756  4.12116517  2.00955856  5.79664260  5.41078563  9.50833343  4.77080429  5.28061818  1.24559214 10.16445625
[507]  6.05576264  8.86415083  2.90155027  0.52411634  8.02499082  4.19263382  6.61753820  4.80391255 10.84732831  9.30810360  7.28976190
[518]  6.47005434 10.04479334  5.96060869  0.92411127  0.41466384  7.88172518  5.42203542  3.67806876  5.14594923  9.55209090  1.91265205
[529]  6.30600996  4.04289451  1.72640687  5.72770522  4.82622719  8.93825842  7.27909032  3.83846020  3.25805450  7.00834885  6.03178550
[540]  6.90341802  4.22838166  0.44909985  3.91407115  1.16343545  4.47937530  1.06931229  6.80797534  0.04546646  7.95318806  2.03557408
[551]  5.19496631  5.24736765  5.77305562  2.68897191  2.66799102  6.09565767  3.69882203  8.93079399  7.10940320  8.34924015  6.19962766
[562]  1.60708164  5.77072134  1.62526076  0.13494517  7.16594582  0.58091660  8.51583629  8.79295644  3.63161781  4.38795775  4.86353534
[573]  6.72078658  3.16574145  3.02641612  0.53782014  4.23354600  3.20745853  7.19490262  5.61966118  2.74856603  4.45166963  3.40650136
[584]  6.87437546  1.70195574  6.30332368  2.45112270  1.23916768  7.78694307  5.66005954  4.61720438  0.99140021  2.90185381  4.46227904
[595]  1.50010715  2.82794273  2.71822299  0.38515772  0.94242041  0.74999130  5.56487520  4.20223592  5.37575471  6.77573893  6.12961783
[606]  0.54920284  0.05174242  3.83520293  1.84285946  0.85374722  1.69551008  5.10549101  6.20428803  5.57928142  4.50546883  2.22729949
[617]  2.16089224  5.72717320  4.69195356  3.14147185  2.07595587  5.43537960  0.76134202  5.72611389  0.49005697  0.32044816  4.76239193
[628]  4.65415074  4.74645378  1.55550928  0.89224777  0.50171438  0.98465771  4.74991934  4.47396183  0.76571708  5.59769750  0.24920231
[639]  4.77448043  2.56555167  1.14012850  0.53807143  0.34983650  0.02599172  3.21562757  0.96421369  2.75742278  0.15794736  3.91262199
[650]  0.44264911  3.05221284  2.42521716  4.57482656  2.13824501  3.91371622  1.64325721  0.99737299  2.39626907  0.10410200  0.02255919
[661]  0.92954209  0.62386431  2.36565444  1.72595629  3.68200525  2.29907393  3.34646057  3.46664996  2.86209842  0.41505360  3.24752667
[672]  1.97828626  2.54070402  2.33994414  1.02686472  2.43371311  1.76792876  2.32215098  2.37532521  2.16531139  1.12282952  1.04357732
[683]  0.10885250  0.65312015  0.75120813  1.67714650  0.55293246  0.09855502  1.58432619  1.06247117  0.43028682  0.55067951  0.77131893
[694]  0.76310027  0.49891305  0.27208018

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   2   2   2   2   2   3   3   3   4  10  19  19  19  15  15  15  11  23  23  23  20  20  20  20
 [34]  20  20  20  20   6   6   6   6   6   6  27   7   7   7  30  30  30  30  30  21  21  24  24  24  31  31  31  28  28  28  28  28  12
 [67]  12  12  12  12  12  38  38  38  38  38  18  18  18  18  18  18  18  18  18  45  45  45  45  48  48  48  48  44  49  49  49  49  66
[100]  66  66  66  66  50  50  50  95  95  90  90  90  90  99  99  13  13  96  96  96  96  96  96 100 100 100  14  14  14  14  14  33  33
[133]  22  22  22  22  22  22  22  22  22  51  51  51  91  91  58  58  58 133  77  77  77  77 109 109 109 109 155 155 155 155  94  94  94
[166]  55  55 105 105 105 163 163 163 163  86  86  86 171 171   8   8   8 134  67  67 180 108 108 108 108 108 159  78  78  78  78 148 148
[199] 124  87  87  87 125  60  60  60  53  53  53  53 178 178 178 178 178  29  97  97  97 207 207   9 172  52  52  52  52  52 115 166 166
[232] 166 166 186  93  93 126 126 126 126 126 200 200 200 200 200 211 235 235 235 235 167 167  16 136  88  17  17  17 201 201 201 201 201
[265]  34  34  34  54  54 223 242 242 242 242 252 252 252 252  68 150 253 253 253 212 212 212 212 254 173 173 224  35  35 236  72  80  80
[298]  81  81 271 271 256 256 291 291 291 291 291 279 279 279 279  61  61 284 284 313 111  73  73  73  73  74  74  74 268 244 309 309 309
[331] 328 328 295 295 295 295 295  82  82  82  82  82  82 128 128 128 270 326 248 218  36 234 234 234 234 344 344 269 269 333 333 327 327
[364] 327 327 129 129 129 129 265 352 352 352 360 204 204 301 131 131 131 162 162 162 323 323  62  62 143 353 353 130 130 130 249 185 356
[397] 334 334 334 334 334 334 227 304 304 304 304  83  83  83 386 386 386 386 319 101 101 388 388 116 391 260 260 260 411 411 411 219 338
[430] 362 362 362 174 174 174 119 119 329 329 151 151 151 151 238 238  63 395 395 197 197 354 354 354  40 357 261 261 120 267 267 239 239
[463] 302 302  46  46 412 416 416 416 416 316 316 422  89  89  89 149 361 361 311  47  47 459 181 446 446 451 451 417 258 258 258 240 290
[496] 188 455 455 455 486 486 375 378 462 462 397 397 169 169 169 479 250 332 332 490 515 515 314 337 337 337 337 447 447 447 286 495 495
[529] 484 484 484  84  84 113 113 113 113 445 445 189 189 189 363 491 478 478 480 480 294  75 492 384 423 423 423  85  85 426 426 475  56
[562]  56 493 493 493 153 153 452 431 431 569 415 488 488 488 488 568 568 560 560 560 191 191 351 351 511 449 549 523 523 523 523  70 389
[595] 389 287 272 482 222 222 472  37 579 566 559  57  57 306 202 540 469 547 604 604 474 474 474 513 518 406 210 529 529 586 214 214 556
[628] 263 205 470 470 470 432 500 500 170 563 624 590 590 601 622 622 622 524 251 504 364 526 399 259 341 514 627 634 471 206 545 635 141
[661] 571 365 541 498 530 276 543 655 608 312 385 665 525 525 373 196 358 575 593 393 246 640 640 221 215 154 368 274 677 677 686 505 443
[694] 599 636 598

$EXTANT
  [1] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [23] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [45]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [67] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [89]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[111]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[133]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[155] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[177]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[199] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[243] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[331] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[375] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[529] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE

