
Birth-death simulation object with 777 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 53.23333       NA 85.12589 51.28329 65.61545 50.17554


Speciation times 
[1] 95.10191 90.81129 90.00453 71.94875 66.14959 54.96516


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[584]          NA          NA          NA          NA  4.89779992          NA          NA  3.41972083  2.66291605  1.18122086          NA
[595]          NA  7.10007233  8.57436812          NA          NA          NA  4.01756733          NA  4.69200608          NA  4.71008457
[606]          NA  6.82079545  0.47854862  9.29163707  1.46323238          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA  3.61017801          NA          NA          NA  1.90225981          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA  0.68688813  0.33944873          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  2.37757980          NA  6.09409661          NA  4.97754333          NA
[661]  0.34304819          NA          NA          NA          NA  4.23024073          NA          NA          NA  2.86553279          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA  2.74127974          NA          NA          NA  5.89113900          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.51185689
[705]          NA          NA          NA          NA  2.20647703  2.63669985  0.47484122          NA          NA  3.67761883          NA
[716]          NA          NA          NA          NA          NA          NA  2.09087024  3.69935972          NA          NA          NA
[727]          NA          NA  1.09895632          NA          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[771]  0.09351834          NA          NA          NA          NA          NA          NA

$TS
  [1] 95.10190833 90.81128989 90.00452834 71.94874686 66.14958855 54.96516262 44.96250901 40.60473269 38.13449210 35.46541051 28.46899423
 [12]  7.04046996 68.06985298 55.95375108 67.88985714 65.48591677 64.71380016 61.85612745 67.20320576 64.86727661 60.70982498 59.39515052
 [23] 58.82789519 62.04272419 35.73742336 33.75953313 31.75685192 27.88791859 63.59347540 53.84587996 52.51658312 57.56618937 53.24391827
 [34] 60.58859911 53.61736518 37.06399730 48.34029523 58.47521499 52.23103441 38.02173969 32.29157794 53.54109420 53.06247067 44.60302899
 [45] 48.18159587 47.74593194 44.36721445 31.65599140 25.83234070 14.17350098  6.60411133  5.84089912 52.48753439 52.03703273 49.35981697
 [56] 40.94647966 35.99239766 46.78349126 48.22505075 25.79479517 52.02612118 38.19695080 37.52503942 31.32921638 26.14781485 52.86039949
 [67] 46.18962654 38.38659763 28.66234872 26.18473796 39.09315559 46.67850485 25.83610637 22.82589426 38.67684156 40.63454300 40.29764945
 [78] 42.24439190 41.03360433 39.92631392 29.00636398 14.77354868  4.21801231 35.12185747 22.61650473 20.29644543 18.87134937 17.41595398
 [89] 14.49832398 11.36397081  8.49967252 46.54421040 40.74061297 45.59368736 45.10683914 40.37175257 39.38212998 42.59329926 40.74876829
[100] 26.36039638 20.75430375 20.14571065 19.98848491 38.17821926 38.16744020 32.02447204 28.00966194 26.13859996 22.74390341  1.43921789
[111] 26.00693687 22.03257551  4.84309110 42.77026064 35.41835042 34.80829471 34.80670171 25.57592523 21.68184083 18.29945503  4.66618220
[122] 36.30075557 23.20985846 36.79958367 24.80647634 20.44543017  5.44192361  2.76619282 35.12353648 30.43326843 24.61132321  9.57051129
[133] 29.06885865 32.77671598 30.06570180 27.62300335 39.78483053 34.71022094 20.82775597 12.47738863  8.92755488 34.28293089 24.16188249
[144] 21.69152995 20.96777137 17.81453751 10.43173589 33.62023452 19.53762715 17.74345367 16.46098109 11.84779939 31.72726249 27.20298938
[155] 12.10847583  7.33882984  4.80917602 38.53671897 31.75764103 23.79932683 37.64715236 36.76607387 31.27078751 22.05993557 34.81463836
[166] 23.37677854 23.15438641 16.54892515  5.42469901  0.85684089 35.41119391 30.20279538 21.10232045 34.75680392 28.77000832  5.97789860
[177]  3.16806456 22.83408400 35.56252476 30.48588000 17.38621076 16.08759766  1.18716031 10.84349677 33.36058118 32.58807465 29.64981767
[188] 25.67962818 23.10855277 21.93640525 18.35021996  7.96963029 31.92020347 30.49220113 19.47004189  1.02061477 29.98393522 31.06104215
[199] 24.58433523 21.79346945 33.22028157 14.91893553  8.05679069 28.35774773 32.60643155  4.77054477 15.02847476  1.16399282 33.03527099
[210] 23.64270823 25.72537537 13.81797597 13.17340426 12.15774880 10.34269551 19.41501165 16.52299869 23.81169709 26.95432608 10.98185557
[221] 32.39350944 23.32952585 20.22843973 19.31987286 26.11021231 28.97869761 24.14190364 12.92358653  1.42401121 26.37398397 29.87428978
[232] 13.32529990  2.14162379 15.22308364  9.95913508  4.42264237  0.99096439 31.62862523 29.73926570 30.04166326 23.79050533 16.04692347
[243] 16.00264335  9.51047628  8.63339899  7.56466303  7.53495361 24.84449789 13.46443083 31.05626996 23.71319437 13.77102374  6.63547065
[254]  5.14010049 19.47494645 14.19416140 23.62780648 22.76868684  9.03728539  7.72641744  7.54503161 29.58774277 27.69680300 19.88526961
[265] 14.05443489  7.56771114 29.63374530 29.52376284 24.47398108 21.93601598 16.45261478  5.11036309  3.75179049 24.95237974 28.83406896
[276] 20.65677768  9.81538420  8.42437601  2.49786800 20.98710046 24.18101391 28.76649879 23.97874392 23.72593158 16.56033425 16.84724872
[287] 12.82107951 12.58377937 23.39411694 25.57030048 25.33332356 24.13488652 12.03500583 11.89973062 15.06133009 26.83446956 24.47273598
[298] 22.44111784 17.31647180 12.30302053  9.94621438  6.44953491  9.94500258  2.04391752 19.49797490 19.11823167 12.15538232  8.44163422
[309] 25.18497060 20.02602719 21.75094424 16.79636058  1.12381991 20.54722843 20.46167212 16.12208207 18.94242022 14.23470685 23.25733647
[320] 12.02145429  0.25596425 20.09889641 24.37068797 15.56780955 14.55824616  4.16493998  0.33374889 21.69866021 20.02339105 16.50695327
[331] 16.17015009 22.86779347 14.65474010  6.86589574 18.90288411 14.43956778  2.62971944  0.62781198 18.83752668 17.80552082 11.37895039
[342]  7.74420197 23.32460004 21.15465166 22.81649770 23.33248132 21.04320239 20.63243902 12.95923873 20.68178580 22.13363259 20.89094678
[353] 10.57877229  7.54170522  4.19415044 14.21985453  0.30292269 20.25577475  2.65880388 12.92879975  9.39710482  9.31007777 21.65500099
[364] 17.92047411 17.55654915 19.02302177 22.57288221 18.51195896  3.82351948  9.61164231  1.40350048  0.15472896 10.35174233 17.61113215
[375] 13.68308669 13.12960691  6.03869859 10.96925511  8.31591866  5.21314553  2.96586504 12.38893301 21.26823977  9.52537768  1.39734727
[386] 17.93542124 11.38264655  9.37406931  1.47146410 13.37721039 10.52115760  9.72332754 19.12115010 14.84563760  6.96597417 20.15823206
[397] 19.19624778 11.99676373  9.62106481  9.29334428  9.24012336  2.06575380 17.60364987 19.96647247 19.37671096 10.67658252 13.12461674
[408]  6.81575661 19.91242465 16.45502293 14.99295108  5.68863417  4.63036635 18.37731752 12.53084673 13.86006650  6.58978313  4.39036857
[419]  0.67404697 15.15859840  2.98268757  2.44932170 15.10111189  7.55470734  7.19603913  4.47857183  0.77704833 14.89526429  9.87825939
[430]  5.82936651 18.70076485 10.20234325  7.88494395 12.13181210 12.04366707 10.71443396 10.29230241  1.06967752 14.42280061 12.09497849
[441]  7.02753844 19.03923278 16.44483325  5.37036506 17.17853036 11.85065654  2.44126163 17.14682658  2.43464248 17.25098745 12.51897965
[452] 11.03048267 18.06386337 15.68885671  7.05683783  4.14759015 12.77962030  6.89278424  9.76576736  8.70146978  7.76040601 12.49095487
[463]  0.67083563  8.94793769 16.56581693  1.28965053 13.59290265  6.51641678  0.87239475 14.98367097 12.04682949  1.88063341  5.13092743
[474]  0.89521864 14.43399773  7.87830641  1.41871785  0.84094341 16.09388545 10.17655400  9.59293697 14.09798765 13.56098422  7.46252671
[485]  6.05949967 10.95962279 14.12455401 13.56119592 14.71970100 10.59743938  7.79274780  2.06681986 11.45071426  3.51338861  3.36153496
[496] 14.63219270 12.30045625  7.21772672  3.03842022 15.33392870  3.32275059 13.19391621 12.40331302  5.50816544  2.85914214  0.37443847
[507] 10.26828579  0.01747788 15.52363538 12.96579300  2.97750329  3.81736003  0.81612626  3.35411762 12.44047600 14.69118295 12.37226664
[518] 10.35908523 10.17475261 10.04777586  3.16569346  1.42599871 14.63199151 13.60787517  2.17987211  7.23191769  9.17197625  3.40113242
[529]  9.06382179 10.12756128  0.30816733 12.18607300  8.72313006  6.89039877  2.28365987  1.43733422 12.87463768 13.00579823  0.36137973
[540]  6.63864974  2.77032171  0.38826624 11.64452740  7.83681974  5.44635959 13.23833647  0.63225656  7.28966869 11.18186443  9.85990336
[551]  9.43601489  5.60376908  7.36717301 10.97020951  7.21907275 10.61435894  8.44710485  5.07760371  5.60987581 11.29726556 10.18172691
[562]  9.81383378 11.49407563  4.40101185  2.04109256 12.23738743  8.01659827  1.81129790 11.81497722 12.78122399  9.75360788  4.93171012
[573] 11.92967085 10.57551891  0.53100917 10.78484109  2.44257958 10.06804209  9.86200423  0.30968367  7.99809892 11.42419832  5.67450973
[584]  9.43443377  1.21088753  0.84162836  9.54724014  5.10811020 11.10813710  1.76609477  7.12524658  2.76831198  3.31615000  6.55087746
[595]  0.03484349 10.52177005 10.36716560  1.14062550  3.25081384  3.94936305 10.04822940  6.26294802  5.66986719  6.85019796  5.08741294
[606]  7.17991493  9.30948628  7.23332463 10.03287103  8.71119306  1.41944758  2.30603734  5.26511328  3.41634935  6.36059172  3.65505116
[617]  1.57055526  6.22346770  4.75512384  3.56797122  7.47242181  7.91363579  7.10588244  8.77748078  7.07215288  4.40610078  3.76478683
[628]  2.46998583  3.92581546  9.09373795  6.02428527  2.57457846  2.07321713  2.05170622  9.67968703  8.64094426  8.61851206  8.79409062
[639]  2.00594269  1.94499801  6.49730302  5.17570945  8.15412709  3.59346686  5.05928730  9.32755119  5.72604408  7.77764718  0.50989869
[650]  6.95843046  4.82513495  4.82395328  4.18918361  7.78323930  4.26128334  4.15859560  7.12349497  0.12948518  6.48304038  3.28671305
[661]  3.80159306  8.21115576  0.79649230  2.66164849  7.98285429  5.62149803  7.58189807  1.51630642  0.04091880  4.54094539  1.88368699
[672]  7.68033915  6.51455057  6.43384854  6.64355386  3.02394732  5.70220018  7.16732273  3.95601837  1.75579526  0.82800626  6.17486590
[683]  4.37751373  6.27569133  3.24030557  5.69584976  3.08351017  3.84089417  1.22853772  1.65445121  6.65886918  6.41311158  3.26297500
[694]  3.22340145  3.91934672  3.03309173  3.93561147  1.72230861  3.90280285  2.29518882  4.46001708  4.40824998  6.16818635  6.28300031
[705]  1.80211116  1.53196591  1.87703847  1.69683451  2.93473208  3.11759247  2.39911204  5.94745061  0.27297938  5.85729843  0.97327482
[716]  0.65547312  2.05808804  0.60689525  3.75047800  1.14960563  4.66504735  2.27886983  5.42353965  5.09796606  3.99553413  4.76104713
[727]  3.67744982  2.95673543  4.92802235  3.20340003  2.36907642  2.31064116  0.31336919  0.02889213  3.82531957  4.03354898  3.71477098
[738]  3.35685882  1.39327526  1.12066347  2.27769365  0.63115860  2.70117071  2.94943666  3.02229782  2.87116971  0.69870147  3.16136197
[749]  0.81760094  1.74332749  2.29500135  1.06268597  0.43180932  1.62208672  1.02509519  2.54792728  0.20853743  0.34704668  2.43936664
[760]  2.40670666  0.71517933  1.48104214  2.07670995  1.34235489  0.81146705  1.19869631  1.58480030  0.82339580  1.25374625  0.01137781
[771]  0.98883102  0.16555800  0.96957563  1.25598856  0.03621930  0.13517277  0.24815608

$PAR
  [1]  NA   1   1   1   2   2   2   2   2   2   2   2   4   4  13  13  13  13  15  19  19  19  19  16  20  20  20  20  17  17  17  24  24
 [34]  18  18  18  21  34  22  22  22  23  32  32  14  14  14  14  14  14  14  14   6   6  30  30  30  35  42  42  33  33  33  33  33  43
 [67]  43  43  43  43  66  31  31  31  53  39  39  54  54  54  54  54  54  55  55  55  55  55  55  55  55  59  59  45  45  45  45  72  72
[100]  72  72  72  72  92  92  92  92  92  92  92  94  94  94  95  44  44  44  44  44  44  44  47  47 114 114 114 114 114  79  79  79  79
[133]  56  93  93  93  76  76  76  76  76   8   8   8   8   8   8  96  96  96  96  96  80  80  80  80  80 137 137 137  75  75  75  75 158
[166] 158 158  62  62  62 104 104   9  40 161 161 161 124 162 162 162 162 162 122  57 179 179 179 179 179 179 179  10 115 115 115 171 129
[199] 129 129  84  84  84 165 116 116 117 117 138 138 142 142 142 142 142  26 148 185 201 201 209 209 209 209 134 205 186 221 221  41 106
[232] 106 106 193 193 193 193 159  27  64  64  64  64  64  64  64  64 163 163 198 198 198 198 198 250 250 180 180 130 130 130 135 135 135
[265] 135 135 197 231 231 231 231 231 231 239 187 187 262 262 262 133  81 275 275 282 282  69  69  69  11  28  28 263 263 263 136 154 154
[298] 154 154 154 154 154 219 219 296  65  65  65 111 111  73  73  73  49  49  49  60  60 211 211 211 188 291 131 131 131 131 199 199 199
[331] 269 297 297 297 281 281 281 281 143 143 227 227 283 218 284 251 166 166 346 222 319 319 319 319 319 123 167 189 189 332 332 332  74
[364]  74  74 345 109 109 109  85  85  85 351 190 190 190 190 270 270 270 270 311 328 328 328 144 119 119 119 363 363 363 344 344 344 347
[397] 347 347 347 280 280 145 139 101 101 101 276 276 348 348 348 348 348 314 358 322 322 310 310 329 329 329 103 103 103 103 103 409 409
[430] 409 264 264 264 305 305 195 195 195 216 216 216 405 224 224 397 397 397 393 306 442 442 442 366 366 366 366  87  87 431 431 431 368
[463] 368 414 374 374 365 365 365  88  88 299 450 450 445 445 445 286 312 312 312 465 285 285 285 168 217 217 330 330 410 410 271 331 331
[496] 316 316 316 316 479 479 182 182 182 182 182 242 242 324 324 509 500 420 423 295 470 470 470 470 202 202 202 394  82  82 489 516 516
[529] 496 475 475 439 439 439 318 318 356 256 256  50  50  50 487 487 265 252 252 375 524 524 524 467 488 483 483 249 249 390 546 376 376
[562] 407 538 510 510 349 349 360 228 287 451 451 462 140 503 382 382 517 517 307 434 471 471 435 293 293 398 398 294 446 152 152 569 341
[595] 341 560 560 549 589 452 554 378 378 486 486 184 556 596 147 147 147 518 373 373 215 507 561 480 480 480 519 530 520 235 235 235 235
[628] 235 301 303 303 429 429 579 550 277 277 459 459 459 392 635 370 370 132 244 244 551 584 361 362 362 362 400 400 400 464 141 638 638
[661] 245  91  91 308 278 278 379 581 581 192 622 433 433 476 544 544 491 461 667 667 667 354 354 247 484 156 156 608 606 678 591 657 623
[694] 650 458 534 334 334 604 408 675 540  51 594 673 673 674 618 682 703 703 485 377 176 712  52 647 677 686 686 583 552 504 504 127 723
[727] 444 444 613 206 726 721 701 626 564 355 456 456 600 697 629 735 644 495 514 660 660 693 693 730 676 745 421 511 728 746 664 359 628
[760] 577 577 759 711 700 233 763 671 590 708 708 110 371 739 764 466 438 753

$EXTANT
  [1] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [45] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [89] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[111] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[133] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[155] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[177]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[199] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[221]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[243] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[287]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[353] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[529] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[573] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[595]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[661] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
