
Birth-death simulation object with 619 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 23.547647 56.406480 43.539731        NA  7.674494        NA


Speciation times 
[1] 80.65504 68.44603 58.56424 55.66246 36.49512 33.65720


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [45] 26.65173376 26.57619153 26.42535313 22.51958424 18.03561618 14.14687868 19.73680282 19.40631411 18.70481243 10.80354475 10.08133594
 [56] 20.78301757 21.73227010 18.64861149 14.22347444 23.32177846 22.28218094 24.58432435 24.52120742 22.85836803  8.86944938  7.21304793
 [67]  3.20996341 19.61807600  1.73640887 16.79833565  6.26058752  6.17995743 22.40614185 17.47807674 13.53628186 13.24439535  0.78781319
 [78] 20.35449962 19.01167794 15.51009006  8.39002448 12.75710259 16.73654580 16.01036667 15.37836809 12.55964278  7.61226783  3.10469869
 [89] 20.78491719 19.91444597 14.05357253 11.83221930  9.56422525  7.71267860  6.72809611  2.56636191 16.79576758  9.68314773  9.49757964
[100] 20.49049223 22.31605781 14.04437674 13.09084259  9.86147218 18.59922552 15.85758843 11.01624234  8.81971350 21.04093114  9.98124951
[111] 18.84795926 13.25452637 10.24227048  3.72943894  1.54585687 16.02435040 10.96251656 15.94520318 15.54780598 16.80190974 14.35769983
[122] 13.58562626 18.31882356  5.98799764 12.43104042 12.32864612  0.94691307  0.76517891 17.58432849 16.95475873 14.48502789  9.91101797
[133]  9.48521839 17.39773000 11.92405194  2.17533109 13.13272013 11.39714297  8.32328165  5.94878287 16.05431795 14.87782811 13.28886841
[144] 12.08425282 13.98507688 13.50707204  6.30893473 15.19363691  9.91686916  4.50159263  5.56193342 10.84036636  3.91994577  0.18297399
[155] 15.31530055  7.31041127  6.01485631  2.10927567  1.26327713  0.68632799 13.55810524 12.27995503  8.03256938  5.21345879 12.34274909
[166]  6.64292523 14.46364151  7.41121336  8.70354289  3.93493166 13.45825994 14.23197545 12.92575511  6.90906669  5.66539444  1.55856528
[177] 13.12815321 12.38272359  8.12197579  7.75691814  7.24356991  8.77827564  7.86705293  8.10287013  2.86421447 10.77924398  4.68956064
[188] 10.31547440  9.11839552  9.37633383  9.32485706 12.48002813  9.24934506  7.77986310  3.40018148  2.81406232  0.94151073  0.81127742
[199] 11.92878052  3.75243152 12.75047815  3.38488463 12.13133564  9.26178192  9.36645527 12.37509509  5.89990313  8.97167599 10.08385231
[210] 13.03764116 10.02140795 12.76923851 11.61163829  9.08336227  7.31314591  3.04862459  1.88059749 11.26939371  9.07342239  4.83813561
[221] 12.02667601 11.72685292  4.93181032  4.13536738 11.26551272 10.49921981  2.65658098 12.28472427  6.72313991 11.98851422 11.62315294
[232]  6.66504679  6.38269142  2.41769113 11.15143116  7.25136196  0.69614607  2.24566167  1.14152644  0.80893601  3.30379676  1.48282155
[243]  9.11889158  5.06316197  2.79588749 10.55097652  8.29994240  0.73131366  4.14641272  2.17246314  2.16572268 11.30411847  9.47957634
[254]  7.85724954  2.95464176  9.47966268  7.64346658  6.53769353  3.87177976  2.85912314 11.20007383  6.56454322  5.74061021  4.62482605
[265]  8.05151813  5.25418624 11.07321453  5.66125335  5.59613591 10.56271792  1.90031120  7.13688790  6.08984455  3.51315243 10.83290865
[276] 10.06423561  6.49381422  4.35605351  0.02561186 10.22251049  5.60023850  3.12575566  1.74495895  4.10304467  5.68234812  5.52597999
[287]  7.27758857  1.81953684  1.09790064 10.29407015  3.10405114  2.67353522  0.06453900  8.47020231 10.30194169  3.70331353  2.75069737
[298]  8.26752312  3.72654992  3.67934255  1.37519033  1.10405414 10.15210111  6.70657043  4.04484072  2.97206844  6.07594742  4.67075407
[309]  1.06102823  9.95851280  6.49525160  9.29836551  9.20606312  1.50610779  8.49926982  6.83594706  3.46021108  4.56000589  2.78815061
[320]  1.47095912  1.76512855  2.74302538  0.04285621  6.55121328  2.18631872  7.14628163  8.47013973  2.84366005  2.81555343  1.99308463
[331]  1.92464605  5.55968641  3.22909743  3.16212958  5.79834162  2.25046880  8.45817357  1.27808051  8.43076626  5.96866226  3.59860028
[342]  8.95347511  1.32400381  2.73989092  2.32906035  1.72411449  0.67212496  3.48798837  1.27522350  8.86888629  8.04465217  7.53696022
[353]  5.26875739  2.85218336  4.46570365  1.47036299  1.08885869  3.15450951  3.07072399  8.14169820  7.82283267  2.75730624  7.63987188
[364]  4.53467480  6.39744146  6.33199710  4.39500564  2.68177124  2.28927603  5.93057344  3.51663016  3.22695238  4.10313012  3.61535049
[375]  7.29942934  8.00713478  6.67858273  5.00065282  6.48879822  5.43097847  1.62881914  3.20911018  7.13681572  2.75446778  0.20295052
[386]  7.34998618  1.28849685  6.93764458  4.94609686  1.51991683  4.64485572  2.35997895  6.05855298  5.65249499  4.87764556  2.09038031
[397]  6.27352223  2.95730228  2.67008788  7.09446046  3.32950841  1.79622597  4.88410504  3.60973480  2.20105196  5.21514769  6.06502016
[408]  1.29134594  4.82546348  1.25255306  0.64969259  2.18222167  6.03794101  4.27063714  4.22009845  2.48799222  6.06376116  4.77418104
[419]  0.57035045  0.85814590  5.35894292  2.76166050  2.23662172  6.04853644  5.43685411  4.16890426  5.93598969  4.83533647  2.02805589
[430]  1.24318487  5.89601642  5.68025602  1.81097134  1.27719127  4.73400461  2.02486717  4.35760969  4.31405389  5.97903583  1.60974817
[441]  5.91309137  5.79958720  2.12843310  4.17101455  3.10518963  0.97613222  0.79994543  4.88900670  4.19194907  4.61193528  2.88327387
[452]  5.33498109  3.66829376  3.61456516  2.64470698  5.16026051  3.70630272  0.57114346  2.62113807  0.31002734  0.25443181  0.33734896
[463]  1.16044780  5.51765306  3.63669717  3.27131711  4.18937636  3.99584539  2.84241938  2.78640087  3.66804465  2.20712735  1.97068163
[474]  4.82033291  3.38340097  2.05171276  4.18595886  2.24638914  0.94891922  0.04030343  0.05326037  0.25387783  4.84993766  5.02355250
[485]  4.13651883  1.27660209  2.38237134  4.50517704  3.47666900  1.59529641  1.49627160  2.93310705  3.80508243  0.11766095  3.97806003
[496]  0.05076188  3.11261416  1.72928929  1.54111548  2.67381834  0.39410060  4.39135952  2.24283365  2.82027740  2.80017543  4.37597372
[507]  3.74072644  2.85807900  0.76472694  2.07847117  4.30370635  1.44509513  0.28965305  0.23555745  1.50163413  4.15693537  1.88526084
[518]  1.74683428  2.41432852  3.18940011  0.91212961  2.81190403  1.32684763  0.70705287  0.59740999  0.86078877  0.65226312  1.56858719
[529]  1.97467734  0.22016694  2.41578083  1.03754654  3.26125839  0.48617793  2.27400314  1.83319578  3.11450340  3.20610089  1.26203086
[540]  0.72739581  1.62345169  2.95196470  2.34069700  1.23967732  0.62982687  2.39074603  2.02003986  2.94525571  2.53769379  0.25268104
[551]  2.83149163  2.14754852  0.93523750  2.09503314  2.18108756  1.26196898  1.09160497  0.56698177  1.46826890  0.85338871  0.39064716
[562]  2.25082543  2.83140156  2.40839469  2.11959960  2.05526872  2.17581762  1.02508884  0.67327792  0.93276321  0.37463862  0.82709019
[573]  2.49955882  2.02078341  1.65301804  2.66556938  1.78693224  1.12101466  1.75992904  2.01532536  0.27552416  2.29325749  0.84077760
[584]  1.31041220  1.07812979  1.21197989  0.94174011  1.18841905  0.73069344  1.39220524  0.58088902  1.32450557  0.93005522  1.78552118
[595]  0.57833170  0.31492563  1.41127631  0.09338459  0.13579867  0.29080299  1.69669320  1.63442389  1.31122090  1.73043901  0.61763397
[606]  0.51090557  0.53210872  0.08975406  1.03162872  1.02789137  0.89230467  1.23819978  0.93216622  0.13849913  0.61789711  0.09847819
[617]  0.07952717  0.27828455  0.75703281

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   3   4   4   4  11  11  11  11  11  11  11  11  12  12  12  12  12  12  12  12  15  15  15
 [34]   5  31  31  31  35  35   6   6   6  23  23  24  24  24  24  24  24  17  17  17  17  17  43  36  36  36  18  18   9  40  40  10  10
 [67]  10  46  46  47  47  47  34  34  34  34  34  37  37  37  37  38  62  62  62  63  63  63  60  60  60  60  60  60  60  60  64  64  64
[100]  48  73  73  73  73 101 101 101 101  57  57 109 109 109 109 109  56  56  78  78  90  90  90  68  68  79  79  79  79 111  53  58  58
[133]  58  44  44  44 105 105 105 105 123 129 129 129  74  74 134 130 120  97  25  26  26  26 141 118 118 118 118 118 106  19  19  19 119
[166] 119  20  20 155 155 148 142 142 142 142 142 131 131 131 131 131 167 167 121 121 172 172  59  59  50  50 102 145 145 145 145 145 145
[199] 122 161 171 171 143 143 112  76  76 137 177 103 103 210 210 210 210 210 210 173 212  82 201 201 201 201  86  86  86 192 125 178 178
[232] 178 178 178 206 206 206 165 165 165 228 144 230 230 230  28  28 199 135 135 135  92  92  92  92  21  21  21  21  21 231 231  29  29
[265]  41 252 218 218 218 225 261 235 235 235 267 267 267 267 267 107 107 152 275  54 186 186 270 270 270 246 246 246 246 226 188 188 188
[298] 295 295 295 295 295 113 113 113 113 280 280 280 303 303  55 276 276 211 110 110 310 310 310 149  98  93  99  99 133 253 253 253 253
[331] 253 190 190 205 312 312 204 204 193 313 313 243 243 189 189 189 189 214 214 219 219 342 342 342  33  65 108 182 169 315 315 315 294
[364] 294 327 337 339  81  81 139 139 139 298 298 179 184 351 376 183 254 361 194  94  94  42 257 363  87  87  87 352 352 168 168 168 168
[397] 215 215 215 156 156 156 287 287 287 236 181 326 272 272 272 383 400 388 388 388 174 174 304 377 166 262 262 258 258 258 311 311 311
[430] 311 379 365 365 365 233 233 366  22 147 147 397  72  72 273 273 273 273 407 424 413 413 157 157 157 124 439 439 140 370 370 441 442
[463] 263 285 285 175 394 394 394 394 281 281 281 269 269 151 332 332 332 332 380 421 452 353 353 353 266 406 406 406  30 244 378 389 223
[496] 223 448 448 409 418 435 308 308 391 264 450 450 488 488 150 506 437 437 437 438 414 415 449 477 444 426 516 485 373 284 468 468 495
[529] 170 170 493 493 453 453 471 374 454 274 274 348 489 317 317 475 401 466 533 538 358 282 445  88 306 398 255 255 255 255 542 542 542
[562] 548 492 492 451 451 185 260 260 508 354 551 329 422 384 500 292 292 227 459 549 416 234 543 369 562 478 423 423 325 325 567 250 158
[595] 436 574 580 580 529 331 271 517 402 321  69 604 346 575 528 515 515 434 434 612 309 197 553 613 521

$EXTANT
  [1] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [23] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [45] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [67]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [89] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[111] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[133]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[155] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[177] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[221] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE

