
Birth-death simulation object with 641 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 86.41339 61.87963 51.29068 11.30140       NA


Speciation times 
[1] 93.80139 90.97700 63.56351 58.60509 57.51221 52.40779


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
 [23] 22.26878191 15.54168695  7.04483482  3.99456939 40.86786827 34.54528480 33.58402590 30.78646849 13.45662394  0.79818202 46.64273374
 [34] 25.28878870 23.97606882 23.59741170 12.19568615  3.41535422  0.21270083 35.05428207 16.26618841 16.00483825  8.24393562  1.80532554
 [45] 42.52554858 39.93740610 21.10556799 19.44331581 40.95403636 38.18128454 29.71660663 12.56525756 39.69648725 32.89481199  8.37969772
 [56] 40.45522348 34.54616108 32.62348941 22.32752448 22.29633701  6.28021912  9.67017778  0.93318341 33.78572560 30.15199114 25.52485569
 [67] 31.94788578 29.20643724 23.69758856 19.14448745 28.95034043 24.27574705  6.69081425  4.01193934 12.22640947  5.13313182 31.85571450
 [78] 28.98813795 18.80472591 31.25937898 30.77650985 25.35069641 23.75438953 22.74756183 32.53885156 19.74093875  5.87748849 23.66465926
 [89] 12.37805298  3.46616992 30.96319063 24.60876998 25.38025836 22.98575206 20.50979010 18.62855828 17.91794552  5.45176286  1.09796697
[100] 29.52126872 25.18567214 23.47796557 14.89284022 14.22604660 10.92258359 10.58611069  3.97114890 25.86744903 14.84926265 11.23295612
[111]  6.07270051  5.98549828  4.64181069 29.18233563 20.00821117  9.09366913 25.71034463 18.05304547 23.87772136 18.74649241 18.65063683
[122] 16.57685666 13.28858387 21.62262089 20.95763934 16.19458782 11.36947792 10.37282336  6.74841858  6.39833910  5.07489734 22.58961100
[133] 19.93266654 14.94807772 17.13642823 16.81016429 24.57939963 24.54761358 19.91696903 12.33614396  6.76906597 23.73659692 19.90095264
[144] 11.14291062  9.87635984  2.66959331 16.62307749  5.60458753 17.78397325 10.92138224  6.39736571 20.13454415 15.47411143 20.87080767
[155] 20.27125732 11.21973422 10.84733593  1.31972100  0.30631444  8.62468896  0.40631237 20.91644568 18.09231582 15.83601798 15.00619820
[166] 11.39520999 10.30563785 10.14719718  9.36344285  7.28274487  6.27207804  2.31641027  9.47851606 23.34225230 23.01416340 21.98095333
[177] 10.54108863 19.96108711 17.09371034  3.72478153  1.54913006 18.93821383 17.65398163 16.65579298 14.58371968 10.81750928 22.46346389
[188] 21.46614823 12.97120648  9.88444209  7.15831279  4.98526165 20.32954047 13.12758769 12.07944097  9.84486388  6.87273181  5.41604792
[199]  5.04556175 18.18731637 17.38633009  9.72028800  4.05346364  3.97143976 19.17186305 18.60919913 18.19168996 16.94982165 15.68087456
[210]  8.50217225 20.79956461 19.83924102 16.28755760 11.06986198 16.71505353  9.19441335 10.29222101 16.69084884 15.28463335 17.74788044
[221] 12.62254715 11.16263096  8.06662643 18.12336397  5.13791484  0.51156054  9.68386886  8.46596186 15.62091834  6.07631373  3.84730638
[232] 16.53235613 18.50912629 11.50079935  6.61548154  5.59234423 13.98615314 17.92244283 13.45959703  1.00752780  1.00535004 14.56099868
[243] 13.15041860 10.61111278  7.59591987 17.95433286 11.12114908  2.14968762  8.11952262 17.12751685 14.62760140  7.82410768  3.12630045
[254] 11.30732909  7.76558879  0.76349883 14.00580323  5.97387950  5.13167862  3.87059924  3.10927326  2.16804969  0.34142389  6.60077559
[265]  5.76137792  0.50433097 17.63863996  2.29477751 17.53346772  9.31443883  7.28596462  5.74021416  4.69495091 10.81452548 15.92778903
[276]  1.65428133 16.99692786 16.54440792  7.40265310  6.96516857  6.33860810  0.84374727 12.75448169 10.69312130  4.14295775  7.11022576
[287] 14.54144413  9.36944906  6.73538566 13.31654274  8.12664463  7.24363151  0.82157080 11.50353120  6.09596814  1.84094004 15.73865809
[298] 14.43894607 11.05838049  9.86589450 11.34078564 16.18654362  7.04484465  8.76969564  3.22133411 10.31600719  4.43354577  3.08878491
[309]  2.31115321 15.79737997 14.08867750 15.50012246 14.90120351  3.59817981 13.32531478 11.24375997  7.66229754  5.16914911  3.31495087
[320]  4.30307167 14.81359763  7.22511854  7.96271035  1.71169561 13.76823027 12.00449886 10.64974378  6.46393605  6.25399165  6.18134431
[331]  4.09406603 10.86347224  8.27034743  3.46361833  2.13284140  0.27409193  0.08425823 13.94698331  7.96168741  3.59727462  2.02439130
[342]  0.14431072  5.38992616 13.92040176  4.07175347 12.96189045 10.66104051  5.41612910 10.43208740  9.35307263  4.40202722  1.15305095
[353] 12.73759232 10.95393809 10.50502696  3.95453909  1.49506102  4.15471749 11.51744680 10.70756154  1.49251439  1.62638316  3.88134108
[364] 10.60626401  6.74852920  6.52732467  1.49650878  3.30473274  7.01048859  6.20916013  3.27469175  2.14114512  4.00962714  2.09416135
[375]  1.13447867  7.77278608  4.32215363  4.21924007  1.98089748  8.52309390  3.08085809  7.34399987  9.37217502  0.50880499  9.29918729
[386]  6.13387574  1.52038485  1.35907644  1.18181129  1.94790573  4.83827798  2.71292515  8.43505491  8.02027055  7.18056998  3.09108569
[397]  2.44177793  7.62349535  4.41349449  8.61081262  9.08057039  7.96853235  6.46407092  7.24408436  5.74874785 10.17410952  5.39002967
[408]  5.14227197 10.38978382  9.49373169  9.01519889  6.40774110  9.39061158  1.98277857  2.62019900  2.19158449  0.09985367  2.76996996
[419]  1.16884665  8.98309329  6.74427245  4.74883063  1.74114148  9.34892268  5.85338261  5.43114078  3.64144176  1.15665259  8.42847435
[430]  6.41187834  2.87374669  5.72745217  3.87713555  0.97134940  8.81654368  7.04694813  1.42498289  3.73237172  8.56557595  3.99585597
[441]  2.77591191  2.60770475  1.71345999  0.06374170  8.98770287  5.73067442  5.41175415  4.97481244  0.68373959  0.11172197  8.82835174
[452]  6.04319503  6.00208945  2.54465917  5.59882398  1.65593071  2.96416187  1.44445193  7.21000844  7.10652570  7.09907554  7.54576202
[463]  4.70761686  4.81256090  1.34603735  8.44975938  1.70283359  4.94917083  2.90284368  8.04195746  5.00465515  7.28148965  7.51228234
[474]  5.02774769  6.01353699  3.57891982  0.90538369  0.57037999  2.60797379  1.40048432  5.07704478  2.62987665  6.47620251  1.49084855
[485]  6.49417781  3.49393062  3.24589470  4.78039614  6.60742526  0.57657917  2.83224183  5.77621246  2.92381519  0.06250521  6.41743141
[496]  0.38332922  5.91531024  7.19690076  4.94251034  1.85665364  6.58780770  2.74985690  4.57905533  3.44585560  5.50612818  4.64892268
[507]  2.63052689  1.90803338  5.65430173  1.76220231  5.82565205  1.96061558  6.29776408  1.81386079  0.40487918  0.81534481  5.94319116
[518]  0.62133811  0.49522245  5.30105552  2.21613302  2.77301309  1.06204219  5.19767118  3.73815392  5.68907018  5.34764220  5.05926492
[529]  1.10902136  2.43176780  1.76329712  0.34964819  4.70050613  2.74788583  0.94162614  4.39739558  4.17771238  3.94071202  5.66598595
[540]  4.16202607  5.11491654  4.69045785  0.77308826  5.39033969  2.41729271  4.97687239  0.79227669  3.64180283  3.37846926  2.50075461
[551]  0.99179904  1.57928451  0.38822132  0.25116457  4.00721155  4.90520290  2.71049079  3.45047447  1.55517323  3.85053348  0.34883973
[562]  2.82193383  3.85018718  4.23695370  2.61692755  4.30289062  4.29484702  4.25965482  2.52433885  0.64291114  4.08156382  3.31151050
[573]  2.65658999  0.45126882  3.12129461  3.03578806  1.78796202  2.82204916  0.23228864  0.12637551  1.72422374  3.24670184  2.75935792
[584]  1.94984699  1.77289867  0.84182216  2.67862140  3.41868843  3.66714845  1.05747261  3.20499242  1.69044025  2.05198588  2.98225367
[595]  2.28811070  2.27869794  0.22824458  0.81897223  2.43234503  0.43323573  0.03285935  0.53058147  0.45843597  1.66343272  0.92804909
[606]  0.75331733  2.06225318  0.82388456  1.81963250  1.50593917  1.29096071  1.14807503  1.22100908  2.02480342  0.11500548  0.77304940
[617]  1.05484097  0.45730190  1.79150247  1.84685224  1.00005396  0.56030910  1.29526536  0.91566961  0.75193829  0.28451696  0.03003866
[628]  0.98331496  0.49692578  0.19002697  1.11010710  1.02193509  0.30258331  1.00215959  0.91754973  0.75859594  0.76925949  0.01057678
[639]  0.17341426  0.04628584  0.06999238

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   5   5   5   5   5   5   5   5   6   6   6   6   6   6  21  21  21  21  21  21   7
 [34]   7   7   7   7   7   7  33  33  33  33  33  14  45  45  45  16  16  16  16  49  49  49  27  27  27  27  27  27  53  53  50  50  50
 [67]   8   8   8   8  40  40  40  40  57  57  28  64  64  29  29  54  54  54  58  58  58   9   9   9  67  67  80  80  80  80  80  80  80
[100]  91  91  91  91  91  91  91  91  30  30  30  30  30  30  81  81  81  51  51 100 100 100 100 100 114  78  78  78  78  78  78  71 108
[133] 117 117  66  66  34  34  34  92  92 137 137 137 137 137 138 138  72  72  10  18  18  35 119  83  83  83  83 142 142  69  69  69  69
[166]  69  69  69  69  69  69  69  88  36 174  19  19  94  94  94  94  84  84  84  84  84 132 132 132 132 132 187  60  23  23  23  23  23
[199]  23 176 176 176 176 176 124 124 124 124 124 124 188 188 188 188 125 125 162 154 154  95 193 193 115 178 178 178 133 133 143 143 143
[232] 212  86  86  86  86  48 205 205  70  70 182 182 182 182  79  79  79 120  96  96 206 206 233 233 233  12  12  12  12  12  12  12 200
[265] 200 200 224 163 118 118 118 118 118 246  97  97 220 220 220 220 220 220 269 201 201 135 179 179 179 277 277 277 277 208 208 208 136
[298] 136 136 215 218 278 232  41  41 302 302 302 302 275 275 310 310 310 297 209 209 209 209 229  24  24 312 312 219 219 165 134 134 134
[331] 134 313 313 313 103 109 109 251 251 251 251 251 185 242 298  20  20 325 239 239 315 315 290 290 290 290 290 123 346 283 221 140  37
[364] 326 326 326 326 359 294 294 234 234 127 301 301 254 254 254 254 316 110 156 144 144 247 247 247 247 247 214 299 299 354 354 354 354
[397] 354 150 150 332 157 157 157 186 186 274 274 274 360 284 284 284 347 327 106 106 106 177 177 355 355 355 355 349 349 306 306 306 167
[430] 167 217 168 168 168 190 300 300 196 202 202 410 410 410 410 173 383 383 383 383 383 169 350 350 350 424 385 401 401 411 411 411 445
[463] 445 420 420 451 451 435 400 228 228 466 393 393  55 291 223 223 394 394 323 323 339 339 252 252 252 376 255 271 170 472 472 472 404
[496] 404 292 322 459 191 286 461 303 303 129 235 235 235 403 495 130 130 281 281 281 171 370 370 370 330 386 295 295 230 111 452 452 452
[529] 452 517  87 425 492 492 492 265 405 272 446 432 539 455 348 198 198 447 447 407 407 527 520 318 225  76 259 474 471 192 546 468 468
[562] 556 391 464 464 533 273 273 542 542 506 113 320 320 567 567 567 568 568 568 564 378 537 331 203 204 538 433 438 334 558  38 319 371
[595] 582 591 591 575 396 381 381 469 491 562 562 441 522 583 146 415 479 397 172 268 521 416 262 262 341 379 512 584 390 390 514 577 510
[628] 581 581 581 559 387 610 611 428 529 616 256 622 384 574

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [23]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [45] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [67] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[155] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[199] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[243] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[287] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE

