
Birth-death simulation object with 640 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 26.70789 51.48694 23.45333 43.15755 41.41891 19.33996


Speciation times 
[1] 59.90381 53.80753 52.89736 52.21161 45.69297 35.96623


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [23] 15.84707171  7.51239506 45.14257958 35.80027120 37.53362817 27.09090161 31.74364984 25.11016629 30.04419523 31.62777182 28.48348123
 [34] 36.14086606 35.97763972 27.77513621 23.09471399 14.04400660  5.95492721  4.44176805 35.99187507 32.97313876 19.59758672  9.97893944
 [45]  3.36125893 31.15396492 29.89242472 27.12364004 25.03154799 22.06396300 35.82157667 26.60853075 34.85840025 28.02962411 22.23306923
 [56] 14.09600745 12.74964561  5.03406346 29.69036753 11.81627003  9.24430730  4.09030688 32.81587339 31.69063196 29.21985491 29.02861047
 [67] 22.04168953 20.32261956 31.90864345  9.97005180  5.46880966 27.60576165 21.21398002 16.50591282 30.11623883 31.35553606 22.75703290
 [78] 18.07457785 16.59232661 15.82533517 13.97924947 10.81851757 10.65188375 19.91300944 13.55840593  8.72125890 29.11598915 21.17424754
 [89] 16.94895935 26.33155105 28.41424309 16.94675550  1.33332765 21.80110495 20.15803982 17.45780351 16.02381927 14.96219511  8.16323249
[100]  2.77049240 28.57805427 25.01177982 19.13913617  9.92172470 28.36572887 19.19082545  8.09655795  6.33999031 13.55227378 11.98228949
[111]  7.69785742 26.59927792  6.60076330 22.18358133  4.67055395 21.84191030 19.03677071 16.89474506 20.05234562 25.14079158 22.24865890
[122] 26.36659088 22.03228792 14.94222338 24.54819195 23.41168635 18.87187605  4.90528781  4.90434367 18.51918505 13.34319563  6.79432207
[133]  4.20211080 19.16457809 13.95001142 22.94954766 17.83759522 15.40219506 10.66491492 21.34761961  7.33298083  9.99414247  1.89164078
[144]  5.27628444 20.69315233  7.06540247  2.06545170 21.50330554 21.16161847 17.07087185 10.28654135  9.28390795  1.73948298 16.01133342
[155]  8.44563146  4.14014557 16.99012093 17.93437093 15.68050650  8.99079971 19.32978754  9.05113582 18.63883265 19.91916160 17.21161798
[166] 11.75945940  6.82590388  4.98491940  3.88034639  1.02486073 18.24966858 18.50223787 12.01976628 19.87208344  0.76467627 15.99721766
[177] 17.73198159 11.01127391 10.69664057  6.79786197  1.78890315  1.57150759 12.43242896  0.69779454  3.50525715 11.42059079  4.38329593
[188] 10.61205306 13.87798100  4.45897921  1.60376920 17.24108962 12.29437454 11.83669843  9.76645454  7.31609665  2.48847857 13.19564296
[199] 18.26704155 15.32544402  3.77136021  3.32207256  1.89592308 17.03219692 12.06801099  6.39055486  6.20876118  8.24214290  2.84467766
[210] 12.31924813  2.70928880  1.39998014 13.31758876 10.16373337  8.89231920  5.59643296  3.39456942  2.63764356  8.51451866 15.57890109
[221] 15.19771094 13.94431175 11.77701697  8.40683477  8.92194367  4.32283254  0.58279829 15.21158632 11.05902480  4.42274420 15.25678888
[232] 12.48718753  8.75370096  6.59818047  5.31107561 15.21388553 16.00936408 14.97058789 14.75732294  6.08515922  1.97161249 12.56281804
[243] 12.49942893  0.17591547  4.23316302  0.96936409 13.79475665 13.42257730 12.39987077  5.41394198  4.85367053  4.57670295  3.01556490
[254] 15.17224779  9.49162001  3.33524681  1.39532202 12.46696984 14.75200524 13.83432840  9.27826342  3.91999648 13.68012840 10.68716535
[265] 14.16036998 13.95625036 13.22673467  9.09043907  8.84246358 14.28030416  3.95572790  3.69294141  3.46501605 12.47422300  1.36618627
[276] 13.71720143 12.08940127  4.44667978 10.67121052  8.42706455  7.79495513  8.76617318 12.64521667  9.13535416  8.45526286  6.20607881
[287]  1.01588217 13.25160902  9.08082123  3.62672227  2.80597027  7.69756045  0.89490011 13.11258471  9.82686555  9.27759255  8.03108707
[298]  3.29974175 11.23963570  8.01604487  2.61660754 12.68690287  5.25866566  8.25123399  6.15428427 11.23969097  5.63654167  5.21161472
[309]  1.61909036  9.95245327  3.28990910  4.65147631  1.69250497  9.28388807  9.17249573  8.18308137 11.45239990 10.53699290  7.76405167
[320] 10.47674807  8.25949841  4.56696830  0.96365258  5.44580795  3.02754003  3.42563703  5.74551315  1.87974094  8.17463584  6.32754507
[331]  1.18572571 10.35572428  6.41751113  6.36003129  7.74814188  3.04514582  1.40008936  3.05211449  4.59869258  2.94807307  1.56189909
[342]  5.06129182  6.96997393  8.24668588  4.02932578  0.37437986  7.03751450  9.98657781  9.49023410  9.24890079  1.86677878 10.42597188
[353]  8.51493443  7.96636351  5.13598726  2.29290057  1.20731274  6.20328942  4.89059726  4.24235885  2.36436206  8.96188284  3.07840784
[364]  2.57497200  8.54329343  5.63234876  0.62837229  3.00790071 10.16137289  9.20800177  0.65762359  7.87591262  5.27550066  0.46832802
[375]  6.66228334  2.70384811  8.41743726  4.74221504  6.71389866  4.95479377  4.70186421  4.01647748  5.64372136  1.17419285  9.47841287
[386]  7.88331077  7.51026102  7.57456479  8.37995937  6.13992540  3.11476698  8.59349293  5.49533416  3.29812914  1.15724963  3.12475847
[397]  3.05803511  8.10357551  5.66499765  2.63837027  8.41355252  5.53798999  1.41030382  6.53458873  5.20587313  2.60610805  1.55609284
[408]  5.92854183  4.94258399  4.03758587  0.14486490  5.92451055  4.33002760  8.31336534  6.69794102  2.52678602  7.53926552  7.08356950
[419]  5.35716289  3.43521593  0.75647840  0.35661394  0.07577964  3.17970651  0.70356442  8.28336339  7.36438084  4.71536091  4.49009252
[430]  7.52408413  4.66468964  5.60288429  3.00888390  2.47399848  6.52307038  4.59593124  2.56492980  0.33319628  1.53054850  1.00707705
[441]  4.38561177  3.51011859  0.48577913  2.31311459  7.12441224  4.63958762  5.14907151  7.45091252  4.05512354  5.61534183  2.92659607
[452]  6.33382609  4.85186114  6.07540353  3.05189560  0.35610616  3.41284373  2.13054121  1.59046219  4.61130307  3.06268190  7.05663892
[463]  1.24416094  3.96695850  3.38966898  1.66382758  3.90764807  4.24016685  6.09671244  3.26775392  2.35431758  5.50681593  4.94972901
[474]  2.29480644  3.30802847  2.67136140  1.67943535  5.68721593  5.55255659  5.83252461  5.22162231  2.27588083  2.47370132  0.66996006
[485]  0.58013029  1.72827532  1.16475817  2.02807158  1.19829668  4.33709505  1.73624891  2.51342726  3.66966507  2.10027303  1.80679747
[496]  1.89911019  2.97043935  0.29968966  4.25130451  0.38794943  2.55701469  0.48366437  4.33280972  3.98402774  0.12490359  2.22443724
[507]  0.41152406  2.13428768  4.62414588  3.80364043  1.43269023  0.85132355  2.34079652  2.18182048  3.92562840  3.69292470  4.19681470
[518]  2.24014005  0.63229577  4.51083465  1.42613854  2.78089137  3.63746186  3.32634583  4.16302518  3.97929285  3.74608302  3.50414021
[529]  3.36808937  0.55336020  0.32605480  0.83147061  1.66379844  0.66249573  3.35040533  1.52262390  4.33173655  2.77622229  1.05533575
[540]  3.23451630  2.30536944  1.19499537  4.25515099  3.60142824  3.72118456  1.11276117  2.60659683  3.59588962  3.17389920  3.07903697
[551]  2.21742355  0.64877306  3.95648101  0.47436464  3.81673014  1.82206134  0.92355946  3.11591319  0.05193662  2.97280928  2.94348309
[562]  2.44202509  1.08609495  3.08069410  2.52362954  3.32007646  1.20524467  2.36097855  0.16949284  2.54835700  0.77052777  3.09146153
[573]  0.72740868  1.56583879  3.15230353  2.98074521  2.14169906  0.51936484  0.32232924  0.47422552  0.40800381  2.06917256  0.52357692
[584]  0.19176824  2.06399070  1.00184632  0.35099795  0.32789282  2.36856025  0.46484251  2.59909477  0.62756236  1.12048271  2.44927572
[595]  1.75188687  0.99921423  1.09396921  0.99008241  0.42677443  2.24117679  2.31527057  2.20188162  1.16458814  0.35995595  0.69359460
[606]  1.56055613  1.52772482  1.37421012  1.57837743  0.98581886  1.53119385  0.47783055  1.44491072  0.74532372  0.11492653  0.08207654
[617]  1.48222686  0.10587296  0.16952729  0.81113609  0.92603259  1.00669216  1.19072908  0.57627711  0.85235641  0.44582224  0.95999221
[628]  1.03396507  0.21896988  0.74767198  0.56629111  0.19197776  0.66584446  0.97945966  0.44834745  0.01184979  0.21726003  0.20267420
[639]  0.53283163  0.59837215

$PAR
  [1]  NA   1   1   1   1   1   1   1   3   3   9   9   9   9   4   4   4  15  15  15  15  16  16  16   5  25  17  22  18  18  11  10  12
 [34]  27  27  27  27  27  27  27  19  34  34  34  34  41  41  41  41  41  35   6  26  26  26  26  26  26  53  53  53  53   7   7   7   7
 [67]   7  13  63  63  63  69  69  69  29  32  76  46  46  46  46  46  46  47  47  47   8   8   8  59  65  65  65  87  87  87  87  87  87
[100]  87  66 101 101 101  33  33  33  33  91  91  91 105 105  54  54  48  48  48  28  52  52 112 112 112  90  30  30  30  30  49  49  49
[133]  49 102 102 125 125 125 125 126 126  37  37 136  77  77  77 114 114 114 114 114 114  67  67 123 116 140 140 140  73  73  88 149 145
[166] 145 145 145 145 145  68  20  95 119 119 164  84  84  84  84  84  84 174 174  43 106 106 134 103 103 103 117 117 117 117 163 163  21
[199] 130 172 172 172 199  78  78  78  78 137 137  96  96  96 192 192 192 192 192 192 165 150 150 204 157 157  89  89  89  92  92 118  79
[232]  79  79  79  79  74  97  97  97 154 154 237 237 237 176 176  80 138 200 200 200 231 231 236 236 236 236 228 254 254 254 254 238 238
[265]  98  98  98  98  98 124 124 124 124 239 239 259 265 265  56  56  56  38  81  81  81  81  81 266 266 266 266 222 222 189 260 260 260
[298] 260 276 276 263 248 248 131 131 213 213 288 288 267 267 198 198  57  57  57 302 283 283 243 232 232 232 258 258 183 249 249 210 210
[331] 210 193 193 193 277 277 277 173 110 194  60 223 166 186 306 229 178 179 179 179 179 264 264 264 264 264 264 279 279 279 279  83 188
[364] 188 318 352 352 332 214 214 214 369 369 369  44  44 310 310 104 104 295 295 255 255 349 349 349 152 314 314 314 261 296 350 350  61
[397]  61 370 370 370 284 284 284 162 162 162 225 215 269 269 282 233 233  86 392 392 365 365 285 285 285 285 155 401 401 224 389 389 389
[430] 414 414 426 321 321 398 398 398 398 297 297 300 300 300 372 281 281 319 292 388 417 417 430 430 387 387 387 448 448 448 427 427 196
[463] 418 462 347 347 343 167 379 379 415 375 375 375 333 206 206 108 207 286 286 286 358 358 358 305 305 390 240  39 408 480 327 327 327
[496] 399 383 216 479 479 402 402 393 393 393 324 419 144 405 405 405 405 447 447 355 355  58 168 168 409 409 129 359 359 453 428 428 431
[529] 312 446 509 339 252 252 322 520 190  40  40 441 441 441 503 503 413 413 226 543 468 156 156 156 449 410 345 345 345 504 504 515 515
[562] 515 262 169 510 545 545 516 548 528 420 326 457  45 256 298 311 540 540 549 549 558 558 558 391 550 397 455 336 253 368 218 406 570
[595] 570 416 434 562 562 568 471 513 444 356 602 514 582 147 585 585 488 313 477 466 459 459 609 182 607 617 337 608 275  93 463 489 331
[628] 487 603 395 395 539 596 610 634 621 625 614 484 371

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [45]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [67]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [89]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[111] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[177] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[243]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[265]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[353] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE

