
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 29.39916 20.97234 12.67618       NA       NA       NA


Speciation times 
[1] 54.94390 47.07374 43.06122 38.35821 34.76799 31.55105


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
 [34] 30.33064852 13.03402351  3.75065455 33.22333237 30.21486581 25.09439051 10.62002688  2.51600209 25.19462563 28.91027851 12.70225842
 [45] 12.05230416  8.46988935 32.35714985 27.18553087 26.34407014 26.22838114 14.58217964  6.50822343 30.19020805 29.40006841 28.15679100
 [56] 19.13001934 29.15634825 28.09326763 28.51953261 17.58533039 15.99702057 13.74814599 10.11113141  0.64618691 21.83781132 28.95192095
 [67] 26.42688922 16.32477679  7.39743278  8.21551938  6.39680747  1.65564420  0.94561658 17.88960206 21.23492935 18.33115296 23.59548368
 [78] 23.20581197 19.86222755 19.25087124 17.23288036 15.58271464  3.65745050 25.69615860 21.26427524 15.85251294 14.67935244 25.73296740
 [89] 20.87671198  9.31373277  5.81649222  2.48587103  0.82880950  0.64485711 17.32439501 12.81705510 11.14177318 10.99639527  9.62864106
[100]  6.55208614 19.43068844 16.62913992  4.14292204 18.39574747 20.13790251  7.27167191  6.67188031  6.36917410 15.61414258 11.97280426
[111] 11.21990142  9.77877267 20.16527639 13.04194330 11.54181050  9.07860226 12.16600294 12.36583608 10.65216939 11.79372466  8.12566295
[122] 17.86347220 16.01631735 13.47789600 20.35150457 15.70097769 16.05559961 20.11791544 18.40344094 16.44918440 14.48452659 13.09044995
[133] 12.78187290  3.83611943  2.95180113  7.79534313  5.17247078  2.85325148  1.84947033  6.27052137  2.10837745 19.43628673 13.95903608
[144] 11.20119512  9.10201034  5.66300050  3.86601491  0.50491035 19.38450569 19.06480055 16.38217898 13.13334092  5.85905485 13.24016277
[155]  7.62077281  6.36255519  5.75998861  5.44746235 14.52642885  5.61102012  7.77210689 16.55904258 16.04899350  2.65735045  1.08933303
[166]  9.58625205 12.41758685  3.61025729  3.41126009 16.17754034 10.01583570 10.37157579  8.30170059  6.78209971  6.68694879  3.06321388
[177]  2.36292214  0.37883711 16.26652612 14.82105236  2.33874705  5.15412274  8.50597546 14.05149370 14.27666376 11.13767982 14.70766410
[188] 10.07245050  8.45074855 15.96602393 11.50595927  1.45338875 11.81169494  5.59496089 15.59619900 13.16228811  9.67043078 14.22848663
[199] 11.22231692  5.72992132  5.87730959 13.42923394 12.98684291  0.24113099 13.81102431  6.17901535  0.44048709 14.41892371 11.07538292
[210]  7.22504829 12.40764478 14.23187878 14.02436532  8.91541344 13.34197259 13.14042534 10.14007767  9.48820749 12.53073847  8.50801541
[221]  7.46357354  6.54532118  4.81198191 11.97202337  4.72577877  2.31681308  1.09569011 13.38549686 13.25735219 13.46306362 11.71645166
[232]  5.57269615  4.57220274  2.18672323  0.29728533  1.03316193 11.25997960  9.19592988  3.65411323  1.36624425  7.39778117  6.81835716
[243]  3.11411321  1.42252942  7.71788642  4.99078246  2.56593198  2.43644916  0.17802630  0.15551234 12.92799292  3.28015706  1.55220697
[254] 12.06070380  9.98967085  4.22594456  0.89373030 13.05633713  6.17870277 13.10671918 12.77504070  8.62380353 10.91362640  8.61071303
[265]  5.61485692 12.89239769  4.57741155  0.56595376  2.62275253  8.78155719  3.63558555  8.94331008  6.37560659  3.87318606  2.80897572
[276]  8.84322482  6.37435986  6.14704185  9.09436418  8.92222982  8.04038962  3.25408430 12.27440179  5.55494161  1.97308934 10.06038161
[287]  7.03169108  0.14762625  3.87732296  1.09383545  8.62628122  1.35664892 11.37983824  8.64989580  8.08939427  3.68815722  0.16274659
[298]  2.27451000  2.98933628  9.06364251  2.58439390  0.96627828  3.83583626  8.05814273  6.54176944  9.05256305  9.64270194  7.06191252
[309]  5.36882913  0.01067690  3.18086785  2.78537144  2.92711600  8.29085867  3.95341187  0.83077274  4.51973037  0.50018053 10.38170356
[320]  5.99385875  3.89522735 10.87969054 10.43683388  8.06122325  7.95741692  6.76618380  6.44924648  7.23448783  6.32445416  9.31248764
[331]  7.04304329  7.23977760  9.07462898  4.57113411  3.41448015  3.13831647  1.74553642  5.90979887  5.36443630  3.74281591  5.54041750
[342]  1.84269720  4.53720339  1.42988510  0.47393729  0.67494382  4.07220637  8.63941149  4.28816054  0.82632322  2.67060995  1.09031153
[353]  7.34341592  8.58740970  6.01277757  2.96593525  0.73243414  4.62926273  2.41993087  8.98797766  3.86989609  3.31666892  1.19976240
[364]  5.82291092  8.34137402  1.87837157  0.87391794  5.19725287  0.77709860  4.18436053  1.94076055  4.26101450  2.04054648  6.21269776
[375]  7.10523272  7.81958224  7.34806475  8.49006655  0.79291166  4.47124097  6.26335057  4.24198820  7.38930185  2.31617204  4.49925216
[386]  7.85896730  7.03123703  3.06202924  8.06628219  7.83919134  7.40642740  7.19940774  6.58183841  4.32255879  3.11637049  3.39216208
[397]  7.80007563  5.15786253  0.48328954  7.92329182  6.58454262  5.01485286  2.66018862  6.91340928  5.96993359  5.38939972  0.95679539
[408]  0.50318062  6.06362926  2.18876569  3.77762018  1.78273359  0.57802027  6.68653213  3.39669267  4.02036917  2.94492067  6.54329007
[419]  5.50240622  0.38133541  4.17061858  3.81118459  3.72032472  2.33645204  6.74704532  4.20937489  2.51849376  1.97747497  1.91620252
[430]  1.68080970  0.55411764  5.51949092  0.92786722  1.37594983  4.62218236  6.84132986  6.01404978  2.78929969  5.34485563  5.93298174
[441]  4.07295479  3.91189088  2.19271805  2.11984668  2.08564577  4.24189056  1.94761599  0.63569973  5.30830306  4.59986841  4.06374705
[452]  3.20015683  0.61933087  0.39454853  4.32873314  1.48549863  0.57956701  2.29682873  0.20544314  3.82581836  3.43602731  5.82371833
[463]  2.73081625  5.50104780  2.96738547  1.74153650  4.71188279  3.03359712  2.22741736  2.49373855  5.28101980  5.85305829  1.95868838
[474]  1.51018029  2.94892224  3.20680963  5.44051147  0.15686082  5.46659273  3.46776280  1.20331837  2.09133316  0.62316924  3.66289827
[485]  2.60784131  0.46844578  1.11629029  0.47880259  0.23703987  1.36686207  5.22046118  3.28110727  2.15165415  5.52437658  4.79386828
[496]  3.14376503  2.71747958  4.92199278  2.75225608  4.15663692  3.94299139  0.14176707  4.41008483  4.05474493  2.40908199  1.35041717
[507]  2.82049807  4.06344453  2.50137788  1.63285850  0.09007890  2.28147183  3.94315478  1.27837138  0.09505308  0.02667892  3.64351401
[518]  2.82740375  1.86751252  1.55286213  3.68764287  0.96311930  0.83613294  3.09432961  1.47878656  3.23007878  3.53353782  3.40310648
[529]  1.90981584  2.51930457  0.51986772  0.38053984  2.34874192  0.32543634  0.07500598  4.21313618  3.13239289  0.69771943  0.64115326
[540]  2.46824370  2.35777780  2.12437829  3.59269507  1.49051624  0.52102021  0.32124669  3.59523370  2.65761972  2.77757486  1.49683569
[551]  0.85948850  0.42824058  2.38165345  0.61730093  2.69981329  1.39245770  0.41371491  1.35117834  3.55517731  3.21530869  2.92556488
[562]  2.89946530  1.13524312  3.15931481  0.76552876  0.89238754  1.51729857  1.17439631  1.72220883  0.73806470  2.01672437  0.26049389
[573]  1.07351132  2.22077981  1.97561406  0.19276710  2.24370670  2.85369356  0.68161451  1.90215976  1.98043988  1.47526027  2.26825376
[584]  0.81983298  0.52608720  0.17862452  2.18981036  1.47656607  0.84361006  0.17209051  2.00895266  0.80187010  0.33130676  1.65160156
[595]  2.19153818  0.61004293  1.19071697  2.03658412  2.00171589  1.58939969  1.55844384  1.56209311  0.44216930  1.56347112  1.38190558
[606]  0.36369609  0.22847154  0.98614003  0.30807281  0.31102379  0.82718511  0.15526678  1.53604242  0.88974548  1.08869609  1.01490092
[617]  0.11380400  0.08125308  0.01801355  0.36387908  0.33254819  0.46649587  0.19322482  0.38996611  0.03189241  0.29435387  0.09565152
[628]  0.08794278

$PAR
  [1]  NA   1   2   2   2   2   2   3   3   3   8   8  11  11  11  11  13  13  13   4   4   4   4  18  18  18  18  18  18  18  18  18  18
 [34]  14  14  14  25  25  12  12  12   5  19  19  19  19  37  47  47  47   6   6  20  20  20   7  34  34  53  53  53  53  53  53  54  57
 [67]  57  57  57  66  66  66  66  43  59  59  55  55  55  55  55  55  55  58  58  58  58  48  67  67  67  67  67  67  49  49  49  49  49
[100]  49  50  50  50  88  84  84  84  42  39  77  77  77  78  78  78  78  21  65  65  85  85  75  75  75  10  10  89  26  26  26  26  26
[133]  26  26  26 125 125 125 125 113 113 105 128 128 128 128 128 128  79 101 101 101 101 149  80  80  80  80  56  56 150 129 129 129 129
[166] 104  74  74  74 122 122  60  60  60  60  60  60  60  27  27  27  95  81  15  28  28 102 102 102 162 130 130 179 170 127 127 127 163
[199] 163 163 123  61  61  61 126 109 109 195 195 195  82 180 180 180 187 187 187  87 131 131 131 208 208 185 185 185 212 198 198 143  16
[232]  16  16  16  16 205  62  62  62 124 230 230 202 202 228 228 228 228 228 228 215 215 215 229 229 154 154 196 196 216 152 152 132 132
[265] 132 258 258 258 114  35  35 203 203 203 203  29  29  29 251 251 251 251 133 133 133  30  30  30 219 219 211 211  31  31  31  31  31
[298] 283 254 224 224 224 193 120 120  32 237 237 237 237 199 199 111 144 144 144 186 186 209 209 209  98 263 263 263 263 263 322 322  40
[331] 323 319 172 172 217 217 217  63  63  63 188 188 255 255 255 112 197 307 307 166 218 218  90 330 330 330 330 279 279 333 333 300 300
[364] 306 272 272 272 280 280 214 214 276 276 270 294 291 291 264 220 183 378 378  46 365 173  70  70  70 121 295 295 324 324 324 324 304
[397]  33  33  33 325 325 386 390 397 397 397 397 161 155 155 221 221 221 391 241 383 383 377 377 377 353 353 353 106 328 392 392 392 392
[430] 392 392 375 375 308 331 287 387  22 436 242 425 425 175 401 393 100 100 100 222 305 305 305  52  52 273 273 108 156 156 140 374 259
[463] 259 278 409 409 437 437 437 355 320 405 405 405 440 338 201 201 153 153 153 472 472 462 462 462  91  91  91 146 265 194 194 232 284
[496] 284 284 419 419 479 477 477 406 406 309 439 449 491 491 491 491 137 398 402 402 246 498 498 495 225 467 467 358 435 435 334 317 317
[529] 317 394 394 394 349 349 349 372 256 536 536 426 370 103 347 451 451 504 416 416 315 513 513 442 289 147 303 303 303  36 340 296 484
[562] 543 527 415 362 492 282 311 336 537 395 243 524 176 176 176 468 465 135 417 561 561 507 507 549 499  23 463 463 403 269  41 509 505
[595] 177 512 574 410 234 581 575 529 529 580 580 580 519 342  72 594 602 602 520 474 344 352 522  73 433 584 584 539 539 453 585 454 454
[628] 621

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [23]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [45] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[243]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[265] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[353]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[419]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

