
Birth-death simulation object with 641 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 34.231581 61.878328 40.277407 45.270090        NA  9.418263


Speciation times 
[1] 70.35301 62.41918 61.01290 59.02580 47.28465 42.91518


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
 [23] 17.12046373 15.93505943 14.03498135 13.81024516 30.41272978 26.21695196 31.34933573 28.27930229 26.44174989 24.07742299 14.56345027
 [34] 42.19219297 38.07450399 32.15210884 14.94617263 14.27592833  1.79109602 25.31611983 25.22190829 20.50197830 17.49426162 14.45248197
 [45] 14.31062133 31.02123657 34.61515990 34.20267727 29.27267230 30.46399040 21.79397190 28.00083967 24.63983615 31.95982907 30.15318318
 [56] 27.18889037  9.85522328  7.82789899  3.34453508 29.38457276 25.59789307 21.73780615 17.39050934 16.22585354 12.13194957 28.79537658
 [67] 22.54600543 16.17269342  2.35582329  2.22132708 26.76542477 20.44771932 15.57795773  7.14530476 25.94128869 22.68948052 22.21526063
 [78] 14.80021281 13.31692045 12.80112934 26.88879853 25.51410811 24.92720287 24.90374698 18.98822436 18.24625416 17.13666919 24.37691409
 [89] 21.55075561 26.41940357 22.46064884 17.73857563 16.11888288 21.03296920 22.52518107 18.08645251 16.66231826 24.30921616 12.03315736
[100]  8.81344286  4.28809757 23.43363341 18.93790423 17.83491788 12.01945274  5.04531522 22.40169946 18.22643437  7.36381134 16.70883187
[111]  8.47988736  5.66238408 19.48265428  9.00405614 20.92412511 17.04692704 21.76606759 17.58894023 15.99946605  7.45356241 22.49541147
[122] 21.46713997  7.58343746 22.04297498 14.85968756  8.50790480 21.77981586 20.42384428 17.39106217  1.23600298 20.69511489  0.39635839
[133]  7.19253307  0.29166084  0.11219679 15.93595992 21.92370133 20.34539507 17.64595835 15.06148814 18.57935058 21.72617526 20.92013792
[144] 20.32398078 19.61722968 15.46810219 13.32249747 21.59438069 21.54501809 15.67921945 12.37609946  8.63163796  7.73096961 16.43000880
[155] 21.42072176 20.82953562 21.20824686 20.96796390 15.42460919  8.80416243  5.68748495 21.18851327 18.41593970 18.10866740  7.57546807
[166] 10.29603470  7.62349112  7.41949657 15.52263789 15.24687892 14.98820595  7.85780435 19.53235951 14.46098474 13.75123185 11.27254497
[177]  8.58155749  5.30673771  2.74957178  2.12568063 12.66363479  8.06748768  2.35508304 19.07681888 16.68325033 10.66894509  9.84447719
[188]  6.44442462  4.23686452  1.61466613 18.05234049 16.46073251 15.55949006  8.13306113  5.46344158  7.28852837 17.07759272 16.32653538
[199] 15.71777374 11.17743198  9.86146214  9.04292828  8.14799221  9.04213167  3.73999969  0.10663703 10.90318783  6.16904533 16.45823428
[210]  1.17048727  1.15805940 16.95460137 16.20873281 12.27365744 11.67342657  6.65829541  4.98494563  3.48722789  2.61993819  0.80529194
[221] 11.38686826 10.24591582  9.65739596 14.53283954  1.61269388  9.64375476  9.23363659  8.95186206  2.16080651  0.45307405  5.76235174
[232] 14.69766974  7.40486943  6.17204841  3.67092222  2.22057939  7.57753056  5.14087840  1.62571032  1.31644778 13.75732516 13.66529937
[243]  3.18354022 10.80499493 15.56891990 10.95553389 15.78159686 13.46252138 11.97664202  5.98582850 11.85040401  4.42178013  0.23866197
[254]  5.45664125 13.24417748  7.69162937  7.64734337  6.99271201 10.17876159  3.63177075 12.58266842 13.40489558 11.30609260  6.94751712
[265]  4.53048666  1.77660340  6.90801764 14.66891460  4.79571900 10.05188691  6.49554153 12.16419706  9.72069175  9.59690263  6.79126706
[276] 13.73542473  9.85840311 13.33678208  4.11173129  1.49542077  6.93186147 11.34135849 10.43090721  9.90059803  7.68866224  7.18857711
[287]  6.61798161  3.42137967  2.39574313 10.87122808  6.85157336  2.59746340  2.48008420  2.39168914  0.22526516  6.98875626  6.33626032
[298]  3.34305710  1.93943300  0.10620946  7.17107894  5.67659628  2.22588898  9.32330381  2.62456797  7.75149390  6.66389509  1.96848100
[309]  0.93129504 10.65500672  8.19715607 11.61343470  5.76737172 10.09573384  3.55383351  1.08167187 11.54200198 11.34212834  6.58695005
[320]  5.90471202  6.69611001  1.15023403  3.81811785 10.52405257 10.15674654  1.87070681  1.29409722  9.07888569  2.34813820  7.99513288
[331]  5.35540754  5.50822122  1.22758268  0.42073918  8.58425313  7.23941972  7.17188845  5.43586759  0.25921985  2.52702506  1.12860304
[342]  8.32950029  4.49502060  1.76089735  0.91439868  0.26842939  4.08534883  9.60714782  5.58469681  2.07025045  8.24513966  8.05199997
[353]  5.20107771  4.43559268  3.85855583  6.76379171  6.64414063  3.50374452  0.92884360  9.59742758  6.34109296  8.68982774  8.29812892
[364]  2.40021026  9.26890073  7.70656378  7.32206160  0.23498591  9.01591700  6.84188329  7.95481182  4.51165736  4.41332871  5.20330312
[375]  0.88458568  8.70891657  8.51279704  7.43014374  8.06840147  7.90812583  5.64015354  8.42984988  7.54076339  0.24282073  7.85783263
[386]  5.95587368  4.89145759  2.19560277  2.12359933  6.91725973  5.31437424  1.17671940  0.58111137  5.64643003  4.54969932  3.29989667
[397]  7.19274276  1.49474978  1.54563046  3.27699898  1.77987063  1.13622091  3.26951945  5.90950208  4.40033203  6.53425616  0.75649828
[408]  5.24937577  7.09712216  2.58523426  2.37821956  7.55331179  1.42849895  2.51903960  0.01456854  7.58999465  3.16964211  4.75998041
[419]  4.26108043  2.85245431  0.99275728  6.89114700  4.38268098  7.43812156  6.37524740  6.29154208  5.79287888  4.19790263  3.35564505
[430]  0.55433059  6.39044947  3.19123290  2.98934656  3.99225795  0.19534799  6.53294560  0.35237681  1.73850159  5.17875858  7.02448209
[441]  6.02896479  1.14450200  0.14470366  3.09855676  2.12448677  1.83067427  3.40968173  2.72715665  5.91166015  3.69796122  5.23515732
[452]  2.03473293  4.80069362  5.78939834  4.11003935  3.35198057  6.58271941  5.15819068  5.83596710  4.01905635  0.14527672  0.01148823
[463]  4.12528849  6.18674498  5.24909516  4.24508421  5.85445487  4.18131745  5.97734508  5.32942838  3.20749647  1.50472861  6.00645933
[474]  5.50792938  5.17087994  5.09494376  4.96563386  4.58006019  2.43172061  1.90696030  5.89977205  2.83237512  2.40576589  1.99868625
[485]  5.53934879  2.71983218  2.18095565  4.37930600  5.14228950  3.12879656  4.31206011  3.76352408  1.22486383  4.71766488  3.74466992
[496]  1.86582284  1.67189338  2.14694831  4.74826898  1.19373204  0.17242541  4.17903396  3.03463800  0.72268407  1.99840100  1.57756784
[507]  0.30835233  4.33863768  4.20916154  4.04578673  2.01203569  1.68105902  0.76836386  0.39980442  2.91630891  4.15035747  4.05701490
[518]  2.38684819  0.51444475  2.17965633  3.41971961  4.17392147  0.56083963  4.48497214  3.93085801  0.09576989  3.80036560  2.55732021
[529]  3.89282243  3.87379458  2.30456495  1.31280931  3.66423345  0.65159529  4.19038812  4.21293711  2.29829987  0.68799331  4.00961768
[540]  2.46319908  1.46744979  0.57984630  1.69313396  1.19037182  3.69337335  1.00999575  1.27270819  1.14436230  0.58652884  3.26002292
[551]  1.87458537  3.80914884  1.02027795  0.03429978  2.72674098  3.57938863  2.99940327  3.87297755  2.80305430  1.38508388  1.67325386
[562]  3.08205971  0.32283164  3.66861458  0.18938307  3.61903966  2.74981919  1.75468258  1.52882247  0.70953359  3.21907557  1.46325343
[573]  0.31820849  3.19070626  1.41042580  1.83561036  0.67963002  1.18461494  3.23911623  1.87978172  2.32161275  1.95415532  1.56807125
[584]  1.08895461  0.39450309  2.59829539  0.32762952  0.03147545  1.21457094  2.89025608  2.76811942  2.64874818  2.41811242  1.56325887
[595]  2.25534630  0.18320563  1.27259460  1.04224747  2.11491701  0.34576635  0.89771580  0.46339387  1.36848704  0.94828168  0.14917703
[606]  0.60294334  1.64520106  1.87026441  1.92769198  2.02263056  1.68016125  0.62661965  1.93030454  1.65219164  1.84220896  1.62340085
[617]  1.08642860  1.28158987  1.52222166  1.20879037  0.56427071  0.63083661  0.55835493  1.10129024  0.92520861  0.74612965  0.67340337
[628]  0.80190563  0.67607998  0.87023335  0.18304032  0.79020837  0.14783715  0.11045527  0.83768559  0.24169936  0.04003934  0.47033311
[639]  0.40508134  0.38202857  0.07098042

$PAR
  [1]  NA   1   1   1   1   1   3   3   4   7   7   7   9   9   9  10  16  16  16   5   5   5   5   5   5   5   8   8  11  11  11   6   6
 [34]  17  17  34  35  35  35  18  18  18  18  18  18  20  19  19  19  47  47  48  48  36  36  54  29  46  46  50  50  50  50  50  50  27
 [67]  21  21  60  60  49  49  49  49  14  14  14  52  52  52  56  56  56  56  81  81  81  31  31  15  15  15  15  90  28  28  28  75  75
[100]  75  75  61  61  61  61  61  40  40  40  41  41  41  83  83  22  22  53  53  53  53  88  88  88  98  32  32 102 102 102 102  76  76
[133]  67  67  67  95  91  91  91  91 107  77  77  77 124 124 124 137 137 127 127 127 127  62 142 142 148 148 149 149 149 122 155 157 157
[166] 162  94  94 115 143 143 143 156  72 138 138 138 138 138 138 145 145 145 173 184 184 184 184 184 184  85 103 103 103 103 141 164 164
[199] 164 164 164 164 164  96 191 191 104 104  92  92  92 139 139 118  43  43  43  43  43  43  87  87  87 197 116 212 110 110 110 110 185
[232]  97 209 209 209 209 154 154 154 154 198 198  64 213  68  68  93  93  93  93 119 136 136  24 199 199 199 199 150  73 245 193 193 193
[265] 193 193 169 159 159 170 140  37  37  37 125 268 224 174 174 174  44  45  45  45  38  38  38  38  38 276 276 276 276 276 276 242 242
[298] 242 242 242 248 248 248 262 278 147 147 147  79 255 255 151 151  99  99 105 249 249 249 249 251 251 317 221 221 318 318 200 200 207
[331] 207 290 290 244 310 310 310 283 283 166 259 325 314 314 270 270 284 201 201 201 277 277 277 277  57 187 223 223 223 226 226 348 348
[364] 348 274 274 274 274 304 304 365 365 365 328 328 202 202 202 369 114 114 228 228 228 100 100 100 100 100 160 160 160 160 362 362 362
[397] 335 363 351 311 311 203 379 182 182 352 330 371 385 385 172  58  58 306 306 153 153 256 256 256 256 167 123 165 383 120 120 424 424
[430] 378 168 168 233 336 336 133 286 337 301  74 409 258 258 281 281 267 422 422 291 291 356 356 321 307 307 216 357 319 406 406 406 406
[463] 436 271 271 431 425 361 426 426 426 426 464 234 234 234 473 250 250 250 469 469 469 386 404 404 467 459 427 313 394 485 485 332 474
[496] 474 254 338 470 470 470 391 178 178 465 353 353 439 439 475 475 489 476 476 477 387 387 387 387 453 269 478 478 265 265 524 252 252
[529] 373 405 405 405 423 423 508 491 491 419 466 466 536 536 509 509 535 535 468 502 279 455 455 347 517 517 460 539 434 525 529 558 355
[562] 552 450 545 564 533 566 566 566 556 315 315 358 447 447  59  59 396 400 579 471 432 574 574 243 417 417 417 490 444 444 503 503 557
[595] 420 567 179 592 293 293 593 483 294 294 294 518 183 531  70 236 498 389 350 484 505 505 496 615 446 568 438 497 583 399 472 398 398
[628] 575 603 493 544 578 604 604 625 220 632 626 622 638 526

$EXTANT
  [1] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [23]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [45]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [67]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [89] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[155]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[177]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[199] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE

