
Birth-death simulation object with 659 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 75.460303 68.358941 39.587829 52.340233  1.036223        NA


Speciation times 
[1] 89.09200 83.25707 71.99037 59.90985 59.25367 47.69742


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
  [1] 89.09200295 83.25706757 71.99037101 59.90984556 59.25367362 47.69741732 47.36418663 52.12389197 42.37528700 33.38697169 31.07623978
 [12] 21.80576347 42.50728184 42.26446397 37.82379840 23.39796306 37.58405690 26.33630698 22.37452324 15.15596721 13.56097415  9.53163995
 [23] 38.10423561 34.53494537 31.69488318 26.74866355 22.12065345 19.44138866 17.38357883 15.12838590 14.05162668 37.51503059 33.96202324
 [34] 18.36264074 16.79349275 11.75042846 11.09854996 36.02184753 28.62214455 23.44805823 10.86927534  8.32606278  5.68509280  2.36097372
 [45] 28.27913011 33.95969646 27.30978244 14.15029914 35.64875639 34.23180767 21.91459169 19.26857953 17.97039396  9.74948268  5.14475194
 [56] 28.06313404 27.02727668 23.43163175  1.00316371 30.80264791 17.54676134 33.30439490 31.50656433 13.99248573 12.96740941 33.75600184
 [67] 29.56051912 16.49150935 10.78804407  4.15036472  2.14518709 31.04373773 24.49180187 29.67918835 28.87074753 21.01854955  5.65199412
 [78] 25.81451892  9.88616784  5.01599501 18.83360507 18.56702123 13.07163129  8.82454350  6.39242906  3.45516970 29.90391363 23.39604804
 [89] 28.97582286 28.07897197 13.84919387 11.68371094  8.89423879 28.53203972 20.29411020 15.38537249 28.11209236 27.83763209 13.41816251
[100]  7.59730772  1.87495201 24.86427039 24.18278278 23.31880637 13.09762138 12.77644673 12.74392827  8.94017295 28.21999753 26.03560282
[111] 14.51990243  6.55084257 21.56037165 20.08760247 19.95483254 14.71286069 12.00144966 11.12956736 20.04366292 18.99590865 27.58156732
[122] 18.64172989 15.65659246 20.89513590 18.38830110 11.33550447 19.95824273 22.54055788 14.01361938  7.28278692  6.63772664  3.35938564
[133] 17.31810767 14.00429287 16.20917965 11.53179226 10.85560206 22.81702438  6.40045488 22.02100393 19.05612694 16.19894475  5.98250929
[144]  5.71283975 20.24357341 15.56481164 14.07419834 16.65046408 15.17086279 16.56760210 14.86545043 13.93136641 13.53332549  9.27926189
[155]  1.06100374 20.30659253 23.25262386 11.54098146 20.52376118 19.87733782 16.90453503 15.84665903  1.88266897  1.85939152 13.97678146
[166]  9.06336379  7.50630923  1.99353800  1.67752743  8.87791040  8.52050757  8.36630483  6.51232082  5.08112267 13.06713553  3.85105755
[177]  5.78792517  5.67300726  1.71074070  1.01016947 20.96015635  5.05378387  1.15205124 16.00249542 13.42069222  3.15520012  2.34467147
[188] 12.99332426  2.86504473 13.67160697 13.31086983 12.93368055  7.23192681 13.38080671 13.14086237  2.50096577  1.11471616 19.54956380
[199] 15.53687682 11.27279777 10.87985738 13.93280987 17.81210712 11.78619656  8.03673099  4.82260565 17.09630911 14.01577396 17.51181328
[210] 14.24124969 13.14150003  5.11513055 15.00519275  9.91926807  7.59494124  7.30663173  6.54515100 16.17784700 14.78904768  1.23451335
[221] 13.45250577 12.41268701 13.25822949  8.85202613  6.76121981 11.87832954  7.76475422 15.78707705  0.55091589 14.80049832 11.52423749
[232]  1.66002227  0.05201158  8.69262935  7.93248319 10.52282177  8.74702710  4.51935777  0.00513830  9.42009244  6.97865561 15.48851114
[243]  9.49870231  5.22983812  0.88496047 14.59907774 13.20967901 11.66249346  7.88826936  3.92000035 15.06011703 13.94062821 13.88342108
[254]  8.11192431  3.10160788 14.36298778  5.55343782 11.35040978 14.57715549  9.93000599 14.83713742 14.47384540  8.28452914  6.47310292
[265]  4.79999703  3.04828015 14.07211723 11.00213868  8.66349060  9.77335952  8.12991784  6.09540238  3.89352822 11.87765521  5.54687037
[276] 11.28367832  8.82337779 12.90869429 10.77609325  9.31375388  8.33899058  1.33430647 13.11480932  9.71482336  5.99441425  2.88524315
[287]  1.70609145 12.97823391 10.43146733 10.03485801  2.15948900  1.99101582  6.24844803 13.16037525  7.76280285  3.10955011  0.64088653
[298] 13.16998739  6.50502374  6.14153534  5.11073168  3.49639995  4.99609722  4.46293173  6.89015967  1.68787414  0.42338605  4.89496139
[309]  8.94492151  7.54635043  2.28370498 13.34900447 12.04924230  9.85276983  3.88847744 12.39586323 10.66231068  2.36349591 11.96048085
[320] 12.30773213  4.75781617  3.00570615  2.76041300 11.53088030 12.27629577  6.17805598  3.02842178  2.38584826  9.99104794 12.20757316
[331]  6.40132022  6.49945038  0.15764994  8.84221110  3.26647906  4.01479976 10.58035879  0.52771737  3.48535164  2.48159367  5.81620608
[342]  2.74401104  5.45942516 11.96432937  7.86630854  7.78469667  5.81441106 11.03450378  8.68241979  7.14118964  5.37489172 10.73006974
[353] 10.39498064  3.21474663  3.90938326  0.32975579  1.61360920 10.53788520 10.90765820  9.92159364  5.38086163  5.81811209  7.80495869
[364]  7.44308363  3.45791893  1.15282052  0.18476966  9.65524456  4.89595626  8.40685189  4.48672791  3.69240987  2.56358519  3.33576868
[375]  9.22740940  8.13728188  6.42394399  7.40957045  5.78386793  4.39345983  0.34390732  6.59521434  2.36963379  9.82693251  6.23010406
[386]  2.48075973  9.62829883  7.50660802  6.88188636  5.81950406  1.27947142  9.22030044  4.94596564  2.12968293  9.29589696  7.73329512
[397]  2.94626876  1.46803186  9.12280173  8.73815651  3.12526562  7.52432201  4.65034878  4.19370324  5.46769916  4.00037491  6.90550060
[408]  5.05301453  4.46902207  2.70075622  8.80429288  8.57804717  3.81480698  3.57647652  6.77353885  5.31199029  0.87915081  3.23160015
[419]  1.84470211  4.40873352  7.09622075  6.84508148  3.58184448  6.18444387  4.85639258  4.32490692  3.80428454  3.30572494  1.51251527
[430]  6.95401836  5.59164965  3.87571545  4.30385186  3.69251620  4.55353932  6.70893299  5.87388163  4.09141135  8.27139337  6.00789477
[441]  7.02706463  2.69568073  7.23666264  3.97778379  2.30928423  1.38405181  3.72154179  7.71090983  7.65728045  6.31334028  6.07321199
[452]  5.04527134  4.41449435  3.73235099  5.71678608  1.84762083  0.82528212  0.25454139  3.72934579  2.80912316  2.04635299  5.78877382
[463]  4.93290645  4.06208364  2.00563751  6.12600130  7.17904275  1.34193880  3.24517958  5.34578562  0.29487212  3.52188546  1.92189341
[474]  0.80765881  7.22455579  4.47415609  4.31518413  3.15444846  0.64600527  5.17219423  4.31960004  2.81108979  5.31139976  2.26074332
[485]  4.75755989  4.58091617  2.86989642  2.34677319  2.82541158  1.79706622  0.53094312  5.97527735  3.77567562  6.40233632  4.78370752
[496]  1.57180680  4.40502815  4.32877235  2.66794477  1.11365040  5.30424788  4.87196048  5.35094131  4.96007765  4.71861326  4.74521463
[507]  4.19390439  1.83931947  3.42699006  3.38535872  2.01946241  3.29225083  2.59472240  1.57590291  6.12413300  4.45516686  5.28312044
[518]  2.03096669  1.00028613  1.92872859  5.96776907  0.40724729  1.55857903  2.71562922  0.48764406  2.73674592  5.36533920  5.50077676
[529]  1.90522107  5.44705248  3.45848060  4.98190133  2.98721191  1.05216598  4.87989644  0.74792327  0.03765416  4.54016806  0.19671438
[540]  4.62349797  4.88462991  0.66664421  0.26807862  4.80133651  0.25146071  4.16314376  1.77800632  0.64869647  4.93342234  3.08678202
[551]  3.46359405  2.73949967  0.67505215  3.46521251  3.45336994  0.58062066  3.02202853  1.77028185  1.46980246  3.79612826  3.04502742
[562]  3.38930725  3.17728068  2.23159799  4.07663660  1.89046489  3.64040899  2.14692848  2.06070195  2.56716901  0.65236954  4.00027320
[573]  3.92874539  3.80917563  3.29439639  3.22701690  2.07222541  0.56551637  3.07018397  3.45641881  1.92428630  3.81987051  2.38504057
[584]  0.09793014  3.34231875  2.82064828  0.09505021  3.25983479  3.01388663  3.52074112  1.34198835  3.44699307  3.39735448  2.15706824
[595]  1.95227338  1.97181886  1.13644704  3.12163018  0.86852038  1.92353614  1.24952462  2.65402424  2.87476772  2.10152836  0.23284219
[606]  2.44371781  2.23555599  0.44393278  1.59750468  1.68032124  2.36337426  1.78648332  1.34521787  0.56195969  0.10496424  0.95019810
[617]  1.98781840  1.50635948  1.04615357  1.72590231  0.58789792  0.03084650  1.97025953  1.43846145  2.08938371  0.03327024  0.51837341
[628]  1.83150357  1.64041097  1.30578293  0.91728176  1.64987074  1.45233873  0.79902962  0.72994970  1.47892072  0.69734427  1.69676323
[639]  1.58788376  0.20447554  1.38905427  1.07597320  0.71305293  0.38258258  0.92699286  0.10878803  0.87067679  0.65108914  0.50119972
[650]  0.02006751  0.08060639  0.62494307  1.07502987  0.93695300  0.32112777  0.11432254  0.35639815  0.15671177  0.12698280

$PAR
  [1]  NA   1   2   3   3   3   3   5   5   5   5   5   8   8   8   8   6   6   6   6   6   6   7   7   7   7   7   7   7   7   7  13   9
 [34]   9   9   9   9  23  23  23  23  23  23  23  15  17  17  17  32  32  32  32  32  32  32  38  38  38  38  49  49  24  50  50  50  33
 [67]  33  33  33  33  33  66  66  10  10  10  10  25  25  25  63  63  63  63  63  63  11  11  72  72  72  72  72  87  89  89  75  75  75
[100]  75  75  39  39  39  39  39  39  39  45  45  45  45 109 109 109 109 109  97  90  90  56  56  56  47  47  47  57  26  26  26  26  26
[133] 110 110  78  78  78 102 102  73  73  73  73  73 103 103 103  40  40  58  58  58  58  58  58  88 104 104 157 157 138 138 138 138 128
[166] 128 128 128 128  19  27  27  27  27 140 140  51 113 113 113  76  76  76 159 159 159 159 156 156  95  95  95  95 119 119 119 119 127
[199] 115 160 160 198  28  52  52  52 141 122  82 125 125  53 203 203 203 203 203  61  61  61 209 209  29  29  29 133 133 207 207 161  35
[232]  35  35 150  68 218 218 218 218 184 184 162 123 123 123 199 199 199 199  96 149 149 149 149 149  20  20  30 251 251 213 213 213 213
[265] 213 213 151 151 151 116 246 246 111 262 262 256 256 210  48 147 147 147 267 267 267 267 267  31  31 208 134 134  64 165 165 165 202
[298] 152 152 152 152 152 253 253  91  91 190 153 221 221 185  99  99 194 191 223 247 247 298 294 294 294 294 195 283 283 283 283 105 175
[331] 175  65  65 192 192 278 106 222 316 316 320 320 330 313 313 313 117 344 344 344 344 319 226 226 204 204  36  92 248 136 136 231 258
[364] 258 200  37  37 348 348 268 268 268 268 359 201  41  41 137 137 137 279 352 352 317 317 337 358 329 360 360 360 214  79  79 284 284
[397] 284 284 368 387 387  22  22 243 240 280 154 154 154 154 375 375 375 399 166 166 166 309 309 108  93 170 170 224 334 334 334 334 411
[430] 237 237 237 400 400 234 349 349 349 269 172 263 263 439 439 439 439 376 271 271 271 271 205 249 345 363 363 363 363 346 346 295 396
[463] 396 396 396 448 100 310 402 388 167 364 364 364 378 378 216 443 443 193 193 475 467 467 350 350 350 350 441 441 430 389 422 415 415
[496] 415 436 436 436 436 131 382 217 332 332 494 494 494 331 385 424 326 326 326 300 300 272 272 440 285 143 143 437 390 362 341 379 144
[529]  43 431 431 257 257 503 470 501 501 517 517 244 301 301 301 174 174 182 452  80 303 393 463 463 369 535 535 535 321 321 485 505 505
[562] 403 486 486 371 371 476 476 476 304 497 380 380 380 380 498 438 438 572 444 444 573 573 573 582 582 447 567 423 414 590 302 302 302
[595] 531 580 592 562 374 335 418 576 563 563 603 189 586 586 460 323 552 499 499 602 602 513 373 386 318 611 611 187 484 484 607 607 564
[628] 291 577 569 461 168 617 520 581 529 566 101 101 164 456 419 638 610 169 514 398 591 591 366 183 197 500 653 180 519 645 536 525

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [23]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [45] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [67] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [89]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[111]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[133] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[177] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[221] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[265]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[331]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

