
Birth-death simulation object with 658 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 22.51131 45.02113 36.72666 13.50904 16.63231       NA


Speciation times 
[1] 63.07760 54.79238 54.12907 35.88026 30.05908 26.62832


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
  [1] 63.07760066 54.79237614 54.12906580 35.88026425 30.05908234 26.62831539 25.78763867 54.07154827 50.98616025 48.46430452 43.08855977
 [12] 39.86407650 36.90089973 36.79475139 48.71863838 38.93871928 26.41720796 44.86148289 44.73333521 42.12981948 37.92071069 43.29480594
 [23] 34.75574056 32.11910948 45.94558401 35.55166363 44.36236118 33.28776535 15.74915985  9.02111193  7.39443677 26.79554709 20.96091569
 [34] 17.42185862 41.90480604 33.97127250 36.05723310 38.29565367 35.74125512 39.07615252 26.97747330 16.77471100 38.38169685 37.20126488
 [45] 26.31369359 24.18963779 14.64558027  5.71761046 24.30355126 14.23534847  7.21668304 25.72406167 32.53014689 32.11129994 29.80582273
 [56] 28.03876378 18.26348545  9.65818059  9.26219414  8.21745444  7.88018320  7.19243164  4.48025393  0.93531411 31.75397897 29.86477374
 [67] 28.62851579 32.12365100 13.78310055 10.57515946  5.77702154  5.35341503 31.12218410 27.55533351 22.83117238 16.59180849  4.22111337
 [78] 30.49766473 25.19889061 30.26401140 22.74417503 17.65303248 11.35915984 31.29181447 12.36239991  9.91659187  2.07248242 27.38061364
 [89] 25.22179033 23.24544403 11.02117038  2.67849430 27.74634257 18.37459155 27.33935682 18.87432009 17.95789633 17.44069004 23.69336359
[100] 22.08899890  6.21095402  5.65202704 24.10309638 11.88971111 27.66537353 20.55402067 16.48469950 10.47343241  7.73202989  2.06419834
[111]  1.77839220  0.91232191 22.43375732 14.97406784 14.90690926 16.38634075 25.80558933 17.59083545  3.40434059  0.01560356 19.39435575
[122] 21.15933861  1.79473290 18.09764290 17.20023930 13.78169330 11.68774908  0.66726536 23.46313031 18.64562572 17.25247818 16.41960228
[133] 16.35271892 16.08362812 14.98893645 14.05358315 10.98244653  8.20669716  2.61922723 19.91557935 19.22690631 18.86641927 12.94641193
[144] 23.27631597 14.38636410  5.02029700 24.94765207 18.33626560  9.23643301  8.98022016 22.97554055 18.74387819 16.22374247 16.01665143
[155]  6.35284124  4.94784284  1.85368969 18.25655309 19.23416140 16.34912364 13.11399219  3.90389642 19.51164484 12.62708932  3.81338839
[166] 17.30282370 16.24469586  1.52018906 19.20049821 16.54674043 16.41107780 15.21884224 15.17952799  9.07902287  8.63341389 12.45159614
[177]  5.74429843 16.77977028 15.97919976  4.70579235  4.03581111 18.06576382 13.42760645 11.52213073  8.12603312  3.47178074  8.75621316
[188]  1.64460762  5.18695559  4.55303757 13.98754218  3.95903367  4.16865577 14.50034610  0.80152501 17.59353069 15.31496402  9.50794727
[199]  4.23820414  3.34020128 16.36937977 14.50459723 12.18328234 10.55872162  0.64203341 10.07119352  4.71221317  2.26312184  2.10651168
[210] 15.24730177  6.73507939 16.33985825 12.66590036  0.36976443 12.54042843 11.95565930 15.94461590 13.36773784  8.31445761 15.00437257
[221] 13.09437940  8.16736528  7.81467347  4.89140658  4.09050531  0.39926207 15.39077793  3.56356964  2.01536209 11.12174011 10.75643664
[232]  8.26374685  5.40772877 13.54496470  8.00556056  6.77359085  5.42600307  8.70043001  6.30173703  1.93876907  1.81605463 13.52856624
[243] 15.78580350 15.14812489 12.33712839 13.63029901  5.80788156  8.15269585  2.20679376 14.89912718 11.31774716 10.60704620 11.79508322
[254] 11.63187564  9.97149014  8.03309516  4.94935136 15.01407457  8.36191860 12.33048501 11.71012137 11.03059110  4.35640159  9.86758286
[265]  8.11262900  5.48575153 12.54645707  5.85413614 11.65431566  7.57987877  7.46173858  4.88057836  7.37865263 13.96055050  3.78830873
[276]  2.82470299  8.28404637  8.85712786  6.42246666 13.24756170 12.10056399 11.04639531  0.49944155  8.83928300  7.46440020 13.01431608
[287] 12.50897339  5.80132481 10.87933035  8.76416028  6.81043009  0.91584547  5.84705709  4.14603870  2.50006033  2.05959426  4.31413057
[298]  3.60040744  3.35938360  1.08646955 11.93641856  8.90160449  6.07165653  8.63015200  8.67486640  7.90521425  7.87685172  5.71427901
[309]  4.36641827 10.70863258  3.10396397  0.71061621  5.86454068 11.70557264 11.97552952 10.40960660  9.52093169  1.93101486  1.11627940
[320]  9.89843975  5.50050856  5.30454385  1.05879602  0.75075651  8.66427450  8.07908814  5.03590480  1.75259095 10.12507869  8.24780556
[331]  5.35147591  8.09391408  7.65957513  1.04422143 11.60925689  9.44516703  8.86143063  3.71193894  1.19035639  1.18934981  9.70753392
[342]  9.14713692  4.45358679  5.20802701  6.37964217 10.94389803  7.77583111  4.88268542  2.08393173  7.11307025  5.82691947  3.33064061
[353] 10.45477864  9.83790228  5.52792955  5.25394683  2.29843330  7.17583784  4.65846362  6.08031598  8.12721486  6.18865786  6.41709844
[364]  6.72140893  3.75638167  8.57040334  5.94679470  1.12795090  6.11077365  5.32105846  5.21677749  1.67250720  6.86430274  6.23125037
[375]  4.69337059  6.05347339  5.99025338  1.54693487  1.49912309  0.53243276  8.34556098  6.12713954  2.95091396  0.39792184  0.08262353
[386]  8.45219987  5.99144103  7.72044253  5.65783738  8.41289545  6.21551148  7.77307825  7.67833716  6.09510028  8.80917096  7.19645506
[397]  7.01804249  6.10000771  4.35086105  1.95550183  1.61882591  6.75200367  3.82093822  0.54963229  6.56809863  4.50943365  3.64177451
[408]  0.54529475  4.41311625  2.01489903  8.57565314  5.09242873  5.08160572  7.65362305  2.81554735  0.48548400  3.96278520  1.56196796
[419]  8.28130200  7.17319153  5.49478519  1.87365369  7.48556473  1.29770297  4.76781601  3.92376936  5.02166830  3.43682257  3.37213338
[430]  2.04687700  2.80323326  5.88893598  0.31423610  3.88166473  3.44888573  2.60682785  6.88724866  0.52291711  0.30619019  0.25897921
[441]  1.89776316  7.40973002  7.35006538  3.44305818  4.63233958  4.26081117  0.73432847  7.46237403  5.82190295  7.43515586  3.38422149
[452]  6.44666611  3.93795052  6.88385819  1.39327077  6.13491606  3.70139366  0.32602122  6.37587888  5.96801602  1.33040833  3.20134847
[463]  4.53891892  0.47128192  5.63676932  2.55913052  6.54178126  5.12403232  4.05723895  3.50142255  6.52267771  5.17442717  5.75698647
[474]  4.17569639  2.00108202  2.81173146  1.88052293  5.46466955  5.29381705  2.03410786  1.05591711  0.81558556  5.29679311  3.69641910
[485]  2.13834115  3.35515753  4.92950756  0.35600007  2.81467547  4.88852803  3.37641830  4.96696055  0.10530904  4.62523513  5.57452131
[496]  1.84014222  3.17322986  2.02677423  0.46654469  0.37010423  1.50681984  4.68922308  5.64075008  5.58942354  0.81965912  1.64537085
[507]  4.10270127  4.22043310  3.84459164  4.41712700  3.99763270  3.20486042  2.13083651  1.81644569  4.56985947  2.74776621  1.59473032
[518]  4.60555355  4.46049481  4.34872494  5.15594176  3.99336170  4.89118045  1.64902361  2.51863124  4.46350702  4.41464586  4.52221525
[529]  3.38277426  0.31821714  1.80226737  2.72625230  4.08421738  3.89558612  2.72691721  3.80384330  1.38558557  3.58565345  2.67171860
[540]  0.97486955  0.30906651  2.61191339  0.02628949  4.76663023  0.18330206  3.16411899  2.38817755  2.96055005  2.36546362  1.45261075
[551]  4.38613855  3.77475020  3.63255859  1.69136392  3.94402491  2.59831421  3.04459630  0.54818921  2.52794535  3.30314405  3.75252116
[562]  2.95665700  3.29867453  4.07913936  4.23713871  2.19208720  2.46054348  2.84372118  3.59323279  0.40868098  3.36683450  2.60031155
[573]  3.86847596  2.74682872  2.54780788  1.12876085  0.64376010  0.25783824  1.79572975  3.87651436  3.79477802  3.40164312  3.47512466
[584]  0.73121276  2.82571301  2.88509043  1.44297342  0.84094440  1.14459680  0.46236090  2.11814161  1.96644328  1.38252090  1.20236639
[595]  2.59904965  1.81637967  2.66133378  0.81993566  0.74140182  1.92739149  3.25573229  0.97972098  1.22707402  3.23198883  1.41923760
[606]  1.42202170  0.89243166  1.43422556  0.31684274  2.51639990  2.21528713  2.71212586  1.37370478  0.86181645  0.03465998  1.20250149
[617]  0.54971792  1.81636635  0.89438488  0.73169197  0.63265849  2.43907885  0.66173957  1.93024185  1.99767905  1.35753936  0.01466154
[628]  0.83793413  2.01662272  0.86295552  0.86049342  0.71562987  1.44318983  1.60926391  0.78100750  0.73307584  0.41379785  0.89936078
[639]  0.59372340  1.66074546  0.34728912  0.29434809  1.45238866  1.15635110  1.24841222  0.90557897  0.10552394  0.02138805  0.30212884
[650]  0.80385822  0.12357622  0.04269004  0.26667137  0.40153036  0.53836704  0.23907838  0.35405330  0.15306438

$PAR
  [1]  NA   1   1   1   1   1   1   3   3   3   3   3   3   3   8   8   8   9   9   9   9  15  15  15  10  10  25  25  25  25  25  18  18
 [34]  18  27  22  11  20  35  12  12  12  16  16  16  16  16  16  43  43  43  38  21  21  14  14  14  14  14  14  14  14  14  14  37   4
 [67]   4  39  39  39  39  39  36  36  36  36  36  28  28  68  68  68  68  24  24  24  24  54  54  54  65  78  80  80   5   5   5   5  66
[100]  66  55  55  67  67  56  56  56  56  56  56  56  56  93  93  93  74  95  95  95  95  41  32  32   6   6   6   6   6  17  17  17  17
[133]  17  17  17  17  17  17  17  45  45 117 117   7   7   7  89  89  89  89 129 129 129 129 129 129 129  90 151 151 151 151 113 113 113
[166]  33  33  33 106 106 106 106 106 106 106 121 121 159 159 141 141 169 169 169 169 169  96  96 152 152 130 130 148  57  57 158 158 158
[199] 158 124 182 182  82  82  34 166 166 166 131 178 178  42  42  42  76  76 170 107 107 132 132 132 132 132 132 132 171 171 171 167 167
[232] 167 167 153 153 153 153 134 134 134 134 154 179 179 179 217 243  29  29 210 172 172 173 173 173 173 173 244 244 220 220 220 220 135
[265] 135 135 114 114 250 250 250 250 202 194 194 194 136 274 126 234 242 242 242 183 183 280 280 280 161 161 161 161 221 221 221 221 143
[298] 143 143 143 213 213 213 164 267 215 215 215 215 287 287 287 176  85 245 260 260 260 260 203 315 315 315 216 253 253 253 253 127 127
[331] 127 269 269 269 254 335 335 335 335 335 184 184 184  83  91 137 137 346 346 289 231 231 204 108 108 108 108 353 353 255  86  86 320
[364] 264 264 354 354 354 341 341 341 341  58  58  58 317 317 317 317 317 198 198 198 198 198 336 336 174  30 150 150 302 302 302 337 337
[397] 337 337 337 337 337 284 395 395 290 290 187 238 305 305 175 175 175 366 386 386 390 390 259 381 381 277  60  60 222 222 248 332 326
[430] 326 256 235 235  61 307 307 223 223 223 223 347 388 388 388 393 333 333 414 270 423 423 450  31 443 396  62  62  62 420 420 420 350
[463] 437 437 454 454 373 373 373 373 291 291 236 236 236 405 467 471 471 471 471 452 279 459 155 374 391 101 398 394 360 376 376 377 460
[496] 460 432 432 432 432 268 351 449 247 247  48 389 102 503 504 504 355 355 355 321 321 321 478 331 322 479 356 371 371 344 472 472 521
[529] 468 468 413 146 492 492 492 487 487 224 224 224 523 348 348 425 425 544 375 502 359 445 518 518 518 518 515 515 190 190 463 528 526
[562] 343 510 409 551 551 399 520 565 565 508 474 225 225 225 225 533 564 469 181 417 555 453 581 275 552 407 407 298 298 569 569 538 538
[595] 435 444 451 451 429 571 200 200 560 601 601 604 512 497 276 489 476 431 574 574 612 539 539 572 575 525 295 567 567 622 549 611 249
[628] 591 209 349  87 110 475 240 477 157 596 241 241 123 372 401 378 550 633 613 424 339 340 644 334 630 482 599 312 128 617 657

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [23]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [45] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [67] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[155]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[199]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

