
Birth-death simulation object with 1048 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  86.78326 104.77111 109.60385  74.18700 106.24600  58.46776


Speciation times 
[1] 128.11381 127.84807 113.07961  93.88195 119.86235 114.95574


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  86.78326265 104.77111126 109.60385452  74.18699732 106.24599613  58.46776340 109.09592653  98.81765368
   [9]  82.83298168  97.73499072  51.69219331  45.47446673  69.94724030           NA  74.05871681  78.83145347
 [657]           NA           NA           NA   3.95505276           NA  10.12751571  18.21418693           NA
 [665]   4.40966603   1.65361093           NA           NA  16.69317734           NA           NA           NA
 [673]           NA           NA           NA   9.06084780           NA           NA           NA   8.07978255
 [681]           NA           NA           NA   1.97013561           NA           NA           NA  11.79244474
 [689]           NA           NA           NA           NA           NA           NA           NA   9.44857111
 [697]           NA   0.49953634           NA           NA           NA           NA   3.36616220   1.45771720
 [705]   1.88091787  10.73127335   2.06291930           NA   0.51763049  15.42425393           NA  14.10219628
 [713]   1.23910043           NA           NA  13.48116330   9.46247044           NA           NA   9.97307605
 [721]           NA           NA           NA           NA           NA   1.21146792   4.13601354   3.58220755
 [729]           NA           NA           NA   8.44574553   1.70966113   2.53804571   5.54491217           NA
 [737]   6.82636690           NA           NA           NA           NA           NA  11.34159760           NA
 [745]           NA           NA           NA           NA   2.54452494           NA           NA  10.76314052
 [753]   0.91418678   2.80735256   2.53341565           NA   0.26698560   4.49457282           NA           NA
 [761]   3.91242864           NA   1.14363853           NA           NA  13.09387059           NA           NA
 [769]           NA           NA           NA           NA           NA   5.94716125           NA           NA
 [777]  13.32874916   0.86293673           NA           NA           NA           NA           NA   1.43845205
 [785]   3.95217189   7.20976052           NA           NA           NA           NA   9.09439270   3.07216225
 [793]           NA           NA           NA           NA  12.16365263           NA           NA           NA
 [801]           NA           NA           NA           NA   2.48829503   3.69262629   7.51856567           NA
 [809]           NA   8.40934099           NA           NA           NA   4.43834427           NA           NA
 [817]   1.24472996           NA   0.24102422   4.89642887           NA           NA   8.41327840           NA
 [825]   0.99866889   2.69231700           NA   3.25835336   7.38302233           NA           NA           NA
 [833]           NA   5.77914984  12.82191021           NA           NA           NA  10.49211933           NA
 [841]           NA           NA           NA           NA           NA           NA           NA   4.71438834
 [849]   9.68816939           NA           NA           NA           NA           NA           NA           NA
 [857]   1.73836915           NA           NA           NA           NA           NA           NA           NA
 [865]   0.66665956           NA   0.01418821           NA   6.93893024   0.14160510   0.71266059           NA
 [873]           NA           NA           NA   4.16540105           NA           NA           NA           NA
 [881]   1.03849533           NA           NA   0.62581528   0.80355594           NA           NA   5.17340288
 [889]           NA           NA           NA           NA           NA           NA           NA           NA
 [897]           NA           NA           NA           NA   1.92221622           NA           NA           NA
 [905]           NA           NA           NA   7.10807762           NA   6.62902243           NA   4.63919492
 [913]           NA   2.46994566   2.66803723           NA   6.74153691           NA           NA           NA
 [921]           NA           NA           NA           NA           NA   4.33264482           NA           NA
 [929]           NA           NA           NA           NA           NA           NA   5.36732976           NA
 [937]   2.94987147           NA           NA           NA           NA           NA           NA           NA
 [945]           NA           NA           NA   4.62953269           NA           NA           NA           NA
 [953]           NA           NA           NA           NA   0.82997839           NA           NA           NA
 [961]           NA   4.05873337           NA           NA           NA           NA           NA   1.33834759
 [969]           NA   2.54969442           NA           NA           NA           NA           NA           NA
 [977]           NA           NA           NA   0.50078876           NA           NA           NA           NA
 [985]           NA           NA           NA           NA           NA           NA           NA           NA
 [993]           NA           NA           NA   0.35156607           NA           NA           NA   0.45689653
 [ reached getOption("max.print") -- omitted 48 entries ]

$TS
   [1] 128.11380811 127.84807188 113.07961082  93.88195073 119.86234856 114.95574112 113.22537499 107.66216252
   [9] 105.00702066 101.96315563 100.44415197  93.19000150  73.81843581  62.65686610 112.69495108  90.70760186
  [17] 104.69438285 101.12646016  92.29752936 100.98962068  74.74772842  71.99613329  60.45683892  54.92134288
  [25]  54.34214578  91.55559848  89.53374234  88.55867545  69.09314747  66.33013368  58.24519400  85.87620253
  [33]  82.02627638  74.32461260  63.50568354  26.33046635  25.37272467  22.78122517  87.07891766  85.44830093
  [41]  81.13792106  70.88617505  49.45073798  47.08747101  41.62344844  36.29053709  77.92403031  84.63550731
  [49]  83.99572518  76.76056923  56.29889718  47.76535155  36.58748937  77.00644161  71.35234857  70.89915978
  [57]  55.27158407  68.28755397  75.34675452  73.95703706  70.12152106  65.76209843  55.79935589  54.89299477
  [65]  33.13204165  25.87676399  20.37042353  75.44896543  68.45071062  58.05430825  71.36636916  43.50172880
  [73]  39.94909266  57.00211221  56.68523333  53.98250264  71.03365321  71.35838667  64.97107474  33.25688926
  [81]  70.70935130  60.66976336  69.75908800  65.31104380  62.10643256  26.25501181   7.22869211  59.42734082
  [89]  58.00890570  43.29728729  61.38229904  57.23195446  44.14385913  39.66460985  24.97410209  61.01927651
  [97]  53.51890698  50.94565124  63.03877092  62.72009668  58.83073319  39.41951886  37.65976484  26.54374880
 [105]  26.02155781  20.61566939  52.72839051  52.26130709  51.77863965  56.80181528  55.25468609  60.16510294
 [113]  57.65046842  48.96989193  56.09567977  58.55912120  54.40079090  41.01801481  31.99629867  30.29932871
 [121]  15.65195063  14.83933842   5.31285442   4.32805510   3.31547141   1.76000086  55.40653224  48.05444053
 [129]  58.25544311  59.26471753  48.62981826  39.47222902  58.63395069  49.69562598  55.78157773  54.82146703
 [137]  36.53846799  18.10862933   9.78748793  52.87298373  46.13443402  56.23218416  53.07088989  50.59801460
 [145]  39.19712355  12.24676110  12.10227547  38.75642247  36.64066329  34.61000603  28.29198769  19.71125852
 [153]  17.45073303  16.91247097  49.19228861  44.66446042  53.70850726  51.36044387  45.30475563  35.72795443
 [161]  53.49397610  44.02606968  43.44285860  43.33057869  31.59083384  21.94363517  17.01252236  14.51942946
 [169]  10.36316193   8.11271498  51.71387764  45.30256859  27.65921763  26.60128848  25.39172163  51.52382585
 [177]  50.93620812  47.83981909  50.60885604  34.85060943  49.89063157  50.09712396  43.62198631  53.18622825
 [185]  50.18487354  52.78784088  49.34070160  25.95909857  18.84074906  47.98910061  42.15399204  49.37546071
 [193]  39.32533563  27.62969863  23.51712020  51.73787993  50.71575834  38.95919373  21.72146082  49.69110650
 [201]  48.48589090  34.37733371  29.91778072  44.01543556  50.11827097  30.39111066  28.17729682  28.10100049
 [209]  27.32010958  22.28761966  13.06245028   6.93720370  47.66905171  39.70502640  29.02479021  48.39431858
 [217]  49.26260648  41.35413787  40.66702825  37.52554745  20.61715224  19.17917893  17.09828505  45.34705783
 [225]  43.41077489  36.69095736  35.93117403  17.89783191  43.23328272  39.33481931  43.84189519  43.33143135
 [233]  38.51617034  34.98524104  32.61855455  30.03203813  27.78056026  44.78693967  45.01357707  46.87461054
 [241]  39.89497835  41.43281985  46.39517490  44.15766769  37.84047990  42.42613216  45.90849048  19.75398597
 [249]  18.85193798  20.81563763  10.27546713  45.16399580  22.44841350  18.56445533  11.58480293  40.89066221
 [257]  30.33207874  28.12878412  24.27412001  40.16823356  38.59556464  39.07961046  37.11674262  35.13923094
 [265]  43.19190506  35.49886379  35.05920565  33.27216855  42.27016811  33.81715013  29.02889013  32.34951750
 [273]  23.70362312  15.56774960  14.07855408  13.23742919  34.44817777  32.32132408  29.37812306  39.06865635
 [281]  35.82263972  30.97201423  20.49640436  10.11146277   6.81134395   1.63429428  41.58461834  39.04487411
 [289]  32.64006574  28.97771220  20.25495358  39.43450592  24.12635406  42.21799761  41.67588741  40.18095531
 [297]  39.52375624  38.27066101  32.19388074  30.32787141  26.53939027  23.54334735  12.82510656  38.81316931
 [305]  36.70292082  29.80747652  28.39471310  41.06816976  38.38052125  35.71338537  34.73373690  32.91145515
 [313]   7.35447417  33.52167761  25.29480935  38.79317370  39.76384154  29.31933000  22.32182584  38.17451855
 [321]  33.94705888  34.92542871  32.21601185  31.64236248  30.29523592  24.05602993  38.56864821  27.32288436
 [329]  20.65180536  19.98399208  27.83602394  20.59312446  38.07197328  32.76738688  28.52516816  25.28734267
 [337]  12.61506274   6.61498264  21.57695070  16.04398306  35.47431453  36.81522484  35.42487474  28.43932865
 [345]  19.58781541  38.82484019  35.30203159  35.72273195  31.91189931  30.24252341  14.98694537   9.48918478
 [353]  31.66729773  12.18123125   7.75079429   4.62162509   4.61932359  34.07704555  28.20689825  18.37978801
 [361]  35.33352752  34.94294161  35.89277269  35.68193137  31.71780419  33.60757990  32.78942152  24.62117092
 [369]  34.62844876  30.43388621  32.17517932  25.24847011  19.69030691  27.11397800  19.68954000  26.39745873
 [377]  19.34550095  13.44209463   6.20104892  35.95842479  31.62629584  27.68650158  22.25731224  20.34612692
 [385]  31.49711906  29.54694474  22.19576979  12.18188640  34.79006954  30.33643212  35.01605078  24.40174203
 [393]  22.97446386  22.62218592  32.42551493  33.34861641  25.62115904  23.59949358  30.53505972  28.44120928
 [401]  17.06446897  16.63096897  34.32121027   7.42699819  25.57754245  24.52472125  18.30787246  17.68429116
 [409]  34.54460641  32.45956564  29.66700762  32.72616866  29.72244605  24.10320484  30.11518267  24.37480825
 [417]  33.55983610  26.81455230  25.97625921  24.84528239  18.60893308  31.36160998  28.73235565  23.19102198
 [425]  15.84854048  13.01416571  27.50180836  20.95592149  14.42725368   8.16563245   1.28449954  16.93934137
 [433]   7.01641252  27.51490718  10.20561871  22.71933433  20.46042659  15.62012887  14.70325860   8.22580222
 [441]  29.72439668  27.46712965  25.21186121  30.37001745  27.56925347  24.42544889  18.01016348  12.98669552
 [449]  31.61161390  30.02065329  27.89359490  17.51863033  16.00407424   1.09091295  31.25200193  17.49066927
 [457]  25.07554434  20.62584377  26.73604526  19.68885333  12.84219404   8.66812760  20.05136480  28.56029989
 [465]  17.93329206  14.29983896  25.85958192  15.64272793  28.11736722  21.14382794  28.79576663  20.32603384
 [473]  19.55259867  13.11546273  25.98886078  25.14621109  28.35843712  14.16495806  13.46414085  13.46239109
 [481]   8.97914090   5.45963727   3.62378082   3.43249120   0.04462038   1.57602214  29.98706324  28.51112725
 [489]  21.69925068  16.46076187  13.40016526   8.28365797  23.80287822  14.29929257  10.15544621   7.88596122
 [497]  27.90890506  22.61262081  17.09442454  15.28765627   6.95998549  21.09874058  28.36137782   5.04704404
 [505]   0.46732015  28.21134731  27.68176455  21.18439568  27.69266564  10.54419683  11.19248377   6.20113617
 [513]   4.93531302   7.56547484   5.24926658  23.46485221  26.55287476  27.83301853  12.68912241  13.90458286
 [521]  22.84583590  19.43982779  16.10547994   9.12785207  22.35437127  16.51696599   6.47088188   4.93891613
 [529]  15.63786848  11.04211907   4.03894977  26.75372012  25.36284624  25.13428430  20.71743989  12.33543135
 [537]   8.64792931   3.09194713  22.97703097  21.20725181  16.19973102   1.10221041   0.79613274  18.72703254
 [545]  22.05464556   9.87161524   5.33034921   4.69878972  24.34056445  23.23807218   4.03994314  25.71722889
 [553]  11.81804976  11.15676009  21.21875183   0.32437420  24.51454066  14.06439352  11.35350840  25.23897304
 [561]  22.24860859  17.53571120  10.77127222   4.05213795   1.33939156  16.10088167  14.67716174  11.45808449
 [569]  17.02694890  13.42273845  10.70266727  23.19176883  18.02334270  15.58488719  14.03215598   7.61702017
 [577]  23.14925321  21.65002585  17.67841031  12.83070642  11.47355401   7.43243236  24.70473278  16.59680429
 [585]  20.07708976  20.03950570  18.44780533  15.03761391   6.59724890   2.22075927  23.89279509  17.69717529
 [593]  22.02824648  13.37258897   5.37137709   4.18859616  19.86059508  22.69823787  17.66013721   9.01129054
 [601]   8.98400037  19.20994920  15.99121986   0.56756164  20.62234026  23.03803122  19.79210245  18.83952208
 [609]  19.38788522   4.65883583  19.59715876  18.39479756  17.10159401  14.91391845  13.07416555   7.66329859
 [617]   3.70572748  13.91443159  18.65574007  19.49889489  14.60042537  12.21677116  22.65258419   6.95739261
 [625]   4.18630618   3.18315555  17.45670039  20.35390904  11.78012640   9.20819106  16.50873959  14.79281949
 [633]  15.51323387  11.07146525   8.52670915  18.44497223  14.66733608   8.87344723  12.23343847   1.80554852
 [641]  14.47985290   8.33960795   5.48054251  20.09400132  10.50263124   2.68483989   0.49181509  13.27675643
 [649]  12.94061374   0.78104093   0.42830257  16.98609617  18.12069289   0.48017736  13.78788451   9.51015648
 [657]  18.89573022  19.41865134  11.77743711   5.58911709   3.37130262  11.84757573  18.67458878   8.94016838
 [665]   8.87031986   1.96567276   0.78895969   4.07502854  18.90084063  10.87421429   7.66650890   2.44810458
 [673]   0.60528795   6.53550936   2.23059740  17.39901763   3.72936223  10.41594828   9.09690081   8.15939010
 [681]   6.15212475   4.23633968   8.20132123   3.34158151  17.39299897  16.32791709   2.43355293  14.93113373
 [689]  13.97847156   6.08305994  10.18405689  14.52148107  17.35293748   1.40107468   9.78866448  10.22682815
 [697]   1.24779390  18.69433515  17.64914165  10.95594973   6.98156311   4.33828737  15.85688885  11.60926897
 [705]   5.75935622  14.57128558  11.54590939   9.60338068   3.17656480  16.10726329   2.71122238  14.20325189
 [713]  12.44322980  12.35428661   8.12353523  16.10357577  12.85400232   1.03803727  12.40426526  16.65106007
 [721]  16.59437803  13.23310054   3.65997757   0.95378220  15.89858623  10.06708320  17.19777501  15.46043498
 [729]  11.57910892  12.87955508  13.18247002  12.68021997   6.30811449   5.77946864   6.47330802   0.72352060
 [737]   9.97045869   0.70853562  12.81472944  15.20134937  11.38007990   7.28650861  13.29773650  11.01882139
 [745]  15.98171236  12.70166646   7.55401210  10.74428001  10.47875655  15.79252369  12.94404309  10.93219828
 [753]  10.31650904  15.13629697  16.45832469  15.77129426  14.99902783  10.20072403  15.83283814  15.50734667
 [761]  14.40637664   6.99877176  10.90379949   6.26854677   1.14056490  15.08060428  13.88789337  12.95370930
 [769]  11.89441944  11.75459915   2.24150876   1.49502012   0.23493741  10.03890127   1.38655526  10.66997925
 [777]  13.35372091   5.76852333   4.31827587   3.40673381  12.74111451   0.76184476  10.76516175   6.27838526
 [785]  12.22401731   8.93572962   7.62576269   6.31558635  14.46662442   2.96739885  12.37677010   8.65091961
 [793]   8.19962310   7.97522211   6.59077626   1.45779052  13.60864280  12.47917082  13.85472881   6.23955390
 [801]   5.89930977   7.38630352   2.67897557  13.46112608   6.30550758  12.58162904  11.12097691  10.52009629
 [809]   0.49909558  12.43114009   8.85728543  11.45361006  10.76102352   9.77046072   5.80576815   4.99758070
 [817]   2.77583407   0.11717035   3.66419620   7.16542503   6.18706549  11.85111922   9.12455261   0.85057751
 [825]   1.54772717  10.35042675   8.97829282   8.54625998  11.78256525   0.73025519   0.56564785   9.76258073
 [833]   1.57465310  13.14926154  13.12107171   1.64138279   3.77239147   8.68578705  11.71513521   5.83352178
 [841]   5.39099896   4.08911811   4.24995708   2.06755881   1.78620411   9.50978420   1.60600823  11.03122811
 [849]  12.35487497   9.17466119   5.98107713   1.21202168   0.91924746   8.26828790   8.65137561   6.97089294
 [857]   8.27545851   6.27746589   3.23197659   3.95062385   3.58565560   2.03013900   8.10883898   0.66848954
 [865]   5.26028354   6.78547059   2.97192999   1.66211474   9.74387449   3.49702436   8.59233468  10.33645169
 [873]   1.83203627  10.62746724   8.12817364   7.38345656   5.88008055   2.29633283   2.43109036   0.69445632
 [881]   7.89782991   9.34155201   4.58538012   0.67943951   3.27180449   1.05718997   1.45136634   5.27027989
 [889]   4.29365784   4.68004864   7.25766423   5.48782029   5.32291960   5.92939713   9.19297270   5.81531755
 [897]   6.46426546   5.22709067   0.02289102   8.82324876   6.09029513   4.70871730   1.38072057   5.10312627
 [905]   5.32511031   3.06592529   1.46151062   9.67299549   8.96834841   8.53285421   5.92597870   8.99257142
 [913]   6.83888330   7.67470789   8.76334509   2.23022094   8.53504253   6.33688462   5.27553163   4.01767377
 [921]   5.59462200   7.69143946   4.89538609   0.66465135   2.79254717   6.36298186   3.79857504   1.65416644
 [929]   4.94627565   5.45785065   5.00980536   6.28379798   0.63778951   6.26619744   6.51190106   3.74293331
 [937]   5.80489624   4.00303431   4.97758063   4.69555115   4.04592068   2.92336455   0.12044611   3.74825220
 [945]   4.11123431   5.58398118   0.02676151   5.42873332   0.64968587   0.41938282   2.13861713   2.07731169
 [953]   1.23392540   1.84761060   3.26766506   0.55641796   6.78894265   2.92061125   2.50798349   6.01895781
 [961]   2.67892824   4.89953388   5.79008813   5.28416800   4.23776971   0.10714508   2.80201557   3.53778807
 [969]   4.71387466   5.57553464   3.11162847   5.82666146   4.19149848   5.77841253   5.18833543   0.61494964
 [977]   5.63178619   4.19797160   2.66854264   2.14562283   4.43706771   4.32607207   1.04578795   5.76448659
 [985]   1.51771646   5.67250228   2.22987878   1.00819293   1.01542594   0.91389721   3.16803427   3.66219680
 [993]   1.94791942   5.06533905   4.30450247   2.04300638   3.27749952   3.47258485   3.05393872   4.65023006
 [ reached getOption("max.print") -- omitted 48 entries ]

$PAR
   [1]  NA   1   1   1   2   5   5   6   6   6   6   6   6   6   7  15   8   8   9  10  11  11  11  11  11   4  12  12
  [29]  12  12  12  19  19  19  19  19  19  19  26  27  27  27  27  27  27  27  39  32  32  32  49  49  49  33  33  33
  [57]  33  41  47  54  54  54  54  54  54  54  54  50  50  21  34  34  34  60  60  60  13  22  22  71  78  78  55  55
  [85]  55  56  56  81  81  61  83  83  83  83  83  58  58  58  30  30  62  62  62  62  62  62  84  84  84  79  79  99
 [113]  99  99 100  14  14  14  14  14  14  14  14  14  14  14  85  85  91  82  82  82  23  23 101 101 101 101 101 133
 [141] 116  31  31  70  70  70  70  89  89  89  89  89  89  89 113 113  74  74  74  74 110 110 110 110 110 110 110 110
 [169] 110 110  75  75  75  75  75 142  63  63 135 135  57 136 136  25  25  97  97 143 143 140 140 107 107 107 107 109
 [197] 196 196 196 171 171 171 171 176 158 158 158 158 158 158 158 158  98  98  98 177 179 144 185 182 182 182 182 200
 [225] 200 200  43  43 192 192 187 155 114 114 114 114 114 216 128  52  52 213  44  44 240 243 141 141 141 247 247 159
 [253] 172 172 172 156 156 156 156 244 244  93  93  93 162 204 204 204 231 231 231 183 183 183 183 183  72  72  72 163
 [281] 163 163 163 163 163 163 225 232 232 232 232 164 164 229 265 265 265 265 265 265 265 265 265 191 191 191 191  45
 [309]  45 287 242 242 242 218 218 308 118 118 219  73  73 241 317 317 317 214  94  94  94  94 297 297 292 292 292 292
 [337] 292 292 102 102 230 193 193 193 193 145 145 280 280 280 280 280 346 346 346 346 346 304 304 304 316 316 327 327
 [365] 327 298 298 298 320 245 103 220 220 263 263 342 342 342 342 226  53  53  53  53 137  46  46  46 380 363 310 266
 [393] 343 343 361 347 264 264 391 391 391 391 234 234 322 389 389 389 311 369 369 277 403 403 358 358 321 321 270 270
 [421] 270 366 366 366 366 366 396 396 396 396 396 268 268  65  65 312 312 312 312 312 367 334 289 235 235 235 235 235
 [449] 410 272 272 272 272 272 371 371 119 119 353 353 353 353 324 381 381 381 165 385 370 370 444 257 257 257 300 120
 [477] 325 325 325 325 325 325 325 325 325 350 450 203 306 306 306 306 318 318 318 271 215 423 464 464 464 335 400 400
 [505] 400 344 503 503 477 506 359 359 359 258 258 469 208 331 509 382 173 173 194 194 445 445 445 445 434 434 434 427
 [533] 442 442 209 209 209 209 374 374 374 374 374 532 459 459 459 459 517 517 104 301  36  36 105 105 419 419 419 188
 [561] 188 188 188  66  66 552 175  37 533 533 533 315 336 336 336 372 443 457 457 457 457 457  95  95 583 583 583 583
 [589] 583 583 368 446 392 416 416 416 259 591 591 591 591 273 273 273 398 516 516 516 572 572 424 424 424 424 424 424
 [617] 424 577 539 521 521 521  38 598 598 598 623 253 210 210 545 593 166 166 166 578 555 555 540 508 470 470 470 250
 [645] 535 535 535 329 458 458 458 605 221 106 332 283 437  67  67  67  67 628 384 291 291 291 291 644 463 607 607 607
