
Birth-death simulation object with 991 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 124.16775 118.99577 124.70135 121.06509  87.83866  74.44583


Speciation times 
[1] 133.0288 129.9388 128.3821 125.1282 122.3089 121.7431


Species parents (NA for initial)
[1] NA  1  1  1  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 124.16775393 118.99577480 124.70134521 121.06509353  87.83866419  74.44583043 116.59641299  92.31931057
  [9] 113.61782375 111.10919936  73.19193495  57.99553253 111.97477657 102.89975103  70.78258971 101.04797968
 [17]  77.86341524  51.08641151  64.25610071  44.77215022  66.33830226  91.81437025  42.50893771  70.77968632
[273]  28.64116894  35.69537286  23.24186628  36.85668241  34.29910822  31.27127690  30.75910144  11.67590997
[281]  36.51298230  39.48046805  15.04453530  12.03242619   0.63906800  31.87336841  31.19184042  28.68697535
[289]  38.84724238  37.28453169  28.63780405  28.62257453  18.68684101  15.11388172  12.61581858  10.20254205
[297]   8.94403517   7.48274518  12.56034669  38.46898265  38.33365470  30.97689847  30.29296947  24.91443571
[305]  23.47893376  22.58724475  12.15660821   3.36934477   0.59421486  37.72301456   7.55812159  38.60263000
[313]  34.67669633  33.31889632  29.95440464  27.55373812  26.14422215  26.00102677  12.00902796   9.32666003
[321]   0.11076230  35.51203861  32.39422543  31.84222585  21.36562540  38.12040263  34.05411529  38.16281424
[329]  37.18971851  17.88373979   8.97627081  37.29130676  12.84005292  10.25431072   4.60093099  30.09009152
[337]  21.46753284   0.63067626   0.03514386  34.73732841  34.15575668  26.54334462  17.04059217  14.97473018
[345]  33.65913580  26.22714305  20.66966348  18.02832786  17.68806247  14.13620039  11.25165017   2.89219111
[353]  30.56191415  25.07445023  13.66435319   4.99054958   1.58504698  27.35439870  26.88014148  19.52109032
[361]  18.99276426  13.15591828  32.38572339  34.60283315  29.27559060  24.89565988  17.53346337   5.26840187
[369]  34.49374306  27.63098900  23.38030617  18.53671971  18.22874315  17.80043948  14.03855224   8.43968997
[377]  31.92710451  29.09172747  26.00867525  18.64821264   5.89549317   2.27493235   0.34714542  30.06788921
[385]  18.76709419  16.09134658  13.86202483  13.13215453  11.48579654   0.32594763  32.53972011  28.85691928
[393]  25.34939070  19.05006267  32.64932232  27.37200386  15.50943816  10.65735990  29.36615429  21.70117424
[401]  23.41704083  22.93444794  23.27062193  22.78545362   4.57872973  26.16569388  14.23874452  13.40714013
[409]  10.76317498   3.62148884  32.48506788  15.13338691   5.13089409   2.31639664  22.60757605  20.06891955
[417]  16.40235474  12.29806887   5.72687685  26.66649961  26.58023355  26.91945290  25.98143928  22.80505163
[425]  28.48585832  22.35598382   0.47233144  31.31128258  29.90121447  17.33190299  21.09374031  19.50267500
[433]  18.96484356  13.66094386  30.35794745  25.23356290  13.39917310  25.23359363  22.38027051  21.80482478
[441]  18.49634409  10.65291522  27.75714715  26.70931678  21.74382185  21.19377993   9.63098069  15.39262031
[449]  11.61586046  10.55769608  27.78073514  15.96695642  20.42978969   9.03173331   5.21629936   1.34978519
[457]   0.92656327  24.58478372  24.38315165  28.75440669   4.74330272  26.94506760   7.99876240  27.26497759
[465]  20.64648919  28.16365943   2.22663539  27.38578626  23.79836248  26.72513036  20.34100707  22.97253006
[473]  17.42799257  20.05411346  19.91720839  10.75518184   3.14320869  25.83761780  20.76436975  12.07546232
[481]  10.62625136   5.38124510   0.37385278  26.11495235  24.18066352  12.43505747  28.32157313  15.98851418
[489]  27.41128994  23.09132319  23.02101942  21.03048608  14.79977922  19.39354228  15.62746708  13.38986639
[497]  12.66440880  10.40913537  10.19250065  17.77226553  12.25486552   8.50749082  22.62095138  20.74615203
[505]  11.72522397  12.42021523  22.39429527  17.98261695   4.62936141   2.96867528  12.81835015  12.81017251
[513]  12.19681904  18.73081938   8.96921935  25.47529536   9.06635382  12.23725984  11.84210061   8.05103525
[521]  18.50779296  17.09096331  16.34506180   1.33136537  17.05763273  15.31643513  16.07355320   7.56213418
[529]  24.95229545  13.26118757   8.21669158  24.22929166  24.13608202  21.59124215  15.54111702  11.56037835
[537]  17.71479846  15.75230468  13.80238755  23.87094869  18.23626812  14.77402548   4.90927754  12.67308404
[545]   0.16652956  24.03252775  17.36858769  10.22958928  20.39566242  13.30266268  12.87437143  23.14343743
[553]  13.71307504   9.64369099  16.97136035  12.15982493   2.95744777  11.19602623  20.81895132  20.64429950
[561]  19.80763995  19.38540041  16.20511678   8.50924149  17.75929309  20.98474619  21.19132881  23.19685976
[569]  18.30873272  16.60963027   9.45096676  13.69867912  12.27065034  10.24167082   6.62971893   2.53939876
[577]  20.26572367  19.47581267  15.56707078  12.92630537  10.53967267  16.64370031  11.67316328   5.74475008
[585]  19.40989941  18.28436086  17.54717467  17.46938536   9.80329397   7.45373157   5.01399736  17.14178478
[593]   0.39160811  21.51183651  22.23556132  20.71306290  20.52355816  20.14174717  14.16742546  21.69232986
[601]  21.59785261  20.02616120  13.57949239   8.40983070   7.77460512   6.20043063   2.16065864  17.61602154
[609]  21.43296731   7.86090470  20.03636539  18.19931954   5.15817275  20.87439276  12.86090151  14.52640311
[617]  20.01720312   8.80761852   3.99461275   3.16128025  19.60626013   5.43506276   3.57328622   1.04834666
[625]   6.44335038  10.25875695  14.46134597  12.26311333  12.62039311   2.53372808  18.54219992  14.70113994
[633]  13.58807768  11.38124895  12.90396631  12.67831241   7.07891358   6.36678180   5.29076148   5.77250900
[641]   5.48972352  18.54077927  17.19002605   7.98125370   3.72816734  11.81925815  17.45591182   9.87024185
[649]   2.99892319  16.54330082  17.41375430  14.08352231   1.36309371   8.73882606  18.76556373  18.32131265
[657]  18.77546113  10.55853112   3.12351064  17.50607502  12.13998367   9.64866433  18.29989880  14.62173779
[665]   8.20147477  13.02994286   3.67663281   7.66952235  15.55433202   9.97149848  14.70172803  14.79216728
[673]  11.65110001   6.12517170   5.98319203  10.25401242   9.40795988   9.21110412   7.49393668  10.69083077
[681]  13.23720285  15.82363241   3.06272617  17.70585003   7.97118313   7.41542092  10.96033502   7.63573446
[689]  15.82561221  12.92829143  11.05617781  10.17110794   9.50864586  11.04278216   7.97825747   7.32408278
[697]   9.05744815   7.87527603   1.46014527   3.63021541   1.08425064  13.58585495   0.24174468   6.40660464
[705]   0.87457282   0.86018322   3.75188404  14.44287168  11.60992472   6.78979501   4.76136895   1.42221469
[713]  14.27673244   5.09338081  12.27479993   4.59388220  14.00602418  12.41052403  10.60063756   3.99268582
[721]   1.12841650  14.02639902  10.41639118   1.88106298  10.79137261  13.74147102   8.55413281   5.55635105
[729]   4.58379474  13.68039624  14.47063180  10.36857384  12.28390575   8.32804642  11.12600821   4.13231929
[737]   9.60724901  13.35728127  12.65907997   6.18653432   2.46884344   0.74714928   0.36132557  13.06299093
[745]  12.31436282   5.04663283   1.60567055  13.21509367   3.61456277  10.63010839   5.45882904   5.23575457
[753]   0.60412216  10.64670757  12.05746865   9.64757445   3.03959049  11.43655365   8.76342490   8.02513024
[761]   4.51672612  12.56264311  10.95440393  10.30211121   4.19951403  10.35973710  12.96347872  10.32300833
[769]   3.15459646  12.98192470  11.79016689   9.42645412   6.90370276   0.72868277  11.80788894   2.39022906
[777]  10.11670638   7.10756317  12.61364219  10.40551899   5.12787544   1.26912474   7.01738376  10.95133186
[785]   0.29880370  10.79528821   0.86483284   3.81657582   4.88532091   7.68411919   6.47574460  11.52073671
[793]  10.44691417   3.36104408   2.66347340   8.83105422   8.44701066   2.94182351  11.53300965   4.31444672
[801]   7.20902345  10.25872051   7.94590985  11.01376673   2.07975866   1.27136304   7.01230037   8.66275910
[809]   2.32987795   4.50444916   4.36615239   4.95853122   2.23887607   4.87434676   0.69172083   0.88881994
[817]   4.80962395   5.74992205   1.35183505   1.01159134  11.49551856  10.48178719   9.94997501   7.82283987
[825]   5.28645630   7.39574157   4.77120471  10.13432386   0.01950814   6.30098222   5.25172188   6.21307082
[833]   1.62932541   0.06095893   4.23599212   5.19220755   0.12242341  10.92854795  10.86557715   7.57342690
[841]   8.35715540   8.00609775   9.69625383   0.71196551  10.31616200   9.55046606   9.79124850   7.88471645
[849]   8.57993046   1.70368445   9.62463833   8.80600833   6.87418035   6.72827649   4.06141449  10.10829779
[857]   9.34059970   2.96400905   7.77477698   2.21310778   5.38384656   2.60745288   0.80349069   7.80494675
[865]   6.75256347   5.88946466   2.54652286   1.15736277   9.33041639   3.33249231   7.66791605   5.76122689
[873]   2.83868201   1.11754167   1.78928999   8.38473519   9.13604927   0.44984659   0.46316213   8.29315383
[881]   4.81607856   5.16176795   0.23273522   6.60760256   9.31996090   7.50313477   1.86041838   7.28580027
[889]   5.27820909   8.82914593   5.78940231   7.95170135   4.24031596   4.19470227   6.82558188   3.69000823
[897]   0.08055520   5.35610839   6.90140789   3.91707566   1.99278631   3.52831454   6.90567733   6.26563822
[905]   7.66304548   2.80148728   7.44308186   4.10208970   3.05688421   7.00183597   4.60338358   2.55374066
[913]   7.09736350   6.82967840   5.94542334   2.81049903   5.26620337   4.49648869   6.13494533   2.23052915
[921]   4.63019689   1.97703106   3.75505121   0.90468412   4.89566006   3.18851457   0.41959872   6.28923965
[929]   3.90058802   0.86606171   5.28955101   2.86811091   6.10192994   2.27697158   5.68470548   4.00960776
[937]   5.41857842   1.67931871   4.48696859   3.97308623   0.80081062   3.07970575   1.49308124   2.99040962
[945]   2.80450103   0.90020143   4.29989277   4.68111315   2.00523657   1.17634138   0.28531884   0.49445397
[953]   0.11057695   1.81246008   3.86228465   3.64361729   1.37912979   3.73559009   1.51133696   0.95861740
[961]   0.08740548   2.56944323   0.03102397   2.11983866   1.10743622   2.87076847   1.58299199   1.41527553
[969]   3.35905159   2.18969966   0.01926882   0.54436741   0.92108034   1.34942509   1.10122333   0.18225588
[977]   1.84051285   1.72404948   1.25859340   1.48166480   1.01121143   0.28554383   1.13663454   0.20595346
[985]   0.53431422   1.01180917   0.73327111   0.62074797   0.69027258   0.60206586   0.21034257

$PAR
  [1]  NA   1   1   1   4   4   5   5   5   5   5   6   8   8   8   8   9  15  15  15  15  11  11  11  18  18  18  18
 [29]  18  18  19  19  19  23  23  23  20  20  20  20  20  20  20  12  21  21  21  44  32  32  50  50  50  50  27  27
 [57]  28  39  39  40  40  41  48  60  60  60  58  58  58  58  58  62  61  61  73  55  29  47  47  33  33  72  72  82
 [85]  82  82  82  83  83  34  90  88  88  88  88  56  56  97  51  51  99  99 100 100 100  78  78  52  52  52  52  84
[113]  84  91  91  91 101 101 102 102 102 102 108 108 108  57  57  57  57  57 110 112 112 112 112 112 114  67 137  76
[141] 115 115 115 119 119  54  75  75  30 131 131 131 128 123 123 123 123  89  89  89  74  74  74  42  42 129 116 116
[169] 116  43  43 141 141 141 141  94 155 155 155 176  95  95  95  95 146 146  36  36  36 104 104 104 156 156 156 170
[197] 170 167 167 167 167 167 167 172 172 159 168 168 204 204 204 138  65  65  65 193 193 193 207 177 177 177 161 212
[225] 150 120 120 173 173 173 173 157 157 148 148 148 148 148 148 148 148 148 148 148 198 198 198 198 198 198 198 198
[253] 139 139 139 209 105 186 171 142 245 144 144 217 217 217 217 217 264 264 121 121 121 265 258 205 205 205 205 205
[281] 259 132 132 132 132 261 261 261 133 133 133 133 133 133 133 133 133 133 153 140 140 140 225 225 225 225 225 225
[309] 225 143 143 282 190 289 312 312 312 312 312 312 163 271 271 271 271 300 300 218 218 218 218 326 326 326 326 310
[337] 310 310 310 272 223 223 223 223 329 329 329 329 276 276 276 276 281 281 281 281 281 192 192 192 192 192 235 266
[365] 274 322 322 322 246 246 246 246 246 246 246 246 313 257 257 257 257 257 257 165 165 165 165 165 165 165 262 219
[393] 219 219 256 256 256 256 277 277 341 341 327 327 327 345 345 314 314 314 182 213 213 213 391 391 391 391 391 411
[421] 411 253 253 253 323 323 323 247 247 377 286 286 286 286 324 428 428 278 278 278 278 278 287 287 287 287 287 220
[449] 220 220 279 279 353 353 353 353 353 160 160 239 239 303 336 429 429 399 399 365 365 378 378 392 392 460 460 460
[477] 460 291 291 291 291 291 291 292 292 425 254 451 443 443 370 316 316 396 464 464 464 464 464 462 462 462 422 422
[505] 194 444 342 240 240 240 346 346 317 379 379 423 478 233 233 233  69  69  69  69 516 516 393 393 438 438 438 436
[533] 241  70  70  70 354 529 529 304 366 458 458 178 459 532 532 532 485 485 485 533 546 546 469 469 469 305 371 371
[561] 371 371  71  71  66 403 275 211 211 211 211 568 568 568 568 568 490 491 491 491 491 402 404 404 415 415 415 415
[589] 415 415 415 306 306 439 426 426 426 426 426 595 229 440 445 445 445 445 445 600 601 601 534 534 594 609 609 567
[617] 492 492 492 566 614 559 559 559 479 504 347 560 221 597 453 453 453 549 134 598 598 598 598 263 263 561 561 561
[645] 561 621 578 578 578 585 494 494 494 562 226 226 394 394 394 214 214 267 385 243 243 188 188 631 642 372 222 663
[673] 586 541 541 348 348 348 348 330 374 565 565 537 537 537 349 349 248 248 248 660 660 588 588 588 647 647 647 430
[701] 430 643 643 522 555 189 174 582 582 582 582 570 417 417 179 179 452 452 227 227 227 689 538 579 294 283 283 283
[729] 283 344 542 542 671 632 731 731 708 713 599 350 652 652 652 375 375 375 726 572 572 730 730 730 730 355 633 633
[757] 633 702 702 702 702 408 496 496 496 530 681 681 681 362 362 362 362 362 744 744 666 666 770 767 767 767 551 615
[785] 615 333 333 636 544 497 295 779 486 486 506 718 718 718 733 733 715 573 628 518 513 513 268 230 661 755 755 284
[813] 284 775 775 771 280 673 673 673 449 449 449 449 536 799 799 389 758 351 351 735 691 691 694 763 763 784 784 838
[841] 839 839 409 409 398 481 719 719 581 581 793 793 793 723 780 732 732 768 845 845 626 334 334 548 296 499 692 670
[869] 823 823 847 847 847 847 843 662 756 756 554 447 447 851 851 693 320 320 885 678 678 877 877 890 890 195 564 376
