
Birth-death simulation object with 956 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.10171  81.49123  81.02340  46.89879  75.72397  67.21794


Speciation times 
[1] 116.96973 107.92019 103.30354  99.51858  90.09231 100.25314


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.10171023  81.49123266  81.02340222  46.89879480  75.72396605  67.21793706  68.24405559  79.07164055
[561]           NA           NA   2.58198912           NA           NA  12.60962685  15.58005016           NA
[569]  10.83919467   9.01425492           NA           NA  11.82417973           NA           NA           NA
[577]           NA           NA  11.28698749  13.74499200           NA           NA   8.66148293           NA
[585]   9.13481464   3.10103580           NA   5.79256685           NA           NA           NA           NA
[593]           NA   2.84486796  10.96541310   0.93604202           NA   0.51362011  10.43608170           NA
[601]           NA           NA           NA           NA           NA           NA           NA           NA
[609]           NA   1.23238726           NA           NA           NA           NA           NA           NA
[617]  15.78063392           NA           NA           NA   2.43731874           NA           NA   8.39975436
[625]   7.03587302           NA           NA   8.76111796           NA           NA           NA   4.41264496
[633]           NA           NA           NA           NA           NA           NA           NA           NA
[641]           NA           NA           NA           NA           NA           NA   8.40402014           NA
[649]           NA           NA   9.70470636   4.67544129   1.99409136           NA           NA           NA
[657]   5.03818705   7.70696916           NA           NA   1.17409714           NA   4.83862161           NA
[665]           NA           NA           NA   7.28555785   1.14487363  13.12564642           NA   1.15066817
[673]           NA           NA           NA           NA  10.00555308           NA           NA   4.24931220
[681]           NA   2.87188580           NA           NA   3.61781517           NA           NA           NA
[689]           NA           NA           NA           NA           NA   2.40832893           NA           NA
[697]   6.50543361           NA           NA   4.30826656           NA           NA  10.01582757           NA
[705]           NA           NA   5.98786407           NA           NA   4.66670050   2.33253849           NA
[713]           NA           NA           NA           NA  11.37853946           NA           NA           NA
[721]   2.51004385   2.59401656           NA   4.87737265   2.83192968           NA           NA           NA
[729]   6.74265589           NA           NA           NA           NA           NA           NA           NA
[737]           NA           NA   3.39340982   4.35392790           NA           NA           NA           NA
[745]           NA           NA   6.10753126           NA           NA   9.16284682           NA           NA
[753]           NA   0.20967246           NA   4.21352839           NA           NA           NA           NA
[761]           NA           NA           NA   6.41139712           NA           NA           NA           NA
[769]           NA           NA           NA   0.27123348           NA           NA           NA           NA
[777]           NA           NA           NA           NA           NA           NA           NA           NA
[785]   4.53685634           NA   3.70247949   7.95792030           NA           NA           NA           NA
[793]   0.99430625           NA           NA   2.56760206   4.01714365           NA           NA   9.68227945
[801]   0.06353429   2.94849332   4.11388298           NA           NA           NA           NA           NA
[809]           NA   5.69788051   2.89163806           NA   6.00859782           NA           NA           NA
[817]           NA           NA           NA           NA   1.60705356           NA           NA           NA
[825]   0.71197095   0.41084329           NA           NA           NA           NA           NA           NA
[833]           NA           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   3.37462228   1.33818086
[849]           NA           NA           NA           NA           NA           NA           NA           NA
[857]           NA           NA   1.45015547           NA           NA           NA           NA           NA
[865]           NA           NA           NA           NA   5.81574625           NA           NA           NA
[873]           NA           NA           NA           NA           NA           NA           NA           NA
[881]           NA           NA   1.66215817   0.26515385           NA           NA           NA           NA
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]   0.09055229   3.11501931           NA           NA           NA   3.48173107           NA           NA
[905]           NA   0.13849944           NA           NA           NA           NA           NA   1.45454990
[913]           NA           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA           NA           NA           NA           NA   1.54816625
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA

$TS
  [1] 116.96972688 107.92018546 103.30354479  99.51858364  90.09230578 100.25314193  92.10655077  99.43166332
  [9]  94.34745180  93.10539949  86.32304600  84.22841481  82.11726284  78.78768992  76.73000152  74.30250757
 [17]  69.40239253  49.15125845  97.20258136  96.76730896  85.89693624  86.42937431  81.48530031  63.32438738
 [25]  59.21042914  56.94941072  34.55716411  85.59308321  85.65021165  73.54769087  83.66339928  74.69306427
 [33]  53.70239583  26.95218000  25.46144739  14.92809276  14.61727801  11.26216005   2.28746318   0.33708992
 [41]  80.30738686  67.62108976  62.32998644  66.78906499  65.60116977  50.87719464  22.53621237  17.75031957
 [49]   6.45058712  77.02905237  65.48105248  62.17086970  72.64711802  65.20721395  69.99680458  68.65508282
 [57]  64.07376026  57.63851534  50.39202734  69.01531378  64.86585151  63.45070386  61.13158939  66.67408281
 [65]  34.60097567  63.55176034  57.13363846  46.58019544  44.71519297  62.90807129  52.86090450  64.24922547
 [73]  54.65476766  57.91238479  62.59752132  59.84051728  53.56724099  32.13259582  27.37646914  54.95261179
 [81]  61.38852470  57.57721030  55.61602307  41.91136535  37.93631270  35.58675659  35.51752471   7.41545835
 [89]   1.91454162   1.13251155  58.66260167  56.20518433  55.54890584  48.66275969  44.55969994  36.98429248
 [97]  48.75891933  58.21712533  37.10813809  32.77485744  58.10974547  51.08349937  41.92968484  38.27523395
[105]  54.74761862  55.88553962  50.76575259  48.39478062  47.34096744  43.80552319  42.98634060  41.01414438
[113]  40.09079279  37.05299849  36.15147486  33.20873828  32.56778604  46.00165007  41.64429537  41.19251161
[121]  38.94200911  50.16619287  54.01999575  51.78906984  21.75753757  15.51325509  13.28123544  55.86673969
[129]  47.17767159  51.60681874  28.43463584  26.82827179  53.88539843  52.22400407  42.61965553  31.72316698
[137]  34.02447473  13.64371031   6.04380655  50.72039160  38.81568890  33.04973963  27.50681211  25.17120079
[145]  15.60754228  14.63074073  13.05926352  49.55619531  50.08436084  26.13591862  41.00956824  27.15358569
[153]  26.25520875  24.16251403  43.99617679  35.80414191  30.66020731  27.48815848  17.22759671   2.07026732
[161]  44.66021983  40.90501643  21.34277194  50.82422793  49.23890330  41.22972341  47.30254377  41.64582833
[169]  48.17721613  20.85668413  44.67842422  44.28814551  32.26545976  32.18315734  49.31518900  45.71183157
[177]  42.72693996  38.93276953  20.61943573  20.40420536  19.69391686  49.12013933  47.93994597  29.20963704
[185]  27.66026177  48.26736603  45.90112091  48.78884317  42.84342178  40.47106128  26.25162517  19.49374810
[193]  47.16419670  46.84185286  43.99192697  25.80694877  15.56097477   8.32677258   6.67066813   5.69374839
[201]   2.07462027  45.82666466  40.20967691  21.61710014  16.35737832   8.62523572   1.26201106  47.84598230
[209]  45.17327072  43.76304066  37.43298511  36.56367872  45.26992445  41.46359323  45.07007026  40.02866460
[217]  38.69824458  26.60772744  45.39803903  30.67340873  40.46556435  40.20517048  24.00712003  14.18552228
[225]  13.14058323  43.42697512  38.79401469  39.32146587  34.09093483  39.99290272  38.12084730  34.36451037
[233]  30.01819079  40.85754482  42.26129517  27.90050498  15.18166337   7.52637126  29.32279093  36.80013760
[241]  39.49660366  39.96148888  38.09307477  36.29842249  17.07978671  41.55554544  38.49550243  40.65468282
[249]  35.38364653  18.02586958   7.03805559   1.66393888  39.44150811  32.89675927  36.40575132  30.69435072
[257]  39.61098594  30.45224519  29.62350897  23.10122994  14.91656061   8.05879415  38.95323070  36.60526167
[265]  35.04898853  30.67898942  29.22577684  17.17910785  40.81598932  36.06053626  37.63620880  35.37014979
[273]  33.03287501  24.38913019   6.91398962   0.35162188  28.42879142  28.20948196  26.68177193  26.22965917
[281]  22.08406677  11.73441765  34.58767910  38.16866088   7.68367003  26.32838288  24.28655125   8.84312810
[289]  37.20113279  17.73304281  17.66356833  15.05029153   7.80213680  31.25134133  27.14672848  25.79200647
[297]   3.19821502  37.04740945  18.28380588  15.18504418  11.23117022  35.18313473  10.96620325  16.02977084
[305]  30.92540474  26.33691029   7.34913832  28.91311448  20.15382826  13.64820649  34.59026104  31.16789139
[313]  28.63255676  36.97907147  28.46178828  19.17210154  28.40168916  16.85731758  11.43078954  29.74183910
[321]  34.95738074  35.01557213  27.32555415   7.57862661  21.86407439  18.36194480  17.46521994  16.37691034
[329]   8.95757511   5.74430699   3.86086053  33.34352605  35.22141674  32.62371643  31.53778016  26.30644300
[337]  33.71163904  18.71519252  33.36974547  29.82474498  25.28283343  11.70199646   1.54490724  29.66911844
[345]  31.58209228  29.60683357  24.59020925  22.38026315  34.12889483  17.36526662  23.86685559  26.58374182
[353]  25.47340122  21.36427251  17.10402765  14.96169989  29.23885783  25.34321016  30.15618135  29.97624103
[361]  22.40830881  19.10803436  17.76252243  16.35485337  11.87460152   9.90988687   9.56957545  21.62157894
[369]  31.54841655  24.64618180  30.95970342  31.90607636  22.16704125  19.92580792   6.05886905   4.12952309
[377]  24.66278804  22.96382628   7.33959023   0.49866906  25.86505697  29.35310606  28.52466462  22.79562284
[385]  22.63657621  21.27495841  24.43829475  28.95556832  23.32100795  26.38388551  19.46100795  17.53772835
[393]  30.09616631  26.89459498  21.08759878  14.04961358   6.51379928  27.23155567   9.42787792  20.27859820
[401]   4.71499959  26.65765882  23.13198587  23.35861802   7.90257961  27.11277563  24.18079297  20.01225470
[409]  26.41340830  18.21128345  15.73256305  15.11651477  26.02280045  12.14673088  27.34125894  20.72427893
[417]  16.44784533   9.30480155  18.83815859  17.67839040   9.69046150   1.80133176  26.74270034  27.45830880
[425]  27.39015450  25.58513114  20.97405459   9.35360714  21.14123496  21.07499545  25.67825235  14.89960794
[433]  11.59142902  15.78047288  24.50984336  22.57211577  22.23961357  10.93949931  20.66201994  24.78980830
[441]  24.75004648  24.15061884  26.51534556  12.90475078  18.21751669  24.96171537  16.70558586  17.14048041
[449]  21.14355994  15.69781812  14.10820556  25.85636246  18.24004167  14.95372325  22.07977635   7.62498706
[457]  22.14570347  21.98962027  25.99792055  24.79720556   2.64594234  19.00991252  15.14035254  16.28564991
[465]  14.40997922  10.75328734   6.72742870  24.55590600  20.46068282  14.43138935  10.37792629   3.61218475
[473]  20.04186842  15.12705348   9.54609497   7.93370552  18.91354251   5.63702143  19.96784763  17.96045814
[481]  19.70525506  15.41458629   7.62647609  19.62960726   7.51288478   4.99365276  22.45261156  15.21879551
[489]  12.72466450  11.70887747  21.91770704  24.50137388  23.14154673  20.12993063  19.78910933  18.34505534
[497]   8.73358853  17.23076573   7.50056146  22.48832957  22.61024336  18.34466301  14.55963544   1.47089937
[505]  24.15556113  21.66615655  21.08435846   6.00178671   5.81867935  17.37430320  14.61302122   9.16941517
[513]   5.91228480   4.28005869  19.37773362  17.75889623  16.50048625  16.32371274  11.76762534   8.92283115
[521]  14.45046412  12.38400503  22.90194482  20.33928468  15.84461767   6.33886252  14.56041411  13.30848842
[529]   4.86652991   0.01519751  22.05086158  13.61346665   5.89834803   5.74904687  14.24281270   2.46521825
[537]  16.80934408   7.00438528  14.43207394  13.07531570   3.57770694   2.82958522   0.03923581   2.31306810
[545]  11.02080737  10.62664047   7.74857836  20.18479302  17.28986899  15.12773879  14.32214774  16.98485626
[553]  14.85601262  13.04850579  13.42789539  11.06546106  18.55666203  14.18584695  14.62083785   9.51133540
[561]  19.47465350  20.35684487  13.38279718  11.99805849  18.90481958  13.89278285  18.04063365  11.83439298
[569]  11.78544811  11.57286284  14.02777315   4.42161921  19.14585596  11.68552962  16.70323176   9.97980604
[577]   6.20980204  18.32218381  11.43302930  18.93771752  11.39791378  18.01347267  14.28610652  16.70962150
[585]   9.46604792  14.87545892  11.55282279   6.88424006   3.23987851  18.97572704   9.24486600  13.97046220
[593]   5.15643112  11.79004816  17.95247006  13.29262974   8.25623705  12.77364336  16.80431358  14.61476250
[601]  13.08886561   7.49709228   5.85713667   6.54902101   1.15482691  16.04683438  11.87717325  11.74458549
[609]  13.92437454   3.89084045  17.58889286  10.72527445   2.38207812   1.39627780   0.54385279  11.85960078
[617]  16.86914476  15.73683550   6.72738266  13.09703830  11.32222421   5.96861578   4.86857962  12.66988901
[625]  10.76919230   5.20311020  12.67943887   8.78743537   3.11760006   2.50822318  14.87224371  10.28144558
[633]  14.88430400   1.21103495   6.87807758  16.90578306  12.29739796   7.53329274  15.56001700  11.19026682
[641]   8.26438247   1.21986453  13.74089746  10.59200754  10.30940884  16.04347661  14.19677231  13.18339452
[649]  14.74098560   4.95782366  10.71468807   8.69735579   7.98118068   7.64389817   0.15572248  10.81860923
[657]  10.45951845   9.72623406  14.02923797   6.34235734   4.11026200  15.18879091  15.02730531  11.04502483
[665]   3.90684974   0.39848033   2.52846548  14.78937195   7.76442415  13.32037472   5.84848274   2.27445777
[673]  10.27784198   9.38929041   7.37804586   6.72046397  11.18709046   7.13319681   2.73461410   7.48334676
[681]  14.61928515   6.71116776   2.17085346  14.81609642  12.95627316   0.61589453  13.08719600  11.17822398
[689]   4.84552035   3.81013253   0.97809516  12.35161211   7.49579120   7.58693564  13.99620584   2.30140367
[697]  11.24283344  13.92686886  12.90118020  13.92297696  11.01121175  11.00060954  10.61076532  12.27983433
[705]   5.43899189  13.42766050  10.96299552   6.10686476   5.90740741  10.77228176  10.64356296  12.36084120
[713]   9.56033036   2.01663631  12.37180025   7.24204559  12.03872291   8.65938180   4.48147716   1.28606815
[721]   8.53661082   8.75686232  11.18320885   5.54815569   7.59284269   1.88536718   1.94093806  12.38959889
[729]  10.11060326  10.42263388   7.59086310   6.72070311   9.56624909  12.08423515   5.37024844   4.76050543
[737]   9.65180521   9.79129293  10.59871766   9.00238326   7.18615516  11.33623736   9.05338867   7.51263627
[745]  11.85322737   7.83340641   7.80875844   6.82729788   1.45257179  10.63459647   8.31925642   2.35260549
[753]   1.33854660   7.00919234   6.28271161   5.51968157   2.41285574   6.61202168   5.24849384  11.41134040
[761]   6.95148792   1.73311577  11.00766154   7.66742226  11.70116958  10.39571238   0.28118317   0.26233911
[769]  10.36824739   9.59529533   3.86768370   3.84993499  10.86806143   6.53541751   4.10897395   3.00875863
[777]   9.36679777   7.23779141   2.25746536   1.96766728   9.64678524   5.92893735   0.56387672   3.86362809
[785]   8.99543217   8.67044750   9.46794997   8.52081530   8.41847224   2.65104087   6.55339348   6.97644740
[793]   6.65901927   1.04015684   9.76814080   6.74313591   5.84861765   0.62770461   0.48035399   9.79348143
[801]  10.11186671   5.60630244  10.18150166   8.17625634   3.25640865   9.27346343   8.18396306   8.70677325
[809]   5.68880762   8.25324379   6.01015671   5.34564796   8.65739192   0.62612407   8.49259474   8.32062195
[817]   5.23474462   2.10811559   0.87706209   0.50487760   8.92571593   3.11629825   0.13831781   7.20994044
[825]   1.02927929   6.29930279   4.36015623   3.81766413   7.90267180   5.37466597   2.14664082   0.26642726
[833]   0.58550010   3.89140097   2.65558906   7.72131748   6.90144889   4.03561711   0.97633692   3.79783459
[841]   4.73578192   5.06845756   5.38580874   7.56563257   4.30033648   0.08381582   6.04604641   3.48269944
[849]   1.89466820   1.85695239   1.47466145   6.57430950   4.38889706   6.40805519   6.33092108   7.05627778
[857]   4.90318332   6.98161566   7.18776768   3.57747566   4.03693325   6.66311732   1.53079660   2.38166802
[865]   2.62757556   3.37549050   1.76899392   1.68195003   6.92294816   5.39293161   1.91635939   2.89672997
[873]   5.39528067   0.23156947   4.63943236   5.14113500   5.59633319   1.55160548   6.67291084   4.71723178
[881]   6.20880784   0.89695022   2.15713090   5.55227338   5.73658792   0.85093356   5.47288792   2.31213197
[889]   2.37254040   4.12209448   1.35369511   5.73821103   1.87500791   4.12594527   4.50717385   3.82650132
[897]   3.55416729   3.40161999   1.53897356   1.83051831   1.75218576   4.88032745   5.49179014   4.77609676
[905]   2.70202356   2.36854446   5.01514820   1.82468562   2.95210070   2.48183487   1.78579668   1.51160610
[913]   1.52610118   2.54751965   0.89645300   3.73373294   2.91132307   1.93277523   3.63670471   3.10923160
[921]   0.91114488   0.94239787   3.28602023   2.89092848   0.91742183   1.55575144   0.13500164   1.40695621
[929]   1.82275137   1.33904695   0.98906187   0.77723978   1.79491630   2.24507359   2.69086288   1.94681092
[937]   0.71544236   0.83461317   2.43933483   2.12243395   1.62486006   1.30056119   0.56773557   1.78759612
[945]   0.17602435   0.30093703   0.14950783   0.27111215   0.68288996   0.44790445   0.39629555   0.65581547
[953]   1.01465868   1.21310650   0.20178422   0.09025911

$PAR
  [1]  NA   1   2   2   2   3   3   6   6   6   4   4   4   4   4   4   4   4   8   8   8  19  19  19  19  19  19  20
 [29]   9   7   5  28  28  28  28  28  28  28  28  28  31  13  13  23  23  23  23  23  23  41  14  14  32  30  53  53
 [57]  53  53  53  17  17  17  17  44  64  45  45  45  45  51  51  61  72  62  24  70  70  70  70  75  43  43  52  52
 [85]  52  52  52  52  52  52  81  81  63  63  63  63  76  25  25  25  91  91  98  98 101  74  74  74  74  74  74  74
[113]  74  74  74  74  74  58  58  58  58  67  26  92  92  92  92 106  83  93  93  93  80  80  80  80 105 105 105  73
[141] 123 123 123 123 123 123 123 133  33  33  77  77  77  77 134 134 134 134 134 134 130 130 130 102 102 102  46  46
[169] 164 164 107 140 140 140  59  59 122 122 122 122 122 148 148 175 175 165 165  18 182 182 182 182 188 188 188 188
[197] 188 188 188 188 188  97  97  94  94  94  94 186 186 169 169 169 129 129 194  68 118 118 202 219 209 209 209 209
[225] 209 171 171 161 161  95  95  95  95 172 155 195 195 195 226 111 177 135 235 235 103  84  84 168 168 168 168 168
[253] 119 119 246 246 120 120 120 120 120 120 112 112 112 112 112 112 151 151 162 162 162 234 234 234 190 190 190 221
[281] 221 221 113 216 216 242 242 242 257 257 257 257 257 241 241 253 253 228 228 228 228 263 263 141 217 217 217 104
[309] 104 104 284 284 284 231 231 231 243 243 243 211 114 298 298 298 244 244 244 244 244 244 244 115 270 156  87  87
[337] 249 249 272 333 333 333 333 302 265 265 265 265 322 311 283  27 232 232 232 232 337 337 332 116 142 100 100 100
[365] 100 100 100 334 117 117 173 174  78  78  78  78 372 372 372 372 345 335 335 335 294 294 312 371 305 266 266 266
[393] 157 157 157 157 157 258 258 359 360 340 340 344 344 259 259 259 346 346 382 382 239 383 315 315 315 315 131 131
[421] 317 317 278 236 185 185 185 185 143 143 158  79  79 152  34  34  34  34 394 423 423 423 279 279 218 352 352 443
[449] 409 390 390 306 306 306 286 286 153 153 191 191 191 280 280 150 150 413 413 459 459 459 459 459 381 381 381 381
[477] 452 452 296 431 144 144 144 440 440 440 370 370 370 370 347 435 435 435 435 435 435 492 274 287 407 407 407 407
[505] 154 154 154 154 154 223 223 223 223 223 493 493 493 493 493 493 403 403 260 384 384 385 501 501 501 501  47  47
[533]  47  47 487 361 348 437 281 455 455 455 455 531 458 325 325 125 125 368 368 204 204 204 386 386 395 395 430 430
[561] 427 170 170 170 416 439 469 469 469 469 180 180 524 524 309 494 494 473 408 374 495 481 192 391 391 515 515 515
[589] 515 362 362 590 590 477 565 565 565 557 496 496 502 578 578 299 299 453 453 453 445 410 567 250 250 250 250 582
[617] 480 480 480 363 363 363  48 290 290 290 420 420 420 420 611 327 510 510 549 498 498 268 245 245 245 245 552 552
[645] 636 617 318 537 599 584 447 447 447 447 517 417 417 417 464 646 646 525 618 618 618 639 126 482 482 662 662 300
[673] 463 463 463 463 474 474 474 663  36  36  36 261 633 633 586 586 586 631 631 553 684 668 649 649 146 681 681 511
[701] 503 503 503 470 535 558 558 558 558 451 451 396 396 659 609 700 643 643 310 310 138 532 555 555 596 596 127 648
[729] 648 225 601 601 687 147 147 147 554 685 444 598 598 627 624 715 712 712 692 692 692 704 564 564 564 607 745 745
[757] 745 568 568 608 608 608 282 282 490 342 342 342 574 574 574 433 742 742 742 621  38 723 723 723 688 688 688 556
[785] 664 664 545 701 702 702 438 656 656 656 710 710 710 466 612 651 739 657 730 766 766 471 673 803 803 801 801 801
[813] 738 738 795 795 781 781 367 733 787 674 674 777 777 428 591 743 740 329 329 520 288 497 497 808 718 718 718 815
[841] 789 751 641 807 807 807 653 653 476 476 405 746 669 836 836 285 285 764 483 456 744 680 675 307 379 778 778 824
[869] 859 859 251 754 538 538 792 275 837 748 796 796 467 467 619 199 758 758 791 526 826 577 881 708 375 847 508 782
[897] 513 513 513 671 509 885 478 478 877 884 887 887 705 812 817 876 842 907 486 529 904 904 880 875 895 572 845 665
[925] 665 834 331 772 828 828 828 690 919 541 589 822 542 679 835 667 667 536 939 779 831 160 780 727 850 933 944 343
[953] 928 891 833 783

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [20] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [39]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [58] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [77] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
