
Birth-death simulation object with 691 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.11906 50.64150 75.05046  7.14155 63.57533 65.83944


Speciation times 
[1] 90.72615 83.40750 76.22296 71.12300 82.47202 67.16049


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[639]          NA          NA          NA          NA          NA  1.21214749          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA  1.07149045          NA  1.67091916          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA  0.13455622          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 90.72614804 83.40750050 76.22295576 71.12300482 82.47202248 67.16049052 81.78708390 79.10819921 75.63636662 76.75475476 71.58682899
 [12] 64.91654302 48.57968516 15.26262976  6.55510426 67.34440781 63.03370331 47.92922354 47.71722075 29.81173818 21.24145612 35.54805635
 [23] 62.14280451 61.54395349 60.95687094 47.82081120 38.59476988 23.20868124 59.99749105 55.14181145 51.14092328 44.26732063 35.41122363
 [34] 14.09369479 10.01439374  8.43471138  4.33226742  3.38672710  1.53770457 58.00734725 34.31128689 33.73456979 27.74138362 57.08865332
 [45] 47.54174388 33.40541071 56.61028658 50.30046258 49.14491496 44.94302389 41.97993695 37.94287013 27.05597196 25.71108677 11.87559795
 [56] 27.84507810 44.94795833 15.76275867  5.96736784  1.90753872 47.25980490 32.71770789 27.96146567 22.11023783 16.37682660  3.64826464
 [67] 46.82458793 41.55446958 40.01135425 29.64676403 14.82612437 46.08430257 45.60324494 33.65467302 21.53914368 18.98726736 31.15700952
 [78]  3.14080573 41.19762550 38.94222563 21.06377904 10.48812267  8.51622091 44.01747762 39.19891561 38.40592767 24.94803241 13.44434008
 [89]  2.06492080 20.36719230 15.74569955 38.77102636 36.21444279 38.81413045 38.47452463 24.16091581 31.04026421 23.49120369 20.67304003
[100]  5.13591372 29.44256705 10.78147881  2.62305028 38.06444662 30.75409446 26.33018404 14.41195122  8.27091144  4.79674000 28.02068972
[111] 17.60158367 14.74178192 12.54755735  3.52239403  2.50896283 37.93525186 37.71427771 36.35359866 35.48562724 37.77701371 36.79183278
[122] 11.39899413  5.16111210 35.61830023 32.54907137 32.12323503 22.09660457  6.56119515 36.06099606 28.89339801 10.84308550 25.89629733
[133] 34.20987547  2.62011402 28.12253949 32.99161709  7.63556836  0.23375888 30.95647749 29.90246951 29.34493146 28.67248206 24.83261842
[144] 31.65681388 31.37942717 30.23851255 27.78319160 13.71021735  9.27384873  6.95687638 30.06868444 19.14423382 12.02354134  8.04915555
[155] 33.28292985 17.47712935 10.30592670  1.76428268 24.41394244 18.07336369 11.13720859 10.87041659 23.78298285 20.85207099 26.65046562
[166] 21.93620653 28.39175961 19.28357487 14.67041004  7.61061766 20.61121959 16.58408338 12.57519775 10.94843910  2.14966252 13.11358501
[177]  6.13651928  9.71078675  1.68608881 29.99888221 29.90685754 28.37702110 27.61485905 28.63402859 18.56083156 14.83917633 22.03051452
[188] 17.81189589 15.86839915 12.07296766 21.51560043 12.08080392  5.58312436  3.21367263 12.81592103  6.77896305  6.43926574  6.22265552
[199] 28.40536688 25.26004612 26.37417771 21.33350606  9.60269918 27.43728282 27.26149049  6.73813904 16.01850195 14.56409420 13.77885031
[210] 12.56151391  4.45304998 26.47144022 25.68608502 24.95660641 27.19974484 26.09963387 20.92756511 26.94069395 20.69944868 17.69686669
[221] 11.92696190  6.26021358 16.88698222 25.50416705 19.02291974 15.10584957 24.31780435  2.48108184  1.31899821  1.18040504 25.95010935
[232]  0.61711875  0.18856076 26.18279533  9.37545835 24.04576426  6.24755350  5.72913010 23.66030664 10.31208720 18.82579794 15.12564114
[243] 24.13071982 20.59903450 19.87815553 22.98326084 11.85270828  9.59174463 18.36906643 15.41467636  5.81513129  1.45446823 21.39136320
[254] 18.49094068 22.24195125  7.87204083  5.32558799  4.69414850 14.04564739  0.57744318 23.49374331 22.56263258 18.69782205 17.28551770
[265] 13.57702715  9.08308379 20.48795784 17.12114501 16.34754543 14.41669749  9.00219657  6.18597985 17.64216531  9.45731284 21.45301476
[276] 12.81637000  0.22008050 22.33742884 15.00649719 21.78292434 18.91874000 18.56089817 15.73454240  6.31002621 12.18653325  0.80956142
[287] 17.33404348  4.56798795 11.06090587 21.40924155 21.02600882 17.85147327 16.41354081 12.27769045 12.24749193  1.51577620  0.86184771
[298] 14.07206944 12.18462607 13.27585914 12.30713074  2.93150387 21.16387155 14.06733988 12.70914319 18.76033071 16.36377983 14.29126141
[309]  9.06755011 10.94082173 18.08098365 10.34456881  9.75391507  5.45156678  2.24905226  0.93129191 16.76295860  2.87420143  7.95898146
[320] 20.75494640 14.51357886 13.33074884  9.50923587 14.95707522 18.83097044 11.53318697 10.29463253 16.16143359 16.62626724  7.20176917
[331]  5.00413289 12.75132753  7.82851723 20.59765173 15.12597327 10.53896095  9.16436425  7.19360544 14.26155747  9.95622564  5.30165353
[342]  9.22070030  4.46773682  8.27938145  1.95141854  9.03341630  7.12351812 16.53047943  1.07827706  2.78029242  0.57373136  8.44546524
[353] 10.94696218  6.80623449  1.09327281 13.36455456  6.34999804  0.67068979  2.59054271 15.95150540 14.00794115  6.65594753 14.21203834
[364] 10.42644981 17.39269475 16.87307395 13.08671794  4.47919134 16.21005244 10.82081276 15.26379913  9.84735360 15.73193696 14.84769976
[375] 12.28210572  0.51359838 12.10364330  1.72951547  7.84374330 13.39105401 14.34478773  7.65263819  0.17460171 10.37952691  7.09370463
[386]  5.21517020  5.07484523 14.25457349 14.28029045 13.52800821  8.35422413  8.03044641  6.58434207 15.63262124 14.36697527  7.67147477
[397] 15.05778604  8.55964166 15.33852437  5.51644035 12.38580816 12.09182710  5.70875368  8.53252881 15.21689853  3.64135106 14.39636818
[408]  9.31344286  6.26606921 12.00052413  6.75171093  4.01271160  5.29355924  0.33370704 14.78186630  1.56618630 10.37261645 11.30935461
[419] 14.59274954  6.63002981  2.35457441  9.99443974 12.86332426  6.41283369  9.98521529  3.96794862  2.00367022 12.19408866  1.37898580
[430]  6.16090554 10.87089802  0.30247532  9.02179726  4.01022722  6.41935926 10.34210941 12.23404490  5.30009636 11.07175587 12.28978060
[441] 10.35827810  6.87121667 12.15139632  4.54184236 12.62049480  8.16121534  4.75459234 11.87307657  9.90963883  2.72139409 10.81005842
[452]  5.03420045 11.18157822  9.86890073  8.48130496  8.12591955 12.00363399 11.91594701  2.27547786  1.38213482  8.80130280 11.55729031
[463] 10.67875919  9.99587718  6.54035080  2.45461198  2.18055252 10.03565434  7.52794626  8.02262272  8.88306352 11.35320693  9.14368061
[474]  7.34090392 10.35228310  7.83146158  0.01836049  9.01797863  7.20406253  0.55919547 11.08901745 10.87449937  8.48788920  7.42777530
[485] 10.68884575  5.47959594  3.96433295 10.34453716  8.06438053  5.11911262  4.83656155  7.43976705  0.76233515  7.15240655  8.14904847
[496]  3.83507569  1.21930110  0.30647457  0.22402040  9.82284074  2.23263346  5.13293154  9.48434761  8.14954370  1.27835697  3.26477811
[507]  5.01643893  3.30599703  1.37712955  6.00222578  5.47056830  1.56756066  9.81094715  7.06838865  6.36315036  3.51638299  6.42807520
[518]  7.59828632  3.19845394  1.73534290  9.38350981  2.31914370  1.12475037  8.66623561  4.72499957  4.19498769  3.11986892  0.79796035
[529]  3.06090771  8.89271891  0.90842584  7.37525651  4.85390165  6.23385002  1.69587076  5.53734719  8.20194968  5.54697151  1.75239185
[540]  8.05005223  5.85129487  2.33804247  0.04292000  0.26888483  7.03593719  4.37812608  3.74793790  7.55302622  5.76644278  0.93585255
[551]  1.40088577  5.72805597  0.44177843  8.18869251  3.58294058  8.18715997  6.73836494  2.38285717  0.75618329  7.42175837  5.88421023
[562]  2.12750946  0.08038674  0.69536186  4.97546121  6.01001994  3.33085485  2.38241170  3.10093762  7.19896149  2.72153089  1.13670233
[573]  2.40777641  3.09323445  5.43428446  3.93388313  2.45929154  6.34921222  0.15638173  5.27861579  3.60836403  3.22051270  2.34830747
[584]  3.96141621  6.57526846  5.96881669  2.48458761  4.61307598  5.74922823  5.03926911  4.70195340  6.58940547  3.94669673  6.51443335
[595]  5.25810416  1.41924779  1.59265838  5.77222886  3.07231332  2.51504071  4.69473713  4.34091198  4.07244005  2.53602670  1.70473361
[606]  0.93647981  0.54158451  1.70408517  6.10505970  5.19652039  4.42079142  5.13773888  5.53303991  3.99984459  1.41813458  5.17574827
[617]  1.89507892  5.82951824  3.10484746  4.33549195  1.39484082  1.40350167  1.98235534  2.06040849  5.19095702  5.37161034  5.38785791
[628]  4.30769144  3.49493930  4.65376779  2.87242446  4.14139172  5.14815463  2.46828368  1.83615648  4.26245229  0.52408881  3.70331174
[639]  1.69214803  1.49860065  2.45633839  4.47169725  1.64412408  1.70072420  3.57644966  4.15894127  1.69847222  1.04471055  0.19218541
[650]  0.07728113  2.34988159  2.19228492  0.54114509  1.73046096  0.96686522  0.66300769  0.33984679  3.54308570  2.78684382  3.65952398
[661]  1.79873588  0.78839115  0.57503844  1.10306846  0.25538628  2.07671458  2.74700056  2.73417888  1.46382457  1.49208816  0.84409435
[672]  1.73945577  0.52295305  2.30963030  1.86829943  0.80795493  0.50006969  1.34212441  2.01409270  1.57369329  1.38134899  1.51436542
[683]  0.30616618  0.33043813  0.88940380  0.40871051  1.24605036  0.37779797  0.12272542  0.40953544  0.13709206

$PAR
  [1]  NA   1   1   1   2   2   5   5   7   8  10  10  11  11  11   4   4   4   4   4   4  16  12  12  12  12  12  12  17  17  17  17  17
 [34]  17  17  17  17  17  17  25  25  25  25  40  40  40  44  30  30  30  30  30  30  30  30  31  48  48  48  48  49  18  18  18  18  18
 [67]  26  19  19  19  45  61  61  61  67  67  73  73  57  57  57  57  57  50  32  32  32  32  32  84  84  51  51  68  79  79  69  69  69
[100]  69  85  85  85  80  92  92  92  95  95  86  86  86  86  86  86 104 104 104  52 116 116 116 116 120 120 120 120 120 117 117 117 121
[133] 118 118 124  22  22  22 119 119 119 119 119  33  41  41  41  41  41  41 133 133 133  42  74  74  74  74 136  62  62  62 125 125 126
[166] 126 144 144 144 144 145 145 145 145 145  77  77  97  97 139 151 151 151 180 180 180 181 181  70  70 101 101 101 101 141 141 141 141
[199] 142 142 184 184 184 199 199 199 167 167 167 167 182 135 135 135 110  63  63  56 147 204 204 204 205 215 215 215  53  53  53  53 218
[232] 218 218 165 165 234 234 234 216 216 132 132  54  54  54 213 213 213 224 224 224 200 214 214  87  87  87  87 143 143  96  96  96  96
[265]  96  96 243 236 236 163 163 163 239 239 261 261 261  98  98  28  28 246 246 246 262 262 278 278 255  64  64  64  64  64  64  64  64
[298] 127 127 187 187 187 166 166  75 275 275 275 275 253  21  21  21  21  21  21 303 303  81 291 291 291 291 217 164 164 164 219  99  99
[331]  99 171 171 244 334 334 334 334 267  90  90 245 245 168 168 152 152 225  76 281 281 241 306 306 306 282 185 185 254 249 311 292 188
[364] 188 220 220 220 220 273 273 111 111 156 156 156 156 365 365 264 268 223 223 366 317 317 317 317 329 172 172 172 172 172 293 293  65
[397] 269 269 369 369 328 207 207 360 189  58  91  91  91 250 250 250 399 371  14  14 242 226 186 415 415 112 169 169 419 419 419 208 208
[430] 270 407 381 389  34 298 304 259 259 361 265 265 265 390 390  88 380 380 356 322 322 300 176 276 195 445 445 173 173 113 401 301 440
[463] 440 440 440 440 440 295 295 428 285 299 443 190 410 410 410 221 448 247 462 462 122 472 453 453 453 481 481 439 439 174 174 353 482
[496] 482 431 431 162 131 370 451 485 336  82 312 436 436 436 157 157 468 464 464 464 464 449 454 454 454 372 203 203 248 503 235 235 235
[529] 408 342 342 337 337 473 473 266 346 433 433 271 530 530 530 404  83  83  83 483 483 483 352  36 344 108 108 554 446 495 495 489 540
[562] 154 379 476 333 396 382 137 170 469 469 492 484 532 330 330 330 570 494 514 514 514 514 545 442 354 354 196 557 557 362 420 592 393
[595] 585  15 465 594 594 517 435 435 515 515 515 515 357 578 284 222 237 534 198 198 198 430 510 586 586 541 618 598 549 238 538 400 486
[628] 511 575 341 438 386 616 502 502 490 490 507 507 507 331 565 565 533 109 447 591 591 601 601 258 288 288 444 628 526 603 412 614 487
[661] 576 496 660 406 406 581 629 582 529 318 659 571 587 228 641 466 421 583 562 562 617 608 643 416  39 296 682 531 286 656 637

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [23] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [67] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[133]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[155] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[199]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[243] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[287] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

