
Birth-death simulation object with 681 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 37.12942       NA       NA       NA 24.58377 47.59811


Speciation times 
[1] 91.44644 72.14295 65.01223 59.17056 57.92913 48.39242


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 91.44643652 72.14295405 65.01222962 59.17056111 57.92913335 48.39242396 46.35366980 43.02955285 64.47264085 46.56488663 45.56248412
 [12] 24.61959989 24.33065148 15.41010101  3.39805204 64.47399482 42.09865221 18.61818821  5.27198782  0.10943302 55.26754308 52.15119278
 [23] 48.99004352 27.51241648 11.75723645  6.57312977 56.74797296 51.97135668 51.53108586 50.86022585 40.60443114 20.26038089 24.68522044
 [34] 39.80652683 30.66442742 28.88876228 47.19146707 40.16623131 18.07719589 16.09545812 14.29262596 50.53424018 36.48973933 36.09422026
 [45] 28.88373225  9.40686134 47.71960505 44.65159360 39.31250649 45.48707500 46.12426109 40.26393770 28.87975031 45.17149628 36.87715852
 [56] 36.09803675 36.04795056 31.26232793 25.08591114 32.80906844 22.15643023 16.97628206  2.89879177 43.94535877 41.11399258 31.19604582
 [67] 27.96921863  3.77110128 42.69296462 41.20633884 39.83044518 39.50335340 36.47749245 35.89093416 25.74744636  7.29267150 37.51548308
 [78]  7.65981751 29.60333143 19.90314249 12.02380903 24.91541170 12.14031768  9.02476678 36.62822932 28.62292913 25.31067676 22.25992283
 [89]  1.18722252 34.03329373 34.00107597 21.77576572 20.68755597 20.13429549 28.38752497 14.88054593 33.65719486 32.61202898 28.87822112
[100] 28.51220804 26.45624509 24.34675923 22.36936887 21.96103436 20.83804487 20.62931644 20.22343331 16.85012498 33.99561816 26.39868733
[111] 17.63198883 16.58987301 12.95851787 11.30649602  1.13068958 18.94230679  6.90549811 18.23765747 14.23563451  8.87854913 32.35151460
[122] 26.80646962  7.24709401 33.84251777 33.62442918 31.47964566  7.78826169 33.33101579 25.15828835 19.82964376 11.34302141 32.71066868
[133] 30.30211797 34.42596062 22.08989722 15.84952959 26.00401615 23.71572466 22.95787081 21.44274105 21.00201850 11.66468719 29.62029927
[144] 23.08398706 15.64569729 27.09586586 23.57261066 31.45686066 20.31421633  4.98015558  0.65386461 17.59245900 17.40808558  5.51423399
[155] 17.92346699 14.43773690 31.29240612 22.08369038 13.91428475 11.10783713  9.81408880  8.17103185 29.26715270 19.10365110 11.95227061
[166]  9.72358717  6.81122851  9.35120647 28.07572738 11.34279423  5.42604416 29.33068154  9.25875516  1.42749846 19.58507902 13.80255183
[177] 13.65995048 27.90720630 21.69015654  2.47137616 14.79960738 10.86551105  7.33073769 26.34799139 25.03167614 24.07081516 18.38710543
[188] 15.56964590 12.98477416  3.73159178  7.61041585 26.46549575 17.83543464 21.06189773 22.35463893 20.52799254  8.78287669  3.11429320
[199] 27.50160077 17.59580678 11.87183146  2.87460338 21.97839677 15.73637899  8.02045162  3.21385144 22.24841026 11.29248901  4.82601215
[210]  1.48626766 25.22450629 22.79912888 26.06336351  9.61356637  6.22267213 25.54689230 23.45873571  6.67816628 20.42228241 18.57638777
[221] 14.11833598  3.41652227 17.15062527 24.06067412 20.57847627 17.78820019 16.81492157  4.34525052 23.61534568 20.36066449  7.91987471
[232] 23.50800202 13.45509994  4.59109923 15.34786065 17.37819042 16.39990490 16.05336466  7.90944147 18.73641901 13.64175538 11.13521397
[243]  6.55330973  3.14725995  3.01674635  2.28511445  2.04087653 20.89086275 20.74019704  0.21547847 17.80786395  6.15129478 22.33857502
[254] 20.80216278 20.56691367 18.15836456  8.55893811  9.82289335  3.13857046 18.66186487 18.09302903 14.60457657 11.95932340 11.95403024
[265] 10.35171214  4.92339762 18.94748964  6.37929660 20.97163215 18.47086550 13.89577907 10.85298404 22.13861488 16.42567470 12.96230737
[276]  8.68505118  5.52921304  0.08044637 18.83508920 18.40242158 13.75712871  8.73340330 16.96581781 16.81951564 16.27094471  2.44892078
[287] 16.16518881 15.83725875 11.75621036 17.24769594 16.22961191  7.35886317  2.57760392  0.57476607  0.33100707 15.43967345 11.65057492
[298] 15.75605605 15.41793471 13.18172035  9.89568782 10.52558721  9.93143095 16.31793356 15.80416657 12.82348983  1.83881658 12.80326593
[309] 11.30555659  9.79377667 19.42837512  3.30503731 13.28186573 12.48041326 17.78100378 17.57822186  7.84417451  5.91459934 15.42644772
[320] 11.52411182 11.33172387  2.20561049 14.76153915 11.26750606 19.37279316  4.07502290 13.59910474 17.25629600  9.71952851 17.64878271
[331]  8.11341020  4.38789027 16.86420573 17.12940804 11.74059770  6.94366389  4.24893550 10.09807502  8.34186943  6.41884573  0.06294075
[342] 17.61353784 17.21783282 13.25911319  1.34526923 16.80254767 13.60483902  7.36210819  3.62805766 14.78147336 12.99766840  7.77754064
[353]  7.65116162 15.03322362 14.96021217 15.78184028 11.13280246 17.08549346 12.38467703 12.85457176 12.02256646 14.79603471 16.95780364
[364]  6.95918698  5.00028204 12.02560255 10.14392918 11.58267712 15.96209027 14.08520121  9.63235125  5.62083796 16.07997755 15.42118601
[375]  6.98436213 13.86513661 16.00201124 15.99145887  2.76356638  9.51892964 15.38724523  7.28095491  6.99405541 15.91284537 14.31052306
[386]  8.82113455  3.21411462 10.91460611 10.32277573 15.66647820 12.44237567  8.06327849 13.01085264 10.80464300  4.60486172  3.35965387
[397]  1.44920059  9.29138440  2.10730270  7.70473218  3.75497516 10.20367508 15.10501584 10.10010657 10.46328144  7.63510094 13.77078912
[408]  1.17969358 14.10747534 11.28449289  3.47329942 11.22088183  1.98502413 11.63989635 13.51002912 12.64930464 10.60823216  7.95630394
[419]  7.43041379  5.04367295  1.67436933  7.62362368  0.92096327 10.24995660  5.37619134  5.33700052  0.34080854 11.89646829  8.36511218
[430]  2.43518179 12.07399955  4.87423569  2.11671351  2.94928697 12.31213565  1.08469962  8.36801013  5.01332519  8.95549642 13.14979825
[441] 12.39586620  9.69006066  6.54538754  4.48245688 10.77948436  1.57624323  9.71094480  4.35593063  4.28678940  2.48686625 12.60768177
[452]  6.95715442  6.43868144  4.38694075 10.53286736  4.06090967 10.25877719  8.24172638 12.17213031 11.20213715  7.55989973  6.64143682
[463]  6.13781499  4.41387214  0.93168893  7.30147007 11.13567094  2.17118225  7.58068300  2.05394229  1.52393486  2.28043202 10.57159632
[474]  5.57577242  7.09995507 10.99087375  0.31369176  9.53620065  4.32636736  0.72614073  9.69787317  3.65935464  5.93368435  0.78668583
[485]  9.32995171  7.87319928  5.90710068 10.17235892  6.82385889  6.72967092  2.44779534  9.20426266 11.09879156  4.51923637  2.71043454
[496]  5.09348487  5.15490941  5.08908044  4.91646669  3.22415220  1.93975263  8.61806959  6.76992876  6.23301805  7.85215851  5.05460396
[507]  1.87992445  9.30476146  4.33137100  8.54289225  0.02030692  7.22393827  6.25980254  3.50863620  1.71292846  8.02437736  0.68006819
[518]  0.58636574  8.03315593  0.10721053  7.56128661  4.41197549  2.55109403  4.82523311  2.05318910  6.31227645  5.71141535  8.20972533
[529]  1.19928964  7.65537383  1.47947153  8.69813410  6.63330045  4.57744899  8.54050297  3.97137917  4.32820988  3.29424669  4.18970798
[540]  4.86405017  6.88494930  7.56150442  6.09877844  5.19006395  5.14766377  0.87641391  5.68411746  7.06195515  3.79811863  0.12615880
[551]  6.65284051  4.74509053  1.36339366  0.13767935  8.03516558  2.23823821  6.16108880  2.68420507  5.55198345  5.46476687  0.97882719
[562]  0.45205848  0.53152596  5.33712740  4.64822809  7.50876900  7.26721591  5.62409296  1.78573971  4.72166200  3.12145762  0.65004263
[573]  7.55391653  5.14118921  4.33908619  3.67262715  1.01641564  7.15481624  7.27508377  0.19826220  6.76192517  3.01896259  6.34583270
[584]  1.42109747  4.37436812  1.61036527  5.03861017  2.12835820  0.54350389  4.58283718  6.44396050  5.33802010  2.23447227  2.42094179
[595]  4.45893150  6.86248321  5.51554365  5.34384077  2.59731897  5.24918510  4.43915962  3.18928097  2.37581104  0.81567643  1.78698267
[606]  2.50260496  6.57999380  5.96370571  6.29962464  4.73186340  5.90748677  2.40915182  0.98811794  1.89267700  0.66498456  5.90728820
[617]  3.69689780  0.27442742  5.23670455  4.61642479  5.27371580  3.30839888  0.25105757  2.37001861  3.76850945  5.22901626  2.28970069
[628]  4.23761239  2.64566189  3.69180658  3.35217814  3.93127442  1.20212077  4.78803319  3.01085229  4.54732062  1.10593641  0.01804325
[639]  0.47928316  1.72372328  2.57670701  3.30123398  0.91576837  3.08773774  0.71430119  2.56512763  1.82798046  2.93894035  3.44468898
[650]  1.52233034  3.33751022  2.48840770  3.14840386  1.08204745  0.92983557  1.53045515  3.43624351  2.92988331  0.14605603  2.14794176
[661]  0.25956981  3.00488593  2.15324508  2.37447401  0.70312558  0.36023107  0.05655274  0.70800822  1.72172004  0.36077615  1.30299653
[672]  0.27396635  0.71570675  0.32722882  1.06181818  0.88733743  0.57129220  0.43386578  0.67790232  0.68259949  0.08849490

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   2   2   2   2   2   2   3   3   3   3   3   9   9   9   9   9   9   4   4   4   4   4   4   5
 [34]  28  28  28  29  29  29  29  29  30  30  30  30  30   6  37  37  10   7   7   7  11  11  11  11  11  11  50  50  50  50  54  54  54
 [67]  54  54  48  48  48  48  48  48  48  48   8   8  17  17  17  70  70  70  65  65  65  65  65  31  31  31  31  31  71  71  34  34  34
[100]  34  34  34  34  34  34  34  34  34  49  49  49  49  49  49  49  77  77  55  55  55  85  85  85  43  43  73  73  56  56  56  56  57
[133]  57  74  74  74 134 134 134 134 134 134  90  90  90 109 109 124 124 124 124  97  97  97 125 125 128 132 132 132 132 132  98  98  98
[166]  98  98 126 148 148 148 157 157 157  58  66  35  79 172 172 163 163 163  36  45  45  45  45  45  45  53  86  86 100  95  95  95  95
[199]  67  67  67  67 178 178 178 178  24  24  24  24 199 122 192 110 110 184 184 184 213  75  75  75 216 211 129 129 129 129 185 185 185
[232]  82  33  33  12  13 224 224 224 138 138 138 138 138 138 138 229 232 232 232 144 144 139 139 139 212 212 103 103 195 195 195 195 195
[265] 195 195 253 253  88  88  88  88 207 207 207  61  61  61 273 135 135 158 203 203 203 203 104 104 104  92  92  92  92  92  92 194 194
[298] 269 248 248 248 105 105 254 249 249 249  93 106 106 225 255 219 230  32  32 107 107  94 130 130 130 175 175 311 311 325 164 164 267
[331] 116 116 279 240 240 220 220 270 280 280 187 118 118 261 261  39  39  39  39 251 226 315 315 330 152 316 316 153 153 328 328 290 343
[364] 343 343 223 223 334 358 358 358 358  62  62 283 363 108 284 284 304 291 291 291  40 373 373 238 377 377 378 378 378 288 288 356 356
[397] 356 204 390 145 145 188 319 299  14  14 381 381 403 354 355 350 262 385 221 409 409 409 409 409 409 370 370 159 159 159 159 271 271
[430] 271 407 407 407 281 177 241 347 327 233 313 313 313 344 300 440 440 351 351 351 351 275 275 275 275 360 416 451 451 391 391 391 391
[463] 435 435 435 459  83  83 431 431 431 366 361 263 264 428 428 201  25 142 297 297 414 320 321 321 309 410 324 460 460 467 357 357 357
[496] 476 182 182 272 272 272 473 473 473 302 302 302 265 265 389 367 338 258 161 161 310 310 310 166 166 329 447 447 481 371 485 485 508
[529] 508 173 173 492 492  84 439 439 120 120 386 197 282 532 532 502 510 510 535 437 429 429 339 339 339 339 458 458 162 162 331 331 331
[562] 392 555 519 519 516 516 516 205 239 239 239 486 505 127 352 353 469 542 542 521 521 461 461 573 566 292 466 466 382 567 567 567 123
[595] 475 375 541 541 596 489 489 489 489 503 581 490 533 533 443 340 268 268 583 526 526 609 252 252 543 543 611 568 372 597 154 560  19
[628] 600 626 574 420 438 540 209 209 565 565 620 590 534 494 464 575 537 537 479 479  68 625 625 401 401 190 617 630 349 649 657 222 622
[661] 312 538 500 582 629 599 293 641 606 286 603 246 663 433 471 210 345 643 604 665 659

$EXTANT
  [1] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [23] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [45]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [67]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [89] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[111]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[133] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[155] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[199] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[243] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[287] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
[331]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[353]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[375] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

