
Birth-death simulation object with 734 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.547229 31.748452 67.757311 63.838851  2.897546        NA


Speciation times 
[1] 79.02125 76.34283 72.29042 68.74766 61.48822 57.91093


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[617]          NA          NA          NA          NA          NA          NA          NA          NA  3.78581783  1.95776673  5.09540429
[628]          NA          NA          NA          NA  7.29172892          NA          NA          NA          NA          NA          NA
[639]          NA          NA  2.77370567          NA  1.89085413          NA          NA          NA          NA          NA          NA
[650]          NA  7.77121381  1.23463326          NA          NA          NA          NA          NA  2.75780597          NA          NA
[661]          NA  1.24290949          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA  0.31223351          NA          NA  2.00268077          NA          NA          NA          NA          NA          NA
[683]          NA          NA  0.87860490  2.07909201          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA  1.59769240          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 79.02124778 76.34282790 72.29042146 68.74765988 61.48821925 57.91093214 66.88287798 64.71262182 60.96174767 56.48381296 50.13356495
 [12] 47.97370159 46.51221125 39.74692878 71.25145828 65.31528381 64.80671941 64.75650195 52.59697568 49.14131718 55.05807213 56.36926417
 [23] 45.38821323 32.00020404 43.38035090 28.23116921 27.82176842 57.92491958 50.66405570 54.28343651 12.97110758  9.69345028  8.08688305
 [34]  4.53503964 45.76256175 40.85417528 32.47745207 22.77987077 17.79514545  6.65912484 43.10233623 42.01595684  8.87242322  2.73508070
 [45] 37.68612742 34.98449890 29.80900971 23.75489309 17.62501152 51.62812383 37.63629542 36.63971082 29.43688264 42.44892024 31.33321124
 [56] 29.44085484  8.14723186 43.31441511 41.36896719 41.05745565 34.51292185 32.69817313 29.72417688 28.84737429 26.76475873 30.02228371
 [67] 18.80466659 15.79740180 43.83045896 43.73467207 42.02798281 31.49318548  1.85747447 28.62453473 40.56112774 30.82379159 28.23543463
 [78] 26.87776802 22.58340128 15.01329842 14.41746682  7.73550126 41.28212778 36.89758457 33.62931503 32.22869588 30.06970178 43.19132292
 [89] 41.19492317 38.29460379 28.97258256 17.85806324 37.45073378 18.16150097  5.65297665 42.08697313 41.01953639 34.50629753 32.43560542
[100] 14.53779945 38.81332947 38.88020745 37.23678502 28.51402535 21.63915194 12.82953515 39.12884675 22.91803861 14.12450458 12.83773924
[111]  8.85189099  6.17611717  2.00140436 34.71683142 33.26320294 26.76169740 33.72879455 29.57516438 36.67044345 33.31657222 34.99665730
[122] 27.41214892 33.71213619 30.56797479 30.44274867 35.74432233 26.58151003 36.94777323 33.13912722 31.65365916 29.53096748 19.52874697
[133]  8.89256821  3.04923702 28.44631313 33.50062648 30.86751141 13.54495405  9.74294343  5.18718470 27.55604917 18.19362822  6.42725391
[144]  5.35350621 28.83527190  4.27380591 26.14948542  2.82136835 31.27707106 30.62337134 29.27832264 35.10658707 25.80999004 22.86939973
[155] 13.35265850 28.20525528 32.67615383 25.37490432 32.74444926 28.45783935 16.12234903 14.49560040  5.61257635  2.52547391  0.47380107
[166] 28.22147341 21.24159960 28.67911310 27.18145150 32.73343785 23.47569533 15.24959550  0.94976852 22.60801026  8.88437189 24.37295991
[177] 20.47568402  5.42602819 20.45350555 27.85061905 26.46161008 24.56444285 24.45162490 27.39403185 26.08736849 11.44782212 13.04959139
[188] 30.09090859 29.45440175 23.48564276 28.59392695 11.64521452 10.97824563  9.49327343  8.15021262 18.64542307  9.75729609  2.28647067
[199] 20.24495467 18.53605040 12.13088305  2.47543704  1.86083339 27.95615844 23.99721509 18.05829743 14.82223779 14.72171124  8.52638445
[210] 26.75119533 22.21743467 13.10793443 19.73677599  7.18361659  4.65828138  1.67642064 14.27040657  5.54875914 22.76482149 25.34570200
[221] 25.39585015  4.15236805 26.86541687 26.61208839 17.28303063 14.73395533 26.14565306 18.73555044 17.24608799 12.78991468  4.64689177
[232]  4.21201463  9.65019950 28.19422924 18.86744089  8.67458105 21.54137157 16.10602324 20.68829531 14.65047252  0.48430598 26.45814456
[243] 22.40582688 20.75673486 16.90451865 16.26044920 13.82943408 13.04691909  6.57596979  0.08052093  0.51061199 20.36411059 17.48327525
[254] 15.83949941  4.33270364 23.20292960 18.98168414 18.13306611 12.72251939  4.76021292 25.42838605 25.34995935 25.73688299 24.90719752
[265] 25.81967562 10.24351792  3.32435987  2.44108163 20.08736048 12.51310981  3.32251623  3.27165887 23.46164668 19.29656751 12.02279937
[276]  5.16654875  4.23829147  3.40292817 20.16134082  4.85108979 20.33311281 25.02877767 16.74909520 16.33081198 23.28083705 20.05197227
[287] 17.45985705 25.88272054 14.73775662 10.74080732  7.92706136  4.17824811  0.30402123 17.22873769 21.83750828 21.08744830  2.74152172
[298] 22.79265897 21.65143728 14.49328246 13.07529589 12.98157110 10.48839687  7.09776502  4.66288816  2.47714619  1.68824995 22.33038332
[309] 15.89780572  6.13300374  0.66615418 23.29743916  8.35173385  2.39336359 23.86569829 23.42467527 20.60308593 11.68904866 24.44705179
[320] 23.42472652 18.54588316 24.04137654 22.49604945 16.08072344 22.38110420  0.22761877 12.81808826  8.71615183  3.37769645  9.51167520
[331]  5.90729155 22.49508608 19.40580163 21.13191344 20.14888234 20.68927189 17.03071659 14.84108252  8.55156626 11.72001029  9.44768360
[342]  6.09588303 20.47861499 12.92213529 19.75168768 14.13424089  8.14738188 21.72698141 11.97973928 11.50568639  1.74212332  0.21917697
[353] 22.08619779  7.37449994  0.46994791 22.15223856 11.33961814  1.51802321 17.97907093 19.08813193  9.40549859  0.77253864 11.13543986
[364]  9.14493540 10.09954103  5.42527197 20.40978344 17.28776291 13.80889430 20.73163991 13.85045670  6.14816447 14.91902909 12.66868300
[375] 14.39677967 21.04047038 20.46854642  6.53766108 18.12758331 17.81113303 16.10074971  1.72174664 12.91472290  3.91467001 16.21106595
[386] 13.84191725 11.79086667 12.15181601 11.41466358 20.10193004 11.40306925  9.41717433  1.82621182 19.48455069 15.99218706  8.82913433
[397]  7.48322662 19.29668187  4.62784962 13.00400618 11.95843481 11.89088855 19.98678737  2.00276014 14.12997315 14.95385232 18.73306466
[408] 18.09675574 17.14272469 15.30007161 11.43758254  8.13228751  5.70394961  5.70276795 19.93278783  5.80445967  5.79087664 12.83444629
[419] 17.12834014  4.52721585 18.66345432 17.42027800 17.71335843  7.55988612  3.27958836 15.00828772 10.45394587 11.82268316  2.44860188
[430]  1.17529151 16.61507267 15.57122427  7.41012387 18.41397080 10.40437470  8.37708237  6.02476054  4.93655256  3.89951997 16.44522319
[441] 14.65894222 14.84761874  4.15118792 18.33993380 15.70146093 14.85237413  1.61742441  0.54454496  0.50457434 12.09181471 10.85767859
[452] 10.74771497 10.68964382  8.65242204 10.95162160  8.39454676 13.76870569 16.82291605  2.91620424  2.80472548  2.41739751 13.32967714
[463] 12.82294254  0.72570623 15.62703008 14.46009461 16.03211209 15.52708840 15.35030300 14.78348906  8.29495029 16.01533106 14.42382908
[474] 15.16356324 14.23672662 15.67875104  9.10680986 12.91094096  8.20236294 11.69702150 14.06962080  9.52839368  5.47011965 13.78856739
[485]  7.75261179  6.37584947  7.15447825  1.36159458  0.07694331  1.48228211 15.47887219 15.42593524 15.14353224  8.49992453  4.97853517
[496]  5.15088160  1.54979607  9.37892140 13.48579839  9.63164984  0.87313543  4.17340526  3.72632804  1.81048784 12.51783942  7.41424799
[507]  2.18153210 11.09296508  7.38924452  4.70425043  3.76203734 12.21749501  8.28457897  3.29505492 10.83754536  7.32736626  6.23031774
[518]  3.25137413 12.55400013  8.55037121  6.55065026  7.59440481  8.40694836  7.25422789  2.65443532 11.81588110  1.82447283 14.25415311
[529]  1.26226894  6.67044792  5.93986965  8.03393859  9.69541627  8.49393947  5.08526859  2.88079060 11.23007952 12.39733543 12.22583523
[540] 10.36096571  9.64935020  3.86360799  9.78471188  9.25079774  7.84459475  2.92134739 10.68177418  3.79601154  0.40250130 11.74985682
[551]  9.56885706  0.48603321  0.66072448 10.01223122 12.42608676  4.37159245  2.96649607  1.93706894 12.43642337  7.60647777  5.99688391
[562]  5.10871174  2.37908931  9.37432388  4.77874937  2.99593168  4.65661120  4.06349409  8.45560288  8.35342242  6.36691323  6.34217875
[573] 10.44566781  9.32426777 11.56048918  7.16657518  2.43612986 11.92233679 11.03533410  3.03939809  7.69350582  4.34866528  0.49979320
[584]  6.13938278  5.46250165  0.42360860 10.63094313  0.27178784  7.68565995  0.55601740 11.22150983  8.93302067 10.22714756  9.99752133
[595]  9.16275446  8.72080394  8.58716220  8.54496733  2.92698202  2.50506267  0.42258305  4.93897671  9.33839368  3.00324114  6.14824312
[606]  9.75263639  5.67814633  5.76428992  7.31728645  4.80433423  0.50724334  6.30605155  1.84649475  8.82294864  8.00697000  1.95872568
[617]  4.70085827  8.22304990  4.12777876  0.97274134  3.66039824  9.73391876  8.27210052  8.78201625  7.32933194  7.16578452  8.31061229
[628]  2.32489385  1.05302571  0.22862172  6.80834040  9.13097920  3.35509286  0.79754488  3.76691517  3.73013427  0.82874091  8.67027525
[639]  7.01361578  3.38744870  4.69775823  3.63307202  5.70641455  6.12829400  0.53950455  5.89389631  4.96274932  8.45194406  0.83385787
[650]  2.24350911  7.81043138  1.51078066  0.97983216  0.16837840  7.56998957  0.02849798  6.53975167  3.54480671  5.45981063  5.24137171
[661]  0.69665069  3.46203628  2.26214522  6.67358547  3.41930065  1.82074650  0.80066465  4.10653378  0.30171766  6.73410394  2.23731035
[672]  0.21241453  5.71556553  4.65520651  4.56489830  2.51441711  1.41342551  0.31424532  7.07672834  2.26032964  2.94976857  2.42521474
[683]  0.34974166  5.62533733  4.48106685  2.10949139  1.47241855  4.67730724  1.94139756  5.67292087  2.26175588  3.81264411  1.96153408
[694]  1.69239007  1.06765996  1.85567379  4.91720835  2.65091147  4.49163087  2.31973024  0.19989517  4.67184876  1.61278954  2.85826015
[705]  1.36582271  1.62926471  0.75690931  2.22107736  2.02327221  3.28862397  2.99320890  0.77009567  0.63650747  1.44215608  1.02640316
[716]  2.21077718  3.69799608  3.38129662  2.97634986  2.81881400  2.97435234  0.22489272  1.68571749  1.16562152  2.89816334  1.77745502
[727]  0.39822936  1.23197437  0.99197393  0.82779718  1.17048309  0.99138239  0.23369997  0.20065063

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   2   2   2   2   2   3   7   7  17  17  17  18   8   8   8   5   5   5   9  28   6   6   6   6
 [34]   6  10  10  10  10  10  10  22  22  22  22  30  30  30  30  30  19  19  19  19  50  50  50  50  29  29  29  29  29  29  29  29  11
 [67]  11  11  12  12  13  13  13  35  23  23  23  23  23  23  23  23  70  70  70  70  70  25  25  58  88  88  41  41  41  54  54  71  42
[100]  42  59  83  83  83  83  83  60  60  60  60  60  60  60  97  97  97  75  75  14  14 107 107 102 102 102  90  90  45  45  45  45  45
[133]  45  45  51  93  93  93  93  93 103 103 103 103 128 128  84  84  52  52  52 126 152 152 152 121  46  46 114 114 117 117 117 117 117
[166]  85  85 136 136 120 115 115 115 129 129 159 170 170 157  37  37  86  86  24  24  24 130  72  55  55 137 137 137 137 137 124 124 124
[199]  87  66  66  66  66  47  47  47  47  63  63 118 131 131 189 189 189 189  56  56  53 151  91  91 145 145 145 145 168 168 168 168 168
[232] 168  74 191 191 191 104 104 160 160 160 135 135 135 135 135 135 135 135 135 204 180  27  27  27 141 141 141 141 141 122 169  78  78
[265] 223 223 223 223  65 116 116 116 210 210 210 210 210 210 224 224 127 181 181 181 242 242 147 185 185 288 288 288 288 153 261 261 261
[298] 262 262 262 262 262 262 262 262 262 262 220 220 220 220 282 282 282 264 264 264 264 182 319 319 176 322 322 205  48 171 273 273 320
[331] 320 316 316 312 312 108 108 108 108 298 298 298  38  38 219 219 219  79  79  79  79 323 332 332 332 325 325 325 308 211 211 211 356
[364] 353 295 295 348 348 299 105 105 105 237 237 167 334 334 296 376 244 244 244 370 370 336 239 239 317 317 177 177 177 177 377 377 377
[397] 377 179 179 367 252 252 199 199 279 335 390 269 269 269 269 269 286 286 403 345 345 213 132 132 394 394 333 333 333 274 274 360 257
[430] 257 235 235 235  67  67  67 407 407 407 421 421 196 200 434 434 434 434 434 434  94  94  94 379 206 380 380  39 423 423 423 423  49
[463]  49  49 368 368 225 225 225 225 294 409 419 337 337 245 245 458 458 283 431 440 440 284 284 284 246 246 238 467 309 309 309 309 309
[496]  68  68 445 465 465 465 432 468 468 491 491 491 172 172 474 474 493  80 426 442 442 226 226 208 441 240 100 466 466 466 473  81 375
[529] 217 405 405 371 386 386 247 369 457 138 138 138 499 499 155 212 212 212 187 248 248 400 400  31 344 478 110 418 106 230 259 519 519
[562] 519 505 270 270 555 538 538 512 512 512 388 201 201 450 349 349 401 401 401 578 578 578 402 550 550 318 318 575 575 389 389 391 591
[595] 363 363 363 363 363 363 363 455 515 515 452 547 547 587 303 303 427 573 573 435 540 593 365 554 554 554 594 543 543 197 197 197 606
[628] 606 139 622 551 341 498 574 595 595 595 632  43 396 614 328 236 638 638 597 597 339 209 494 648 648 523 523 627 623 479 195  57  57
[661]  57 291 485  82 581 560 655 424 397 506 354 354 625 516 516 516 516 214 576 626 304 679 664 112 310 437 331 646 608 414 690 684 163
[694] 218 218 144 496 496 535 280 280 610 610 510 215 231 231  34 420 699 556 556 277 222 439 548 635 621 642 662 665 711 557 681 599 202
[727] 429 113 527 358 687 729 713 352

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [23]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [45]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [67]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [89] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[111]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[155]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[177]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[243] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[265] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[287] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[331]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[375]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[397]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[419] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[661]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

