
Birth-death simulation object with 751 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 30.69791 22.12109 71.69481 52.96151 39.41303 17.82912


Speciation times 
[1] 91.16367 89.31710 77.78239 75.15016 50.24602 37.88647


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[595]          NA  7.78672552          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]  3.79502727          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA  9.13757482          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA  1.84430950          NA          NA          NA          NA
[639]          NA  2.68863354  2.13649408          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.98431149
[661]          NA          NA          NA          NA          NA  4.05799935          NA          NA          NA          NA  2.76902098
[672]          NA  0.37875035          NA          NA          NA          NA  0.82468207          NA          NA          NA          NA
[683]  0.70589652          NA          NA          NA          NA          NA          NA          NA          NA  0.25901403          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.57832128
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA  1.59670849          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA          NA

$TS
  [1] 91.16367104 89.31709758 77.78238577 75.15016110 50.24601887 37.88646980 87.17425255 70.89061572 58.20625440 38.20903279 28.41362048
 [12] 26.66793591 81.28976099 65.83823565 65.27856759 60.26099015 58.56533665 43.19559155 65.86782261 60.86697289 53.25970603 65.41347751
 [23] 62.43303786 60.90307409 51.30349942 41.46785649 58.16241525 57.00172894 62.43100458 56.99591498 31.10486717 28.35198883 17.30650289
 [34] 13.49660369 51.97069631 43.66157770 40.96486828 36.21451215 34.03762784 27.14565939 54.71082305 42.38152786 34.70476648 41.89847316
 [45] 24.55847860 24.00937247 22.22333516 13.68352421  6.52127848  5.22964312 57.88302142 53.69981614 51.03798321 41.39120023 33.01451172
 [56] 49.37580208 44.44524984 44.03341387 35.65151555 25.82217388 55.85407611 33.65458228 33.60095934 29.92462497 28.91000659 24.11890560
 [67] 11.54295434 53.64625212 29.85651974 41.85686272 43.70104281 27.20526725 18.84643401 50.76064480 49.82125580 42.10449868 44.30771026
 [78] 44.19779645 36.51016707  7.16384555 36.76464729 29.15539277 24.93640794 22.46422827 12.66257996 19.48183390 25.73513575 15.67354148
 [89] 13.33392779 40.88034042 40.77807660 31.48540643 41.05355145 40.02622566 27.58335545 20.81830823 40.70535412 36.31105315 29.03370257
[100] 10.42552365  4.63106920  1.22126599 39.26638901 37.17441922 35.56675772 31.18588209 22.58872278 11.12246143  6.56717393  3.94482985
[111] 37.83305273 28.70139284 19.57285186 40.86168740 36.56132002 35.41274770 34.72950299 21.59545217  9.46416695  6.99390682 37.90248468
[122] 29.73205387 37.10412000 22.99521326  9.89209045 35.35062368 32.75538398 32.64322859 23.09963917 23.72736539 26.26478646 24.52099579
[133] 24.39859373 21.59506980 26.05774314 19.60396018 22.49469900 22.41216447 17.43730052 13.80407982 11.63510827 34.58369967 31.15161310
[144] 26.84158286 15.47338391  3.55260806 28.79389259 25.64887297 22.50966313 20.81954710 34.08644987 33.24628672 27.42566791 25.03997599
[155]  7.94296093  6.66733139 24.30642325 21.32518348 30.74574798 26.99711766 18.99999449 14.31708200  7.64512061 29.31884413 18.56538571
[166] 13.33711241 12.45755688 25.90375923 22.18345956 21.56424300  8.78418892 24.96531425  7.73456999 28.38768626 24.85777865 24.25181110
[177] 15.31061079 30.19672641 29.59373440 28.87445396 25.25931769  5.69846521 30.52822359 28.96398343 24.15216812 20.64302601 20.42580314
[188] 20.67534958 18.04274434  5.98181681  4.23066998 18.34815215 14.39147126  5.21904657  3.92469115 25.34942638 26.61118355 12.86901084
[199] 10.23123884 29.86808184 24.10185686 14.75246142 27.61189138 24.35447819 24.18007565 19.87648705  6.53281888  5.19319748 28.82587743
[210] 23.71559363 22.67951731 17.57057513 16.30992366 15.78756263 10.00965028  3.37785784  2.11907499 18.45231674 15.32384871 12.30707118
[221]  7.88503920  6.96543765 18.77220281 15.82957356 14.44654088 14.19357456 10.09967689  5.76716071 27.69280138 17.21102461 10.38953585
[232]  8.43258893 25.54215571 15.01592802  3.80436857 25.26094852 11.28603645  5.81756694 27.84755798 23.64167126 22.93132715  3.03403391
[243] 24.27789017 13.43514856  1.77452729 26.31647574 20.43828310 19.37599157 27.21930458 21.32416889 14.17368589 11.36341415 26.54685006
[254] 25.94762474 24.06749706 25.59792326 12.80519284  9.41614517  9.17219694  7.24124838  5.11851466 16.76355074 12.37207946  6.74724788
[265] 18.91558829 11.32099588 13.25986716  8.48577291 22.52836011 16.78103649  3.29342990  4.64459917 23.94273581 11.64711498 11.06074661
[276] 21.77225715 20.13982322 17.64173289 14.10555222  1.58262668 25.61823160 22.46204780 25.51125641 24.03855432 21.92229452 12.53139189
[287]  7.88863391  0.85860204 18.58252608 14.52921935  8.78555968  8.16037081  5.24004554  5.08179594 22.44200590 18.91832016 21.66123877
[298]  2.99798460  5.42241860 20.13930509 19.82460243 17.42420001  3.77959618 20.74696168 16.51263498 14.05849352  9.21998322  5.45097011
[309] 22.22869753 20.37777117 23.79589320 23.36186900 24.42480518 12.54621280 11.56950291 20.65667431 15.18789837 20.70504991 19.63266289
[320] 14.72254938 12.85611754 20.38360598 18.35211248  9.85792382  7.99255430  5.27971894  3.29451279 22.79867167 14.98032634 14.54344600
[331]  5.24959429 12.68949828 22.73673297 19.58872092 18.63768398  5.46870027 21.22097143 21.29253933 19.26466854 13.48302378 12.84144213
[342] 11.93554234 20.80252203 17.07217618 10.44758279  9.69525818  7.35537385  2.49881666  6.55828371 14.06360649  8.07518443  2.97774124
[353] 17.67518326 11.27868250  5.82403172  3.17044707 22.28621722 21.08659233  7.14250072  4.00283368 10.52441448 20.55678514 17.61399196
[364] 18.72906574 15.91306473  7.02332094  6.88313152 14.02761972 13.65403398 20.99965327 19.85587936 19.38536465 15.03308092  8.62270805
[375]  0.11842436 20.54538900  4.47529869 21.01216988 11.47445604 10.44660016 15.40439390 14.49463885 13.15883257 13.12719886  1.40827555
[386] 18.78123585  4.30131931 17.64136015 14.13563597 10.93872344  9.32391363  5.98320125 12.99472704 20.32284538 16.27783677 18.21710932
[397] 13.08728173  7.28731096  4.71861008  1.32776538 19.04301173  6.68975440 19.84283885 18.66388010 12.30869852 20.21429206  3.87638222
[408] 13.34685932 20.01796546 16.45740613  9.66668285  9.56463746  5.43510405 20.08076574 15.32459999 16.43990902 12.79889410  7.62892944
[419] 15.50087232 14.44086243 18.48385513  3.12088754  2.40039780 16.17991874 11.18439759  5.03283477 17.01144669 15.65458698  8.86714877
[430] 18.57814878  6.71683960 16.82948057 16.96470745 14.40156325 13.04014861  9.15203419  0.25248021  0.55523548 18.64835886 14.34898616
[441] 13.75013320  4.71522832  7.04387153  4.53273322  2.53670624 13.51937078 14.60593561 13.84732793 12.53730733 12.16948075 16.28106700
[452] 15.86135537  4.12544340  4.07319376 11.17612652 13.63016799 13.91316014 13.51983822  7.38356891 16.68600350  7.40247331 14.89159676
[463] 10.51578360 11.94091799 10.65666877 10.52058430  4.92184090 14.27178835  9.93378087  3.61700222  8.56939389 14.37653275 15.25485393
[474] 13.12942036 12.63450500 14.82095878  6.62401114  6.56167524  6.23421407 15.62090751  6.71914622  9.01864941  5.77668545  3.96756511
[485] 10.16501799  6.29064061  6.56280301  1.31718906  8.98632795  1.62359695  7.77479424 12.66195046 12.45044199  5.58431869  5.36264159
[496]  1.13022019  5.84670743  0.39458794 11.75351578  3.54496346  1.13071256  4.35988213  0.27056176 14.67038214 11.24832332 14.52480817
[507] 14.15435789 11.69066724 13.21300961 13.31604732 10.18966998  9.32825319  7.70577592  2.94314753  2.70697606 14.31722413 11.41209572
[518] 10.32638651  3.13536913 12.45497052 13.32375067 12.06340290  9.17235163  6.68139637  1.24906377 13.69063758  9.09849043 13.42934527
[529] 10.66594368  8.86126083  6.07946757  9.06687308  4.41533893  3.95794976 11.84224237  8.81194904 11.46009874  3.83970123  5.18830101
[540]  4.93385199  9.55115615  7.14950162  7.14270414  9.86686962  7.14258002  3.03117934  1.63695733 10.54538377 12.79034552 11.14270060
[551]  7.73099365  5.98973022  9.65958226  0.55273962  2.61816643  1.95472409 11.16600178  4.59994949  2.06339951 10.74669491 11.61449710
[562] 11.59877425  2.92377859  4.90141518  2.88797513  2.85812839  1.84737588  8.53111024  4.19204044  2.61415932 10.75237205  9.64434642
[573]  3.54881218  5.97953262 10.31832844  4.62038729  9.27833105  1.30556982  9.35571237 10.87936312  8.15701552  6.97440237  7.36629394
[584]  0.38078521 10.18608906  5.71727154  4.81987837  1.69405911  4.93156893  9.43759933  0.30138898  6.84886859  8.12553097  6.12473061
[595]  9.43301921  7.97484900  0.02690896  3.49191694  2.52180123  0.01807481  2.99122481  6.47403176  3.77004947  0.63804852  9.20199806
[606]  6.92104976  2.32466273  4.69728324  9.08292183  3.17993798  9.20459355  6.56025773  2.15822009  4.63372862  4.32971361  2.75683629
[617]  1.48836836  7.26557740  4.69362895  4.23259361  9.34678632  6.15648421  3.55839726  2.07625158  1.31197154  3.06765220  1.87056147
[628]  4.77399316  7.04466953  0.75085416  5.27658299  3.68420707  8.52719683  8.16173637  8.14154949  6.91261347  4.78814669  1.98991602
[639]  0.06644551  6.76098528  3.48182311  5.99150275  4.79213101  1.49676250  3.87329111  3.19189685  4.49572510  6.12019008  4.40703110
[650]  0.27749444  6.83768188  7.52828637  5.74465846  1.20257577  5.40117575  2.01118132  1.88819606  4.47503936  2.36684858  6.28495651
[661]  6.01284942  6.52250710  3.34105691  3.81532216  2.90942167  5.84795521  2.03376793  3.12085917  3.17786091  5.75623823  4.81654115
[672]  3.76527361  1.50275514  0.14650791  6.17908042  5.05116902  1.66729347  2.36404103  0.67519446  4.01556083  1.84245319  4.96365943
[683]  2.98097628  2.95608707  2.30547168  4.08932728  1.76406904  1.55071240  3.07520223  0.11103040  5.64490221  3.53512515  4.69159358
[694]  1.07942938  1.01294399  4.26942212  1.88022248  1.35555656  0.32151956  4.92511376  3.46810116  1.12741961  0.92891518  3.67265682
[705]  0.07140866  2.13640960  3.79802963  1.69855441  0.50829174  1.00790074  4.31812324  1.36411679  2.35700513  2.87688821  3.40557310
[716]  1.15602622  0.51193703  1.67681973  1.89175456  2.35736033  1.11574750  1.85351991  3.03573085  2.03919110  0.52323095  3.45104115
[727]  3.29283209  1.57099940  3.16623109  0.51637769  1.42868002  0.77736723  0.25840962  1.74077961  0.72001855  1.20430985  1.50495360
[738]  0.18912655  0.60620439  1.81341167  1.90385007  1.73373077  1.79485582  1.86397189  1.37353751  0.54943829  0.21020632  1.79228287
[749]  0.28238611  0.24324131  0.05972456

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   2   2   2   7   7  13  13  13  13   4   4   4   8   8  19  19  19  14  14  15  23  29  29  29
 [34]  29  24  24  24  24  24  24  20  20  16  17  17  17  17  17  17  17   9  27  27  27  27  51  51  51  51  51  30  30  30  30  30  30
 [67]  30  41  68  35  25  25  25  53  53   5  75  75  75  75  56  77  77  78  78  58  36  36  36  18  18  18  42  42  42  42  70  70  70
[100]  70  70  70  54  54  54  54  54  54  54  54  93  93  93  37  90  90  91  91  91  91  94  94 103 103 103  10  10  10  10   6 111 111
[133] 111 111 115 115  98  98  98  98  98  38 105 105 105 105 126 126 126 126 117 117 117 117 117 117  43  43 142 151 151 151 151  62  62
[166]  62  62  63  63  63  63 152 152  55  55  55  55 128 128 128 128 128  92  92  92  92 106 143 143 143 143 159 159 159 159 183 178 178
[199] 178  64  64  64 200 200 179 179 179 179 164 164 164 164 164 164  82  82  82  99  99  99  99  99 184 184 184 184 184 184  65  65  65
[232]  65 180 180 180 112 112 112  11  11  11  11 174  32  32 239 239 239 203 203 203 203  95  95  95 153 153 153 153 153 153  72  72  72
[265]  40  40 160 160  12  12  12 253 246 131 131 135 135 135 135 135  60  60  87  87  87 281 281 281 256 256 256 256 256 256 233 233 196
[298] 196 236 181 181 181 181 154 154 154 154 154  83  83 175 175  45  45  45 132 132 313 313 313 313 243 243 243 205 205 205 185 284 284
[331] 284  46 273 273 273 273 210 240 240 240 240 240 312 312 312 312 312 312 124 241 241 241 328 328 328 328 333 107 149 149  84 282 282
[364] 295 295 295 357  47  47 285 276 297 297 297 118 134 134 158 158 158 250 250 338 337 337 358 358 370 370  96  96  96 343 304 318 316
[397] 316 316 316 316 362 362 247 247 247 187 187 322 394 394 394 406 406 277 277 414 414 414 371 371 403 319 319 334 334 334  86  86 372
[430] 248 248 339 296 296 296 296  73 386 223 364 364 364 404 404 404 335 289 289 289 289 421 323 323 323 396 189 353 278 278 230 230 427
[463] 427 432 432 432 270 460 460 460 305 410 213 213 213 451 451 451 451 395 365 452 224 224 214 214 419 419 145 145 381 473 473 473 317
[496] 317 373 373 234 234 234 329 202 320 320 504 290 290 382 420 420 420 434 434 434 193 193 193 193 507 389 389 350 350 350 368 140 441
[529] 526 526 526  48  48 369 456 408  89 521 267 474 397 397 397 435 435 435 435 198 321 257 417 549  85  85 475 475 449 449 449 286 167
[562] 520 405 450 342 499 508  67 379 379 517 517 517 252 266 237 354 354 455 108 275 275 390 390 580 571 571 571 560 529 529 548 361 361
[595] 466 463 463 380 380 380 231 518 575 199 585 227 544 324 411 553 572 572 572 541 119 119 119 595 595 595 258 258 512 512 512 307 307
[628] 527 609 532 482 482 429 530 291 291 171 471 568 633 268 581 581 581 635 635 351 325 287 287 221 173 551 163 461 459 459 347 347 398
[661] 542 543 443 636 367 640 264 431 109 487 487 487 487 487 612 612 612  49 675 622 531 552 392 392 392 574 355 355 238 483 653 653 336
[694] 495 326 331 293  50 261 426 426 589 589 700 700 587 637 637 637 558 444 444 647 377 502 696 569 686 534 538 707 603 470 692 692 701
[727] 663 727 669 356 668 668 689 683 683 665 565 714 616 570 348 348 713 217 559 556 556 743 525 501 679

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [67] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [89]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[111] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[133] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[177] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[199]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[221]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[243] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[287]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[309] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[419]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[441]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[683] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[749]  TRUE  TRUE  TRUE

