
Birth-death simulation object with 680 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 61.52935 73.67334 62.75472 29.42835       NA       NA


Speciation times 
[1] 94.73519 77.47467 71.39725 71.11260 69.88765 68.55508


Species parents (NA for initial)
[1] NA  1  1  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA  1.88473314          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 94.73519011 77.47466567 71.39725297 71.11259674 69.88765018 68.55507764 66.78102496 63.54082402 55.79416621 42.38182247 33.18896222
 [12] 65.97857570 61.57194590 54.60146455 46.28427173 33.89195422 29.98970042 22.35593334 11.06571263  8.92485678  6.40308736  5.97136297
 [23]  2.23040727 63.92520682 57.42936822 49.40053162 28.28279201  2.14006188 46.86520697 37.96445782 11.77088452  4.80779503 58.99911243
 [34] 53.40638472 48.24750143 45.47665561 42.68181791 37.56936106 46.53865207 38.33284139 25.64527000 21.39874597 48.72498964 45.91361122
 [45] 35.80502901 42.95188838 34.99310125 38.05998742 25.65187242 20.03548671 18.94076389 45.43444230 45.22218763 42.29319129 32.17877510
 [56] 27.56750406 25.91012026 13.15755722  7.70966685  2.35611905 34.05909278 32.30386138 45.79390742 42.26053494 29.09679067 12.23662439
 [67] 43.79475821 44.89635619 44.04025958 23.75214072 11.43069755  9.88021514 35.82420008 29.62303513 22.48296201 17.83998695 14.35570926
 [78]  8.06975902 38.24490834 36.32065358 27.00317797  9.95224692 12.28689824  3.74202778  0.49795699 33.91169764 17.46069482 11.78621797
 [89] 11.00966332  3.63338657 38.08282444 41.16497671 38.43934161 34.50497866 34.46228225 10.44251760 41.11060545 32.62502335 24.16694681
[100] 10.84058970  2.94649631 40.23996017 28.02522665 39.57809496 16.40384891 13.75585938  5.41802299 35.22298294 34.88074844 34.19547373
[111] 30.70293175 15.00330051 32.03271891 26.39088485 35.21596641 31.12224902 29.64863315 27.90226262 20.69909580 10.65503878  9.80579780
[122]  7.67456942 32.59851334 34.63313028 26.76272935 23.60702311 13.88839902 17.23238708  8.68615173  0.11451641 33.45662816  4.44841645
[133] 22.13684132  8.28738060 29.26253168 22.38992265 17.13518998 24.91855814 18.46910620 18.08112373 14.29952834  4.03888473  2.61024673
[144] 29.31931649 28.24878702 22.16608298 21.09165935 20.00491839 16.28186539 26.24303450 14.34849852 14.26546940 33.48506116 29.20021950
[155] 11.11329979  1.97847935 26.18897219  2.55036127 30.13895876 29.55243357 26.28031418 22.57771107  6.30469865 19.97686362 15.49299460
[166] 12.06914707  6.73591033  3.49906004 27.79025571 19.52118198 17.22318442 28.84686804 15.72179321 10.84482351  2.31329170 19.78372278
[177] 22.78315784 28.54522852 20.24782012 18.75948772 15.06816179 22.62506656 22.04805118 18.17589370 11.90115154  8.39670662 27.15766791
[188]  1.51339924 26.85081157 24.87194981 24.52474459 28.47411760 25.91070984 21.21759366 18.82185062 15.95449045 21.77606430  2.27021584
[199] 26.55524328 24.93207522  9.05278680  8.71964829  6.97020821 16.83072746 15.53288453  4.35768073 24.05732183 24.63742093 23.54191833
[210] 24.05094332 22.24690739 18.27759699 16.58388576 12.64464710 20.14366517 18.76264582 17.75459808 19.13138273 17.77594164 15.84830430
[221] 15.56706437 10.33184835  6.27547718  4.59764551  4.25236245  1.96889589 24.57759385 24.17351907 22.25931383 21.80157083 20.34332870
[232] 17.41573050 13.27622646 10.96191839 14.82726972 10.87158789 10.64952056 15.03118168 12.36090655 11.97190268  1.60920708 15.61828966
[243] 13.22054395 10.16300017  6.55618756 25.28320784 24.31443231 12.20587089  8.04701789 14.98767274 14.50314049 24.95612811 17.88687676
[254] 23.19958370 15.81619021  9.15600225  8.28525598  5.87397529  5.45326049 22.81256790 13.77794427 13.26060026 12.99855119  9.34032436
[265]  6.51905433  5.17485174  0.53477272 19.48362392  9.24458652  8.39312593  5.08810961 21.43579259 21.80246143 12.93694869 10.47458951
[276]  0.65799017 22.72172441 19.36390555 11.46596465  1.04938688 17.44151368 13.87743923 15.89779816  0.01279583  8.97509784  8.71087190
[287] 19.62081904 22.00057825 12.24339609  2.13564827 14.60772679 13.11158630  9.88065448 13.41239600 10.56899534 16.41263206  5.62458021
[298] 17.97652688  9.49324666 15.47727714 10.39327671 14.35092660 20.55420869  3.31784402 13.56605807 10.58634522 15.32129684 18.84129261
[309] 20.37287499 14.83951632 10.17939304  3.76257532 16.20926854 14.30784002 13.13120837 11.80347256  7.17256771  2.37558716 21.34983673
[320] 14.11627224 11.95662907 11.70749926 11.26803605 18.91292893  7.86423660 17.77329182 13.58955502  9.35128902  5.58970074  8.37348356
[331] 12.73403712  7.49477350  2.77614820 18.06959949  7.32493940  2.73968081 17.03365636 15.47627588 10.28714161  9.77471454 18.58478346
[342] 13.04257558 12.51298440 10.79160045 13.10516561 17.25415119 18.79588197 13.57757749  4.13334803  0.60192755 14.98335677 12.85582746
[353] 13.55686087 10.54533539  8.84795614  2.06296992 16.00866195  2.12589875 16.78513345 15.02614995  3.91331164 12.12341919  9.06400947
[364]  7.41368428  2.42905451 15.99010674  5.73981540  4.57436980  4.34194905  3.79233674 15.18002163 10.93152865  7.02373996 10.32175697
[375]  6.63999162  5.35898717  6.18107513  5.84560040 11.51908998 12.59480768 10.43710765 11.75534687 11.31309511  9.27428551  1.03828875
[386] 15.75410588 12.37006982 10.03737466  8.75233520  6.39821216 10.27365608  5.37795790  5.04584677 14.02818266  8.31919405  5.76215353
[397]  3.87324162 15.08503690  6.38784590  2.53112277 15.00527608  0.11366089 14.44559627 13.45264548  8.61860179  4.02462753 14.47590357
[408] 10.88101314 14.80010030 13.09967277 11.80802695  3.74811371  7.90190925  2.05568803  7.02558416  6.94945054  8.22904050  8.66015668
[419]  8.07626995  5.63700849  5.39142311 10.03403771  8.45580043  7.37382390 13.79299465  2.62793723  5.85843130  3.34625095 11.17500269
[430]  2.79448363 12.37225870  6.45607115  5.86940635 11.29274131  8.40131152  4.91939774 11.91332940 10.01143464  8.30956323  7.10885527
[441]  5.57506663  4.01295611 13.17609161 12.23683745  9.60647896  2.38375149  2.07298672 12.86264417 10.57920905 11.91073156 11.85005433
[452]  8.18948651  8.06002763  1.64925758  1.99367916 11.67213501 10.95058230 10.60357029  8.82574439 10.99224004 10.43356453  7.95183418
[463]  4.00894332  7.01015407  3.63476451  6.73172493  2.56655999  2.54702360  3.39762909  0.16180942  8.15672250  1.12928298 11.75662929
[474] 11.98780074  6.05488552 11.63030510  6.19234951  2.92197838 11.01173458  6.93603173  1.63271865 11.33419958  0.58252544  7.35926050
[485]  6.30742098  3.52221164  3.87879437  1.03146302  0.25219901  3.79596163  0.02802911  4.93458483 11.20386848  6.37499912  7.63693180
[496]  2.89456501  9.35374913  9.46900298  7.64884625  1.95205383  2.64859395  6.28109057  1.24580922  0.28898913  0.05648858  3.85386942
[507]  5.21801283  0.49931397  2.36304148  6.64542056  5.01242028  2.36034279  1.53918536 10.42228829  3.52262052  0.49877563  1.01687943
[518]  3.62709603  2.40984165  0.89303798 10.37112426 10.19669028  9.58039651  9.24496129  7.15396084  8.95166729  1.47261648  6.92096232
[529]  3.05925793  8.21419431  0.05271762 10.26119454  1.20814469  3.93731868  3.16907126  1.20055357  0.39165009  7.09872170  8.85987977
[540]  7.08793995  3.80448862  0.46509566  7.66396453  0.66748198  7.22813480  1.94136301  5.89570219  3.74825738  9.25224325  7.80638068
[551]  6.79005146  6.55590877  4.02961298  7.48532352  0.65408756  1.58107193  1.74794464  1.65413678  7.56258944  6.73361413  8.01868946
[562]  3.02104601  5.89212624  4.08277829  5.97363175  0.15946947  7.07735308  4.53949954  6.40992053  5.04505334  4.29297313  4.00882819
[573]  0.82594600  3.38316788  8.52551785  7.13891759  1.58372351  0.28748423  0.13181601  4.35406634  3.21281478  6.53804806  0.64656506
[584]  7.94520613  1.05587678  6.98008179  7.82935751  4.92851997  0.60029366  4.78762841  1.72937389  0.96543590  5.36239590  3.67946622
[595]  1.80913579  0.91192580  3.20681882  7.75166689  1.53135369  2.42342444  1.58298655  5.76492805  6.66855988  4.75058623  1.91136490
[606]  6.84020460  5.30739343  2.89513092  1.79173498  4.99068180  0.90250407  3.90346369  6.38384234  0.12925382  2.24358750  2.84036525
[617]  1.48882538  4.06566343  2.60064960  3.96141313  1.02998111  6.29341527  3.14431231  6.28969370  4.66633468  4.74181163  4.04726633
[628]  4.72763441  4.70914513  4.63320208  1.06293361  4.48386206  1.89529372  1.26436235  3.46002446  4.20888954  1.45840873  4.94565280
[639]  5.34004697  3.77117579  1.59369040  2.38521355  1.60191393  4.20149955  4.02925041  2.51607186  4.44446339  2.98909633  1.67976307
[650]  1.89724464  3.79302995  0.72188645  3.49673114  1.23527606  2.34921018  3.77578705  2.21088604  1.20152562  0.54596970  2.12319203
[661]  3.08138117  1.24659723  0.65056257  2.97045740  0.12571436  3.13688278  0.47055498  0.90389168  2.51481627  0.23357349  0.42681734
[672]  0.06663251  2.10143839  0.39953701  0.97602282  1.04247146  1.21375313  0.66289393  1.35730939  0.48841851

$PAR
  [1]  NA   1   1   3   3   4   4   4   4   4   4   5   5   5   5   5   5   5   5   5   5   5   5   6   6   6   6   6   7   7   7   7  12
 [34]  13  13  13  13  13   9   9   9   9  14  14  14  34  34  26  26  26  26  43  43  43  29  29  29  29  29  29  39  39  15  15  15  15
 [67]  44  63  63  63  63  63  36  36  36  52  52  52  53  68  68  68  67  67  67  46  46  46  46  46  37  54  54  54  54  54  64  64  64
[100]  64  64  92  92  97  97  97  97 104 104 104 104 104  93  93  40  40  40  40  40  40  40  40  91  48  48  48  48  30  30  30  80  80
[133]  73  73  45  45  45 108 108 108 108 108 108  47 109 124 124 124 124  94  94  94  95  95 110 110  16  16 153 153 153 153 153 131 131
[166] 131 131 131  11  11  11  98  98  98  98  62  55 113 116 116 159  17  17  17  17  17 117 117  74  74  74 160 160 160 144 144 135 135
[199]  65  65  65  65  65 172 172 172 178 192 192 145 103 103 103 103 118 118 118 169 169 169 169  81  81  81 189 189 125 125 125 125 125
[232] 125 125 199 161 161 161 157 157 157 157 193 193 193 193  57  57  57  57  41  41 246 246 252 252 252 252 252 252 200 200 200 200 138
[265] 138 138 138 190 190 190 190 191 247 247 247 247  99 207 207 207 210 210  70  70 126 126 209 254 254 254 260 260 260 177 177 277 277
[298] 182 182 162 162  18 211 211 146 146 133 183 288 288 288 288 273 197 197 197 272 272  42 319 319 319 319 194 194 119 119 309 309 231
[331] 179 179 179  50  50  50 148 164 164 164 287 287 287 287 170 268  51 195 216 216 180 139 212 212 212 212 184 184 140 140 334 298 253
[364] 253 253  76 219 219 326 326 217 217 217 346 128 128 171 337 204 213 296 366 366 366 366 196 196 196 196 196 283 283 283 220 220 220
[397] 255 242 242 221 205 205 300 300 371 371 398 398 360 401 401 401 112 250 351 235 291 251 251 251 251 407 407 407  77  77 302 302 151
[430] 151 314 314 314 141 141 152 394 127 127 282 425 425 261 106 106 305 305 353 404 233 233 233 233 243  58 315 315 292 292 410 410 410
[463] 410 263 263 352 352 214 343 343 387 387 239  83  83 289 444 444  66 248 248 362 474 321 321 321 450 450 450 185 185 451 382 382 476
[496] 476 379 279 279 279  71 482 434 434 434 323 493 493 429  19  89  89 460 234 234 234 457 372 408 408 100 100 100 344 344 237 237 458
[529] 458 306 306 449 354 275 275 275  96 381 461 461 461 461 521 222 391 391 532 522 311 311 311 388 293 340 340 523 299 299 498 498 328
[562] 264 549 549 269 269 256 256 363 363 201 201 201 285 539 389 286 129 129 418 418 405 575 423 423 435 257 530 530 452 452 452  78 249
[595] 561 462 413 325 587 550 122 499 495 495 554 424 545 545 545 317 317 538 540 567 373 416 528 551 551 560 265 432 432  21  21 390 399
[628] 613 163 624 624 502 502 502 223 565  22 547 602 367 329 259 259 107 421 610 604 626 626 645 442 442 620 361 397 490 651 548 412  84
[661] 594 465  90 486 635 535 478 430 426 519 318 509  23 356 605 609 557 643 556 488

$EXTANT
  [1] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [23]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [45] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
 [67]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [89]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[111] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[155] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[177] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[331] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

