
Birth-death simulation object with 669 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 31.778759        NA        NA  2.472994 20.986224        NA


Speciation times 
[1] 68.27133 66.49865 49.28997 48.63227 32.30701 64.22014


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 68.27132968 66.49865337 49.28996613 48.63227430 32.30701370 64.22013735 37.96628657 33.85672720 32.08187904 22.40900832  4.28894407
 [12] 56.10358764 53.77772720 39.62615192 35.37572218 32.40005884 18.15722864 14.98636495  1.31038820 46.98720936 10.57868718 10.24443418
 [23]  9.34700836  5.67940127  0.21238340 52.75635568 49.48491956 46.39482886 42.52855692 32.55758950 31.72133686 29.98830501 43.98142789
 [34] 43.97997489 23.03225960  7.28898968 47.47442567 29.27536315 16.24422924 43.51844123 40.03182058 27.13733916 11.00829690 37.58717617
 [45] 36.54777872 13.40828531 10.92252483  9.08377315  2.29235445 44.80754445 34.43437902 33.38749499 21.00104936 34.46883740 28.44763096
 [56] 21.68772844 18.74368460 12.45235185 10.32285222  4.88753373  0.52670881 27.30916066 43.86462280 40.04488309 30.17320886 25.13654568
 [67] 35.34329412 26.47833686 20.13387190 35.79613181 32.81723087 30.43975389 25.15780077 34.81560504 32.69412778 20.87322890 16.32614311
 [78] 33.27604311 31.45385078 29.14743281 26.19400955 38.89791198 34.71175733  3.39493314 14.63764258  4.77406712 35.35834580 13.69730687
 [89]  2.16343147 26.77229507 30.18934096 21.66929355 18.68565032 15.64356421 21.86128371 21.85669664  7.68811820 28.10917885 22.48301420
[100] 31.78214510 25.86037902 23.03653817 21.46145184  8.18152730  1.19762527 18.51869102 13.62105680  9.32750517  0.32173731 30.28786811
[111] 18.00738392 13.10086772 28.24240351 22.57857144 29.92506244 26.70188335 25.23501781 28.86314816 24.81016873 12.82509619 11.30057761
[122]  8.38881349  1.90597883 30.31973210 23.66177843 21.25639780 12.59361037  7.23274094  1.88193496 24.31274177 22.18457764 19.60107722
[133] 16.48645802 10.40902852 27.38482875 26.28034944 24.24445995 18.82077712 18.16499669 12.52813551  7.25976533  2.15515776  2.02960025
[144]  0.48853014 28.31115076 29.15594556 27.33341445 24.93060601 20.25261394 16.54371950 10.16274738  3.97952229 20.46874402 14.14082240
[155]  8.35194344  5.29623696 22.58263884  9.96248642 24.81683178 21.66365180 24.62269866 26.42715286 21.20495215 21.03812892 16.58037407
[166] 15.02777526 13.74909688  6.21509581  3.97494315 24.34231279 10.80844740  1.76225432 23.21730230 22.75370476 23.62730892 20.17159459
[177] 17.15485215  7.46491090 23.56555545 22.16001851 22.13738940  9.88519252  7.81114709  7.78866636 21.32170117 18.88523648 18.80954360
[188] 11.32826406 21.08351258  5.36833873 23.61048997 20.44857379 10.07296229  6.81684283  5.89093447 16.54075769 14.79201594 22.71357832
[199] 21.39034544 16.82766496  3.55729177  1.00786960 23.95199953 12.71689982 10.96681476 23.08424148 24.19839929 23.17904893 22.11993768
[210] 14.30266028 17.72710172 14.08105641  5.16415627  3.69713291  2.88410783 13.43096799 24.54029050  9.03252072 22.55640308  6.26387906
[221] 24.19553525 18.19179678 18.34831003  5.79663730 20.85293885 19.58339637 14.29382963 23.21767163 16.65865857 10.10769205 21.11938489
[232] 19.39070548 16.03889017 17.42762545 12.38830466 10.68668401 15.76870342 14.03104001 14.01689949 10.53500709 19.70808530 17.27938840
[243] 12.21167732  7.13066349 14.76552192 13.57881498 10.02267259 19.27493365 22.19308260  4.40850572  4.33840155 18.64594749 11.63000840
[254] 10.42668002  6.06442224 13.77560105  6.55957602  5.07343937 21.12849486  9.51861814  2.78941485 17.39180440 10.78332118 19.04959780
[265] 21.35842470 15.22329341 14.37100504 11.45776094 17.20201691 11.79411743 12.05652441  2.38680704 20.23704202 18.43768843 21.73650523
[276]  4.75667411  4.58765762  2.69459786 19.14431693 12.15376926 11.55497006 21.83950650 15.18842915 11.89049854  9.92631230  7.22758161
[287]  8.60755387  7.02293219 14.36438807 19.53916109 18.62859761 17.95091479 21.38730189  6.25331100  9.71709358  2.62437902 20.38913013
[298] 17.83885553 10.84732792  2.45757559  1.36834605 18.89582556 13.46678741 11.85842993  1.98827184  8.01232490 14.71265893 10.39508063
[309]  5.97641227 12.41346996 15.53428299 20.91122350 10.71062068 19.08047310 20.28055391 19.48842683 17.48138367 15.62546127  4.89052365
[320]  2.54173938 14.96347883  3.11861724  1.45587272 16.42184752 12.44478709  8.66490101  7.44812783  3.04842429 19.90628042 16.24604003
[331] 14.72855362  0.33854197 16.50746436 16.25681277 10.02712103 16.68211949  1.12832611 14.90514745  5.74700683 18.95732057 11.74381635
[342]  8.23081415  8.21218228  6.73039471  4.75844167 18.05819148 11.29638748  1.56615630 14.92603332 10.82112610  5.33901187  7.26958806
[353] 13.10052914  9.26440833  7.39027061  4.87314075  1.04913801 14.94274348 15.01141588 11.12215459 10.14137262  7.55964904  5.40702564
[364] 14.02127047  6.97704334 17.33800635 17.99610654  2.48780562 16.36444545 12.44975769  6.41592371  5.31936424 15.91702309  5.85377517
[375]  0.83385155  0.63590702 16.56030005 13.87821303  6.36199665  2.00657461 12.45453501 10.35540316 16.98544892  0.67919877 13.62616368
[386]  8.02539063  1.42876476  1.05717129 10.65169000  9.76361683  7.12078865 12.37449245  0.30673162 12.32973647  4.97898665  7.90536685
[397]  1.89740510 12.13405285  1.83512066 14.53058896 10.41033464 13.15225052 12.59145351  3.15993357  9.78915502  7.80089044  4.75576762
[408] 14.36930513  8.77149540  3.87613301 11.48914190 15.61082942 11.59749151  4.65234855  7.51509654  7.35500635  7.23727850 13.70289015
[419]  6.06310784  5.92223607  4.98600580  5.52385780  8.74082949  3.76960657  0.12453704  7.89740047 14.67467059  9.37499093 10.38361465
[430]  9.16588990 12.02506113 13.15704920  8.55819032  7.75077516  1.31606243  8.25378340 14.17167364  9.22954383  0.29314695  6.33087729
[441]  1.95009765 12.39120360 12.89572943  9.92468410  4.11196952  0.96516999  5.31619055  1.02357785 13.63894926 13.14843798  5.45815816
[452]  1.56201612  7.01293917  0.18669764  5.46505725  4.38876687  2.59317297  0.32341407  0.19008423 12.48235862  6.86420613  8.67894127
[463]  8.61897789  2.63824754 13.36247550  9.35411635  9.24871509  9.52510403  5.90428961 13.32127777  5.14204612 10.66414515  9.39417071
[474]  7.99046792  7.89436050 10.44796242  9.08132544 12.55346105  1.24335986  8.01489725  1.59220784  8.60171678  5.12879639  3.71135373
[485]  2.05562377  6.49232647  1.57980314  1.11664817  5.96884822  5.01937853  9.64703491 10.21612888  6.59364045  5.97673615  4.51056575
[496]  1.05440167  2.68489973  1.05458958  0.52153225  9.03674305  7.04982493  5.32751779  5.16254051  5.92187336 11.55944767  4.14819373
[507]  1.49400794  9.64782780  6.66871719  6.68197224  6.86661836  2.64382175  1.55389671  6.40674048  1.50592031  0.72316069  6.98197503
[518]  7.75842036  8.26720901  6.72956782  7.75654202  2.78654681  8.24018117  8.53838312  7.23275237  7.22647364  7.97234934  5.71808078
[529]  7.79551482  7.16403482  4.40909954  2.95558411  8.70794164  0.75291178  7.09766129  1.86188982  1.47598887  8.84609236  0.25234626
[540]  3.22355731  0.46446671  2.98410140  0.43598770  3.96476925  2.99592239  1.83540971  4.13150182  8.49908805  5.35123059  4.07092343
[551]  6.34813899  5.96426563  5.63240165  8.20382542  7.45024414  6.43569979  2.83294193  7.02348994  5.69107127  8.18596794  7.91417971
[562]  6.14944287  3.37371039  4.73377139  4.66506818  1.12724290  6.59179285  1.98563779  7.55417557  2.38682901  6.80013783  2.23877532
[573]  4.04050811  3.54643169  4.22075586  5.92246181  4.15438069  6.86028188  5.21564723  5.13383583  3.10197616  5.68114034  6.06540362
[584]  1.46262926  0.96018141  3.05032688  0.27348137  6.67902498  4.80047412  3.25430298  0.23886673  6.45384013  5.25226258  5.54770789
[595]  2.91884619  6.30645822  5.66642939  5.12164280  5.33851678  1.92600345  2.35319500  4.17045122  1.71875281  4.45568578  0.89605602
[606]  4.16163597  3.07779834  5.12681868  3.52165708  4.85785002  5.09875942  3.82047383  5.27313785  4.27857894  3.34337191  1.89329351
[617]  4.61207946  4.36504659  1.00998186  0.72850862  2.54833693  2.72141669  0.91998950  0.82439570  1.08422152  4.08641959  4.60918110
[628]  2.34076861  3.07092072  0.96848559  2.02631999  0.27215572  3.50636807  2.79536197  4.51160393  4.76047048  2.25012519  1.45978494
[639]  1.27755180  0.46924311  2.61461398  3.57153810  0.50554125  1.48994861  3.39802251  1.90787696  2.60592959  2.16055233  0.21583184
[650]  3.35896275  0.93188509  1.45192970  0.03031504  1.22334991  2.61995308  1.68516165  0.07238760  0.96636413  1.79419973  1.11981783
[661]  1.92962581  0.57199381  0.56656183  1.50620028  0.34002788  0.22722175  0.54468016  0.83192777  0.36078837

$PAR
  [1]  NA   1   1   1   1   2   2   2   2   2   2   6   6   6   6   6   6   6   6  12  12  12  12  12  12  13  13  13  13  13  13  13  26
 [34]  26  26  26  27   3   3   4   4   4   4  37  37  37  37  37  37  20  20  20  20  50  50  50  50  50  50  50  50  33  34  34  34  34
 [67]  63  63  63  40  40  40  40  29  29  29  29  41  41  41  41  14   7   7  44  44  45  45  45  70  15  15  15  15  87  87  87  74  74
[100]  83  51  51  51  51  51   8   8   8   8  71  75  75  30  30  16  16   5 100 100 100 100 100 100  31  31  31  31  31  31  79  79  79
[133]  79  79 124 124 124 124 124 124 124 124 124 124 110  65  65  32  32 115 115 115 146 146 146 146 118 118  55  55 145 113 113 113 113
[166] 113 113 113 113  98  98  98 135 135 147 147 147 147  62  62  62  62  62  62  42  42  42  42  90  90  68  68  68  68  68 162 162  81
[199]  81  81  81  81 101 101 101  73  66  66  66  66 148 148 148 148 148 159 119 161 217 217 130 130 137 137 207 207 221 203 203 203 125
[232] 125 125 175 175 175 191 191 191 191 179 179 228 228 208 208 208 206 102 102 102  35  35  35  35 174 174 174 198 198 198 157 157 114
[265] 219 219 219 219  99  99  10  10 249 131 180 180 180 180 181 181 181 209 209 209 209 209  95  95  96 282 282 282  56  92 160 160 103
[298] 185 185 185 185 126 126 126 126 163 259 259 259 231 189 164 164 312  76 225 225 225 225 225 153 153 153 297 297 297 297 297 315 315
[331] 273 176 329 329 329 241 241 132 132 290 290 232 232 232 232 248 248 279 314 314 314 340 187 187 187 187 187  57  93  93  93  93  93
[364] 252 252 291 106 106 274 274 139  17 111 111 111 111 367 211 211 211 234 242 269 269 177 177 177 177 383 383 200 229 229 165 165 377
[397] 150 333 333 133 133 324 324 324 369 369 369  77 334 334 330  39  39  39 373 373 373  94  94  94  94 412 266 266 266 283 166 359  18
[430] 321 338 197 197 197 197 245 331 331 427  85 400 267 408 289 289 289 210 227 437 437 437 437 154 212 378 378 378 378 256 418 418 385
[463] 385 385 303 303 303 216 216  46 402 112 443 443 120 204 204 127 127 403 478 140 140 460 460  58  58  58 370 370 325 442 394 394 394
[496] 394 243 243 243 280 431 431 431 270 341 268 188 121  43  47 299 350 350 263 313 313 236 389 240 254 134 134 429  59 151 151 361 230
[529] 247 247 247 247 285 182 405 260 260 473 473 466 466 354 467  48  48  48 500 538 538 538 409 423 423 462 462 463 287 524 548 155 155
[562] 155 155 436 436 436 342 560 386 474 527 475 362 178 555 327  36 525 128 530 244 391 501 558 558 288 288 517 517 578 578 194 194 571
[595] 571 344 509 556 371 440 294 168 168 562 583 255 419 309 469 195 374 374 594 190 549 351 502 502 156 156 613 593 593 593 579 483 608
[628] 608 611 611 258 490 395 395  60 589 636 636 345 345 564 565 565 635  11 606 573 544 544 612 642 609 563 590 581 545 545 532 595 557
[661] 512 512 641 631 441 348 644 479 479

$EXTANT
  [1] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [23]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [45]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [67] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [89]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[111]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[133]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[155]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[199] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[221]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[265] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[287] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[309]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[353] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

