
Birth-death simulation object with 735 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.68807       NA 31.30182 16.20273 44.27490 43.66851


Speciation times 
[1] 77.19361 76.31809 69.96609 65.79034 59.11623 48.24261


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[606]          NA  5.30897890          NA          NA          NA          NA          NA  3.32389512          NA  5.43952869          NA
[617]  2.31424543          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA  1.28087649  4.00790828          NA  2.84206813          NA          NA          NA          NA
[639]  0.73552012          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA  5.59234140          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA  0.52628452          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA  0.12612043          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]  3.19495542          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 77.19360971 76.31809418 69.96609048 65.79033854 59.11623429 48.24261468 39.19160098 33.62462938 27.22261870 26.97402037 22.12455951
 [12] 19.12661764  9.69133822 69.92959424 56.24039343 53.95657688 67.45815871 66.30828622 66.08326323 61.96419951 57.38721404 46.32851785
 [23] 43.43052743 63.29711932 59.80906762 52.39084235 39.28070472 37.99287321 32.18859003 30.27656877 28.78145806 23.94997080 23.44810391
 [34] 56.84849999 46.62154811 55.29884096 52.79072380 51.63699679 43.26687798 50.24679056 29.99109699 28.08319534 17.25915664 35.84444458
 [45] 30.88045890 26.10069080 19.38625028 18.70098277 51.74220485 45.18826899 43.84237313 36.59829901 30.81496546 29.78033568 27.31641609
 [56] 25.02237806 49.46467281 42.48592458 34.32374729 20.81436819 19.74363894  9.50881532  7.52278040  3.65871589 44.47799083 35.06926946
 [67] 32.30611888 16.43767182  8.94178478 45.80675857 22.76833108 21.57332015 14.56883049 42.98321865 32.58029027 32.17711446 31.57189171
 [78] 26.70734322 21.99104911 30.48139913 24.89221535 38.62691385 36.67968478  7.02359836 44.96416801 41.70823595 21.32379464 18.68103822
 [89] 16.15810760 10.42289943  2.92828159 37.56965165 15.33723108 13.15755470 11.76535052 10.58209361  2.67371998 36.42915519 32.86831829
[100] 27.38715693 24.84779432 19.38642406 38.05518878 34.60289722 22.04943007 31.92252744 34.48790257 36.48278324 22.39213348 21.52362179
[111] 10.17418543 31.30777292 26.77237646 30.96631700 11.03550896  8.74702939  7.56543152 35.95342364 31.68367051 28.40368918 22.33881467
[122] 21.92456368 20.94210674 33.09526919 23.19013748 14.62216512 12.03122438  4.15288082  2.75070450  1.38795412 31.51202503 30.94222691
[133] 23.79864939 25.01914532 20.23033718 10.26173570  1.71261077 32.00760528 24.90583478 18.96766188 15.95416896 12.71804460  3.49436854
[144] 31.08798409 27.40367025 26.79757583 23.20460582 20.06280512 16.09940606  6.34425044 23.24102054 20.15127432 19.16297658  5.69942438
[155] 21.58541393 24.78341343 24.49909790 13.53781809  9.35743149  2.28881137 29.69939912 23.73817742 30.73211581 30.05457054 22.19242956
[166] 11.65302014  4.79101314  0.04444376 18.71712091 13.44657002 18.77078654  4.57968185  1.39497395 28.98446485 19.55918205 15.12600420
[177] 10.47105643 26.95871062 24.09810556 30.26680847 28.14350400 18.16924396 16.61403627 18.46452442 28.87844989 27.92824750 27.87517872
[188] 16.60447395 16.54831128 12.12232992 11.17171796  8.46004971  5.54060157  4.36544155 29.23671502 26.89868019 24.75168562 16.13439329
[199] 11.84452922 21.49824548 14.83604446  7.58207207  5.19368548 17.33015403 23.08583603 21.18319162 27.52686363 25.60830883 23.15664903
[210] 20.21760317 12.66359129  3.56927952 20.82803819 14.67003948 15.10500748 11.63404238  4.76888749  4.41208858  3.28057722 26.55492171
[221] 20.33950902 23.49112650 23.57429711  9.64420380  3.56677190 25.33500061 22.64971069 20.50191886 17.17837749 16.10671527 11.91396733
[232] 19.18253794 13.10218023  9.86075229  6.80298111  5.15059251 22.97400918 19.16002283 15.13447597 10.73044773  9.82859278 19.31383335
[243] 12.22665608  8.41059397  3.52418500 23.70301874 19.79813133 18.32051363 14.37193517 13.82079551 12.55732349 17.66968282 16.39509770
[254] 13.07468175 21.37105590 18.88343221  7.51219995 19.46918059 23.55421944 17.40120688 12.21760729  2.40279426 17.85964291 17.45808657
[265] 21.68226204 17.54396423 15.42034880 10.37129825  7.47041317 14.24069438 22.43960606 10.85561966  9.37388394  8.74694953  4.87810987
[276] 19.91489095  8.05407547  4.88816865  4.71504563  5.21473335 23.04205720 22.74151386 21.22180694 18.70467494 13.91792003 20.67692761
[287] 22.56657157 17.24529598 16.23163640 22.43844480 20.63935511 13.61414492 11.70645293  8.39490776 16.59731832 15.45349141 13.87146937
[298] 13.24454594  8.75903921  8.95642931 11.29402528 10.15160896 20.71147903 19.76331225 19.61592646 16.32417636  5.94674554 17.34714826
[309] 10.15764471  7.97661927 17.02039926 19.27758164 19.23659502 12.01644373 11.90047531 19.53646113  8.12004870 18.91712491 19.68736083
[320] 17.44629500 13.56052837  7.50991229 14.74127775 12.60566235 11.26402193  2.77282684 16.03564422  7.89210820  7.26976926  2.66435865
[331]  2.92891676  6.95746092  9.78725087  5.93699848  0.58874143 17.65219138 18.42470087  7.53522395  7.64703337 19.42732029 18.42692017
[342] 16.81775608 16.74988657 12.03538686 17.54920787 14.72986189  3.92015914  5.01920221  8.44126163  0.65684726 15.97249627 13.62285109
[353] 14.64729920 12.73560024 12.20144084 14.17524531  3.64902757  2.17865601 10.52032049  9.65164501 13.95012530  8.04490950  3.28254531
[364]  1.82709264 14.68940356 10.34327182  1.20806318 13.21705310  5.51039184  1.82862584  1.47691369 13.40566049  8.06256285  6.13662200
[375] 17.98213424 11.12889084  5.64953769 18.06630869  6.36898167 14.29388731 16.12467598 14.29373735 12.21056162 16.76998303 12.25574501
[386] 14.14686899  6.12592994  8.59236513  4.22360231  2.35277313  1.81295720 15.74070941  4.39420526  2.90884157 13.19567535  7.81567075
[397] 13.89986635  9.86832298  8.99927119  0.09730133  2.33592993 12.54222696 11.02973447  6.96095188  7.10385991 16.54053934  0.93343959
[408] 11.45024396 15.22634979 16.60043885 14.70277754 15.61624077 10.11857772 15.39119576 12.88107160  7.25322321  0.28318214  0.00191908
[419] 15.46895636 13.12903756  7.94789126  7.10497427  3.71412004  1.10719385 11.76736576  6.62077634 10.63544589 10.63999533  4.79797221
[430]  8.27836458 12.84717030 10.51297792  8.32851031 15.77908575 12.95787502  9.79990593  3.95795299 13.48326127 11.32488082  5.40264262
[441] 13.31210357  4.87831570  3.12583784 13.10240698 10.43898123  4.09524928  9.21283137  5.68240696 13.80748870 10.69361911 14.79429279
[452]  4.18988459  7.45444966  6.78609378  3.09564345  9.77967053  7.12547006  6.45787847  9.09431932  8.05166465 10.29180320  1.19127941
[463] 12.22672250  9.80238418  6.59446323  0.70769996  0.33169036 13.40665812  5.75592840 13.15438072  0.90539145 13.46637008 13.06768953
[474]  8.98763236  6.78999471  0.43222826  5.90648109  7.45513451  1.99438932 10.82320559 12.21652450  9.85350811  7.92611824  6.74324096
[485]  4.07036030 13.37234559 11.50587086  6.24228826  2.67275948  2.49645059 11.26104283 10.84448926 12.72530409  6.82691879 10.93315684
[496] 10.85498961  8.77784444  8.19885128  1.74314835 12.58837636  5.78634403  1.63687488  8.83061494  1.79295383  7.73934852 12.51502280
[507]  2.77701621  7.62383543 12.03863176 10.90787863  0.62245055 11.91906787  6.24759538  7.39306075  6.90492269 11.69659225  9.53496719
[518]  3.69867977  9.20892509  9.61018973  9.60298040  7.76369378  3.29125072  7.72010795 11.64114229  5.96871150  1.81114611  7.25826270
[529]  0.09925315 11.42483449  9.42429577  3.57710501  5.88994012  9.07470977  5.79685513 10.60971630  7.35533084  6.96533965  1.53042628
[540]  4.11146525  2.27114817 11.15305341  9.60871944  6.66140984  3.12801382  1.68002117  5.35215529 10.11856386  9.45172761  6.15449343
[551]  4.31836002  3.36871367  2.45157270  2.44056549  0.47053267  2.76696846  4.16004808  2.19953134 10.15319468  7.83764528  5.96965086
[562]  5.17756813  5.61491275  8.11611883  3.59946208  9.51726830  0.30367223  8.56129872 10.45016886  9.58788718  2.81269100  9.45957529
[573]  9.86275168  9.20244507  3.21066847  3.03684065  5.28784051  2.54213551  2.51416374  9.67199013  2.47673758  7.12372671  4.99060093
[584]  1.68311163  9.44092686  9.59051108  7.71886616  2.35053690  7.75892934  2.95152975  6.92978039  0.54176234  0.50804238  9.69171313
[595]  4.12782234  7.64467178  8.03318731  7.97947804  6.58994483  6.78958745  2.67860905  1.10451549  3.08873154  5.44972927  7.55037591
[606]  7.02181572  5.84556940  1.45641727  7.12669738  2.65965619  7.29439769  0.10207157  7.34388363  8.04046497  8.15672765  1.26728680
[617]  8.59709492  2.22842446  2.09407756  6.13294419  5.14904830  1.24548514  2.66459581  2.50303553  6.80348773  7.44624851  7.65085094
[628]  4.59753134  3.39307603  0.87374571  3.94873459  5.61770490  3.62584769  3.03227354  0.92242633  1.03815866  5.23610482  7.26521335
[639]  4.53937498  0.18667629  3.20464498  7.04193851  2.52358110  6.70248853  4.61740761  3.95462757  0.70891873  0.04557512  1.32494268
[650]  5.11453307  4.72213778  6.47694288  5.89809565  1.25818813  1.00253576  2.03534988  7.06941603  0.20007501  5.47826678  6.24342982
[661]  5.77081501  1.93064715  6.44234389  6.18232437  5.63351326  5.97428170  0.01806604  5.30420690  2.73180146  2.08115200  0.49033170
[672]  4.24441445  3.84038282  4.98742779  4.64183499  0.74318472  4.94640177  4.15080117  2.38270416  5.51722626  5.06712753  5.56451254
[683]  4.62274139  5.02701686  4.86189917  0.73585056  3.13948298  2.98764584  2.41412890  2.36769489  2.55792123  1.55110041  2.61221281
[694]  2.50861872  1.05943326  0.83705045  4.72982662  1.67982589  2.80190841  2.54051325  0.94078451  0.04254611  2.69977296  0.40252015
[705]  4.14553594  0.68035365  0.32416026  0.90887494  1.14811816  2.88623734  0.34515681  0.75661280  0.63852740  0.91780346  0.32595172
[716]  0.46711724  1.55291529  1.39132563  1.30438421  0.59907021  1.30179696  0.51562378  2.03753155  1.25657342  2.31457435  0.86580904
[727]  0.32379168  1.61116758  0.59634464  0.54554989  1.35851355  1.29427469  0.02074597  0.22347405  0.02666762

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   2   2   2   3   3   3  14  14  14  14  18  18  18  19   4   4   4   4   4   4   4   4   4
 [34]  24   5  34  34  34  34  36  36  36  36  16  16  16  16  16  37  37  37  37  37  37  37  37  26  26  26  26  26  26  26  26  49  49
 [67]  49  49  49  40  57  57  57  35  35  35  35  35  35  22  22  70  70  70  50  85  85  85  85  85  85  65  65  65  65  65  65  23  86
[100]  86  86  86  27  27  27  82 103  28  28  28  28  92  92  52  52  52  52 108 108  98  98  98  98 118 118  44  44  44  44  44  66  66
[133]  66 104 104 104 107   8   8  75  75  75  75  67  67 138 138 138 138 138 106 106 106 106 119  77  77  77  77  77 131 131 112 144 144
[166] 144 132 132  45  45  53  53  53 163 163 163 163  80  80  30 180 180 180 164  41  41  41  54  54  54  54  54  54  54 161 161 161 161
[199] 161 174 174 174 185  31 120 181  42  42 186 187 187 187 207 207  55  55  55   9  10 146 146 113 220 220 220  46  46  46  46  46  46
[232] 208 208 208 208 208 226 226 226 226 226 134 134 134 134 139 139 139 139 139 139  81  81  81 156 156 156 197 157 179 179 179  32  32
[265] 133 133 133 133 133 246 223 259 259 259 259  33 151 151 151 147 125 209 209 209 209 205 281 281 281 237  71  71  71  71 227 227 290
[298] 290 290 109 121 121 165 165  11  11  11  79  79  79 122 265 265 265 265 155 155 110 255 255 255 255 283 283 283 283 123 123 123 123
[331]  60 303 228 228 228 221 210 210 152 304  61  61  61  61 319 319 319 305 258 102 313 313 153 153 153 238 238 238  12  12 140 318 318
[364] 318 256 256 256 171 171 171 171 284  48  48  88  88  88 184 184 341 248 248 248 263 263 252 252 336 336 336 336 345 345 345 266 266
[397] 320 320 320 260 308  43  43  43 288 311 311 342 343 183 183 188 188 410 295 295 295 295 253 253 253 253 253 253 289  89 198 381 381
[430] 230 149 149 149 327 327 327 327 351 351 351 141 392 392 419 419 419 414 414  93  93 239 239 176 176 176 215 215 215 201 201 451 451
[463] 323 323 323 323 323 346 346 411 411 365 365 365 365 365 353 380 380 361 285 285 397 397 397 449 449 292 321 158 438 438 472 486 441
[496] 441 441 441 441 298 298 298 395 395 470 420 420 233 254 473 473 415 415 354 354 493 211 211 324 500 500 500 251 402 385 463 463 243
[529] 261 481 481 481 190 509 509 344 344 344 314 512 512 231 231 231 315 199 516 216 487 487 487 487 487 487 487 408 439 439 325 491 491
[562] 491 191 115 115 403 403 495 272 492 492 480 450 450 450 450 427 536 536 359 359  90  90  90 413 398 234 482 241 241 464 464 464 333
[595] 333 594 580 580 580 360 360 224 520 543 586 517 517 566 273 159 574 534 399 474 300 300 503 503 388 349 349 349 294 294 433 430 362
[628] 362 614 597 598 560 560 522 522 505 524 587 508 202 338  63  63 322 322 322 322 453 626 613 613 329 329 638 416 582 422 422 657 642
[661]  84  84 404 332 600 454 426 652 663 663 660 664 664 387 387 666 477 477 661 469 377 632 680 659 659 659 440 547 203 621 684 583 278
[694] 278 278 278 429 217 279 628 628 628 172 393 194 194 595 540 423 633 565 532 219 443 688  91 556 556 556 669 610 693 700 700 643 490
[727] 553 725 619 662 391 608 676 592 671

$EXTANT
  [1] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [23] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [45] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [67] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[111] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[133]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[155]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[177]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
[199]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[287] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[375] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[617] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

