
Birth-death simulation object with 774 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 62.53186 35.06865 32.16700 67.64188 50.18207 56.39595


Speciation times 
[1] 71.62696 71.28229 67.61834 69.12037 66.28934 62.90178


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.38925840
[595]  7.24039900          NA          NA          NA  5.35370040          NA  1.81161284          NA          NA          NA  4.09748917
[606]  1.96468794          NA          NA          NA          NA          NA          NA  6.92199896          NA          NA          NA
[617]          NA  5.66596690          NA          NA          NA          NA  0.97394289          NA          NA          NA  6.04214905
[628]          NA          NA  2.39917748          NA          NA          NA  3.18501305          NA          NA          NA          NA
[639]          NA  0.66156531          NA          NA          NA          NA  6.32110573          NA          NA          NA          NA
[650]          NA  6.00712579  2.80603353          NA          NA          NA          NA          NA          NA          NA          NA
[661]  4.95045750          NA          NA          NA          NA  5.58845458          NA  2.71440094          NA          NA          NA
[672]          NA          NA  0.40991746          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA  2.72332979          NA          NA          NA          NA          NA          NA  1.83844429
[694]          NA          NA          NA  1.70964415          NA          NA  1.91443712          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA  2.68510079          NA          NA  0.69803634
[727]          NA          NA  0.18171126          NA          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA

$TS
  [1] 71.62695802 71.28229172 67.61833794 69.12037195 66.28933606 62.90178264 55.53285814 46.67976461 46.12113967 62.26806857 32.44824910
 [12] 54.73504524 52.81001305 62.70527159 59.36766551 35.59784778 12.25787232 57.73958189 35.23791916 58.24492819 56.35420759 54.83349096
 [23] 35.66043388 16.37503542 12.95452496  7.99276579 49.21348635 44.58945140 43.39308492 41.37644207 27.48078169 55.57630512 50.71198154
 [34] 46.09709887 37.15731807 34.38909794 27.47608236 35.28623695 39.33101511 41.92255322 28.35159989 23.87774374 44.57533032 51.40055347
 [45] 50.60901114 48.27271148 41.74565624 39.90685646 37.47060946 32.58653609 19.92815851 16.08400522 11.23658252  9.47698043  5.90543780
 [56] 44.91309837 36.20939455 35.89130602 31.20280004 46.04718272 46.04009519 40.57901566 38.30527325 32.97280960 29.57442113 14.01721410
 [67]  4.43260172  2.80009082 34.65848932 45.39830612 33.68783487 30.54084186  9.23455532 30.67254784 42.93850473 41.46720023 34.83167243
 [78] 28.38044984 19.88430939 14.28403335 11.68373317  6.18413110  5.28816149 43.94313369 37.98434672 30.70638290 39.03520205 38.70687679
 [89] 38.45210244 32.10425636 27.57914590 14.12699891 11.12284593  6.25743248  3.90080285 31.77395313 30.71329732 41.64111094 26.44528088
[100] 34.31423269 33.81242553 40.55651126 39.75966737 33.44596316 24.53057841 19.96117783 17.91579099 25.09072779 20.49085862 19.72754084
[111] 39.34808505 35.47398135 34.16370877 29.66510968 18.11129906 15.44240884 10.74208823  4.58554652  3.84384903 38.67663035 38.59744648
[122] 35.84091244 30.37719164 26.42740822 23.90950578 12.86908279 10.10937865 26.11862380 13.53554154 13.34643349  7.26534682 33.15041822
[133] 23.85513955 20.61556457 19.74359006 14.49867349  3.43424176 27.80218627  6.23536357 24.30234258  9.66783767  8.93059663 37.64338636
[144] 34.53017429 33.98884812 23.07389565 19.61232328 12.52991365 36.99069090 23.39465086 11.86779731 29.02926558 28.60893583 28.11338341
[155] 30.70737299 25.04661437 35.69903920 15.22609533 23.73811171 25.51162037 23.98716055 22.28752814 17.01814722 13.52934051  4.60862612
[166] 22.62547870 18.15414657 11.25664469  1.97486253 33.74759646 21.22861765 20.05105314  6.71660408 25.46715320 24.30872631 24.88866010
[177] 11.52559338 29.15186974 27.01599777 18.30984215 12.83252462  9.57862121  4.36703232  3.92398060  1.04058422 29.36918542 29.29612506
[188] 24.94048511 24.30286895 21.89765045 13.04819490  4.70199545 31.08151181 21.01450350 10.38418273 11.30027402  7.97289800 31.85746503
[199] 28.37280652 26.43585274 24.69555681 22.40062075 21.53100083  7.16310148  6.75263158 33.29986052 28.03157966 24.90829165 21.42017571
[210] 10.35501529 10.17167127  9.79692360  8.43514318  7.73820629  3.55149857  2.62735409  1.96638332  1.42949913 29.29969848 27.54942102
[221] 22.21591453 18.24703579 17.53454214 16.88669593 27.84826792 19.82912376 14.46747876 25.28341187 24.84089906 22.20304816 18.22013747
[232] 17.25458416 28.90499518 23.33054597 12.12792715  7.89043864  3.22771249 23.51755847 18.21636638 15.29894816  9.57305870  5.11722975
[243] 28.31312816 25.40566502 24.99171327 22.02342116 21.10430084 17.97680507 23.66988443 22.07916639 28.14498711 16.76233197  8.94412239
[254] 28.80873549 26.32607134 27.07893717 26.41431859 16.22070067 23.23845050 19.75186804 17.16327706 11.38513764  3.70196071  0.52050084
[265]  0.16581440 22.51949427 21.15064749 17.39777387 12.14357102 27.35497883 17.56951147 12.91390708 11.06425553 26.74119732 22.72089852
[276] 22.60203697 10.78423378  2.21899497  1.08215505 24.10272710 12.32169234  4.62359562 16.13571674 10.18979958  6.56793027 14.64082534
[287]  3.39435970  2.88853810 21.86720496 24.51400201 20.97121791 19.20744258  7.26719543 21.65147745 21.29772025 15.53632171 12.40053785
[298]  8.80642790  3.94383064  1.51489211  8.73974161  6.36043955  6.33207325 16.91728806 22.27602593 16.28654834 14.61389516  1.73241147
[309] 24.30154713 20.72767099 11.13950425 18.08063556  7.96873223  4.41083493  4.02118586 18.51834367 20.75279389  2.57887700  0.59701573
[320]  0.16601088 24.12120382 21.87717066 20.66875832 22.08773575  1.91169780 12.84140948 21.10572989 17.45230030 15.81485266 13.87181957
[331] 21.41893397  2.94242187 11.59273945  6.85759752  3.32149708  1.30204160  0.49777679  3.45282600 19.70208482 12.78883068 12.42891356
[342]  1.01103370 18.08433333 10.23531860 17.53775694 14.00229395 12.70549799  6.26498881  1.82801853 11.17537326  5.69525479 22.03342293
[353] 17.57163939 11.97925950  2.02199173  9.60877806  8.70844900  7.01798796 13.25815854 16.24612169 10.54339047  7.43952460  6.81158137
[364]  4.56647077 19.54200448  5.15968262  0.53970949 14.68555757 14.29223013 18.35291963 17.69948144 12.58371526 18.98089252 15.21555298
[375] 16.67534632 13.51068815 18.01480293 17.33812327 19.99842422 16.71057192 13.19523988 13.80267927 11.93993390 10.02913688 11.39146280
[386] 20.72361939 18.57450671 19.78568095 14.91945386 20.41635535 17.41924724 16.19158382  9.79195741 11.85623509  7.74418346 19.24695203
[397]  5.82041366  4.74163950 13.15171954 10.63811553  4.84863195  9.14082511  8.25430349 11.16835993  8.75438601  7.35530506 18.23857458
[408] 19.05933434 17.29432778  7.62654422  4.24566319  9.81247613  4.36294874 16.38492188  5.18458307  8.18348292 13.08500492 18.05482260
[419] 16.06699494 14.14375493 12.64082951 12.96449228  9.39041124 15.44295012 12.38080293  5.03989126  1.72996615 10.43329754  0.15188760
[430] 12.25193890  8.55679276  7.30814506  5.76263230 14.24311789  5.93045819  3.72123400  3.38607505  3.47188447  8.67559943  7.51776253
[441]  7.51594917 13.43203760  9.25602192  7.88122875 12.16640845  1.44356104 11.81504239  9.85959615  6.52899163  0.62070920  8.21640716
[452]  5.53944348  0.30861159 15.67020622  0.52565947 15.79128726  5.13894154  4.39070841 13.95973263  8.71769150  1.34154005 15.53387885
[463] 15.22923913 14.17884514  6.82362827  2.36725060  2.02295390  0.85739520 16.75300834  8.58958503 11.62064062  6.77302252  2.74559452
[474] 14.41417269  3.64524621 14.99256652  9.34287596 15.61947119  4.77467064  0.80521418 13.64659725 12.95909991  9.11361833 14.72347956
[485] 10.22149285 10.38124013 15.96520387  6.63083121  2.28717175 11.54449331  5.17609113 14.14585141  2.31578030  7.74821540  5.90362976
[496]  0.84469294  6.99644115  6.21909095  1.36742374  1.15805691 12.33176437 12.62161720  7.67658247  1.57425226 10.61434156 11.88608716
[507] 13.20373760 13.01231373 11.91418883 12.28231732 13.62553648 10.83566576  5.29420558 13.84434491  6.18951149  7.74825715  9.86873201
[518]  8.13570665  6.61456592  0.05580767  7.90750583  6.95240616  3.95223561  3.86210817 13.42240881  6.79392943  6.72887257 13.14152827
[529] 12.74719460 12.24612094 10.62877084  3.48032939 10.88001911  0.34817962  1.42568780  2.94176305  2.68668297  1.48396365 10.76157868
[540]  7.65903682  5.92947677  8.06215343  3.67541777  3.33003856  7.93809428  7.34476608 10.53437130 11.88563279 11.01087664  7.59080730
[551]  0.98637815 10.48444488  9.92238350  5.27621717  7.02784932  2.50785495  2.20653545  1.53429829 10.53271923  7.77234481  1.54599652
[562]  9.21602606  6.68531498  4.95070171 10.79958535  8.09715052  7.84625551  7.40938186  8.24643504  9.57210647 11.21746642  3.52657471
[573]  6.18132892 10.79437027  2.86558643  9.70499102  5.53670729  4.14738045  5.50285843 10.36788074  3.51709858  4.84158014  4.80219435
[584]  6.55888116  6.13602085  1.05708866  2.25213399  4.79871573  3.02420338  8.84446665  3.47939063  3.58907124  9.44901330  8.22057877
[595]  7.77942094  2.00547684  3.62819002  1.16608350  8.59254634  6.78100093  9.83036061  9.77510529  4.37310581  3.97035987  4.56062253
[606]  2.76824826  0.28566360  5.91013493  9.23712474  4.14936631  6.66718823  6.58411154  9.22984019  0.19623316  8.71182606  3.40350169
[617]  1.92214637  7.09112632  6.83337659  6.13590042  4.35862562  6.41855367  3.35213818  6.60232464  2.14333690  0.06791735  7.51506721
[628]  6.19053630  3.43108615  8.23565424  5.03956061  0.42652556  5.09451576  6.50125389  4.40253361  0.75545207  8.82194384  8.06892181
[639]  4.73404082  3.52596847  4.12573678  8.01126870  3.96883146  3.36005393  7.27993564  1.30345223  3.78009390  3.96107242  1.61460989
[650]  0.51075397  7.07288809  4.18660353  7.60792418  2.20228941  3.78892057  6.71114225  5.66517040  1.07801649  5.74722891  2.68673529
[661]  6.62162574  3.24857946  1.91129907  3.44854841  7.53196535  6.53789883  0.53519534  7.32275701  7.05081765  2.56318749  5.02258019
[672]  2.88158053  3.44646592  1.09497568  3.79867491  1.60999399  0.90667286  2.31130311  5.35283222  5.90555022  2.85356849  1.13422189
[683]  3.22936610  0.73687099  6.05626814  5.20172778  1.27837516  6.19732653  5.21572319  4.76575082  0.13372996  5.82931665  6.29055393
[694]  6.17248300  0.30112136  1.00560164  5.61347252  1.25895377  1.74799664  4.41917078  2.97161234  2.83884841  4.27070250  1.21690893
[705]  0.70996955  0.99769428  5.99331279  4.96741402  5.47426195  1.10232088  4.16881016  0.74756013  2.09122043  0.73066630  3.69752403
[716]  4.41749299  2.23299426  0.85856506  1.51470093  0.19622593  4.49552715  0.10321011  4.45791707  2.04901658  2.78783401  1.55421348
[727]  3.74903515  0.61184944  2.60132881  1.53168292  3.29979957  2.62952898  4.07699081  3.05069696  3.91254996  0.32647837  1.83250889
[738]  2.07784739  2.27353419  3.95414766  2.98248230  2.85845815  2.96405841  3.64369348  3.10789714  2.36834532  1.80247915  0.30659055
[749]  1.54426244  2.20883467  1.88167209  1.12110789  2.18546121  1.70800047  0.03171607  0.77894256  0.78393155  1.99688856  1.75142549
[760]  1.57940081  0.15846245  1.18905270  0.74116425  0.92848069  0.03085644  0.12906074  0.79903688  0.97675714  0.66641620  0.93357740
[771]  0.84296403  0.28666337  0.69094337  0.27222722

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   3   3   5   5   6  14  14  14  10  10  15  15  15  15  15  15  15  20  20  20  20  20  18  18
 [34]  18  18  18  18  21  32   7   7   7  22  12  12  13  13  33  33  33  33  33  33  33  33  27  46  46  46   8   8   8   8   8   8   8
 [67]   8   8   9  34  34  34  34  60  61  61  61  61  61  70  70  70  70  28  28  43  29  29  29  29  29  29  29  29  29  75  75  40  40
[100]  47  47  30  30  30  30  30  30  62  62  62 102 102  48  48  48  48  48  48  48 103 103 103 103 103 103 103 103  87  87  87  87 120
[133] 120 120 120 120 120  89  89  63  63  63  85  85  85  85  85  85 143 143 143  49  49  49  35  35 149  58 122 157 157 157 157 157 157
[166]  23  23  23  23  16  16  16  16 112 112  38  38  19  19  19  19  19  77  77  77  69  69  69  69  69  69  69 100 113 113 101 101 170
[199] 170 170 170 170 170 170 170 104 104 104 104 206 206 206 206 206 206 206 206 206  64  90  90  90  90  90  96  96  96  59  59  59  59
[232] 193 155 155 155 155 155 123 123 123 123 123 114 114 114 114 114 114  65  65 187 178 178 152 152 233 233 233 153 199 199 199 199 199
[265] 199 251 251 251 138  91  91  91  91 220 220 220 220 220 220  31 256 256 179 179 179 200 200 200 124 257 257 257 257 128 128 128 160
[298] 174 174 174 244 244 244 228 108 156 156 156 208 208 176 229 201 201 201 105 290 290 290 290 175 189 189 140 140 309 321 280 125 125
[331]  42  42 133 133 133 133 133 159 238 238 238 238 234 259 146 146 146 146 146 275 275 266 202 202 202 162 162 162 305 221 221 221 221
[364] 221 324 324 324 352 352 246 322 322 289 289 294 294 203 203 209 209 209 331 331 331 295 171 171 267 247 194 194 194 194 317 317 310
[397] 109 109 172 172 172 106 106  51  51  51  79 226 226 226 260 135 135 110 110 147 365 396 396 292 292 408 408 316 222 222 222 407 407
[430] 231 231 231 231 239 239 239 239 167 115 115 115 343 343 343 312 312 418 377 377 377 248 107 107 353 353 271 271 271 223 223 223 391
[463] 391 391 391 391 391 391 409 409 261 261 261 304 304 252 375 414  24  24 360 360 360 258 392 283  52  52  52 419 419 487 329 456 456
[496] 456 478 478 478 478 296 462 424 424 158 389 484 368 286 307 474 474 434 492 492  66 330 330 330 330 514 514 514 514 481 481 481 511
[529] 164 164 164 164 376 376 525 130 130 130 399 528 528 417 191 191 508 508 482 126 126 126 126 326 326 326 181 181 181 181 529 529 529
[562] 502 148 341 297 297 425 501 510  17 430 269 354 509 509  81  81  81 490 385 196  53  53 350 350 350 404 311 311  93  93 273 549 512
[595] 512 512 574 539 531 531 505 361 361 361 559 559 559 552 428 195 580 344 485 485 284 284 211 127 553 553 553 601 601 393 182 182  54
[628] 593 593 423 477 443 609  73  73 402 483 253 637 405 460 403 403 403 630 416 518 638 638 638 542 642  26 197 521 236 236 516 503 503
[661] 540 540 410 653 550 568 568 546 668 131 497 497 522 522 526 526 600 205 173 611 611 611 488 488 519 624 624 612 612 612 612 584 666
[694] 622 622 303 348  94 498 688 688 628 515 515 573 585 620 685 541 608 680 680  55 692 659 351 657  83 554 366 457 426 631 671 479 398
[727] 165 716 314 458 603 603 411 411 652 578 641 315 604 648 299  95 119 436 436 436 597 592 137 629 437 437 731 734 702 537 670 556 278
[760] 753 625 467 217 349 349 759 754 649 300 698 696 714 705 607

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [23]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [89] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[111] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[133]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[177] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[243] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[331] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[375]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[397]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[419]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[507] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[529]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[595] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[617]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
