
Birth-death simulation object with 742 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA        NA        NA  3.453206 37.537109        NA


Speciation times 
[1] 62.38772 60.35678 58.04971 53.92125 43.63297 15.13075


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[606]          NA          NA          NA          NA          NA  0.30597151  2.77614130          NA          NA          NA          NA
[617]          NA          NA  0.51582434          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.25556432          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA  1.45669912          NA  3.62193369          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA  4.34129600          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA  0.68471186          NA          NA          NA          NA  2.97971075          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA  2.12537416          NA  1.69503118          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA  0.09888493          NA          NA
[738]          NA          NA          NA          NA          NA

$TS
  [1] 62.38771607 60.35678185 58.04971155 53.92124923 43.63297282 15.13075276 51.23392638 48.46959117 45.94696981 39.68063511 56.70841520
 [12] 54.71052720 51.26585560 22.82382903 49.35420099 48.74948612 43.38225596 42.81647601 52.69408708 49.08957823 50.13663088 42.21729463
 [23] 18.98618564 30.34873470 25.82627549  6.09107369  5.41717341 47.48945030 31.95466793 46.97913984 46.30702957 40.19311573 24.58118549
 [34] 21.19289039 17.15246913  2.90863786  0.08817996  0.02173671 46.82449706 35.62363324 35.32992479 36.45524255 17.61852545 40.58505850
 [45] 37.27278662 36.35717291 34.48633914 15.41940230 15.19183223 21.68213108 45.86144716 45.41750872 45.66414662 33.29122405 13.44909509
 [56] 10.49312372 43.65111446 23.90586646  2.91680456  2.22656031 40.60994859 28.89565942 43.12358695 41.67748893 21.20803973 19.84373042
 [67] 12.53709153  6.95252398 38.56488951 42.36072484 38.13810186 35.07065520 30.44348535 20.57362523 16.00274115 31.78812030 26.22095215
 [78] 39.86132366 32.75823977  1.18982580 40.61075020 32.13888649 31.71856639 39.63429310 19.10966669 12.97388357  7.09008479  7.05728052
 [89]  5.08331554 39.48372275 35.74568157 34.30612990 34.14269206 30.05073388 29.79542712 26.72512342 37.95391657 37.23268654 27.58559497
[100] 21.37201967 20.81297609 11.78686068 37.55613771 27.12767744  6.67564766 34.53603785 31.29091670 25.39387352 38.42370555 16.32738391
[111] 14.70038274 38.87062205 33.84302678 29.78255593 12.95823563  8.67464916  1.71119457 22.18916453 30.99551470 28.14306608 21.97436452
[122]  2.19412642 30.59528495 27.18629349 26.31853974 11.27538615  3.39145055 37.74298704 33.26677958 31.61035387 37.17469664 35.46259372
[133] 31.19870811 22.78644602 15.27973158 13.18102748  8.84680526 22.01275999 16.32727799 22.98212909 34.93923555 15.01364308 31.02149968
[144] 16.49691936 26.39082474 33.39055504 25.04278771 35.22587854 24.28892044 19.37616425 18.16474866 13.98811994 25.14537677 31.16319956
[155] 30.11824983 22.73315555 18.39952884 17.30720316 14.56745802 31.22673599 33.35332463  8.73182998 31.61177137 32.45780000 17.80631389
[166] 10.57545344  2.52089658 33.10485481  3.97789447  3.73899928 31.66700142 29.17708112 24.79111991 21.84644911 13.95158175 31.21406246
[177] 31.01778863 19.42221363 17.98593669 16.04613527 26.81165225 18.11515188 11.52413204 29.92181658 12.51422803  5.24462608  4.99909877
[188] 32.01328025 30.32459537 29.33207497 21.78080128  5.77679064  1.65209149 30.04953115 28.63924242 26.35596034 26.69263436  6.35359586
[199]  4.34552880 31.71117027 24.88943286 15.02112047 19.29465507  6.08661239 30.49156336 29.23385494 17.38415698 27.99496263 19.29375213
[210] 12.42179898 10.17880000 27.52893268 26.57789600 25.34592681 21.36510743  3.13248278 10.94381741  8.70369576 15.42185476  8.49938527
[221] 27.68608184 19.40781489 25.89814075 21.74640250  6.94584765  3.13426485 29.49178733 30.40760535 26.52524381 22.87590409 21.30451173
[232]  7.75025912 17.09089367 19.13747263 10.91177516  8.25684659 26.54311757  7.52240552 21.64753699 14.67364245  8.26995915 28.91284673
[243] 27.41609707 16.86120631 21.02958880 21.26765836 11.48601393 10.13071602  0.72699418 28.20364769 26.65214521 22.88582455 17.10774354
[254] 10.91537214 17.50548051 15.66549405 28.06713925 23.87482331 15.53238568 22.40554524 21.48963737 11.81885599  9.51274991  9.14690679
[265] 23.03385541 15.01760018  9.59483143  8.37351993 15.73337132 14.95640787 25.46495538 25.35413298 19.08007945 16.35948296 12.50540356
[276]  7.06254134  3.23037012 25.07931486 23.44662686 20.24216735  7.57855223  6.94941088  7.14285366  6.62046208 21.07106921 16.94171430
[287]  6.56918576 25.69267246  1.91146595 25.55451383 25.15494527 16.02982360 10.41234238 19.56979135 14.93597013  9.29606255  5.98721000
[298] 24.70640924  8.62316414  6.06707690  4.95068762  1.96080795  0.43632062 16.15417858 11.95508152  7.30419393 14.61696077  9.19700912
[309]  4.41047797 22.27914306 10.69258223  9.35591309  4.11495432  3.32056198  1.44871083 21.80962175 22.22287908 19.69808094 17.41784677
[320] 22.00508725 14.55719682  2.60530834  8.51062927  9.22606586 22.15509002 20.25308930 15.38449310 13.73827203 23.10012045 13.00028502
[331] 15.88286282  6.79985950 19.03688818 16.27511500 15.41391922  3.67022562  2.79951068  2.41858558  1.16918211 20.99113014  3.75877373
[342] 18.91190276 17.09572266 21.39383597 20.88815760 19.97352573 19.03490174  8.62719062 19.37924910  4.19132720 16.43372904  7.43910124
[353] 15.08096657 14.83651741 11.64777519  5.39873023 21.04726742 18.85980583 18.24750002 19.22705032 11.26092452 11.61402637  6.24031244
[364] 15.53815521  5.39159195  5.32102529 11.72860716  9.94481396  9.83181359  2.03483828 19.92347661 16.41066595 15.34569148 13.68376901
[375]  5.39477460  1.95589343 19.66314691 14.03966252 15.15490533 12.33152225 21.18783119 18.85017504 13.99843291  0.10969618 15.35976718
[386]  3.97254407 20.12069757  3.02895967  0.81975799 12.78656882 12.77307691 10.00115543  3.53715432 19.61198079 16.77629679  6.39403995
[397]  2.53480674  2.02591738 17.27016248  7.17496882 14.41405124 13.27135607  9.40530802  6.81231666  1.75910598 18.38877023 17.98651817
[408] 13.65552427 12.94426101  3.43458194  3.01565600 16.99346155 16.46670405 15.97172240  0.93511414 16.03203960 17.19316822 15.35446824
[419] 16.22144320  9.29337370  1.60623673  3.20627344 18.44044913  8.68543036  6.53994988  8.70489454  3.14491352  5.98294320 17.43891010
[430] 12.68792462 11.86779175  9.75289779  5.02024585 13.94093382  7.78916701  1.68337678  0.48127609 18.77622560 18.51878032 17.25670329
[441] 13.11671704  7.89786037 13.78993853  5.81175442  2.81226378  2.47962411 15.10007714  7.16749636  6.88952901 17.06361167 14.34875756
[452]  9.50591723  5.09308821 17.65380157  6.58509587  6.53683259  2.60675036  5.42655343 15.50632373  4.89070069 13.02945386 15.74816158
[463] 10.33845043  7.85226338 17.04791973  6.12000605  5.23022065  2.84837021 14.50188914  3.96601403  1.70924848 15.09354416 14.40575530
[474]  7.84207128 16.58329229 11.09703385  9.49338110 15.34918712 12.52045076  1.82322848  1.36942908  0.47589863  9.15013627  2.76972068
[485]  2.72093671  8.44757307  4.01295952  2.47933027  2.02074319 15.62506025 15.52271671 16.52703661 13.08410009 10.03667359 11.77735808
[496]  7.55867929  2.98805251 13.15592401 12.87583247  5.72466152  1.90673870 10.89978520 12.82280684 11.27300396  4.67545329 16.11715555
[507]  5.74466444 14.76820380 13.85471678  5.27852133  2.56722747  2.50182071 14.07721324  8.34491594  7.39344077  2.47940459  9.54382992
[518] 15.34017274 13.08509967  8.18150927  0.77112881 13.16383795  5.73108692  3.83153646  3.81938773  6.22151172  8.20453473 11.60950524
[529] 14.25709853  0.94560378 14.85011641  5.92783779  0.66933959  8.57098452  2.20211190  9.51842383  2.18406106  0.09424430  6.23654050
[540] 10.37467969  1.75421195  0.56110046 11.35881365 10.31307595 14.05569893  7.87664754  4.09532501  4.90615731  0.31335125 12.53176941
[551] 11.18165802  9.23608652  1.90163520  1.21419157 11.31869817  4.63462142  9.57469777  8.37020127  8.14736554  2.50066823  4.05140912
[562] 10.03201929  2.27996915  1.30142691  5.50617212  3.62706754  8.68544957  2.73398115  7.41072000  5.48674840  4.57130032  7.71266382
[573]  3.29228510  8.75134673  2.68289964  6.87439280 11.49875895  5.10123156 10.38086152  5.11915048  0.72430548  9.26459040  6.96122475
[584]  5.29365028  9.77384136  7.06504989  5.89395741  0.30345171  7.42364035  5.74285996  3.72522539  1.16374967  1.11501417  2.44759151
[595]  1.80816609  4.70183751  3.11075073 10.15561720  5.62429757  4.15221387  8.88683249  5.15752025  1.80372625  6.67077869  8.88204846
[606]  7.99418190  0.59329594  3.26689170  3.31004219  2.91934014  6.14819758  7.68893684  7.26272520  6.50936412  0.48538734  2.32297030
[617]  1.23889797  2.38874801  6.36948032  3.73575674  8.27521756  7.92434084  3.44414624  5.61266077  8.13636403  6.79630807  6.26539490
[628]  3.96663380  7.98929996  5.14913276  0.50116457  5.82973695  2.43300415  3.26045358  1.64771752  3.89984370  6.89496893  3.87222796
[639]  1.38525092  6.91901576  3.71365487  1.48801520  7.43074982  4.22537317  3.43078900  5.22848458  4.55726084  5.78944337  3.81682128
[650]  6.63720147  3.58792585  2.55353829  5.18736951  5.62784959  0.69851687  6.13393133  6.02933998  4.75348248  3.82877585  0.45130373
[661]  5.07508057  3.24250402  0.89849707  5.99612392  5.62539492  5.35740001  1.61288531  0.97364393  2.38841957  5.76209791  2.08897936
[672]  0.59491637  1.35357036  2.77494090  1.37907922  3.16635025  0.50252271  4.68008950  1.52605239  4.50410822  4.12933834  1.36084249
[683]  0.49934694  5.71098575  3.16384861  0.14729269  5.73437876  3.16907770  5.46604803  4.90469370  3.17127943  0.29070340  0.28310552
[694]  3.45188612  2.90653111  2.19194449  4.35958809  3.91178896  4.00375504  0.37210313  4.68284159  1.30305240  1.00302661  3.87274624
[705]  2.73249745  1.00181723  4.45224374  3.22550173  4.15520299  3.93273491  0.10050983  1.42958262  0.33529015  3.65615375  0.12882723
[716]  1.13792468  1.31464930  2.21706440  0.64856710  2.75950007  3.03559183  1.59458891  1.87216414  0.21512373  0.72814190  1.65086288
[727]  1.44834224  1.61208282  1.78474425  1.76735592  2.56773789  1.29922989  1.53627810  2.26103782  0.35376328  1.43408076  1.20158607
[738]  1.04231540  1.25075188  0.64965130  0.79416545  0.63237308

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   2   3   3   3   3  11  11  11  11  12  12   4   4   4  19  19  19  19  13  13   7  21  15  15
 [34]  15  15  15  15  15  20  16  16  28  28  39  39  39  39  39  39  31   9   9  51  51  51  51  53  53  53  53  52  52  57  57  57  57
 [67]  57  57   5  17  17  17  17  17  17  63  63  18  18  18  70  70  70  22  22  22  22  22  22  64  64  64  64  64  64  64  81  61  61
[100]  61  61  61  44  44  44  32  78  78  84  84  84  90  90  90  90  90  90 112 109 109 109 109  71  71  71  71  71  97  97  97 128 128
[133] 128 128 128 128 128 103 103  45  98  98 131 131  42  46  91  40  40  40  40  40 132  41  41  41  41  41  41 148  72  72 141 106 106
[166]  47  47  92  92  92  93  93  93  93  93 113 113 113 113 161  54  54  54 129 129 129 129  79  79 164 164 164 164  82  82 188  29  76
[199]  76  83 200 200 171 171 163 163 163 130 130 130 130 107 107 107 107 160 176 176 154 154 143 143 177 119 119 119 123 205  73  73  73
[232]  73  24 189 189 189 155 155  94  94  94 194  95  95 114 190 190 190 190 172 172 172 172  62 195 195 120 120 120 257 208 208 208 221
[265] 212 212 243 243 124 124  96  96  96  96  96 251 251 213 213 213 213 213 237 237 145 145 145 125 125 223 223 223 223 288 288 288 288
[298] 108 272 272 272 272 272 291 153 153 278 278 278 147 147 147 147 147 147 201 173 173 173 298  33  33 149  58 258 258 258 258 279 279
[331] 329 329 265 265 265 265 265 265 265 140 252 230 230 134 134 134 134 134 156 156 260 260 118 118 118 138 320 320 320 121 121 174 174
[364] 316 316 316 224 224 224 224  50  50  50  50  50  50 239 239 261 261 344 344 100 100  65  65  34 381 381 357 357 357 357 245 340 340
[397] 340 340 101 101  74  74 326 326 326 280 280 280 280 280 280 346 318 377 377 394 294 294 178 178 178 349 203 203 203 209 209 360 234
[430] 234  85  85 273 333 333 333 333 347  23  23  23 382 423 423 423 423 157 157 157 406 359 359 151 407 407 407 407 165 454 454  43 255
[463] 429 429 319 319 319 399 440 440 440 253 253 253 343 343 343 233 233 233 233 233 465 465 465 412 412 412 412 244 244 395 395 395 475
[496] 475 475 144 144 144 144 413 351 139 139 334 419 180 414 269 269 490 259 259 491 491 459  48  48  48  48 335 335 335 335 327 385 418
[529] 478 373 135  49  49 379   6 353 266 142 295 307 307 307 159 321 469 469 469 401 401 513 545 383 434 443 328 328  55 402 519 519 493
[562] 461 461 330  86  86 409 409 499 390 390 430  67 550 550 380 305 305 262 367 367 355 355 362 577 543 555 504 551 476 476 476 476 254
[595] 254 311 311 166 293 293 579 540 540 544 211 211 562 392 585 267 536 452 477 477 403 420 483 264 605 574 162 426 218 567 116 486 558
[628] 621 241 520 520 559 559 606 606 629 622 442 442 546 474 232 281 238 352 589 589 569 569 306 306 306 613 283 283  88 583  68 225 640
[661] 637 576 576 604 604 604 650 650 287 456 614 396 619 363 363 526 611 656 466 204 297 297 192 670 670 670 590 684 665 665 665 665 624
[694] 565 565 565  27 365 510 467 630  89 301 690 460 460 596 678 505 644 350 681 386 704 638 591 714 566 393 694 314 573 662 662 277 691
[727] 691 497 610 337 457 731 516 618 193 726 667 733 682 732 592 738

$EXTANT
  [1]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [67]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[111]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[133] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[155] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[177] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[199]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[221] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[243] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[353]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[375] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[419] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[507]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

