
Birth-death simulation object with 756 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 41.08571 12.81805 43.59585 47.93413 39.41774


Speciation times 
[1] 76.99585 72.77678 65.88084 69.16085 63.91771 59.09503


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[595]          NA          NA  0.67884118          NA  6.41138679          NA  0.19622148          NA          NA          NA          NA
[606]          NA          NA          NA          NA  1.91326123          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA  6.91655434          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA  0.66811998  0.00467185          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA  2.32228471          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.31434500
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA  2.87355591          NA  0.64201344          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.47297337  1.62143817
[716]  2.27549337          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.29953336          NA
[738]          NA          NA          NA          NA          NA          NA          NA  0.16672794          NA          NA          NA
[749]          NA          NA          NA  0.68686782          NA          NA          NA          NA

$TS
  [1] 76.99585018 72.77678130 65.88083711 69.16085467 63.91770887 59.09502554 58.86698119 48.02818690 58.80537965 58.18838229 54.10455924
 [12] 41.37565378 63.37399882 62.65720290 62.25703041 46.38051703 44.26268767 37.72492736 33.41856271 27.30603686 61.34084234 46.00985839
 [23] 45.30320565 44.53068765 31.82736128 28.95236062 26.74516752 17.33929035  9.65191038  3.99824571  1.93825236 46.74455033 43.84907113
 [34] 17.95216973 17.87326210  7.85054426  1.32163020 55.59439520 52.77381227 50.77130706 50.66521923 47.49673647 40.64369654 36.00420032
 [45] 36.98333088 27.24287273 25.95482933  1.86091677 49.45515900 47.14794298 46.18991568 44.47159924 39.99053432 37.54463899 36.55969099
 [56] 35.15838889 44.37448445 28.36345386 25.05970259 23.46375648 22.31892205 15.95841789 15.71897663 15.29674320 39.46063386 34.44505147
 [67] 46.65177192 36.73319218 31.34884780 43.03548433 17.57402570  1.67429033 31.76430490  0.30281332 33.62685108 28.37983025 42.34854155
 [78] 33.22141089 32.12258554 26.96718779 25.95242460 25.42838031 37.27165699 41.59244328 31.79049495 43.78916083 16.36270549 15.63711453
 [89] 36.31323234 34.94898332 33.29505121 25.84545835 41.16894225 28.87718694 11.56539194 42.52940952 36.21308838 29.78023007 23.41078726
[100] 22.87461198  2.38120346 35.83451046 31.60313382 29.26093062 20.62813005 16.89899733  6.72014867 25.62797906 40.01092672 33.11486631
[111] 32.53422410 31.53902292 24.09594511 17.04633814 11.05385963 39.50506553 31.57986087 22.80939998 21.20968159 18.85134432 10.18010910
[122] 37.78977235 28.88087016 10.94075191  5.63182130  3.99094501 38.94465912 38.43729079 29.90131885 10.17692049 37.31218037 31.42566598
[133] 27.40054493 24.09791003 22.19995835 28.54017390 30.40749676 28.62957380 35.26393667 32.04080956 30.35794455 32.41040933 25.52140876
[144] 12.17807031 27.93066235 22.29663934  2.92180824 35.42518955 25.72605414 20.61959319  9.80436403  1.84977877 27.34674031 22.65997814
[155] 21.22924573 30.38590638 17.26130100 16.93618771 25.53508870 23.44483190 13.12321129 12.58297973  6.21664574  6.17164914  5.88477609
[166]  3.37092346 34.27011197 31.34176145 28.74824726 30.39193000 28.34285737 25.76682389 23.51264861 18.14158930 31.88195012 27.76576136
[177] 23.02373234 17.78242397 17.76486523 25.88662238 20.37539082 10.58233423  7.55137829  0.53990045 15.02308411  6.06605121  3.34809699
[188] 30.71881875 22.70360732 18.15177399  8.70316000 13.71624420  9.63806470 28.45239094 24.99913716 18.97839887  1.94747409 29.12390977
[199] 18.27950354  9.39200114  6.95321002  4.50792529 24.85069272 24.69493133 15.45594267  7.41875381  6.01789225 14.63526455 29.39070693
[210] 25.87148550  7.22015661 15.60547405  9.07988988  5.23962005 28.26737401 18.62938337 28.33730991 18.14878029  7.36133008 24.20025762
[221] 22.60145212 18.71694681 27.90836086 22.99300996 21.35679276 19.01579802 10.32249888 24.11863292 22.47505166 16.58326541 16.32663114
[232] 28.48274179 27.43806165 23.71651231  1.52016417 23.14088704 21.60907843 20.45291246 14.56080566 12.84544356  7.11083270 25.51243404
[243]  8.86175407  8.62328125  3.83829069 27.77354300 27.00556328 22.87686889 18.39748012 14.85116493 18.43747112 20.46035423 20.37696867
[254] 12.81793507  3.40709120 10.90091168 22.12285356  4.39667636 25.54152353 17.69093057  9.61024433 24.60235455 18.84343500 23.16422627
[265]  8.80458571 26.95744134  9.97758226  8.49250358  6.39116511  2.74382328 25.37674030 24.92764350 23.84872468 19.47919629  6.17309433
[276] 24.14938275 19.47284718  6.31211360 16.43492052 12.52402440  6.15297802 17.74386572 15.27562450  9.81985803  2.38824352 25.25880019
[287] 24.73082019 23.69994676 23.25439836 22.84488016 15.75094306 21.31074575 20.91889806 23.58626100 10.01050549 25.31195409 19.01587578
[298] 18.89801937 15.96519581 13.39460494 10.06046768  9.72426885  6.35996066 19.35868431 17.41521974 15.68725690 19.88753210  6.81952862
[309] 16.54858679  8.52385246  5.43048483 24.79630299 23.20625620 20.34995457 13.31157351 12.98248674  9.84088519  9.40419107 16.07522311
[320] 14.68343576 15.90502055 13.66716324  4.71712973 23.73095876 22.10029560 20.17749390 22.32315642 22.16963437 10.45828430  1.49505577
[331] 16.43491160 14.51245319 16.19940187  7.96408883  9.93261334  3.40826500  1.75955375 19.67381635 16.55642517 21.44220295  9.73974601
[342]  1.60202541 20.83514585 22.90445215 22.61081648 14.48386421  8.72796767 18.03897213 15.01736322 13.58873218  6.19431406  1.95345620
[353] 20.75569522 13.87103346 10.95740691  8.79659722 16.50068911  6.36416374 14.00622039  8.79683341 20.13679629 18.66106295 12.36670252
[364]  6.77298886  6.43062783  6.34859326  5.43346795 16.94470090 14.97632080  7.06251678 21.22150324  3.26635212 23.18004448 20.53150095
[375]  6.08463447  5.70048477  0.98909594 21.54844186 13.38464415 19.98401392  7.94895860  7.32354852  0.48103777  0.19231870  7.59245603
[386] 14.99844992 22.40463991  4.01962439 12.78591089 11.75609643 11.08942377  8.73947340 14.69676508 14.66997602 13.81036671 13.50046970
[397] 20.36228678 19.49358738  1.31380280 20.29673286 17.26219581 16.27632539 17.40107487 17.10969727 14.50719675  8.46443226 18.75278130
[408] 18.37056283 10.23950933  5.72880919  2.15297766 15.41468714  9.00204868  1.67792042 17.08488766 15.90478215 20.03516706 12.60382673
[419] 14.66039781 12.41899085 12.70775575 18.77176650 17.39264523 13.79701910  7.59780738 13.48800843  9.19809447  6.94724245 14.75735717
[430]  8.90915590  6.51288277 17.01089876  5.05544064  4.87744211 10.75258782 17.71670402 12.74255440  5.45364180  0.80066478 15.97231209
[441] 14.69646367  4.66220181  4.65167481  2.60671388  4.86776815 14.31113454 14.26803149 12.13346809  5.01238377 17.66240945 16.67012892
[452]  9.72069920  4.31086856 14.65976111 16.26244797  9.35695889 17.27742320 16.92956742 15.36082279 10.63466458 10.68181431  1.24718173
[463]  7.49620762 14.14783829 11.85608956  5.73257891 11.76984242 11.66168248  6.33729690 15.50100804 12.53281153 10.99077509  0.70806717
[474]  6.72265741  3.32220802 13.24692565  3.05676737  7.43383042 15.13460761 11.64506713  9.40748536 16.53148936 10.42221777  1.77569658
[485] 14.84623985  9.34407166  7.38088066  4.23519719 10.06541160  8.63252251  7.01298399 15.89220313  9.29024646  5.77802020  8.57561513
[496] 15.62311644  5.92596433  5.75721153  4.98585292 11.02236527  8.57910037  6.88441596  1.25817821  9.07729874  3.56026957 11.43330962
[507] 14.47901284  1.99543711 10.51887706  8.38424253 12.14340482  3.98599292 14.06056508 13.47243205 12.35839927  3.39999303  2.51410613
[518]  2.07307350 11.12692203  8.00158416  6.55063554  5.12460205 11.41596463 14.30914409 14.09773278 13.61720419  5.11942158  9.44793600
[529]  4.65320578  9.90035928  6.99548983  5.75823022  9.69755562  8.08123229  6.65583513  5.50094199  3.86399989 10.06512846  8.72346838
[540] 12.83324948  5.13804658  8.54156937  7.20730382  8.46099558  7.89959350  4.60647138  6.26877827  4.87085077  4.40918475 12.07642537
[551]  8.43791367  5.28559486  3.85720321 12.82882656 10.10422255  6.89317917  6.04220962 10.51669646  3.87069501  1.77346313  7.40968727
[562]  2.26564418  6.09288723 11.92872633 11.18910721  1.92212267  8.91642175 10.52056714  5.87835446 10.61889165  5.08718690  8.73655366
[573]  0.67360714 10.12693872  9.37619471  0.96104696  3.55274224  5.66604556  0.69616980 11.02893100 10.68599493  7.85951855  3.87568486
[584] 11.16871573  2.40546935  1.80627240  1.15673417  7.45322664  2.60193289 10.00946957  7.35897249  4.32501369  5.94554822 10.93843433
[595] 10.12860462  1.65676863  3.99177712  2.89228170 10.44085233  4.27124372  6.85670846  9.42744964  7.76855903  8.58836172  8.46913016
[606]  2.10452993  8.72054162  9.97522627  7.95439419  2.40843036  0.38058252  4.67573218  2.61883537  0.60967013  9.09370201  8.69965069
[617]  2.10794378  0.24827053  1.30420929  0.70394840  4.69103821  1.68168552  2.52775527  9.45826826  2.41073693  1.31942450  5.36969618
[628]  1.41035262  9.30598526  8.93829594  7.14431015  1.94203220  1.75203631  5.27308252  2.89235140  0.40663413  5.78406552  5.41347509
[639]  1.06701629  5.24890006  8.53991408  3.83799005  3.85823230  5.89610450  2.91715466  2.23877699  7.91373677  4.88206498  2.57290201
[650]  1.78974020  1.11401029  6.28835146  2.42355608  5.04685344  6.03120218  1.68071767  1.55913042  5.40600169  6.77630781  2.55208326
[661]  0.01706518  6.42238043  3.60933290  4.08934386  3.84747518  4.38922729  6.82773874  5.43084513  4.00477553  6.01440422  6.93855931
[672]  3.94106386  5.28114004  6.21621477  6.75253800  2.08202682  0.56754738  4.69301927  1.91125924  3.99544036  0.05705966  3.94568254
[683]  5.85137165  5.53922482  3.12402675  2.17741626  3.98136085  0.93035697  1.38438797  3.69458324  0.40070281  2.01018749  2.00540659
[694]  1.49642734  3.22669542  4.71929548  3.74960553  2.57974418  4.57973939  0.82264040  1.15148107  0.79314197  2.60989000  1.78023901
[705]  1.78224184  2.12077957  0.64769020  4.86595951  5.08452281  4.30618261  1.22168992  0.08065801  1.67821695  2.60991660  4.57815000
[716]  4.04718723  4.43015586  0.01455719  2.52949026  4.34036356  1.15519677  2.58495501  3.34620015  4.23368782  1.37986122  1.51960627
[727]  3.76685089  1.79411871  0.94074712  2.35039683  2.03655961  2.15590165  2.71523531  1.95535472  3.30689084  2.93077467  1.12911836
[738]  3.21686851  0.39528741  0.13683493  1.65387131  1.96479502  0.51344416  0.68659494  1.19075025  0.01307238  1.35039773  0.36094460
[749]  1.37734463  0.42652256  1.40859668  1.12626839  0.18658070  0.01959505  0.73875704  0.02239085

$PAR
  [1]  NA   1   1   2   2   2   2   2   4   3   3   3   5   5  13  13  13  13  13  13  14  15  15  15  15  15  15  15  15  15  15  21  21
 [34]  21  21  21  21   6   6   9  10  10  10  10  38  38  38  38  11  39  39  40  40  40  41  41  49  49  49  49  49  49  49  49  42  42
 [67]  32  32  32  16  16  16  51  51  22  22  23  23  23  23  23  23  24  52  52  57  57  57  17  17  33  33  86  86  86  70  70  70  70
[100]  96  96  77  77  77  84  84  84  93  43  43 109 109 109 109 109  53  53  53  53  53  53 116 116 116 116 116  65 127 127 127 122 122
[133] 122 122 122  18 131 131  83  83  45  55  55  55  89  89  89  44 102 102 102 102 148 148 148 139 139 139  56  56  56  56  56  56  56
[166]  56  90  90  90  66  66  66 167 167  91  91  78 110 110 111 111 111 111 111  79  79  79 140 140 140 140  25  25  85  85  85  85  73
[199]  73  73  73  73 103 103 103 103 103 117 112 112 112 132 132 132 168 168 188 188 188 137 137 137 170 170 170 170 170 156 156 156 156
[232] 129  98  98  98 104 104 104 104 104 104 198 198 198 198  26 123 123 123 123  94 169 169 169 169 138  76  76  58  58  58 171 171 217
[265] 217 145 145 145 145 145 223 223 223 176 176 233 233 233 133 133 133 153 153 153  20 247 247 247 247 247 247  80 266  27  27  47  47
[298]  47  47  81 180 180 180 210 210 210  92  92 172 172 172 149 108 108 259 259 259 259 143 242  82  82  82 271 296 296 286 286 286 286
[331]  59 272 312 312 287 204 204 262 262 220 220 220 276 228 228 228 134 113 113 113 113 113 324 324 324 324 234 234 288 288 173 173  60
[364]  60  60  60  60 160 160 160 289 289 313 313 313 313 313 373 236 344 248 100 100 290 189 154 221 221  61  61  61  61 146 135 257 257
[397] 325 325 325 292 292 292 371 293 293 293 353 105 105 374 374 181 181 181 397 314 400 361 417 226 196 298 298 298 298 120 120 120 263
[430] 263 263 422 362 362 249 408 408 408 408 199 199 199 199 199 190 218 218 218  35 178 178 178 178 282 436 436 450 450  71  71 403 403
[463] 423 401 401 401 157 157 157 415 415 415 415 114 432 158 158 458 451 230 230 309 309 309 482 482 482 357 331 331 331 455 455 440 299
[496] 416 492 291 291 306  88  88  88 496 212 470 412 412  64 283 479 185 349 349 369 485 485 485 429 393 441 441 320 239 239 332 405 346
[529] 346 507 507 507 524 524 524 464 464 359 359 354 192 350 350 396 396 396 426 426 426 514 514 514 514 379 315 315 476 316 316 316 240
[562] 254 389 437 418 162 280 420 363 515 515 511 511 448 448 448 550 564 564 465 465 465 467 390 390 390 480  95  95 506 506 506 391 115
[595] 580 580 355 355 124 594 581 460 509 558 329 227 130 595 595 574 555 489 489 301 295 295 295 295 608 335 530 530 317 341 341 193 528
[628] 528 575 575 486 486 493 427 427 427 213 213 504 243 356 392 572 347 347 616 604 604 604 501 501 495 495 641 605 406 406 551 609 609
[661] 609 381 381 647 647  36 603 603 385 478 211 491 531 556 502 364 364 107 107 521 365 662 469 547 351 351 164 281 375 186 186 557 207
[694] 207 497 644 165 165 683 637 498 498 376 438 668 311 311 658 673 640 214 214 541 654 449 449 548 548 708 612 442 546 549 453 453 724
[727] 388 669  30 597 597 126 687 687 559 255 723 372 685 698 660 719 101 732 679  48 484 560 337 342 657 694 694 628 576 383

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [23] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [67] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [89]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[133] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[177] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[199] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[221]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[243]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[265] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[309]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[331]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[353] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[397] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[419] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[441]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[749]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE

