
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 176.0765 109.3678 172.4540 104.8130 114.9230 111.9035


Speciation times 
[1] 185.0425 177.3731 173.3467 124.5679 121.9690 114.2921


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 176.07645007 109.36777103 172.45397733 104.81296700 114.92298301 111.90353607  82.96303700 108.77005670
   [9]  95.76162251  97.79967544  93.03954995  82.89017378  57.87275148  90.36297827 102.57945834  92.05993888
 [473] 2.070257e+01 2.008840e+01 1.497653e+01 9.184168e+00 1.621015e+01 1.486626e+01 6.669795e+00 1.388069e+01
 [481] 1.164920e+01 9.038327e+00 2.462539e+01 9.323979e+00 3.494026e+00 2.638280e+01 2.403488e+01 2.036142e+01
 [489] 9.953527e+00 2.542523e+01 4.585959e+00 1.683712e+00 1.616599e+01 1.421480e+01 9.184578e+00 1.517843e+00
 [497] 2.022939e+01 1.404118e+01 1.242111e+01 2.292300e+01 1.151014e+01 2.392940e+01 2.109937e+01 1.596769e+01
 [505] 2.224341e+01 1.403229e+01 1.188446e+01 2.129662e+01 1.705458e+01 1.654122e+01 1.582304e+01 1.333308e+01
 [513] 1.432408e+01 1.223665e+01 9.510237e+00 2.529540e+01 2.259700e+01 2.043082e+01 5.663573e+00 1.226676e+01
 [521] 1.542618e+01 1.497289e+01 2.845376e+00 2.536700e+01 2.412779e+01 1.879201e+01 1.698274e+01 1.513539e+01
 [529] 2.844762e-01 2.487716e+01 2.483285e+01 2.436316e+01 2.194953e+01 2.146247e+01 2.052709e+01 1.978699e+01
 [537] 2.456429e+01 1.115263e+01 1.976149e+01 1.420949e+01 3.152524e+00 2.339474e+01 1.410578e+01 1.824942e+01
 [545] 2.157242e+01 2.374392e+01 9.111385e+00 2.539939e+00 1.648341e+01 1.870020e+01 1.845874e+01 1.612939e+01
 [553] 3.685211e+00 1.971703e+01 1.576385e+01 6.599285e+00 7.946497e+00 1.661458e+01 7.153696e+00 1.646540e+01
 [561] 9.384857e+00 7.148528e+00 1.553339e+00 1.082045e+00 1.523674e+01 1.853394e+01 6.548446e+00 4.179749e+00
 [569] 1.672266e+01 1.037988e+01 4.209505e-01 1.040517e+01 1.617872e+01 8.487740e+00 1.867846e+01 1.730266e+01
 [577] 1.553007e+01 5.006979e+00 4.939856e-01 3.824234e-01 1.934999e+01 1.730895e+01 2.295783e+00 9.991817e+00
 [585] 2.083424e+01 1.126342e+01 1.385675e+01 7.708710e+00 6.703916e+00 5.614397e-03 1.789220e+01 2.127996e+01
 [593] 2.030865e+01 1.946581e+01 1.456806e+01 2.018612e+00 1.952622e+01 1.996286e+01 1.893885e+01 1.532579e+01
 [601] 7.748519e+00 7.649341e+00 1.727469e+01 1.488783e+01 1.887037e+01 1.800089e+01 1.420588e+01 1.278565e+01
 [609] 8.992840e+00 1.882736e+01 6.714731e-01 1.765915e+01 5.103078e+00 4.396182e+00 1.286368e+01 1.825953e+01
 [617] 2.012751e+01 1.926830e+01 9.828780e+00 2.034811e+00 1.084608e+01 6.375556e+00 4.871956e+00 1.531171e+01
 [625] 4.941612e+00 1.423132e+01 9.537755e+00 1.898590e+01 6.485127e+00 1.776922e+01 1.392789e+01 1.768534e+01
 [633] 1.157119e+01 1.549327e+01 1.252777e+01 5.871308e+00 1.524740e+01 1.687216e+01 1.473944e+01 1.182606e+00
 [641] 6.536313e+00 1.259291e+01 1.006897e+01 1.690716e+01 1.678236e+01 1.677491e+01 1.562723e+01 1.040373e+01
 [649] 1.457582e+01 1.416734e+01 4.936811e+00 1.418227e+01 1.286402e+01 2.636880e+00 1.291136e+01 1.762430e+01
 [657] 1.031212e+01 1.447458e+01 1.307741e+01 1.277747e+01 9.398362e+00 3.630197e+00 1.282995e+01 6.129199e+00
 [665] 1.197146e+01 8.817164e+00 1.219689e+01 1.071010e+01 6.510270e+00 3.701696e+00 1.165278e-01 1.455718e+01
 [673] 4.733665e+00 1.335912e+01 1.328353e+01 1.451779e+01 8.619898e+00 3.819999e+00 1.655624e+01 1.161949e+01
 [681] 8.992129e+00 7.744292e+00 8.377925e+00 1.996835e+00 1.468360e+01 1.214161e+01 1.413067e+00 6.379654e+00
 [689] 5.817017e+00 1.430344e+01 1.383554e+01 1.229565e+01 6.250140e+00 1.489578e+01 1.228810e+01 8.672116e+00
 [697] 1.201489e+01 6.341226e+00 3.506138e+00 1.464468e+01 2.034225e+00 1.156040e+01 8.320038e+00 1.097015e+01
 [705] 1.479684e+00 1.263868e+01 8.634335e+00 1.370605e+01 1.303246e+01 1.260291e+01 1.164444e+01 1.082264e+01
 [713] 1.376114e+00 1.281274e+00 7.475211e+00 8.082202e+00 7.750256e+00 3.262745e+00 1.385720e+01 1.096057e+01
 [721] 1.455452e+01 1.428436e+01 1.141330e+01 6.850801e+00 9.114355e+00 3.773969e+00 3.026169e-01 1.153154e+01
 [729] 1.081683e+01 7.712282e+00 1.030916e+01 3.822875e+00 1.198858e+01 1.182128e+01 6.035588e+00 4.545915e+00
 [737] 3.622136e+00 8.042492e+00 1.750691e+00 4.840608e-01 1.036458e+01 6.384606e+00 3.399204e+00 3.373803e+00
 [745] 8.599647e+00 8.815940e+00 1.383103e+01 1.315979e+01 8.797608e+00 1.136430e+01 9.444511e+00 6.613706e+00
 [753] 1.254164e+01 1.140825e+01 1.566828e+00 8.973500e+00 5.594478e+00 4.981047e+00 4.956103e+00 7.628181e+00
 [761] 7.337053e+00 1.262019e+01 4.275307e+00 1.144799e+01 1.189516e+01 1.107733e+01 2.310707e+00 1.137062e+01
 [769] 1.150059e+01 1.299143e+01 1.100322e+01 1.102709e+01 8.758601e+00 2.804682e+00 1.082818e+01 7.784694e+00
 [777] 1.453653e+00 7.992325e+00 1.215668e+01 9.634760e+00 1.006400e+01 8.333884e+00 2.356404e+00 1.647715e+00
 [785] 9.801398e+00 7.878806e+00 9.575976e+00 2.568506e+00 4.889102e+00 1.152537e+01 5.826481e+00 1.015990e+01
 [793] 8.288140e+00 7.841674e+00 5.214176e+00 4.753917e+00 4.253107e+00 3.158383e+00 6.753583e+00 8.446390e+00
 [801] 4.558120e+00 6.520820e+00 1.747552e+00 1.014801e+01 9.583932e+00 3.872979e+00 2.979822e+00 7.781301e-01
 [809] 8.073792e+00 5.014764e+00 7.161802e+00 6.198767e+00 3.941851e+00 1.040693e+01 6.060851e+00 8.731182e+00
 [817] 6.981407e+00 9.070377e+00 2.492964e-01 4.849096e+00 2.905409e+00 6.140921e+00 1.025986e+01 6.952678e+00
 [825] 4.525884e+00 5.764316e+00 7.840913e+00 2.750654e+00 4.769105e-01 6.028047e+00 4.569819e+00 1.072792e+00
 [833] 2.808421e-01 8.438728e+00 7.626189e+00 1.899799e+00 1.187752e+00 8.462022e+00 7.518213e+00 6.930746e+00
 [841] 7.906193e+00 5.530629e+00 8.381097e+00 8.653707e+00 8.761910e-01 4.470000e-01 8.079277e+00 8.207444e+00
 [849] 6.896674e+00 8.310066e+00 7.292595e+00 4.823022e+00 1.360446e-01 3.137037e-01 4.198582e+00 8.163068e+00
 [857] 7.630169e+00 5.025745e+00 4.671605e+00 8.511733e-01 5.569656e+00 4.981663e+00 8.029505e+00 7.128700e+00
 [865] 3.486032e-01 3.376226e+00 2.147369e+00 4.437595e+00 4.651540e-01 7.786106e+00 7.289061e+00 5.541893e+00
 [873] 7.148131e+00 6.726829e+00 1.727740e+00 2.651553e-01 7.167389e+00 4.322047e+00 5.887368e+00 5.537490e+00
 [881] 6.914085e+00 2.304168e-01 2.164961e+00 1.157876e+00 5.263578e+00 3.728992e+00 3.024526e+00 3.883422e-01
 [889] 5.238014e+00 5.526495e+00 3.551995e+00 4.504381e+00 3.062447e+00 6.452095e+00 4.013585e+00 4.975916e+00
 [897] 9.447072e-01 7.330646e+00 6.418270e+00 7.304909e+00 3.685583e+00 7.288159e+00 2.868415e+00 1.971506e+00
 [905] 7.090767e+00 4.908877e+00 5.422935e-01 3.890047e+00 5.220374e+00 7.049128e-01 3.846787e-01 3.198482e+00
 [913] 5.253805e-01 9.937925e-01 6.045092e+00 5.672360e+00 6.272100e+00 1.503690e+00 6.153783e+00 6.070992e+00
 [921] 4.847991e+00 4.760659e+00 4.094072e-01 3.340266e-01 5.837690e+00 5.696548e+00 2.360451e+00 3.821264e+00
 [929] 6.021287e+00 3.875385e+00 7.148131e-02 6.058765e+00 4.321959e-01 4.905652e+00 3.930943e+00 7.905289e-01
 [937] 4.985070e+00 5.976358e+00 1.553738e+00 3.348898e+00 5.049643e-01 7.387035e-01 4.838524e+00 1.036927e+00
 [945] 4.507702e+00 3.270429e+00 3.467908e+00 5.415082e+00 5.313513e+00 3.447057e-03 2.915192e+00 4.095325e+00
