
Birth-death simulation object with 709 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.49954 53.69462 36.99170 64.69373 32.04594 72.33605


Speciation times 
[1] 95.08006 75.03246 68.83833 67.23347 66.26607 73.22129


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA  5.03964025          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA  1.58647741          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA

$TS
  [1] 95.08006062 75.03246380 68.83832705 67.23346680 66.26607263 73.22128649 57.77309436 56.72874112 47.96790237 43.81014984 41.78709465
 [12] 66.44965752 58.30016496 56.26426341 43.20663569 65.37818255 62.21820129 53.59177847 58.98762569 52.20408516 23.46754426 52.77114110
 [23] 52.39361546 50.27710452 54.72361619 50.48993527 49.29163076 45.57146109 44.70792079 36.81630735 14.00708307  9.13683109  8.83781012
 [34]  5.49313323 50.34193494 47.94188480 41.04493021 43.88456274 10.36838386 49.83827531 43.47341813 41.09138099 36.22729750 35.67292039
 [45] 32.44452638 14.13796266  1.55632270 35.53358058 29.87189550 23.88704730 49.24601875 48.09789624 29.34601115 19.08404488 13.57254382
 [56]  7.50217117 45.18675733 41.30298945 44.21823076 35.18270279 43.72872121 34.58460352 32.60555940 37.46351462 33.07937023 33.09865176
 [67] 13.42784270  8.85550035  5.10162420  2.31609986 38.20125588 43.38702395 18.89790645 12.97408630 30.36398716 22.93715412 11.28660066
 [78]  6.49493871 30.31705658 10.61236746 43.72650500 15.62666665 13.15655197 29.96513758 41.43911770 32.91943072 40.15250789 29.46159063
 [89] 27.04262588 26.13290144 40.36042373 39.74979410 39.68351421 36.78161574 15.68173307 41.51687831 28.02620602 27.30947830 17.20514579
[100] 11.68698532  6.87644853 39.06931532 36.57402834 35.54534100 35.53905340 31.34166003 25.46609141 34.14683039 31.89787703 31.74024797
[111] 23.20817139 15.44454554 15.30077880  3.61131664  1.11538160 34.62325421 24.80570919 23.80858593 30.47770167 30.64108405 26.80978151
[122] 10.72958983  3.05017945 30.36138694 21.89130769 17.99273956 16.65701891 17.94542479  9.20377541  5.91825096 37.39296640 36.43724568
[133] 32.67362633 23.21253867 13.15830512  8.69664191 23.36533599 15.11623271  7.00927905 26.83530719 17.48851407 14.59327390  5.94223913
[144]  1.03372363 33.86390512 24.52280666  5.39015310 26.08879285 24.97280844 23.68020167  9.21462299 35.04280498 35.14082743 27.21091170
[155] 10.07413531 28.92840328 28.36206547 26.08247772 26.06190802 22.74601776 12.20322493 21.79123981 30.11985844 32.06727076 17.10502158
[166]  8.99938593  7.53494398  3.56982075 31.79159583 30.90659690 24.93667194 20.17774786 19.00635271  9.94794168 28.72753172 21.72326416
[177] 15.38982955 11.50946374  0.59083681 29.13912257 23.08407978 21.31716986 14.99699040 11.26850641  9.08035426 29.68819337 29.44821130
[188] 29.87100152 18.48133958 17.49162643 11.47851738 26.14182323 25.08071139 23.34864390  7.49777724  6.77200654 13.99427490 19.96936247
[199] 14.30278525 13.20243832 25.44360087 24.67654167 15.86737142  2.05234942 20.69622613 19.93945387 19.12326431  7.17923258  6.39858481
[210]  6.32723988 21.14165419 20.74743722 13.79098520 10.95832679  4.01573287 29.90031576 26.25207303 16.66919837 12.90152500 20.60046553
[221] 29.37538173 25.04583016 23.05104292 15.76375326 22.28015800 18.44959233 26.35955600 24.20392245 24.54668565 17.61159832 25.71770315
[232] 19.12097750 10.37996495  8.79186870  7.49531570 19.45833609 18.28774598 17.40837782 13.28417119 12.07469393 11.98248598 15.47730975
[243]  9.04030594 11.22967980  5.73625859  1.54496896  1.17124092 15.11221872 11.97482034  3.89533799 26.54547782  7.73651673 10.60881003
[254]  1.79279121 15.65471435 11.56463343 15.80369463  6.79627783  4.47414915 10.47093486  0.45517698 24.99184778 22.27183863 23.48019065
[265] 17.00291402  9.88347659  5.34112466 23.11982872 13.38192017 13.37615204  9.21190855  4.80210597  2.56961936 24.10725572 18.42825730
[276] 16.95439286 12.20992427 12.11680235 19.50628226 11.25967136 21.72685923 11.69330136 21.00420863 15.94243220 12.99708319 14.87620538
[287] 12.72642368  2.81620835 12.62539300 17.03421289 23.31732710 22.26927461 22.09883187  7.87777294 13.20802344 10.27040571 17.25216687
[298] 13.47506403  2.99108396  1.70150569 17.36478993 17.82133101 16.50880417 12.62404406 11.97012471  2.04503431 20.23212984 19.91125076
[309] 19.50285860 19.26663682 18.38561875 21.48742347 19.15719986 16.64166783 12.70906897  8.55960883  6.24263047 20.50574800 21.68969309
[320] 21.01917092  9.03644311 13.21139949 12.23522615 11.59891005  5.66159767  2.92794654  0.15535853 21.23482725 17.00369841 16.23513907
[331]  8.77892896  6.38938111 18.74691561  7.04428784 18.42422327 17.68449340 16.41243172 16.32719445 14.89725007 10.92021269  9.99413871
[342]  5.14350123  4.23238079  2.45606540 14.38173608  6.69921177  4.75029370 14.64431538 18.94653308 16.37932839 16.33520841 18.86953827
[353] 13.38301089  8.29264941 12.52013958 18.61343214 18.49391127 13.02363773  9.36750418  6.58279510 10.46407614  3.81282077  9.57179023
[364] 13.11665024  4.08366031 14.59297468  5.91433474 11.42675151 15.74106923 14.14493774 10.21380801  6.84435976 14.27400839  9.58644627
[375]  4.66731099  1.31622859 11.55213292 13.68809689 11.83069300  5.38502181  5.05274031  4.43717335 12.98595873 12.54458362  3.01527040
[386] 16.36161238 13.23121462 11.56164374  3.41759241 13.80202361 15.09702008 11.32421364 10.00025488  6.37540191  5.18827525 14.95265423
[397]  1.76190690  7.28710505 13.72504913 10.70678873 14.57235528 11.41259780  9.97096488  9.58938901  9.23718382  4.24284665 10.36668107
[408]  7.45641252  8.24798560  4.32010982 14.35638276 10.40946352 10.31636069  9.90013183  4.38021222 11.53080335  8.35448094  8.55117745
[419]  6.66143177  4.38292402  7.42573796  4.74877618 14.50002478  1.90438630  7.03100045  0.96089924 13.19315262  5.57997182  5.01731090
[430]  2.41706597 14.22731455  9.19978518  5.87989254  0.87968566  0.03272774 11.05956481 12.37793816  6.43118762  9.74806182 13.22776608
[441]  8.93575796  2.43023726  9.69722647 10.20939735  6.53044624 10.09411747  2.27324901 13.25215568  4.91250537  7.60554050 12.91548576
[452]  8.31869205  5.05982270 12.04286944  8.69523866  0.54949206  9.79642693 12.54569264 12.65747415 12.35457828  6.04637344 10.41117527
[463]  8.05044347 10.03089257  4.04831668  3.35460930  2.43602307 11.11099730 10.91446964  4.85859239  2.81233805  7.53375028  6.86640820
[474] 12.88980744  5.68484727  4.67149214  3.38397292  4.74130960 11.47458130  4.33644810 10.39156965  9.01691829 11.13234486 10.93888183
[485] 12.42997457  5.96737968  0.07239463 11.84851649  9.35085066 11.69958345  4.34853134 10.36138559  4.51221611  1.19698133 11.41957628
[496]  4.16156951  7.99313851  5.88320905  4.69702363  6.88313618 11.71574456  6.06768323  5.46192316  1.40912228  8.60666479 10.15218444
[507]  9.34046535  3.89827208  4.69178208  0.77471582  0.67042077  7.89441977  7.19730099  4.75792816 11.38702962  9.56492084  6.47299299
[518]  3.12196433  1.49314259  5.77602336  3.63391830 10.92320614  0.88746137  9.55576677  1.49396283 10.63738853  4.59726381 10.90661212
[529]  9.78230020  6.42047278  5.68454847  1.78062401 10.49014936  6.74993491  7.00957186  4.81925019  8.81049972  0.10526164  8.07565451
[540]  2.87039020  2.10205983  3.11067418  4.41270550  2.48560359  8.94044336  3.38956200  3.20930047  9.64655227  3.13476584  3.47116183
[551]  5.86952049  5.64690233  9.55785515  3.56018148  6.03311968  6.97118104  4.38935017  5.92480875  8.24200954  9.01830908  7.01156019
[562]  6.49753402  5.44762962  1.75158286  0.95497101  7.62483723  3.70685908  0.55554339  4.57574786  0.71889839  7.32445318  6.53447909
[573]  3.98900475  7.24092249  6.98476292  6.47244230  0.97916224  7.79592985  0.47714316  8.68625663  7.88163114  3.39006919  3.24923648
[584]  3.41804430  5.75605956  1.97124907  2.03188034  8.23796487  8.04862670  1.30517697  7.26642649  6.07336841  6.95617479  1.84052831
[595]  4.58919281  2.61823101  7.21411428  6.11806966  4.04157593  1.40113402  5.44617274  1.51315271  3.97109720  1.23750542  6.82817505
[606]  6.52242189  5.68886487  4.20597703  2.14445960  5.44583470  4.86898530  3.22076014  2.62981700  5.33174983  5.17450195  4.14529106
[617]  0.35551971  4.18356943  3.11278426  2.97528461  2.56218833  5.10542081  3.22446480  3.07427927  0.16739379  2.73014209  3.56479311
[628]  3.43783684  6.11428018  6.27909624  5.82167434  2.00246138  4.14878914  4.78919304  5.66917015  4.49574078  4.18339862  2.76846183
[639]  4.07108159  1.88475138  5.95615717  1.63564650  1.27261502  1.78110988  5.61979653  3.18273634  3.32731537  2.68600233  2.07800012
[650]  2.86026045  4.95452209  2.11211166  4.47128941  0.71588773  3.57356786  1.70775024  1.32153091  1.79232876  4.20889193  0.92951509
[661]  3.23549959  2.56190409  3.10411005  2.28056170  3.09715974  3.65966474  0.35702570  3.43885785  2.80186064  3.55058078  3.18007085
[672]  3.33504685  0.95902867  2.87070929  3.28119733  1.62205544  0.11981213  3.22922672  1.10614905  2.81077673  2.46775487  1.26432409
[683]  0.03794361  1.98222119  0.32579723  1.85629397  0.12712363  1.85749811  2.79045167  0.34039306  0.80497576  0.73409864  2.46661033
[694]  2.15011966  2.12995603  0.30045121  0.11262771  1.58955106  0.51862160  0.47098561  0.50829771  1.19736487  1.68696352  0.77640693
[705]  0.32273936  0.93200462  0.55449692  0.28477778  0.04777665

$PAR
  [1]  NA   1   1   1   1   2   3   3   3   3   3   4  12  12  12   5   5   5  16  19  19  13  13  13  14  14  14  14  14  14  14  14  14
 [34]  14  25  25  25  22  22  23  23  20  26  26  26  26  26  35  35  35  24  24  24  24  24  24  40  27  51  51  52  52  52   9   9  36
 [67]  36  36  36  36  28  57  57  57  59  59  59  59  10  10  61  61  61  81  41  41  72  72  72  72  15  15  15  15  15  11  11  11  11
[100]  11  11  96  85  85  85  85  85  42  42  42  42  42  42  42  42  91  91  91  87  92  92  92  92  93  93  93  93 102 102 102  71  71
[133]  71  71  71  71  64  64  64 131 131 131 131 131  30 103 103 132 132 132 132  43  44  48  48  60  60 153 152 116 116  62 108 145 145
[166]  66  66  66  65  65  65  65  65  65  86  45  45  45  45 164 164 164 164 164 164 109 109 169 169 169 169 110 170 170 170 170 120 119
[199] 119 119  75  75 124 124  79  79  79  79  79  79 163 163 163 163 163  84 216 216 216 188 186 186 186 186  88  88 221 221  53  53 180
[232] 180 180 180 180 156 157 157 157 157 157  98  98 154 154 154 154  89  89 140 121 251 227 227 217 217 192 192 192  90  90 158 158 159
[265] 159 231 231 107 201 201 201 201 201 193 193 193 193 193 222 222 262 149 171 117 117 202 202 202 229 228 274 274  50  50 264 264  21
[298]  21  21  21 137 111 223 160 160 160 225 225 225 225 225 263 263 263 263 263 263 292 293 293 293 281 176 176 176 319 319 182 182 182
[331] 182 182 328 211 205 205 205 220 307 172 172 172 172 172 198 206 206 308 279 279 279 313 313 207 232  54  54  54 349 349 352 352 357
[364] 189 275 311 311 126 128 128 128 302 336 336 336 141 238 297 297 297  99  99 165 165 165 329 329 218 218 127 314 314 314 314 314 337
[397] 337 386 338 338 330 284 284 284 284 284 203 203 257 224 369 369 369  95 255  82  82 177 177 177 138 138 248 183 396 142 366 366 366
[430] 366 401 401 401 401 401 423 345 411 431 370 370 370  46  31 197 390 213 399 399 378 298 298 298  67 353 353 270 239 448 387 322 295
[463] 295 200 200  83  83 364 364 364 364 358 358 285  74  74  74 474 287 315 459 289 304 304 384 384 384 485 485 437 437 460 323 323 161
[496] 278 240 454 454 241 249 249 249 305 488 379 490 490 324 388 377 416 416 416 191 191 191 191 479 368 368 402 515 184 483 436 484 522
[529] 522 469 400  80 253 253 533 533 481 481 233 233 233  39 296 296 371 444 506 446 446 464 266 266 529 529 439 548 548 404 363 516 553
[562] 524 524 507 507 405 151 151 129  32 185 243 321 560 482 482 482 537 537 136 136 136 136 455 580 418 417 452 409 409 559 559 588 588
[595] 539 589 581 581 581 566 450 167 472 472 235 235 235 421 421 574 574 597 597 208 334 334 334 425 425 535 139 575 575 593 500 101 473
[628] 372 605 346 419 562  78 209 394 317 317 317 629 629 592 592 143 367 498 551 520 475 531 325 552 552 503 601 147 380 267  69 470 536
[661] 514 514 375 375 527 493 653 343 343 633 639 362 567 666 521 114 168 668 628 546 546 477 466 672 672 661 549 624 385 674 680 669 689
[694] 621 662 467 430 587 640 644 532 397 564 642 679 673 704 511 327

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [23] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [45]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [89] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[111] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[133] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[155] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[177] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[199] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[221] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[265] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[287]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[309]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[331] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[353]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE

